Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2022-12-20 05:00:00+00:00,113.578125,113.578125,113.625,113.40625,113.453125,0.0,2022-12-20 00:00:00-05:00
2022-12-20 06:00:00+00:00,113.671875,113.671875,113.6875,113.5,113.5625,39863.0,2022-12-20 01:00:00-05:00
2022-12-20 07:00:00+00:00,113.671875,113.671875,113.765625,113.640625,113.671875,53836.0,2022-12-20 02:00:00-05:00
2022-12-20 08:00:00+00:00,113.625,113.625,113.765625,113.59375,113.65625,60422.0,2022-12-20 03:00:00-05:00
2022-12-20 09:00:00+00:00,113.640625,113.640625,113.703125,113.609375,113.640625,26270.0,2022-12-20 04:00:00-05:00
2022-12-20 10:00:00+00:00,113.625,113.625,113.65625,113.5625,113.625,19842.0,2022-12-20 05:00:00-05:00
2022-12-20 11:00:00+00:00,113.703125,113.703125,113.734375,113.578125,113.609375,24511.0,2022-12-20 06:00:00-05:00
2022-12-20 12:00:00+00:00,113.625,113.625,113.734375,113.609375,113.71875,39412.0,2022-12-20 07:00:00-05:00
2022-12-20 13:00:00+00:00,113.5625,113.5625,113.703125,113.546875,113.625,77483.0,2022-12-20 08:00:00-05:00
2022-12-20 14:00:00+00:00,113.390625,113.390625,113.578125,113.3125,113.578125,177665.0,2022-12-20 09:00:00-05:00
2022-12-20 15:00:00+00:00,113.5625,113.5625,113.65625,113.390625,113.390625,132479.0,2022-12-20 10:00:00-05:00
2022-12-20 16:00:00+00:00,113.46875,113.46875,113.578125,113.421875,113.5625,73155.0,2022-12-20 11:00:00-05:00
2022-12-20 17:00:00+00:00,113.453125,113.453125,113.515625,113.421875,113.46875,47191.0,2022-12-20 12:00:00-05:00
2022-12-20 18:00:00+00:00,113.4375,113.4375,113.484375,113.40625,113.453125,40904.0,2022-12-20 13:00:00-05:00
2022-12-20 19:00:00+00:00,113.53125,113.53125,113.578125,113.4375,113.4375,48926.0,2022-12-20 14:00:00-05:00
2022-12-20 20:00:00+00:00,113.46875,113.46875,113.546875,113.453125,113.53125,48290.0,2022-12-20 15:00:00-05:00
2022-12-20 21:00:00+00:00,113.484375,113.484375,113.546875,113.4375,113.484375,28245.0,2022-12-20 16:00:00-05:00
2022-12-20 23:00:00+00:00,113.4375,113.4375,113.53125,113.421875,113.5,0.0,2022-12-20 18:00:00-05:00
2022-12-21 00:00:00+00:00,113.4375,113.4375,113.453125,113.359375,113.4375,10759.0,2022-12-20 19:00:00-05:00
2022-12-21 01:00:00+00:00,113.34375,113.34375,113.4375,113.296875,113.4375,12784.0,2022-12-20 20:00:00-05:00
2022-12-21 02:00:00+00:00,113.34375,113.34375,113.375,113.3125,113.328125,11681.0,2022-12-20 21:00:00-05:00
2022-12-21 03:00:00+00:00,113.421875,113.421875,113.453125,113.328125,113.328125,7663.0,2022-12-20 22:00:00-05:00
2022-12-21 04:00:00+00:00,113.40625,113.40625,113.4375,113.390625,113.421875,6380.0,2022-12-20 23:00:00-05:00
2022-12-21 05:00:00+00:00,113.390625,113.390625,113.4375,113.375,113.40625,3872.0,2022-12-21 00:00:00-05:00
2022-12-21 06:00:00+00:00,113.484375,113.484375,113.5,113.359375,113.375,10531.0,2022-12-21 01:00:00-05:00
2022-12-21 07:00:00+00:00,113.609375,113.609375,113.625,113.453125,113.484375,26554.0,2022-12-21 02:00:00-05:00
2022-12-21 08:00:00+00:00,113.578125,113.578125,113.625,113.515625,113.609375,34051.0,2022-12-21 03:00:00-05:00
2022-12-21 09:00:00+00:00,113.59375,113.59375,113.65625,113.546875,113.578125,24161.0,2022-12-21 04:00:00-05:00
2022-12-21 10:00:00+00:00,113.578125,113.578125,113.625,113.53125,113.59375,15662.0,2022-12-21 05:00:00-05:00
2022-12-21 11:00:00+00:00,113.625,113.625,113.640625,113.578125,113.578125,14205.0,2022-12-21 06:00:00-05:00
2022-12-21 12:00:00+00:00,113.796875,113.796875,113.828125,113.5625,113.609375,52468.0,2022-12-21 07:00:00-05:00
2022-12-21 13:00:00+00:00,113.96875,113.96875,113.96875,113.765625,113.796875,120442.0,2022-12-21 08:00:00-05:00
2022-12-21 14:00:00+00:00,113.796875,113.796875,114.046875,113.78125,113.96875,120111.0,2022-12-21 09:00:00-05:00
2022-12-21 15:00:00+00:00,113.6875,113.6875,113.84375,113.671875,113.796875,99927.0,2022-12-21 10:00:00-05:00
2022-12-21 16:00:00+00:00,113.546875,113.546875,113.703125,113.515625,113.6875,71241.0,2022-12-21 11:00:00-05:00
2022-12-21 17:00:00+00:00,113.578125,113.578125,113.578125,113.484375,113.53125,59159.0,2022-12-21 12:00:00-05:00
2022-12-21 18:00:00+00:00,113.6875,113.6875,113.6875,113.546875,113.5625,68394.0,2022-12-21 13:00:00-05:00
2022-12-21 19:00:00+00:00,113.546875,113.546875,113.734375,113.546875,113.6875,63708.0,2022-12-21 14:00:00-05:00
2022-12-21 20:00:00+00:00,113.5625,113.5625,113.59375,113.5,113.5625,43601.0,2022-12-21 15:00:00-05:00
2022-12-21 21:00:00+00:00,113.625,113.625,113.625,113.546875,113.546875,24772.0,2022-12-21 16:00:00-05:00
2022-12-21 23:00:00+00:00,113.625,113.625,113.6875,113.609375,113.671875,0.0,2022-12-21 18:00:00-05:00
2022-12-22 00:00:00+00:00,113.6875,113.6875,113.703125,113.609375,113.625,7583.0,2022-12-21 19:00:00-05:00
2022-12-22 01:00:00+00:00,113.6875,113.6875,113.75,113.65625,113.703125,8729.0,2022-12-21 20:00:00-05:00
2022-12-22 02:00:00+00:00,113.734375,113.734375,113.765625,113.671875,113.703125,17279.0,2022-12-21 21:00:00-05:00
2022-12-22 03:00:00+00:00,113.703125,113.703125,113.75,113.6875,113.71875,4870.0,2022-12-21 22:00:00-05:00
2022-12-22 04:00:00+00:00,113.671875,113.671875,113.703125,113.65625,113.703125,5865.0,2022-12-21 23:00:00-05:00
2022-12-22 05:00:00+00:00,113.734375,113.734375,113.734375,113.671875,113.6875,7383.0,2022-12-22 00:00:00-05:00
2022-12-22 06:00:00+00:00,113.765625,113.765625,113.796875,113.71875,113.734375,9907.0,2022-12-22 01:00:00-05:00
2022-12-22 07:00:00+00:00,113.828125,113.828125,113.84375,113.734375,113.765625,22095.0,2022-12-22 02:00:00-05:00
2022-12-22 08:00:00+00:00,113.859375,113.859375,113.90625,113.8125,113.828125,28364.0,2022-12-22 03:00:00-05:00
2022-12-22 09:00:00+00:00,113.828125,113.828125,113.875,113.8125,113.875,16027.0,2022-12-22 04:00:00-05:00
2022-12-22 10:00:00+00:00,113.8125,113.8125,113.84375,113.78125,113.828125,15351.0,2022-12-22 05:00:00-05:00
2022-12-22 11:00:00+00:00,113.78125,113.78125,113.828125,113.75,113.828125,10536.0,2022-12-22 06:00:00-05:00
2022-12-22 12:00:00+00:00,113.765625,113.765625,113.8125,113.734375,113.765625,29184.0,2022-12-22 07:00:00-05:00
2022-12-22 13:00:00+00:00,113.53125,113.53125,113.8125,113.5,113.765625,108265.0,2022-12-22 08:00:00-05:00
2022-12-22 14:00:00+00:00,113.546875,113.546875,113.640625,113.421875,113.515625,89190.0,2022-12-22 09:00:00-05:00
2022-12-22 15:00:00+00:00,113.671875,113.671875,113.734375,113.5625,113.5625,101417.0,2022-12-22 10:00:00-05:00
2022-12-22 16:00:00+00:00,113.578125,113.578125,113.734375,113.5625,113.6875,54536.0,2022-12-22 11:00:00-05:00
2022-12-22 17:00:00+00:00,113.59375,113.59375,113.625,113.5,113.59375,42807.0,2022-12-22 12:00:00-05:00
2022-12-22 18:00:00+00:00,113.609375,113.609375,113.625,113.546875,113.578125,32437.0,2022-12-22 13:00:00-05:00
2022-12-22 19:00:00+00:00,113.546875,113.546875,113.625,113.5,113.625,53990.0,2022-12-22 14:00:00-05:00
2022-12-22 20:00:00+00:00,113.46875,113.46875,113.5625,113.4375,113.546875,48441.0,2022-12-22 15:00:00-05:00
2022-12-22 21:00:00+00:00,113.46875,113.46875,113.46875,113.421875,113.453125,24604.0,2022-12-22 16:00:00-05:00
2022-12-22 23:00:00+00:00,113.4375,113.4375,113.484375,113.40625,113.421875,0.0,2022-12-22 18:00:00-05:00
2022-12-23 00:00:00+00:00,113.421875,113.421875,113.46875,113.40625,113.453125,6672.0,2022-12-22 19:00:00-05:00
2022-12-23 01:00:00+00:00,113.34375,113.34375,113.421875,113.3125,113.40625,13244.0,2022-12-22 20:00:00-05:00
2022-12-23 02:00:00+00:00,113.359375,113.359375,113.40625,113.34375,113.359375,3974.0,2022-12-22 21:00:00-05:00
2022-12-23 03:00:00+00:00,113.375,113.375,113.421875,113.34375,113.359375,10128.0,2022-12-22 22:00:00-05:00
2022-12-23 04:00:00+00:00,113.359375,113.359375,113.390625,113.359375,113.390625,2800.0,2022-12-22 23:00:00-05:00
2022-12-23 05:00:00+00:00,113.359375,113.359375,113.390625,113.34375,113.375,2726.0,2022-12-23 00:00:00-05:00
2022-12-23 06:00:00+00:00,113.421875,113.421875,113.4375,113.34375,113.359375,3748.0,2022-12-23 01:00:00-05:00
2022-12-23 07:00:00+00:00,113.453125,113.453125,113.46875,113.40625,113.421875,10846.0,2022-12-23 02:00:00-05:00
2022-12-23 08:00:00+00:00,113.390625,113.390625,113.484375,113.375,113.4375,13887.0,2022-12-23 03:00:00-05:00
2022-12-23 09:00:00+00:00,113.328125,113.328125,113.421875,113.296875,113.390625,18098.0,2022-12-23 04:00:00-05:00
2022-12-23 10:00:00+00:00,113.3125,113.3125,113.34375,113.296875,113.3125,11073.0,2022-12-23 05:00:00-05:00
2022-12-23 11:00:00+00:00,113.25,113.25,113.3125,113.171875,113.3125,32066.0,2022-12-23 06:00:00-05:00
2022-12-23 12:00:00+00:00,113.28125,113.28125,113.296875,113.234375,113.265625,22691.0,2022-12-23 07:00:00-05:00
2022-12-23 13:00:00+00:00,113.125,113.125,113.375,113.078125,113.28125,150815.0,2022-12-23 08:00:00-05:00
2022-12-23 14:00:00+00:00,113.015625,113.015625,113.171875,112.96875,113.125,124003.0,2022-12-23 09:00:00-05:00
2022-12-23 15:00:00+00:00,113.234375,113.234375,113.234375,113.03125,113.046875,96513.0,2022-12-23 10:00:00-05:00
2022-12-23 16:00:00+00:00,113.109375,113.109375,113.265625,113.109375,113.21875,54759.0,2022-12-23 11:00:00-05:00
2022-12-23 17:00:00+00:00,113.078125,113.078125,113.171875,113.0625,113.109375,53560.0,2022-12-23 12:00:00-05:00
2022-12-23 18:00:00+00:00,113.078125,113.078125,113.109375,113.03125,113.09375,31388.0,2022-12-23 13:00:00-05:00
2022-12-23 19:00:00+00:00,113.109375,113.109375,113.109375,113.046875,113.09375,15824.0,2022-12-23 14:00:00-05:00
2022-12-23 20:00:00+00:00,113.140625,113.140625,113.15625,113.078125,113.109375,13678.0,2022-12-23 15:00:00-05:00
2022-12-23 21:00:00+00:00,113.1875,113.1875,113.21875,113.125,113.140625,8726.0,2022-12-23 16:00:00-05:00
2022-12-27 05:00:00+00:00,113.078125,113.078125,113.109375,113.0625,113.109375,2806.0,2022-12-27 00:00:00-05:00
2022-12-27 06:00:00+00:00,113.09375,113.09375,113.09375,113.0625,113.078125,2171.0,2022-12-27 01:00:00-05:00
2022-12-27 07:00:00+00:00,113.078125,113.078125,113.109375,113.03125,113.078125,6420.0,2022-12-27 02:00:00-05:00
2022-12-27 08:00:00+00:00,113.0,113.0,113.09375,113.0,113.078125,12333.0,2022-12-27 03:00:00-05:00
2022-12-27 09:00:00+00:00,112.953125,112.953125,113.015625,112.953125,112.984375,8087.0,2022-12-27 04:00:00-05:00
2022-12-27 10:00:00+00:00,112.921875,112.921875,112.96875,112.921875,112.96875,11134.0,2022-12-27 05:00:00-05:00
2022-12-27 11:00:00+00:00,112.921875,112.921875,112.9375,112.875,112.921875,16666.0,2022-12-27 06:00:00-05:00
2022-12-27 12:00:00+00:00,112.90625,112.90625,112.953125,112.859375,112.90625,21767.0,2022-12-27 07:00:00-05:00
2022-12-27 13:00:00+00:00,112.640625,112.640625,112.921875,112.515625,112.90625,121327.0,2022-12-27 08:00:00-05:00
2022-12-27 14:00:00+00:00,112.703125,112.703125,112.765625,112.5625,112.65625,78122.0,2022-12-27 09:00:00-05:00
2022-12-27 15:00:00+00:00,112.578125,112.578125,112.796875,112.578125,112.703125,54349.0,2022-12-27 10:00:00-05:00
2022-12-27 16:00:00+00:00,112.40625,112.40625,112.640625,112.390625,112.578125,68047.0,2022-12-27 11:00:00-05:00
2022-12-27 17:00:00+00:00,112.359375,112.359375,112.453125,112.328125,112.390625,57709.0,2022-12-27 12:00:00-05:00
2022-12-27 18:00:00+00:00,112.359375,112.359375,112.453125,112.328125,112.34375,40192.0,2022-12-27 13:00:00-05:00
2022-12-27 19:00:00+00:00,112.34375,112.34375,112.421875,112.3125,112.359375,41636.0,2022-12-27 14:00:00-05:00
2022-12-27 20:00:00+00:00,112.375,112.375,112.4375,112.328125,112.34375,39265.0,2022-12-27 15:00:00-05:00
2022-12-27 21:00:00+00:00,112.46875,112.46875,112.484375,112.359375,112.375,26469.0,2022-12-27 16:00:00-05:00
2022-12-27 23:00:00+00:00,112.4375,112.4375,112.484375,112.421875,112.484375,0.0,2022-12-27 18:00:00-05:00
2022-12-28 00:00:00+00:00,112.359375,112.359375,112.453125,112.328125,112.453125,14284.0,2022-12-27 19:00:00-05:00
2022-12-28 01:00:00+00:00,112.4375,112.4375,112.453125,112.34375,112.359375,15495.0,2022-12-27 20:00:00-05:00
2022-12-28 02:00:00+00:00,112.390625,112.390625,112.453125,112.375,112.4375,6291.0,2022-12-27 21:00:00-05:00
2022-12-28 03:00:00+00:00,112.375,112.375,112.4375,112.375,112.390625,7079.0,2022-12-27 22:00:00-05:00
2022-12-28 04:00:00+00:00,112.390625,112.390625,112.40625,112.359375,112.375,5883.0,2022-12-27 23:00:00-05:00
2022-12-28 05:00:00+00:00,112.421875,112.421875,112.421875,112.375,112.390625,4144.0,2022-12-28 00:00:00-05:00
2022-12-28 06:00:00+00:00,112.390625,112.390625,112.421875,112.359375,112.421875,7941.0,2022-12-28 01:00:00-05:00
2022-12-28 07:00:00+00:00,112.515625,112.515625,112.53125,112.390625,112.40625,24270.0,2022-12-28 02:00:00-05:00
2022-12-28 08:00:00+00:00,112.515625,112.515625,112.5625,112.4375,112.5,36478.0,2022-12-28 03:00:00-05:00
2022-12-28 09:00:00+00:00,112.5,112.5,112.53125,112.484375,112.515625,13914.0,2022-12-28 04:00:00-05:00
2022-12-28 10:00:00+00:00,112.546875,112.546875,112.546875,112.484375,112.515625,11491.0,2022-12-28 05:00:00-05:00
2022-12-28 11:00:00+00:00,112.546875,112.546875,112.5625,112.5,112.5625,14856.0,2022-12-28 06:00:00-05:00
2022-12-28 12:00:00+00:00,112.671875,112.671875,112.6875,112.53125,112.53125,28278.0,2022-12-28 07:00:00-05:00
2022-12-28 13:00:00+00:00,112.484375,112.484375,112.671875,112.46875,112.65625,58190.0,2022-12-28 08:00:00-05:00
2022-12-28 14:00:00+00:00,112.484375,112.484375,112.578125,112.40625,112.484375,53990.0,2022-12-28 09:00:00-05:00
2022-12-28 15:00:00+00:00,112.21875,112.21875,112.46875,112.203125,112.46875,96353.0,2022-12-28 10:00:00-05:00
2022-12-28 16:00:00+00:00,112.3125,112.3125,112.3125,112.171875,112.21875,75813.0,2022-12-28 11:00:00-05:00
2022-12-28 17:00:00+00:00,112.25,112.25,112.34375,112.234375,112.3125,55275.0,2022-12-28 12:00:00-05:00
2022-12-28 18:00:00+00:00,112.25,112.25,112.328125,112.21875,112.25,43449.0,2022-12-28 13:00:00-05:00
2022-12-28 19:00:00+00:00,112.171875,112.171875,112.234375,112.15625,112.234375,79440.0,2022-12-28 14:00:00-05:00
2022-12-28 20:00:00+00:00,112.15625,112.15625,112.21875,112.125,112.1875,47292.0,2022-12-28 15:00:00-05:00
2022-12-28 21:00:00+00:00,112.1875,112.1875,112.25,112.15625,112.15625,22582.0,2022-12-28 16:00:00-05:00
2022-12-28 23:00:00+00:00,112.265625,112.265625,112.265625,112.203125,112.21875,0.0,2022-12-28 18:00:00-05:00
2022-12-29 00:00:00+00:00,112.3125,112.3125,112.3125,112.265625,112.265625,10121.0,2022-12-28 19:00:00-05:00
2022-12-29 01:00:00+00:00,112.34375,112.34375,112.359375,112.296875,112.296875,5827.0,2022-12-28 20:00:00-05:00
2022-12-29 02:00:00+00:00,112.390625,112.390625,112.40625,112.328125,112.34375,8762.0,2022-12-28 21:00:00-05:00
2022-12-29 03:00:00+00:00,112.359375,112.359375,112.390625,112.34375,112.375,6195.0,2022-12-28 22:00:00-05:00
2022-12-29 04:00:00+00:00,112.390625,112.390625,112.40625,112.359375,112.359375,5623.0,2022-12-28 23:00:00-05:00
2022-12-29 05:00:00+00:00,112.359375,112.359375,112.390625,112.328125,112.390625,7567.0,2022-12-29 00:00:00-05:00
2022-12-29 06:00:00+00:00,112.390625,112.390625,112.390625,112.328125,112.359375,5850.0,2022-12-29 01:00:00-05:00
2022-12-29 07:00:00+00:00,112.453125,112.453125,112.46875,112.375,112.375,17880.0,2022-12-29 02:00:00-05:00
2022-12-29 08:00:00+00:00,112.453125,112.453125,112.5,112.390625,112.46875,22348.0,2022-12-29 03:00:00-05:00
2022-12-29 09:00:00+00:00,112.359375,112.359375,112.46875,112.34375,112.453125,13149.0,2022-12-29 04:00:00-05:00
2022-12-29 10:00:00+00:00,112.28125,112.28125,112.375,112.28125,112.359375,8212.0,2022-12-29 05:00:00-05:00
2022-12-29 11:00:00+00:00,112.21875,112.21875,112.296875,112.203125,112.296875,14880.0,2022-12-29 06:00:00-05:00
2022-12-29 12:00:00+00:00,112.234375,112.234375,112.28125,112.171875,112.21875,24898.0,2022-12-29 07:00:00-05:00
2022-12-29 13:00:00+00:00,112.28125,112.28125,112.4375,112.1875,112.234375,75657.0,2022-12-29 08:00:00-05:00
2022-12-29 14:00:00+00:00,112.390625,112.390625,112.40625,112.15625,112.28125,92756.0,2022-12-29 09:00:00-05:00
2022-12-29 15:00:00+00:00,112.296875,112.296875,112.390625,112.21875,112.390625,76753.0,2022-12-29 10:00:00-05:00
2022-12-29 16:00:00+00:00,112.453125,112.453125,112.46875,112.28125,112.296875,76400.0,2022-12-29 11:00:00-05:00
2022-12-29 17:00:00+00:00,112.46875,112.46875,112.515625,112.421875,112.453125,64744.0,2022-12-29 12:00:00-05:00
2022-12-29 18:00:00+00:00,112.46875,112.46875,112.546875,112.375,112.453125,79933.0,2022-12-29 13:00:00-05:00
2022-12-29 19:00:00+00:00,112.453125,112.453125,112.484375,112.390625,112.46875,57227.0,2022-12-29 14:00:00-05:00
2022-12-29 20:00:00+00:00,112.453125,112.453125,112.484375,112.390625,112.4375,47985.0,2022-12-29 15:00:00-05:00
2022-12-29 21:00:00+00:00,112.515625,112.515625,112.5625,112.453125,112.453125,25541.0,2022-12-29 16:00:00-05:00
2022-12-29 23:00:00+00:00,112.5,112.5,112.515625,112.46875,112.5,0.0,2022-12-29 18:00:00-05:00
2022-12-30 00:00:00+00:00,112.5,112.5,112.515625,112.453125,112.5,5381.0,2022-12-29 19:00:00-05:00
2022-12-30 01:00:00+00:00,112.484375,112.484375,112.515625,112.453125,112.5,5239.0,2022-12-29 20:00:00-05:00
2022-12-30 02:00:00+00:00,112.453125,112.453125,112.5,112.453125,112.484375,5384.0,2022-12-29 21:00:00-05:00
2022-12-30 03:00:00+00:00,112.4375,112.4375,112.46875,112.4375,112.46875,2214.0,2022-12-29 22:00:00-05:00
2022-12-30 04:00:00+00:00,112.4375,112.4375,112.453125,112.421875,112.4375,3637.0,2022-12-29 23:00:00-05:00
2022-12-30 05:00:00+00:00,112.390625,112.390625,112.46875,112.375,112.453125,8053.0,2022-12-30 00:00:00-05:00
2022-12-30 06:00:00+00:00,112.40625,112.40625,112.421875,112.375,112.390625,3834.0,2022-12-30 01:00:00-05:00
2022-12-30 07:00:00+00:00,112.46875,112.46875,112.46875,112.375,112.40625,10750.0,2022-12-30 02:00:00-05:00
2022-12-30 08:00:00+00:00,112.296875,112.296875,112.46875,112.28125,112.46875,23712.0,2022-12-30 03:00:00-05:00
2022-12-30 09:00:00+00:00,112.296875,112.296875,112.34375,112.234375,112.3125,18050.0,2022-12-30 04:00:00-05:00
2022-12-30 10:00:00+00:00,112.265625,112.265625,112.3125,112.234375,112.296875,19128.0,2022-12-30 05:00:00-05:00
2022-12-30 11:00:00+00:00,112.265625,112.265625,112.296875,112.25,112.28125,10321.0,2022-12-30 06:00:00-05:00
2022-12-30 12:00:00+00:00,112.28125,112.28125,112.359375,112.234375,112.28125,22829.0,2022-12-30 07:00:00-05:00
2022-12-30 13:00:00+00:00,112.109375,112.109375,112.28125,112.0625,112.28125,98027.0,2022-12-30 08:00:00-05:00
2022-12-30 14:00:00+00:00,112.0,112.0,112.21875,111.984375,112.09375,92534.0,2022-12-30 09:00:00-05:00
2022-12-30 15:00:00+00:00,112.0625,112.0625,112.09375,111.875,112.015625,120903.0,2022-12-30 10:00:00-05:00
2022-12-30 16:00:00+00:00,112.03125,112.03125,112.078125,111.953125,112.078125,83711.0,2022-12-30 11:00:00-05:00
2022-12-30 17:00:00+00:00,112.40625,112.40625,112.4375,111.90625,112.015625,349348.0,2022-12-30 12:00:00-05:00
2022-12-30 18:00:00+00:00,112.109375,112.109375,112.484375,112.0625,112.40625,284761.0,2022-12-30 13:00:00-05:00
2022-12-30 19:00:00+00:00,112.09375,112.09375,112.125,112.0625,112.09375,29930.0,2022-12-30 14:00:00-05:00
2022-12-30 20:00:00+00:00,112.140625,112.140625,112.15625,112.078125,112.09375,23144.0,2022-12-30 15:00:00-05:00
2022-12-30 21:00:00+00:00,112.203125,112.203125,112.234375,112.109375,112.125,13121.0,2022-12-30 16:00:00-05:00
2023-01-03 05:00:00+00:00,112.59375,112.59375,112.671875,112.59375,112.640625,0.0,2023-01-03 00:00:00-05:00
2023-01-03 06:00:00+00:00,112.65625,112.65625,112.71875,112.59375,112.609375,26283.0,2023-01-03 01:00:00-05:00
2023-01-03 07:00:00+00:00,112.671875,112.671875,112.703125,112.53125,112.65625,53942.0,2023-01-03 02:00:00-05:00
2023-01-03 08:00:00+00:00,112.828125,112.828125,112.84375,112.5625,112.6875,69544.0,2023-01-03 03:00:00-05:00
2023-01-03 09:00:00+00:00,113.015625,113.015625,113.0625,112.828125,112.84375,90503.0,2023-01-03 04:00:00-05:00
2023-01-03 10:00:00+00:00,113.0,113.0,113.046875,112.96875,113.015625,35670.0,2023-01-03 05:00:00-05:00
2023-01-03 11:00:00+00:00,112.890625,112.890625,113.015625,112.875,113.015625,39651.0,2023-01-03 06:00:00-05:00
2023-01-03 12:00:00+00:00,112.953125,112.953125,112.953125,112.78125,112.890625,62849.0,2023-01-03 07:00:00-05:00
2023-01-03 13:00:00+00:00,112.96875,112.96875,113.03125,112.765625,112.953125,142738.0,2023-01-03 08:00:00-05:00
2023-01-03 14:00:00+00:00,113.078125,113.078125,113.109375,112.890625,112.953125,133516.0,2023-01-03 09:00:00-05:00
2023-01-03 15:00:00+00:00,112.765625,112.765625,113.078125,112.640625,113.078125,173323.0,2023-01-03 10:00:00-05:00
2023-01-03 16:00:00+00:00,112.640625,112.640625,112.796875,112.53125,112.765625,139004.0,2023-01-03 11:00:00-05:00
2023-01-03 17:00:00+00:00,112.78125,112.78125,112.78125,112.625,112.640625,62162.0,2023-01-03 12:00:00-05:00
2023-01-03 18:00:00+00:00,112.640625,112.640625,112.78125,112.640625,112.78125,48834.0,2023-01-03 13:00:00-05:00
2023-01-03 19:00:00+00:00,112.640625,112.640625,112.734375,112.609375,112.65625,78471.0,2023-01-03 14:00:00-05:00
2023-01-03 20:00:00+00:00,112.671875,112.671875,112.703125,112.59375,112.640625,64795.0,2023-01-03 15:00:00-05:00
2023-01-03 21:00:00+00:00,112.953125,112.953125,112.953125,112.65625,112.671875,81822.0,2023-01-03 16:00:00-05:00
2023-01-03 23:00:00+00:00,112.875,112.875,112.90625,112.828125,112.890625,0.0,2023-01-03 18:00:00-05:00
2023-01-04 00:00:00+00:00,112.875,112.875,112.890625,112.84375,112.875,7123.0,2023-01-03 19:00:00-05:00
2023-01-04 01:00:00+00:00,113.0,113.0,113.046875,112.828125,112.875,17639.0,2023-01-03 20:00:00-05:00
2023-01-04 02:00:00+00:00,113.046875,113.046875,113.078125,113.0,113.015625,17197.0,2023-01-03 21:00:00-05:00
2023-01-04 03:00:00+00:00,113.078125,113.078125,113.09375,113.015625,113.046875,8922.0,2023-01-03 22:00:00-05:00
2023-01-04 04:00:00+00:00,113.0625,113.0625,113.078125,113.046875,113.078125,5216.0,2023-01-03 23:00:00-05:00
2023-01-04 05:00:00+00:00,113.0625,113.0625,113.078125,113.046875,113.046875,8681.0,2023-01-04 00:00:00-05:00
2023-01-04 06:00:00+00:00,113.171875,113.171875,113.171875,113.0625,113.078125,20549.0,2023-01-04 01:00:00-05:00
2023-01-04 07:00:00+00:00,113.421875,113.421875,113.4375,113.109375,113.15625,70067.0,2023-01-04 02:00:00-05:00
2023-01-04 08:00:00+00:00,113.28125,113.28125,113.4375,113.25,113.40625,61944.0,2023-01-04 03:00:00-05:00
2023-01-04 09:00:00+00:00,113.28125,113.28125,113.296875,113.1875,113.265625,44573.0,2023-01-04 04:00:00-05:00
2023-01-04 10:00:00+00:00,113.3125,113.3125,113.328125,113.25,113.28125,18165.0,2023-01-04 05:00:00-05:00
2023-01-04 11:00:00+00:00,113.390625,113.390625,113.421875,113.28125,113.3125,32376.0,2023-01-04 06:00:00-05:00
2023-01-04 12:00:00+00:00,113.3125,113.3125,113.4375,113.296875,113.390625,50635.0,2023-01-04 07:00:00-05:00
2023-01-04 13:00:00+00:00,113.4375,113.4375,113.46875,113.328125,113.328125,116193.0,2023-01-04 08:00:00-05:00
2023-01-04 14:00:00+00:00,113.453125,113.453125,113.484375,113.3125,113.453125,141929.0,2023-01-04 09:00:00-05:00
2023-01-04 15:00:00+00:00,113.28125,113.28125,113.46875,113.078125,113.46875,242602.0,2023-01-04 10:00:00-05:00
2023-01-04 16:00:00+00:00,113.234375,113.234375,113.34375,113.1875,113.28125,115812.0,2023-01-04 11:00:00-05:00
2023-01-04 17:00:00+00:00,113.15625,113.15625,113.25,113.125,113.234375,72125.0,2023-01-04 12:00:00-05:00
2023-01-04 18:00:00+00:00,113.25,113.25,113.3125,113.09375,113.15625,76443.0,2023-01-04 13:00:00-05:00
