Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-01-04 19:00:00+00:00,113.1875,113.1875,113.296875,113.0625,113.25,135697.0,2023-01-04 14:00:00-05:00
2023-01-04 20:00:00+00:00,113.3125,113.3125,113.34375,113.15625,113.1875,108798.0,2023-01-04 15:00:00-05:00
2023-01-04 21:00:00+00:00,113.390625,113.390625,113.40625,113.296875,113.3125,71043.0,2023-01-04 16:00:00-05:00
2023-01-04 23:00:00+00:00,113.296875,113.296875,113.359375,113.28125,113.328125,0.0,2023-01-04 18:00:00-05:00
2023-01-05 00:00:00+00:00,113.21875,113.21875,113.3125,113.21875,113.296875,9087.0,2023-01-04 19:00:00-05:00
2023-01-05 01:00:00+00:00,113.21875,113.21875,113.265625,113.203125,113.234375,11024.0,2023-01-04 20:00:00-05:00
2023-01-05 02:00:00+00:00,113.1875,113.1875,113.234375,113.171875,113.21875,13559.0,2023-01-04 21:00:00-05:00
2023-01-05 03:00:00+00:00,113.140625,113.140625,113.21875,113.109375,113.203125,11682.0,2023-01-04 22:00:00-05:00
2023-01-05 04:00:00+00:00,113.15625,113.15625,113.1875,113.140625,113.140625,8483.0,2023-01-04 23:00:00-05:00
2023-01-05 05:00:00+00:00,113.15625,113.15625,113.15625,113.09375,113.140625,0.0,2023-01-05 00:00:00-05:00
2023-01-05 06:00:00+00:00,113.15625,113.15625,113.1875,113.140625,113.15625,7295.0,2023-01-05 01:00:00-05:00
2023-01-05 07:00:00+00:00,113.25,113.25,113.296875,113.15625,113.15625,25995.0,2023-01-05 02:00:00-05:00
2023-01-05 08:00:00+00:00,113.125,113.125,113.265625,113.09375,113.25,42411.0,2023-01-05 03:00:00-05:00
2023-01-05 09:00:00+00:00,113.171875,113.171875,113.1875,113.09375,113.125,31299.0,2023-01-05 04:00:00-05:00
2023-01-05 10:00:00+00:00,113.265625,113.265625,113.28125,113.140625,113.171875,29385.0,2023-01-05 05:00:00-05:00
2023-01-05 11:00:00+00:00,113.28125,113.28125,113.328125,113.203125,113.265625,30161.0,2023-01-05 06:00:00-05:00
2023-01-05 12:00:00+00:00,113.265625,113.265625,113.34375,113.21875,113.296875,39995.0,2023-01-05 07:00:00-05:00
2023-01-05 13:00:00+00:00,112.734375,112.734375,113.296875,112.71875,113.25,285693.0,2023-01-05 08:00:00-05:00
2023-01-05 14:00:00+00:00,112.671875,112.671875,112.890625,112.578125,112.734375,175984.0,2023-01-05 09:00:00-05:00
2023-01-05 15:00:00+00:00,112.765625,112.765625,112.796875,112.65625,112.671875,109004.0,2023-01-05 10:00:00-05:00
2023-01-05 16:00:00+00:00,112.984375,112.984375,113.0,112.703125,112.78125,131983.0,2023-01-05 11:00:00-05:00
2023-01-05 17:00:00+00:00,112.984375,112.984375,113.078125,112.96875,112.984375,70718.0,2023-01-05 12:00:00-05:00
2023-01-05 18:00:00+00:00,113.09375,113.09375,113.171875,112.9375,113.0,95401.0,2023-01-05 13:00:00-05:00
2023-01-05 19:00:00+00:00,112.984375,112.984375,113.125,112.984375,113.09375,81272.0,2023-01-05 14:00:00-05:00
2023-01-05 20:00:00+00:00,113.078125,113.078125,113.109375,112.96875,113.0,57352.0,2023-01-05 15:00:00-05:00
2023-01-05 21:00:00+00:00,113.0,113.0,113.09375,112.953125,113.078125,34162.0,2023-01-05 16:00:00-05:00
2023-01-05 23:00:00+00:00,112.953125,112.953125,113.015625,112.9375,113.015625,0.0,2023-01-05 18:00:00-05:00
2023-01-06 00:00:00+00:00,112.953125,112.953125,112.96875,112.875,112.96875,11702.0,2023-01-05 19:00:00-05:00
2023-01-06 01:00:00+00:00,112.953125,112.953125,113.0,112.921875,112.953125,6716.0,2023-01-05 20:00:00-05:00
2023-01-06 02:00:00+00:00,113.015625,113.015625,113.03125,112.96875,112.96875,7987.0,2023-01-05 21:00:00-05:00
2023-01-06 03:00:00+00:00,112.984375,112.984375,113.03125,112.984375,113.015625,3405.0,2023-01-05 22:00:00-05:00
2023-01-06 04:00:00+00:00,112.96875,112.96875,113.015625,112.96875,113.0,2809.0,2023-01-05 23:00:00-05:00
2023-01-06 05:00:00+00:00,112.984375,112.984375,113.0,112.9375,112.96875,5901.0,2023-01-06 00:00:00-05:00
2023-01-06 06:00:00+00:00,112.96875,112.96875,113.03125,112.953125,113.0,5855.0,2023-01-06 01:00:00-05:00
2023-01-06 07:00:00+00:00,112.96875,112.96875,113.078125,112.953125,112.96875,25183.0,2023-01-06 02:00:00-05:00
2023-01-06 08:00:00+00:00,112.890625,112.890625,113.0,112.84375,112.953125,31974.0,2023-01-06 03:00:00-05:00
2023-01-06 09:00:00+00:00,112.828125,112.828125,112.921875,112.8125,112.890625,34823.0,2023-01-06 04:00:00-05:00
2023-01-06 10:00:00+00:00,112.859375,112.859375,112.890625,112.78125,112.828125,23158.0,2023-01-06 05:00:00-05:00
2023-01-06 11:00:00+00:00,112.890625,112.890625,112.921875,112.84375,112.84375,19531.0,2023-01-06 06:00:00-05:00
2023-01-06 12:00:00+00:00,112.828125,112.828125,112.921875,112.796875,112.90625,36220.0,2023-01-06 07:00:00-05:00
2023-01-06 13:00:00+00:00,113.375,113.375,113.421875,112.640625,112.828125,378753.0,2023-01-06 08:00:00-05:00
2023-01-06 14:00:00+00:00,113.171875,113.171875,113.4375,113.046875,113.375,230715.0,2023-01-06 09:00:00-05:00
2023-01-06 15:00:00+00:00,114.109375,114.109375,114.1875,113.1875,113.1875,590308.0,2023-01-06 10:00:00-05:00
2023-01-06 16:00:00+00:00,114.125,114.125,114.203125,113.984375,114.109375,219812.0,2023-01-06 11:00:00-05:00
2023-01-06 17:00:00+00:00,114.125,114.125,114.140625,114.015625,114.109375,67660.0,2023-01-06 12:00:00-05:00
2023-01-06 18:00:00+00:00,114.265625,114.265625,114.28125,114.078125,114.140625,83851.0,2023-01-06 13:00:00-05:00
2023-01-06 19:00:00+00:00,114.21875,114.21875,114.28125,114.203125,114.265625,111877.0,2023-01-06 14:00:00-05:00
2023-01-06 20:00:00+00:00,114.28125,114.28125,114.359375,114.203125,114.21875,116686.0,2023-01-06 15:00:00-05:00
2023-01-06 21:00:00+00:00,114.3125,114.3125,114.328125,114.21875,114.265625,36665.0,2023-01-06 16:00:00-05:00
2023-01-08 23:00:00+00:00,114.25,114.25,114.34375,114.1875,114.234375,18711.0,2023-01-08 18:00:00-05:00
2023-01-09 00:00:00+00:00,114.25,114.25,114.296875,114.203125,114.25,15363.0,2023-01-08 19:00:00-05:00
2023-01-09 01:00:00+00:00,114.21875,114.21875,114.265625,114.171875,114.265625,17249.0,2023-01-08 20:00:00-05:00
2023-01-09 02:00:00+00:00,114.25,114.25,114.265625,114.203125,114.234375,11611.0,2023-01-08 21:00:00-05:00
2023-01-09 03:00:00+00:00,114.234375,114.234375,114.28125,114.203125,114.25,4291.0,2023-01-08 22:00:00-05:00
2023-01-09 04:00:00+00:00,114.21875,114.21875,114.265625,114.203125,114.234375,4409.0,2023-01-08 23:00:00-05:00
2023-01-09 05:00:00+00:00,114.25,114.25,114.265625,114.21875,114.234375,3965.0,2023-01-09 00:00:00-05:00
2023-01-09 06:00:00+00:00,114.296875,114.296875,114.328125,114.234375,114.265625,7828.0,2023-01-09 01:00:00-05:00
2023-01-09 07:00:00+00:00,114.078125,114.078125,114.3125,114.046875,114.28125,52409.0,2023-01-09 02:00:00-05:00
2023-01-09 08:00:00+00:00,114.0625,114.0625,114.109375,114.0,114.078125,59437.0,2023-01-09 03:00:00-05:00
2023-01-09 09:00:00+00:00,114.03125,114.03125,114.140625,114.015625,114.0625,28398.0,2023-01-09 04:00:00-05:00
2023-01-09 10:00:00+00:00,114.078125,114.078125,114.140625,114.03125,114.03125,21888.0,2023-01-09 05:00:00-05:00
2023-01-09 11:00:00+00:00,114.109375,114.109375,114.125,114.046875,114.078125,22183.0,2023-01-09 06:00:00-05:00
2023-01-09 12:00:00+00:00,114.109375,114.109375,114.203125,114.078125,114.09375,43758.0,2023-01-09 07:00:00-05:00
2023-01-09 13:00:00+00:00,114.265625,114.265625,114.375,114.078125,114.109375,131095.0,2023-01-09 08:00:00-05:00
2023-01-09 14:00:00+00:00,114.3125,114.3125,114.34375,114.1875,114.265625,152230.0,2023-01-09 09:00:00-05:00
2023-01-09 15:00:00+00:00,114.421875,114.421875,114.4375,114.21875,114.3125,162065.0,2023-01-09 10:00:00-05:00
2023-01-09 16:00:00+00:00,114.671875,114.671875,114.734375,114.390625,114.40625,212527.0,2023-01-09 11:00:00-05:00
2023-01-09 17:00:00+00:00,114.5625,114.5625,114.671875,114.5,114.671875,99859.0,2023-01-09 12:00:00-05:00
2023-01-09 18:00:00+00:00,114.5625,114.5625,114.59375,114.5,114.5625,68135.0,2023-01-09 13:00:00-05:00
2023-01-09 19:00:00+00:00,114.609375,114.609375,114.703125,114.5625,114.5625,91228.0,2023-01-09 14:00:00-05:00
2023-01-09 20:00:00+00:00,114.546875,114.546875,114.640625,114.453125,114.609375,115200.0,2023-01-09 15:00:00-05:00
2023-01-09 21:00:00+00:00,114.484375,114.484375,114.5625,114.46875,114.546875,67343.0,2023-01-09 16:00:00-05:00
2023-01-09 23:00:00+00:00,114.515625,114.515625,114.53125,114.4375,114.46875,0.0,2023-01-09 18:00:00-05:00
2023-01-10 00:00:00+00:00,114.46875,114.46875,114.515625,114.375,114.5,15448.0,2023-01-09 19:00:00-05:00
2023-01-10 01:00:00+00:00,114.5625,114.5625,114.578125,114.40625,114.46875,16236.0,2023-01-09 20:00:00-05:00
2023-01-10 02:00:00+00:00,114.5,114.5,114.609375,114.5,114.5625,13253.0,2023-01-09 21:00:00-05:00
2023-01-10 03:00:00+00:00,114.4375,114.4375,114.5,114.421875,114.484375,6899.0,2023-01-09 22:00:00-05:00
2023-01-10 04:00:00+00:00,114.46875,114.46875,114.5,114.40625,114.4375,6397.0,2023-01-09 23:00:00-05:00
2023-01-10 05:00:00+00:00,114.53125,114.53125,114.546875,114.46875,114.46875,0.0,2023-01-10 00:00:00-05:00
2023-01-10 06:00:00+00:00,114.5,114.5,114.546875,114.484375,114.515625,5669.0,2023-01-10 01:00:00-05:00
2023-01-10 07:00:00+00:00,114.40625,114.40625,114.515625,114.390625,114.5,23856.0,2023-01-10 02:00:00-05:00
2023-01-10 08:00:00+00:00,114.359375,114.359375,114.46875,114.34375,114.40625,42895.0,2023-01-10 03:00:00-05:00
2023-01-10 09:00:00+00:00,114.390625,114.390625,114.46875,114.359375,114.359375,26580.0,2023-01-10 04:00:00-05:00
2023-01-10 10:00:00+00:00,114.421875,114.421875,114.453125,114.375,114.390625,18658.0,2023-01-10 05:00:00-05:00
2023-01-10 11:00:00+00:00,114.265625,114.265625,114.40625,114.25,114.40625,33195.0,2023-01-10 06:00:00-05:00
2023-01-10 12:00:00+00:00,114.25,114.25,114.3125,114.21875,114.265625,50064.0,2023-01-10 07:00:00-05:00
2023-01-10 13:00:00+00:00,114.1875,114.1875,114.28125,114.046875,114.234375,141134.0,2023-01-10 08:00:00-05:00
2023-01-10 14:00:00+00:00,114.171875,114.171875,114.34375,114.15625,114.1875,178620.0,2023-01-10 09:00:00-05:00
2023-01-10 15:00:00+00:00,114.03125,114.03125,114.203125,114.0,114.171875,147707.0,2023-01-10 10:00:00-05:00
2023-01-10 16:00:00+00:00,113.875,113.875,114.09375,113.859375,114.046875,141417.0,2023-01-10 11:00:00-05:00
2023-01-10 17:00:00+00:00,113.875,113.875,113.984375,113.828125,113.890625,87125.0,2023-01-10 12:00:00-05:00
2023-01-10 18:00:00+00:00,113.96875,113.96875,114.046875,113.875,113.890625,98877.0,2023-01-10 13:00:00-05:00
2023-01-10 19:00:00+00:00,114.015625,114.015625,114.0625,113.9375,113.96875,84640.0,2023-01-10 14:00:00-05:00
2023-01-10 20:00:00+00:00,114.046875,114.046875,114.125,113.96875,114.015625,78504.0,2023-01-10 15:00:00-05:00
2023-01-10 21:00:00+00:00,113.984375,113.984375,114.125,113.984375,114.0625,46468.0,2023-01-10 16:00:00-05:00
2023-01-10 23:00:00+00:00,114.109375,114.109375,114.109375,113.984375,114.0,0.0,2023-01-10 18:00:00-05:00
2023-01-11 00:00:00+00:00,114.140625,114.140625,114.15625,114.046875,114.109375,14466.0,2023-01-10 19:00:00-05:00
2023-01-11 01:00:00+00:00,114.171875,114.171875,114.21875,114.09375,114.125,14253.0,2023-01-10 20:00:00-05:00
2023-01-11 02:00:00+00:00,114.1875,114.1875,114.21875,114.171875,114.171875,9921.0,2023-01-10 21:00:00-05:00
2023-01-11 03:00:00+00:00,114.21875,114.21875,114.234375,114.1875,114.1875,4642.0,2023-01-10 22:00:00-05:00
2023-01-11 04:00:00+00:00,114.21875,114.21875,114.25,114.203125,114.203125,7690.0,2023-01-10 23:00:00-05:00
2023-01-11 05:00:00+00:00,114.203125,114.203125,114.234375,114.1875,114.234375,8654.0,2023-01-11 00:00:00-05:00
2023-01-11 06:00:00+00:00,114.21875,114.21875,114.25,114.1875,114.1875,7677.0,2023-01-11 01:00:00-05:00
2023-01-11 07:00:00+00:00,114.34375,114.34375,114.375,114.21875,114.21875,41471.0,2023-01-11 02:00:00-05:00
2023-01-11 08:00:00+00:00,114.328125,114.328125,114.390625,114.21875,114.34375,57694.0,2023-01-11 03:00:00-05:00
2023-01-11 09:00:00+00:00,114.3125,114.3125,114.421875,114.3125,114.328125,52012.0,2023-01-11 04:00:00-05:00
2023-01-11 10:00:00+00:00,114.296875,114.296875,114.34375,114.23400115966795,114.3125,27211.0,2023-01-11 05:00:00-05:00
2023-01-11 11:00:00+00:00,114.265625,114.265625,114.3125,114.234375,114.28125,23178.0,2023-01-11 06:00:00-05:00
2023-01-11 12:00:00+00:00,114.21875,114.21875,114.3125,114.171875,114.265625,45268.0,2023-01-11 07:00:00-05:00
2023-01-11 13:00:00+00:00,114.234375,114.234375,114.375,114.15625,114.21875,124127.0,2023-01-11 08:00:00-05:00
2023-01-11 14:00:00+00:00,114.328125,114.328125,114.34375,114.15625,114.234375,134904.0,2023-01-11 09:00:00-05:00
2023-01-11 15:00:00+00:00,114.234375,114.234375,114.40625,114.21875,114.3125,109034.0,2023-01-11 10:00:00-05:00
2023-01-11 16:00:00+00:00,114.34375,114.34375,114.375,114.203125,114.234375,101799.0,2023-01-11 11:00:00-05:00
2023-01-11 17:00:00+00:00,114.265625,114.265625,114.375,114.234375,114.328125,106446.0,2023-01-11 12:00:00-05:00
2023-01-11 18:00:00+00:00,114.40625,114.40625,114.40625,114.234375,114.265625,113838.0,2023-01-11 13:00:00-05:00
2023-01-11 19:00:00+00:00,114.421875,114.421875,114.46875,114.375,114.390625,132609.0,2023-01-11 14:00:00-05:00
2023-01-11 20:00:00+00:00,114.546875,114.546875,114.578125,114.359375,114.421875,86178.0,2023-01-11 15:00:00-05:00
2023-01-11 21:00:00+00:00,114.5,114.5,114.59375,114.46875,114.5625,51069.0,2023-01-11 16:00:00-05:00
2023-01-11 23:00:00+00:00,114.453125,114.453125,114.53125,114.4375,114.5,0.0,2023-01-11 18:00:00-05:00
2023-01-12 00:00:00+00:00,114.40625,114.40625,114.46875,114.34375,114.4375,17083.0,2023-01-11 19:00:00-05:00
2023-01-12 01:00:00+00:00,114.53125,114.53125,114.59375,114.375,114.40625,17313.0,2023-01-11 20:00:00-05:00
2023-01-12 02:00:00+00:00,114.640625,114.640625,114.671875,114.5,114.53125,18601.0,2023-01-11 21:00:00-05:00
2023-01-12 03:00:00+00:00,114.671875,114.671875,114.6875,114.609375,114.625,18817.0,2023-01-11 22:00:00-05:00
2023-01-12 04:00:00+00:00,114.640625,114.640625,114.65625,114.59375,114.65625,6291.0,2023-01-11 23:00:00-05:00
2023-01-12 05:00:00+00:00,114.546875,114.546875,114.640625,114.546875,114.640625,0.0,2023-01-12 00:00:00-05:00
2023-01-12 06:00:00+00:00,114.546875,114.546875,114.5625,114.515625,114.546875,10988.0,2023-01-12 01:00:00-05:00
2023-01-12 07:00:00+00:00,114.625,114.625,114.640625,114.453125,114.546875,35103.0,2023-01-12 02:00:00-05:00
2023-01-12 08:00:00+00:00,114.5625,114.5625,114.6875,114.546875,114.640625,53689.0,2023-01-12 03:00:00-05:00
2023-01-12 09:00:00+00:00,114.453125,114.453125,114.59375,114.453125,114.546875,39258.0,2023-01-12 04:00:00-05:00
2023-01-12 10:00:00+00:00,114.53125,114.53125,114.53125,114.40625,114.453125,30693.0,2023-01-12 05:00:00-05:00
2023-01-12 11:00:00+00:00,114.5625,114.5625,114.609375,114.515625,114.546875,35925.0,2023-01-12 06:00:00-05:00
2023-01-12 12:00:00+00:00,114.625,114.625,114.640625,114.515625,114.578125,63407.0,2023-01-12 07:00:00-05:00
2023-01-12 13:00:00+00:00,115.09375,115.09375,115.171875,114.0,114.640625,601754.0,2023-01-12 08:00:00-05:00
2023-01-12 14:00:00+00:00,114.5625,114.5625,115.234375,114.453125,115.09375,348195.0,2023-01-12 09:00:00-05:00
2023-01-12 15:00:00+00:00,114.796875,114.796875,114.90625,114.546875,114.5625,205124.0,2023-01-12 10:00:00-05:00
2023-01-12 16:00:00+00:00,114.90625,114.90625,114.96875,114.765625,114.8125,123970.0,2023-01-12 11:00:00-05:00
2023-01-12 17:00:00+00:00,115.0625,115.0625,115.09375,114.890625,114.90625,110791.0,2023-01-12 12:00:00-05:00
2023-01-12 18:00:00+00:00,115.25,115.25,115.359375,115.0625,115.0625,191502.0,2023-01-12 13:00:00-05:00
2023-01-12 19:00:00+00:00,115.234375,115.234375,115.3125,115.171875,115.25,112358.0,2023-01-12 14:00:00-05:00
2023-01-12 20:00:00+00:00,115.34375,115.34375,115.375,115.15625,115.25,111963.0,2023-01-12 15:00:00-05:00
2023-01-12 21:00:00+00:00,115.25,115.25,115.421875,115.234375,115.359375,65253.0,2023-01-12 16:00:00-05:00
2023-01-12 23:00:00+00:00,115.265625,115.265625,115.28125,115.203125,115.265625,0.0,2023-01-12 18:00:00-05:00
2023-01-13 00:00:00+00:00,115.109375,115.109375,115.3125,115.09375,115.265625,26099.0,2023-01-12 19:00:00-05:00
2023-01-13 01:00:00+00:00,115.140625,115.140625,115.171875,115.078125,115.109375,17968.0,2023-01-12 20:00:00-05:00
2023-01-13 02:00:00+00:00,115.140625,115.140625,115.140625,115.03125,115.125,15464.0,2023-01-12 21:00:00-05:00
2023-01-13 03:00:00+00:00,115.140625,115.140625,115.15625,115.09375,115.125,9383.0,2023-01-12 22:00:00-05:00
2023-01-13 04:00:00+00:00,115.078125,115.078125,115.15625,115.078125,115.15625,7056.0,2023-01-12 23:00:00-05:00
2023-01-13 05:00:00+00:00,115.078125,115.078125,115.140625,115.0625,115.09375,0.0,2023-01-13 00:00:00-05:00
2023-01-13 06:00:00+00:00,115.234375,115.234375,115.265625,115.078125,115.09375,16625.0,2023-01-13 01:00:00-05:00
2023-01-13 07:00:00+00:00,115.25,115.25,115.296875,115.171875,115.25,28302.0,2023-01-13 02:00:00-05:00
2023-01-13 08:00:00+00:00,115.375,115.375,115.484375,115.1875,115.234375,83796.0,2023-01-13 03:00:00-05:00
2023-01-13 09:00:00+00:00,115.28125,115.28125,115.40625,115.265625,115.375,41101.0,2023-01-13 04:00:00-05:00
2023-01-13 10:00:00+00:00,115.203125,115.203125,115.328125,115.15625,115.28125,43061.0,2023-01-13 05:00:00-05:00
2023-01-13 11:00:00+00:00,115.109375,115.109375,115.265625,115.09375,115.203125,23864.0,2023-01-13 06:00:00-05:00
2023-01-13 12:00:00+00:00,115.0,115.0,115.1875,114.984375,115.125,54034.0,2023-01-13 07:00:00-05:00
2023-01-13 13:00:00+00:00,115.078125,115.078125,115.109375,114.9375,115.0,160843.0,2023-01-13 08:00:00-05:00
2023-01-13 14:00:00+00:00,115.296875,115.296875,115.34375,115.046875,115.0625,157557.0,2023-01-13 09:00:00-05:00
2023-01-13 15:00:00+00:00,115.1875,115.1875,115.3125,115.140625,115.296875,168093.0,2023-01-13 10:00:00-05:00
2023-01-13 16:00:00+00:00,115.03125,115.03125,115.265625,114.9375,115.1875,138204.0,2023-01-13 11:00:00-05:00
2023-01-13 17:00:00+00:00,114.953125,114.953125,115.078125,114.953125,115.015625,74508.0,2023-01-13 12:00:00-05:00
2023-01-13 18:00:00+00:00,114.859375,114.859375,114.984375,114.859375,114.96875,68264.0,2023-01-13 13:00:00-05:00
2023-01-13 19:00:00+00:00,114.78125,114.78125,114.890625,114.75,114.859375,111054.0,2023-01-13 14:00:00-05:00
2023-01-13 20:00:00+00:00,114.890625,114.890625,114.890625,114.75,114.78125,72239.0,2023-01-13 15:00:00-05:00
2023-01-13 21:00:00+00:00,114.76599884033205,114.76599884033205,114.890625,114.765625,114.875,34102.0,2023-01-13 16:00:00-05:00
2023-01-15 23:00:00+00:00,114.734375,114.734375,114.828125,114.703125,114.796875,10553.0,2023-01-15 18:00:00-05:00
2023-01-16 00:00:00+00:00,114.84375,114.84375,114.84375,114.734375,114.75,8339.0,2023-01-15 19:00:00-05:00
2023-01-16 01:00:00+00:00,114.8125,114.8125,114.890625,114.796875,114.859375,9983.0,2023-01-15 20:00:00-05:00
2023-01-16 02:00:00+00:00,114.828125,114.828125,114.84375,114.796875,114.828125,6285.0,2023-01-15 21:00:00-05:00
2023-01-16 03:00:00+00:00,114.875,114.875,114.875,114.828125,114.828125,4134.0,2023-01-15 22:00:00-05:00
2023-01-16 04:00:00+00:00,114.84375,114.84375,114.875,114.828125,114.859375,2087.0,2023-01-15 23:00:00-05:00
2023-01-17 05:00:00+00:00,114.625,114.625,114.65625,114.59375,114.640625,3641.0,2023-01-17 00:00:00-05:00
2023-01-17 06:00:00+00:00,114.5625,114.5625,114.625,114.546875,114.625,7063.0,2023-01-17 01:00:00-05:00
2023-01-17 07:00:00+00:00,114.5625,114.5625,114.59375,114.46875,114.578125,40986.0,2023-01-17 02:00:00-05:00
2023-01-17 08:00:00+00:00,114.546875,114.546875,114.609375,114.484375,114.578125,37703.0,2023-01-17 03:00:00-05:00
2023-01-17 09:00:00+00:00,114.515625,114.515625,114.5625,114.5,114.546875,24181.0,2023-01-17 04:00:00-05:00
2023-01-17 10:00:00+00:00,114.5625,114.5625,114.59375,114.46875,114.5,25370.0,2023-01-17 05:00:00-05:00
2023-01-17 11:00:00+00:00,114.546875,114.546875,114.59375,114.46875,114.546875,14101.0,2023-01-17 06:00:00-05:00
2023-01-17 12:00:00+00:00,114.421875,114.421875,114.59375,114.390625,114.53125,69547.0,2023-01-17 07:00:00-05:00
2023-01-17 13:00:00+00:00,114.453125,114.453125,114.53125,114.296875,114.40625,174171.0,2023-01-17 08:00:00-05:00
2023-01-17 14:00:00+00:00,114.65625,114.65625,114.734375,114.453125,114.46875,198796.0,2023-01-17 09:00:00-05:00
2023-01-17 15:00:00+00:00,114.890625,114.890625,114.921875,114.671875,114.671875,240407.0,2023-01-17 10:00:00-05:00
2023-01-17 16:00:00+00:00,114.78125,114.78125,114.890625,114.703125,114.890625,97605.0,2023-01-17 11:00:00-05:00
2023-01-17 17:00:00+00:00,114.609375,114.609375,114.8125,114.578125,114.78125,81903.0,2023-01-17 12:00:00-05:00
2023-01-17 18:00:00+00:00,114.671875,114.671875,114.71875,114.578125,114.609375,49704.0,2023-01-17 13:00:00-05:00
2023-01-17 19:00:00+00:00,114.65625,114.65625,114.75,114.625,114.671875,73413.0,2023-01-17 14:00:00-05:00
2023-01-17 20:00:00+00:00,114.671875,114.671875,114.75,114.625,114.671875,69937.0,2023-01-17 15:00:00-05:00
2023-01-17 21:00:00+00:00,114.5625,114.5625,114.6875,114.5625,114.671875,46004.0,2023-01-17 16:00:00-05:00
2023-01-17 23:00:00+00:00,114.625,114.625,114.65625,114.5625,114.5625,0.0,2023-01-17 18:00:00-05:00
2023-01-18 00:00:00+00:00,114.671875,114.671875,114.6875,114.609375,114.640625,9949.0,2023-01-17 19:00:00-05:00
2023-01-18 01:00:00+00:00,114.578125,114.578125,114.671875,114.53125,114.671875,11618.0,2023-01-17 20:00:00-05:00
2023-01-18 02:00:00+00:00,114.984375,114.984375,115.109375,114.5,114.578125,123335.0,2023-01-17 21:00:00-05:00
2023-01-18 03:00:00+00:00,114.96875,114.96875,115.125,114.921875,114.984375,73748.0,2023-01-17 22:00:00-05:00
2023-01-18 04:00:00+00:00,115.015625,115.015625,115.078125,114.953125,114.96875,18535.0,2023-01-17 23:00:00-05:00
2023-01-18 05:00:00+00:00,114.9375,114.9375,115.03125,114.921875,115.015625,0.0,2023-01-18 00:00:00-05:00
2023-01-18 06:00:00+00:00,115.078125,115.078125,115.09375,114.90625,114.9375,21630.0,2023-01-18 01:00:00-05:00
2023-01-18 07:00:00+00:00,115.0625,115.0625,115.109375,114.90625,115.078125,69599.0,2023-01-18 02:00:00-05:00
2023-01-18 08:00:00+00:00,115.0,115.0,115.109375,114.890625,115.0625,73998.0,2023-01-18 03:00:00-05:00
2023-01-18 09:00:00+00:00,114.921875,114.921875,115.0,114.890625,115.0,30368.0,2023-01-18 04:00:00-05:00
2023-01-18 10:00:00+00:00,115.015625,115.015625,115.046875,114.875,114.90625,29435.0,2023-01-18 05:00:00-05:00
2023-01-18 11:00:00+00:00,115.0625,115.0625,115.078125,115.0,115.015625,26691.0,2023-01-18 06:00:00-05:00
2023-01-18 12:00:00+00:00,115.203125,115.203125,115.21875,115.03125,115.078125,74519.0,2023-01-18 07:00:00-05:00
2023-01-18 13:00:00+00:00,115.40625,115.40625,115.484375,115.09375,115.203125,257513.0,2023-01-18 08:00:00-05:00
2023-01-18 14:00:00+00:00,115.734375,115.734375,115.859375,115.390625,115.40625,371664.0,2023-01-18 09:00:00-05:00
2023-01-18 15:00:00+00:00,115.6875,115.6875,115.875,115.609375,115.734375,258166.0,2023-01-18 10:00:00-05:00
2023-01-18 16:00:00+00:00,115.625,115.625,115.765625,115.53125,115.6875,177994.0,2023-01-18 11:00:00-05:00
2023-01-18 17:00:00+00:00,115.640625,115.640625,115.65625,115.46875,115.609375,125421.0,2023-01-18 12:00:00-05:00
2023-01-18 18:00:00+00:00,115.859375,115.859375,115.875,115.640625,115.65625,133468.0,2023-01-18 13:00:00-05:00
2023-01-18 19:00:00+00:00,115.890625,115.890625,115.921875,115.734375,115.84375,132505.0,2023-01-18 14:00:00-05:00
2023-01-18 20:00:00+00:00,115.875,115.875,115.921875,115.84375,115.90625,95409.0,2023-01-18 15:00:00-05:00
2023-01-18 21:00:00+00:00,115.890625,115.890625,115.953125,115.859375,115.875,53287.0,2023-01-18 16:00:00-05:00
