Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-01-18 23:00:00+00:00,115.859375,115.859375,115.890625,115.84375,115.859375,0.0,2023-01-18 18:00:00-05:00
2023-01-19 00:00:00+00:00,115.90625,115.90625,115.96875,115.828125,115.859375,24229.0,2023-01-18 19:00:00-05:00
2023-01-19 01:00:00+00:00,115.90625,115.90625,115.953125,115.875,115.90625,12034.0,2023-01-18 20:00:00-05:00
2023-01-19 02:00:00+00:00,115.953125,115.953125,115.984375,115.890625,115.90625,10140.0,2023-01-18 21:00:00-05:00
2023-01-19 03:00:00+00:00,116.21875,116.21875,116.25,115.9375,115.9375,41596.0,2023-01-18 22:00:00-05:00
2023-01-19 04:00:00+00:00,116.21875,116.21875,116.234375,116.15625,116.203125,21770.0,2023-01-18 23:00:00-05:00
2023-01-19 05:00:00+00:00,116.1875,116.1875,116.234375,116.171875,116.203125,16418.0,2023-01-19 00:00:00-05:00
2023-01-19 06:00:00+00:00,116.171875,116.171875,116.21875,116.15625,116.171875,25534.0,2023-01-19 01:00:00-05:00
2023-01-19 07:00:00+00:00,116.03125,116.03125,116.203125,115.984375,116.171875,60924.0,2023-01-19 02:00:00-05:00
2023-01-19 08:00:00+00:00,115.96875,115.96875,116.15625,115.953125,116.03125,72242.0,2023-01-19 03:00:00-05:00
2023-01-19 09:00:00+00:00,115.984375,115.984375,116.015625,115.9375,115.953125,49201.0,2023-01-19 04:00:00-05:00
2023-01-19 10:00:00+00:00,115.96875,115.96875,116.015625,115.890625,115.96875,40629.0,2023-01-19 05:00:00-05:00
2023-01-19 11:00:00+00:00,115.78125,115.78125,115.96875,115.734375,115.96875,69442.0,2023-01-19 06:00:00-05:00
2023-01-19 12:00:00+00:00,115.625,115.625,115.828125,115.625,115.78125,67963.0,2023-01-19 07:00:00-05:00
2023-01-19 13:00:00+00:00,115.640625,115.640625,115.9375,115.53125,115.625,280162.0,2023-01-19 08:00:00-05:00
2023-01-19 14:00:00+00:00,115.703125,115.703125,115.765625,115.546875,115.640625,176052.0,2023-01-19 09:00:00-05:00
2023-01-19 15:00:00+00:00,115.6875,115.6875,115.75,115.59375,115.703125,134755.0,2023-01-19 10:00:00-05:00
2023-01-19 16:00:00+00:00,115.71875,115.71875,115.796875,115.625,115.671875,91791.0,2023-01-19 11:00:00-05:00
2023-01-19 17:00:00+00:00,115.484375,115.484375,115.71875,115.453125,115.71875,123584.0,2023-01-19 12:00:00-05:00
2023-01-19 18:00:00+00:00,115.625,115.625,115.640625,115.46875,115.5,100302.0,2023-01-19 13:00:00-05:00
2023-01-19 19:00:00+00:00,115.640625,115.640625,115.65625,115.59375,115.609375,69394.0,2023-01-19 14:00:00-05:00
2023-01-19 20:00:00+00:00,115.625,115.625,115.703125,115.5625,115.625,76642.0,2023-01-19 15:00:00-05:00
2023-01-19 21:00:00+00:00,115.640625,115.640625,115.671875,115.609375,115.625,34598.0,2023-01-19 16:00:00-05:00
2023-01-19 23:00:00+00:00,115.59375,115.59375,115.65625,115.5625,115.640625,0.0,2023-01-19 18:00:00-05:00
2023-01-20 00:00:00+00:00,115.578125,115.578125,115.609375,115.53125,115.59375,7259.0,2023-01-19 19:00:00-05:00
2023-01-20 01:00:00+00:00,115.546875,115.546875,115.65625,115.53125,115.59375,22002.0,2023-01-19 20:00:00-05:00
2023-01-20 02:00:00+00:00,115.4375,115.4375,115.5625,115.390625,115.5625,22289.0,2023-01-19 21:00:00-05:00
2023-01-20 03:00:00+00:00,115.46875,115.46875,115.484375,115.421875,115.4375,9383.0,2023-01-19 22:00:00-05:00
2023-01-20 04:00:00+00:00,115.515625,115.515625,115.515625,115.453125,115.46875,8155.0,2023-01-19 23:00:00-05:00
2023-01-20 05:00:00+00:00,115.484375,115.484375,115.53125,115.4375,115.515625,0.0,2023-01-20 00:00:00-05:00
2023-01-20 06:00:00+00:00,115.453125,115.453125,115.515625,115.4375,115.484375,10727.0,2023-01-20 01:00:00-05:00
2023-01-20 07:00:00+00:00,115.46875,115.46875,115.5,115.40625,115.46875,23871.0,2023-01-20 02:00:00-05:00
2023-01-20 08:00:00+00:00,115.390625,115.390625,115.546875,115.390625,115.46875,42458.0,2023-01-20 03:00:00-05:00
2023-01-20 09:00:00+00:00,115.390625,115.390625,115.4375,115.34375,115.390625,33964.0,2023-01-20 04:00:00-05:00
2023-01-20 10:00:00+00:00,115.34375,115.34375,115.390625,115.28125,115.390625,42102.0,2023-01-20 05:00:00-05:00
2023-01-20 11:00:00+00:00,115.3125,115.3125,115.359375,115.265625,115.328125,28304.0,2023-01-20 06:00:00-05:00
2023-01-20 12:00:00+00:00,115.390625,115.390625,115.390625,115.28125,115.296875,47335.0,2023-01-20 07:00:00-05:00
2023-01-20 13:00:00+00:00,115.171875,115.171875,115.375,115.15625,115.375,140523.0,2023-01-20 08:00:00-05:00
2023-01-20 14:00:00+00:00,115.203125,115.203125,115.234375,115.0625,115.15625,146992.0,2023-01-20 09:00:00-05:00
2023-01-20 15:00:00+00:00,115.046875,115.046875,115.234375,115.03125,115.203125,127476.0,2023-01-20 10:00:00-05:00
2023-01-20 16:00:00+00:00,114.890625,114.890625,115.078125,114.859375,115.046875,162989.0,2023-01-20 11:00:00-05:00
2023-01-20 17:00:00+00:00,114.96875,114.96875,115.015625,114.875,114.90625,78120.0,2023-01-20 12:00:00-05:00
2023-01-20 18:00:00+00:00,115.109375,115.109375,115.125,114.953125,114.96875,121047.0,2023-01-20 13:00:00-05:00
2023-01-20 19:00:00+00:00,115.046875,115.046875,115.125,115.03125,115.109375,93235.0,2023-01-20 14:00:00-05:00
2023-01-20 20:00:00+00:00,115.015625,115.015625,115.109375,115.0,115.0625,69236.0,2023-01-20 15:00:00-05:00
2023-01-20 21:00:00+00:00,115.046875,115.046875,115.078125,115.015625,115.03125,30030.0,2023-01-20 16:00:00-05:00
2023-01-22 23:00:00+00:00,115.03125,115.03125,115.09375,115.015625,115.03125,10255.0,2023-01-22 18:00:00-05:00
2023-01-23 00:00:00+00:00,115.109375,115.109375,115.109375,115.046875,115.046875,5442.0,2023-01-22 19:00:00-05:00
2023-01-23 01:00:00+00:00,115.15625,115.15625,115.203125,115.09375,115.109375,12882.0,2023-01-22 20:00:00-05:00
2023-01-23 02:00:00+00:00,115.15625,115.15625,115.171875,115.140625,115.15625,2639.0,2023-01-22 21:00:00-05:00
2023-01-23 03:00:00+00:00,115.15625,115.15625,115.1875,115.15625,115.15625,3537.0,2023-01-22 22:00:00-05:00
2023-01-23 04:00:00+00:00,115.1875,115.1875,115.1875,115.15625,115.171875,4432.0,2023-01-22 23:00:00-05:00
2023-01-23 05:00:00+00:00,115.1875,115.1875,115.21875,115.171875,115.203125,5347.0,2023-01-23 00:00:00-05:00
2023-01-23 06:00:00+00:00,115.109375,115.109375,115.1875,115.09375,115.1875,7156.0,2023-01-23 01:00:00-05:00
2023-01-23 07:00:00+00:00,115.0,115.0,115.140625,114.953125,115.109375,29529.0,2023-01-23 02:00:00-05:00
2023-01-23 08:00:00+00:00,115.109375,115.109375,115.140625,114.984375,114.984375,35319.0,2023-01-23 03:00:00-05:00
2023-01-23 09:00:00+00:00,115.078125,115.078125,115.125,115.03125,115.109375,19993.0,2023-01-23 04:00:00-05:00
2023-01-23 10:00:00+00:00,114.9375,114.9375,115.09375,114.921875,115.078125,25165.0,2023-01-23 05:00:00-05:00
2023-01-23 11:00:00+00:00,114.9375,114.9375,114.984375,114.90625,114.9375,24008.0,2023-01-23 06:00:00-05:00
2023-01-23 12:00:00+00:00,114.953125,114.953125,114.96875,114.890625,114.953125,34343.0,2023-01-23 07:00:00-05:00
2023-01-23 13:00:00+00:00,114.703125,114.703125,114.984375,114.59375,114.953125,164289.0,2023-01-23 08:00:00-05:00
2023-01-23 14:00:00+00:00,114.765625,114.765625,114.828125,114.625,114.6875,123918.0,2023-01-23 09:00:00-05:00
2023-01-23 15:00:00+00:00,114.828125,114.828125,114.875,114.703125,114.765625,83338.0,2023-01-23 10:00:00-05:00
2023-01-23 16:00:00+00:00,114.6875,114.6875,114.96875,114.671875,114.8125,115013.0,2023-01-23 11:00:00-05:00
2023-01-23 17:00:00+00:00,114.65625,114.65625,114.75,114.625,114.671875,70130.0,2023-01-23 12:00:00-05:00
2023-01-23 18:00:00+00:00,114.671875,114.671875,114.703125,114.640625,114.671875,47139.0,2023-01-23 13:00:00-05:00
2023-01-23 19:00:00+00:00,114.703125,114.703125,114.75,114.640625,114.671875,65480.0,2023-01-23 14:00:00-05:00
2023-01-23 20:00:00+00:00,114.65625,114.65625,114.75,114.65625,114.6875,68484.0,2023-01-23 15:00:00-05:00
2023-01-23 21:00:00+00:00,114.75,114.75,114.75,114.65625,114.65625,32483.0,2023-01-23 16:00:00-05:00
2023-01-23 23:00:00+00:00,114.75,114.75,114.78125,114.71875,114.75,0.0,2023-01-23 18:00:00-05:00
2023-01-24 00:00:00+00:00,114.796875,114.796875,114.828125,114.75,114.765625,8436.0,2023-01-23 19:00:00-05:00
2023-01-24 01:00:00+00:00,114.734375,114.734375,114.796875,114.71875,114.796875,6324.0,2023-01-23 20:00:00-05:00
2023-01-24 02:00:00+00:00,114.765625,114.765625,114.78125,114.734375,114.734375,2207.0,2023-01-23 21:00:00-05:00
2023-01-24 03:00:00+00:00,114.75,114.75,114.78125,114.734375,114.75,2815.0,2023-01-23 22:00:00-05:00
2023-01-24 04:00:00+00:00,114.734375,114.734375,114.765625,114.703125,114.75,2589.0,2023-01-23 23:00:00-05:00
2023-01-24 05:00:00+00:00,114.78125,114.78125,114.78125,114.71875,114.734375,3670.0,2023-01-24 00:00:00-05:00
2023-01-24 06:00:00+00:00,114.796875,114.796875,114.8125,114.75,114.765625,6573.0,2023-01-24 01:00:00-05:00
2023-01-24 07:00:00+00:00,114.875,114.875,114.890625,114.71875,114.796875,24918.0,2023-01-24 02:00:00-05:00
2023-01-24 08:00:00+00:00,114.890625,114.890625,114.953125,114.8125,114.875,42231.0,2023-01-24 03:00:00-05:00
2023-01-24 09:00:00+00:00,114.90625,114.90625,114.9375,114.796875,114.875,27399.0,2023-01-24 04:00:00-05:00
2023-01-24 10:00:00+00:00,114.890625,114.890625,114.921875,114.84375,114.90625,13097.0,2023-01-24 05:00:00-05:00
2023-01-24 11:00:00+00:00,114.859375,114.859375,114.890625,114.828125,114.875,19159.0,2023-01-24 06:00:00-05:00
2023-01-24 12:00:00+00:00,114.8125,114.8125,114.90625,114.78125,114.859375,45577.0,2023-01-24 07:00:00-05:00
2023-01-24 13:00:00+00:00,114.765625,114.765625,114.96875,114.703125,114.796875,110418.0,2023-01-24 08:00:00-05:00
2023-01-24 14:00:00+00:00,114.53125,114.53125,114.765625,114.4375,114.75,197215.0,2023-01-24 09:00:00-05:00
2023-01-24 15:00:00+00:00,114.984375,114.984375,115.046875,114.53125,114.53125,230082.0,2023-01-24 10:00:00-05:00
2023-01-24 16:00:00+00:00,114.96875,114.96875,115.046875,114.90625,114.984375,104965.0,2023-01-24 11:00:00-05:00
2023-01-24 17:00:00+00:00,114.953125,114.953125,115.015625,114.890625,114.96875,86251.0,2023-01-24 12:00:00-05:00
2023-01-24 18:00:00+00:00,115.09375,115.09375,115.125,114.953125,114.953125,82563.0,2023-01-24 13:00:00-05:00
2023-01-24 19:00:00+00:00,115.03125,115.03125,115.109375,115.0,115.078125,81234.0,2023-01-24 14:00:00-05:00
2023-01-24 20:00:00+00:00,115.0625,115.0625,115.09375,115.0,115.046875,67211.0,2023-01-24 15:00:00-05:00
2023-01-24 21:00:00+00:00,115.078125,115.078125,115.109375,115.046875,115.078125,34851.0,2023-01-24 16:00:00-05:00
2023-01-24 23:00:00+00:00,115.140625,115.140625,115.140625,115.09375,115.09375,0.0,2023-01-24 18:00:00-05:00
2023-01-25 00:00:00+00:00,115.09375,115.09375,115.140625,115.015625,115.125,27763.0,2023-01-24 19:00:00-05:00
2023-01-25 01:00:00+00:00,115.046875,115.046875,115.125,115.046875,115.078125,9451.0,2023-01-24 20:00:00-05:00
2023-01-25 02:00:00+00:00,115.03125,115.03125,115.09375,115.03125,115.0625,4640.0,2023-01-24 21:00:00-05:00
2023-01-25 03:00:00+00:00,114.96875,114.96875,115.046875,114.953125,115.03125,9767.0,2023-01-24 22:00:00-05:00
2023-01-25 04:00:00+00:00,114.984375,114.984375,115.0,114.9375,114.96875,8295.0,2023-01-24 23:00:00-05:00
2023-01-25 05:00:00+00:00,114.984375,114.984375,115.015625,114.953125,114.984375,5930.0,2023-01-25 00:00:00-05:00
2023-01-25 06:00:00+00:00,115.03125,115.03125,115.0625,114.984375,115.0,9673.0,2023-01-25 01:00:00-05:00
2023-01-25 07:00:00+00:00,115.046875,115.046875,115.0625,114.921875,115.03125,27471.0,2023-01-25 02:00:00-05:00
2023-01-25 08:00:00+00:00,115.171875,115.171875,115.21875,115.0625,115.0625,41261.0,2023-01-25 03:00:00-05:00
2023-01-25 09:00:00+00:00,115.203125,115.203125,115.234375,115.140625,115.1875,28145.0,2023-01-25 04:00:00-05:00
2023-01-25 10:00:00+00:00,115.1875,115.1875,115.234375,115.171875,115.203125,22778.0,2023-01-25 05:00:00-05:00
2023-01-25 11:00:00+00:00,115.21875,115.21875,115.234375,115.140625,115.1875,29337.0,2023-01-25 06:00:00-05:00
2023-01-25 12:00:00+00:00,115.3125,115.3125,115.34375,115.171875,115.21875,59633.0,2023-01-25 07:00:00-05:00
2023-01-25 13:00:00+00:00,115.140625,115.140625,115.3125,115.109375,115.3125,100801.0,2023-01-25 08:00:00-05:00
2023-01-25 14:00:00+00:00,115.21875,115.21875,115.25,115.078125,115.140625,125654.0,2023-01-25 09:00:00-05:00
2023-01-25 15:00:00+00:00,115.046875,115.046875,115.40625,115.03125,115.203125,247773.0,2023-01-25 10:00:00-05:00
2023-01-25 16:00:00+00:00,115.046875,115.046875,115.0625,114.921875,115.046875,127432.0,2023-01-25 11:00:00-05:00
2023-01-25 17:00:00+00:00,115.046875,115.046875,115.125,115.0,115.03125,57266.0,2023-01-25 12:00:00-05:00
2023-01-25 18:00:00+00:00,115.171875,115.171875,115.234375,115.046875,115.0625,75246.0,2023-01-25 13:00:00-05:00
2023-01-25 19:00:00+00:00,115.140625,115.140625,115.171875,115.015625,115.15625,88181.0,2023-01-25 14:00:00-05:00
2023-01-25 20:00:00+00:00,115.1875,115.1875,115.21875,115.078125,115.140625,71600.0,2023-01-25 15:00:00-05:00
2023-01-25 21:00:00+00:00,115.21875,115.21875,115.25,115.15625,115.1875,45071.0,2023-01-25 16:00:00-05:00
2023-01-25 23:00:00+00:00,115.25,115.25,115.28125,115.203125,115.234375,0.0,2023-01-25 18:00:00-05:00
2023-01-26 00:00:00+00:00,115.203125,115.203125,115.28125,115.1875,115.25,8314.0,2023-01-25 19:00:00-05:00
2023-01-26 01:00:00+00:00,115.21875,115.21875,115.21875,115.1875,115.203125,4353.0,2023-01-25 20:00:00-05:00
2023-01-26 02:00:00+00:00,115.234375,115.234375,115.25,115.203125,115.21875,3735.0,2023-01-25 21:00:00-05:00
2023-01-26 03:00:00+00:00,115.265625,115.265625,115.28125,115.234375,115.25,4249.0,2023-01-25 22:00:00-05:00
2023-01-26 04:00:00+00:00,115.25,115.25,115.28125,115.25,115.265625,1076.0,2023-01-25 23:00:00-05:00
2023-01-26 05:00:00+00:00,115.234375,115.234375,115.265625,115.21875,115.265625,2378.0,2023-01-26 00:00:00-05:00
2023-01-26 06:00:00+00:00,115.15625,115.15625,115.25,115.15625,115.234375,8889.0,2023-01-26 01:00:00-05:00
2023-01-26 07:00:00+00:00,115.1875,115.1875,115.1875,115.109375,115.171875,18144.0,2023-01-26 02:00:00-05:00
2023-01-26 08:00:00+00:00,115.15625,115.15625,115.21875,115.125,115.1875,29421.0,2023-01-26 03:00:00-05:00
2023-01-26 09:00:00+00:00,115.0,115.0,115.1875,114.953125,115.171875,55784.0,2023-01-26 04:00:00-05:00
2023-01-26 10:00:00+00:00,115.015625,115.015625,115.0625,115.0,115.015625,17550.0,2023-01-26 05:00:00-05:00
2023-01-26 11:00:00+00:00,114.984375,114.984375,115.015625,114.90625,115.015625,25749.0,2023-01-26 06:00:00-05:00
2023-01-26 12:00:00+00:00,114.96875,114.96875,115.015625,114.859375,114.984375,49041.0,2023-01-26 07:00:00-05:00
2023-01-26 13:00:00+00:00,114.90625,114.90625,115.0,114.671875,114.984375,212384.0,2023-01-26 08:00:00-05:00
2023-01-26 14:00:00+00:00,114.859375,114.859375,115.078125,114.859375,114.890625,155776.0,2023-01-26 09:00:00-05:00
2023-01-26 15:00:00+00:00,114.8125,114.8125,114.984375,114.765625,114.875,102984.0,2023-01-26 10:00:00-05:00
2023-01-26 16:00:00+00:00,114.765625,114.765625,114.8125,114.6875,114.796875,122479.0,2023-01-26 11:00:00-05:00
2023-01-26 17:00:00+00:00,114.890625,114.890625,114.9375,114.734375,114.75,80035.0,2023-01-26 12:00:00-05:00
2023-01-26 18:00:00+00:00,115.03125,115.03125,115.125,114.859375,114.875,121386.0,2023-01-26 13:00:00-05:00
2023-01-26 19:00:00+00:00,114.859375,114.859375,115.046875,114.8125,115.015625,66026.0,2023-01-26 14:00:00-05:00
2023-01-26 20:00:00+00:00,114.8125,114.8125,114.875,114.796875,114.875,44997.0,2023-01-26 15:00:00-05:00
2023-01-26 21:00:00+00:00,114.8125,114.8125,114.828125,114.75,114.828125,60542.0,2023-01-26 16:00:00-05:00
2023-01-26 23:00:00+00:00,114.796875,114.796875,114.875,114.78125,114.78125,0.0,2023-01-26 18:00:00-05:00
2023-01-27 00:00:00+00:00,114.8125,114.8125,114.828125,114.75,114.796875,7820.0,2023-01-26 19:00:00-05:00
2023-01-27 01:00:00+00:00,114.71875,114.71875,114.8125,114.703125,114.8125,10665.0,2023-01-26 20:00:00-05:00
2023-01-27 02:00:00+00:00,114.71875,114.71875,114.75,114.703125,114.71875,5218.0,2023-01-26 21:00:00-05:00
2023-01-27 03:00:00+00:00,114.640625,114.640625,114.75,114.609375,114.734375,14760.0,2023-01-26 22:00:00-05:00
2023-01-27 04:00:00+00:00,114.65625,114.65625,114.65625,114.609375,114.625,9988.0,2023-01-26 23:00:00-05:00
2023-01-27 05:00:00+00:00,114.625,114.625,114.640625,114.609375,114.640625,10122.0,2023-01-27 00:00:00-05:00
2023-01-27 06:00:00+00:00,114.640625,114.640625,114.671875,114.609375,114.609375,10444.0,2023-01-27 01:00:00-05:00
2023-01-27 07:00:00+00:00,114.640625,114.640625,114.671875,114.59375,114.640625,23263.0,2023-01-27 02:00:00-05:00
2023-01-27 08:00:00+00:00,114.5625,114.5625,114.671875,114.546875,114.65625,41014.0,2023-01-27 03:00:00-05:00
2023-01-27 09:00:00+00:00,114.53125,114.53125,114.59375,114.46875,114.5625,41420.0,2023-01-27 04:00:00-05:00
2023-01-27 10:00:00+00:00,114.484375,114.484375,114.5625,114.484375,114.53125,32284.0,2023-01-27 05:00:00-05:00
2023-01-27 11:00:00+00:00,114.421875,114.421875,114.5,114.375,114.484375,66467.0,2023-01-27 06:00:00-05:00
2023-01-27 12:00:00+00:00,114.515625,114.515625,114.515625,114.40625,114.421875,49576.0,2023-01-27 07:00:00-05:00
2023-01-27 13:00:00+00:00,114.578125,114.578125,114.671875,114.4375,114.5,148548.0,2023-01-27 08:00:00-05:00
2023-01-27 14:00:00+00:00,114.515625,114.515625,114.65625,114.421875,114.578125,120085.0,2023-01-27 09:00:00-05:00
2023-01-27 15:00:00+00:00,114.515625,114.515625,114.59375,114.421875,114.53125,107318.0,2023-01-27 10:00:00-05:00
2023-01-27 16:00:00+00:00,114.5625,114.5625,114.625,114.5,114.515625,99287.0,2023-01-27 11:00:00-05:00
2023-01-27 17:00:00+00:00,114.53125,114.53125,114.59375,114.515625,114.5625,54319.0,2023-01-27 12:00:00-05:00
2023-01-27 18:00:00+00:00,114.5625,114.5625,114.625,114.53125,114.53125,47814.0,2023-01-27 13:00:00-05:00
2023-01-27 19:00:00+00:00,114.609375,114.609375,114.625,114.5625,114.578125,55771.0,2023-01-27 14:00:00-05:00
2023-01-27 20:00:00+00:00,114.609375,114.609375,114.640625,114.578125,114.625,61514.0,2023-01-27 15:00:00-05:00
2023-01-27 21:00:00+00:00,114.68800354003906,114.68800354003906,114.703125,114.609375,114.609375,31032.0,2023-01-27 16:00:00-05:00
2023-01-29 23:00:00+00:00,114.640625,114.640625,114.671875,114.578125,114.65625,9880.0,2023-01-29 18:00:00-05:00
2023-01-30 00:00:00+00:00,114.5625,114.5625,114.65625,114.53125,114.640625,16609.0,2023-01-29 19:00:00-05:00
2023-01-30 01:00:00+00:00,114.546875,114.546875,114.59375,114.515625,114.546875,18504.0,2023-01-29 20:00:00-05:00
2023-01-30 02:00:00+00:00,114.59375,114.59375,114.625,114.546875,114.546875,8042.0,2023-01-29 21:00:00-05:00
2023-01-30 03:00:00+00:00,114.6875,114.6875,114.6875,114.59375,114.609375,7632.0,2023-01-29 22:00:00-05:00
2023-01-30 04:00:00+00:00,114.671875,114.671875,114.75,114.65625,114.6875,16873.0,2023-01-29 23:00:00-05:00
2023-01-30 05:00:00+00:00,114.734375,114.734375,114.734375,114.671875,114.671875,8849.0,2023-01-30 00:00:00-05:00
2023-01-30 06:00:00+00:00,114.75,114.75,114.765625,114.71875,114.734375,10839.0,2023-01-30 01:00:00-05:00
2023-01-30 07:00:00+00:00,114.765625,114.765625,114.78125,114.640625,114.75,28824.0,2023-01-30 02:00:00-05:00
2023-01-30 08:00:00+00:00,114.484375,114.484375,114.75,114.40625,114.75,101743.0,2023-01-30 03:00:00-05:00
2023-01-30 09:00:00+00:00,114.5,114.5,114.5625,114.46875,114.484375,30547.0,2023-01-30 04:00:00-05:00
2023-01-30 10:00:00+00:00,114.421875,114.421875,114.515625,114.390625,114.5,29598.0,2023-01-30 05:00:00-05:00
2023-01-30 11:00:00+00:00,114.3125,114.3125,114.4375,114.28125,114.421875,61303.0,2023-01-30 06:00:00-05:00
2023-01-30 12:00:00+00:00,114.34375,114.34375,114.390625,114.28125,114.3125,47536.0,2023-01-30 07:00:00-05:00
2023-01-30 13:00:00+00:00,114.34375,114.34375,114.390625,114.171875,114.34375,124215.0,2023-01-30 08:00:00-05:00
2023-01-30 14:00:00+00:00,114.40625,114.40625,114.40625,114.265625,114.328125,109022.0,2023-01-30 09:00:00-05:00
2023-01-30 15:00:00+00:00,114.3125,114.3125,114.484375,114.28125,114.40625,105591.0,2023-01-30 10:00:00-05:00
2023-01-30 16:00:00+00:00,114.3125,114.3125,114.34375,114.21875,114.328125,90952.0,2023-01-30 11:00:00-05:00
2023-01-30 17:00:00+00:00,114.25,114.25,114.34375,114.21875,114.328125,66660.0,2023-01-30 12:00:00-05:00
2023-01-30 18:00:00+00:00,114.34375,114.34375,114.359375,114.25,114.25,48621.0,2023-01-30 13:00:00-05:00
2023-01-30 19:00:00+00:00,114.28125,114.28125,114.359375,114.265625,114.34375,49404.0,2023-01-30 14:00:00-05:00
2023-01-30 20:00:00+00:00,114.296875,114.296875,114.34375,114.265625,114.28125,76971.0,2023-01-30 15:00:00-05:00
2023-01-30 21:00:00+00:00,114.40625,114.40625,114.40625,114.296875,114.3125,45032.0,2023-01-30 16:00:00-05:00
2023-01-30 23:00:00+00:00,114.34375,114.34375,114.4375,114.328125,114.40625,0.0,2023-01-30 18:00:00-05:00
2023-01-31 00:00:00+00:00,114.390625,114.390625,114.453125,114.296875,114.359375,20222.0,2023-01-30 19:00:00-05:00
2023-01-31 01:00:00+00:00,114.359375,114.359375,114.4375,114.328125,114.390625,9209.0,2023-01-30 20:00:00-05:00
2023-01-31 02:00:00+00:00,114.375,114.375,114.40625,114.34375,114.359375,7545.0,2023-01-30 21:00:00-05:00
2023-01-31 03:00:00+00:00,114.421875,114.421875,114.4375,114.375,114.375,5429.0,2023-01-30 22:00:00-05:00
2023-01-31 04:00:00+00:00,114.359375,114.359375,114.421875,114.359375,114.40625,4832.0,2023-01-30 23:00:00-05:00
2023-01-31 05:00:00+00:00,114.359375,114.359375,114.390625,114.328125,114.34375,11884.0,2023-01-31 00:00:00-05:00
2023-01-31 06:00:00+00:00,114.375,114.375,114.40625,114.328125,114.34375,12458.0,2023-01-31 01:00:00-05:00
2023-01-31 07:00:00+00:00,114.5625,114.5625,114.5625,114.375,114.375,56719.0,2023-01-31 02:00:00-05:00
2023-01-31 08:00:00+00:00,114.484375,114.484375,114.59375,114.46875,114.546875,50832.0,2023-01-31 03:00:00-05:00
2023-01-31 09:00:00+00:00,114.5,114.5,114.515625,114.453125,114.484375,27926.0,2023-01-31 04:00:00-05:00
2023-01-31 10:00:00+00:00,114.421875,114.421875,114.5,114.390625,114.484375,31603.0,2023-01-31 05:00:00-05:00
2023-01-31 11:00:00+00:00,114.390625,114.390625,114.421875,114.359375,114.421875,18491.0,2023-01-31 06:00:00-05:00
2023-01-31 12:00:00+00:00,114.5,114.5,114.53125,114.390625,114.40625,50561.0,2023-01-31 07:00:00-05:00
2023-01-31 13:00:00+00:00,114.6875,114.6875,114.796875,114.375,114.515625,246228.0,2023-01-31 08:00:00-05:00
2023-01-31 14:00:00+00:00,114.65625,114.65625,114.78125,114.5625,114.703125,167128.0,2023-01-31 09:00:00-05:00
2023-01-31 15:00:00+00:00,114.484375,114.484375,114.703125,114.359375,114.640625,193020.0,2023-01-31 10:00:00-05:00
2023-01-31 16:00:00+00:00,114.5625,114.5625,114.59375,114.46875,114.484375,93464.0,2023-01-31 11:00:00-05:00
2023-01-31 17:00:00+00:00,114.515625,114.515625,114.578125,114.421875,114.578125,68265.0,2023-01-31 12:00:00-05:00
2023-01-31 18:00:00+00:00,114.546875,114.546875,114.5625,114.46875,114.515625,59413.0,2023-01-31 13:00:00-05:00
2023-01-31 19:00:00+00:00,114.546875,114.546875,114.609375,114.484375,114.53125,181615.0,2023-01-31 14:00:00-05:00
2023-01-31 20:00:00+00:00,114.8125,114.8125,114.8125,114.5,114.546875,460162.0,2023-01-31 15:00:00-05:00
2023-01-31 21:00:00+00:00,114.625,114.625,114.8125,114.5625,114.8125,192922.0,2023-01-31 16:00:00-05:00
2023-01-31 23:00:00+00:00,114.578125,114.578125,114.65625,114.578125,114.640625,0.0,2023-01-31 18:00:00-05:00
2023-02-01 00:00:00+00:00,114.625,114.625,114.625,114.578125,114.578125,7398.0,2023-01-31 19:00:00-05:00
2023-02-01 01:00:00+00:00,114.671875,114.671875,114.6875,114.546875,114.625,17195.0,2023-01-31 20:00:00-05:00
