Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-02-01 02:00:00+00:00,114.671875,114.671875,114.703125,114.640625,114.671875,13151.0,2023-01-31 21:00:00-05:00
2023-02-01 03:00:00+00:00,114.640625,114.640625,114.671875,114.59375,114.65625,8422.0,2023-01-31 22:00:00-05:00
2023-02-01 04:00:00+00:00,114.609375,114.609375,114.65625,114.609375,114.625,3933.0,2023-01-31 23:00:00-05:00
2023-02-01 05:00:00+00:00,114.59375,114.59375,114.625,114.578125,114.609375,6778.0,2023-02-01 00:00:00-05:00
2023-02-01 06:00:00+00:00,114.703125,114.703125,114.703125,114.59375,114.609375,12692.0,2023-02-01 01:00:00-05:00
2023-02-01 07:00:00+00:00,114.703125,114.703125,114.765625,114.671875,114.6875,36342.0,2023-02-01 02:00:00-05:00
2023-02-01 08:00:00+00:00,114.90625,114.90625,114.90625,114.65625,114.703125,74429.0,2023-02-01 03:00:00-05:00
2023-02-01 09:00:00+00:00,114.890625,114.890625,114.90625,114.8125,114.90625,37288.0,2023-02-01 04:00:00-05:00
2023-02-01 10:00:00+00:00,114.8125,114.8125,114.9375,114.78099822998048,114.890625,47598.0,2023-02-01 05:00:00-05:00
2023-02-01 11:00:00+00:00,114.78125,114.78125,114.84375,114.75,114.8125,32698.0,2023-02-01 06:00:00-05:00
2023-02-01 12:00:00+00:00,114.796875,114.796875,114.84375,114.765625,114.78125,39980.0,2023-02-01 07:00:00-05:00
2023-02-01 13:00:00+00:00,114.96875,114.96875,114.984375,114.765625,114.796875,158978.0,2023-02-01 08:00:00-05:00
2023-02-01 14:00:00+00:00,114.875,114.875,115.0,114.78125,114.96875,169467.0,2023-02-01 09:00:00-05:00
2023-02-01 15:00:00+00:00,114.75,114.75,114.984375,114.65625,114.890625,252911.0,2023-02-01 10:00:00-05:00
2023-02-01 16:00:00+00:00,114.84375,114.84375,114.859375,114.71875,114.765625,102195.0,2023-02-01 11:00:00-05:00
2023-02-01 17:00:00+00:00,114.96875,114.96875,114.984375,114.84375,114.84375,91509.0,2023-02-01 12:00:00-05:00
2023-02-01 18:00:00+00:00,114.859375,114.859375,114.96875,114.828125,114.953125,84083.0,2023-02-01 13:00:00-05:00
2023-02-01 19:00:00+00:00,115.484375,115.484375,115.5625,114.5625,114.828125,464972.0,2023-02-01 14:00:00-05:00
2023-02-01 20:00:00+00:00,115.515625,115.515625,115.59375,115.359375,115.484375,256966.0,2023-02-01 15:00:00-05:00
2023-02-01 21:00:00+00:00,115.328125,115.328125,115.53125,115.3125,115.515625,0.0,2023-02-01 16:00:00-05:00
2023-02-01 23:00:00+00:00,115.359375,115.359375,115.4375,115.3125,115.3125,15516.0,2023-02-01 18:00:00-05:00
2023-02-02 00:00:00+00:00,115.4375,115.4375,115.5,115.34375,115.359375,22270.0,2023-02-01 19:00:00-05:00
2023-02-02 01:00:00+00:00,115.40625,115.40625,115.46875,115.34375,115.4375,14820.0,2023-02-01 20:00:00-05:00
2023-02-02 02:00:00+00:00,115.4375,115.4375,115.484375,115.390625,115.40625,16020.0,2023-02-01 21:00:00-05:00
2023-02-02 03:00:00+00:00,115.359375,115.359375,115.46875,115.359375,115.4375,14032.0,2023-02-01 22:00:00-05:00
2023-02-02 04:00:00+00:00,115.359375,115.359375,115.40625,115.359375,115.375,6693.0,2023-02-01 23:00:00-05:00
2023-02-02 05:00:00+00:00,115.34375,115.34375,115.375,115.3125,115.359375,13870.0,2023-02-02 00:00:00-05:00
2023-02-02 06:00:00+00:00,115.40625,115.40625,115.421875,115.34375,115.359375,19578.0,2023-02-02 01:00:00-05:00
2023-02-02 07:00:00+00:00,115.46875,115.46875,115.5625,115.40625,115.40625,49774.0,2023-02-02 02:00:00-05:00
2023-02-02 08:00:00+00:00,115.4375,115.4375,115.5,115.390625,115.46875,62496.0,2023-02-02 03:00:00-05:00
2023-02-02 09:00:00+00:00,115.390625,115.390625,115.4375,115.3125,115.4375,35009.0,2023-02-02 04:00:00-05:00
2023-02-02 10:00:00+00:00,115.34375,115.34375,115.421875,115.328125,115.390625,32061.0,2023-02-02 05:00:00-05:00
2023-02-02 11:00:00+00:00,115.453125,115.453125,115.46875,115.34375,115.359375,29413.0,2023-02-02 06:00:00-05:00
2023-02-02 12:00:00+00:00,115.65625,115.65625,115.734375,115.34375,115.453125,124525.0,2023-02-02 07:00:00-05:00
2023-02-02 13:00:00+00:00,115.9375,115.9375,115.953125,115.546875,115.640625,267615.0,2023-02-02 08:00:00-05:00
2023-02-02 14:00:00+00:00,115.5625,115.5625,116.0,115.53125,115.921875,291295.0,2023-02-02 09:00:00-05:00
2023-02-02 15:00:00+00:00,115.859375,115.859375,115.875,115.46875,115.5625,213386.0,2023-02-02 10:00:00-05:00
2023-02-02 16:00:00+00:00,115.703125,115.703125,115.921875,115.6875,115.84375,148655.0,2023-02-02 11:00:00-05:00
2023-02-02 17:00:00+00:00,115.609375,115.609375,115.8125,115.59375,115.703125,84945.0,2023-02-02 12:00:00-05:00
2023-02-02 18:00:00+00:00,115.5625,115.5625,115.65625,115.484375,115.59375,116950.0,2023-02-02 13:00:00-05:00
2023-02-02 19:00:00+00:00,115.546875,115.546875,115.59375,115.484375,115.546875,112654.0,2023-02-02 14:00:00-05:00
2023-02-02 20:00:00+00:00,115.46875,115.46875,115.5625,115.40625,115.53125,94012.0,2023-02-02 15:00:00-05:00
2023-02-02 21:00:00+00:00,115.515625,115.515625,115.578125,115.4375,115.453125,50384.0,2023-02-02 16:00:00-05:00
2023-02-02 23:00:00+00:00,115.546875,115.546875,115.546875,115.46875,115.5,0.0,2023-02-02 18:00:00-05:00
2023-02-03 00:00:00+00:00,115.546875,115.546875,115.609375,115.515625,115.546875,11775.0,2023-02-02 19:00:00-05:00
2023-02-03 01:00:00+00:00,115.609375,115.609375,115.65625,115.5625,115.5625,14951.0,2023-02-02 20:00:00-05:00
2023-02-03 02:00:00+00:00,115.6875,115.6875,115.703125,115.59375,115.609375,11943.0,2023-02-02 21:00:00-05:00
2023-02-03 03:00:00+00:00,115.65625,115.65625,115.703125,115.640625,115.671875,15106.0,2023-02-02 22:00:00-05:00
2023-02-03 04:00:00+00:00,115.625,115.625,115.671875,115.625,115.65625,4083.0,2023-02-02 23:00:00-05:00
2023-02-03 05:00:00+00:00,115.59375,115.59375,115.640625,115.578125,115.625,10539.0,2023-02-03 00:00:00-05:00
2023-02-03 06:00:00+00:00,115.578125,115.578125,115.59375,115.5625,115.59375,8315.0,2023-02-03 01:00:00-05:00
2023-02-03 07:00:00+00:00,115.53125,115.53125,115.609375,115.453125,115.59375,35408.0,2023-02-03 02:00:00-05:00
2023-02-03 08:00:00+00:00,115.4375,115.4375,115.578125,115.4375,115.53125,43955.0,2023-02-03 03:00:00-05:00
2023-02-03 09:00:00+00:00,115.515625,115.515625,115.515625,115.421875,115.453125,33009.0,2023-02-03 04:00:00-05:00
2023-02-03 10:00:00+00:00,115.515625,115.515625,115.546875,115.46875,115.5,24664.0,2023-02-03 05:00:00-05:00
2023-02-03 11:00:00+00:00,115.546875,115.546875,115.578125,115.5,115.515625,36444.0,2023-02-03 06:00:00-05:00
2023-02-03 12:00:00+00:00,115.53125,115.53125,115.625,115.484375,115.5625,63134.0,2023-02-03 07:00:00-05:00
2023-02-03 13:00:00+00:00,114.703125,114.703125,115.609375,114.546875,115.546875,599101.0,2023-02-03 08:00:00-05:00
2023-02-03 14:00:00+00:00,114.75,114.75,114.78125,114.515625,114.71875,398425.0,2023-02-03 09:00:00-05:00
2023-02-03 15:00:00+00:00,114.484375,114.484375,114.75,114.25,114.75,526598.0,2023-02-03 10:00:00-05:00
2023-02-03 16:00:00+00:00,114.5,114.5,114.59375,114.421875,114.5,155051.0,2023-02-03 11:00:00-05:00
2023-02-03 17:00:00+00:00,114.546875,114.546875,114.578125,114.484375,114.515625,86009.0,2023-02-03 12:00:00-05:00
2023-02-03 18:00:00+00:00,114.484375,114.484375,114.59375,114.484375,114.5625,72494.0,2023-02-03 13:00:00-05:00
2023-02-03 19:00:00+00:00,114.40625,114.40625,114.5,114.375,114.5,147053.0,2023-02-03 14:00:00-05:00
2023-02-03 20:00:00+00:00,114.390625,114.390625,114.4375,114.359375,114.40625,97372.0,2023-02-03 15:00:00-05:00
2023-02-03 21:00:00+00:00,114.4219970703125,114.4219970703125,114.515625,114.390625,114.390625,42811.0,2023-02-03 16:00:00-05:00
2023-02-05 23:00:00+00:00,114.21875,114.21875,114.359375,114.1875,114.359375,32620.0,2023-02-05 18:00:00-05:00
2023-02-06 00:00:00+00:00,114.1875,114.1875,114.21875,114.09375,114.203125,38627.0,2023-02-05 19:00:00-05:00
2023-02-06 01:00:00+00:00,114.203125,114.203125,114.265625,114.171875,114.1875,18065.0,2023-02-05 20:00:00-05:00
2023-02-06 02:00:00+00:00,114.21875,114.21875,114.25,114.15625,114.203125,24868.0,2023-02-05 21:00:00-05:00
2023-02-06 03:00:00+00:00,114.25,114.25,114.265625,114.1875,114.203125,14314.0,2023-02-05 22:00:00-05:00
2023-02-06 04:00:00+00:00,114.265625,114.265625,114.28125,114.21875,114.234375,17818.0,2023-02-05 23:00:00-05:00
2023-02-06 05:00:00+00:00,114.265625,114.265625,114.296875,114.25,114.28125,10235.0,2023-02-06 00:00:00-05:00
2023-02-06 06:00:00+00:00,114.1875,114.1875,114.28125,114.15625,114.25,23623.0,2023-02-06 01:00:00-05:00
2023-02-06 07:00:00+00:00,114.265625,114.265625,114.328125,114.109375,114.203125,45483.0,2023-02-06 02:00:00-05:00
2023-02-06 08:00:00+00:00,114.0625,114.0625,114.265625,114.046875,114.265625,76307.0,2023-02-06 03:00:00-05:00
2023-02-06 09:00:00+00:00,113.921875,113.921875,114.09375,113.859375,114.0625,131755.0,2023-02-06 04:00:00-05:00
2023-02-06 10:00:00+00:00,113.765625,113.765625,113.9375,113.703125,113.921875,121961.0,2023-02-06 05:00:00-05:00
2023-02-06 11:00:00+00:00,113.859375,113.859375,113.859375,113.71875,113.765625,71000.0,2023-02-06 06:00:00-05:00
2023-02-06 12:00:00+00:00,113.859375,113.859375,113.859375,113.765625,113.859375,74416.0,2023-02-06 07:00:00-05:00
2023-02-06 13:00:00+00:00,113.59375,113.59375,113.875,113.5625,113.84375,203076.0,2023-02-06 08:00:00-05:00
2023-02-06 14:00:00+00:00,113.703125,113.703125,113.796875,113.546875,113.59375,216948.0,2023-02-06 09:00:00-05:00
2023-02-06 15:00:00+00:00,113.625,113.625,113.734375,113.625,113.71875,114210.0,2023-02-06 10:00:00-05:00
2023-02-06 16:00:00+00:00,113.53125,113.53125,113.671875,113.515625,113.640625,99765.0,2023-02-06 11:00:00-05:00
2023-02-06 17:00:00+00:00,113.484375,113.484375,113.5625,113.4375,113.53125,114208.0,2023-02-06 12:00:00-05:00
2023-02-06 18:00:00+00:00,113.546875,113.546875,113.546875,113.46875,113.5,62587.0,2023-02-06 13:00:00-05:00
2023-02-06 19:00:00+00:00,113.5,113.5,113.59375,113.484375,113.53125,111241.0,2023-02-06 14:00:00-05:00
2023-02-06 20:00:00+00:00,113.4375,113.4375,113.546875,113.40625,113.5,112603.0,2023-02-06 15:00:00-05:00
2023-02-06 21:00:00+00:00,113.4375,113.4375,113.46875,113.328125,113.4375,65469.0,2023-02-06 16:00:00-05:00
2023-02-06 23:00:00+00:00,113.40625,113.40625,113.453125,113.390625,113.453125,0.0,2023-02-06 18:00:00-05:00
2023-02-07 00:00:00+00:00,113.5625,113.5625,113.59375,113.390625,113.421875,26124.0,2023-02-06 19:00:00-05:00
2023-02-07 01:00:00+00:00,113.578125,113.578125,113.625,113.515625,113.5625,25425.0,2023-02-06 20:00:00-05:00
2023-02-07 02:00:00+00:00,113.640625,113.640625,113.65625,113.5625,113.578125,23656.0,2023-02-06 21:00:00-05:00
2023-02-07 03:00:00+00:00,113.625,113.625,113.6875,113.546875,113.640625,31882.0,2023-02-06 22:00:00-05:00
2023-02-07 04:00:00+00:00,113.59375,113.59375,113.640625,113.5625,113.625,14282.0,2023-02-06 23:00:00-05:00
2023-02-07 05:00:00+00:00,113.609375,113.609375,113.640625,113.59375,113.609375,8289.0,2023-02-07 00:00:00-05:00
2023-02-07 06:00:00+00:00,113.65625,113.65625,113.65625,113.578125,113.609375,14163.0,2023-02-07 01:00:00-05:00
2023-02-07 07:00:00+00:00,113.625,113.625,113.71875,113.5625,113.65625,47105.0,2023-02-07 02:00:00-05:00
2023-02-07 08:00:00+00:00,113.59375,113.59375,113.640625,113.484375,113.640625,57580.0,2023-02-07 03:00:00-05:00
2023-02-07 09:00:00+00:00,113.640625,113.640625,113.671875,113.59375,113.59375,38718.0,2023-02-07 04:00:00-05:00
2023-02-07 10:00:00+00:00,113.59375,113.59375,113.65625,113.5625,113.640625,21534.0,2023-02-07 05:00:00-05:00
2023-02-07 11:00:00+00:00,113.453125,113.453125,113.609375,113.4375,113.609375,33617.0,2023-02-07 06:00:00-05:00
2023-02-07 12:00:00+00:00,113.59375,113.59375,113.609375,113.4375,113.453125,60982.0,2023-02-07 07:00:00-05:00
2023-02-07 13:00:00+00:00,113.421875,113.421875,113.59375,113.328125,113.578125,161758.0,2023-02-07 08:00:00-05:00
2023-02-07 14:00:00+00:00,113.5,113.5,113.5,113.359375,113.421875,117332.0,2023-02-07 09:00:00-05:00
2023-02-07 15:00:00+00:00,113.5625,113.5625,113.5625,113.4375,113.5,130369.0,2023-02-07 10:00:00-05:00
2023-02-07 16:00:00+00:00,113.4375,113.4375,113.609375,113.4375,113.5625,154327.0,2023-02-07 11:00:00-05:00
2023-02-07 17:00:00+00:00,113.8125,113.8125,113.875,113.328125,113.4375,241585.0,2023-02-07 12:00:00-05:00
2023-02-07 18:00:00+00:00,113.390625,113.390625,113.875,113.296875,113.8125,312782.0,2023-02-07 13:00:00-05:00
2023-02-07 19:00:00+00:00,113.25,113.25,113.390625,113.21875,113.390625,199508.0,2023-02-07 14:00:00-05:00
2023-02-07 20:00:00+00:00,113.265625,113.265625,113.296875,113.203125,113.234375,111881.0,2023-02-07 15:00:00-05:00
2023-02-07 21:00:00+00:00,113.265625,113.265625,113.28125,113.171875,113.265625,73206.0,2023-02-07 16:00:00-05:00
2023-02-07 23:00:00+00:00,113.296875,113.296875,113.3125,113.234375,113.25,0.0,2023-02-07 18:00:00-05:00
2023-02-08 00:00:00+00:00,113.421875,113.421875,113.421875,113.28125,113.296875,16738.0,2023-02-07 19:00:00-05:00
2023-02-08 01:00:00+00:00,113.421875,113.421875,113.46875,113.40625,113.421875,16759.0,2023-02-07 20:00:00-05:00
2023-02-08 02:00:00+00:00,113.453125,113.453125,113.46875,113.390625,113.421875,11722.0,2023-02-07 21:00:00-05:00
2023-02-08 03:00:00+00:00,113.484375,113.484375,113.5,113.4375,113.453125,12034.0,2023-02-07 22:00:00-05:00
2023-02-08 04:00:00+00:00,113.5,113.5,113.5,113.453125,113.484375,8270.0,2023-02-07 23:00:00-05:00
2023-02-08 05:00:00+00:00,113.484375,113.484375,113.5,113.453125,113.484375,9919.0,2023-02-08 00:00:00-05:00
2023-02-08 06:00:00+00:00,113.484375,113.484375,113.484375,113.40625,113.46875,11553.0,2023-02-08 01:00:00-05:00
2023-02-08 07:00:00+00:00,113.546875,113.546875,113.578125,113.40625,113.46875,48608.0,2023-02-08 02:00:00-05:00
2023-02-08 08:00:00+00:00,113.46875,113.46875,113.5625,113.375,113.5625,64862.0,2023-02-08 03:00:00-05:00
2023-02-08 09:00:00+00:00,113.484375,113.484375,113.5,113.421875,113.484375,36245.0,2023-02-08 04:00:00-05:00
2023-02-08 10:00:00+00:00,113.4375,113.4375,113.484375,113.375,113.46875,26034.0,2023-02-08 05:00:00-05:00
2023-02-08 11:00:00+00:00,113.46875,113.46875,113.515625,113.421875,113.4375,24380.0,2023-02-08 06:00:00-05:00
2023-02-08 12:00:00+00:00,113.453125,113.453125,113.53125,113.4375,113.453125,33289.0,2023-02-08 07:00:00-05:00
2023-02-08 13:00:00+00:00,113.375,113.375,113.453125,113.28125,113.453125,98040.0,2023-02-08 08:00:00-05:00
2023-02-08 14:00:00+00:00,113.296875,113.296875,113.453125,113.234375,113.375,153430.0,2023-02-08 09:00:00-05:00
2023-02-08 15:00:00+00:00,113.28125,113.28125,113.3125,113.1875,113.296875,151461.0,2023-02-08 10:00:00-05:00
2023-02-08 16:00:00+00:00,113.328125,113.328125,113.34375,113.25,113.265625,109029.0,2023-02-08 11:00:00-05:00
2023-02-08 17:00:00+00:00,113.40625,113.40625,113.453125,113.3125,113.328125,100081.0,2023-02-08 12:00:00-05:00
2023-02-08 18:00:00+00:00,113.4375,113.4375,113.625,113.375,113.40625,204833.0,2023-02-08 13:00:00-05:00
2023-02-08 19:00:00+00:00,113.421875,113.421875,113.453125,113.359375,113.421875,159815.0,2023-02-08 14:00:00-05:00
2023-02-08 20:00:00+00:00,113.546875,113.546875,113.5625,113.390625,113.421875,120692.0,2023-02-08 15:00:00-05:00
2023-02-08 21:00:00+00:00,113.640625,113.640625,113.640625,113.53125,113.546875,75834.0,2023-02-08 16:00:00-05:00
2023-02-08 23:00:00+00:00,113.5625,113.5625,113.65625,113.5625,113.65625,0.0,2023-02-08 18:00:00-05:00
2023-02-09 00:00:00+00:00,113.546875,113.546875,113.640625,113.53125,113.5625,21322.0,2023-02-08 19:00:00-05:00
2023-02-09 01:00:00+00:00,113.515625,113.515625,113.5625,113.515625,113.5625,15225.0,2023-02-08 20:00:00-05:00
2023-02-09 02:00:00+00:00,113.5,113.5,113.546875,113.5,113.515625,10163.0,2023-02-08 21:00:00-05:00
2023-02-09 03:00:00+00:00,113.46875,113.46875,113.515625,113.46875,113.5,10028.0,2023-02-08 22:00:00-05:00
2023-02-09 04:00:00+00:00,113.53125,113.53125,113.546875,113.46875,113.46875,8305.0,2023-02-08 23:00:00-05:00
2023-02-09 05:00:00+00:00,113.453125,113.453125,113.53125,113.421875,113.53125,24866.0,2023-02-09 00:00:00-05:00
2023-02-09 06:00:00+00:00,113.5625,113.5625,113.578125,113.421875,113.4375,18612.0,2023-02-09 01:00:00-05:00
2023-02-09 07:00:00+00:00,113.546875,113.546875,113.65625,113.484375,113.546875,50038.0,2023-02-09 02:00:00-05:00
2023-02-09 08:00:00+00:00,113.546875,113.546875,113.609375,113.515625,113.53125,34748.0,2023-02-09 03:00:00-05:00
2023-02-09 09:00:00+00:00,113.671875,113.671875,113.6875,113.5,113.546875,41538.0,2023-02-09 04:00:00-05:00
2023-02-09 10:00:00+00:00,113.71875,113.71875,113.75,113.640625,113.6875,36191.0,2023-02-09 05:00:00-05:00
2023-02-09 11:00:00+00:00,113.71875,113.71875,113.734375,113.65625,113.734375,37154.0,2023-02-09 06:00:00-05:00
2023-02-09 12:00:00+00:00,113.671875,113.671875,113.734375,113.59375,113.71875,37742.0,2023-02-09 07:00:00-05:00
2023-02-09 13:00:00+00:00,113.734375,113.734375,113.8125,113.65625,113.65625,133155.0,2023-02-09 08:00:00-05:00
2023-02-09 14:00:00+00:00,113.59375,113.59375,113.734375,113.59375,113.71875,128798.0,2023-02-09 09:00:00-05:00
2023-02-09 15:00:00+00:00,113.515625,113.515625,113.640625,113.46875,113.59375,123661.0,2023-02-09 10:00:00-05:00
2023-02-09 16:00:00+00:00,113.625,113.625,113.65625,113.484375,113.5,78878.0,2023-02-09 11:00:00-05:00
2023-02-09 17:00:00+00:00,113.546875,113.546875,113.640625,113.484375,113.625,71887.0,2023-02-09 12:00:00-05:00
2023-02-09 18:00:00+00:00,113.1875,113.1875,113.59375,113.171875,113.53125,209237.0,2023-02-09 13:00:00-05:00
2023-02-09 19:00:00+00:00,113.03125,113.03125,113.203125,113.0,113.1875,191840.0,2023-02-09 14:00:00-05:00
2023-02-09 20:00:00+00:00,113.109375,113.109375,113.140625,113.0,113.03125,74307.0,2023-02-09 15:00:00-05:00
2023-02-09 21:00:00+00:00,113.15625,113.15625,113.203125,113.109375,113.109375,55675.0,2023-02-09 16:00:00-05:00
2023-02-09 23:00:00+00:00,113.109375,113.109375,113.1875,113.09375,113.1875,0.0,2023-02-09 18:00:00-05:00
2023-02-10 00:00:00+00:00,113.09375,113.09375,113.125,113.015625,113.125,22602.0,2023-02-09 19:00:00-05:00
2023-02-10 01:00:00+00:00,113.09375,113.09375,113.140625,113.046875,113.09375,14829.0,2023-02-09 20:00:00-05:00
2023-02-10 02:00:00+00:00,113.125,113.125,113.15625,113.09375,113.109375,14349.0,2023-02-09 21:00:00-05:00
2023-02-10 03:00:00+00:00,113.109375,113.109375,113.171875,113.09375,113.125,11159.0,2023-02-09 22:00:00-05:00
2023-02-10 04:00:00+00:00,113.125,113.125,113.15625,113.109375,113.109375,5137.0,2023-02-09 23:00:00-05:00
2023-02-10 05:00:00+00:00,113.140625,113.140625,113.171875,113.109375,113.125,5277.0,2023-02-10 00:00:00-05:00
2023-02-10 06:00:00+00:00,113.1875,113.1875,113.203125,113.125,113.125,10879.0,2023-02-10 01:00:00-05:00
2023-02-10 07:00:00+00:00,113.125,113.125,113.203125,113.0,113.1875,84723.0,2023-02-10 02:00:00-05:00
2023-02-10 08:00:00+00:00,113.015625,113.015625,113.21875,113.0,113.125,71605.0,2023-02-10 03:00:00-05:00
2023-02-10 09:00:00+00:00,113.015625,113.015625,113.078125,112.921875,113.015625,83565.0,2023-02-10 04:00:00-05:00
2023-02-10 10:00:00+00:00,112.921875,112.921875,113.03125,112.921875,113.03125,29610.0,2023-02-10 05:00:00-05:00
2023-02-10 11:00:00+00:00,112.875,112.875,112.9375,112.78125,112.9375,63853.0,2023-02-10 06:00:00-05:00
2023-02-10 12:00:00+00:00,112.90625,112.90625,112.921875,112.8125,112.875,77731.0,2023-02-10 07:00:00-05:00
2023-02-10 13:00:00+00:00,113.0,113.0,113.078125,112.875,112.90625,155904.0,2023-02-10 08:00:00-05:00
2023-02-10 14:00:00+00:00,113.0,113.0,113.078125,112.921875,113.0,115624.0,2023-02-10 09:00:00-05:00
2023-02-10 15:00:00+00:00,112.8125,112.8125,113.015625,112.796875,113.015625,169303.0,2023-02-10 10:00:00-05:00
2023-02-10 16:00:00+00:00,112.75,112.75,112.8125,112.71875,112.796875,135158.0,2023-02-10 11:00:00-05:00
2023-02-10 17:00:00+00:00,112.78125,112.78125,112.8125,112.703125,112.765625,81925.0,2023-02-10 12:00:00-05:00
2023-02-10 18:00:00+00:00,112.71875,112.71875,112.828125,112.6875,112.78125,51449.0,2023-02-10 13:00:00-05:00
2023-02-10 19:00:00+00:00,112.6875,112.6875,112.75,112.65625,112.734375,134857.0,2023-02-10 14:00:00-05:00
2023-02-10 20:00:00+00:00,112.671875,112.671875,112.6875,112.625,112.671875,76314.0,2023-02-10 15:00:00-05:00
2023-02-10 21:00:00+00:00,112.68800354003906,112.68800354003906,112.703125,112.625,112.671875,42847.0,2023-02-10 16:00:00-05:00
2023-02-12 23:00:00+00:00,112.703125,112.703125,112.734375,112.578125,112.640625,14477.0,2023-02-12 18:00:00-05:00
2023-02-13 00:00:00+00:00,112.71875,112.71875,112.75,112.65625,112.703125,12918.0,2023-02-12 19:00:00-05:00
2023-02-13 01:00:00+00:00,112.703125,112.703125,112.75,112.6875,112.734375,12020.0,2023-02-12 20:00:00-05:00
2023-02-13 02:00:00+00:00,112.640625,112.640625,112.71875,112.625,112.703125,14721.0,2023-02-12 21:00:00-05:00
2023-02-13 03:00:00+00:00,112.671875,112.671875,112.71875,112.625,112.625,11298.0,2023-02-12 22:00:00-05:00
2023-02-13 04:00:00+00:00,112.703125,112.703125,112.703125,112.640625,112.671875,8258.0,2023-02-12 23:00:00-05:00
2023-02-13 05:00:00+00:00,112.703125,112.703125,112.71875,112.6875,112.6875,9808.0,2023-02-13 00:00:00-05:00
2023-02-13 06:00:00+00:00,112.75,112.75,112.75,112.6875,112.703125,8967.0,2023-02-13 01:00:00-05:00
2023-02-13 07:00:00+00:00,112.6875,112.6875,112.75,112.609375,112.734375,35577.0,2023-02-13 02:00:00-05:00
2023-02-13 08:00:00+00:00,112.65625,112.65625,112.703125,112.578125,112.6875,50045.0,2023-02-13 03:00:00-05:00
2023-02-13 09:00:00+00:00,112.65625,112.65625,112.703125,112.640625,112.65625,32174.0,2023-02-13 04:00:00-05:00
2023-02-13 10:00:00+00:00,112.71875,112.71875,112.734375,112.640625,112.65625,20719.0,2023-02-13 05:00:00-05:00
2023-02-13 11:00:00+00:00,112.671875,112.671875,112.71875,112.671875,112.71875,28525.0,2023-02-13 06:00:00-05:00
2023-02-13 12:00:00+00:00,112.671875,112.671875,112.6875,112.609375,112.671875,43068.0,2023-02-13 07:00:00-05:00
2023-02-13 13:00:00+00:00,112.6875,112.6875,112.703125,112.53125,112.671875,118165.0,2023-02-13 08:00:00-05:00
2023-02-13 14:00:00+00:00,112.84375,112.84375,112.859375,112.625,112.703125,155057.0,2023-02-13 09:00:00-05:00
2023-02-13 15:00:00+00:00,112.671875,112.671875,112.875,112.671875,112.84375,127434.0,2023-02-13 10:00:00-05:00
2023-02-13 16:00:00+00:00,112.734375,112.734375,112.78125,112.671875,112.6875,74867.0,2023-02-13 11:00:00-05:00
2023-02-13 17:00:00+00:00,112.734375,112.734375,112.796875,112.6875,112.734375,43917.0,2023-02-13 12:00:00-05:00
2023-02-13 18:00:00+00:00,112.75,112.75,112.765625,112.703125,112.75,35919.0,2023-02-13 13:00:00-05:00
2023-02-13 19:00:00+00:00,112.765625,112.765625,112.796875,112.71875,112.765625,77710.0,2023-02-13 14:00:00-05:00
2023-02-13 20:00:00+00:00,112.84375,112.84375,112.875,112.75,112.765625,110921.0,2023-02-13 15:00:00-05:00
2023-02-13 21:00:00+00:00,112.859375,112.859375,112.890625,112.828125,112.84375,54939.0,2023-02-13 16:00:00-05:00
2023-02-13 23:00:00+00:00,112.859375,112.859375,112.875,112.84375,112.875,0.0,2023-02-13 18:00:00-05:00
2023-02-14 00:00:00+00:00,112.921875,112.921875,112.921875,112.828125,112.84375,17129.0,2023-02-13 19:00:00-05:00
2023-02-14 01:00:00+00:00,112.921875,112.921875,112.96875,112.875,112.9375,21274.0,2023-02-13 20:00:00-05:00
2023-02-14 02:00:00+00:00,112.890625,112.890625,112.9375,112.859375,112.90625,9828.0,2023-02-13 21:00:00-05:00
2023-02-14 03:00:00+00:00,112.9375,112.9375,112.9375,112.890625,112.890625,9077.0,2023-02-13 22:00:00-05:00
2023-02-14 04:00:00+00:00,112.90625,112.90625,112.953125,112.90625,112.921875,3708.0,2023-02-13 23:00:00-05:00
