Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-02-14 05:00:00+00:00,112.9375,112.9375,112.953125,112.921875,112.921875,6837.0,2023-02-14 00:00:00-05:00
2023-02-14 06:00:00+00:00,112.953125,112.953125,112.96875,112.90625,112.921875,9410.0,2023-02-14 01:00:00-05:00
2023-02-14 07:00:00+00:00,112.96875,112.96875,113.046875,112.921875,112.953125,45152.0,2023-02-14 02:00:00-05:00
2023-02-14 08:00:00+00:00,112.96875,112.96875,113.046875,112.921875,112.96875,52718.0,2023-02-14 03:00:00-05:00
2023-02-14 09:00:00+00:00,112.90625,112.90625,113.0,112.90625,112.96875,22162.0,2023-02-14 04:00:00-05:00
2023-02-14 10:00:00+00:00,112.96875,112.96875,112.96875,112.875,112.90625,27625.0,2023-02-14 05:00:00-05:00
2023-02-14 11:00:00+00:00,112.953125,112.953125,113.03125,112.953125,112.96875,29812.0,2023-02-14 06:00:00-05:00
2023-02-14 12:00:00+00:00,113.046875,113.046875,113.046875,112.921875,112.96875,82839.0,2023-02-14 07:00:00-05:00
2023-02-14 13:00:00+00:00,112.84375,112.84375,113.546875,112.375,113.046875,559018.0,2023-02-14 08:00:00-05:00
2023-02-14 14:00:00+00:00,112.515625,112.515625,112.953125,112.3125,112.828125,483132.0,2023-02-14 09:00:00-05:00
2023-02-14 15:00:00+00:00,112.328125,112.328125,112.671875,112.28125,112.515625,266600.0,2023-02-14 10:00:00-05:00
2023-02-14 16:00:00+00:00,112.203125,112.203125,112.40625,112.09375,112.3125,233523.0,2023-02-14 11:00:00-05:00
2023-02-14 17:00:00+00:00,112.234375,112.234375,112.25,112.15625,112.203125,109074.0,2023-02-14 12:00:00-05:00
2023-02-14 18:00:00+00:00,112.34375,112.34375,112.453125,112.234375,112.234375,135842.0,2023-02-14 13:00:00-05:00
2023-02-14 19:00:00+00:00,112.34375,112.34375,112.359375,112.265625,112.34375,85477.0,2023-02-14 14:00:00-05:00
2023-02-14 20:00:00+00:00,112.3125,112.3125,112.375,112.28125,112.328125,69500.0,2023-02-14 15:00:00-05:00
2023-02-14 21:00:00+00:00,112.390625,112.390625,112.421875,112.3125,112.3125,45515.0,2023-02-14 16:00:00-05:00
2023-02-14 23:00:00+00:00,112.390625,112.390625,112.4375,112.375,112.40625,0.0,2023-02-14 18:00:00-05:00
2023-02-15 00:00:00+00:00,112.4375,112.4375,112.46875,112.328125,112.390625,17757.0,2023-02-14 19:00:00-05:00
2023-02-15 01:00:00+00:00,112.4375,112.4375,112.484375,112.40625,112.4375,13435.0,2023-02-14 20:00:00-05:00
2023-02-15 02:00:00+00:00,112.46875,112.46875,112.46875,112.359375,112.4375,9910.0,2023-02-14 21:00:00-05:00
2023-02-15 03:00:00+00:00,112.4375,112.4375,112.484375,112.421875,112.46875,12208.0,2023-02-14 22:00:00-05:00
2023-02-15 04:00:00+00:00,112.4375,112.4375,112.453125,112.40625,112.4375,5756.0,2023-02-14 23:00:00-05:00
2023-02-15 05:00:00+00:00,112.453125,112.453125,112.46875,112.421875,112.4375,7512.0,2023-02-15 00:00:00-05:00
2023-02-15 06:00:00+00:00,112.359375,112.359375,112.453125,112.34375,112.453125,14048.0,2023-02-15 01:00:00-05:00
2023-02-15 07:00:00+00:00,112.375,112.375,112.484375,112.328125,112.34375,40051.0,2023-02-15 02:00:00-05:00
2023-02-15 08:00:00+00:00,112.375,112.375,112.453125,112.34375,112.375,38651.0,2023-02-15 03:00:00-05:00
2023-02-15 09:00:00+00:00,112.5,112.5,112.5625,112.375,112.375,48652.0,2023-02-15 04:00:00-05:00
2023-02-15 10:00:00+00:00,112.453125,112.453125,112.5625,112.453125,112.5,33973.0,2023-02-15 05:00:00-05:00
2023-02-15 11:00:00+00:00,112.375,112.375,112.46875,112.359375,112.46875,25380.0,2023-02-15 06:00:00-05:00
2023-02-15 12:00:00+00:00,112.28125,112.28125,112.390625,112.21875,112.375,63935.0,2023-02-15 07:00:00-05:00
2023-02-15 13:00:00+00:00,112.21875,112.21875,112.375,112.0,112.28125,393637.0,2023-02-15 08:00:00-05:00
2023-02-15 14:00:00+00:00,112.265625,112.265625,112.375,112.09375,112.21875,257700.0,2023-02-15 09:00:00-05:00
2023-02-15 15:00:00+00:00,112.15625,112.15625,112.375,112.09375,112.25,191005.0,2023-02-15 10:00:00-05:00
2023-02-15 16:00:00+00:00,112.046875,112.046875,112.1875,112.015625,112.140625,134145.0,2023-02-15 11:00:00-05:00
2023-02-15 17:00:00+00:00,112.109375,112.109375,112.125,111.96875,112.046875,109137.0,2023-02-15 12:00:00-05:00
2023-02-15 18:00:00+00:00,111.984375,111.984375,112.140625,111.96875,112.109375,82863.0,2023-02-15 13:00:00-05:00
2023-02-15 19:00:00+00:00,112.046875,112.046875,112.078125,111.96875,111.984375,107461.0,2023-02-15 14:00:00-05:00
2023-02-15 20:00:00+00:00,112.09375,112.09375,112.109375,112.0,112.046875,61364.0,2023-02-15 15:00:00-05:00
2023-02-15 21:00:00+00:00,112.046875,112.046875,112.15625,112.015625,112.09375,91636.0,2023-02-15 16:00:00-05:00
2023-02-15 23:00:00+00:00,112.0,112.0,112.046875,111.984375,112.03125,0.0,2023-02-15 18:00:00-05:00
2023-02-16 00:00:00+00:00,112.046875,112.046875,112.078125,111.921875,112.015625,39407.0,2023-02-15 19:00:00-05:00
2023-02-16 01:00:00+00:00,112.140625,112.140625,112.15625,112.03125,112.046875,24956.0,2023-02-15 20:00:00-05:00
2023-02-16 02:00:00+00:00,112.203125,112.203125,112.21875,112.140625,112.140625,22951.0,2023-02-15 21:00:00-05:00
2023-02-16 03:00:00+00:00,112.25,112.25,112.28125,112.171875,112.1875,19375.0,2023-02-15 22:00:00-05:00
2023-02-16 04:00:00+00:00,112.25,112.25,112.265625,112.203125,112.25,13286.0,2023-02-15 23:00:00-05:00
2023-02-16 05:00:00+00:00,112.234375,112.234375,112.25,112.203125,112.25,6408.0,2023-02-16 00:00:00-05:00
2023-02-16 06:00:00+00:00,112.203125,112.203125,112.234375,112.171875,112.21875,9927.0,2023-02-16 01:00:00-05:00
2023-02-16 07:00:00+00:00,112.28125,112.28125,112.28125,112.171875,112.203125,27953.0,2023-02-16 02:00:00-05:00
2023-02-16 08:00:00+00:00,112.25,112.25,112.28125,112.203125,112.28125,38403.0,2023-02-16 03:00:00-05:00
2023-02-16 09:00:00+00:00,112.265625,112.265625,112.359375,112.234375,112.234375,44560.0,2023-02-16 04:00:00-05:00
2023-02-16 10:00:00+00:00,112.28125,112.28125,112.28125,112.21875,112.265625,25033.0,2023-02-16 05:00:00-05:00
2023-02-16 11:00:00+00:00,112.25,112.25,112.296875,112.21875,112.28125,41800.0,2023-02-16 06:00:00-05:00
2023-02-16 12:00:00+00:00,112.1875,112.1875,112.265625,112.15625,112.25,70929.0,2023-02-16 07:00:00-05:00
2023-02-16 13:00:00+00:00,111.921875,111.921875,112.21875,111.796875,112.1875,361528.0,2023-02-16 08:00:00-05:00
2023-02-16 14:00:00+00:00,111.671875,111.671875,111.96875,111.640625,111.921875,254640.0,2023-02-16 09:00:00-05:00
2023-02-16 15:00:00+00:00,111.859375,111.859375,111.859375,111.671875,111.671875,194288.0,2023-02-16 10:00:00-05:00
2023-02-16 16:00:00+00:00,111.9375,111.9375,112.03125,111.828125,111.859375,138807.0,2023-02-16 11:00:00-05:00
2023-02-16 17:00:00+00:00,111.90625,111.90625,111.984375,111.890625,111.9375,72311.0,2023-02-16 12:00:00-05:00
2023-02-16 18:00:00+00:00,111.96875,111.96875,111.984375,111.8125,111.890625,98261.0,2023-02-16 13:00:00-05:00
2023-02-16 19:00:00+00:00,111.875,111.875,112.03125,111.875,111.984375,122660.0,2023-02-16 14:00:00-05:00
2023-02-16 20:00:00+00:00,111.765625,111.765625,111.90625,111.65625,111.875,239641.0,2023-02-16 15:00:00-05:00
2023-02-16 21:00:00+00:00,111.734375,111.734375,111.796875,111.703125,111.78125,71862.0,2023-02-16 16:00:00-05:00
2023-02-16 23:00:00+00:00,111.75,111.75,111.75,111.6875,111.734375,0.0,2023-02-16 18:00:00-05:00
2023-02-17 00:00:00+00:00,111.640625,111.640625,111.75,111.625,111.734375,20829.0,2023-02-16 19:00:00-05:00
2023-02-17 01:00:00+00:00,111.546875,111.546875,111.671875,111.5,111.65625,31289.0,2023-02-16 20:00:00-05:00
2023-02-17 02:00:00+00:00,111.546875,111.546875,111.5625,111.5,111.53125,22721.0,2023-02-16 21:00:00-05:00
2023-02-17 03:00:00+00:00,111.578125,111.578125,111.59375,111.546875,111.546875,18504.0,2023-02-16 22:00:00-05:00
2023-02-17 04:00:00+00:00,111.5625,111.5625,111.59375,111.5625,111.578125,8536.0,2023-02-16 23:00:00-05:00
2023-02-17 05:00:00+00:00,111.546875,111.546875,111.578125,111.53125,111.5625,9867.0,2023-02-17 00:00:00-05:00
2023-02-17 06:00:00+00:00,111.5,111.5,111.546875,111.5,111.53125,12490.0,2023-02-17 01:00:00-05:00
2023-02-17 07:00:00+00:00,111.421875,111.421875,111.578125,111.390625,111.5,54204.0,2023-02-17 02:00:00-05:00
2023-02-17 08:00:00+00:00,111.453125,111.453125,111.484375,111.265625,111.421875,107806.0,2023-02-17 03:00:00-05:00
2023-02-17 09:00:00+00:00,111.5,111.5,111.515625,111.390625,111.453125,48590.0,2023-02-17 04:00:00-05:00
2023-02-17 10:00:00+00:00,111.484375,111.484375,111.5,111.421875,111.484375,29216.0,2023-02-17 05:00:00-05:00
2023-02-17 11:00:00+00:00,111.53125,111.53125,111.546875,111.390625,111.46875,44006.0,2023-02-17 06:00:00-05:00
2023-02-17 12:00:00+00:00,111.546875,111.546875,111.703125,111.53125,111.546875,95868.0,2023-02-17 07:00:00-05:00
2023-02-17 13:00:00+00:00,111.609375,111.609375,111.671875,111.484375,111.546875,128874.0,2023-02-17 08:00:00-05:00
2023-02-17 14:00:00+00:00,111.625,111.625,111.703125,111.546875,111.59375,133360.0,2023-02-17 09:00:00-05:00
2023-02-17 15:00:00+00:00,111.875,111.875,111.96875,111.625,111.640625,276704.0,2023-02-17 10:00:00-05:00
2023-02-17 16:00:00+00:00,111.9375,111.9375,111.984375,111.78125,111.875,126647.0,2023-02-17 11:00:00-05:00
2023-02-17 17:00:00+00:00,111.890625,111.890625,112.0,111.890625,111.921875,78351.0,2023-02-17 12:00:00-05:00
2023-02-17 18:00:00+00:00,111.96875,111.96875,111.96875,111.875,111.890625,70536.0,2023-02-17 13:00:00-05:00
2023-02-17 19:00:00+00:00,112.0,112.0,112.015625,111.9375,111.953125,105246.0,2023-02-17 14:00:00-05:00
2023-02-17 20:00:00+00:00,112.0625,112.0625,112.0625,111.984375,111.984375,78580.0,2023-02-17 15:00:00-05:00
2023-02-17 21:00:00+00:00,112.03125,112.03125,112.078125,112.015625,112.046875,34262.0,2023-02-17 16:00:00-05:00
2023-02-19 23:00:00+00:00,111.9375,111.9375,112.015625,111.9375,111.984375,5594.0,2023-02-19 18:00:00-05:00
2023-02-20 00:00:00+00:00,111.859375,111.859375,111.953125,111.84375,111.9375,12660.0,2023-02-19 19:00:00-05:00
2023-02-20 01:00:00+00:00,111.828125,111.828125,111.859375,111.8125,111.859375,8857.0,2023-02-19 20:00:00-05:00
2023-02-20 02:00:00+00:00,111.875,111.875,111.875,111.828125,111.828125,4246.0,2023-02-19 21:00:00-05:00
2023-02-20 03:00:00+00:00,111.890625,111.890625,111.890625,111.84375,111.859375,6186.0,2023-02-19 22:00:00-05:00
2023-02-20 04:00:00+00:00,111.890625,111.890625,111.921875,111.875,111.875,5099.0,2023-02-19 23:00:00-05:00
2023-02-21 05:00:00+00:00,111.78125,111.78125,111.796875,111.765625,111.765625,20318.0,2023-02-21 00:00:00-05:00
2023-02-21 06:00:00+00:00,111.765625,111.765625,111.796875,111.75,111.796875,56574.0,2023-02-21 01:00:00-05:00
2023-02-21 07:00:00+00:00,111.765625,111.765625,111.78125,111.71875,111.765625,29933.0,2023-02-21 02:00:00-05:00
2023-02-21 08:00:00+00:00,111.71875,111.71875,111.75,111.609375,111.75,83637.0,2023-02-21 03:00:00-05:00
2023-02-21 09:00:00+00:00,111.65625,111.65625,111.84375,111.640625,111.734375,60437.0,2023-02-21 04:00:00-05:00
2023-02-21 10:00:00+00:00,111.609375,111.609375,111.671875,111.546875,111.65625,47739.0,2023-02-21 05:00:00-05:00
2023-02-21 11:00:00+00:00,111.609375,111.609375,111.640625,111.578125,111.609375,31801.0,2023-02-21 06:00:00-05:00
2023-02-21 12:00:00+00:00,111.59375,111.59375,111.640625,111.515625,111.609375,71015.0,2023-02-21 07:00:00-05:00
2023-02-21 13:00:00+00:00,111.484375,111.484375,111.609375,111.453125,111.59375,216061.0,2023-02-21 08:00:00-05:00
2023-02-21 14:00:00+00:00,111.125,111.125,111.546875,111.109375,111.484375,385262.0,2023-02-21 09:00:00-05:00
2023-02-21 15:00:00+00:00,111.296875,111.296875,111.390625,111.125,111.125,299309.0,2023-02-21 10:00:00-05:00
2023-02-21 16:00:00+00:00,111.3125,111.3125,111.34375,111.234375,111.296875,203913.0,2023-02-21 11:00:00-05:00
2023-02-21 17:00:00+00:00,111.25,111.25,111.34375,111.25,111.328125,137565.0,2023-02-21 12:00:00-05:00
2023-02-21 18:00:00+00:00,111.03125,111.03125,111.296875,110.984375,111.265625,401356.0,2023-02-21 13:00:00-05:00
2023-02-21 19:00:00+00:00,111.0625,111.0625,111.15625,111.015625,111.046875,176578.0,2023-02-21 14:00:00-05:00
2023-02-21 20:00:00+00:00,111.03125,111.03125,111.125,111.03125,111.078125,154797.0,2023-02-21 15:00:00-05:00
2023-02-21 21:00:00+00:00,111.046875,111.046875,111.0625,111.0,111.03125,68898.0,2023-02-21 16:00:00-05:00
2023-02-21 23:00:00+00:00,111.03125,111.03125,111.0625,111.015625,111.0625,0.0,2023-02-21 18:00:00-05:00
2023-02-22 00:00:00+00:00,111.125,111.125,111.140625,110.953125,111.03125,40965.0,2023-02-21 19:00:00-05:00
2023-02-22 01:00:00+00:00,111.171875,111.171875,111.171875,111.09375,111.125,24643.0,2023-02-21 20:00:00-05:00
2023-02-22 02:00:00+00:00,111.15625,111.15625,111.203125,111.140625,111.171875,51756.0,2023-02-21 21:00:00-05:00
2023-02-22 03:00:00+00:00,111.140625,111.140625,111.171875,111.140625,111.15625,19675.0,2023-02-21 22:00:00-05:00
2023-02-22 04:00:00+00:00,111.125,111.125,111.171875,111.109375,111.140625,17453.0,2023-02-21 23:00:00-05:00
2023-02-22 05:00:00+00:00,111.109375,111.109375,111.125,111.078125,111.125,19514.0,2023-02-22 00:00:00-05:00
2023-02-22 06:00:00+00:00,111.15625,111.15625,111.15625,111.109375,111.109375,34303.0,2023-02-22 01:00:00-05:00
2023-02-22 07:00:00+00:00,111.21875,111.21875,111.265625,111.125,111.140625,55625.0,2023-02-22 02:00:00-05:00
2023-02-22 08:00:00+00:00,111.078125,111.078125,111.265625,111.078125,111.21875,113238.0,2023-02-22 03:00:00-05:00
2023-02-22 09:00:00+00:00,111.0625,111.0625,111.15625,111.015625,111.09375,105366.0,2023-02-22 04:00:00-05:00
2023-02-22 10:00:00+00:00,111.078125,111.078125,111.09375,110.953125,111.0625,73595.0,2023-02-22 05:00:00-05:00
2023-02-22 11:00:00+00:00,111.15625,111.15625,111.171875,111.0625,111.078125,43077.0,2023-02-22 06:00:00-05:00
2023-02-22 12:00:00+00:00,111.234375,111.234375,111.3125,111.09375,111.140625,188099.0,2023-02-22 07:00:00-05:00
2023-02-22 13:00:00+00:00,111.15625,111.15625,111.265625,111.078125,111.25,252288.0,2023-02-22 08:00:00-05:00
2023-02-22 14:00:00+00:00,111.359375,111.359375,111.421875,111.140625,111.15625,409578.0,2023-02-22 09:00:00-05:00
2023-02-22 15:00:00+00:00,111.421875,111.421875,111.421875,111.25,111.359375,634270.0,2023-02-22 10:00:00-05:00
2023-02-22 16:00:00+00:00,111.3125,111.3125,111.421875,111.296875,111.421875,191331.0,2023-02-22 11:00:00-05:00
2023-02-22 17:00:00+00:00,111.328125,111.328125,111.390625,111.28125,111.3125,317131.0,2023-02-22 12:00:00-05:00
2023-02-22 18:00:00+00:00,111.375,111.375,111.453125,111.328125,111.328125,182431.0,2023-02-22 13:00:00-05:00
2023-02-22 19:00:00+00:00,111.1875,111.1875,111.421875,111.15625,111.359375,970873.0,2023-02-22 14:00:00-05:00
2023-02-22 20:00:00+00:00,111.171875,111.171875,111.21875,111.109375,111.1875,176339.0,2023-02-22 15:00:00-05:00
2023-02-22 21:00:00+00:00,111.203125,111.203125,111.25,111.140625,111.171875,74322.0,2023-02-22 16:00:00-05:00
2023-02-22 23:00:00+00:00,111.203125,111.203125,111.25,111.171875,111.203125,0.0,2023-02-22 18:00:00-05:00
2023-02-23 00:00:00+00:00,111.1875,111.1875,111.203125,111.15625,111.203125,22310.0,2023-02-22 19:00:00-05:00
2023-02-23 01:00:00+00:00,111.171875,111.171875,111.203125,111.140625,111.1875,8675.0,2023-02-22 20:00:00-05:00
2023-02-23 02:00:00+00:00,111.171875,111.171875,111.1875,111.15625,111.15625,6206.0,2023-02-22 21:00:00-05:00
2023-02-23 03:00:00+00:00,111.21875,111.21875,111.234375,111.171875,111.171875,13079.0,2023-02-22 22:00:00-05:00
2023-02-23 04:00:00+00:00,111.203125,111.203125,111.21875,111.203125,111.21875,4175.0,2023-02-22 23:00:00-05:00
2023-02-23 05:00:00+00:00,111.21875,111.21875,111.21875,111.203125,111.21875,15546.0,2023-02-23 00:00:00-05:00
2023-02-23 06:00:00+00:00,111.1875,111.1875,111.21875,111.171875,111.203125,9962.0,2023-02-23 01:00:00-05:00
2023-02-23 07:00:00+00:00,111.125,111.125,111.1875,111.09375,111.171875,44080.0,2023-02-23 02:00:00-05:00
2023-02-23 08:00:00+00:00,111.125,111.125,111.21875,111.109375,111.125,71356.0,2023-02-23 03:00:00-05:00
2023-02-23 09:00:00+00:00,111.078125,111.078125,111.15625,111.0625,111.109375,153298.0,2023-02-23 04:00:00-05:00
2023-02-23 10:00:00+00:00,111.046875,111.046875,111.09375,111.0,111.078125,117995.0,2023-02-23 05:00:00-05:00
2023-02-23 11:00:00+00:00,111.0625,111.0625,111.078125,111.0,111.046875,63603.0,2023-02-23 06:00:00-05:00
2023-02-23 12:00:00+00:00,111.0625,111.0625,111.09375,111.015625,111.0625,118577.0,2023-02-23 07:00:00-05:00
2023-02-23 13:00:00+00:00,110.953125,110.953125,111.109375,110.796875,111.046875,377101.0,2023-02-23 08:00:00-05:00
2023-02-23 14:00:00+00:00,111.265625,111.265625,111.328125,110.9375,110.9375,928987.0,2023-02-23 09:00:00-05:00
2023-02-23 15:00:00+00:00,111.203125,111.203125,111.34375,111.15625,111.28125,376715.0,2023-02-23 10:00:00-05:00
2023-02-23 16:00:00+00:00,111.265625,111.265625,111.390625,111.171875,111.1875,432667.0,2023-02-23 11:00:00-05:00
2023-02-23 17:00:00+00:00,111.296875,111.296875,111.328125,111.203125,111.265625,249395.0,2023-02-23 12:00:00-05:00
2023-02-23 18:00:00+00:00,111.46875,111.46875,111.5,111.171875,111.3125,284325.0,2023-02-23 13:00:00-05:00
2023-02-23 19:00:00+00:00,111.421875,111.421875,111.53125,111.40625,111.46875,341969.0,2023-02-23 14:00:00-05:00
2023-02-23 20:00:00+00:00,111.453125,111.453125,111.484375,111.390625,111.4375,122480.0,2023-02-23 15:00:00-05:00
2023-02-23 21:00:00+00:00,111.40625,111.40625,111.46875,111.34375,111.453125,56952.0,2023-02-23 16:00:00-05:00
2023-02-23 23:00:00+00:00,111.375,111.375,111.453125,111.375,111.40625,0.0,2023-02-23 18:00:00-05:00
2023-02-24 00:00:00+00:00,111.53125,111.53125,111.5625,111.390625,111.390625,46686.0,2023-02-23 19:00:00-05:00
2023-02-24 01:00:00+00:00,111.46875,111.46875,111.53125,111.40625,111.53125,20079.0,2023-02-23 20:00:00-05:00
2023-02-24 02:00:00+00:00,111.40625,111.40625,111.46875,111.40625,111.453125,12530.0,2023-02-23 21:00:00-05:00
2023-02-24 03:00:00+00:00,111.46875,111.46875,111.484375,111.421875,111.421875,13676.0,2023-02-23 22:00:00-05:00
2023-02-24 04:00:00+00:00,111.484375,111.484375,111.5,111.46875,111.46875,7502.0,2023-02-23 23:00:00-05:00
2023-02-24 05:00:00+00:00,111.484375,111.484375,111.5,111.453125,111.484375,10217.0,2023-02-24 00:00:00-05:00
2023-02-24 06:00:00+00:00,111.53125,111.53125,111.546875,111.484375,111.484375,18084.0,2023-02-24 01:00:00-05:00
2023-02-24 07:00:00+00:00,111.46875,111.46875,111.59375,111.453125,111.53125,38850.0,2023-02-24 02:00:00-05:00
2023-02-24 08:00:00+00:00,111.328125,111.328125,111.515625,111.296875,111.46875,92186.0,2023-02-24 03:00:00-05:00
2023-02-24 09:00:00+00:00,111.296875,111.296875,111.34375,111.265625,111.3125,69491.0,2023-02-24 04:00:00-05:00
2023-02-24 10:00:00+00:00,111.28125,111.28125,111.328125,111.25,111.28125,54437.0,2023-02-24 05:00:00-05:00
2023-02-24 11:00:00+00:00,111.21875,111.21875,111.3125,111.203125,111.265625,60676.0,2023-02-24 06:00:00-05:00
2023-02-24 12:00:00+00:00,111.171875,111.171875,111.234375,111.15625,111.203125,73737.0,2023-02-24 07:00:00-05:00
2023-02-24 13:00:00+00:00,111.03125,111.03125,111.1875,110.875,111.15625,260202.0,2023-02-24 08:00:00-05:00
2023-02-24 14:00:00+00:00,110.875,110.875,111.03125,110.65625,111.03125,399923.0,2023-02-24 09:00:00-05:00
2023-02-24 15:00:00+00:00,110.78125,110.78125,110.96875,110.78125,110.875,335693.0,2023-02-24 10:00:00-05:00
2023-02-24 16:00:00+00:00,110.734375,110.734375,110.828125,110.734375,110.78125,203217.0,2023-02-24 11:00:00-05:00
2023-02-24 17:00:00+00:00,110.6875,110.6875,110.78125,110.671875,110.734375,116346.0,2023-02-24 12:00:00-05:00
2023-02-24 18:00:00+00:00,110.8125,110.8125,110.84375,110.6875,110.703125,106398.0,2023-02-24 13:00:00-05:00
2023-02-24 19:00:00+00:00,110.921875,110.921875,110.9375,110.8125,110.828125,174762.0,2023-02-24 14:00:00-05:00
2023-02-24 20:00:00+00:00,110.90625,110.90625,110.984375,110.890625,110.921875,91681.0,2023-02-24 15:00:00-05:00
2023-02-24 21:00:00+00:00,110.875,110.875,110.921875,110.875,110.921875,57073.0,2023-02-24 16:00:00-05:00
2023-02-26 23:00:00+00:00,110.984375,110.984375,111.015625,110.875,110.890625,14907.0,2023-02-26 18:00:00-05:00
2023-02-27 00:00:00+00:00,110.96875,110.96875,111.0,110.921875,110.984375,14598.0,2023-02-26 19:00:00-05:00
2023-02-27 01:00:00+00:00,111.015625,111.015625,111.015625,110.9375,110.953125,10127.0,2023-02-26 20:00:00-05:00
2023-02-27 02:00:00+00:00,110.90625,110.90625,111.0,110.90625,111.0,7356.0,2023-02-26 21:00:00-05:00
2023-02-27 03:00:00+00:00,110.875,110.875,110.953125,110.859375,110.90625,10421.0,2023-02-26 22:00:00-05:00
2023-02-27 04:00:00+00:00,110.875,110.875,110.890625,110.828125,110.875,8119.0,2023-02-26 23:00:00-05:00
2023-02-27 05:00:00+00:00,110.90625,110.90625,110.90625,110.859375,110.875,5059.0,2023-02-27 00:00:00-05:00
2023-02-27 06:00:00+00:00,110.859375,110.859375,110.9375,110.84375,110.890625,10574.0,2023-02-27 01:00:00-05:00
2023-02-27 07:00:00+00:00,110.953125,110.953125,110.984375,110.84375,110.859375,35174.0,2023-02-27 02:00:00-05:00
2023-02-27 08:00:00+00:00,110.90625,110.90625,111.015625,110.890625,110.96875,27020.0,2023-02-27 03:00:00-05:00
2023-02-27 09:00:00+00:00,110.765625,110.765625,110.890625,110.765625,110.890625,32097.0,2023-02-27 04:00:00-05:00
2023-02-27 10:00:00+00:00,111.28125,111.28125,111.296875,110.734375,110.75,112860.0,2023-02-27 05:00:00-05:00
2023-02-27 11:00:00+00:00,111.34375,111.34375,111.359375,110.78125,111.28125,32855.0,2023-02-27 06:00:00-05:00
2023-02-27 12:00:00+00:00,111.25,111.25,111.375,110.75,111.34375,118188.0,2023-02-27 07:00:00-05:00
2023-02-27 13:00:00+00:00,111.703125,111.703125,111.75,110.71875,110.765625,221616.0,2023-02-27 08:00:00-05:00
2023-02-27 14:00:00+00:00,111.765625,111.765625,111.796875,111.0625,111.21875,167149.0,2023-02-27 09:00:00-05:00
2023-02-27 15:00:00+00:00,111.140625,111.140625,111.78125,111.0625,111.765625,0.0,2023-02-27 10:00:00-05:00
2023-02-27 16:00:00+00:00,111.140625,111.140625,111.65625,111.0,111.140625,98974.0,2023-02-27 11:00:00-05:00
2023-02-27 17:00:00+00:00,111.59375,111.59375,111.640625,111.015625,111.609375,457336.0,2023-02-27 12:00:00-05:00
2023-02-27 18:00:00+00:00,111.15625,111.15625,111.640625,111.09375,111.59375,0.0,2023-02-27 13:00:00-05:00
2023-02-27 19:00:00+00:00,111.625,111.625,111.65625,111.125,111.625,515024.0,2023-02-27 14:00:00-05:00
2023-02-27 20:00:00+00:00,111.640625,111.640625,111.65625,111.109375,111.609375,96092.0,2023-02-27 15:00:00-05:00
2023-02-27 21:00:00+00:00,111.625,111.625,111.65625,111.078125,111.640625,33391.0,2023-02-27 16:00:00-05:00
2023-02-27 23:00:00+00:00,111.625,111.625,111.671875,111.109375,111.65625,0.0,2023-02-27 18:00:00-05:00
2023-02-28 00:00:00+00:00,111.578125,111.578125,111.625,111.09375,111.609375,10355.0,2023-02-27 19:00:00-05:00
2023-02-28 01:00:00+00:00,111.578125,111.578125,111.59375,111.078125,111.5625,9213.0,2023-02-27 20:00:00-05:00
2023-02-28 02:00:00+00:00,111.125,111.125,111.609375,111.109375,111.5625,0.0,2023-02-27 21:00:00-05:00
2023-02-28 03:00:00+00:00,111.609375,111.609375,111.625,111.09375,111.125,35072.0,2023-02-27 22:00:00-05:00
2023-02-28 04:00:00+00:00,111.546875,111.546875,111.625,111.078125,111.609375,7458.0,2023-02-27 23:00:00-05:00
2023-02-28 05:00:00+00:00,111.53125,111.53125,111.578125,111.0625,111.546875,0.0,2023-02-28 00:00:00-05:00
2023-02-28 06:00:00+00:00,111.0625,111.0625,111.578125,111.03125,111.53125,0.0,2023-02-28 01:00:00-05:00
2023-02-28 07:00:00+00:00,111.375,111.375,111.546875,110.90625,111.0625,105972.0,2023-02-28 02:00:00-05:00
