Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-02-28 08:00:00+00:00,111.390625,111.390625,111.4375,110.84375,111.375,68459.0,2023-02-28 03:00:00-05:00
2023-02-28 09:00:00+00:00,111.46875,111.46875,111.484375,110.9375,111.40625,43582.0,2023-02-28 04:00:00-05:00
2023-02-28 10:00:00+00:00,111.53125,111.53125,111.546875,111.0,111.484375,30795.0,2023-02-28 05:00:00-05:00
2023-02-28 11:00:00+00:00,111.484375,111.484375,111.546875,110.96875,111.53125,25804.0,2023-02-28 06:00:00-05:00
2023-02-28 12:00:00+00:00,111.5625,111.5625,111.578125,110.96875,111.484375,44456.0,2023-02-28 07:00:00-05:00
2023-02-28 13:00:00+00:00,111.03125,111.03125,111.59375,110.90625,111.078125,0.0,2023-02-28 08:00:00-05:00
2023-02-28 14:00:00+00:00,111.28125,111.28125,111.53125,110.75,111.515625,651713.0,2023-02-28 09:00:00-05:00
2023-02-28 15:00:00+00:00,111.4375,111.4375,111.5,110.828125,111.296875,209098.0,2023-02-28 10:00:00-05:00
2023-02-28 16:00:00+00:00,111.515625,111.515625,111.609375,110.984375,111.4375,132006.0,2023-02-28 11:00:00-05:00
2023-02-28 17:00:00+00:00,111.578125,111.578125,111.625,111.03125,111.515625,74477.0,2023-02-28 12:00:00-05:00
2023-02-28 18:00:00+00:00,111.546875,111.546875,111.609375,111.015625,111.59375,75268.0,2023-02-28 13:00:00-05:00
2023-02-28 19:00:00+00:00,111.671875,111.671875,111.71875,111.046875,111.546875,212398.0,2023-02-28 14:00:00-05:00
2023-02-28 20:00:00+00:00,111.671875,111.671875,111.734375,111.09375,111.65625,431983.0,2023-02-28 15:00:00-05:00
2023-02-28 21:00:00+00:00,111.546875,111.546875,111.6875,111.0625,111.6875,205311.0,2023-02-28 16:00:00-05:00
2023-02-28 23:00:00+00:00,111.453125,111.453125,111.5625,110.984375,111.09375,0.0,2023-02-28 18:00:00-05:00
2023-03-01 00:00:00+00:00,111.4375,111.4375,111.515625,110.921875,111.453125,34763.0,2023-02-28 19:00:00-05:00
2023-03-01 01:00:00+00:00,111.453125,111.453125,111.5,110.984375,111.421875,20615.0,2023-02-28 20:00:00-05:00
2023-03-01 02:00:00+00:00,111.4375,111.4375,111.484375,111.0,111.453125,7860.0,2023-02-28 21:00:00-05:00
2023-03-01 03:00:00+00:00,111.484375,111.484375,111.53125,111.0,111.453125,9945.0,2023-02-28 22:00:00-05:00
2023-03-01 04:00:00+00:00,111.484375,111.484375,111.515625,111.046875,111.484375,4764.0,2023-02-28 23:00:00-05:00
2023-03-01 05:00:00+00:00,111.421875,111.421875,111.5,110.984375,111.5,6115.0,2023-03-01 00:00:00-05:00
2023-03-01 06:00:00+00:00,111.390625,111.390625,111.546875,110.921875,111.421875,34773.0,2023-03-01 01:00:00-05:00
2023-03-01 07:00:00+00:00,111.375,111.375,111.4375,110.84375,111.390625,40468.0,2023-03-01 02:00:00-05:00
2023-03-01 08:00:00+00:00,111.3125,111.3125,111.390625,110.828125,111.359375,56166.0,2023-03-01 03:00:00-05:00
2023-03-01 09:00:00+00:00,111.375,111.375,111.421875,110.890625,111.3125,38938.0,2023-03-01 04:00:00-05:00
2023-03-01 10:00:00+00:00,111.4375,111.4375,111.453125,110.84375,111.359375,41331.0,2023-03-01 05:00:00-05:00
2023-03-01 11:00:00+00:00,111.546875,111.546875,111.609375,111.015625,111.453125,41863.0,2023-03-01 06:00:00-05:00
2023-03-01 12:00:00+00:00,111.484375,111.484375,111.546875,110.984375,111.546875,48988.0,2023-03-01 07:00:00-05:00
2023-03-01 13:00:00+00:00,111.296875,111.296875,111.5,110.859375,111.484375,123822.0,2023-03-01 08:00:00-05:00
2023-03-01 14:00:00+00:00,111.296875,111.296875,111.375,110.8125,111.3125,176281.0,2023-03-01 09:00:00-05:00
2023-03-01 15:00:00+00:00,111.03125,111.03125,111.46875,110.515625,110.921875,423977.0,2023-03-01 10:00:00-05:00
2023-03-01 16:00:00+00:00,111.109375,111.109375,111.15625,110.53125,110.609375,160977.0,2023-03-01 11:00:00-05:00
2023-03-01 17:00:00+00:00,111.015625,111.015625,111.203125,110.578125,111.125,110292.0,2023-03-01 12:00:00-05:00
2023-03-01 18:00:00+00:00,111.0,111.0,111.046875,110.515625,111.015625,87549.0,2023-03-01 13:00:00-05:00
2023-03-01 19:00:00+00:00,111.0,111.0,111.046875,110.53125,111.0,136592.0,2023-03-01 14:00:00-05:00
2023-03-01 20:00:00+00:00,110.984375,110.984375,111.03125,110.484375,111.0,89892.0,2023-03-01 15:00:00-05:00
2023-03-01 21:00:00+00:00,111.015625,111.015625,111.0625,110.546875,110.984375,0.0,2023-03-01 16:00:00-05:00
2023-03-01 23:00:00+00:00,111.046875,111.046875,111.0625,110.578125,111.046875,9478.0,2023-03-01 18:00:00-05:00
2023-03-02 00:00:00+00:00,110.890625,110.890625,111.0625,110.4375,111.03125,25478.0,2023-03-01 19:00:00-05:00
2023-03-02 01:00:00+00:00,110.859375,110.859375,110.921875,110.390625,110.875,42319.0,2023-03-01 20:00:00-05:00
2023-03-02 02:00:00+00:00,110.8125,110.8125,110.90625,110.40625,110.859375,21743.0,2023-03-01 21:00:00-05:00
2023-03-02 03:00:00+00:00,110.78125,110.78125,110.828125,110.3125,110.828125,31243.0,2023-03-01 22:00:00-05:00
2023-03-02 04:00:00+00:00,110.828125,110.828125,110.84375,110.359375,110.78125,12800.0,2023-03-01 23:00:00-05:00
2023-03-02 05:00:00+00:00,110.796875,110.796875,110.828125,110.34375,110.828125,8075.0,2023-03-02 00:00:00-05:00
2023-03-02 06:00:00+00:00,110.6875,110.6875,110.796875,110.265625,110.78125,26846.0,2023-03-02 01:00:00-05:00
2023-03-02 07:00:00+00:00,110.703125,110.703125,110.734375,110.21875,110.6875,54857.0,2023-03-02 02:00:00-05:00
2023-03-02 08:00:00+00:00,110.765625,110.765625,110.828125,110.265625,110.703125,72203.0,2023-03-02 03:00:00-05:00
2023-03-02 09:00:00+00:00,110.734375,110.734375,110.828125,110.296875,110.78125,49632.0,2023-03-02 04:00:00-05:00
2023-03-02 10:00:00+00:00,110.84375,110.84375,110.875,110.234375,110.734375,60740.0,2023-03-02 05:00:00-05:00
2023-03-02 11:00:00+00:00,110.859375,110.859375,110.90625,110.40625,110.84375,41053.0,2023-03-02 06:00:00-05:00
2023-03-02 12:00:00+00:00,110.6875,110.6875,110.953125,110.25,110.875,108090.0,2023-03-02 07:00:00-05:00
2023-03-02 13:00:00+00:00,110.40625,110.40625,110.75,110.0,110.703125,270156.0,2023-03-02 08:00:00-05:00
2023-03-02 14:00:00+00:00,110.578125,110.578125,110.609375,110.0,110.40625,223709.0,2023-03-02 09:00:00-05:00
2023-03-02 15:00:00+00:00,110.515625,110.515625,110.640625,110.046875,110.59375,168763.0,2023-03-02 10:00:00-05:00
2023-03-02 16:00:00+00:00,110.453125,110.453125,110.609375,110.046875,110.515625,112229.0,2023-03-02 11:00:00-05:00
2023-03-02 17:00:00+00:00,110.46875,110.46875,110.5,109.984375,110.46875,80377.0,2023-03-02 12:00:00-05:00
2023-03-02 18:00:00+00:00,110.578125,110.578125,110.59375,110.046875,110.46875,85938.0,2023-03-02 13:00:00-05:00
2023-03-02 19:00:00+00:00,110.5,110.5,110.625,110.078125,110.578125,148244.0,2023-03-02 14:00:00-05:00
2023-03-02 20:00:00+00:00,110.53125,110.53125,110.578125,110.046875,110.5,137193.0,2023-03-02 15:00:00-05:00
2023-03-02 21:00:00+00:00,110.5625,110.5625,110.578125,110.09375,110.53125,64879.0,2023-03-02 16:00:00-05:00
2023-03-02 23:00:00+00:00,110.53125,110.53125,110.578125,110.09375,110.578125,0.0,2023-03-02 18:00:00-05:00
2023-03-03 00:00:00+00:00,110.515625,110.515625,110.546875,110.078125,110.53125,13203.0,2023-03-02 19:00:00-05:00
2023-03-03 01:00:00+00:00,110.578125,110.578125,110.625,110.125,110.53125,22857.0,2023-03-02 20:00:00-05:00
2023-03-03 02:00:00+00:00,110.59375,110.59375,110.625,110.171875,110.578125,15352.0,2023-03-02 21:00:00-05:00
2023-03-03 03:00:00+00:00,110.609375,110.609375,110.640625,110.171875,110.578125,12294.0,2023-03-02 22:00:00-05:00
2023-03-03 04:00:00+00:00,110.609375,110.609375,110.640625,110.203125,110.609375,4109.0,2023-03-02 23:00:00-05:00
2023-03-03 05:00:00+00:00,110.59375,110.59375,110.640625,110.1875,110.625,5358.0,2023-03-03 00:00:00-05:00
2023-03-03 06:00:00+00:00,110.75,110.75,110.765625,110.21875,110.59375,31413.0,2023-03-03 01:00:00-05:00
2023-03-03 07:00:00+00:00,110.65625,110.65625,110.75,110.234375,110.75,36987.0,2023-03-03 02:00:00-05:00
2023-03-03 08:00:00+00:00,110.71875,110.71875,110.8125,110.265625,110.640625,58322.0,2023-03-03 03:00:00-05:00
2023-03-03 09:00:00+00:00,110.90625,110.90625,110.90625,110.375,110.71875,59463.0,2023-03-03 04:00:00-05:00
2023-03-03 10:00:00+00:00,110.84375,110.84375,110.9375,110.421875,110.46875,53996.0,2023-03-03 05:00:00-05:00
2023-03-03 11:00:00+00:00,110.875,110.875,110.90625,110.4375,110.84375,28160.0,2023-03-03 06:00:00-05:00
2023-03-03 12:00:00+00:00,110.78125,110.78125,110.90625,110.359375,110.875,50151.0,2023-03-03 07:00:00-05:00
2023-03-03 13:00:00+00:00,111.015625,111.015625,111.046875,110.328125,110.796875,144437.0,2023-03-03 08:00:00-05:00
2023-03-03 14:00:00+00:00,110.96875,110.96875,111.09375,110.53125,111.015625,162372.0,2023-03-03 09:00:00-05:00
2023-03-03 15:00:00+00:00,110.71875,110.71875,110.953125,110.25,110.953125,288832.0,2023-03-03 10:00:00-05:00
2023-03-03 16:00:00+00:00,110.953125,110.953125,110.984375,110.296875,110.71875,123455.0,2023-03-03 11:00:00-05:00
2023-03-03 17:00:00+00:00,111.015625,111.015625,111.03125,110.484375,110.953125,70773.0,2023-03-03 12:00:00-05:00
2023-03-03 18:00:00+00:00,111.09375,111.09375,111.09375,110.5625,111.015625,66650.0,2023-03-03 13:00:00-05:00
2023-03-03 19:00:00+00:00,111.109375,111.109375,111.109375,110.59375,111.078125,106785.0,2023-03-03 14:00:00-05:00
2023-03-03 20:00:00+00:00,111.140625,111.140625,111.15625,110.625,111.09375,74111.0,2023-03-03 15:00:00-05:00
2023-03-03 21:00:00+00:00,111.14099884033205,111.14099884033205,111.15625,110.671875,111.140625,39742.0,2023-03-03 16:00:00-05:00
2023-03-05 23:00:00+00:00,111.078125,111.078125,111.125,110.640625,111.109375,11633.0,2023-03-05 18:00:00-05:00
2023-03-06 00:00:00+00:00,111.125,111.125,111.203125,111.0625,111.0625,16401.0,2023-03-05 19:00:00-05:00
2023-03-06 01:00:00+00:00,111.203125,111.203125,111.234375,110.734375,111.140625,18124.0,2023-03-05 20:00:00-05:00
2023-03-06 02:00:00+00:00,111.21875,111.21875,111.21875,110.75,111.203125,8973.0,2023-03-05 21:00:00-05:00
2023-03-06 03:00:00+00:00,111.28125,111.28125,111.296875,110.78125,111.203125,12832.0,2023-03-05 22:00:00-05:00
2023-03-06 04:00:00+00:00,111.21875,111.21875,111.296875,110.828125,111.28125,8199.0,2023-03-05 23:00:00-05:00
2023-03-06 05:00:00+00:00,111.25,111.25,111.25,110.828125,111.234375,0.0,2023-03-06 00:00:00-05:00
2023-03-06 06:00:00+00:00,111.25,111.25,111.265625,110.8125,111.25,13402.0,2023-03-06 01:00:00-05:00
2023-03-06 07:00:00+00:00,111.265625,111.265625,111.40625,110.90625,111.25,53007.0,2023-03-06 02:00:00-05:00
2023-03-06 08:00:00+00:00,111.3125,111.3125,111.359375,110.78125,111.28125,50655.0,2023-03-06 03:00:00-05:00
2023-03-06 09:00:00+00:00,111.28125,111.28125,111.328125,110.796875,111.296875,38647.0,2023-03-06 04:00:00-05:00
2023-03-06 10:00:00+00:00,111.390625,111.390625,111.421875,110.890625,111.28125,32633.0,2023-03-06 05:00:00-05:00
2023-03-06 11:00:00+00:00,111.265625,111.265625,111.4375,110.84375,111.390625,63720.0,2023-03-06 06:00:00-05:00
2023-03-06 12:00:00+00:00,111.4375,111.4375,111.4375,110.890625,111.265625,45302.0,2023-03-06 07:00:00-05:00
2023-03-06 13:00:00+00:00,111.453125,111.453125,111.53125,111.0,111.4375,134237.0,2023-03-06 08:00:00-05:00
2023-03-06 14:00:00+00:00,111.203125,111.203125,111.5,110.78125,111.453125,154775.0,2023-03-06 09:00:00-05:00
2023-03-06 15:00:00+00:00,111.109375,111.109375,111.3125,110.703125,111.203125,141681.0,2023-03-06 10:00:00-05:00
2023-03-06 16:00:00+00:00,111.078125,111.078125,111.1875,110.640625,111.109375,93751.0,2023-03-06 11:00:00-05:00
2023-03-06 17:00:00+00:00,111.109375,111.109375,111.140625,110.640625,111.0625,52841.0,2023-03-06 12:00:00-05:00
2023-03-06 18:00:00+00:00,111.0,111.0,111.109375,110.578125,111.09375,56862.0,2023-03-06 13:00:00-05:00
2023-03-06 19:00:00+00:00,110.984375,110.984375,111.03125,110.546875,111.0,111590.0,2023-03-06 14:00:00-05:00
2023-03-06 20:00:00+00:00,111.03125,111.03125,111.046875,110.5625,110.984375,99366.0,2023-03-06 15:00:00-05:00
2023-03-06 21:00:00+00:00,111.125,111.125,111.140625,111.03125,111.03125,50206.0,2023-03-06 16:00:00-05:00
2023-03-06 23:00:00+00:00,111.09375,111.09375,111.140625,111.046875,111.09375,0.0,2023-03-06 18:00:00-05:00
2023-03-07 00:00:00+00:00,111.046875,111.046875,111.09375,111.03125,111.09375,9891.0,2023-03-06 19:00:00-05:00
2023-03-07 01:00:00+00:00,111.0625,111.0625,111.09375,111.0,111.03125,12990.0,2023-03-06 20:00:00-05:00
2023-03-07 02:00:00+00:00,111.09375,111.09375,111.109375,111.0625,111.078125,6541.0,2023-03-06 21:00:00-05:00
2023-03-07 03:00:00+00:00,111.125,111.125,111.1875,111.0625,111.09375,18543.0,2023-03-06 22:00:00-05:00
2023-03-07 04:00:00+00:00,111.109375,111.109375,111.140625,111.109375,111.109375,5602.0,2023-03-06 23:00:00-05:00
2023-03-07 05:00:00+00:00,111.171875,111.171875,111.1875,111.109375,111.125,7776.0,2023-03-07 00:00:00-05:00
2023-03-07 06:00:00+00:00,111.1875,111.1875,111.21875,111.15625,111.171875,9470.0,2023-03-07 01:00:00-05:00
2023-03-07 07:00:00+00:00,111.140625,111.140625,111.25,111.125,111.171875,27760.0,2023-03-07 02:00:00-05:00
2023-03-07 08:00:00+00:00,111.265625,111.265625,111.3125,111.125,111.140625,45340.0,2023-03-07 03:00:00-05:00
2023-03-07 09:00:00+00:00,111.3125,111.3125,111.375,111.265625,111.265625,55153.0,2023-03-07 04:00:00-05:00
2023-03-07 10:00:00+00:00,111.296875,111.296875,111.328125,111.25,111.3125,30288.0,2023-03-07 05:00:00-05:00
2023-03-07 11:00:00+00:00,111.296875,111.296875,111.375,111.28125,111.296875,26039.0,2023-03-07 06:00:00-05:00
2023-03-07 12:00:00+00:00,111.234375,111.234375,111.296875,111.21875,111.296875,40826.0,2023-03-07 07:00:00-05:00
2023-03-07 13:00:00+00:00,111.328125,111.328125,111.40625,111.21875,111.234375,103910.0,2023-03-07 08:00:00-05:00
2023-03-07 14:00:00+00:00,111.171875,111.171875,111.34375,111.140625,111.34375,148299.0,2023-03-07 09:00:00-05:00
2023-03-07 15:00:00+00:00,110.984375,110.984375,111.1875,110.734375,111.1875,480512.0,2023-03-07 10:00:00-05:00
2023-03-07 16:00:00+00:00,111.015625,111.015625,111.09375,110.921875,110.921875,140317.0,2023-03-07 11:00:00-05:00
2023-03-07 17:00:00+00:00,111.140625,111.140625,111.234375,110.984375,111.015625,134318.0,2023-03-07 12:00:00-05:00
2023-03-07 18:00:00+00:00,111.0,111.0,111.21875,110.953125,111.15625,102419.0,2023-03-07 13:00:00-05:00
2023-03-07 19:00:00+00:00,110.953125,110.953125,111.03125,110.890625,111.015625,122968.0,2023-03-07 14:00:00-05:00
2023-03-07 20:00:00+00:00,110.953125,110.953125,111.03125,110.90625,110.953125,85944.0,2023-03-07 15:00:00-05:00
2023-03-07 21:00:00+00:00,110.984375,110.984375,111.03125,110.921875,110.9375,0.0,2023-03-07 16:00:00-05:00
2023-03-07 23:00:00+00:00,110.890625,110.890625,110.984375,110.875,110.984375,16335.0,2023-03-07 18:00:00-05:00
2023-03-08 00:00:00+00:00,110.90625,110.90625,110.96875,110.84375,110.890625,32017.0,2023-03-07 19:00:00-05:00
2023-03-08 01:00:00+00:00,110.796875,110.796875,110.890625,110.765625,110.890625,40786.0,2023-03-07 20:00:00-05:00
2023-03-08 02:00:00+00:00,110.671875,110.671875,110.828125,110.65625,110.796875,42423.0,2023-03-07 21:00:00-05:00
2023-03-08 03:00:00+00:00,110.65625,110.65625,110.71875,110.640625,110.671875,25628.0,2023-03-07 22:00:00-05:00
2023-03-08 04:00:00+00:00,110.75,110.75,110.765625,110.65625,110.65625,15436.0,2023-03-07 23:00:00-05:00
2023-03-08 05:00:00+00:00,110.71875,110.71875,110.75,110.6875,110.75,9912.0,2023-03-08 00:00:00-05:00
2023-03-08 06:00:00+00:00,110.765625,110.765625,110.796875,110.71875,110.71875,18083.0,2023-03-08 01:00:00-05:00
2023-03-08 07:00:00+00:00,110.8125,110.8125,110.890625,110.734375,110.765625,44520.0,2023-03-08 02:00:00-05:00
2023-03-08 08:00:00+00:00,110.828125,110.828125,110.90625,110.765625,110.828125,57356.0,2023-03-08 03:00:00-05:00
2023-03-08 09:00:00+00:00,110.84375,110.84375,110.90625,110.78125,110.828125,32923.0,2023-03-08 04:00:00-05:00
2023-03-08 10:00:00+00:00,110.90625,110.90625,110.9375,110.8125,110.84375,31543.0,2023-03-08 05:00:00-05:00
2023-03-08 11:00:00+00:00,110.875,110.875,110.953125,110.875,110.90625,41645.0,2023-03-08 06:00:00-05:00
2023-03-08 12:00:00+00:00,110.9375,110.9375,110.984375,110.875,110.890625,46512.0,2023-03-08 07:00:00-05:00
2023-03-08 13:00:00+00:00,111.21875,111.21875,111.25,110.90625,110.921875,276521.0,2023-03-08 08:00:00-05:00
2023-03-08 14:00:00+00:00,111.359375,111.359375,111.453125,111.1875,111.234375,297868.0,2023-03-08 09:00:00-05:00
2023-03-08 15:00:00+00:00,111.296875,111.296875,111.453125,111.109375,111.359375,367695.0,2023-03-08 10:00:00-05:00
2023-03-08 16:00:00+00:00,111.078125,111.078125,111.359375,111.046875,111.296875,222907.0,2023-03-08 11:00:00-05:00
2023-03-08 17:00:00+00:00,111.015625,111.015625,111.125,110.96875,111.078125,138920.0,2023-03-08 12:00:00-05:00
2023-03-08 18:00:00+00:00,110.84375,110.84375,111.046875,110.8125,111.0,178104.0,2023-03-08 13:00:00-05:00
2023-03-08 19:00:00+00:00,110.9375,110.9375,110.96875,110.828125,110.828125,126240.0,2023-03-08 14:00:00-05:00
2023-03-08 20:00:00+00:00,110.90625,110.90625,110.953125,110.875,110.9375,93322.0,2023-03-08 15:00:00-05:00
2023-03-08 21:00:00+00:00,110.796875,110.796875,110.921875,110.78125,110.921875,0.0,2023-03-08 16:00:00-05:00
2023-03-08 23:00:00+00:00,110.90625,110.90625,110.90625,110.796875,110.8125,11218.0,2023-03-08 18:00:00-05:00
2023-03-09 00:00:00+00:00,110.9375,110.9375,110.984375,110.890625,110.890625,13551.0,2023-03-08 19:00:00-05:00
2023-03-09 01:00:00+00:00,110.859375,110.859375,110.96875,110.84375,110.9375,12837.0,2023-03-08 20:00:00-05:00
2023-03-09 02:00:00+00:00,110.90625,110.90625,110.921875,110.84375,110.84375,7747.0,2023-03-08 21:00:00-05:00
2023-03-09 03:00:00+00:00,110.875,110.875,110.921875,110.875,110.890625,4674.0,2023-03-08 22:00:00-05:00
2023-03-09 04:00:00+00:00,110.84375,110.84375,110.890625,110.828125,110.875,8818.0,2023-03-08 23:00:00-05:00
2023-03-09 05:00:00+00:00,110.8125,110.8125,110.859375,110.796875,110.84375,0.0,2023-03-09 00:00:00-05:00
2023-03-09 06:00:00+00:00,110.84375,110.84375,110.859375,110.78125,110.8125,7632.0,2023-03-09 01:00:00-05:00
2023-03-09 07:00:00+00:00,110.828125,110.828125,110.875,110.75,110.828125,35463.0,2023-03-09 02:00:00-05:00
2023-03-09 08:00:00+00:00,110.890625,110.890625,110.953125,110.734375,110.8125,47216.0,2023-03-09 03:00:00-05:00
2023-03-09 09:00:00+00:00,110.875,110.875,110.90625,110.8125,110.875,36793.0,2023-03-09 04:00:00-05:00
2023-03-09 10:00:00+00:00,110.90625,110.90625,110.921875,110.84375,110.875,16243.0,2023-03-09 05:00:00-05:00
2023-03-09 11:00:00+00:00,110.90625,110.90625,110.953125,110.890625,110.90625,24714.0,2023-03-09 06:00:00-05:00
2023-03-09 12:00:00+00:00,110.84375,110.84375,110.9375,110.78125,110.90625,38487.0,2023-03-09 07:00:00-05:00
2023-03-09 13:00:00+00:00,111.09375,111.09375,111.125,110.703125,110.828125,263644.0,2023-03-09 08:00:00-05:00
2023-03-09 14:00:00+00:00,111.21875,111.21875,111.25,111.03125,111.09375,186720.0,2023-03-09 09:00:00-05:00
2023-03-09 15:00:00+00:00,111.09375,111.09375,111.296875,111.078125,111.21875,157483.0,2023-03-09 10:00:00-05:00
2023-03-09 16:00:00+00:00,111.0625,111.0625,111.171875,111.03125,111.09375,110336.0,2023-03-09 11:00:00-05:00
2023-03-09 17:00:00+00:00,111.265625,111.265625,111.296875,111.046875,111.078125,83853.0,2023-03-09 12:00:00-05:00
2023-03-09 18:00:00+00:00,111.578125,111.578125,111.59375,111.203125,111.25,221228.0,2023-03-09 13:00:00-05:00
2023-03-09 19:00:00+00:00,111.484375,111.484375,111.703125,111.40625,111.5625,231411.0,2023-03-09 14:00:00-05:00
2023-03-09 20:00:00+00:00,111.53125,111.53125,111.578125,111.4375,111.484375,145062.0,2023-03-09 15:00:00-05:00
2023-03-09 21:00:00+00:00,111.671875,111.671875,111.71875,111.453125,111.53125,0.0,2023-03-09 16:00:00-05:00
2023-03-09 23:00:00+00:00,111.78125,111.78125,111.828125,111.640625,111.65625,40947.0,2023-03-09 18:00:00-05:00
2023-03-10 00:00:00+00:00,111.984375,111.984375,112.09375,111.78125,111.78125,77320.0,2023-03-09 19:00:00-05:00
2023-03-10 01:00:00+00:00,112.109375,112.109375,112.109375,111.9375,111.984375,35031.0,2023-03-09 20:00:00-05:00
2023-03-10 02:00:00+00:00,112.171875,112.171875,112.40625,112.09375,112.109375,112682.0,2023-03-09 21:00:00-05:00
2023-03-10 03:00:00+00:00,112.25,112.25,112.28125,112.09375,112.171875,34470.0,2023-03-09 22:00:00-05:00
2023-03-10 04:00:00+00:00,112.390625,112.390625,112.40625,112.1875,112.265625,62831.0,2023-03-09 23:00:00-05:00
2023-03-10 05:00:00+00:00,112.296875,112.296875,112.40625,112.265625,112.390625,28034.0,2023-03-10 00:00:00-05:00
2023-03-10 06:00:00+00:00,112.3125,112.3125,112.328125,112.203125,112.296875,31547.0,2023-03-10 01:00:00-05:00
2023-03-10 07:00:00+00:00,112.21875,112.21875,112.375,112.15625,112.328125,67622.0,2023-03-10 02:00:00-05:00
2023-03-10 08:00:00+00:00,112.15625,112.15625,112.40625,112.140625,112.234375,90311.0,2023-03-10 03:00:00-05:00
2023-03-10 09:00:00+00:00,112.0,112.0,112.25,112.0,112.140625,78590.0,2023-03-10 04:00:00-05:00
2023-03-10 10:00:00+00:00,111.9375,111.9375,112.09375,111.921875,112.0,76458.0,2023-03-10 05:00:00-05:00
2023-03-10 11:00:00+00:00,112.078125,112.078125,112.09375,111.921875,111.9375,53593.0,2023-03-10 06:00:00-05:00
2023-03-10 12:00:00+00:00,112.296875,112.296875,112.34375,111.984375,112.078125,129903.0,2023-03-10 07:00:00-05:00
2023-03-10 13:00:00+00:00,112.328125,112.328125,113.125,112.171875,112.3125,503190.0,2023-03-10 08:00:00-05:00
2023-03-10 14:00:00+00:00,112.953125,112.953125,113.171875,112.234375,112.34375,587322.0,2023-03-10 09:00:00-05:00
2023-03-10 15:00:00+00:00,113.265625,113.265625,113.28125,112.921875,112.953125,356771.0,2023-03-10 10:00:00-05:00
2023-03-10 16:00:00+00:00,112.65625,112.65625,113.3125,112.515625,113.28125,450872.0,2023-03-10 11:00:00-05:00
2023-03-10 17:00:00+00:00,113.015625,113.015625,113.09375,112.625,112.65625,174764.0,2023-03-10 12:00:00-05:00
2023-03-10 18:00:00+00:00,113.046875,113.046875,113.21875,112.9375,113.015625,122162.0,2023-03-10 13:00:00-05:00
2023-03-10 19:00:00+00:00,113.140625,113.140625,113.15625,112.953125,113.0625,187043.0,2023-03-10 14:00:00-05:00
2023-03-10 20:00:00+00:00,113.171875,113.171875,113.203125,113.0,113.125,138946.0,2023-03-10 15:00:00-05:00
2023-03-10 21:00:00+00:00,113.03099822998048,113.03099822998048,113.21875,113.015625,113.171875,57604.0,2023-03-10 16:00:00-05:00
2023-03-12 22:00:00+00:00,113.453125,113.453125,114.0,113.0,113.1875,222830.0,2023-03-12 18:00:00-04:00
2023-03-12 23:00:00+00:00,112.78125,112.78125,113.703125,112.734375,113.453125,122107.0,2023-03-12 19:00:00-04:00
2023-03-13 00:00:00+00:00,112.984375,112.984375,113.1875,112.65625,112.78125,93870.0,2023-03-12 20:00:00-04:00
2023-03-13 01:00:00+00:00,112.84375,112.84375,113.03125,112.765625,112.984375,35611.0,2023-03-12 21:00:00-04:00
2023-03-13 02:00:00+00:00,113.4375,113.4375,113.5,112.8125,112.828125,84519.0,2023-03-12 22:00:00-04:00
2023-03-13 03:00:00+00:00,113.25,113.25,113.5,113.234375,113.4375,34441.0,2023-03-12 23:00:00-04:00
2023-03-13 04:00:00+00:00,113.203125,113.203125,113.328125,113.203125,113.234375,0.0,2023-03-13 00:00:00-04:00
2023-03-13 05:00:00+00:00,113.21875,113.21875,113.234375,113.15625,113.203125,24808.0,2023-03-13 01:00:00-04:00
2023-03-13 06:00:00+00:00,113.328125,113.328125,113.484375,113.203125,113.203125,42381.0,2023-03-13 02:00:00-04:00
2023-03-13 07:00:00+00:00,113.1875,113.1875,113.421875,113.15625,113.328125,77963.0,2023-03-13 03:00:00-04:00
2023-03-13 08:00:00+00:00,113.84375,113.84375,113.875,113.1875,113.1875,165882.0,2023-03-13 04:00:00-04:00
