Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-03-13 09:00:00+00:00,114.4375,114.4375,114.921875,113.8125,113.84375,395446.0,2023-03-13 05:00:00-04:00
2023-03-13 10:00:00+00:00,114.0625,114.0625,114.59375,114.015625,114.4375,223458.0,2023-03-13 06:00:00-04:00
2023-03-13 11:00:00+00:00,114.515625,114.515625,114.890625,113.875,114.0625,273927.0,2023-03-13 07:00:00-04:00
2023-03-13 12:00:00+00:00,115.0,115.0,115.40625,114.515625,114.53125,497817.0,2023-03-13 08:00:00-04:00
2023-03-13 13:00:00+00:00,114.546875,114.546875,115.1875,114.53125,115.015625,420290.0,2023-03-13 09:00:00-04:00
2023-03-13 14:00:00+00:00,115.296875,115.296875,115.328125,114.5,114.546875,384904.0,2023-03-13 10:00:00-04:00
2023-03-13 15:00:00+00:00,114.546875,114.546875,115.296875,114.375,115.296875,310429.0,2023-03-13 11:00:00-04:00
2023-03-13 16:00:00+00:00,114.6875,114.6875,114.859375,114.46875,114.5625,177024.0,2023-03-13 12:00:00-04:00
2023-03-13 17:00:00+00:00,114.59375,114.59375,114.8125,114.578125,114.703125,120980.0,2023-03-13 13:00:00-04:00
2023-03-13 18:00:00+00:00,114.625,114.625,114.6875,114.40625,114.59375,165629.0,2023-03-13 14:00:00-04:00
2023-03-13 19:00:00+00:00,114.5,114.5,114.671875,114.1875,114.640625,185301.0,2023-03-13 15:00:00-04:00
2023-03-13 20:00:00+00:00,114.3125,114.3125,114.703125,114.296875,114.5,0.0,2023-03-13 16:00:00-04:00
2023-03-13 22:00:00+00:00,114.296875,114.296875,114.46875,114.265625,114.375,19537.0,2023-03-13 18:00:00-04:00
2023-03-13 23:00:00+00:00,114.390625,114.390625,114.40625,114.28125,114.296875,18789.0,2023-03-13 19:00:00-04:00
2023-03-14 00:00:00+00:00,114.4375,114.4375,114.5,114.296875,114.390625,38491.0,2023-03-13 20:00:00-04:00
2023-03-14 01:00:00+00:00,114.328125,114.328125,114.46875,114.265625,114.4375,32123.0,2023-03-13 21:00:00-04:00
2023-03-14 02:00:00+00:00,114.234375,114.234375,114.375,114.21875,114.328125,32552.0,2023-03-13 22:00:00-04:00
2023-03-14 03:00:00+00:00,114.109375,114.109375,114.3125,114.109375,114.234375,38707.0,2023-03-13 23:00:00-04:00
2023-03-14 04:00:00+00:00,114.15625,114.15625,114.203125,114.109375,114.109375,0.0,2023-03-14 00:00:00-04:00
2023-03-14 05:00:00+00:00,114.1875,114.1875,114.21875,114.109375,114.140625,20805.0,2023-03-14 01:00:00-04:00
2023-03-14 06:00:00+00:00,114.65625,114.65625,115.234375,114.171875,114.1875,123141.0,2023-03-14 02:00:00-04:00
2023-03-14 07:00:00+00:00,114.78125,114.78125,114.90625,114.53125,114.671875,83648.0,2023-03-14 03:00:00-04:00
2023-03-14 08:00:00+00:00,114.1875,114.1875,114.859375,114.046875,114.78125,145179.0,2023-03-14 04:00:00-04:00
2023-03-14 09:00:00+00:00,113.703125,113.703125,114.25,113.6875,114.203125,111801.0,2023-03-14 05:00:00-04:00
2023-03-14 10:00:00+00:00,113.921875,113.921875,113.9375,113.6875,113.71875,73413.0,2023-03-14 06:00:00-04:00
2023-03-14 11:00:00+00:00,113.734375,113.734375,113.96875,113.6875,113.90625,97854.0,2023-03-14 07:00:00-04:00
2023-03-14 12:00:00+00:00,114.171875,114.171875,114.625,113.625,113.734375,423281.0,2023-03-14 08:00:00-04:00
2023-03-14 13:00:00+00:00,113.4375,113.4375,114.28125,113.28125,114.1875,412922.0,2023-03-14 09:00:00-04:00
2023-03-14 14:00:00+00:00,113.65625,113.65625,113.703125,113.34375,113.453125,329178.0,2023-03-14 10:00:00-04:00
2023-03-14 15:00:00+00:00,113.5625,113.5625,113.84375,113.5625,113.65625,192647.0,2023-03-14 11:00:00-04:00
2023-03-14 16:00:00+00:00,113.75,113.75,113.78125,113.40625,113.5625,171479.0,2023-03-14 12:00:00-04:00
2023-03-14 17:00:00+00:00,113.84375,113.84375,114.125,113.734375,113.734375,265102.0,2023-03-14 13:00:00-04:00
2023-03-14 18:00:00+00:00,113.875,113.875,114.140625,113.796875,113.84375,280401.0,2023-03-14 14:00:00-04:00
2023-03-14 19:00:00+00:00,113.65625,113.65625,114.03125,113.625,113.875,147501.0,2023-03-14 15:00:00-04:00
2023-03-14 20:00:00+00:00,113.46875,113.46875,113.6875,113.4375,113.65625,0.0,2023-03-14 16:00:00-04:00
2023-03-14 22:00:00+00:00,113.515625,113.515625,113.59375,113.453125,113.484375,7481.0,2023-03-14 18:00:00-04:00
2023-03-14 23:00:00+00:00,113.5,113.5,113.578125,113.46875,113.515625,8481.0,2023-03-14 19:00:00-04:00
2023-03-15 00:00:00+00:00,113.5625,113.5625,113.59375,113.359375,113.5,19430.0,2023-03-14 20:00:00-04:00
2023-03-15 01:00:00+00:00,113.59375,113.59375,113.65625,113.53125,113.578125,23147.0,2023-03-14 21:00:00-04:00
2023-03-15 02:00:00+00:00,113.671875,113.671875,113.734375,113.59375,113.609375,21176.0,2023-03-14 22:00:00-04:00
2023-03-15 03:00:00+00:00,113.640625,113.640625,113.6875,113.59375,113.671875,10119.0,2023-03-14 23:00:00-04:00
2023-03-15 04:00:00+00:00,113.546875,113.546875,113.65625,113.453125,113.625,14360.0,2023-03-15 00:00:00-04:00
2023-03-15 05:00:00+00:00,113.5625,113.5625,113.625,113.53125,113.53125,11556.0,2023-03-15 01:00:00-04:00
2023-03-15 06:00:00+00:00,113.609375,113.609375,113.75,113.46875,113.5625,25763.0,2023-03-15 02:00:00-04:00
2023-03-15 07:00:00+00:00,113.40625,113.40625,113.734375,113.328125,113.6875,72932.0,2023-03-15 03:00:00-04:00
2023-03-15 08:00:00+00:00,113.59375,113.59375,113.609375,113.265625,113.421875,111633.0,2023-03-15 04:00:00-04:00
2023-03-15 09:00:00+00:00,114.015625,114.015625,114.296875,113.546875,113.59375,209688.0,2023-03-15 05:00:00-04:00
2023-03-15 10:00:00+00:00,114.734375,114.734375,114.9375,114.03125,114.03125,241334.0,2023-03-15 06:00:00-04:00
2023-03-15 11:00:00+00:00,114.65625,114.65625,114.875,114.453125,114.734375,181565.0,2023-03-15 07:00:00-04:00
2023-03-15 12:00:00+00:00,115.1875,115.1875,115.234375,114.609375,114.640625,315569.0,2023-03-15 08:00:00-04:00
2023-03-15 13:00:00+00:00,115.703125,115.703125,115.71875,115.09375,115.171875,530207.0,2023-03-15 09:00:00-04:00
2023-03-15 14:00:00+00:00,115.6875,115.6875,115.9375,115.46875,115.703125,428677.0,2023-03-15 10:00:00-04:00
2023-03-15 15:00:00+00:00,115.734375,115.734375,115.796875,115.46875,115.6875,261715.0,2023-03-15 11:00:00-04:00
2023-03-15 16:00:00+00:00,115.765625,115.765625,115.96875,115.671875,115.71875,183499.0,2023-03-15 12:00:00-04:00
2023-03-15 17:00:00+00:00,115.4375,115.4375,115.8125,115.3125,115.765625,219243.0,2023-03-15 13:00:00-04:00
2023-03-15 18:00:00+00:00,115.109375,115.109375,115.5,114.84375,115.421875,383575.0,2023-03-15 14:00:00-04:00
2023-03-15 19:00:00+00:00,115.25,115.25,115.375,114.734375,115.125,292719.0,2023-03-15 15:00:00-04:00
2023-03-15 20:00:00+00:00,115.3125,115.3125,115.390625,115.1875,115.25,0.0,2023-03-15 16:00:00-04:00
2023-03-15 22:00:00+00:00,115.171875,115.171875,115.34375,115.109375,115.328125,9814.0,2023-03-15 18:00:00-04:00
2023-03-15 23:00:00+00:00,115.375,115.375,115.46875,115.171875,115.171875,15348.0,2023-03-15 19:00:00-04:00
2023-03-16 00:00:00+00:00,114.953125,114.953125,115.609375,114.84375,115.390625,80546.0,2023-03-15 20:00:00-04:00
2023-03-16 01:00:00+00:00,115.078125,115.078125,115.3125,114.875,114.96875,58342.0,2023-03-15 21:00:00-04:00
2023-03-16 02:00:00+00:00,115.09375,115.09375,115.171875,114.859375,115.09375,23723.0,2023-03-15 22:00:00-04:00
2023-03-16 03:00:00+00:00,115.046875,115.046875,115.21875,115.046875,115.078125,15546.0,2023-03-15 23:00:00-04:00
2023-03-16 04:00:00+00:00,115.03125,115.03125,115.25,115.0,115.109375,0.0,2023-03-16 00:00:00-04:00
2023-03-16 05:00:00+00:00,115.078125,115.078125,115.140625,115.0,115.03125,9237.0,2023-03-16 01:00:00-04:00
2023-03-16 06:00:00+00:00,115.09375,115.09375,115.125,114.96875,115.078125,19569.0,2023-03-16 02:00:00-04:00
2023-03-16 07:00:00+00:00,114.953125,114.953125,115.140625,114.8125,115.09375,82919.0,2023-03-16 03:00:00-04:00
2023-03-16 08:00:00+00:00,114.984375,114.984375,115.359375,114.953125,114.96875,112542.0,2023-03-16 04:00:00-04:00
2023-03-16 09:00:00+00:00,115.015625,115.015625,115.234375,114.875,114.984375,71460.0,2023-03-16 05:00:00-04:00
2023-03-16 10:00:00+00:00,115.203125,115.203125,115.234375,114.859375,115.0,49494.0,2023-03-16 06:00:00-04:00
2023-03-16 11:00:00+00:00,115.484375,115.484375,115.5,115.140625,115.1875,80861.0,2023-03-16 07:00:00-04:00
2023-03-16 12:00:00+00:00,115.515625,115.515625,115.921875,115.3125,115.5,228017.0,2023-03-16 08:00:00-04:00
2023-03-16 13:00:00+00:00,115.421875,115.421875,115.859375,115.328125,115.53125,279443.0,2023-03-16 09:00:00-04:00
2023-03-16 14:00:00+00:00,115.46875,115.46875,116.03125,115.1875,115.4375,336401.0,2023-03-16 10:00:00-04:00
2023-03-16 15:00:00+00:00,114.875,114.875,115.5625,114.78125,115.46875,377688.0,2023-03-16 11:00:00-04:00
2023-03-16 16:00:00+00:00,114.3125,114.3125,114.984375,114.28125,114.875,247571.0,2023-03-16 12:00:00-04:00
2023-03-16 17:00:00+00:00,114.28125,114.28125,114.578125,114.1875,114.3125,213645.0,2023-03-16 13:00:00-04:00
2023-03-16 18:00:00+00:00,114.203125,114.203125,114.5,114.15625,114.28125,190273.0,2023-03-16 14:00:00-04:00
2023-03-16 19:00:00+00:00,114.3125,114.3125,114.484375,114.171875,114.1875,129737.0,2023-03-16 15:00:00-04:00
2023-03-16 20:00:00+00:00,114.171875,114.171875,114.34375,114.171875,114.328125,0.0,2023-03-16 16:00:00-04:00
2023-03-16 22:00:00+00:00,114.265625,114.265625,114.296875,114.1875,114.265625,7489.0,2023-03-16 18:00:00-04:00
2023-03-16 23:00:00+00:00,114.296875,114.296875,114.3125,114.25,114.265625,6770.0,2023-03-16 19:00:00-04:00
2023-03-17 00:00:00+00:00,114.09375,114.09375,114.296875,114.0625,114.296875,35105.0,2023-03-16 20:00:00-04:00
2023-03-17 01:00:00+00:00,114.171875,114.171875,114.1875,114.046875,114.09375,21147.0,2023-03-16 21:00:00-04:00
2023-03-17 02:00:00+00:00,114.265625,114.265625,114.34375,114.1875,114.1875,14500.0,2023-03-16 22:00:00-04:00
2023-03-17 03:00:00+00:00,114.21875,114.21875,114.328125,114.1875,114.25,10710.0,2023-03-16 23:00:00-04:00
2023-03-17 04:00:00+00:00,114.3125,114.3125,114.34375,114.171875,114.203125,0.0,2023-03-17 00:00:00-04:00
2023-03-17 05:00:00+00:00,114.34375,114.34375,114.375,114.265625,114.3125,9173.0,2023-03-17 01:00:00-04:00
2023-03-17 06:00:00+00:00,114.453125,114.453125,114.5,114.328125,114.328125,19573.0,2023-03-17 02:00:00-04:00
2023-03-17 07:00:00+00:00,114.453125,114.453125,114.65625,114.265625,114.453125,49916.0,2023-03-17 03:00:00-04:00
2023-03-17 08:00:00+00:00,114.265625,114.265625,114.46875,114.1875,114.4375,63436.0,2023-03-17 04:00:00-04:00
2023-03-17 09:00:00+00:00,114.453125,114.453125,114.546875,114.265625,114.265625,36667.0,2023-03-17 05:00:00-04:00
2023-03-17 10:00:00+00:00,114.625,114.625,114.65625,114.375,114.4375,46564.0,2023-03-17 06:00:00-04:00
2023-03-17 11:00:00+00:00,114.75,114.75,114.953125,114.609375,114.625,98550.0,2023-03-17 07:00:00-04:00
2023-03-17 12:00:00+00:00,115.0625,115.0625,115.28125,114.703125,114.765625,175034.0,2023-03-17 08:00:00-04:00
2023-03-17 13:00:00+00:00,115.21875,115.21875,115.359375,114.953125,115.0625,158798.0,2023-03-17 09:00:00-04:00
2023-03-17 14:00:00+00:00,115.578125,115.578125,115.75,115.15625,115.21875,252878.0,2023-03-17 10:00:00-04:00
2023-03-17 15:00:00+00:00,115.71875,115.71875,115.875,115.53125,115.59375,175883.0,2023-03-17 11:00:00-04:00
2023-03-17 16:00:00+00:00,115.609375,115.609375,115.734375,115.375,115.703125,125115.0,2023-03-17 12:00:00-04:00
2023-03-17 17:00:00+00:00,115.640625,115.640625,115.703125,115.40625,115.59375,91554.0,2023-03-17 13:00:00-04:00
2023-03-17 18:00:00+00:00,115.796875,115.796875,115.875,115.609375,115.625,171482.0,2023-03-17 14:00:00-04:00
2023-03-17 19:00:00+00:00,115.53125,115.53125,115.90625,115.53125,115.796875,150595.0,2023-03-17 15:00:00-04:00
2023-03-17 20:00:00+00:00,115.515625,115.515625,115.734375,115.46875,115.546875,107681.0,2023-03-17 16:00:00-04:00
2023-03-19 22:00:00+00:00,115.1875,115.1875,115.640625,115.140625,115.25,40852.0,2023-03-19 18:00:00-04:00
2023-03-19 23:00:00+00:00,115.1875,115.1875,115.234375,115.15625,115.1875,36256.0,2023-03-19 19:00:00-04:00
2023-03-20 00:00:00+00:00,114.890625,114.890625,115.3125,114.78125,115.203125,73437.0,2023-03-19 20:00:00-04:00
2023-03-20 01:00:00+00:00,115.078125,115.078125,115.171875,114.828125,114.890625,31977.0,2023-03-19 21:00:00-04:00
2023-03-20 02:00:00+00:00,115.21875,115.21875,115.28125,115.03125,115.078125,14227.0,2023-03-19 22:00:00-04:00
2023-03-20 03:00:00+00:00,115.421875,115.421875,115.578125,115.1875,115.234375,28031.0,2023-03-19 23:00:00-04:00
2023-03-20 04:00:00+00:00,115.609375,115.609375,115.6875,115.390625,115.421875,27474.0,2023-03-20 00:00:00-04:00
2023-03-20 05:00:00+00:00,115.6875,115.6875,115.71875,115.59375,115.59375,15213.0,2023-03-20 01:00:00-04:00
2023-03-20 06:00:00+00:00,116.4375,116.4375,116.546875,115.59375,115.671875,99425.0,2023-03-20 02:00:00-04:00
2023-03-20 07:00:00+00:00,116.453125,116.453125,116.671875,116.140625,116.4375,109310.0,2023-03-20 03:00:00-04:00
2023-03-20 08:00:00+00:00,116.484375,116.484375,116.75,116.25,116.4375,117716.0,2023-03-20 04:00:00-04:00
2023-03-20 09:00:00+00:00,116.203125,116.203125,116.515625,116.0625,116.46875,85595.0,2023-03-20 05:00:00-04:00
2023-03-20 10:00:00+00:00,115.921875,115.921875,116.3125,115.75,116.203125,98115.0,2023-03-20 06:00:00-04:00
2023-03-20 11:00:00+00:00,116.015625,116.015625,116.265625,115.859375,115.921875,60989.0,2023-03-20 07:00:00-04:00
2023-03-20 12:00:00+00:00,115.4375,115.4375,116.078125,115.375,116.015625,116909.0,2023-03-20 08:00:00-04:00
2023-03-20 13:00:00+00:00,115.234375,115.234375,115.78125,115.171875,115.453125,160428.0,2023-03-20 09:00:00-04:00
2023-03-20 14:00:00+00:00,115.328125,115.328125,115.4375,115.09375,115.234375,127334.0,2023-03-20 10:00:00-04:00
2023-03-20 15:00:00+00:00,115.078125,115.078125,115.359375,114.90625,115.328125,192468.0,2023-03-20 11:00:00-04:00
2023-03-20 16:00:00+00:00,115.046875,115.046875,115.28125,114.984375,115.0625,139096.0,2023-03-20 12:00:00-04:00
2023-03-20 17:00:00+00:00,114.875,114.875,115.109375,114.796875,115.046875,94499.0,2023-03-20 13:00:00-04:00
2023-03-20 18:00:00+00:00,115.109375,115.109375,115.125,114.8125,114.875,94854.0,2023-03-20 14:00:00-04:00
2023-03-20 19:00:00+00:00,115.046875,115.046875,115.21875,114.921875,115.109375,85571.0,2023-03-20 15:00:00-04:00
2023-03-20 20:00:00+00:00,115.03125,115.03125,115.109375,114.921875,115.03125,0.0,2023-03-20 16:00:00-04:00
2023-03-20 22:00:00+00:00,115.015625,115.015625,115.046875,114.859375,114.984375,6900.0,2023-03-20 18:00:00-04:00
2023-03-20 23:00:00+00:00,115.109375,115.109375,115.1875,115.015625,115.015625,6422.0,2023-03-20 19:00:00-04:00
2023-03-21 00:00:00+00:00,115.265625,115.265625,115.3125,114.953125,115.125,24937.0,2023-03-20 20:00:00-04:00
2023-03-21 01:00:00+00:00,115.28125,115.28125,115.34375,115.21875,115.25,9914.0,2023-03-20 21:00:00-04:00
2023-03-21 02:00:00+00:00,115.359375,115.359375,115.390625,115.234375,115.265625,7712.0,2023-03-20 22:00:00-04:00
2023-03-21 03:00:00+00:00,115.34375,115.34375,115.375,115.28125,115.359375,3695.0,2023-03-20 23:00:00-04:00
2023-03-21 04:00:00+00:00,115.34375,115.34375,115.375,115.265625,115.34375,4138.0,2023-03-21 00:00:00-04:00
2023-03-21 05:00:00+00:00,115.375,115.375,115.453125,115.328125,115.328125,6845.0,2023-03-21 01:00:00-04:00
2023-03-21 06:00:00+00:00,115.140625,115.140625,115.375,115.125,115.375,13024.0,2023-03-21 02:00:00-04:00
2023-03-21 07:00:00+00:00,114.921875,114.921875,115.421875,114.921875,115.125,46125.0,2023-03-21 03:00:00-04:00
2023-03-21 08:00:00+00:00,114.78125,114.78125,115.078125,114.765625,114.9375,77458.0,2023-03-21 04:00:00-04:00
2023-03-21 09:00:00+00:00,114.65625,114.65625,114.796875,114.640625,114.765625,80180.0,2023-03-21 05:00:00-04:00
2023-03-21 10:00:00+00:00,114.609375,114.609375,114.65625,114.5625,114.640625,56755.0,2023-03-21 06:00:00-04:00
2023-03-21 11:00:00+00:00,114.375,114.375,114.671875,114.375,114.59375,106272.0,2023-03-21 07:00:00-04:00
2023-03-21 12:00:00+00:00,114.25,114.25,114.484375,114.21875,114.390625,145546.0,2023-03-21 08:00:00-04:00
2023-03-21 13:00:00+00:00,114.25,114.25,114.359375,114.1875,114.265625,145236.0,2023-03-21 09:00:00-04:00
2023-03-21 14:00:00+00:00,114.59375,114.59375,114.625,114.15625,114.25,198967.0,2023-03-21 10:00:00-04:00
2023-03-21 15:00:00+00:00,114.3125,114.3125,114.65625,114.28125,114.59375,124813.0,2023-03-21 11:00:00-04:00
2023-03-21 16:00:00+00:00,114.34375,114.34375,114.4375,114.296875,114.328125,80652.0,2023-03-21 12:00:00-04:00
2023-03-21 17:00:00+00:00,114.28125,114.28125,114.390625,114.1875,114.328125,90462.0,2023-03-21 13:00:00-04:00
2023-03-21 18:00:00+00:00,114.140625,114.140625,114.3125,114.0625,114.265625,92943.0,2023-03-21 14:00:00-04:00
2023-03-21 19:00:00+00:00,114.171875,114.171875,114.265625,114.109375,114.15625,74442.0,2023-03-21 15:00:00-04:00
2023-03-21 20:00:00+00:00,114.109375,114.109375,114.234375,114.09375,114.1875,0.0,2023-03-21 16:00:00-04:00
2023-03-21 22:00:00+00:00,114.15625,114.15625,114.1875,114.125,114.125,8041.0,2023-03-21 18:00:00-04:00
2023-03-21 23:00:00+00:00,114.125,114.125,114.25,114.125,114.171875,9486.0,2023-03-21 19:00:00-04:00
2023-03-22 00:00:00+00:00,114.234375,114.234375,114.265625,114.125,114.125,15723.0,2023-03-21 20:00:00-04:00
2023-03-22 01:00:00+00:00,114.234375,114.234375,114.328125,114.21875,114.234375,15745.0,2023-03-21 21:00:00-04:00
2023-03-22 02:00:00+00:00,114.375,114.375,114.375,114.21875,114.21875,15027.0,2023-03-21 22:00:00-04:00
2023-03-22 03:00:00+00:00,114.34375,114.34375,114.390625,114.296875,114.359375,6935.0,2023-03-21 23:00:00-04:00
2023-03-22 04:00:00+00:00,114.203125,114.203125,114.375,114.203125,114.328125,7385.0,2023-03-22 00:00:00-04:00
2023-03-22 05:00:00+00:00,114.296875,114.296875,114.328125,114.171875,114.203125,13076.0,2023-03-22 01:00:00-04:00
2023-03-22 06:00:00+00:00,114.421875,114.421875,114.453125,114.28125,114.3125,16394.0,2023-03-22 02:00:00-04:00
2023-03-22 07:00:00+00:00,114.265625,114.265625,114.4375,114.125,114.4375,53601.0,2023-03-22 03:00:00-04:00
2023-03-22 08:00:00+00:00,114.296875,114.296875,114.390625,114.203125,114.265625,48380.0,2023-03-22 04:00:00-04:00
2023-03-22 09:00:00+00:00,114.359375,114.359375,114.421875,114.296875,114.296875,29023.0,2023-03-22 05:00:00-04:00
2023-03-22 10:00:00+00:00,114.171875,114.171875,114.4375,114.15625,114.359375,33705.0,2023-03-22 06:00:00-04:00
2023-03-22 11:00:00+00:00,114.03125,114.03125,114.203125,114.03125,114.171875,60823.0,2023-03-22 07:00:00-04:00
2023-03-22 12:00:00+00:00,113.859375,113.859375,114.046875,113.84375,114.03125,119764.0,2023-03-22 08:00:00-04:00
2023-03-22 13:00:00+00:00,113.984375,113.984375,114.171875,113.8125,113.859375,121401.0,2023-03-22 09:00:00-04:00
2023-03-22 14:00:00+00:00,114.1875,114.1875,114.234375,113.90625,113.984375,106813.0,2023-03-22 10:00:00-04:00
2023-03-22 15:00:00+00:00,114.1875,114.1875,114.3125,114.078125,114.1875,91552.0,2023-03-22 11:00:00-04:00
2023-03-22 16:00:00+00:00,114.40625,114.40625,114.4375,114.1875,114.203125,87567.0,2023-03-22 12:00:00-04:00
2023-03-22 17:00:00+00:00,114.515625,114.515625,114.609375,114.3125,114.40625,82290.0,2023-03-22 13:00:00-04:00
2023-03-22 18:00:00+00:00,115.078125,115.078125,115.453125,114.515625,114.515625,441079.0,2023-03-22 14:00:00-04:00
2023-03-22 19:00:00+00:00,115.4375,115.4375,115.609375,114.921875,115.078125,233679.0,2023-03-22 15:00:00-04:00
2023-03-22 20:00:00+00:00,115.484375,115.484375,115.5625,115.34375,115.4375,72246.0,2023-03-22 16:00:00-04:00
2023-03-22 22:00:00+00:00,115.3125,115.3125,115.46875,115.3125,115.453125,0.0,2023-03-22 18:00:00-04:00
2023-03-22 23:00:00+00:00,115.390625,115.390625,115.453125,115.328125,115.328125,8053.0,2023-03-22 19:00:00-04:00
2023-03-23 00:00:00+00:00,115.3125,115.3125,115.4375,115.21875,115.390625,20398.0,2023-03-22 20:00:00-04:00
2023-03-23 01:00:00+00:00,115.296875,115.296875,115.34375,115.21875,115.296875,19244.0,2023-03-22 21:00:00-04:00
2023-03-23 02:00:00+00:00,115.40625,115.40625,115.421875,115.265625,115.296875,15150.0,2023-03-22 22:00:00-04:00
2023-03-23 03:00:00+00:00,115.453125,115.453125,115.5625,115.359375,115.390625,23722.0,2023-03-22 23:00:00-04:00
2023-03-23 04:00:00+00:00,115.5,115.5,115.53125,115.390625,115.453125,9569.0,2023-03-23 00:00:00-04:00
2023-03-23 05:00:00+00:00,115.5,115.5,115.53125,115.453125,115.515625,6928.0,2023-03-23 01:00:00-04:00
2023-03-23 06:00:00+00:00,115.421875,115.421875,115.59375,115.421875,115.484375,18616.0,2023-03-23 02:00:00-04:00
2023-03-23 07:00:00+00:00,115.3125,115.3125,115.5625,115.234375,115.421875,56970.0,2023-03-23 03:00:00-04:00
2023-03-23 08:00:00+00:00,115.15625,115.15625,115.421875,115.125,115.3125,65588.0,2023-03-23 04:00:00-04:00
2023-03-23 09:00:00+00:00,115.359375,115.359375,115.375,115.140625,115.15625,38484.0,2023-03-23 05:00:00-04:00
2023-03-23 10:00:00+00:00,115.140625,115.140625,115.359375,115.140625,115.359375,45064.0,2023-03-23 06:00:00-04:00
2023-03-23 11:00:00+00:00,115.21875,115.21875,115.25,115.0625,115.15625,52441.0,2023-03-23 07:00:00-04:00
2023-03-23 12:00:00+00:00,115.1875,115.1875,115.390625,115.03125,115.234375,145019.0,2023-03-23 08:00:00-04:00
2023-03-23 13:00:00+00:00,115.375,115.375,115.484375,115.171875,115.1875,139413.0,2023-03-23 09:00:00-04:00
2023-03-23 14:00:00+00:00,115.46875,115.46875,115.546875,115.265625,115.375,146018.0,2023-03-23 10:00:00-04:00
2023-03-23 15:00:00+00:00,115.53125,115.53125,115.5625,115.390625,115.46875,111044.0,2023-03-23 11:00:00-04:00
2023-03-23 16:00:00+00:00,115.65625,115.65625,115.84375,115.484375,115.53125,178138.0,2023-03-23 12:00:00-04:00
2023-03-23 17:00:00+00:00,115.734375,115.734375,115.75,115.578125,115.65625,71432.0,2023-03-23 13:00:00-04:00
2023-03-23 18:00:00+00:00,115.984375,115.984375,116.125,115.71875,115.71875,250934.0,2023-03-23 14:00:00-04:00
2023-03-23 19:00:00+00:00,116.15625,116.15625,116.25,115.75,115.984375,277741.0,2023-03-23 15:00:00-04:00
2023-03-23 20:00:00+00:00,115.8125,115.8125,116.171875,115.8125,116.140625,0.0,2023-03-23 16:00:00-04:00
2023-03-23 22:00:00+00:00,115.828125,115.828125,115.890625,115.671875,115.890625,15055.0,2023-03-23 18:00:00-04:00
2023-03-23 23:00:00+00:00,115.875,115.875,115.90625,115.828125,115.828125,8265.0,2023-03-23 19:00:00-04:00
2023-03-24 00:00:00+00:00,116.046875,116.046875,116.0625,115.8125,115.875,24588.0,2023-03-23 20:00:00-04:00
2023-03-24 01:00:00+00:00,115.984375,115.984375,116.234375,115.953125,116.046875,43248.0,2023-03-23 21:00:00-04:00
2023-03-24 02:00:00+00:00,115.96875,115.96875,116.0625,115.953125,115.984375,13212.0,2023-03-23 22:00:00-04:00
2023-03-24 03:00:00+00:00,116.0625,116.0625,116.09375,115.921875,115.96875,12817.0,2023-03-23 23:00:00-04:00
2023-03-24 04:00:00+00:00,116.140625,116.140625,116.171875,115.953125,116.03125,8854.0,2023-03-24 00:00:00-04:00
2023-03-24 05:00:00+00:00,116.1875,116.1875,116.1875,116.125,116.140625,10156.0,2023-03-24 01:00:00-04:00
2023-03-24 06:00:00+00:00,115.984375,115.984375,116.1875,115.953125,116.1875,14034.0,2023-03-24 02:00:00-04:00
2023-03-24 07:00:00+00:00,116.171875,116.171875,116.171875,115.921875,115.984375,30794.0,2023-03-24 03:00:00-04:00
2023-03-24 08:00:00+00:00,116.484375,116.484375,116.578125,116.140625,116.171875,120189.0,2023-03-24 04:00:00-04:00
2023-03-24 09:00:00+00:00,116.859375,116.859375,116.890625,116.4375,116.484375,119626.0,2023-03-24 05:00:00-04:00
2023-03-24 10:00:00+00:00,116.875,116.875,117.046875,116.765625,116.875,149440.0,2023-03-24 06:00:00-04:00
2023-03-24 11:00:00+00:00,116.90625,116.90625,117.0,116.671875,116.859375,112648.0,2023-03-24 07:00:00-04:00
