Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-03-24 12:00:00+00:00,116.75,116.75,116.984375,116.671875,116.921875,187402.0,2023-03-24 08:00:00-04:00
2023-03-24 13:00:00+00:00,116.21875,116.21875,116.9375,116.21875,116.75,262711.0,2023-03-24 09:00:00-04:00
2023-03-24 14:00:00+00:00,116.328125,116.328125,116.5,116.125,116.234375,248195.0,2023-03-24 10:00:00-04:00
2023-03-24 15:00:00+00:00,116.140625,116.140625,116.5,116.125,116.328125,157288.0,2023-03-24 11:00:00-04:00
2023-03-24 16:00:00+00:00,116.265625,116.265625,116.328125,116.015625,116.140625,145757.0,2023-03-24 12:00:00-04:00
2023-03-24 17:00:00+00:00,116.265625,116.265625,116.359375,116.15625,116.265625,89924.0,2023-03-24 13:00:00-04:00
2023-03-24 18:00:00+00:00,116.125,116.125,116.265625,116.09375,116.265625,147177.0,2023-03-24 14:00:00-04:00
2023-03-24 19:00:00+00:00,116.109375,116.109375,116.21875,116.0625,116.140625,66248.0,2023-03-24 15:00:00-04:00
2023-03-24 20:00:00+00:00,116.109375,116.109375,116.171875,116.09375,116.125,31911.0,2023-03-24 16:00:00-04:00
2023-03-26 22:00:00+00:00,115.984375,115.984375,116.1875,115.890625,116.171875,14321.0,2023-03-26 18:00:00-04:00
2023-03-26 23:00:00+00:00,115.9375,115.9375,116.046875,115.90625,115.96875,5501.0,2023-03-26 19:00:00-04:00
2023-03-27 00:00:00+00:00,116.015625,116.015625,116.140625,115.9375,115.953125,12924.0,2023-03-26 20:00:00-04:00
2023-03-27 01:00:00+00:00,116.078125,116.078125,116.203125,116.0,116.015625,9678.0,2023-03-26 21:00:00-04:00
2023-03-27 02:00:00+00:00,116.0625,116.0625,116.140625,116.046875,116.09375,7048.0,2023-03-26 22:00:00-04:00
2023-03-27 03:00:00+00:00,116.125,116.125,116.140625,116.0625,116.078125,4333.0,2023-03-26 23:00:00-04:00
2023-03-27 04:00:00+00:00,116.046875,116.046875,116.15625,116.03125,116.125,5732.0,2023-03-27 00:00:00-04:00
2023-03-27 05:00:00+00:00,115.890625,115.890625,116.0625,115.84375,116.0625,18574.0,2023-03-27 01:00:00-04:00
2023-03-27 06:00:00+00:00,115.84375,115.84375,115.9375,115.75,115.890625,49416.0,2023-03-27 02:00:00-04:00
2023-03-27 07:00:00+00:00,115.875,115.875,116.0625,115.671875,115.828125,89003.0,2023-03-27 03:00:00-04:00
2023-03-27 08:00:00+00:00,115.796875,115.796875,115.875,115.6875,115.875,44309.0,2023-03-27 04:00:00-04:00
2023-03-27 09:00:00+00:00,115.515625,115.515625,115.796875,115.5,115.796875,56399.0,2023-03-27 05:00:00-04:00
2023-03-27 10:00:00+00:00,115.421875,115.421875,115.53125,115.359375,115.53125,62340.0,2023-03-27 06:00:00-04:00
2023-03-27 11:00:00+00:00,115.390625,115.390625,115.484375,115.296875,115.4375,51046.0,2023-03-27 07:00:00-04:00
2023-03-27 12:00:00+00:00,115.109375,115.109375,115.453125,115.09375,115.390625,117361.0,2023-03-27 08:00:00-04:00
2023-03-27 13:00:00+00:00,115.140625,115.140625,115.234375,115.0625,115.109375,101595.0,2023-03-27 09:00:00-04:00
2023-03-27 14:00:00+00:00,115.296875,115.296875,115.375,115.015625,115.15625,158474.0,2023-03-27 10:00:00-04:00
2023-03-27 15:00:00+00:00,115.25,115.25,115.375,115.203125,115.3125,104487.0,2023-03-27 11:00:00-04:00
2023-03-27 16:00:00+00:00,115.125,115.125,115.296875,115.078125,115.265625,66830.0,2023-03-27 12:00:00-04:00
2023-03-27 17:00:00+00:00,115.0625,115.0625,115.171875,115.0,115.140625,78411.0,2023-03-27 13:00:00-04:00
2023-03-27 18:00:00+00:00,115.0,115.0,115.109375,114.890625,115.0625,84929.0,2023-03-27 14:00:00-04:00
2023-03-27 19:00:00+00:00,114.9375,114.9375,115.03125,114.890625,115.0,69112.0,2023-03-27 15:00:00-04:00
2023-03-27 20:00:00+00:00,114.96875,114.96875,114.984375,114.875,114.953125,0.0,2023-03-27 16:00:00-04:00
2023-03-27 22:00:00+00:00,114.9375,114.9375,115.0,114.921875,114.984375,6904.0,2023-03-27 18:00:00-04:00
2023-03-27 23:00:00+00:00,114.984375,114.984375,115.03125,114.9375,114.953125,11126.0,2023-03-27 19:00:00-04:00
2023-03-28 00:00:00+00:00,114.984375,114.984375,115.0625,114.96875,114.984375,13387.0,2023-03-27 20:00:00-04:00
2023-03-28 01:00:00+00:00,115.171875,115.171875,115.234375,114.96875,115.0,25070.0,2023-03-27 21:00:00-04:00
2023-03-28 02:00:00+00:00,115.125,115.125,115.15625,115.078125,115.15625,8071.0,2023-03-27 22:00:00-04:00
2023-03-28 03:00:00+00:00,115.09375,115.09375,115.171875,115.078125,115.109375,6988.0,2023-03-27 23:00:00-04:00
2023-03-28 04:00:00+00:00,115.109375,115.109375,115.140625,115.0625,115.09375,17156.0,2023-03-28 00:00:00-04:00
2023-03-28 05:00:00+00:00,115.125,115.125,115.15625,115.0625,115.109375,8983.0,2023-03-28 01:00:00-04:00
2023-03-28 06:00:00+00:00,115.0,115.0,115.125,114.90625,115.125,40440.0,2023-03-28 02:00:00-04:00
2023-03-28 07:00:00+00:00,114.765625,114.765625,115.0,114.640625,115.0,93603.0,2023-03-28 03:00:00-04:00
2023-03-28 08:00:00+00:00,114.578125,114.578125,114.8125,114.5625,114.765625,58105.0,2023-03-28 04:00:00-04:00
2023-03-28 09:00:00+00:00,114.78125,114.78125,114.78125,114.5625,114.578125,47075.0,2023-03-28 05:00:00-04:00
2023-03-28 10:00:00+00:00,114.71875,114.71875,114.8125,114.640625,114.78125,38332.0,2023-03-28 06:00:00-04:00
2023-03-28 11:00:00+00:00,114.75,114.75,114.75,114.578125,114.71875,36671.0,2023-03-28 07:00:00-04:00
2023-03-28 12:00:00+00:00,114.890625,114.890625,115.03125,114.71875,114.75,117690.0,2023-03-28 08:00:00-04:00
2023-03-28 13:00:00+00:00,114.828125,114.828125,114.890625,114.671875,114.890625,100444.0,2023-03-28 09:00:00-04:00
2023-03-28 14:00:00+00:00,114.65625,114.65625,114.828125,114.5625,114.828125,114572.0,2023-03-28 10:00:00-04:00
2023-03-28 15:00:00+00:00,114.671875,114.671875,114.765625,114.578125,114.65625,98196.0,2023-03-28 11:00:00-04:00
2023-03-28 16:00:00+00:00,114.546875,114.546875,114.75,114.53125,114.671875,87183.0,2023-03-28 12:00:00-04:00
2023-03-28 17:00:00+00:00,114.859375,114.859375,114.890625,114.53125,114.53125,123571.0,2023-03-28 13:00:00-04:00
2023-03-28 18:00:00+00:00,114.640625,114.640625,114.875,114.609375,114.859375,77052.0,2023-03-28 14:00:00-04:00
2023-03-28 19:00:00+00:00,114.71875,114.71875,114.828125,114.609375,114.625,67780.0,2023-03-28 15:00:00-04:00
2023-03-28 20:00:00+00:00,114.578125,114.578125,114.734375,114.53125,114.71875,0.0,2023-03-28 16:00:00-04:00
2023-03-28 22:00:00+00:00,114.578125,114.578125,114.609375,114.5625,114.578125,4917.0,2023-03-28 18:00:00-04:00
2023-03-28 23:00:00+00:00,114.5625,114.5625,114.578125,114.546875,114.5625,3381.0,2023-03-28 19:00:00-04:00
2023-03-29 00:00:00+00:00,114.578125,114.578125,114.625,114.5625,114.5625,17561.0,2023-03-28 20:00:00-04:00
2023-03-29 01:00:00+00:00,114.5,114.5,114.59375,114.453125,114.59375,26464.0,2023-03-28 21:00:00-04:00
2023-03-29 02:00:00+00:00,114.46875,114.46875,114.5,114.453125,114.5,7225.0,2023-03-28 22:00:00-04:00
2023-03-29 03:00:00+00:00,114.515625,114.515625,114.53125,114.453125,114.484375,7668.0,2023-03-28 23:00:00-04:00
2023-03-29 04:00:00+00:00,114.59375,114.59375,114.6875,114.53125,114.53125,24812.0,2023-03-29 00:00:00-04:00
2023-03-29 05:00:00+00:00,114.5,114.5,114.640625,114.5,114.59375,11361.0,2023-03-29 01:00:00-04:00
2023-03-29 06:00:00+00:00,114.578125,114.578125,114.640625,114.484375,114.5,16928.0,2023-03-29 02:00:00-04:00
2023-03-29 07:00:00+00:00,114.578125,114.578125,114.71875,114.5,114.5625,51510.0,2023-03-29 03:00:00-04:00
2023-03-29 08:00:00+00:00,114.65625,114.65625,114.671875,114.546875,114.5625,28337.0,2023-03-29 04:00:00-04:00
2023-03-29 09:00:00+00:00,114.859375,114.859375,114.875,114.671875,114.671875,52229.0,2023-03-29 05:00:00-04:00
2023-03-29 10:00:00+00:00,114.734375,114.734375,114.859375,114.703125,114.84375,28462.0,2023-03-29 06:00:00-04:00
2023-03-29 11:00:00+00:00,114.65625,114.65625,114.78125,114.625,114.734375,38936.0,2023-03-29 07:00:00-04:00
2023-03-29 12:00:00+00:00,114.296875,114.296875,114.671875,114.21875,114.65625,176893.0,2023-03-29 08:00:00-04:00
2023-03-29 13:00:00+00:00,114.375,114.375,114.515625,114.234375,114.3125,142388.0,2023-03-29 09:00:00-04:00
2023-03-29 14:00:00+00:00,114.65625,114.65625,114.6875,114.34375,114.359375,126592.0,2023-03-29 10:00:00-04:00
2023-03-29 15:00:00+00:00,114.59375,114.59375,114.71875,114.5625,114.640625,134890.0,2023-03-29 11:00:00-04:00
2023-03-29 16:00:00+00:00,114.578125,114.578125,114.671875,114.53125,114.59375,100160.0,2023-03-29 12:00:00-04:00
2023-03-29 17:00:00+00:00,114.609375,114.609375,114.625,114.421875,114.5625,121834.0,2023-03-29 13:00:00-04:00
2023-03-29 18:00:00+00:00,114.53125,114.53125,114.609375,114.5,114.59375,67982.0,2023-03-29 14:00:00-04:00
2023-03-29 19:00:00+00:00,114.515625,114.515625,114.546875,114.4375,114.515625,82617.0,2023-03-29 15:00:00-04:00
2023-03-29 20:00:00+00:00,114.46875,114.46875,114.5625,114.4375,114.5,0.0,2023-03-29 16:00:00-04:00
2023-03-29 22:00:00+00:00,114.5,114.5,114.53125,114.453125,114.46875,7028.0,2023-03-29 18:00:00-04:00
2023-03-29 23:00:00+00:00,114.484375,114.484375,114.515625,114.46875,114.484375,4390.0,2023-03-29 19:00:00-04:00
2023-03-30 00:00:00+00:00,114.4375,114.4375,114.5625,114.421875,114.484375,11327.0,2023-03-29 20:00:00-04:00
2023-03-30 01:00:00+00:00,114.453125,114.453125,114.484375,114.40625,114.453125,7900.0,2023-03-29 21:00:00-04:00
2023-03-30 02:00:00+00:00,114.421875,114.421875,114.46875,114.40625,114.453125,5940.0,2023-03-29 22:00:00-04:00
2023-03-30 03:00:00+00:00,114.40625,114.40625,114.421875,114.390625,114.421875,6297.0,2023-03-29 23:00:00-04:00
2023-03-30 04:00:00+00:00,114.375,114.375,114.40625,114.359375,114.390625,8546.0,2023-03-30 00:00:00-04:00
2023-03-30 05:00:00+00:00,114.453125,114.453125,114.53125,114.296875,114.375,25333.0,2023-03-30 01:00:00-04:00
2023-03-30 06:00:00+00:00,114.59375,114.59375,114.609375,114.40625,114.453125,32013.0,2023-03-30 02:00:00-04:00
2023-03-30 07:00:00+00:00,114.640625,114.640625,114.734375,114.5625,114.59375,76652.0,2023-03-30 03:00:00-04:00
2023-03-30 08:00:00+00:00,114.453125,114.453125,114.640625,114.40625,114.640625,61292.0,2023-03-30 04:00:00-04:00
2023-03-30 09:00:00+00:00,114.453125,114.453125,114.515625,114.390625,114.4375,28625.0,2023-03-30 05:00:00-04:00
2023-03-30 10:00:00+00:00,114.484375,114.484375,114.53125,114.390625,114.46875,24649.0,2023-03-30 06:00:00-04:00
2023-03-30 11:00:00+00:00,114.578125,114.578125,114.609375,114.421875,114.46875,36791.0,2023-03-30 07:00:00-04:00
2023-03-30 12:00:00+00:00,114.328125,114.328125,114.59375,114.21875,114.59375,162965.0,2023-03-30 08:00:00-04:00
2023-03-30 13:00:00+00:00,114.390625,114.390625,114.453125,114.234375,114.328125,106239.0,2023-03-30 09:00:00-04:00
2023-03-30 14:00:00+00:00,114.46875,114.46875,114.5,114.328125,114.390625,93702.0,2023-03-30 10:00:00-04:00
2023-03-30 15:00:00+00:00,114.390625,114.390625,114.5,114.359375,114.46875,64445.0,2023-03-30 11:00:00-04:00
2023-03-30 16:00:00+00:00,114.5625,114.5625,114.5625,114.390625,114.40625,79141.0,2023-03-30 12:00:00-04:00
2023-03-30 17:00:00+00:00,114.515625,114.515625,114.609375,114.5,114.5625,53809.0,2023-03-30 13:00:00-04:00
2023-03-30 18:00:00+00:00,114.59375,114.59375,114.609375,114.5,114.515625,52381.0,2023-03-30 14:00:00-04:00
2023-03-30 19:00:00+00:00,114.5625,114.5625,114.640625,114.546875,114.59375,65385.0,2023-03-30 15:00:00-04:00
2023-03-30 20:00:00+00:00,114.5,114.5,114.578125,114.5,114.5625,0.0,2023-03-30 16:00:00-04:00
2023-03-30 22:00:00+00:00,114.515625,114.515625,114.5625,114.5,114.53125,5028.0,2023-03-30 18:00:00-04:00
2023-03-30 23:00:00+00:00,114.515625,114.515625,114.578125,114.5,114.515625,7867.0,2023-03-30 19:00:00-04:00
2023-03-31 00:00:00+00:00,114.5,114.5,114.546875,114.4375,114.53125,7895.0,2023-03-30 20:00:00-04:00
2023-03-31 01:00:00+00:00,114.484375,114.484375,114.546875,114.453125,114.5,8593.0,2023-03-30 21:00:00-04:00
2023-03-31 02:00:00+00:00,114.4375,114.4375,114.484375,114.40625,114.484375,11118.0,2023-03-30 22:00:00-04:00
2023-03-31 03:00:00+00:00,114.484375,114.484375,114.5,114.40625,114.4375,5158.0,2023-03-30 23:00:00-04:00
2023-03-31 04:00:00+00:00,114.515625,114.515625,114.515625,114.453125,114.484375,5842.0,2023-03-31 00:00:00-04:00
2023-03-31 05:00:00+00:00,114.546875,114.546875,114.5625,114.5,114.515625,13725.0,2023-03-31 01:00:00-04:00
2023-03-31 06:00:00+00:00,114.46875,114.46875,114.625,114.453125,114.546875,43474.0,2023-03-31 02:00:00-04:00
2023-03-31 07:00:00+00:00,114.359375,114.359375,114.5,114.328125,114.453125,38694.0,2023-03-31 03:00:00-04:00
2023-03-31 08:00:00+00:00,114.3125,114.3125,114.421875,114.28125,114.359375,33547.0,2023-03-31 04:00:00-04:00
2023-03-31 09:00:00+00:00,114.390625,114.390625,114.546875,114.3125,114.3125,45335.0,2023-03-31 05:00:00-04:00
2023-03-31 10:00:00+00:00,114.5,114.5,114.515625,114.328125,114.40625,31867.0,2023-03-31 06:00:00-04:00
2023-03-31 11:00:00+00:00,114.546875,114.546875,114.609375,114.484375,114.5,38573.0,2023-03-31 07:00:00-04:00
2023-03-31 12:00:00+00:00,114.640625,114.640625,114.78125,114.421875,114.53125,212237.0,2023-03-31 08:00:00-04:00
2023-03-31 13:00:00+00:00,114.6875,114.6875,114.75,114.5,114.640625,174001.0,2023-03-31 09:00:00-04:00
2023-03-31 14:00:00+00:00,114.609375,114.609375,114.75,114.5,114.6875,132238.0,2023-03-31 10:00:00-04:00
2023-03-31 15:00:00+00:00,114.75,114.75,114.78125,114.59375,114.625,106197.0,2023-03-31 11:00:00-04:00
2023-03-31 16:00:00+00:00,114.84375,114.84375,114.84375,114.6875,114.75,74723.0,2023-03-31 12:00:00-04:00
2023-03-31 17:00:00+00:00,114.828125,114.828125,114.859375,114.75,114.84375,61625.0,2023-03-31 13:00:00-04:00
2023-03-31 18:00:00+00:00,114.9375,114.9375,114.953125,114.765625,114.828125,166468.0,2023-03-31 14:00:00-04:00
2023-03-31 19:00:00+00:00,115.046875,115.046875,115.078125,114.875,114.9375,334521.0,2023-03-31 15:00:00-04:00
2023-03-31 20:00:00+00:00,115.09375,115.09375,115.109375,114.984375,115.046875,160726.0,2023-03-31 16:00:00-04:00
2023-04-02 22:00:00+00:00,114.6875,114.6875,114.96875,114.5625,114.90625,42589.0,2023-04-02 18:00:00-04:00
2023-04-02 23:00:00+00:00,114.734375,114.734375,114.78125,114.65625,114.703125,11223.0,2023-04-02 19:00:00-04:00
2023-04-03 00:00:00+00:00,114.828125,114.828125,114.84375,114.703125,114.734375,19654.0,2023-04-02 20:00:00-04:00
2023-04-03 01:00:00+00:00,114.765625,114.765625,114.84375,114.703125,114.8125,17501.0,2023-04-02 21:00:00-04:00
2023-04-03 02:00:00+00:00,114.703125,114.703125,114.78125,114.703125,114.765625,6531.0,2023-04-02 22:00:00-04:00
2023-04-03 03:00:00+00:00,114.734375,114.734375,114.765625,114.703125,114.703125,10310.0,2023-04-02 23:00:00-04:00
2023-04-03 04:00:00+00:00,114.71875,114.71875,114.75,114.703125,114.75,5890.0,2023-04-03 00:00:00-04:00
2023-04-03 05:00:00+00:00,114.734375,114.734375,114.796875,114.6875,114.703125,8398.0,2023-04-03 01:00:00-04:00
2023-04-03 06:00:00+00:00,114.6875,114.6875,114.75,114.59375,114.71875,40904.0,2023-04-03 02:00:00-04:00
2023-04-03 07:00:00+00:00,114.59375,114.59375,114.734375,114.5625,114.6875,49438.0,2023-04-03 03:00:00-04:00
2023-04-03 08:00:00+00:00,114.640625,114.640625,114.640625,114.5625,114.59375,24651.0,2023-04-03 04:00:00-04:00
2023-04-03 09:00:00+00:00,114.71875,114.71875,114.71875,114.59375,114.65625,22821.0,2023-04-03 05:00:00-04:00
2023-04-03 10:00:00+00:00,114.75,114.75,114.84375,114.703125,114.703125,33642.0,2023-04-03 06:00:00-04:00
2023-04-03 11:00:00+00:00,114.90625,114.90625,114.984375,114.703125,114.734375,69251.0,2023-04-03 07:00:00-04:00
2023-04-03 12:00:00+00:00,114.8125,114.8125,114.90625,114.6875,114.90625,117693.0,2023-04-03 08:00:00-04:00
2023-04-03 13:00:00+00:00,115.03125,115.03125,115.125,114.765625,114.8125,115587.0,2023-04-03 09:00:00-04:00
2023-04-03 14:00:00+00:00,115.5,115.5,115.609375,115.03125,115.03125,290567.0,2023-04-03 10:00:00-04:00
2023-04-03 15:00:00+00:00,115.453125,115.453125,115.671875,115.4375,115.484375,175677.0,2023-04-03 11:00:00-04:00
2023-04-03 16:00:00+00:00,115.421875,115.421875,115.546875,115.390625,115.4375,109549.0,2023-04-03 12:00:00-04:00
2023-04-03 17:00:00+00:00,115.390625,115.390625,115.453125,115.375,115.421875,60223.0,2023-04-03 13:00:00-04:00
2023-04-03 18:00:00+00:00,115.453125,115.453125,115.484375,115.390625,115.40599822998048,141148.0,2023-04-03 14:00:00-04:00
2023-04-03 19:00:00+00:00,115.515625,115.515625,115.53125,115.421875,115.453125,59277.0,2023-04-03 15:00:00-04:00
2023-04-03 20:00:00+00:00,115.578125,115.578125,115.59375,115.5,115.5,0.0,2023-04-03 16:00:00-04:00
2023-04-03 22:00:00+00:00,115.578125,115.578125,115.625,115.546875,115.578125,7840.0,2023-04-03 18:00:00-04:00
2023-04-03 23:00:00+00:00,115.578125,115.578125,115.625,115.5625,115.578125,7870.0,2023-04-03 19:00:00-04:00
2023-04-04 00:00:00+00:00,115.5,115.5,115.609375,115.46875,115.578125,19132.0,2023-04-03 20:00:00-04:00
2023-04-04 01:00:00+00:00,115.484375,115.484375,115.515625,115.46875,115.5,8588.0,2023-04-03 21:00:00-04:00
2023-04-04 02:00:00+00:00,115.453125,115.453125,115.515625,115.453125,115.484375,8755.0,2023-04-03 22:00:00-04:00
2023-04-04 03:00:00+00:00,115.421875,115.421875,115.5,115.390625,115.46875,11902.0,2023-04-03 23:00:00-04:00
2023-04-04 04:00:00+00:00,115.546875,115.546875,115.609375,115.40625,115.40625,24090.0,2023-04-04 00:00:00-04:00
2023-04-04 05:00:00+00:00,115.515625,115.515625,115.5625,115.46875,115.546875,9244.0,2023-04-04 01:00:00-04:00
2023-04-04 06:00:00+00:00,115.46875,115.46875,115.5625,115.421875,115.5,17244.0,2023-04-04 02:00:00-04:00
2023-04-04 07:00:00+00:00,115.40625,115.40625,115.515625,115.375,115.484375,35943.0,2023-04-04 03:00:00-04:00
2023-04-04 08:00:00+00:00,115.296875,115.296875,115.40625,115.25,115.390625,40154.0,2023-04-04 04:00:00-04:00
2023-04-04 09:00:00+00:00,115.359375,115.359375,115.375,115.25,115.296875,20662.0,2023-04-04 05:00:00-04:00
2023-04-04 10:00:00+00:00,115.28125,115.28125,115.359375,115.25,115.34375,27547.0,2023-04-04 06:00:00-04:00
2023-04-04 11:00:00+00:00,115.203125,115.203125,115.296875,115.078125,115.265625,57679.0,2023-04-04 07:00:00-04:00
2023-04-04 12:00:00+00:00,115.140625,115.140625,115.265625,115.125,115.203125,78339.0,2023-04-04 08:00:00-04:00
2023-04-04 13:00:00+00:00,115.265625,115.265625,115.359375,115.078125,115.140625,117670.0,2023-04-04 09:00:00-04:00
2023-04-04 14:00:00+00:00,115.984375,115.984375,116.046875,115.265625,115.28125,384934.0,2023-04-04 10:00:00-04:00
2023-04-04 15:00:00+00:00,116.15625,116.15625,116.171875,115.96875,115.984375,148382.0,2023-04-04 11:00:00-04:00
2023-04-04 16:00:00+00:00,116.1875,116.1875,116.265625,116.125,116.140625,88377.0,2023-04-04 12:00:00-04:00
2023-04-04 17:00:00+00:00,116.078125,116.078125,116.21875,116.0625,116.1875,65788.0,2023-04-04 13:00:00-04:00
2023-04-04 18:00:00+00:00,116.265625,116.265625,116.265625,116.078125,116.09375,87461.0,2023-04-04 14:00:00-04:00
2023-04-04 19:00:00+00:00,116.15625,116.15625,116.265625,116.140625,116.25,76744.0,2023-04-04 15:00:00-04:00
2023-04-04 20:00:00+00:00,116.21875,116.21875,116.28125,116.140625,116.15625,40713.0,2023-04-04 16:00:00-04:00
2023-04-04 22:00:00+00:00,116.125,116.125,116.203125,116.109375,116.171875,0.0,2023-04-04 18:00:00-04:00
2023-04-04 23:00:00+00:00,116.15625,116.15625,116.203125,116.125,116.140625,5963.0,2023-04-04 19:00:00-04:00
2023-04-05 00:00:00+00:00,116.15625,116.15625,116.203125,116.140625,116.15625,8772.0,2023-04-04 20:00:00-04:00
2023-04-05 01:00:00+00:00,116.125,116.125,116.171875,116.078125,116.140625,13432.0,2023-04-04 21:00:00-04:00
2023-04-05 02:00:00+00:00,116.109375,116.109375,116.125,116.046875,116.125,29717.0,2023-04-04 22:00:00-04:00
2023-04-05 03:00:00+00:00,116.109375,116.109375,116.109375,116.046875,116.109375,16678.0,2023-04-04 23:00:00-04:00
2023-04-05 04:00:00+00:00,116.09375,116.09375,116.125,116.0625,116.09375,11660.0,2023-04-05 00:00:00-04:00
2023-04-05 05:00:00+00:00,116.09375,116.09375,116.125,116.078125,116.109375,5623.0,2023-04-05 01:00:00-04:00
2023-04-05 06:00:00+00:00,116.03125,116.03125,116.09375,116.0,116.09375,29752.0,2023-04-05 02:00:00-04:00
2023-04-05 07:00:00+00:00,116.125,116.125,116.15625,116.015625,116.03125,29936.0,2023-04-05 03:00:00-04:00
2023-04-05 08:00:00+00:00,116.0,116.0,116.15625,115.96875,116.125,32431.0,2023-04-05 04:00:00-04:00
2023-04-05 09:00:00+00:00,115.984375,115.984375,116.015625,115.90625,116.0,29791.0,2023-04-05 05:00:00-04:00
2023-04-05 10:00:00+00:00,116.0,116.0,116.03125,115.9375,115.984375,19971.0,2023-04-05 06:00:00-04:00
2023-04-05 11:00:00+00:00,116.171875,116.171875,116.203125,115.953125,115.984375,57285.0,2023-04-05 07:00:00-04:00
2023-04-05 12:00:00+00:00,116.625,116.625,116.625,116.15625,116.1875,199724.0,2023-04-05 08:00:00-04:00
2023-04-05 13:00:00+00:00,116.5,116.5,116.640625,116.421875,116.625,191791.0,2023-04-05 09:00:00-04:00
2023-04-05 14:00:00+00:00,116.75,116.75,116.9375,116.484375,116.5,303082.0,2023-04-05 10:00:00-04:00
2023-04-05 15:00:00+00:00,116.65625,116.65625,116.828125,116.59375,116.765625,133546.0,2023-04-05 11:00:00-04:00
2023-04-05 16:00:00+00:00,116.59375,116.59375,116.71875,116.578125,116.640625,78538.0,2023-04-05 12:00:00-04:00
2023-04-05 17:00:00+00:00,116.546875,116.546875,116.609375,116.46875,116.578125,57586.0,2023-04-05 13:00:00-04:00
2023-04-05 18:00:00+00:00,116.578125,116.578125,116.59375,116.5,116.53125,66117.0,2023-04-05 14:00:00-04:00
2023-04-05 19:00:00+00:00,116.4375,116.4375,116.578125,116.421875,116.578125,66788.0,2023-04-05 15:00:00-04:00
2023-04-05 20:00:00+00:00,116.359375,116.359375,116.453125,116.34375,116.453125,0.0,2023-04-05 16:00:00-04:00
2023-04-05 22:00:00+00:00,116.421875,116.421875,116.421875,116.34375,116.390625,9150.0,2023-04-05 18:00:00-04:00
2023-04-05 23:00:00+00:00,116.40625,116.40625,116.453125,116.40625,116.40625,5699.0,2023-04-05 19:00:00-04:00
2023-04-06 00:00:00+00:00,116.40625,116.40625,116.484375,116.390625,116.40625,16336.0,2023-04-05 20:00:00-04:00
2023-04-06 01:00:00+00:00,116.453125,116.453125,116.453125,116.375,116.40625,13350.0,2023-04-05 21:00:00-04:00
2023-04-06 02:00:00+00:00,116.453125,116.453125,116.515625,116.4375,116.4375,9252.0,2023-04-05 22:00:00-04:00
2023-04-06 03:00:00+00:00,116.53125,116.53125,116.53125,116.453125,116.453125,8365.0,2023-04-05 23:00:00-04:00
2023-04-06 04:00:00+00:00,116.5625,116.5625,116.59375,116.484375,116.515625,16192.0,2023-04-06 00:00:00-04:00
2023-04-06 05:00:00+00:00,116.5625,116.5625,116.578125,116.53125,116.5625,12797.0,2023-04-06 01:00:00-04:00
2023-04-06 06:00:00+00:00,116.59375,116.59375,116.640625,116.5,116.5625,28897.0,2023-04-06 02:00:00-04:00
2023-04-06 07:00:00+00:00,116.640625,116.640625,116.734375,116.515625,116.578125,55414.0,2023-04-06 03:00:00-04:00
2023-04-06 08:00:00+00:00,116.640625,116.640625,116.75,116.609375,116.640625,45145.0,2023-04-06 04:00:00-04:00
2023-04-06 09:00:00+00:00,116.546875,116.546875,116.703125,116.546875,116.640625,42136.0,2023-04-06 05:00:00-04:00
2023-04-06 10:00:00+00:00,116.59375,116.59375,116.609375,116.515625,116.546875,41460.0,2023-04-06 06:00:00-04:00
2023-04-06 11:00:00+00:00,116.6875,116.6875,116.6875,116.578125,116.578125,44405.0,2023-04-06 07:00:00-04:00
2023-04-06 12:00:00+00:00,116.59375,116.59375,116.9375,116.53125,116.6875,223039.0,2023-04-06 08:00:00-04:00
2023-04-06 13:00:00+00:00,116.5,116.5,116.65625,116.40625,116.578125,182257.0,2023-04-06 09:00:00-04:00
2023-04-06 14:00:00+00:00,116.71875,116.71875,116.71875,116.4375,116.484375,100285.0,2023-04-06 10:00:00-04:00
2023-04-06 15:00:00+00:00,116.546875,116.546875,116.71875,116.5,116.703125,115972.0,2023-04-06 11:00:00-04:00
