Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-04-06 16:00:00+00:00,116.640625,116.640625,116.65625,116.53125,116.5625,40544.0,2023-04-06 12:00:00-04:00
2023-04-06 17:00:00+00:00,116.546875,116.546875,116.65625,116.546875,116.640625,32762.0,2023-04-06 13:00:00-04:00
2023-04-06 18:00:00+00:00,116.546875,116.546875,116.5625,116.453125,116.546875,79515.0,2023-04-06 14:00:00-04:00
2023-04-06 19:00:00+00:00,116.484375,116.484375,116.546875,116.4375,116.546875,57981.0,2023-04-06 15:00:00-04:00
2023-04-06 20:00:00+00:00,116.40625,116.40625,116.5,116.40625,116.46875,0.0,2023-04-06 16:00:00-04:00
2023-04-06 22:00:00+00:00,116.453125,116.453125,116.46875,116.4375,116.4375,1526.0,2023-04-06 18:00:00-04:00
2023-04-06 23:00:00+00:00,116.453125,116.453125,116.453125,116.4375,116.4375,2062.0,2023-04-06 19:00:00-04:00
2023-04-07 00:00:00+00:00,116.4375,116.4375,116.453125,116.40625,116.4375,1581.0,2023-04-06 20:00:00-04:00
2023-04-07 01:00:00+00:00,116.4375,116.4375,116.453125,116.421875,116.421875,2791.0,2023-04-06 21:00:00-04:00
2023-04-07 02:00:00+00:00,116.375,116.375,116.4375,116.375,116.421875,3737.0,2023-04-06 22:00:00-04:00
2023-04-07 03:00:00+00:00,116.390625,116.390625,116.390625,116.375,116.375,1354.0,2023-04-06 23:00:00-04:00
2023-04-09 22:00:00+00:00,115.828125,115.828125,115.875,115.75,115.765625,6941.0,2023-04-09 18:00:00-04:00
2023-04-09 23:00:00+00:00,115.875,115.875,115.890625,115.828125,115.84375,5760.0,2023-04-09 19:00:00-04:00
2023-04-10 00:00:00+00:00,115.78125,115.78125,115.890625,115.78125,115.890625,13901.0,2023-04-09 20:00:00-04:00
2023-04-10 01:00:00+00:00,115.828125,115.828125,115.859375,115.75,115.78125,10698.0,2023-04-09 21:00:00-04:00
2023-04-10 02:00:00+00:00,115.84375,115.84375,115.875,115.8125,115.84375,5835.0,2023-04-09 22:00:00-04:00
2023-04-10 03:00:00+00:00,115.84375,115.84375,115.859375,115.828125,115.84375,2665.0,2023-04-09 23:00:00-04:00
2023-04-10 04:00:00+00:00,115.84375,115.84375,115.859375,115.828125,115.84375,3448.0,2023-04-10 00:00:00-04:00
2023-04-10 05:00:00+00:00,115.921875,115.921875,115.921875,115.828125,115.84375,13251.0,2023-04-10 01:00:00-04:00
2023-04-10 06:00:00+00:00,115.875,115.875,115.921875,115.84375,115.921875,9774.0,2023-04-10 02:00:00-04:00
2023-04-10 07:00:00+00:00,115.875,115.875,115.90625,115.85900115966795,115.890625,9058.0,2023-04-10 03:00:00-04:00
2023-04-10 08:00:00+00:00,115.796875,115.796875,115.890625,115.796875,115.875,8735.0,2023-04-10 04:00:00-04:00
2023-04-10 09:00:00+00:00,115.78125,115.78125,115.828125,115.78125,115.796875,5069.0,2023-04-10 05:00:00-04:00
2023-04-10 10:00:00+00:00,115.8125,115.8125,115.828125,115.78125,115.796875,11525.0,2023-04-10 06:00:00-04:00
2023-04-10 11:00:00+00:00,115.890625,115.890625,115.953125,115.8125,115.8125,31752.0,2023-04-10 07:00:00-04:00
2023-04-10 12:00:00+00:00,115.6875,115.6875,115.984375,115.6875,115.890625,94149.0,2023-04-10 08:00:00-04:00
2023-04-10 13:00:00+00:00,115.484375,115.484375,115.734375,115.453125,115.703125,132149.0,2023-04-10 09:00:00-04:00
2023-04-10 14:00:00+00:00,115.453125,115.453125,115.515625,115.375,115.484375,78172.0,2023-04-10 10:00:00-04:00
2023-04-10 15:00:00+00:00,115.5,115.5,115.546875,115.4375,115.46875,53453.0,2023-04-10 11:00:00-04:00
2023-04-10 16:00:00+00:00,115.5,115.5,115.546875,115.421875,115.5,48476.0,2023-04-10 12:00:00-04:00
2023-04-10 17:00:00+00:00,115.53125,115.53125,115.59375,115.5,115.5,51224.0,2023-04-10 13:00:00-04:00
2023-04-10 18:00:00+00:00,115.515625,115.515625,115.578125,115.5,115.53125,63047.0,2023-04-10 14:00:00-04:00
2023-04-10 19:00:00+00:00,115.484375,115.484375,115.546875,115.484375,115.53125,41644.0,2023-04-10 15:00:00-04:00
2023-04-10 20:00:00+00:00,115.5,115.5,115.53125,115.46875,115.484375,0.0,2023-04-10 16:00:00-04:00
2023-04-10 22:00:00+00:00,115.515625,115.515625,115.53125,115.484375,115.484375,3713.0,2023-04-10 18:00:00-04:00
2023-04-10 23:00:00+00:00,115.515625,115.515625,115.53125,115.484375,115.515625,3578.0,2023-04-10 19:00:00-04:00
2023-04-11 00:00:00+00:00,115.578125,115.578125,115.59375,115.515625,115.53125,12636.0,2023-04-10 20:00:00-04:00
2023-04-11 01:00:00+00:00,115.625,115.625,115.65625,115.546875,115.5625,15638.0,2023-04-10 21:00:00-04:00
2023-04-11 02:00:00+00:00,115.625,115.625,115.671875,115.609375,115.640625,9206.0,2023-04-10 22:00:00-04:00
2023-04-11 03:00:00+00:00,115.609375,115.609375,115.65625,115.609375,115.640625,3870.0,2023-04-10 23:00:00-04:00
2023-04-11 04:00:00+00:00,115.625,115.625,115.625,115.59375,115.609375,6583.0,2023-04-11 00:00:00-04:00
2023-04-11 05:00:00+00:00,115.625,115.625,115.65625,115.59375,115.609375,8571.0,2023-04-11 01:00:00-04:00
2023-04-11 06:00:00+00:00,115.5,115.5,115.609375,115.5,115.609375,28110.0,2023-04-11 02:00:00-04:00
2023-04-11 07:00:00+00:00,115.71875,115.71875,115.78125,115.453125,115.515625,51742.0,2023-04-11 03:00:00-04:00
2023-04-11 08:00:00+00:00,115.71875,115.71875,115.78125,115.6875,115.71875,25484.0,2023-04-11 04:00:00-04:00
2023-04-11 09:00:00+00:00,115.703125,115.703125,115.75,115.671875,115.71875,16943.0,2023-04-11 05:00:00-04:00
2023-04-11 10:00:00+00:00,115.71875,115.71875,115.78125,115.65625,115.703125,27702.0,2023-04-11 06:00:00-04:00
2023-04-11 11:00:00+00:00,115.578125,115.578125,115.734375,115.515625,115.71875,56923.0,2023-04-11 07:00:00-04:00
2023-04-11 12:00:00+00:00,115.671875,115.671875,115.71875,115.53125,115.578125,82311.0,2023-04-11 08:00:00-04:00
2023-04-11 13:00:00+00:00,115.4375,115.4375,115.671875,115.390625,115.671875,100083.0,2023-04-11 09:00:00-04:00
2023-04-11 14:00:00+00:00,115.359375,115.359375,115.484375,115.3125,115.453125,103958.0,2023-04-11 10:00:00-04:00
2023-04-11 15:00:00+00:00,115.25,115.25,115.375,115.25,115.375,93539.0,2023-04-11 11:00:00-04:00
2023-04-11 16:00:00+00:00,115.28125,115.28125,115.296875,115.21875,115.265625,58404.0,2023-04-11 12:00:00-04:00
2023-04-11 17:00:00+00:00,115.328125,115.328125,115.359375,115.203125,115.28125,64629.0,2023-04-11 13:00:00-04:00
2023-04-11 18:00:00+00:00,115.375,115.375,115.375,115.28125,115.328125,70836.0,2023-04-11 14:00:00-04:00
2023-04-11 19:00:00+00:00,115.4375,115.4375,115.453125,115.34375,115.375,91199.0,2023-04-11 15:00:00-04:00
2023-04-11 20:00:00+00:00,115.453125,115.453125,115.46875,115.40625,115.421875,0.0,2023-04-11 16:00:00-04:00
2023-04-11 22:00:00+00:00,115.46875,115.46875,115.46875,115.421875,115.453125,5474.0,2023-04-11 18:00:00-04:00
2023-04-11 23:00:00+00:00,115.453125,115.453125,115.46875,115.4375,115.46875,3890.0,2023-04-11 19:00:00-04:00
2023-04-12 00:00:00+00:00,115.4375,115.4375,115.46875,115.40625,115.453125,7705.0,2023-04-11 20:00:00-04:00
2023-04-12 01:00:00+00:00,115.453125,115.453125,115.484375,115.4375,115.4375,9022.0,2023-04-11 21:00:00-04:00
2023-04-12 02:00:00+00:00,115.421875,115.421875,115.46875,115.40625,115.46875,4767.0,2023-04-11 22:00:00-04:00
2023-04-12 03:00:00+00:00,115.40625,115.40625,115.4375,115.40625,115.40625,5426.0,2023-04-11 23:00:00-04:00
2023-04-12 04:00:00+00:00,115.40625,115.40625,115.421875,115.390625,115.421875,5168.0,2023-04-12 00:00:00-04:00
2023-04-12 05:00:00+00:00,115.421875,115.421875,115.421875,115.375,115.40625,6025.0,2023-04-12 01:00:00-04:00
2023-04-12 06:00:00+00:00,115.46875,115.46875,115.5,115.375,115.40625,26685.0,2023-04-12 02:00:00-04:00
2023-04-12 07:00:00+00:00,115.34375,115.34375,115.484375,115.328125,115.453125,35785.0,2023-04-12 03:00:00-04:00
2023-04-12 08:00:00+00:00,115.34375,115.34375,115.4375,115.328125,115.34375,26531.0,2023-04-12 04:00:00-04:00
2023-04-12 09:00:00+00:00,115.28125,115.28125,115.375,115.28099822998048,115.328125,38617.0,2023-04-12 05:00:00-04:00
2023-04-12 10:00:00+00:00,115.296875,115.296875,115.3125,115.25,115.265625,39952.0,2023-04-12 06:00:00-04:00
2023-04-12 11:00:00+00:00,115.34375,115.34375,115.4375,115.265625,115.296875,44529.0,2023-04-12 07:00:00-04:00
2023-04-12 12:00:00+00:00,116.015625,116.015625,116.25,115.265625,115.328125,338311.0,2023-04-12 08:00:00-04:00
2023-04-12 13:00:00+00:00,115.8125,115.8125,116.078125,115.65625,116.03125,260287.0,2023-04-12 09:00:00-04:00
2023-04-12 14:00:00+00:00,115.515625,115.515625,115.84375,115.46875,115.8125,177494.0,2023-04-12 10:00:00-04:00
2023-04-12 15:00:00+00:00,115.59375,115.59375,115.734375,115.515625,115.53125,104351.0,2023-04-12 11:00:00-04:00
2023-04-12 16:00:00+00:00,115.5625,115.5625,115.640625,115.5,115.578125,79429.0,2023-04-12 12:00:00-04:00
2023-04-12 17:00:00+00:00,115.515625,115.515625,115.59375,115.296875,115.546875,108568.0,2023-04-12 13:00:00-04:00
2023-04-12 18:00:00+00:00,115.71875,115.71875,115.75,115.484375,115.515625,104660.0,2023-04-12 14:00:00-04:00
2023-04-12 19:00:00+00:00,115.75,115.75,115.828125,115.6875,115.71875,86387.0,2023-04-12 15:00:00-04:00
2023-04-12 20:00:00+00:00,115.8125,115.8125,115.828125,115.75,115.765625,0.0,2023-04-12 16:00:00-04:00
2023-04-12 22:00:00+00:00,115.84375,115.84375,115.9375,115.796875,115.890625,10340.0,2023-04-12 18:00:00-04:00
2023-04-12 23:00:00+00:00,115.875,115.875,115.9375,115.84375,115.84375,12709.0,2023-04-12 19:00:00-04:00
2023-04-13 00:00:00+00:00,115.78125,115.78125,115.90625,115.78125,115.875,11744.0,2023-04-12 20:00:00-04:00
2023-04-13 01:00:00+00:00,115.765625,115.765625,115.84375,115.75,115.796875,14481.0,2023-04-12 21:00:00-04:00
2023-04-13 02:00:00+00:00,115.71875,115.71875,115.765625,115.671875,115.765625,8125.0,2023-04-12 22:00:00-04:00
2023-04-13 03:00:00+00:00,115.734375,115.734375,115.78125,115.71875,115.71875,3942.0,2023-04-12 23:00:00-04:00
2023-04-13 04:00:00+00:00,115.71875,115.71875,115.75,115.703125,115.734375,4051.0,2023-04-13 00:00:00-04:00
2023-04-13 05:00:00+00:00,115.734375,115.734375,115.734375,115.703125,115.71875,5549.0,2023-04-13 01:00:00-04:00
2023-04-13 06:00:00+00:00,115.859375,115.859375,115.875,115.6875,115.734375,26890.0,2023-04-13 02:00:00-04:00
2023-04-13 07:00:00+00:00,115.8125,115.8125,115.890625,115.796875,115.859375,30499.0,2023-04-13 03:00:00-04:00
2023-04-13 08:00:00+00:00,115.640625,115.640625,115.828125,115.640625,115.8125,36639.0,2023-04-13 04:00:00-04:00
2023-04-13 09:00:00+00:00,115.6875,115.6875,115.6875,115.625,115.640625,27406.0,2023-04-13 05:00:00-04:00
2023-04-13 10:00:00+00:00,115.625,115.625,115.71875,115.578125,115.6875,31257.0,2023-04-13 06:00:00-04:00
2023-04-13 11:00:00+00:00,115.59375,115.59375,115.6875,115.578125,115.640625,38430.0,2023-04-13 07:00:00-04:00
2023-04-13 12:00:00+00:00,115.96875,115.96875,115.984375,115.53125,115.609375,201240.0,2023-04-13 08:00:00-04:00
2023-04-13 13:00:00+00:00,116.015625,116.015625,116.09375,115.890625,115.96875,148992.0,2023-04-13 09:00:00-04:00
2023-04-13 14:00:00+00:00,115.703125,115.703125,116.015625,115.703125,116.015625,133603.0,2023-04-13 10:00:00-04:00
2023-04-13 15:00:00+00:00,115.6875,115.6875,115.8125,115.6875,115.703125,82414.0,2023-04-13 11:00:00-04:00
2023-04-13 16:00:00+00:00,115.75,115.75,115.765625,115.671875,115.6875,51398.0,2023-04-13 12:00:00-04:00
2023-04-13 17:00:00+00:00,115.671875,115.671875,115.8125,115.65625,115.734375,46711.0,2023-04-13 13:00:00-04:00
2023-04-13 18:00:00+00:00,115.453125,115.453125,115.6875,115.390625,115.671875,126580.0,2023-04-13 14:00:00-04:00
2023-04-13 19:00:00+00:00,115.5,115.5,115.515625,115.4375,115.46875,83433.0,2023-04-13 15:00:00-04:00
2023-04-13 20:00:00+00:00,115.484375,115.484375,115.53125,115.484375,115.484375,0.0,2023-04-13 16:00:00-04:00
2023-04-13 22:00:00+00:00,115.53125,115.53125,115.546875,115.5,115.515625,6593.0,2023-04-13 18:00:00-04:00
2023-04-13 23:00:00+00:00,115.515625,115.515625,115.53125,115.484375,115.53125,7771.0,2023-04-13 19:00:00-04:00
2023-04-14 00:00:00+00:00,115.515625,115.515625,115.53125,115.5,115.515625,7989.0,2023-04-13 20:00:00-04:00
2023-04-14 01:00:00+00:00,115.546875,115.546875,115.5625,115.5,115.515625,10452.0,2023-04-13 21:00:00-04:00
2023-04-14 02:00:00+00:00,115.59375,115.59375,115.609375,115.5,115.53125,17636.0,2023-04-13 22:00:00-04:00
2023-04-14 03:00:00+00:00,115.5625,115.5625,115.59375,115.546875,115.59375,9661.0,2023-04-13 23:00:00-04:00
2023-04-14 04:00:00+00:00,115.5625,115.5625,115.578125,115.53125,115.5625,5442.0,2023-04-14 00:00:00-04:00
2023-04-14 05:00:00+00:00,115.546875,115.546875,115.578125,115.546875,115.5625,4241.0,2023-04-14 01:00:00-04:00
2023-04-14 06:00:00+00:00,115.53125,115.53125,115.640625,115.5,115.5625,30606.0,2023-04-14 02:00:00-04:00
2023-04-14 07:00:00+00:00,115.625,115.625,115.640625,115.453125,115.53125,35509.0,2023-04-14 03:00:00-04:00
2023-04-14 08:00:00+00:00,115.578125,115.578125,115.625,115.515625,115.625,30582.0,2023-04-14 04:00:00-04:00
2023-04-14 09:00:00+00:00,115.609375,115.609375,115.625,115.5625,115.59375,27333.0,2023-04-14 05:00:00-04:00
2023-04-14 10:00:00+00:00,115.53125,115.53125,115.71875,115.53125,115.609375,45029.0,2023-04-14 06:00:00-04:00
2023-04-14 11:00:00+00:00,115.4375,115.4375,115.546875,115.328125,115.53125,90313.0,2023-04-14 07:00:00-04:00
2023-04-14 12:00:00+00:00,114.9375,114.9375,115.59375,114.71875,115.4375,404453.0,2023-04-14 08:00:00-04:00
2023-04-14 13:00:00+00:00,115.078125,115.078125,115.140625,114.9375,114.9375,150518.0,2023-04-14 09:00:00-04:00
2023-04-14 14:00:00+00:00,114.953125,114.953125,115.125,114.84375,115.078125,189924.0,2023-04-14 10:00:00-04:00
2023-04-14 15:00:00+00:00,114.8125,114.8125,114.96875,114.8125,114.96875,103638.0,2023-04-14 11:00:00-04:00
2023-04-14 16:00:00+00:00,114.828125,114.828125,114.890625,114.78125,114.828125,58365.0,2023-04-14 12:00:00-04:00
2023-04-14 17:00:00+00:00,114.796875,114.796875,114.921875,114.796875,114.828125,43633.0,2023-04-14 13:00:00-04:00
2023-04-14 18:00:00+00:00,114.84375,114.84375,114.90625,114.796875,114.796875,86726.0,2023-04-14 14:00:00-04:00
2023-04-14 19:00:00+00:00,114.9375,114.9375,114.953125,114.84375,114.84375,52678.0,2023-04-14 15:00:00-04:00
2023-04-14 20:00:00+00:00,114.890625,114.890625,114.96875,114.875,114.9375,30601.0,2023-04-14 16:00:00-04:00
2023-04-16 22:00:00+00:00,114.84375,114.84375,114.90625,114.8125,114.859375,5709.0,2023-04-16 18:00:00-04:00
2023-04-16 23:00:00+00:00,114.796875,114.796875,114.859375,114.78125,114.84375,6620.0,2023-04-16 19:00:00-04:00
2023-04-17 00:00:00+00:00,114.859375,114.859375,114.890625,114.78125,114.796875,14119.0,2023-04-16 20:00:00-04:00
2023-04-17 01:00:00+00:00,114.90625,114.90625,114.921875,114.84375,114.875,10050.0,2023-04-16 21:00:00-04:00
2023-04-17 02:00:00+00:00,114.90625,114.90625,114.9375,114.890625,114.90625,9773.0,2023-04-16 22:00:00-04:00
2023-04-17 03:00:00+00:00,114.90625,114.90625,114.921875,114.890625,114.921875,6027.0,2023-04-16 23:00:00-04:00
2023-04-17 04:00:00+00:00,114.921875,114.921875,114.921875,114.890625,114.90625,3540.0,2023-04-17 00:00:00-04:00
2023-04-17 05:00:00+00:00,114.9375,114.9375,114.9375,114.875,114.90625,8743.0,2023-04-17 01:00:00-04:00
2023-04-17 06:00:00+00:00,114.875,114.875,114.96875,114.828125,114.921875,25585.0,2023-04-17 02:00:00-04:00
2023-04-17 07:00:00+00:00,114.8125,114.8125,114.890625,114.78125,114.875,28440.0,2023-04-17 03:00:00-04:00
2023-04-17 08:00:00+00:00,114.875,114.875,114.921875,114.8125,114.8125,21532.0,2023-04-17 04:00:00-04:00
2023-04-17 09:00:00+00:00,114.6875,114.6875,114.890625,114.6875,114.875,39130.0,2023-04-17 05:00:00-04:00
2023-04-17 10:00:00+00:00,114.703125,114.703125,114.75,114.640625,114.6875,34305.0,2023-04-17 06:00:00-04:00
2023-04-17 11:00:00+00:00,114.6875,114.6875,114.71875,114.640625,114.703125,45270.0,2023-04-17 07:00:00-04:00
2023-04-17 12:00:00+00:00,114.515625,114.515625,114.734375,114.5,114.6875,148010.0,2023-04-17 08:00:00-04:00
2023-04-17 13:00:00+00:00,114.546875,114.546875,114.609375,114.46875,114.53125,107041.0,2023-04-17 09:00:00-04:00
2023-04-17 14:00:00+00:00,114.3125,114.3125,114.5625,114.3125,114.546875,120908.0,2023-04-17 10:00:00-04:00
2023-04-17 15:00:00+00:00,114.3125,114.3125,114.40625,114.28125,114.3125,97162.0,2023-04-17 11:00:00-04:00
2023-04-17 16:00:00+00:00,114.3125,114.3125,114.34375,114.28125,114.328125,59212.0,2023-04-17 12:00:00-04:00
2023-04-17 17:00:00+00:00,114.359375,114.359375,114.359375,114.296875,114.328125,31107.0,2023-04-17 13:00:00-04:00
2023-04-17 18:00:00+00:00,114.359375,114.359375,114.375,114.3125,114.359375,61317.0,2023-04-17 14:00:00-04:00
2023-04-17 19:00:00+00:00,114.34375,114.34375,114.390625,114.3125,114.34375,60205.0,2023-04-17 15:00:00-04:00
2023-04-17 20:00:00+00:00,114.296875,114.296875,114.34375,114.25,114.328125,56024.0,2023-04-17 16:00:00-04:00
2023-04-17 22:00:00+00:00,114.296875,114.296875,114.328125,114.28125,114.296875,0.0,2023-04-17 18:00:00-04:00
2023-04-17 23:00:00+00:00,114.296875,114.296875,114.328125,114.296875,114.3125,6660.0,2023-04-17 19:00:00-04:00
2023-04-18 00:00:00+00:00,114.328125,114.328125,114.359375,114.3125,114.3125,7969.0,2023-04-17 20:00:00-04:00
2023-04-18 01:00:00+00:00,114.359375,114.359375,114.390625,114.328125,114.328125,13325.0,2023-04-17 21:00:00-04:00
2023-04-18 02:00:00+00:00,114.359375,114.359375,114.40625,114.328125,114.34375,18914.0,2023-04-17 22:00:00-04:00
2023-04-18 03:00:00+00:00,114.359375,114.359375,114.375,114.328125,114.34375,12014.0,2023-04-17 23:00:00-04:00
2023-04-18 04:00:00+00:00,114.34375,114.34375,114.359375,114.3125,114.359375,5364.0,2023-04-18 00:00:00-04:00
2023-04-18 05:00:00+00:00,114.359375,114.359375,114.390625,114.328125,114.328125,9441.0,2023-04-18 01:00:00-04:00
2023-04-18 06:00:00+00:00,114.328125,114.328125,114.375,114.296875,114.359375,26267.0,2023-04-18 02:00:00-04:00
2023-04-18 07:00:00+00:00,114.34375,114.34375,114.34400177001952,114.25,114.328125,44032.0,2023-04-18 03:00:00-04:00
2023-04-18 08:00:00+00:00,114.3125,114.3125,114.390625,114.296875,114.34375,29169.0,2023-04-18 04:00:00-04:00
2023-04-18 09:00:00+00:00,114.421875,114.421875,114.453125,114.296875,114.3125,44357.0,2023-04-18 05:00:00-04:00
2023-04-18 10:00:00+00:00,114.390625,114.390625,114.5,114.375,114.421875,31467.0,2023-04-18 06:00:00-04:00
2023-04-18 11:00:00+00:00,114.53125,114.53125,114.578125,114.375,114.390625,60311.0,2023-04-18 07:00:00-04:00
2023-04-18 12:00:00+00:00,114.359375,114.359375,114.53125,114.328125,114.53125,83191.0,2023-04-18 08:00:00-04:00
2023-04-18 13:00:00+00:00,114.5,114.5,114.5625,114.28125,114.359375,155484.0,2023-04-18 09:00:00-04:00
2023-04-18 14:00:00+00:00,114.59375,114.59375,114.671875,114.40625,114.515625,126490.0,2023-04-18 10:00:00-04:00
2023-04-18 15:00:00+00:00,114.40625,114.40625,114.625,114.390625,114.578125,105396.0,2023-04-18 11:00:00-04:00
2023-04-18 16:00:00+00:00,114.40625,114.40625,114.40625,114.3125,114.390625,59350.0,2023-04-18 12:00:00-04:00
2023-04-18 17:00:00+00:00,114.390625,114.390625,114.4375,114.359375,114.40625,36242.0,2023-04-18 13:00:00-04:00
2023-04-18 18:00:00+00:00,114.5,114.5,114.5,114.359375,114.390625,103626.0,2023-04-18 14:00:00-04:00
2023-04-18 19:00:00+00:00,114.421875,114.421875,114.5,114.40625,114.5,49701.0,2023-04-18 15:00:00-04:00
2023-04-18 20:00:00+00:00,114.4375,114.4375,114.484375,114.40625,114.4375,31734.0,2023-04-18 16:00:00-04:00
2023-04-18 22:00:00+00:00,114.390625,114.390625,114.453125,114.375,114.421875,0.0,2023-04-18 18:00:00-04:00
2023-04-18 23:00:00+00:00,114.34375,114.34375,114.40625,114.328125,114.40625,12458.0,2023-04-18 19:00:00-04:00
2023-04-19 00:00:00+00:00,114.390625,114.390625,114.40625,114.34375,114.34375,13166.0,2023-04-18 20:00:00-04:00
2023-04-19 01:00:00+00:00,114.375,114.375,114.421875,114.359375,114.40625,10134.0,2023-04-18 21:00:00-04:00
2023-04-19 02:00:00+00:00,114.390625,114.390625,114.40625,114.34375,114.375,6776.0,2023-04-18 22:00:00-04:00
2023-04-19 03:00:00+00:00,114.421875,114.421875,114.453125,114.359375,114.40625,20112.0,2023-04-18 23:00:00-04:00
2023-04-19 04:00:00+00:00,114.421875,114.421875,114.453125,114.375,114.4375,12345.0,2023-04-19 00:00:00-04:00
2023-04-19 05:00:00+00:00,114.375,114.375,114.4375,114.375,114.40625,8617.0,2023-04-19 01:00:00-04:00
2023-04-19 06:00:00+00:00,114.21875,114.21875,114.375,114.109375,114.375,95308.0,2023-04-19 02:00:00-04:00
2023-04-19 07:00:00+00:00,114.109375,114.109375,114.265625,114.078125,114.203125,54163.0,2023-04-19 03:00:00-04:00
2023-04-19 08:00:00+00:00,114.09375,114.09375,114.140625,114.0625,114.109375,40615.0,2023-04-19 04:00:00-04:00
2023-04-19 09:00:00+00:00,114.078125,114.078125,114.125,114.0625,114.09375,45608.0,2023-04-19 05:00:00-04:00
2023-04-19 10:00:00+00:00,114.09375,114.09375,114.109375,113.953125,114.0625,62708.0,2023-04-19 06:00:00-04:00
2023-04-19 11:00:00+00:00,114.109375,114.109375,114.125,114.046875,114.09375,44773.0,2023-04-19 07:00:00-04:00
2023-04-19 12:00:00+00:00,114.109375,114.109375,114.109375,113.984375,114.109375,90085.0,2023-04-19 08:00:00-04:00
2023-04-19 13:00:00+00:00,114.171875,114.171875,114.203125,114.078125,114.109375,100194.0,2023-04-19 09:00:00-04:00
2023-04-19 14:00:00+00:00,114.015625,114.015625,114.21875,114.015625,114.171875,125813.0,2023-04-19 10:00:00-04:00
2023-04-19 15:00:00+00:00,114.0,114.0,114.078125,113.96875,114.03125,91044.0,2023-04-19 11:00:00-04:00
2023-04-19 16:00:00+00:00,114.171875,114.171875,114.171875,113.96875,114.0,107740.0,2023-04-19 12:00:00-04:00
2023-04-19 17:00:00+00:00,114.078125,114.078125,114.21875,114.046875,114.171875,68355.0,2023-04-19 13:00:00-04:00
2023-04-19 18:00:00+00:00,114.1875,114.1875,114.203125,114.0625,114.078125,169826.0,2023-04-19 14:00:00-04:00
2023-04-19 19:00:00+00:00,114.203125,114.203125,114.25,114.171875,114.203125,64040.0,2023-04-19 15:00:00-04:00
2023-04-19 20:00:00+00:00,114.296875,114.296875,114.328125,114.203125,114.203125,0.0,2023-04-19 16:00:00-04:00
2023-04-19 22:00:00+00:00,114.296875,114.296875,114.3125,114.234375,114.25,9425.0,2023-04-19 18:00:00-04:00
2023-04-19 23:00:00+00:00,114.28125,114.28125,114.3125,114.25,114.296875,4439.0,2023-04-19 19:00:00-04:00
2023-04-20 00:00:00+00:00,114.25,114.25,114.328125,114.234375,114.296875,9657.0,2023-04-19 20:00:00-04:00
2023-04-20 01:00:00+00:00,114.265625,114.265625,114.296875,114.21875,114.25,6313.0,2023-04-19 21:00:00-04:00
2023-04-20 02:00:00+00:00,114.28125,114.28125,114.296875,114.25,114.28125,6011.0,2023-04-19 22:00:00-04:00
2023-04-20 03:00:00+00:00,114.28125,114.28125,114.328125,114.28125,114.296875,5260.0,2023-04-19 23:00:00-04:00
2023-04-20 04:00:00+00:00,114.28125,114.28125,114.296875,114.25,114.28125,3819.0,2023-04-20 00:00:00-04:00
2023-04-20 05:00:00+00:00,114.28125,114.28125,114.296875,114.265625,114.28125,5305.0,2023-04-20 01:00:00-04:00
2023-04-20 06:00:00+00:00,114.5,114.5,114.5625,114.28125,114.28125,55364.0,2023-04-20 02:00:00-04:00
2023-04-20 07:00:00+00:00,114.515625,114.515625,114.640625,114.484375,114.515625,55362.0,2023-04-20 03:00:00-04:00
2023-04-20 08:00:00+00:00,114.5,114.5,114.546875,114.484375,114.515625,30969.0,2023-04-20 04:00:00-04:00
2023-04-20 09:00:00+00:00,114.5,114.5,114.53125,114.359375,114.515625,38327.0,2023-04-20 05:00:00-04:00
2023-04-20 10:00:00+00:00,114.609375,114.609375,114.625,114.5,114.5,36629.0,2023-04-20 06:00:00-04:00
2023-04-20 11:00:00+00:00,114.515625,114.515625,114.609375,114.453125,114.609375,33045.0,2023-04-20 07:00:00-04:00
2023-04-20 12:00:00+00:00,114.671875,114.671875,114.78125,114.40625,114.5,173541.0,2023-04-20 08:00:00-04:00
2023-04-20 13:00:00+00:00,114.703125,114.703125,114.75,114.609375,114.671875,124884.0,2023-04-20 09:00:00-04:00
