Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-05-03 17:00:00+00:00,116.046875,116.046875,116.09375,115.953125,115.984375,62150.0,2023-05-03 13:00:00-04:00
2023-05-03 18:00:00+00:00,115.90625,115.90625,116.296875,115.828125,116.03125,190962.0,2023-05-03 14:00:00-04:00
2023-05-03 19:00:00+00:00,116.328125,116.328125,116.375,115.765625,115.90625,226795.0,2023-05-03 15:00:00-04:00
2023-05-03 20:00:00+00:00,116.46875,116.46875,116.484375,115.90625,116.328125,0.0,2023-05-03 16:00:00-04:00
2023-05-03 22:00:00+00:00,116.578125,116.578125,116.796875,116.5625,116.609375,34016.0,2023-05-03 18:00:00-04:00
2023-05-03 23:00:00+00:00,116.515625,116.515625,116.65625,116.515625,116.578125,24387.0,2023-05-03 19:00:00-04:00
2023-05-04 00:00:00+00:00,116.5,116.5,116.578125,116.5,116.53125,13604.0,2023-05-03 20:00:00-04:00
2023-05-04 01:00:00+00:00,116.390625,116.390625,116.515625,116.375,116.515625,18923.0,2023-05-03 21:00:00-04:00
2023-05-04 02:00:00+00:00,116.359375,116.359375,116.390625,116.328125,116.390625,14661.0,2023-05-03 22:00:00-04:00
2023-05-04 03:00:00+00:00,116.359375,116.359375,116.390625,116.34375,116.375,3082.0,2023-05-03 23:00:00-04:00
2023-05-04 04:00:00+00:00,116.34375,116.34375,116.453125,116.34375,116.375,11297.0,2023-05-04 00:00:00-04:00
2023-05-04 05:00:00+00:00,116.359375,116.359375,116.375,116.328125,116.34375,9589.0,2023-05-04 01:00:00-04:00
2023-05-04 06:00:00+00:00,116.25,116.25,116.375,116.21875,116.34375,40699.0,2023-05-04 02:00:00-04:00
2023-05-04 07:00:00+00:00,116.28125,116.28125,116.359375,116.15625,116.25,51730.0,2023-05-04 03:00:00-04:00
2023-05-04 08:00:00+00:00,116.265625,116.265625,116.296875,116.15625,116.23400115966795,45622.0,2023-05-04 04:00:00-04:00
2023-05-04 09:00:00+00:00,116.203125,116.203125,116.265625,116.171875,116.25,27020.0,2023-05-04 05:00:00-04:00
2023-05-04 10:00:00+00:00,116.40625,116.40625,116.421875,116.1875,116.18800354003906,53509.0,2023-05-04 06:00:00-04:00
2023-05-04 11:00:00+00:00,116.40625,116.40625,116.5,116.390625,116.40625,77813.0,2023-05-04 07:00:00-04:00
2023-05-04 12:00:00+00:00,116.046875,116.046875,116.515625,116.03125,116.390625,214797.0,2023-05-04 08:00:00-04:00
2023-05-04 13:00:00+00:00,116.3125,116.3125,116.46875,115.96875,116.03125,222206.0,2023-05-04 09:00:00-04:00
2023-05-04 14:00:00+00:00,116.703125,116.703125,116.75,116.21875,116.3125,374387.0,2023-05-04 10:00:00-04:00
2023-05-04 15:00:00+00:00,116.796875,116.796875,116.828125,116.5,116.71875,224864.0,2023-05-04 11:00:00-04:00
2023-05-04 16:00:00+00:00,116.71875,116.71875,117.0,116.703125,116.796875,196431.0,2023-05-04 12:00:00-04:00
2023-05-04 17:00:00+00:00,116.484375,116.484375,116.75,116.453125,116.71875,141285.0,2023-05-04 13:00:00-04:00
2023-05-04 18:00:00+00:00,116.5625,116.5625,116.609375,116.40625,116.484375,107834.0,2023-05-04 14:00:00-04:00
2023-05-04 19:00:00+00:00,116.375,116.375,116.5625,116.375,116.5625,96301.0,2023-05-04 15:00:00-04:00
2023-05-04 20:00:00+00:00,116.265625,116.265625,116.453125,116.234375,116.390625,0.0,2023-05-04 16:00:00-04:00
2023-05-04 22:00:00+00:00,116.28125,116.28125,116.296875,116.234375,116.25,5292.0,2023-05-04 18:00:00-04:00
2023-05-04 23:00:00+00:00,116.3125,116.3125,116.328125,116.25,116.265625,6067.0,2023-05-04 19:00:00-04:00
2023-05-05 00:00:00+00:00,116.328125,116.328125,116.375,116.28125,116.328125,7254.0,2023-05-04 20:00:00-04:00
2023-05-05 01:00:00+00:00,116.3125,116.3125,116.34375,116.296875,116.328125,3626.0,2023-05-04 21:00:00-04:00
2023-05-05 02:00:00+00:00,116.28125,116.28125,116.328125,116.28125,116.328125,2172.0,2023-05-04 22:00:00-04:00
2023-05-05 03:00:00+00:00,116.28125,116.28125,116.328125,116.28125,116.296875,3884.0,2023-05-04 23:00:00-04:00
2023-05-05 04:00:00+00:00,116.21875,116.21875,116.3125,116.21875,116.28125,3941.0,2023-05-05 00:00:00-04:00
2023-05-05 05:00:00+00:00,116.21875,116.21875,116.28125,116.1875,116.21875,6920.0,2023-05-05 01:00:00-04:00
2023-05-05 06:00:00+00:00,116.234375,116.234375,116.3125,116.140625,116.21875,37555.0,2023-05-05 02:00:00-04:00
2023-05-05 07:00:00+00:00,116.25,116.25,116.296875,116.203125,116.234375,42650.0,2023-05-05 03:00:00-04:00
2023-05-05 08:00:00+00:00,116.140625,116.140625,116.28125,116.125,116.265625,44190.0,2023-05-05 04:00:00-04:00
2023-05-05 09:00:00+00:00,116.125,116.125,116.171875,116.09375,116.15625,26230.0,2023-05-05 05:00:00-04:00
2023-05-05 10:00:00+00:00,116.09375,116.09375,116.15625,116.0625,116.140625,29358.0,2023-05-05 06:00:00-04:00
2023-05-05 11:00:00+00:00,116.09375,116.09375,116.140625,116.0625,116.09375,48449.0,2023-05-05 07:00:00-04:00
2023-05-05 12:00:00+00:00,115.671875,115.671875,116.15625,115.421875,116.09375,325517.0,2023-05-05 08:00:00-04:00
2023-05-05 13:00:00+00:00,115.75,115.75,115.90625,115.625,115.6875,161488.0,2023-05-05 09:00:00-04:00
2023-05-05 14:00:00+00:00,115.765625,115.765625,115.84375,115.71875,115.75,95887.0,2023-05-05 10:00:00-04:00
2023-05-05 15:00:00+00:00,115.609375,115.609375,115.75,115.5625,115.75,92020.0,2023-05-05 11:00:00-04:00
2023-05-05 16:00:00+00:00,115.671875,115.671875,115.71875,115.609375,115.609375,52032.0,2023-05-05 12:00:00-04:00
2023-05-05 17:00:00+00:00,115.6875,115.6875,115.703125,115.625,115.6875,39824.0,2023-05-05 13:00:00-04:00
2023-05-05 18:00:00+00:00,115.703125,115.703125,115.734375,115.671875,115.6875,70699.0,2023-05-05 14:00:00-04:00
2023-05-05 19:00:00+00:00,115.796875,115.796875,115.8125,115.703125,115.703125,59347.0,2023-05-05 15:00:00-04:00
2023-05-05 20:00:00+00:00,115.765625,115.765625,115.875,115.75,115.796875,31785.0,2023-05-05 16:00:00-04:00
2023-05-07 22:00:00+00:00,115.703125,115.703125,115.8125,115.6875,115.796875,9115.0,2023-05-07 18:00:00-04:00
2023-05-07 23:00:00+00:00,115.703125,115.703125,115.71875,115.640625,115.71875,6678.0,2023-05-07 19:00:00-04:00
2023-05-08 00:00:00+00:00,115.765625,115.765625,115.78125,115.6875,115.703125,8136.0,2023-05-07 20:00:00-04:00
2023-05-08 01:00:00+00:00,115.78125,115.78125,115.796875,115.75,115.765625,6008.0,2023-05-07 21:00:00-04:00
2023-05-08 02:00:00+00:00,115.796875,115.796875,115.8125,115.765625,115.78125,8147.0,2023-05-07 22:00:00-04:00
2023-05-08 03:00:00+00:00,115.828125,115.828125,115.859375,115.765625,115.796875,8871.0,2023-05-07 23:00:00-04:00
2023-05-08 04:00:00+00:00,115.796875,115.796875,115.84375,115.796875,115.828125,4375.0,2023-05-08 00:00:00-04:00
2023-05-08 05:00:00+00:00,115.75,115.75,115.8125,115.75,115.796875,8265.0,2023-05-08 01:00:00-04:00
2023-05-08 06:00:00+00:00,115.71875,115.71875,115.796875,115.6875,115.765625,14044.0,2023-05-08 02:00:00-04:00
2023-05-08 07:00:00+00:00,115.59375,115.59375,115.734375,115.59375,115.71875,25781.0,2023-05-08 03:00:00-04:00
2023-05-08 08:00:00+00:00,115.609375,115.609375,115.609375,115.515625,115.578125,19236.0,2023-05-08 04:00:00-04:00
2023-05-08 09:00:00+00:00,115.5625,115.5625,115.609375,115.53125,115.609375,18813.0,2023-05-08 05:00:00-04:00
2023-05-08 10:00:00+00:00,115.578125,115.578125,115.609375,115.53125,115.578125,16279.0,2023-05-08 06:00:00-04:00
2023-05-08 11:00:00+00:00,115.390625,115.390625,115.578125,115.375,115.578125,58461.0,2023-05-08 07:00:00-04:00
2023-05-08 12:00:00+00:00,115.3125,115.3125,115.421875,115.296875,115.390625,86629.0,2023-05-08 08:00:00-04:00
2023-05-08 13:00:00+00:00,115.375,115.375,115.390625,115.1875,115.3125,122010.0,2023-05-08 09:00:00-04:00
2023-05-08 14:00:00+00:00,115.359375,115.359375,115.421875,115.296875,115.375,115118.0,2023-05-08 10:00:00-04:00
2023-05-08 15:00:00+00:00,115.390625,115.390625,115.421875,115.34375,115.375,65389.0,2023-05-08 11:00:00-04:00
2023-05-08 16:00:00+00:00,115.40625,115.40625,115.453125,115.390625,115.40625,39314.0,2023-05-08 12:00:00-04:00
2023-05-08 17:00:00+00:00,115.359375,115.359375,115.421875,115.3125,115.40625,32210.0,2023-05-08 13:00:00-04:00
2023-05-08 18:00:00+00:00,115.1875,115.1875,115.359375,115.15625,115.359375,137892.0,2023-05-08 14:00:00-04:00
2023-05-08 19:00:00+00:00,115.21875,115.21875,115.265625,115.171875,115.1875,70917.0,2023-05-08 15:00:00-04:00
2023-05-08 20:00:00+00:00,115.25,115.25,115.296875,115.1875,115.21875,42296.0,2023-05-08 16:00:00-04:00
2023-05-08 22:00:00+00:00,115.25,115.25,115.265625,115.203125,115.21875,0.0,2023-05-08 18:00:00-04:00
2023-05-08 23:00:00+00:00,115.21875,115.21875,115.265625,115.21875,115.234375,2667.0,2023-05-08 19:00:00-04:00
2023-05-09 00:00:00+00:00,115.234375,115.234375,115.25,115.203125,115.21875,10849.0,2023-05-08 20:00:00-04:00
2023-05-09 01:00:00+00:00,115.296875,115.296875,115.3125,115.234375,115.234375,11838.0,2023-05-08 21:00:00-04:00
2023-05-09 02:00:00+00:00,115.3125,115.3125,115.3125,115.265625,115.28125,9010.0,2023-05-08 22:00:00-04:00
2023-05-09 03:00:00+00:00,115.328125,115.328125,115.359375,115.28125,115.296875,9954.0,2023-05-08 23:00:00-04:00
2023-05-09 04:00:00+00:00,115.3125,115.3125,115.34375,115.296875,115.328125,6587.0,2023-05-09 00:00:00-04:00
2023-05-09 05:00:00+00:00,115.328125,115.328125,115.34375,115.296875,115.296875,5595.0,2023-05-09 01:00:00-04:00
2023-05-09 06:00:00+00:00,115.375,115.375,115.421875,115.328125,115.328125,33266.0,2023-05-09 02:00:00-04:00
2023-05-09 07:00:00+00:00,115.40625,115.40625,115.421875,115.28125,115.375,43675.0,2023-05-09 03:00:00-04:00
2023-05-09 08:00:00+00:00,115.328125,115.328125,115.40625,115.296875,115.40625,34748.0,2023-05-09 04:00:00-04:00
2023-05-09 09:00:00+00:00,115.4375,115.4375,115.453125,115.296875,115.3125,29396.0,2023-05-09 05:00:00-04:00
2023-05-09 10:00:00+00:00,115.421875,115.421875,115.484375,115.390625,115.421875,24206.0,2023-05-09 06:00:00-04:00
2023-05-09 11:00:00+00:00,115.40625,115.40625,115.453125,115.359375,115.4375,33069.0,2023-05-09 07:00:00-04:00
2023-05-09 12:00:00+00:00,115.265625,115.265625,115.421875,115.265625,115.40625,91787.0,2023-05-09 08:00:00-04:00
2023-05-09 13:00:00+00:00,115.25,115.25,115.28125,115.15625,115.28125,115278.0,2023-05-09 09:00:00-04:00
2023-05-09 14:00:00+00:00,115.234375,115.234375,115.28125,115.15625,115.25,96425.0,2023-05-09 10:00:00-04:00
2023-05-09 15:00:00+00:00,115.15625,115.15625,115.265625,115.140625,115.234375,72431.0,2023-05-09 11:00:00-04:00
2023-05-09 16:00:00+00:00,115.109375,115.109375,115.203125,115.046875,115.171875,87179.0,2023-05-09 12:00:00-04:00
2023-05-09 17:00:00+00:00,115.15625,115.15625,115.203125,115.09375,115.09375,54437.0,2023-05-09 13:00:00-04:00
2023-05-09 18:00:00+00:00,115.203125,115.203125,115.203125,115.109375,115.140625,74818.0,2023-05-09 14:00:00-04:00
2023-05-09 19:00:00+00:00,115.09375,115.09375,115.203125,115.078125,115.203125,67762.0,2023-05-09 15:00:00-04:00
2023-05-09 20:00:00+00:00,115.171875,115.171875,115.1875,115.09375,115.109375,29626.0,2023-05-09 16:00:00-04:00
2023-05-09 22:00:00+00:00,115.1875,115.1875,115.203125,115.15625,115.171875,0.0,2023-05-09 18:00:00-04:00
2023-05-09 23:00:00+00:00,115.1875,115.1875,115.21875,115.171875,115.1875,7602.0,2023-05-09 19:00:00-04:00
2023-05-10 00:00:00+00:00,115.234375,115.234375,115.265625,115.171875,115.171875,9281.0,2023-05-09 20:00:00-04:00
2023-05-10 01:00:00+00:00,115.25,115.25,115.265625,115.21875,115.234375,7189.0,2023-05-09 21:00:00-04:00
2023-05-10 02:00:00+00:00,115.25,115.25,115.265625,115.234375,115.25,5370.0,2023-05-09 22:00:00-04:00
2023-05-10 03:00:00+00:00,115.203125,115.203125,115.25,115.1875,115.234375,4345.0,2023-05-09 23:00:00-04:00
2023-05-10 04:00:00+00:00,115.171875,115.171875,115.21875,115.15625,115.203125,5355.0,2023-05-10 00:00:00-04:00
2023-05-10 05:00:00+00:00,115.15625,115.15625,115.1875,115.125,115.171875,8689.0,2023-05-10 01:00:00-04:00
2023-05-10 06:00:00+00:00,115.125,115.125,115.1875,115.09375,115.15625,22503.0,2023-05-10 02:00:00-04:00
2023-05-10 07:00:00+00:00,115.171875,115.171875,115.203125,115.078125,115.125,38195.0,2023-05-10 03:00:00-04:00
2023-05-10 08:00:00+00:00,115.171875,115.171875,115.234375,115.125,115.171875,39017.0,2023-05-10 04:00:00-04:00
2023-05-10 09:00:00+00:00,115.234375,115.234375,115.265625,115.15625,115.15625,31217.0,2023-05-10 05:00:00-04:00
2023-05-10 10:00:00+00:00,115.25,115.25,115.296875,115.21875,115.234375,34297.0,2023-05-10 06:00:00-04:00
2023-05-10 11:00:00+00:00,115.25,115.25,115.28125,115.21875,115.25,45863.0,2023-05-10 07:00:00-04:00
2023-05-10 12:00:00+00:00,115.65625,115.65625,115.78125,115.140625,115.265625,291051.0,2023-05-10 08:00:00-04:00
2023-05-10 13:00:00+00:00,115.71875,115.71875,115.8125,115.53125,115.671875,164581.0,2023-05-10 09:00:00-04:00
2023-05-10 14:00:00+00:00,115.75,115.75,115.796875,115.5625,115.71875,146788.0,2023-05-10 10:00:00-04:00
2023-05-10 15:00:00+00:00,115.71875,115.71875,115.765625,115.640625,115.75,111072.0,2023-05-10 11:00:00-04:00
2023-05-10 16:00:00+00:00,115.78125,115.78125,115.796875,115.703125,115.71875,80362.0,2023-05-10 12:00:00-04:00
2023-05-10 17:00:00+00:00,115.828125,115.828125,115.96875,115.6875,115.765625,135334.0,2023-05-10 13:00:00-04:00
2023-05-10 18:00:00+00:00,115.90625,115.90625,115.921875,115.765625,115.8125,75832.0,2023-05-10 14:00:00-04:00
2023-05-10 19:00:00+00:00,115.84375,115.84375,115.90625,115.78125,115.890625,71351.0,2023-05-10 15:00:00-04:00
2023-05-10 20:00:00+00:00,115.8125,115.8125,115.890625,115.78125,115.859375,0.0,2023-05-10 16:00:00-04:00
2023-05-10 22:00:00+00:00,115.859375,115.859375,115.859375,115.796875,115.796875,4075.0,2023-05-10 18:00:00-04:00
2023-05-10 23:00:00+00:00,115.8125,115.8125,115.859375,115.78125,115.84375,7615.0,2023-05-10 19:00:00-04:00
2023-05-11 00:00:00+00:00,115.828125,115.828125,115.890625,115.796875,115.8125,11512.0,2023-05-10 20:00:00-04:00
2023-05-11 01:00:00+00:00,115.875,115.875,115.90625,115.8125,115.828125,13195.0,2023-05-10 21:00:00-04:00
2023-05-11 02:00:00+00:00,115.859375,115.859375,115.890625,115.84375,115.875,8330.0,2023-05-10 22:00:00-04:00
2023-05-11 03:00:00+00:00,115.78125,115.78125,115.859375,115.765625,115.859375,5188.0,2023-05-10 23:00:00-04:00
2023-05-11 04:00:00+00:00,115.796875,115.796875,115.796875,115.75,115.796875,7203.0,2023-05-11 00:00:00-04:00
2023-05-11 05:00:00+00:00,115.78125,115.78125,115.84375,115.765625,115.78125,10501.0,2023-05-11 01:00:00-04:00
2023-05-11 06:00:00+00:00,115.9375,115.9375,115.984375,115.78125,115.78125,48708.0,2023-05-11 02:00:00-04:00
2023-05-11 07:00:00+00:00,115.90625,115.90625,115.953125,115.859375,115.9375,34445.0,2023-05-11 03:00:00-04:00
2023-05-11 08:00:00+00:00,115.8125,115.8125,115.921875,115.78125,115.90625,34881.0,2023-05-11 04:00:00-04:00
2023-05-11 09:00:00+00:00,115.875,115.875,115.875,115.765625,115.828125,24487.0,2023-05-11 05:00:00-04:00
2023-05-11 10:00:00+00:00,115.90625,115.90625,115.96875,115.859375,115.875,39687.0,2023-05-11 06:00:00-04:00
2023-05-11 11:00:00+00:00,116.125,116.125,116.171875,115.84375,115.90625,101488.0,2023-05-11 07:00:00-04:00
2023-05-11 12:00:00+00:00,116.40625,116.40625,116.4375,115.90625,116.125,285291.0,2023-05-11 08:00:00-04:00
2023-05-11 13:00:00+00:00,116.34375,116.34375,116.5,116.328125,116.40625,192050.0,2023-05-11 09:00:00-04:00
2023-05-11 14:00:00+00:00,116.28125,116.28125,116.40625,116.234375,116.359375,198013.0,2023-05-11 10:00:00-04:00
2023-05-11 15:00:00+00:00,116.140625,116.140625,116.28125,116.125,116.265625,153679.0,2023-05-11 11:00:00-04:00
2023-05-11 16:00:00+00:00,116.15625,116.15625,116.265625,116.140625,116.15625,90437.0,2023-05-11 12:00:00-04:00
2023-05-11 17:00:00+00:00,116.203125,116.203125,116.265625,116.140625,116.140625,86261.0,2023-05-11 13:00:00-04:00
2023-05-11 18:00:00+00:00,116.046875,116.046875,116.21875,116.0,116.1875,145161.0,2023-05-11 14:00:00-04:00
2023-05-11 19:00:00+00:00,116.078125,116.078125,116.109375,116.015625,116.0625,72471.0,2023-05-11 15:00:00-04:00
2023-05-11 20:00:00+00:00,116.0625,116.0625,116.140625,116.0625,116.078125,45816.0,2023-05-11 16:00:00-04:00
2023-05-11 22:00:00+00:00,116.109375,116.109375,116.109375,116.046875,116.078125,0.0,2023-05-11 18:00:00-04:00
2023-05-11 23:00:00+00:00,116.109375,116.109375,116.140625,116.078125,116.109375,3784.0,2023-05-11 19:00:00-04:00
2023-05-12 00:00:00+00:00,116.140625,116.140625,116.203125,116.09375,116.109375,9977.0,2023-05-11 20:00:00-04:00
2023-05-12 01:00:00+00:00,116.171875,116.171875,116.203125,116.140625,116.15625,9482.0,2023-05-11 21:00:00-04:00
2023-05-12 02:00:00+00:00,116.125,116.125,116.1875,116.109375,116.1875,10783.0,2023-05-11 22:00:00-04:00
2023-05-12 03:00:00+00:00,116.1875,116.1875,116.203125,116.109375,116.125,9445.0,2023-05-11 23:00:00-04:00
2023-05-12 04:00:00+00:00,116.203125,116.203125,116.21875,116.171875,116.1875,4737.0,2023-05-12 00:00:00-04:00
2023-05-12 05:00:00+00:00,116.09375,116.09375,116.203125,116.09375,116.203125,7165.0,2023-05-12 01:00:00-04:00
2023-05-12 06:00:00+00:00,115.96875,115.96875,116.140625,115.9375,116.078125,47377.0,2023-05-12 02:00:00-04:00
2023-05-12 07:00:00+00:00,116.015625,116.015625,116.03125,115.9375,115.984375,48228.0,2023-05-12 03:00:00-04:00
2023-05-12 08:00:00+00:00,115.890625,115.890625,116.046875,115.875,116.015625,40587.0,2023-05-12 04:00:00-04:00
2023-05-12 09:00:00+00:00,115.921875,115.921875,115.984375,115.890625,115.90625,30659.0,2023-05-12 05:00:00-04:00
2023-05-12 10:00:00+00:00,115.96875,115.96875,115.96875,115.90625,115.9375,18398.0,2023-05-12 06:00:00-04:00
2023-05-12 11:00:00+00:00,115.828125,115.828125,115.96875,115.8125,115.96875,37930.0,2023-05-12 07:00:00-04:00
2023-05-12 12:00:00+00:00,115.890625,115.890625,115.9375,115.796875,115.828125,73032.0,2023-05-12 08:00:00-04:00
2023-05-12 13:00:00+00:00,116.015625,116.015625,116.0625,115.890625,115.890625,88799.0,2023-05-12 09:00:00-04:00
2023-05-12 14:00:00+00:00,115.65625,115.65625,116.0,115.578125,116.0,242135.0,2023-05-12 10:00:00-04:00
2023-05-12 15:00:00+00:00,115.546875,115.546875,115.71875,115.53125,115.671875,100371.0,2023-05-12 11:00:00-04:00
2023-05-12 16:00:00+00:00,115.578125,115.578125,115.59375,115.5,115.546875,71864.0,2023-05-12 12:00:00-04:00
2023-05-12 17:00:00+00:00,115.546875,115.546875,115.625,115.515625,115.578125,52166.0,2023-05-12 13:00:00-04:00
2023-05-12 18:00:00+00:00,115.4375,115.4375,115.578125,115.421875,115.546875,76763.0,2023-05-12 14:00:00-04:00
2023-05-12 19:00:00+00:00,115.453125,115.453125,115.484375,115.421875,115.4375,77071.0,2023-05-12 15:00:00-04:00
2023-05-12 20:00:00+00:00,115.40625,115.40625,115.46875,115.40599822998048,115.453125,42102.0,2023-05-12 16:00:00-04:00
2023-05-14 22:00:00+00:00,115.40625,115.40625,115.421875,115.34375,115.390625,4949.0,2023-05-14 18:00:00-04:00
2023-05-14 23:00:00+00:00,115.4375,115.4375,115.453125,115.40625,115.40625,4997.0,2023-05-14 19:00:00-04:00
2023-05-15 00:00:00+00:00,115.4375,115.4375,115.4375,115.375,115.4375,8190.0,2023-05-14 20:00:00-04:00
2023-05-15 01:00:00+00:00,115.4375,115.4375,115.46875,115.40625,115.4375,10951.0,2023-05-14 21:00:00-04:00
2023-05-15 02:00:00+00:00,115.4375,115.4375,115.46875,115.421875,115.453125,7892.0,2023-05-14 22:00:00-04:00
2023-05-15 03:00:00+00:00,115.421875,115.421875,115.453125,115.40625,115.4375,2850.0,2023-05-14 23:00:00-04:00
2023-05-15 04:00:00+00:00,115.40625,115.40625,115.421875,115.390625,115.421875,2267.0,2023-05-15 00:00:00-04:00
2023-05-15 05:00:00+00:00,115.296875,115.296875,115.421875,115.28125,115.40625,15063.0,2023-05-15 01:00:00-04:00
2023-05-15 06:00:00+00:00,115.328125,115.328125,115.328125,115.265625,115.296875,31695.0,2023-05-15 02:00:00-04:00
2023-05-15 07:00:00+00:00,115.296875,115.296875,115.421875,115.265625,115.328125,37110.0,2023-05-15 03:00:00-04:00
2023-05-15 08:00:00+00:00,115.40625,115.40625,115.40625,115.265625,115.296875,27401.0,2023-05-15 04:00:00-04:00
2023-05-15 09:00:00+00:00,115.328125,115.328125,115.421875,115.28125,115.40625,22052.0,2023-05-15 05:00:00-04:00
2023-05-15 10:00:00+00:00,115.3125,115.3125,115.328125,115.265625,115.328125,19048.0,2023-05-15 06:00:00-04:00
2023-05-15 11:00:00+00:00,115.28125,115.28125,115.328125,115.234375,115.3125,55006.0,2023-05-15 07:00:00-04:00
2023-05-15 12:00:00+00:00,115.328125,115.328125,115.484375,115.15625,115.28125,187478.0,2023-05-15 08:00:00-04:00
2023-05-15 13:00:00+00:00,115.234375,115.234375,115.34375,115.15625,115.34375,128164.0,2023-05-15 09:00:00-04:00
2023-05-15 14:00:00+00:00,115.25,115.25,115.265625,115.15625,115.234375,109370.0,2023-05-15 10:00:00-04:00
2023-05-15 15:00:00+00:00,115.203125,115.203125,115.296875,115.1875,115.25,59982.0,2023-05-15 11:00:00-04:00
2023-05-15 16:00:00+00:00,115.21875,115.21875,115.25,115.171875,115.203125,46061.0,2023-05-15 12:00:00-04:00
2023-05-15 17:00:00+00:00,115.234375,115.234375,115.265625,115.15625,115.234375,51166.0,2023-05-15 13:00:00-04:00
2023-05-15 18:00:00+00:00,115.234375,115.234375,115.265625,115.203125,115.234375,84195.0,2023-05-15 14:00:00-04:00
2023-05-15 19:00:00+00:00,115.296875,115.296875,115.3125,115.203125,115.21875,83562.0,2023-05-15 15:00:00-04:00
2023-05-15 20:00:00+00:00,115.21875,115.21875,115.3125,115.203125,115.296875,46095.0,2023-05-15 16:00:00-04:00
2023-05-15 22:00:00+00:00,115.234375,115.234375,115.25,115.203125,115.21875,0.0,2023-05-15 18:00:00-04:00
2023-05-15 23:00:00+00:00,115.234375,115.234375,115.234375,115.203125,115.21875,1945.0,2023-05-15 19:00:00-04:00
2023-05-16 00:00:00+00:00,115.28125,115.28125,115.28125,115.21875,115.21875,9022.0,2023-05-15 20:00:00-04:00
2023-05-16 01:00:00+00:00,115.3125,115.3125,115.34375,115.265625,115.265625,13253.0,2023-05-15 21:00:00-04:00
2023-05-16 02:00:00+00:00,115.359375,115.359375,115.375,115.328125,115.328125,12724.0,2023-05-15 22:00:00-04:00
2023-05-16 03:00:00+00:00,115.375,115.375,115.390625,115.359375,115.359375,5380.0,2023-05-15 23:00:00-04:00
2023-05-16 04:00:00+00:00,115.359375,115.359375,115.390625,115.359375,115.390625,4276.0,2023-05-16 00:00:00-04:00
2023-05-16 05:00:00+00:00,115.4375,115.4375,115.4375,115.328125,115.375,15195.0,2023-05-16 01:00:00-04:00
2023-05-16 06:00:00+00:00,115.5,115.5,115.5,115.40625,115.4375,42931.0,2023-05-16 02:00:00-04:00
2023-05-16 07:00:00+00:00,115.53125,115.53125,115.578125,115.421875,115.5,54707.0,2023-05-16 03:00:00-04:00
2023-05-16 08:00:00+00:00,115.453125,115.453125,115.546875,115.40625,115.515625,26108.0,2023-05-16 04:00:00-04:00
2023-05-16 09:00:00+00:00,115.484375,115.484375,115.546875,115.40625,115.453125,27778.0,2023-05-16 05:00:00-04:00
2023-05-16 10:00:00+00:00,115.484375,115.484375,115.546875,115.46875,115.5,30611.0,2023-05-16 06:00:00-04:00
2023-05-16 11:00:00+00:00,115.40625,115.40625,115.53125,115.390625,115.484375,51215.0,2023-05-16 07:00:00-04:00
2023-05-16 12:00:00+00:00,115.046875,115.046875,115.421875,115.015625,115.40625,287552.0,2023-05-16 08:00:00-04:00
2023-05-16 13:00:00+00:00,114.9375,114.9375,115.09375,114.921875,115.046875,318068.0,2023-05-16 09:00:00-04:00
2023-05-16 14:00:00+00:00,114.9375,114.9375,114.984375,114.859375,114.9375,222786.0,2023-05-16 10:00:00-04:00
2023-05-16 15:00:00+00:00,114.796875,114.796875,114.9375,114.71875,114.921875,183028.0,2023-05-16 11:00:00-04:00
2023-05-16 16:00:00+00:00,114.859375,114.859375,114.890625,114.75,114.796875,74967.0,2023-05-16 12:00:00-04:00
2023-05-16 17:00:00+00:00,114.90625,114.90625,114.953125,114.828125,114.84375,62884.0,2023-05-16 13:00:00-04:00
2023-05-16 18:00:00+00:00,114.90625,114.90625,114.96875,114.875,114.90625,83301.0,2023-05-16 14:00:00-04:00
