Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-05-30 23:00:00+00:00,114.0625,114.0625,114.078125,114.015625,114.03125,5627.0,2023-05-30 19:00:00-04:00
2023-05-31 00:00:00+00:00,114.09375,114.09375,114.125,114.046875,114.0625,10130.0,2023-05-30 20:00:00-04:00
2023-05-31 01:00:00+00:00,114.15625,114.15625,114.21875,114.078125,114.09375,26143.0,2023-05-30 21:00:00-04:00
2023-05-31 02:00:00+00:00,114.15625,114.15625,114.171875,114.125,114.140625,7185.0,2023-05-30 22:00:00-04:00
2023-05-31 03:00:00+00:00,114.171875,114.171875,114.203125,114.140625,114.15625,8167.0,2023-05-30 23:00:00-04:00
2023-05-31 04:00:00+00:00,114.171875,114.171875,114.1875,114.140625,114.1875,6512.0,2023-05-31 00:00:00-04:00
2023-05-31 05:00:00+00:00,114.28125,114.28125,114.359375,114.171875,114.171875,52950.0,2023-05-31 01:00:00-04:00
2023-05-31 06:00:00+00:00,114.359375,114.359375,114.453125,114.28125,114.28125,58686.0,2023-05-31 02:00:00-04:00
2023-05-31 07:00:00+00:00,114.28125,114.28125,114.359375,114.25,114.359375,58211.0,2023-05-31 03:00:00-04:00
2023-05-31 08:00:00+00:00,114.296875,114.296875,114.375,114.25,114.296875,47324.0,2023-05-31 04:00:00-04:00
2023-05-31 09:00:00+00:00,114.359375,114.359375,114.375,114.234375,114.296875,43864.0,2023-05-31 05:00:00-04:00
2023-05-31 10:00:00+00:00,114.34375,114.34375,114.40625,114.328125,114.34375,32282.0,2023-05-31 06:00:00-04:00
2023-05-31 11:00:00+00:00,114.421875,114.421875,114.421875,114.34375,114.34375,47198.0,2023-05-31 07:00:00-04:00
2023-05-31 12:00:00+00:00,114.234375,114.234375,114.453125,114.1875,114.421875,155911.0,2023-05-31 08:00:00-04:00
2023-05-31 13:00:00+00:00,114.4375,114.4375,114.46875,114.171875,114.21875,211537.0,2023-05-31 09:00:00-04:00
2023-05-31 14:00:00+00:00,114.359375,114.359375,114.4375,114.0625,114.4375,369186.0,2023-05-31 10:00:00-04:00
2023-05-31 15:00:00+00:00,114.28125,114.28125,114.375,114.265625,114.359375,110799.0,2023-05-31 11:00:00-04:00
2023-05-31 16:00:00+00:00,114.359375,114.359375,114.375,114.1875,114.25,79882.0,2023-05-31 12:00:00-04:00
2023-05-31 17:00:00+00:00,114.4375,114.4375,114.484375,114.3125,114.34375,131662.0,2023-05-31 13:00:00-04:00
2023-05-31 18:00:00+00:00,114.484375,114.484375,114.53125,114.421875,114.4375,181772.0,2023-05-31 14:00:00-04:00
2023-05-31 19:00:00+00:00,114.4375,114.4375,114.625,114.40625,114.484375,373513.0,2023-05-31 15:00:00-04:00
2023-05-31 20:00:00+00:00,114.375,114.375,114.484375,114.359375,114.4375,0.0,2023-05-31 16:00:00-04:00
2023-05-31 22:00:00+00:00,114.40625,114.40625,114.421875,114.375,114.375,8904.0,2023-05-31 18:00:00-04:00
2023-05-31 23:00:00+00:00,114.421875,114.421875,114.453125,114.390625,114.390625,7857.0,2023-05-31 19:00:00-04:00
2023-06-01 00:00:00+00:00,114.453125,114.453125,114.5,114.421875,114.421875,14302.0,2023-05-31 20:00:00-04:00
2023-06-01 01:00:00+00:00,114.28125,114.28125,114.453125,114.25,114.4375,37882.0,2023-05-31 21:00:00-04:00
2023-06-01 02:00:00+00:00,114.1875,114.1875,114.296875,114.171875,114.28125,24354.0,2023-05-31 22:00:00-04:00
2023-06-01 03:00:00+00:00,114.171875,114.171875,114.234375,114.140625,114.1875,16908.0,2023-05-31 23:00:00-04:00
2023-06-01 04:00:00+00:00,114.203125,114.203125,114.203125,114.140625,114.171875,0.0,2023-06-01 00:00:00-04:00
2023-06-01 05:00:00+00:00,114.1875,114.1875,114.203125,114.140625,114.203125,8753.0,2023-06-01 01:00:00-04:00
2023-06-01 06:00:00+00:00,114.203125,114.203125,114.234375,114.171875,114.1875,17628.0,2023-06-01 02:00:00-04:00
2023-06-01 07:00:00+00:00,114.09375,114.09375,114.171875,114.03125,114.15625,77610.0,2023-06-01 03:00:00-04:00
2023-06-01 08:00:00+00:00,114.125,114.125,114.15625,114.0625,114.09400177001952,49690.0,2023-06-01 04:00:00-04:00
2023-06-01 09:00:00+00:00,114.125,114.125,114.1875,114.09375,114.140625,25902.0,2023-06-01 05:00:00-04:00
2023-06-01 10:00:00+00:00,114.21875,114.21875,114.21875,114.109375,114.125,30111.0,2023-06-01 06:00:00-04:00
2023-06-01 11:00:00+00:00,114.390625,114.390625,114.40625,114.21875,114.21875,61118.0,2023-06-01 07:00:00-04:00
2023-06-01 12:00:00+00:00,114.734375,114.734375,114.75,114.15625,114.390625,284036.0,2023-06-01 08:00:00-04:00
2023-06-01 13:00:00+00:00,114.78125,114.78125,114.84375,114.671875,114.734375,178893.0,2023-06-01 09:00:00-04:00
2023-06-01 14:00:00+00:00,114.6875,114.6875,115.0,114.640625,114.796875,258804.0,2023-06-01 10:00:00-04:00
2023-06-01 15:00:00+00:00,114.734375,114.734375,114.765625,114.640625,114.703125,96266.0,2023-06-01 11:00:00-04:00
2023-06-01 16:00:00+00:00,114.65625,114.65625,114.75,114.640625,114.734375,68277.0,2023-06-01 12:00:00-04:00
2023-06-01 17:00:00+00:00,114.71875,114.71875,114.75,114.625,114.640625,63812.0,2023-06-01 13:00:00-04:00
2023-06-01 18:00:00+00:00,114.734375,114.734375,114.796875,114.703125,114.703125,77648.0,2023-06-01 14:00:00-04:00
2023-06-01 19:00:00+00:00,114.734375,114.734375,114.796875,114.6875,114.734375,67811.0,2023-06-01 15:00:00-04:00
2023-06-01 20:00:00+00:00,114.75,114.75,114.78125,114.71875,114.75,43751.0,2023-06-01 16:00:00-04:00
2023-06-01 22:00:00+00:00,114.75,114.75,114.765625,114.71875,114.765625,0.0,2023-06-01 18:00:00-04:00
2023-06-01 23:00:00+00:00,114.71875,114.71875,114.75,114.703125,114.75,3376.0,2023-06-01 19:00:00-04:00
2023-06-02 00:00:00+00:00,114.71875,114.71875,114.734375,114.6875,114.734375,7942.0,2023-06-01 20:00:00-04:00
2023-06-02 01:00:00+00:00,114.640625,114.640625,114.734375,114.625,114.71875,14589.0,2023-06-01 21:00:00-04:00
2023-06-02 02:00:00+00:00,114.65625,114.65625,114.671875,114.640625,114.65625,10806.0,2023-06-01 22:00:00-04:00
2023-06-02 03:00:00+00:00,114.640625,114.640625,114.6875,114.640625,114.65625,8865.0,2023-06-01 23:00:00-04:00
2023-06-02 04:00:00+00:00,114.640625,114.640625,114.671875,114.640625,114.640625,0.0,2023-06-02 00:00:00-04:00
2023-06-02 05:00:00+00:00,114.625,114.625,114.65625,114.609375,114.640625,14727.0,2023-06-02 01:00:00-04:00
2023-06-02 06:00:00+00:00,114.6875,114.6875,114.6875,114.609375,114.625,22678.0,2023-06-02 02:00:00-04:00
2023-06-02 07:00:00+00:00,114.671875,114.671875,114.71875,114.640625,114.671875,37245.0,2023-06-02 03:00:00-04:00
2023-06-02 08:00:00+00:00,114.671875,114.671875,114.71875,114.640625,114.671875,23145.0,2023-06-02 04:00:00-04:00
2023-06-02 09:00:00+00:00,114.6875,114.6875,114.703125,114.625,114.6875,24579.0,2023-06-02 05:00:00-04:00
2023-06-02 10:00:00+00:00,114.65625,114.65625,114.6875,114.625,114.671875,19646.0,2023-06-02 06:00:00-04:00
2023-06-02 11:00:00+00:00,114.703125,114.703125,114.75,114.640625,114.671875,49183.0,2023-06-02 07:00:00-04:00
2023-06-02 12:00:00+00:00,114.375,114.375,114.734375,114.203125,114.71875,345798.0,2023-06-02 08:00:00-04:00
2023-06-02 13:00:00+00:00,114.234375,114.234375,114.546875,114.21875,114.375,178430.0,2023-06-02 09:00:00-04:00
2023-06-02 14:00:00+00:00,114.15625,114.15625,114.28125,114.0625,114.234375,200272.0,2023-06-02 10:00:00-04:00
2023-06-02 15:00:00+00:00,114.046875,114.046875,114.1875,114.015625,114.15625,121674.0,2023-06-02 11:00:00-04:00
2023-06-02 16:00:00+00:00,113.953125,113.953125,114.0625,113.90625,114.03125,102674.0,2023-06-02 12:00:00-04:00
2023-06-02 17:00:00+00:00,113.828125,113.828125,114.015625,113.828125,113.96875,75715.0,2023-06-02 13:00:00-04:00
2023-06-02 18:00:00+00:00,113.859375,113.859375,113.875,113.78125,113.84375,112647.0,2023-06-02 14:00:00-04:00
2023-06-02 19:00:00+00:00,113.84375,113.84375,113.90625,113.828125,113.859375,80393.0,2023-06-02 15:00:00-04:00
2023-06-02 20:00:00+00:00,113.8125,113.8125,113.859375,113.796875,113.84375,44033.0,2023-06-02 16:00:00-04:00
2023-06-04 22:00:00+00:00,113.734375,113.734375,113.765625,113.671875,113.734375,8510.0,2023-06-04 18:00:00-04:00
2023-06-04 23:00:00+00:00,113.734375,113.734375,113.765625,113.703125,113.75,7595.0,2023-06-04 19:00:00-04:00
2023-06-05 00:00:00+00:00,113.625,113.625,113.734375,113.625,113.71875,29758.0,2023-06-04 20:00:00-04:00
2023-06-05 01:00:00+00:00,113.59375,113.59375,113.65625,113.546875,113.625,30569.0,2023-06-04 21:00:00-04:00
2023-06-05 02:00:00+00:00,113.59375,113.59375,113.609375,113.578125,113.578125,4655.0,2023-06-04 22:00:00-04:00
2023-06-05 03:00:00+00:00,113.625,113.625,113.625,113.578125,113.578125,4498.0,2023-06-04 23:00:00-04:00
2023-06-05 04:00:00+00:00,113.59375,113.59375,113.640625,113.59375,113.609375,0.0,2023-06-05 00:00:00-04:00
2023-06-05 05:00:00+00:00,113.609375,113.609375,113.625,113.59375,113.59375,6416.0,2023-06-05 01:00:00-04:00
2023-06-05 06:00:00+00:00,113.546875,113.546875,113.59375,113.46875,113.59375,37754.0,2023-06-05 02:00:00-04:00
2023-06-05 07:00:00+00:00,113.484375,113.484375,113.53125,113.390625,113.53125,60390.0,2023-06-05 03:00:00-04:00
2023-06-05 08:00:00+00:00,113.5,113.5,113.546875,113.453125,113.484375,31256.0,2023-06-05 04:00:00-04:00
2023-06-05 09:00:00+00:00,113.53125,113.53125,113.546875,113.46875,113.5,22751.0,2023-06-05 05:00:00-04:00
2023-06-05 10:00:00+00:00,113.4375,113.4375,113.53125,113.40625,113.53125,26572.0,2023-06-05 06:00:00-04:00
2023-06-05 11:00:00+00:00,113.375,113.375,113.484375,113.3125,113.4375,59097.0,2023-06-05 07:00:00-04:00
2023-06-05 12:00:00+00:00,113.4375,113.4375,113.5,113.359375,113.375,106439.0,2023-06-05 08:00:00-04:00
2023-06-05 13:00:00+00:00,113.453125,113.453125,113.5,113.328125,113.421875,119203.0,2023-06-05 09:00:00-04:00
2023-06-05 14:00:00+00:00,113.84375,113.84375,114.109375,113.46875,113.46875,320293.0,2023-06-05 10:00:00-04:00
2023-06-05 15:00:00+00:00,113.875,113.875,113.90625,113.765625,113.828125,94710.0,2023-06-05 11:00:00-04:00
2023-06-05 16:00:00+00:00,113.765625,113.765625,113.953125,113.765625,113.890625,78541.0,2023-06-05 12:00:00-04:00
2023-06-05 17:00:00+00:00,113.796875,113.796875,113.8125,113.71875,113.765625,62139.0,2023-06-05 13:00:00-04:00
2023-06-05 18:00:00+00:00,113.890625,113.890625,113.9375,113.765625,113.78125,94060.0,2023-06-05 14:00:00-04:00
2023-06-05 19:00:00+00:00,113.859375,113.859375,113.96875,113.859375,113.90625,116155.0,2023-06-05 15:00:00-04:00
2023-06-05 20:00:00+00:00,113.9375,113.9375,113.96875,113.859375,113.859375,51330.0,2023-06-05 16:00:00-04:00
2023-06-05 22:00:00+00:00,113.984375,113.984375,113.984375,113.9375,113.9375,0.0,2023-06-05 18:00:00-04:00
2023-06-05 23:00:00+00:00,113.96875,113.96875,114.0,113.953125,113.984375,3045.0,2023-06-05 19:00:00-04:00
2023-06-06 00:00:00+00:00,113.90625,113.90625,113.984375,113.875,113.96875,7231.0,2023-06-05 20:00:00-04:00
2023-06-06 01:00:00+00:00,113.921875,113.921875,113.9375,113.875,113.921875,7795.0,2023-06-05 21:00:00-04:00
2023-06-06 02:00:00+00:00,113.828125,113.828125,113.921875,113.796875,113.90625,10217.0,2023-06-05 22:00:00-04:00
2023-06-06 03:00:00+00:00,113.796875,113.796875,113.859375,113.796875,113.828125,4596.0,2023-06-05 23:00:00-04:00
2023-06-06 04:00:00+00:00,113.84375,113.84375,113.859375,113.75,113.8125,0.0,2023-06-06 00:00:00-04:00
2023-06-06 05:00:00+00:00,113.8125,113.8125,113.84375,113.765625,113.84375,9541.0,2023-06-06 01:00:00-04:00
2023-06-06 06:00:00+00:00,113.875,113.875,113.921875,113.796875,113.8125,25037.0,2023-06-06 02:00:00-04:00
2023-06-06 07:00:00+00:00,113.984375,113.984375,114.046875,113.78125,113.859375,55466.0,2023-06-06 03:00:00-04:00
2023-06-06 08:00:00+00:00,114.140625,114.140625,114.203125,114.0625,114.0625,77401.0,2023-06-06 04:00:00-04:00
2023-06-06 09:00:00+00:00,114.125,114.125,114.171875,114.078125,114.125,28602.0,2023-06-06 05:00:00-04:00
2023-06-06 10:00:00+00:00,114.109375,114.109375,114.15625,114.09375,114.125,21326.0,2023-06-06 06:00:00-04:00
2023-06-06 11:00:00+00:00,114.046875,114.046875,114.125,114.03125,114.109375,38837.0,2023-06-06 07:00:00-04:00
2023-06-06 12:00:00+00:00,113.765625,113.765625,114.09375,113.75,114.046875,128461.0,2023-06-06 08:00:00-04:00
2023-06-06 13:00:00+00:00,113.59375,113.59375,113.875,113.59375,113.765625,145224.0,2023-06-06 09:00:00-04:00
2023-06-06 14:00:00+00:00,113.703125,113.703125,113.75,113.578125,113.609375,93791.0,2023-06-06 10:00:00-04:00
2023-06-06 15:00:00+00:00,113.703125,113.703125,113.8125,113.609375,113.703125,89898.0,2023-06-06 11:00:00-04:00
2023-06-06 16:00:00+00:00,113.78125,113.78125,113.796875,113.6875,113.71875,49808.0,2023-06-06 12:00:00-04:00
2023-06-06 17:00:00+00:00,113.78125,113.78125,113.796875,113.71875,113.78125,34618.0,2023-06-06 13:00:00-04:00
2023-06-06 18:00:00+00:00,113.765625,113.765625,113.859375,113.75,113.796875,87342.0,2023-06-06 14:00:00-04:00
2023-06-06 19:00:00+00:00,113.8125,113.8125,113.84375,113.765625,113.765625,72450.0,2023-06-06 15:00:00-04:00
2023-06-06 20:00:00+00:00,114.046875,114.046875,114.046875,113.8125,113.828125,0.0,2023-06-06 16:00:00-04:00
2023-06-06 22:00:00+00:00,114.015625,114.015625,114.0625,113.984375,114.015625,10282.0,2023-06-06 18:00:00-04:00
2023-06-06 23:00:00+00:00,114.015625,114.015625,114.015625,113.984375,114.015625,3396.0,2023-06-06 19:00:00-04:00
2023-06-07 00:00:00+00:00,113.984375,113.984375,114.03125,113.953125,114.0,10649.0,2023-06-06 20:00:00-04:00
2023-06-07 01:00:00+00:00,113.96875,113.96875,114.078125,113.96875,114.0,13052.0,2023-06-06 21:00:00-04:00
2023-06-07 02:00:00+00:00,114.046875,114.046875,114.046875,113.96875,113.984375,8963.0,2023-06-06 22:00:00-04:00
2023-06-07 03:00:00+00:00,114.046875,114.046875,114.078125,114.03125,114.03125,6919.0,2023-06-06 23:00:00-04:00
2023-06-07 04:00:00+00:00,114.015625,114.015625,114.0625,114.015625,114.046875,3152.0,2023-06-07 00:00:00-04:00
2023-06-07 05:00:00+00:00,114.046875,114.046875,114.0625,114.0,114.015625,9721.0,2023-06-07 01:00:00-04:00
2023-06-07 06:00:00+00:00,113.96875,113.96875,114.0625,113.9375,114.046875,20825.0,2023-06-07 02:00:00-04:00
2023-06-07 07:00:00+00:00,113.84375,113.84375,114.0,113.84375,113.96875,43591.0,2023-06-07 03:00:00-04:00
2023-06-07 08:00:00+00:00,113.90625,113.90625,113.953125,113.8125,113.84375,30243.0,2023-06-07 04:00:00-04:00
2023-06-07 09:00:00+00:00,113.9375,113.9375,113.96875,113.859375,113.90625,25249.0,2023-06-07 05:00:00-04:00
2023-06-07 10:00:00+00:00,113.828125,113.828125,113.9375,113.828125,113.9375,19982.0,2023-06-07 06:00:00-04:00
2023-06-07 11:00:00+00:00,113.828125,113.828125,113.890625,113.796875,113.84375,38043.0,2023-06-07 07:00:00-04:00
2023-06-07 12:00:00+00:00,113.609375,113.609375,113.828125,113.609375,113.8125,119988.0,2023-06-07 08:00:00-04:00
2023-06-07 13:00:00+00:00,113.734375,113.734375,113.765625,113.609375,113.609375,108872.0,2023-06-07 09:00:00-04:00
2023-06-07 14:00:00+00:00,113.3125,113.3125,113.734375,113.296875,113.734375,340138.0,2023-06-07 10:00:00-04:00
2023-06-07 15:00:00+00:00,113.109375,113.109375,113.328125,113.109375,113.3125,180833.0,2023-06-07 11:00:00-04:00
2023-06-07 16:00:00+00:00,113.0625,113.0625,113.171875,113.046875,113.109375,107696.0,2023-06-07 12:00:00-04:00
2023-06-07 17:00:00+00:00,113.140625,113.140625,113.1875,113.03125,113.0625,115524.0,2023-06-07 13:00:00-04:00
2023-06-07 18:00:00+00:00,113.203125,113.203125,113.25,113.109375,113.15625,137436.0,2023-06-07 14:00:00-04:00
2023-06-07 19:00:00+00:00,113.140625,113.140625,113.265625,113.09375,113.21875,115351.0,2023-06-07 15:00:00-04:00
2023-06-07 20:00:00+00:00,113.09375,113.09375,113.1875,113.09375,113.15625,0.0,2023-06-07 16:00:00-04:00
2023-06-07 22:00:00+00:00,113.125,113.125,113.15625,113.109375,113.125,5116.0,2023-06-07 18:00:00-04:00
2023-06-07 23:00:00+00:00,113.1875,113.1875,113.1875,113.125,113.125,5058.0,2023-06-07 19:00:00-04:00
2023-06-08 00:00:00+00:00,113.15625,113.15625,113.234375,113.140625,113.1875,14540.0,2023-06-07 20:00:00-04:00
2023-06-08 01:00:00+00:00,113.15625,113.15625,113.171875,113.109375,113.15625,11812.0,2023-06-07 21:00:00-04:00
2023-06-08 02:00:00+00:00,113.109375,113.109375,113.15625,113.078125,113.15625,15590.0,2023-06-07 22:00:00-04:00
2023-06-08 03:00:00+00:00,113.125,113.125,113.140625,113.09375,113.109375,8530.0,2023-06-07 23:00:00-04:00
2023-06-08 04:00:00+00:00,113.171875,113.171875,113.171875,113.09375,113.125,0.0,2023-06-08 00:00:00-04:00
2023-06-08 05:00:00+00:00,113.09375,113.09375,113.171875,113.09375,113.15625,13037.0,2023-06-08 01:00:00-04:00
2023-06-08 06:00:00+00:00,112.984375,112.984375,113.109375,112.953125,113.09375,58122.0,2023-06-08 02:00:00-04:00
2023-06-08 07:00:00+00:00,113.109375,113.109375,113.125,112.9375,112.984375,56937.0,2023-06-08 03:00:00-04:00
2023-06-08 08:00:00+00:00,113.109375,113.109375,113.15625,113.03125,113.109375,35024.0,2023-06-08 04:00:00-04:00
2023-06-08 09:00:00+00:00,113.078125,113.078125,113.140625,113.0780029296875,113.09375,19395.0,2023-06-08 05:00:00-04:00
2023-06-08 10:00:00+00:00,113.0,113.0,113.09375,112.96875,113.09375,32871.0,2023-06-08 06:00:00-04:00
2023-06-08 11:00:00+00:00,113.046875,113.046875,113.09375,112.984375,113.015625,40879.0,2023-06-08 07:00:00-04:00
2023-06-08 12:00:00+00:00,113.265625,113.265625,113.40625,112.953125,113.03125,278766.0,2023-06-08 08:00:00-04:00
2023-06-08 13:00:00+00:00,113.5,113.5,113.625,113.21875,113.265625,232420.0,2023-06-08 09:00:00-04:00
2023-06-08 14:00:00+00:00,113.5625,113.5625,113.640625,113.46875,113.5,172587.0,2023-06-08 10:00:00-04:00
2023-06-08 15:00:00+00:00,113.734375,113.734375,113.75,113.546875,113.546875,119832.0,2023-06-08 11:00:00-04:00
2023-06-08 16:00:00+00:00,113.625,113.625,113.734375,113.59375,113.734375,79607.0,2023-06-08 12:00:00-04:00
2023-06-08 17:00:00+00:00,113.6875,113.6875,113.703125,113.59375,113.625,57807.0,2023-06-08 13:00:00-04:00
2023-06-08 18:00:00+00:00,113.71875,113.71875,113.734375,113.671875,113.671875,98030.0,2023-06-08 14:00:00-04:00
2023-06-08 19:00:00+00:00,113.734375,113.734375,113.78125,113.640625,113.71875,102627.0,2023-06-08 15:00:00-04:00
2023-06-08 20:00:00+00:00,113.6875,113.6875,113.765625,113.6875,113.75,29842.0,2023-06-08 16:00:00-04:00
2023-06-08 22:00:00+00:00,113.671875,113.671875,113.703125,113.640625,113.6875,0.0,2023-06-08 18:00:00-04:00
2023-06-08 23:00:00+00:00,113.671875,113.671875,113.71875,113.671875,113.671875,4752.0,2023-06-08 19:00:00-04:00
2023-06-09 00:00:00+00:00,113.625,113.625,113.6875,113.609375,113.6875,12599.0,2023-06-08 20:00:00-04:00
2023-06-09 01:00:00+00:00,113.578125,113.578125,113.640625,113.5625,113.625,20335.0,2023-06-08 21:00:00-04:00
2023-06-09 02:00:00+00:00,113.578125,113.578125,113.640625,113.5625,113.578125,9075.0,2023-06-08 22:00:00-04:00
2023-06-09 03:00:00+00:00,113.625,113.625,113.625,113.578125,113.578125,4936.0,2023-06-08 23:00:00-04:00
2023-06-09 04:00:00+00:00,113.640625,113.640625,113.671875,113.59375,113.609375,0.0,2023-06-09 00:00:00-04:00
2023-06-09 05:00:00+00:00,113.625,113.625,113.65625,113.59375,113.65625,6516.0,2023-06-09 01:00:00-04:00
2023-06-09 06:00:00+00:00,113.578125,113.578125,113.65625,113.546875,113.625,23237.0,2023-06-09 02:00:00-04:00
2023-06-09 07:00:00+00:00,113.484375,113.484375,113.625,113.4375,113.5625,53503.0,2023-06-09 03:00:00-04:00
2023-06-09 08:00:00+00:00,113.453125,113.453125,113.5,113.40625,113.5,34265.0,2023-06-09 04:00:00-04:00
2023-06-09 09:00:00+00:00,113.4375,113.4375,113.484375,113.4375,113.453125,16338.0,2023-06-09 05:00:00-04:00
2023-06-09 10:00:00+00:00,113.453125,113.453125,113.5,113.390625,113.4375,27698.0,2023-06-09 06:00:00-04:00
2023-06-09 11:00:00+00:00,113.453125,113.453125,113.5,113.40625,113.4375,48404.0,2023-06-09 07:00:00-04:00
2023-06-09 12:00:00+00:00,113.484375,113.484375,113.71875,113.34375,113.453125,221606.0,2023-06-09 08:00:00-04:00
2023-06-09 13:00:00+00:00,113.296875,113.296875,113.5625,113.203125,113.484375,183243.0,2023-06-09 09:00:00-04:00
2023-06-09 14:00:00+00:00,113.40625,113.40625,113.421875,113.25,113.296875,118318.0,2023-06-09 10:00:00-04:00
2023-06-09 15:00:00+00:00,113.390625,113.390625,113.46875,113.3125,113.390625,87222.0,2023-06-09 11:00:00-04:00
2023-06-09 16:00:00+00:00,113.375,113.375,113.4375,113.359375,113.390625,52883.0,2023-06-09 12:00:00-04:00
2023-06-09 17:00:00+00:00,113.46875,113.46875,113.484375,113.375,113.375,44445.0,2023-06-09 13:00:00-04:00
2023-06-09 18:00:00+00:00,113.40625,113.40625,113.484375,113.375,113.46875,65029.0,2023-06-09 14:00:00-04:00
2023-06-09 19:00:00+00:00,113.375,113.375,113.40625,113.328125,113.40625,55376.0,2023-06-09 15:00:00-04:00
2023-06-09 20:00:00+00:00,113.40599822998048,113.40599822998048,113.4375,113.359375,113.359375,23006.0,2023-06-09 16:00:00-04:00
2023-06-11 22:00:00+00:00,113.328125,113.328125,113.34375,113.21875,113.28125,5953.0,2023-06-11 18:00:00-04:00
2023-06-11 23:00:00+00:00,113.34375,113.34375,113.375,113.28125,113.328125,5253.0,2023-06-11 19:00:00-04:00
2023-06-12 00:00:00+00:00,113.359375,113.359375,113.40625,113.359375,113.359375,7906.0,2023-06-11 20:00:00-04:00
2023-06-12 01:00:00+00:00,113.359375,113.359375,113.421875,113.34375,113.359375,5542.0,2023-06-11 21:00:00-04:00
2023-06-12 02:00:00+00:00,113.34375,113.34375,113.390625,113.328125,113.359375,6704.0,2023-06-11 22:00:00-04:00
2023-06-12 03:00:00+00:00,113.328125,113.328125,113.359375,113.328125,113.34375,2051.0,2023-06-11 23:00:00-04:00
2023-06-12 04:00:00+00:00,113.34375,113.34375,113.359375,113.328125,113.328125,3186.0,2023-06-12 00:00:00-04:00
2023-06-12 05:00:00+00:00,113.265625,113.265625,113.359375,113.265625,113.359375,9903.0,2023-06-12 01:00:00-04:00
2023-06-12 06:00:00+00:00,113.3125,113.3125,113.359375,113.265625,113.265625,17234.0,2023-06-12 02:00:00-04:00
2023-06-12 07:00:00+00:00,113.25,113.25,113.3125,113.21875,113.296875,34507.0,2023-06-12 03:00:00-04:00
2023-06-12 08:00:00+00:00,113.328125,113.328125,113.328125,113.203125,113.234375,24688.0,2023-06-12 04:00:00-04:00
2023-06-12 09:00:00+00:00,113.3125,113.3125,113.359375,113.28125,113.3125,23728.0,2023-06-12 05:00:00-04:00
2023-06-12 10:00:00+00:00,113.359375,113.359375,113.4375,113.328125,113.328125,36513.0,2023-06-12 06:00:00-04:00
2023-06-12 11:00:00+00:00,113.375,113.375,113.390625,113.296875,113.375,25876.0,2023-06-12 07:00:00-04:00
2023-06-12 12:00:00+00:00,113.609375,113.609375,113.671875,113.359375,113.375,143088.0,2023-06-12 08:00:00-04:00
2023-06-12 13:00:00+00:00,113.1875,113.1875,113.625,113.125,113.609375,191824.0,2023-06-12 09:00:00-04:00
2023-06-12 14:00:00+00:00,113.234375,113.234375,113.265625,113.09375,113.1875,167416.0,2023-06-12 10:00:00-04:00
2023-06-12 15:00:00+00:00,113.203125,113.203125,113.34375,113.203125,113.21875,110319.0,2023-06-12 11:00:00-04:00
2023-06-12 16:00:00+00:00,113.25,113.25,113.296875,113.1875,113.21875,89378.0,2023-06-12 12:00:00-04:00
2023-06-12 17:00:00+00:00,113.34375,113.34375,113.359375,113.140625,113.25,90543.0,2023-06-12 13:00:00-04:00
2023-06-12 18:00:00+00:00,113.359375,113.359375,113.40625,113.296875,113.34375,97323.0,2023-06-12 14:00:00-04:00
2023-06-12 19:00:00+00:00,113.53125,113.53125,113.546875,113.34375,113.359375,135074.0,2023-06-12 15:00:00-04:00
2023-06-12 20:00:00+00:00,113.484375,113.484375,113.5625,113.453125,113.515625,0.0,2023-06-12 16:00:00-04:00
2023-06-12 22:00:00+00:00,113.484375,113.484375,113.484375,113.421875,113.4375,6984.0,2023-06-12 18:00:00-04:00
2023-06-12 23:00:00+00:00,113.515625,113.515625,113.546875,113.484375,113.484375,5992.0,2023-06-12 19:00:00-04:00
2023-06-13 00:00:00+00:00,113.484375,113.484375,113.5625,113.484375,113.5,5882.0,2023-06-12 20:00:00-04:00
2023-06-13 01:00:00+00:00,113.640625,113.640625,113.65625,113.484375,113.484375,9187.0,2023-06-12 21:00:00-04:00
