Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-06-13 02:00:00+00:00,113.640625,113.640625,113.6875,113.625,113.65625,11972.0,2023-06-12 22:00:00-04:00
2023-06-13 03:00:00+00:00,113.625,113.625,113.640625,113.59375,113.625,4926.0,2023-06-12 23:00:00-04:00
2023-06-13 04:00:00+00:00,113.609375,113.609375,113.625,113.59375,113.625,4023.0,2023-06-13 00:00:00-04:00
2023-06-13 05:00:00+00:00,113.578125,113.578125,113.609375,113.5625,113.609375,9047.0,2023-06-13 01:00:00-04:00
2023-06-13 06:00:00+00:00,113.5,113.5,113.59375,113.453125,113.578125,42439.0,2023-06-13 02:00:00-04:00
2023-06-13 07:00:00+00:00,113.5625,113.5625,113.625,113.5,113.515625,51036.0,2023-06-13 03:00:00-04:00
2023-06-13 08:00:00+00:00,113.625,113.625,113.671875,113.53125,113.5625,38935.0,2023-06-13 04:00:00-04:00
2023-06-13 09:00:00+00:00,113.5625,113.5625,113.640625,113.53125,113.625,33288.0,2023-06-13 05:00:00-04:00
2023-06-13 10:00:00+00:00,113.546875,113.546875,113.578125,113.5,113.5625,21910.0,2023-06-13 06:00:00-04:00
2023-06-13 11:00:00+00:00,113.578125,113.578125,113.625,113.515625,113.5625,40328.0,2023-06-13 07:00:00-04:00
2023-06-13 12:00:00+00:00,113.921875,113.921875,114.0,113.15625,113.578125,352445.0,2023-06-13 08:00:00-04:00
2023-06-13 13:00:00+00:00,113.265625,113.265625,113.953125,113.265625,113.921875,312710.0,2023-06-13 09:00:00-04:00
2023-06-13 14:00:00+00:00,113.296875,113.296875,113.34375,113.140625,113.265625,251483.0,2023-06-13 10:00:00-04:00
2023-06-13 15:00:00+00:00,113.140625,113.140625,113.296875,113.0625,113.28125,130350.0,2023-06-13 11:00:00-04:00
2023-06-13 16:00:00+00:00,113.15625,113.15625,113.1875,113.09375,113.140625,68622.0,2023-06-13 12:00:00-04:00
2023-06-13 17:00:00+00:00,112.890625,112.890625,113.25,112.859375,113.140625,124996.0,2023-06-13 13:00:00-04:00
2023-06-13 18:00:00+00:00,112.671875,112.671875,112.921875,112.65625,112.890625,206915.0,2023-06-13 14:00:00-04:00
2023-06-13 19:00:00+00:00,112.765625,112.765625,112.796875,112.640625,112.6875,90428.0,2023-06-13 15:00:00-04:00
2023-06-13 20:00:00+00:00,112.84375,112.84375,112.84375,112.75,112.78125,0.0,2023-06-13 16:00:00-04:00
2023-06-13 22:00:00+00:00,112.796875,112.796875,112.859375,112.796875,112.84375,12323.0,2023-06-13 18:00:00-04:00
2023-06-13 23:00:00+00:00,112.796875,112.796875,112.828125,112.78125,112.8125,6132.0,2023-06-13 19:00:00-04:00
2023-06-14 00:00:00+00:00,112.890625,112.890625,112.921875,112.75,112.796875,25349.0,2023-06-13 20:00:00-04:00
2023-06-14 01:00:00+00:00,112.90625,112.90625,112.921875,112.875,112.890625,9607.0,2023-06-13 21:00:00-04:00
2023-06-14 02:00:00+00:00,112.921875,112.921875,112.96875,112.90625,112.921875,13316.0,2023-06-13 22:00:00-04:00
2023-06-14 03:00:00+00:00,112.921875,112.921875,112.953125,112.90625,112.921875,6558.0,2023-06-13 23:00:00-04:00
2023-06-14 04:00:00+00:00,112.90625,112.90625,112.9375,112.890625,112.9375,5993.0,2023-06-14 00:00:00-04:00
2023-06-14 05:00:00+00:00,112.875,112.875,112.921875,112.859375,112.90625,10723.0,2023-06-14 01:00:00-04:00
2023-06-14 06:00:00+00:00,112.875,112.875,112.921875,112.84375,112.875,35133.0,2023-06-14 02:00:00-04:00
2023-06-14 07:00:00+00:00,112.953125,112.953125,113.0,112.828125,112.890625,44623.0,2023-06-14 03:00:00-04:00
2023-06-14 08:00:00+00:00,112.90625,112.90625,112.96875,112.875,112.9375,28945.0,2023-06-14 04:00:00-04:00
2023-06-14 09:00:00+00:00,112.9375,112.9375,112.953125,112.859375,112.890625,18174.0,2023-06-14 05:00:00-04:00
2023-06-14 10:00:00+00:00,112.78125,112.78125,112.921875,112.75,112.921875,28625.0,2023-06-14 06:00:00-04:00
2023-06-14 11:00:00+00:00,112.8125,112.8125,112.828125,112.71875,112.78125,35162.0,2023-06-14 07:00:00-04:00
2023-06-14 12:00:00+00:00,113.109375,113.109375,113.140625,112.8125,112.8125,154978.0,2023-06-14 08:00:00-04:00
2023-06-14 13:00:00+00:00,113.015625,113.015625,113.171875,112.96875,113.109375,168269.0,2023-06-14 09:00:00-04:00
2023-06-14 14:00:00+00:00,113.03125,113.03125,113.109375,112.984375,113.015625,99010.0,2023-06-14 10:00:00-04:00
2023-06-14 15:00:00+00:00,113.0625,113.0625,113.171875,112.984375,113.015625,102311.0,2023-06-14 11:00:00-04:00
2023-06-14 16:00:00+00:00,113.0625,113.0625,113.09375,113.015625,113.078125,79882.0,2023-06-14 12:00:00-04:00
2023-06-14 17:00:00+00:00,113.0625,113.0625,113.125,113.03125,113.0625,104134.0,2023-06-14 13:00:00-04:00
2023-06-14 18:00:00+00:00,112.890625,112.890625,113.09375,112.390625,113.078125,470044.0,2023-06-14 14:00:00-04:00
2023-06-14 19:00:00+00:00,112.828125,112.828125,112.953125,112.625,112.875,176551.0,2023-06-14 15:00:00-04:00
2023-06-14 20:00:00+00:00,112.984375,112.984375,112.984375,112.8125,112.8125,0.0,2023-06-14 16:00:00-04:00
2023-06-14 22:00:00+00:00,112.9375,112.9375,112.984375,112.921875,112.96875,5070.0,2023-06-14 18:00:00-04:00
2023-06-14 23:00:00+00:00,112.953125,112.953125,112.96875,112.921875,112.9375,4611.0,2023-06-14 19:00:00-04:00
2023-06-15 00:00:00+00:00,112.921875,112.921875,112.984375,112.921875,112.953125,8097.0,2023-06-14 20:00:00-04:00
2023-06-15 01:00:00+00:00,112.828125,112.828125,112.9375,112.8125,112.921875,17238.0,2023-06-14 21:00:00-04:00
2023-06-15 02:00:00+00:00,112.765625,112.765625,112.859375,112.765625,112.84375,8827.0,2023-06-14 22:00:00-04:00
2023-06-15 03:00:00+00:00,112.65625,112.65625,112.78125,112.640625,112.765625,14928.0,2023-06-14 23:00:00-04:00
2023-06-15 04:00:00+00:00,112.65625,112.65625,112.671875,112.59375,112.640625,18936.0,2023-06-15 00:00:00-04:00
2023-06-15 05:00:00+00:00,112.578125,112.578125,112.703125,112.578125,112.65625,27084.0,2023-06-15 01:00:00-04:00
2023-06-15 06:00:00+00:00,112.640625,112.640625,112.671875,112.515625,112.5625,67654.0,2023-06-15 02:00:00-04:00
2023-06-15 07:00:00+00:00,112.84375,112.84375,112.84375,112.5625,112.65625,72406.0,2023-06-15 03:00:00-04:00
2023-06-15 08:00:00+00:00,112.765625,112.765625,112.828125,112.703125,112.7969970703125,45455.0,2023-06-15 04:00:00-04:00
2023-06-15 09:00:00+00:00,112.78125,112.78125,112.828125,112.73400115966795,112.765625,44397.0,2023-06-15 05:00:00-04:00
2023-06-15 10:00:00+00:00,112.6875,112.6875,112.796875,112.671875,112.78125,32893.0,2023-06-15 06:00:00-04:00
2023-06-15 11:00:00+00:00,112.609375,112.609375,112.71875,112.59375,112.6875,38568.0,2023-06-15 07:00:00-04:00
2023-06-15 12:00:00+00:00,113.125,113.125,113.140625,112.5,112.609375,274890.0,2023-06-15 08:00:00-04:00
2023-06-15 13:00:00+00:00,113.40625,113.40625,113.484375,113.078125,113.109375,322403.0,2023-06-15 09:00:00-04:00
2023-06-15 14:00:00+00:00,113.359375,113.359375,113.5625,113.34375,113.40625,188778.0,2023-06-15 10:00:00-04:00
2023-06-15 15:00:00+00:00,113.328125,113.328125,113.375,113.1875,113.359375,159789.0,2023-06-15 11:00:00-04:00
2023-06-15 16:00:00+00:00,113.46875,113.46875,113.484375,113.3125,113.328125,76412.0,2023-06-15 12:00:00-04:00
2023-06-15 17:00:00+00:00,113.4375,113.4375,113.484375,113.421875,113.46875,57766.0,2023-06-15 13:00:00-04:00
2023-06-15 18:00:00+00:00,113.4375,113.4375,113.46875,113.40625,113.4375,106718.0,2023-06-15 14:00:00-04:00
2023-06-15 19:00:00+00:00,113.53125,113.53125,113.5625,113.4375,113.4375,93886.0,2023-06-15 15:00:00-04:00
2023-06-15 20:00:00+00:00,113.484375,113.484375,113.53125,113.46875,113.515625,39637.0,2023-06-15 16:00:00-04:00
2023-06-15 22:00:00+00:00,113.5,113.5,113.5,113.46875,113.46875,0.0,2023-06-15 18:00:00-04:00
2023-06-15 23:00:00+00:00,113.46875,113.46875,113.515625,113.46875,113.5,3502.0,2023-06-15 19:00:00-04:00
2023-06-16 00:00:00+00:00,113.390625,113.390625,113.5,113.390625,113.484375,15915.0,2023-06-15 20:00:00-04:00
2023-06-16 01:00:00+00:00,113.328125,113.328125,113.40625,113.328125,113.390625,17464.0,2023-06-15 21:00:00-04:00
2023-06-16 02:00:00+00:00,113.3125,113.3125,113.421875,113.265625,113.34375,26715.0,2023-06-15 22:00:00-04:00
2023-06-16 03:00:00+00:00,113.375,113.375,113.421875,113.3125,113.328125,9290.0,2023-06-15 23:00:00-04:00
2023-06-16 04:00:00+00:00,113.390625,113.390625,113.390625,113.328125,113.359375,5969.0,2023-06-16 00:00:00-04:00
2023-06-16 05:00:00+00:00,113.359375,113.359375,113.390625,113.328125,113.390625,6533.0,2023-06-16 01:00:00-04:00
2023-06-16 06:00:00+00:00,113.234375,113.234375,113.375,113.21875,113.359375,40694.0,2023-06-16 02:00:00-04:00
2023-06-16 07:00:00+00:00,113.234375,113.234375,113.296875,113.15625,113.25,55576.0,2023-06-16 03:00:00-04:00
2023-06-16 08:00:00+00:00,113.3125,113.3125,113.328125,113.171875,113.234375,35143.0,2023-06-16 04:00:00-04:00
2023-06-16 09:00:00+00:00,113.390625,113.390625,113.40625,113.3125,113.328125,32213.0,2023-06-16 05:00:00-04:00
2023-06-16 10:00:00+00:00,113.390625,113.390625,113.46875,113.3125,113.375,31837.0,2023-06-16 06:00:00-04:00
2023-06-16 11:00:00+00:00,113.28125,113.28125,113.40625,113.265625,113.40625,49374.0,2023-06-16 07:00:00-04:00
2023-06-16 12:00:00+00:00,113.140625,113.140625,113.390625,113.125,113.296875,96103.0,2023-06-16 08:00:00-04:00
2023-06-16 13:00:00+00:00,113.09375,113.09375,113.1875,112.953125,113.140625,210942.0,2023-06-16 09:00:00-04:00
2023-06-16 14:00:00+00:00,113.0625,113.0625,113.265625,112.765625,113.078125,301001.0,2023-06-16 10:00:00-04:00
2023-06-16 15:00:00+00:00,112.9375,112.9375,113.15625,112.9375,113.0625,140622.0,2023-06-16 11:00:00-04:00
2023-06-16 16:00:00+00:00,112.96875,112.96875,113.015625,112.90625,112.9375,55847.0,2023-06-16 12:00:00-04:00
2023-06-16 17:00:00+00:00,113.015625,113.015625,113.078125,112.953125,112.984375,68879.0,2023-06-16 13:00:00-04:00
2023-06-16 18:00:00+00:00,113.046875,113.046875,113.109375,112.984375,113.015625,121904.0,2023-06-16 14:00:00-04:00
2023-06-16 19:00:00+00:00,113.0625,113.0625,113.09375,112.984375,113.0625,96071.0,2023-06-16 15:00:00-04:00
2023-06-16 20:00:00+00:00,113.0625,113.0625,113.109375,113.03125,113.0625,32213.0,2023-06-16 16:00:00-04:00
2023-06-18 22:00:00+00:00,113.109375,113.109375,113.109375,113.046875,113.078125,2362.0,2023-06-18 18:00:00-04:00
2023-06-18 23:00:00+00:00,113.15625,113.15625,113.171875,113.09375,113.109375,4653.0,2023-06-18 19:00:00-04:00
2023-06-19 00:00:00+00:00,113.125,113.125,113.171875,113.125,113.140625,3399.0,2023-06-18 20:00:00-04:00
2023-06-19 01:00:00+00:00,113.125,113.125,113.125,113.109375,113.109375,700.0,2023-06-18 21:00:00-04:00
2023-06-19 02:00:00+00:00,113.109375,113.109375,113.125,113.09375,113.109375,1891.0,2023-06-18 22:00:00-04:00
2023-06-19 03:00:00+00:00,113.125,113.125,113.125,113.09375,113.109375,3445.0,2023-06-18 23:00:00-04:00
2023-06-20 04:00:00+00:00,112.90625,112.90625,112.9375,112.890625,112.90625,4795.0,2023-06-20 00:00:00-04:00
2023-06-20 05:00:00+00:00,112.859375,112.859375,112.90625,112.859375,112.890625,4924.0,2023-06-20 01:00:00-04:00
2023-06-20 06:00:00+00:00,112.921875,112.921875,112.953125,112.859375,112.859375,24268.0,2023-06-20 02:00:00-04:00
2023-06-20 07:00:00+00:00,113.0,113.0,113.03125,112.859375,112.921875,37051.0,2023-06-20 03:00:00-04:00
2023-06-20 08:00:00+00:00,112.96875,112.96875,113.03125,112.953125,113.0,20557.0,2023-06-20 04:00:00-04:00
2023-06-20 09:00:00+00:00,112.921875,112.921875,112.984375,112.890625,112.96875,21420.0,2023-06-20 05:00:00-04:00
2023-06-20 10:00:00+00:00,113.0625,113.0625,113.0625,112.921875,112.921875,20006.0,2023-06-20 06:00:00-04:00
2023-06-20 11:00:00+00:00,113.1875,113.1875,113.203125,113.046875,113.0625,56355.0,2023-06-20 07:00:00-04:00
2023-06-20 12:00:00+00:00,113.078125,113.078125,113.328125,112.96875,113.1875,155543.0,2023-06-20 08:00:00-04:00
2023-06-20 13:00:00+00:00,113.328125,113.328125,113.375,113.03125,113.078125,195917.0,2023-06-20 09:00:00-04:00
2023-06-20 14:00:00+00:00,113.515625,113.515625,113.53125,113.3125,113.3125,211011.0,2023-06-20 10:00:00-04:00
2023-06-20 15:00:00+00:00,113.40625,113.40625,113.5,113.375,113.46875,119761.0,2023-06-20 11:00:00-04:00
2023-06-20 16:00:00+00:00,113.4375,113.4375,113.5,113.375,113.390625,59189.0,2023-06-20 12:00:00-04:00
2023-06-20 17:00:00+00:00,113.421875,113.421875,113.46875,113.375,113.4375,67945.0,2023-06-20 13:00:00-04:00
2023-06-20 18:00:00+00:00,113.328125,113.328125,113.4375,113.296875,113.4375,98512.0,2023-06-20 14:00:00-04:00
2023-06-20 19:00:00+00:00,113.296875,113.296875,113.359375,113.25,113.3125,69781.0,2023-06-20 15:00:00-04:00
2023-06-20 20:00:00+00:00,113.328125,113.328125,113.40625,113.28125,113.28125,58382.0,2023-06-20 16:00:00-04:00
2023-06-20 22:00:00+00:00,113.3125,113.3125,113.375,113.296875,113.328125,0.0,2023-06-20 18:00:00-04:00
2023-06-20 23:00:00+00:00,113.28125,113.28125,113.34375,113.28125,113.328125,4504.0,2023-06-20 19:00:00-04:00
2023-06-21 00:00:00+00:00,113.28125,113.28125,113.3125,113.265625,113.28125,7242.0,2023-06-20 20:00:00-04:00
2023-06-21 01:00:00+00:00,113.234375,113.234375,113.28125,113.21875,113.28125,10917.0,2023-06-20 21:00:00-04:00
2023-06-21 02:00:00+00:00,113.234375,113.234375,113.25,113.203125,113.21875,4391.0,2023-06-20 22:00:00-04:00
2023-06-21 03:00:00+00:00,113.203125,113.203125,113.234375,113.1875,113.21875,5708.0,2023-06-20 23:00:00-04:00
2023-06-21 04:00:00+00:00,113.234375,113.234375,113.25,113.1875,113.1875,5306.0,2023-06-21 00:00:00-04:00
2023-06-21 05:00:00+00:00,113.296875,113.296875,113.296875,113.234375,113.234375,9430.0,2023-06-21 01:00:00-04:00
2023-06-21 06:00:00+00:00,113.078125,113.078125,113.3125,112.984375,113.28125,94789.0,2023-06-21 02:00:00-04:00
2023-06-21 07:00:00+00:00,113.171875,113.171875,113.1719970703125,113.015625,113.078125,50785.0,2023-06-21 03:00:00-04:00
2023-06-21 08:00:00+00:00,113.203125,113.203125,113.203125,113.09375,113.15625,17841.0,2023-06-21 04:00:00-04:00
2023-06-21 09:00:00+00:00,113.234375,113.234375,113.328125,113.15625,113.203125,29445.0,2023-06-21 05:00:00-04:00
2023-06-21 10:00:00+00:00,113.1875,113.1875,113.25,113.171875,113.234375,24996.0,2023-06-21 06:00:00-04:00
2023-06-21 11:00:00+00:00,113.125,113.125,113.203125,113.0625,113.203125,43160.0,2023-06-21 07:00:00-04:00
2023-06-21 12:00:00+00:00,113.15625,113.15625,113.1875,112.953125,113.140625,153741.0,2023-06-21 08:00:00-04:00
2023-06-21 13:00:00+00:00,112.921875,112.921875,113.15625,112.859375,113.15625,163356.0,2023-06-21 09:00:00-04:00
2023-06-21 14:00:00+00:00,113.015625,113.015625,113.078125,112.875,112.9375,157177.0,2023-06-21 10:00:00-04:00
2023-06-21 15:00:00+00:00,112.9375,112.9375,113.078125,112.90625,113.015625,130757.0,2023-06-21 11:00:00-04:00
2023-06-21 16:00:00+00:00,113.0625,113.0625,113.078125,112.90625,112.9375,81157.0,2023-06-21 12:00:00-04:00
2023-06-21 17:00:00+00:00,113.234375,113.234375,113.296875,113.03125,113.0625,99678.0,2023-06-21 13:00:00-04:00
2023-06-21 18:00:00+00:00,113.296875,113.296875,113.421875,113.21875,113.21875,129849.0,2023-06-21 14:00:00-04:00
2023-06-21 19:00:00+00:00,113.328125,113.328125,113.375,113.25,113.3125,93400.0,2023-06-21 15:00:00-04:00
2023-06-21 20:00:00+00:00,113.28125,113.28125,113.34375,113.265625,113.3125,29343.0,2023-06-21 16:00:00-04:00
2023-06-21 22:00:00+00:00,113.3125,113.3125,113.3125,113.265625,113.296875,0.0,2023-06-21 18:00:00-04:00
2023-06-21 23:00:00+00:00,113.28125,113.28125,113.3125,113.265625,113.3125,2378.0,2023-06-21 19:00:00-04:00
2023-06-22 00:00:00+00:00,113.21875,113.21875,113.296875,113.21875,113.28125,5047.0,2023-06-21 20:00:00-04:00
2023-06-22 01:00:00+00:00,113.25,113.25,113.265625,113.21875,113.21875,4412.0,2023-06-21 21:00:00-04:00
2023-06-22 02:00:00+00:00,113.25,113.25,113.28125,113.234375,113.265625,5932.0,2023-06-21 22:00:00-04:00
2023-06-22 03:00:00+00:00,113.265625,113.265625,113.28125,113.25,113.25,2263.0,2023-06-21 23:00:00-04:00
2023-06-22 04:00:00+00:00,113.21875,113.21875,113.28125,113.21875,113.265625,5681.0,2023-06-22 00:00:00-04:00
2023-06-22 05:00:00+00:00,113.21875,113.21875,113.234375,113.1875,113.21875,6015.0,2023-06-22 01:00:00-04:00
2023-06-22 06:00:00+00:00,113.1875,113.1875,113.21875,113.140625,113.21875,18825.0,2023-06-22 02:00:00-04:00
2023-06-22 07:00:00+00:00,113.109375,113.109375,113.234375,113.09375,113.1875,46352.0,2023-06-22 03:00:00-04:00
2023-06-22 08:00:00+00:00,113.046875,113.046875,113.125,113.03125,113.109375,27999.0,2023-06-22 04:00:00-04:00
2023-06-22 09:00:00+00:00,113.09375,113.09375,113.125,113.03125,113.03125,16365.0,2023-06-22 05:00:00-04:00
2023-06-22 10:00:00+00:00,113.046875,113.046875,113.109375,113.015625,113.078125,22846.0,2023-06-22 06:00:00-04:00
2023-06-22 11:00:00+00:00,113.125,113.125,113.234375,112.828125,113.046875,118227.0,2023-06-22 07:00:00-04:00
2023-06-22 12:00:00+00:00,113.0,113.0,113.4375,113.0,113.140625,182962.0,2023-06-22 08:00:00-04:00
2023-06-22 13:00:00+00:00,113.03125,113.03125,113.140625,112.875,113.0,228143.0,2023-06-22 09:00:00-04:00
2023-06-22 14:00:00+00:00,112.78125,112.78125,113.03125,112.78125,113.03125,153010.0,2023-06-22 10:00:00-04:00
2023-06-22 15:00:00+00:00,112.734375,112.734375,112.875,112.71875,112.78125,132605.0,2023-06-22 11:00:00-04:00
2023-06-22 16:00:00+00:00,112.765625,112.765625,112.796875,112.703125,112.734375,78743.0,2023-06-22 12:00:00-04:00
2023-06-22 17:00:00+00:00,112.78125,112.78125,112.78125,112.65625,112.75,86922.0,2023-06-22 13:00:00-04:00
2023-06-22 18:00:00+00:00,112.734375,112.734375,112.8125,112.703125,112.78125,82440.0,2023-06-22 14:00:00-04:00
2023-06-22 19:00:00+00:00,112.75,112.75,112.796875,112.703125,112.734375,65608.0,2023-06-22 15:00:00-04:00
2023-06-22 20:00:00+00:00,112.734375,112.734375,112.78125,112.71875,112.75,29552.0,2023-06-22 16:00:00-04:00
2023-06-22 22:00:00+00:00,112.75,112.75,112.765625,112.71875,112.75,0.0,2023-06-22 18:00:00-04:00
2023-06-22 23:00:00+00:00,112.78125,112.78125,112.796875,112.734375,112.75,5666.0,2023-06-22 19:00:00-04:00
2023-06-23 00:00:00+00:00,112.78125,112.78125,112.828125,112.78125,112.796875,11146.0,2023-06-22 20:00:00-04:00
2023-06-23 01:00:00+00:00,112.765625,112.765625,112.8125,112.71875,112.78125,14539.0,2023-06-22 21:00:00-04:00
2023-06-23 02:00:00+00:00,112.828125,112.828125,112.84375,112.75,112.765625,7295.0,2023-06-22 22:00:00-04:00
2023-06-23 03:00:00+00:00,112.84375,112.84375,112.84375,112.796875,112.8125,2585.0,2023-06-22 23:00:00-04:00
2023-06-23 04:00:00+00:00,112.875,112.875,112.890625,112.828125,112.84375,9527.0,2023-06-23 00:00:00-04:00
2023-06-23 05:00:00+00:00,112.8125,112.8125,112.90625,112.8125,112.875,13746.0,2023-06-23 01:00:00-04:00
2023-06-23 06:00:00+00:00,112.71875,112.71875,112.84375,112.703125,112.8125,26772.0,2023-06-23 02:00:00-04:00
2023-06-23 07:00:00+00:00,113.21875,113.21875,113.21875,112.6875,112.703125,155973.0,2023-06-23 03:00:00-04:00
2023-06-23 08:00:00+00:00,113.109375,113.109375,113.21875,113.109375,113.203125,56389.0,2023-06-23 04:00:00-04:00
2023-06-23 09:00:00+00:00,113.09375,113.09375,113.15625,113.046875,113.109375,36824.0,2023-06-23 05:00:00-04:00
2023-06-23 10:00:00+00:00,113.109375,113.109375,113.171875,113.0625,113.109375,23285.0,2023-06-23 06:00:00-04:00
2023-06-23 11:00:00+00:00,113.109375,113.109375,113.203125,113.078125,113.09375,40373.0,2023-06-23 07:00:00-04:00
2023-06-23 12:00:00+00:00,113.40625,113.40625,113.421875,113.109375,113.125,167241.0,2023-06-23 08:00:00-04:00
2023-06-23 13:00:00+00:00,113.28125,113.28125,113.484375,113.21875,113.40625,245690.0,2023-06-23 09:00:00-04:00
2023-06-23 14:00:00+00:00,113.046875,113.046875,113.3125,113.015625,113.28125,207664.0,2023-06-23 10:00:00-04:00
2023-06-23 15:00:00+00:00,113.015625,113.015625,113.09375,112.921875,113.046875,162918.0,2023-06-23 11:00:00-04:00
2023-06-23 16:00:00+00:00,112.96875,112.96875,113.046875,112.921875,113.015625,60126.0,2023-06-23 12:00:00-04:00
2023-06-23 17:00:00+00:00,113.0625,113.0625,113.078125,112.96875,112.96875,54116.0,2023-06-23 13:00:00-04:00
2023-06-23 18:00:00+00:00,113.09375,113.09375,113.109375,113.015625,113.0625,71310.0,2023-06-23 14:00:00-04:00
2023-06-23 19:00:00+00:00,113.0625,113.0625,113.09375,113.015625,113.078125,53961.0,2023-06-23 15:00:00-04:00
2023-06-23 20:00:00+00:00,113.078125,113.078125,113.09375,113.03125,113.0625,24670.0,2023-06-23 16:00:00-04:00
2023-06-25 22:00:00+00:00,113.171875,113.171875,113.21875,113.109375,113.125,11607.0,2023-06-25 18:00:00-04:00
2023-06-25 23:00:00+00:00,113.171875,113.171875,113.21875,113.15625,113.171875,5175.0,2023-06-25 19:00:00-04:00
2023-06-26 00:00:00+00:00,113.1875,113.1875,113.25,113.15625,113.171875,10338.0,2023-06-25 20:00:00-04:00
2023-06-26 01:00:00+00:00,113.15625,113.15625,113.21875,113.140625,113.203125,10205.0,2023-06-25 21:00:00-04:00
2023-06-26 02:00:00+00:00,113.140625,113.140625,113.171875,113.109375,113.15625,11416.0,2023-06-25 22:00:00-04:00
2023-06-26 03:00:00+00:00,113.171875,113.171875,113.171875,113.125,113.140625,6842.0,2023-06-25 23:00:00-04:00
2023-06-26 04:00:00+00:00,113.203125,113.203125,113.21875,113.15625,113.15625,4142.0,2023-06-26 00:00:00-04:00
2023-06-26 05:00:00+00:00,113.21875,113.21875,113.234375,113.171875,113.1875,7517.0,2023-06-26 01:00:00-04:00
2023-06-26 06:00:00+00:00,113.125,113.125,113.265625,113.109375,113.21875,23127.0,2023-06-26 02:00:00-04:00
2023-06-26 07:00:00+00:00,113.3125,113.3125,113.421875,113.109375,113.140625,56170.0,2023-06-26 03:00:00-04:00
2023-06-26 08:00:00+00:00,113.421875,113.421875,113.46875,113.3125,113.3125,70575.0,2023-06-26 04:00:00-04:00
2023-06-26 09:00:00+00:00,113.40625,113.40625,113.4375,113.375,113.421875,21493.0,2023-06-26 05:00:00-04:00
2023-06-26 10:00:00+00:00,113.46875,113.46875,113.5,113.375,113.40625,26125.0,2023-06-26 06:00:00-04:00
2023-06-26 11:00:00+00:00,113.375,113.375,113.5,113.375,113.484375,37839.0,2023-06-26 07:00:00-04:00
2023-06-26 12:00:00+00:00,113.484375,113.484375,113.515625,113.28125,113.375,93117.0,2023-06-26 08:00:00-04:00
2023-06-26 13:00:00+00:00,113.1875,113.1875,113.484375,113.09375,113.46875,172014.0,2023-06-26 09:00:00-04:00
2023-06-26 14:00:00+00:00,113.15625,113.15625,113.25,113.109375,113.1875,120131.0,2023-06-26 10:00:00-04:00
2023-06-26 15:00:00+00:00,113.203125,113.203125,113.359375,113.15625,113.15625,112886.0,2023-06-26 11:00:00-04:00
2023-06-26 16:00:00+00:00,113.21875,113.21875,113.234375,113.140625,113.203125,64274.0,2023-06-26 12:00:00-04:00
2023-06-26 17:00:00+00:00,113.234375,113.234375,113.296875,113.171875,113.234375,59333.0,2023-06-26 13:00:00-04:00
2023-06-26 18:00:00+00:00,113.25,113.25,113.34375,113.203125,113.234375,84486.0,2023-06-26 14:00:00-04:00
2023-06-26 19:00:00+00:00,113.265625,113.265625,113.28125,113.1875,113.234375,77625.0,2023-06-26 15:00:00-04:00
2023-06-26 20:00:00+00:00,113.21875,113.21875,113.28125,113.1875,113.265625,41553.0,2023-06-26 16:00:00-04:00
2023-06-26 22:00:00+00:00,113.25,113.25,113.265625,113.203125,113.203125,0.0,2023-06-26 18:00:00-04:00
2023-06-26 23:00:00+00:00,113.234375,113.234375,113.25,113.21875,113.25,1893.0,2023-06-26 19:00:00-04:00
2023-06-27 00:00:00+00:00,113.25,113.25,113.28125,113.234375,113.25,7896.0,2023-06-26 20:00:00-04:00
2023-06-27 01:00:00+00:00,113.203125,113.203125,113.28125,113.1875,113.265625,12220.0,2023-06-26 21:00:00-04:00
2023-06-27 02:00:00+00:00,113.1875,113.1875,113.203125,113.15625,113.203125,6881.0,2023-06-26 22:00:00-04:00
2023-06-27 03:00:00+00:00,113.15625,113.15625,113.1875,113.125,113.1875,14642.0,2023-06-26 23:00:00-04:00
2023-06-27 04:00:00+00:00,113.125,113.125,113.1875,113.09375,113.171875,10520.0,2023-06-27 00:00:00-04:00
