Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-08-07 08:00:00+00:00,110.890625,110.890625,110.9219970703125,110.828125,110.9219970703125,38492.0,2023-08-07 04:00:00-04:00
2023-08-07 09:00:00+00:00,110.84375,110.84375,110.90625,110.84375,110.875,16199.0,2023-08-07 05:00:00-04:00
2023-08-07 10:00:00+00:00,110.8125,110.8125,110.8125,110.71875,110.7969970703125,60293.0,2023-08-07 06:00:00-04:00
2023-08-07 11:00:00+00:00,110.90625,110.90625,110.90625,110.796875,110.8125,55605.0,2023-08-07 07:00:00-04:00
2023-08-07 12:00:00+00:00,111.09375,111.09375,111.109375,110.796875,110.90625,118112.0,2023-08-07 08:00:00-04:00
2023-08-07 13:00:00+00:00,111.03125,111.03125,111.1875,111.03125,111.078125,150574.0,2023-08-07 09:00:00-04:00
2023-08-07 14:00:00+00:00,110.984375,110.984375,111.15625,110.96875,111.046875,116992.0,2023-08-07 10:00:00-04:00
2023-08-07 15:00:00+00:00,110.96875,110.96875,111.078125,110.953125,110.96875,99869.0,2023-08-07 11:00:00-04:00
2023-08-07 16:00:00+00:00,111.0625,111.0625,111.078125,110.9375,110.96875,77125.0,2023-08-07 12:00:00-04:00
2023-08-07 17:00:00+00:00,111.109375,111.109375,111.125,111.03125,111.078125,49952.0,2023-08-07 13:00:00-04:00
2023-08-07 18:00:00+00:00,111.125,111.125,111.171875,111.109375,111.125,72693.0,2023-08-07 14:00:00-04:00
2023-08-07 19:00:00+00:00,111.03125,111.03125,111.15625,111.03125,111.125,76130.0,2023-08-07 15:00:00-04:00
2023-08-07 20:00:00+00:00,111.0,111.0,111.0625,110.9375,111.03125,0.0,2023-08-07 16:00:00-04:00
2023-08-07 22:00:00+00:00,111.015625,111.015625,111.03125,110.96875,111.0,3742.0,2023-08-07 18:00:00-04:00
2023-08-07 23:00:00+00:00,111.0625,111.0625,111.078125,111.0,111.0,8054.0,2023-08-07 19:00:00-04:00
2023-08-08 00:00:00+00:00,111.0625,111.0625,111.09375,111.046875,111.0625,15748.0,2023-08-07 20:00:00-04:00
2023-08-08 01:00:00+00:00,111.140625,111.140625,111.171875,111.046875,111.046875,24810.0,2023-08-07 21:00:00-04:00
2023-08-08 02:00:00+00:00,111.21875,111.21875,111.25,111.140625,111.140625,12904.0,2023-08-07 22:00:00-04:00
2023-08-08 03:00:00+00:00,111.203125,111.203125,111.21875,111.171875,111.21875,8106.0,2023-08-07 23:00:00-04:00
2023-08-08 04:00:00+00:00,111.296875,111.296875,111.296875,111.1875,111.203125,14152.0,2023-08-08 00:00:00-04:00
2023-08-08 05:00:00+00:00,111.390625,111.390625,111.421875,111.265625,111.296875,30637.0,2023-08-08 01:00:00-04:00
2023-08-08 06:00:00+00:00,111.46875,111.46875,111.515625,111.390625,111.390625,67659.0,2023-08-08 02:00:00-04:00
2023-08-08 07:00:00+00:00,111.453125,111.453125,111.578125,111.40625,111.46875,100269.0,2023-08-08 03:00:00-04:00
2023-08-08 08:00:00+00:00,111.4375,111.4375,111.5,111.40625,111.453125,38603.0,2023-08-08 04:00:00-04:00
2023-08-08 09:00:00+00:00,111.515625,111.515625,111.578125,111.4375,111.4375,35106.0,2023-08-08 05:00:00-04:00
2023-08-08 10:00:00+00:00,111.53125,111.53125,111.59375,111.515625,111.56199645996094,39223.0,2023-08-08 06:00:00-04:00
2023-08-08 11:00:00+00:00,111.578125,111.578125,111.6875,111.515625,111.53125,113150.0,2023-08-08 07:00:00-04:00
2023-08-08 12:00:00+00:00,111.515625,111.515625,111.65625,111.5,111.578125,147228.0,2023-08-08 08:00:00-04:00
2023-08-08 13:00:00+00:00,111.609375,111.609375,111.671875,111.421875,111.515625,164152.0,2023-08-08 09:00:00-04:00
2023-08-08 14:00:00+00:00,111.515625,111.515625,111.65625,111.5,111.609375,104752.0,2023-08-08 10:00:00-04:00
2023-08-08 15:00:00+00:00,111.453125,111.453125,111.515625,111.390625,111.515625,104256.0,2023-08-08 11:00:00-04:00
2023-08-08 16:00:00+00:00,111.4375,111.4375,111.46875,111.375,111.453125,62133.0,2023-08-08 12:00:00-04:00
2023-08-08 17:00:00+00:00,111.4375,111.4375,111.5,111.375,111.4375,80865.0,2023-08-08 13:00:00-04:00
2023-08-08 18:00:00+00:00,111.40625,111.40625,111.453125,111.359375,111.4375,95432.0,2023-08-08 14:00:00-04:00
2023-08-08 19:00:00+00:00,111.453125,111.453125,111.5,111.40625,111.40625,61512.0,2023-08-08 15:00:00-04:00
2023-08-08 20:00:00+00:00,111.421875,111.421875,111.453125,111.40625,111.453125,46015.0,2023-08-08 16:00:00-04:00
2023-08-08 22:00:00+00:00,111.421875,111.421875,111.46875,111.40625,111.421875,0.0,2023-08-08 18:00:00-04:00
2023-08-08 23:00:00+00:00,111.5,111.5,111.5,111.421875,111.421875,5056.0,2023-08-08 19:00:00-04:00
2023-08-09 00:00:00+00:00,111.5625,111.5625,111.625,111.484375,111.5,24698.0,2023-08-08 20:00:00-04:00
2023-08-09 01:00:00+00:00,111.46875,111.46875,111.578125,111.46875,111.546875,13078.0,2023-08-08 21:00:00-04:00
2023-08-09 02:00:00+00:00,111.421875,111.421875,111.46875,111.40625,111.46875,14544.0,2023-08-08 22:00:00-04:00
2023-08-09 03:00:00+00:00,111.4375,111.4375,111.453125,111.421875,111.421875,5502.0,2023-08-08 23:00:00-04:00
2023-08-09 04:00:00+00:00,111.5,111.5,111.5,111.4375,111.4375,6161.0,2023-08-09 00:00:00-04:00
2023-08-09 05:00:00+00:00,111.5625,111.5625,111.578125,111.5,111.5,11521.0,2023-08-09 01:00:00-04:00
2023-08-09 06:00:00+00:00,111.453125,111.453125,111.5625,111.4375,111.5625,30760.0,2023-08-09 02:00:00-04:00
2023-08-09 07:00:00+00:00,111.453125,111.453125,111.5,111.390625,111.4375,45780.0,2023-08-09 03:00:00-04:00
2023-08-09 08:00:00+00:00,111.5,111.5,111.53125,111.453125,111.453125,23052.0,2023-08-09 04:00:00-04:00
2023-08-09 09:00:00+00:00,111.453125,111.453125,111.515625,111.4375,111.5,14817.0,2023-08-09 05:00:00-04:00
2023-08-09 10:00:00+00:00,111.328125,111.328125,111.484375,111.3125,111.453125,30472.0,2023-08-09 06:00:00-04:00
2023-08-09 11:00:00+00:00,111.328125,111.328125,111.390625,111.265625,111.328125,44731.0,2023-08-09 07:00:00-04:00
2023-08-09 12:00:00+00:00,111.359375,111.359375,111.40625,111.296875,111.34375,87525.0,2023-08-09 08:00:00-04:00
2023-08-09 13:00:00+00:00,111.4375,111.4375,111.5625,111.34375,111.34375,116243.0,2023-08-09 09:00:00-04:00
2023-08-09 14:00:00+00:00,111.46875,111.46875,111.59375,111.4375,111.4375,134305.0,2023-08-09 10:00:00-04:00
2023-08-09 15:00:00+00:00,111.5,111.5,111.5625,111.453125,111.453125,107209.0,2023-08-09 11:00:00-04:00
2023-08-09 16:00:00+00:00,111.515625,111.515625,111.578125,111.484375,111.5,76043.0,2023-08-09 12:00:00-04:00
2023-08-09 17:00:00+00:00,111.484375,111.484375,111.625,111.421875,111.515625,111641.0,2023-08-09 13:00:00-04:00
2023-08-09 18:00:00+00:00,111.390625,111.390625,111.484375,111.34375,111.484375,81732.0,2023-08-09 14:00:00-04:00
2023-08-09 19:00:00+00:00,111.40625,111.40625,111.453125,111.375,111.40625,60515.0,2023-08-09 15:00:00-04:00
2023-08-09 20:00:00+00:00,111.359375,111.359375,111.4375,111.328125,111.421875,0.0,2023-08-09 16:00:00-04:00
2023-08-09 22:00:00+00:00,111.375,111.375,111.390625,111.34375,111.359375,4549.0,2023-08-09 18:00:00-04:00
2023-08-09 23:00:00+00:00,111.328125,111.328125,111.375,111.28125,111.375,8305.0,2023-08-09 19:00:00-04:00
2023-08-10 00:00:00+00:00,111.3125,111.3125,111.359375,111.296875,111.328125,8292.0,2023-08-09 20:00:00-04:00
2023-08-10 01:00:00+00:00,111.265625,111.265625,111.3125,111.265625,111.3125,10231.0,2023-08-09 21:00:00-04:00
2023-08-10 02:00:00+00:00,111.265625,111.265625,111.296875,111.25,111.28125,7428.0,2023-08-09 22:00:00-04:00
2023-08-10 03:00:00+00:00,111.28125,111.28125,111.296875,111.25,111.28125,6780.0,2023-08-09 23:00:00-04:00
2023-08-10 04:00:00+00:00,111.25,111.25,111.28125,111.25,111.265625,4881.0,2023-08-10 00:00:00-04:00
2023-08-10 05:00:00+00:00,111.25,111.25,111.265625,111.203125,111.25,11202.0,2023-08-10 01:00:00-04:00
2023-08-10 06:00:00+00:00,111.296875,111.296875,111.34375,111.21875,111.25,23670.0,2023-08-10 02:00:00-04:00
2023-08-10 07:00:00+00:00,111.328125,111.328125,111.34375,111.234375,111.3125,39338.0,2023-08-10 03:00:00-04:00
2023-08-10 08:00:00+00:00,111.3125,111.3125,111.375,111.28125,111.34375,25137.0,2023-08-10 04:00:00-04:00
2023-08-10 09:00:00+00:00,111.34375,111.34375,111.375,111.296875,111.296875,17205.0,2023-08-10 05:00:00-04:00
2023-08-10 10:00:00+00:00,111.375,111.375,111.40625,111.3125,111.34375,30425.0,2023-08-10 06:00:00-04:00
2023-08-10 11:00:00+00:00,111.453125,111.453125,111.484375,111.359375,111.375,42887.0,2023-08-10 07:00:00-04:00
2023-08-10 12:00:00+00:00,111.609375,111.609375,111.90625,111.34375,111.453125,359492.0,2023-08-10 08:00:00-04:00
2023-08-10 13:00:00+00:00,111.53125,111.53125,111.671875,111.34375,111.609375,248954.0,2023-08-10 09:00:00-04:00
2023-08-10 14:00:00+00:00,111.359375,111.359375,111.578125,111.3125,111.53125,160947.0,2023-08-10 10:00:00-04:00
2023-08-10 15:00:00+00:00,111.328125,111.328125,111.375,111.171875,111.359375,142770.0,2023-08-10 11:00:00-04:00
2023-08-10 16:00:00+00:00,111.3125,111.3125,111.375,111.265625,111.34375,73109.0,2023-08-10 12:00:00-04:00
2023-08-10 17:00:00+00:00,110.828125,110.828125,111.359375,110.78125,111.3125,259034.0,2023-08-10 13:00:00-04:00
2023-08-10 18:00:00+00:00,110.875,110.875,110.890625,110.734375,110.84375,166972.0,2023-08-10 14:00:00-04:00
2023-08-10 19:00:00+00:00,110.703125,110.703125,110.890625,110.703125,110.859375,117071.0,2023-08-10 15:00:00-04:00
2023-08-10 20:00:00+00:00,110.6875,110.6875,110.78125,110.640625,110.703125,0.0,2023-08-10 16:00:00-04:00
2023-08-10 22:00:00+00:00,110.75,110.75,110.75,110.65625,110.671875,8516.0,2023-08-10 18:00:00-04:00
2023-08-10 23:00:00+00:00,110.765625,110.765625,110.78125,110.734375,110.75,4759.0,2023-08-10 19:00:00-04:00
2023-08-11 00:00:00+00:00,110.734375,110.734375,110.765625,110.71875,110.75,8801.0,2023-08-10 20:00:00-04:00
2023-08-11 01:00:00+00:00,110.765625,110.765625,110.765625,110.671875,110.734375,11169.0,2023-08-10 21:00:00-04:00
2023-08-11 02:00:00+00:00,110.703125,110.703125,110.78125,110.703125,110.765625,9331.0,2023-08-10 22:00:00-04:00
2023-08-11 03:00:00+00:00,110.734375,110.734375,110.75,110.6875,110.6875,3226.0,2023-08-10 23:00:00-04:00
2023-08-11 04:00:00+00:00,110.71875,110.71875,110.75,110.703125,110.734375,2798.0,2023-08-11 00:00:00-04:00
2023-08-11 05:00:00+00:00,110.75,110.75,110.78125,110.703125,110.71875,7800.0,2023-08-11 01:00:00-04:00
2023-08-11 06:00:00+00:00,110.75,110.75,110.8125,110.671875,110.765625,38494.0,2023-08-11 02:00:00-04:00
2023-08-11 07:00:00+00:00,110.765625,110.765625,110.78125,110.703125,110.765625,38120.0,2023-08-11 03:00:00-04:00
2023-08-11 08:00:00+00:00,110.875,110.875,110.890625,110.78125,110.81199645996094,42577.0,2023-08-11 04:00:00-04:00
2023-08-11 09:00:00+00:00,110.84375,110.84375,110.90625,110.828125,110.875,15707.0,2023-08-11 05:00:00-04:00
2023-08-11 10:00:00+00:00,110.765625,110.765625,110.859375,110.734375,110.84400177001952,41664.0,2023-08-11 06:00:00-04:00
2023-08-11 11:00:00+00:00,110.765625,110.765625,110.84375,110.734375,110.765625,34290.0,2023-08-11 07:00:00-04:00
2023-08-11 12:00:00+00:00,110.359375,110.359375,110.90625,110.3125,110.765625,230941.0,2023-08-11 08:00:00-04:00
2023-08-11 13:00:00+00:00,110.40625,110.40625,110.46875,110.265625,110.359375,190041.0,2023-08-11 09:00:00-04:00
2023-08-11 14:00:00+00:00,110.5625,110.5625,110.640625,110.40625,110.40625,212050.0,2023-08-11 10:00:00-04:00
2023-08-11 15:00:00+00:00,110.359375,110.359375,110.578125,110.28125,110.5625,144242.0,2023-08-11 11:00:00-04:00
2023-08-11 16:00:00+00:00,110.25,110.25,110.390625,110.234375,110.359375,107218.0,2023-08-11 12:00:00-04:00
2023-08-11 17:00:00+00:00,110.203125,110.203125,110.328125,110.1875,110.25,79685.0,2023-08-11 13:00:00-04:00
2023-08-11 18:00:00+00:00,110.1875,110.1875,110.265625,110.171875,110.203125,102227.0,2023-08-11 14:00:00-04:00
2023-08-11 19:00:00+00:00,110.15625,110.15625,110.234375,110.125,110.1875,86991.0,2023-08-11 15:00:00-04:00
2023-08-11 20:00:00+00:00,110.234375,110.234375,110.25,110.15625,110.171875,49082.0,2023-08-11 16:00:00-04:00
2023-08-13 22:00:00+00:00,110.109375,110.109375,110.171875,109.953125,110.171875,14943.0,2023-08-13 18:00:00-04:00
2023-08-13 23:00:00+00:00,110.109375,110.109375,110.140625,110.09375,110.125,4709.0,2023-08-13 19:00:00-04:00
2023-08-14 00:00:00+00:00,110.09375,110.09375,110.140625,110.03125,110.125,18116.0,2023-08-13 20:00:00-04:00
2023-08-14 01:00:00+00:00,110.078125,110.078125,110.171875,110.046875,110.09375,15357.0,2023-08-13 21:00:00-04:00
2023-08-14 02:00:00+00:00,110.109375,110.109375,110.125,110.0625,110.078125,8696.0,2023-08-13 22:00:00-04:00
2023-08-14 03:00:00+00:00,110.171875,110.171875,110.171875,110.09375,110.109375,9052.0,2023-08-13 23:00:00-04:00
2023-08-14 04:00:00+00:00,110.140625,110.140625,110.1875,110.140625,110.171875,5682.0,2023-08-14 00:00:00-04:00
2023-08-14 05:00:00+00:00,110.140625,110.140625,110.1875,110.125,110.140625,7904.0,2023-08-14 01:00:00-04:00
2023-08-14 06:00:00+00:00,110.15625,110.15625,110.265625,110.140625,110.140625,36670.0,2023-08-14 02:00:00-04:00
2023-08-14 07:00:00+00:00,110.1875,110.1875,110.21875,110.09375,110.15625,39800.0,2023-08-14 03:00:00-04:00
2023-08-14 08:00:00+00:00,110.25,110.25,110.265625,110.15625,110.18800354003906,36092.0,2023-08-14 04:00:00-04:00
2023-08-14 09:00:00+00:00,110.203125,110.203125,110.265625,110.1875,110.25,18562.0,2023-08-14 05:00:00-04:00
2023-08-14 10:00:00+00:00,110.265625,110.265625,110.296875,110.171875,110.203125,22159.0,2023-08-14 06:00:00-04:00
2023-08-14 11:00:00+00:00,110.21875,110.21875,110.3125,110.203125,110.28125,25517.0,2023-08-14 07:00:00-04:00
2023-08-14 12:00:00+00:00,110.03125,110.03125,110.234375,109.984375,110.21875,155008.0,2023-08-14 08:00:00-04:00
2023-08-14 13:00:00+00:00,109.84375,109.84375,110.046875,109.765625,110.03125,174900.0,2023-08-14 09:00:00-04:00
2023-08-14 14:00:00+00:00,109.984375,109.984375,110.046875,109.78125,109.84375,151169.0,2023-08-14 10:00:00-04:00
2023-08-14 15:00:00+00:00,110.09375,110.09375,110.140625,109.96875,109.984375,109145.0,2023-08-14 11:00:00-04:00
2023-08-14 16:00:00+00:00,110.171875,110.171875,110.25,110.0625,110.078125,103699.0,2023-08-14 12:00:00-04:00
2023-08-14 17:00:00+00:00,110.078125,110.078125,110.1875,110.0625,110.15625,60032.0,2023-08-14 13:00:00-04:00
2023-08-14 18:00:00+00:00,110.0,110.0,110.125,109.984375,110.078125,108119.0,2023-08-14 14:00:00-04:00
2023-08-14 19:00:00+00:00,109.953125,109.953125,110.015625,109.921875,110.015625,74278.0,2023-08-14 15:00:00-04:00
2023-08-14 20:00:00+00:00,109.921875,109.921875,109.984375,109.84375,109.953125,0.0,2023-08-14 16:00:00-04:00
2023-08-14 22:00:00+00:00,109.9375,109.9375,109.953125,109.90625,109.90625,3248.0,2023-08-14 18:00:00-04:00
2023-08-14 23:00:00+00:00,109.875,109.875,109.953125,109.875,109.953125,6718.0,2023-08-14 19:00:00-04:00
2023-08-15 00:00:00+00:00,109.828125,109.828125,109.875,109.8125,109.875,12800.0,2023-08-14 20:00:00-04:00
2023-08-15 01:00:00+00:00,109.90625,109.90625,109.96875,109.8125,109.828125,19825.0,2023-08-14 21:00:00-04:00
2023-08-15 02:00:00+00:00,109.859375,109.859375,109.953125,109.859375,109.90625,13429.0,2023-08-14 22:00:00-04:00
2023-08-15 03:00:00+00:00,109.90625,109.90625,109.921875,109.859375,109.859375,8457.0,2023-08-14 23:00:00-04:00
2023-08-15 04:00:00+00:00,109.859375,109.859375,109.921875,109.859375,109.90625,4414.0,2023-08-15 00:00:00-04:00
2023-08-15 05:00:00+00:00,109.859375,109.859375,109.890625,109.859375,109.859375,4586.0,2023-08-15 01:00:00-04:00
2023-08-15 06:00:00+00:00,109.796875,109.796875,109.875,109.71875,109.875,63842.0,2023-08-15 02:00:00-04:00
2023-08-15 07:00:00+00:00,109.71875,109.71875,109.8125,109.71875,109.796875,35240.0,2023-08-15 03:00:00-04:00
2023-08-15 08:00:00+00:00,109.78125,109.78125,109.796875,109.703125,109.71875,42772.0,2023-08-15 04:00:00-04:00
2023-08-15 09:00:00+00:00,109.75,109.75,109.796875,109.6875,109.78125,39575.0,2023-08-15 05:00:00-04:00
2023-08-15 10:00:00+00:00,109.6875,109.6875,109.75,109.640625,109.734375,46314.0,2023-08-15 06:00:00-04:00
2023-08-15 11:00:00+00:00,109.671875,109.671875,109.75,109.640625,109.6875,48773.0,2023-08-15 07:00:00-04:00
2023-08-15 12:00:00+00:00,109.640625,109.640625,109.734375,109.359375,109.671875,318726.0,2023-08-15 08:00:00-04:00
2023-08-15 13:00:00+00:00,110.078125,110.078125,110.125,109.640625,109.65625,334017.0,2023-08-15 09:00:00-04:00
2023-08-15 14:00:00+00:00,110.140625,110.140625,110.21875,110.03125,110.078125,187971.0,2023-08-15 10:00:00-04:00
2023-08-15 15:00:00+00:00,110.078125,110.078125,110.15625,109.96875,110.15625,123965.0,2023-08-15 11:00:00-04:00
2023-08-15 16:00:00+00:00,109.921875,109.921875,110.078125,109.90625,110.078125,95939.0,2023-08-15 12:00:00-04:00
2023-08-15 17:00:00+00:00,109.9375,109.9375,109.984375,109.875,109.9375,51457.0,2023-08-15 13:00:00-04:00
2023-08-15 18:00:00+00:00,109.765625,109.765625,109.96875,109.75,109.953125,117251.0,2023-08-15 14:00:00-04:00
2023-08-15 19:00:00+00:00,109.8125,109.8125,109.875,109.765625,109.765625,90971.0,2023-08-15 15:00:00-04:00
2023-08-15 20:00:00+00:00,109.828125,109.828125,109.84375,109.78125,109.828125,0.0,2023-08-15 16:00:00-04:00
2023-08-15 22:00:00+00:00,109.796875,109.796875,109.859375,109.765625,109.828125,4589.0,2023-08-15 18:00:00-04:00
2023-08-15 23:00:00+00:00,109.84375,109.84375,109.859375,109.75,109.796875,7446.0,2023-08-15 19:00:00-04:00
2023-08-16 00:00:00+00:00,109.90625,109.90625,109.90625,109.8125,109.84375,14329.0,2023-08-15 20:00:00-04:00
2023-08-16 01:00:00+00:00,109.953125,109.953125,109.96875,109.875,109.921875,14813.0,2023-08-15 21:00:00-04:00
2023-08-16 02:00:00+00:00,109.921875,109.921875,109.984375,109.921875,109.9375,12673.0,2023-08-15 22:00:00-04:00
2023-08-16 03:00:00+00:00,109.921875,109.921875,109.9375,109.890625,109.921875,7109.0,2023-08-15 23:00:00-04:00
2023-08-16 04:00:00+00:00,109.90625,109.90625,109.921875,109.890625,109.921875,4502.0,2023-08-16 00:00:00-04:00
2023-08-16 05:00:00+00:00,110.03125,110.03125,110.046875,109.921875,109.921875,24419.0,2023-08-16 01:00:00-04:00
2023-08-16 06:00:00+00:00,110.109375,110.109375,110.125,109.953125,110.015625,66662.0,2023-08-16 02:00:00-04:00
2023-08-16 07:00:00+00:00,110.0625,110.0625,110.140625,110.015625,110.109375,38339.0,2023-08-16 03:00:00-04:00
2023-08-16 08:00:00+00:00,110.078125,110.078125,110.109375,109.984375,110.0469970703125,35127.0,2023-08-16 04:00:00-04:00
2023-08-16 09:00:00+00:00,110.0625,110.0625,110.125,110.03125,110.078125,23871.0,2023-08-16 05:00:00-04:00
2023-08-16 10:00:00+00:00,110.078125,110.078125,110.171875,110.0625,110.0780029296875,39633.0,2023-08-16 06:00:00-04:00
2023-08-16 11:00:00+00:00,110.015625,110.015625,110.09375,109.984375,110.078125,40198.0,2023-08-16 07:00:00-04:00
2023-08-16 12:00:00+00:00,109.796875,109.796875,110.03125,109.765625,110.015625,132470.0,2023-08-16 08:00:00-04:00
2023-08-16 13:00:00+00:00,109.859375,109.859375,109.984375,109.71875,109.8125,205247.0,2023-08-16 09:00:00-04:00
2023-08-16 14:00:00+00:00,109.96875,109.96875,110.03125,109.84375,109.859375,163826.0,2023-08-16 10:00:00-04:00
2023-08-16 15:00:00+00:00,109.78125,109.78125,109.96875,109.71875,109.96875,158052.0,2023-08-16 11:00:00-04:00
2023-08-16 16:00:00+00:00,109.671875,109.671875,109.8125,109.625,109.765625,126381.0,2023-08-16 12:00:00-04:00
2023-08-16 17:00:00+00:00,109.640625,109.640625,109.703125,109.578125,109.6875,133456.0,2023-08-16 13:00:00-04:00
2023-08-16 18:00:00+00:00,109.546875,109.546875,109.6875,109.515625,109.640625,192462.0,2023-08-16 14:00:00-04:00
2023-08-16 19:00:00+00:00,109.484375,109.484375,109.5625,109.421875,109.546875,183308.0,2023-08-16 15:00:00-04:00
2023-08-16 20:00:00+00:00,109.5625,109.5625,109.59375,109.453125,109.484375,0.0,2023-08-16 16:00:00-04:00
2023-08-16 22:00:00+00:00,109.59375,109.59375,109.640625,109.53125,109.546875,16300.0,2023-08-16 18:00:00-04:00
2023-08-16 23:00:00+00:00,109.59375,109.59375,109.625,109.578125,109.609375,7607.0,2023-08-16 19:00:00-04:00
2023-08-17 00:00:00+00:00,109.359375,109.359375,109.578125,109.3125,109.578125,42055.0,2023-08-16 20:00:00-04:00
2023-08-17 01:00:00+00:00,109.328125,109.328125,109.390625,109.25,109.359375,42230.0,2023-08-16 21:00:00-04:00
2023-08-17 02:00:00+00:00,109.328125,109.328125,109.359375,109.296875,109.34375,14400.0,2023-08-16 22:00:00-04:00
2023-08-17 03:00:00+00:00,109.296875,109.296875,109.390625,109.28125,109.328125,18186.0,2023-08-16 23:00:00-04:00
2023-08-17 04:00:00+00:00,109.28125,109.28125,109.34375,109.28125,109.3125,15248.0,2023-08-17 00:00:00-04:00
2023-08-17 05:00:00+00:00,109.21875,109.21875,109.328125,109.171875,109.28125,33098.0,2023-08-17 01:00:00-04:00
2023-08-17 06:00:00+00:00,109.28125,109.28125,109.296875,109.1875,109.21875,47444.0,2023-08-17 02:00:00-04:00
2023-08-17 07:00:00+00:00,109.375,109.375,109.40625,109.25,109.265625,75860.0,2023-08-17 03:00:00-04:00
2023-08-17 08:00:00+00:00,109.34375,109.34375,109.40625,109.328125,109.359375,33013.0,2023-08-17 04:00:00-04:00
2023-08-17 09:00:00+00:00,109.359375,109.359375,109.390625,109.296875,109.34375,20409.0,2023-08-17 05:00:00-04:00
2023-08-17 10:00:00+00:00,109.265625,109.265625,109.40625,109.25,109.39099884033205,51403.0,2023-08-17 06:00:00-04:00
2023-08-17 11:00:00+00:00,109.359375,109.359375,109.40625,109.25,109.265625,69423.0,2023-08-17 07:00:00-04:00
2023-08-17 12:00:00+00:00,109.390625,109.390625,109.484375,109.265625,109.375,185900.0,2023-08-17 08:00:00-04:00
2023-08-17 13:00:00+00:00,109.34375,109.34375,109.53125,109.3125,109.40625,183706.0,2023-08-17 09:00:00-04:00
2023-08-17 14:00:00+00:00,109.296875,109.296875,109.375,109.234375,109.34375,189300.0,2023-08-17 10:00:00-04:00
2023-08-17 15:00:00+00:00,109.15625,109.15625,109.375,109.109375,109.296875,158219.0,2023-08-17 11:00:00-04:00
2023-08-17 16:00:00+00:00,109.21875,109.21875,109.25,109.109375,109.15625,95023.0,2023-08-17 12:00:00-04:00
2023-08-17 17:00:00+00:00,109.15625,109.15625,109.234375,109.109375,109.234375,57652.0,2023-08-17 13:00:00-04:00
2023-08-17 18:00:00+00:00,109.265625,109.265625,109.3125,109.140625,109.171875,87675.0,2023-08-17 14:00:00-04:00
2023-08-17 19:00:00+00:00,109.390625,109.390625,109.421875,109.265625,109.265625,119528.0,2023-08-17 15:00:00-04:00
2023-08-17 20:00:00+00:00,109.484375,109.484375,109.484375,109.390625,109.390625,0.0,2023-08-17 16:00:00-04:00
2023-08-17 22:00:00+00:00,109.53125,109.53125,109.578125,109.453125,109.484375,19481.0,2023-08-17 18:00:00-04:00
2023-08-17 23:00:00+00:00,109.53125,109.53125,109.546875,109.5,109.515625,6414.0,2023-08-17 19:00:00-04:00
2023-08-18 00:00:00+00:00,109.5625,109.5625,109.578125,109.4375,109.53125,23110.0,2023-08-17 20:00:00-04:00
2023-08-18 01:00:00+00:00,109.609375,109.609375,109.640625,109.546875,109.546875,16625.0,2023-08-17 21:00:00-04:00
2023-08-18 02:00:00+00:00,109.59375,109.59375,109.640625,109.578125,109.609375,9575.0,2023-08-17 22:00:00-04:00
2023-08-18 03:00:00+00:00,109.65625,109.65625,109.6875,109.5625,109.609375,15468.0,2023-08-17 23:00:00-04:00
2023-08-18 04:00:00+00:00,109.625,109.625,109.6875,109.59375,109.671875,13831.0,2023-08-18 00:00:00-04:00
2023-08-18 05:00:00+00:00,109.71875,109.71875,109.75,109.625,109.625,26367.0,2023-08-18 01:00:00-04:00
2023-08-18 06:00:00+00:00,109.828125,109.828125,109.890625,109.703125,109.71875,61897.0,2023-08-18 02:00:00-04:00
2023-08-18 07:00:00+00:00,109.8125,109.8125,109.875,109.71875,109.828125,41010.0,2023-08-18 03:00:00-04:00
2023-08-18 08:00:00+00:00,109.71875,109.71875,109.8125,109.71875,109.81199645996094,30055.0,2023-08-18 04:00:00-04:00
2023-08-18 09:00:00+00:00,109.796875,109.796875,109.828125,109.703125,109.71875,21949.0,2023-08-18 05:00:00-04:00
