Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-08-18 10:00:00+00:00,109.8125,109.8125,109.875,109.796875,109.8280029296875,31545.0,2023-08-18 06:00:00-04:00
2023-08-18 11:00:00+00:00,109.875,109.875,109.875,109.75,109.8125,43693.0,2023-08-18 07:00:00-04:00
2023-08-18 12:00:00+00:00,109.546875,109.546875,109.875,109.515625,109.875,165162.0,2023-08-18 08:00:00-04:00
2023-08-18 13:00:00+00:00,109.671875,109.671875,109.75,109.46875,109.546875,150623.0,2023-08-18 09:00:00-04:00
2023-08-18 14:00:00+00:00,109.828125,109.828125,109.859375,109.65625,109.6875,141948.0,2023-08-18 10:00:00-04:00
2023-08-18 15:00:00+00:00,109.796875,109.796875,109.828125,109.71875,109.828125,71184.0,2023-08-18 11:00:00-04:00
2023-08-18 16:00:00+00:00,109.765625,109.765625,109.828125,109.71875,109.8125,57608.0,2023-08-18 12:00:00-04:00
2023-08-18 17:00:00+00:00,109.671875,109.671875,109.78125,109.625,109.765625,71888.0,2023-08-18 13:00:00-04:00
2023-08-18 18:00:00+00:00,109.625,109.625,109.6875,109.609375,109.671875,71287.0,2023-08-18 14:00:00-04:00
2023-08-18 19:00:00+00:00,109.65625,109.65625,109.671875,109.5625,109.640625,60265.0,2023-08-18 15:00:00-04:00
2023-08-18 20:00:00+00:00,109.609375,109.609375,109.6875,109.578125,109.640625,28149.0,2023-08-18 16:00:00-04:00
2023-08-20 22:00:00+00:00,109.578125,109.578125,109.6875,109.5625,109.640625,8264.0,2023-08-20 18:00:00-04:00
2023-08-20 23:00:00+00:00,109.59375,109.59375,109.59375,109.5625,109.59375,3180.0,2023-08-20 19:00:00-04:00
2023-08-21 00:00:00+00:00,109.578125,109.578125,109.640625,109.5625,109.59375,8299.0,2023-08-20 20:00:00-04:00
2023-08-21 01:00:00+00:00,109.453125,109.453125,109.5625,109.4375,109.5625,28192.0,2023-08-20 21:00:00-04:00
2023-08-21 02:00:00+00:00,109.484375,109.484375,109.5,109.421875,109.453125,7208.0,2023-08-20 22:00:00-04:00
2023-08-21 03:00:00+00:00,109.46875,109.46875,109.5,109.453125,109.484375,6849.0,2023-08-20 23:00:00-04:00
2023-08-21 04:00:00+00:00,109.4375,109.4375,109.5,109.4375,109.46875,7678.0,2023-08-21 00:00:00-04:00
2023-08-21 05:00:00+00:00,109.296875,109.296875,109.4375,109.28125,109.4375,32182.0,2023-08-21 01:00:00-04:00
2023-08-21 06:00:00+00:00,109.40625,109.40625,109.4375,109.296875,109.3125,35910.0,2023-08-21 02:00:00-04:00
2023-08-21 07:00:00+00:00,109.484375,109.484375,109.484375,109.40625,109.40625,32209.0,2023-08-21 03:00:00-04:00
2023-08-21 08:00:00+00:00,109.4375,109.4375,109.51599884033203,109.421875,109.51599884033203,32272.0,2023-08-21 04:00:00-04:00
2023-08-21 09:00:00+00:00,109.40625,109.40625,109.484375,109.390625,109.4375,30821.0,2023-08-21 05:00:00-04:00
2023-08-21 10:00:00+00:00,109.390625,109.390625,109.421875,109.3125,109.40625,39557.0,2023-08-21 06:00:00-04:00
2023-08-21 11:00:00+00:00,109.421875,109.421875,109.4375,109.359375,109.375,38957.0,2023-08-21 07:00:00-04:00
2023-08-21 12:00:00+00:00,109.28125,109.28125,109.46875,109.28125,109.421875,85177.0,2023-08-21 08:00:00-04:00
2023-08-21 13:00:00+00:00,109.203125,109.203125,109.34375,109.15625,109.296875,161655.0,2023-08-21 09:00:00-04:00
2023-08-21 14:00:00+00:00,109.046875,109.046875,109.21875,109.0,109.203125,274406.0,2023-08-21 10:00:00-04:00
2023-08-21 15:00:00+00:00,109.078125,109.078125,109.09375,108.96875,109.0625,174864.0,2023-08-21 11:00:00-04:00
2023-08-21 16:00:00+00:00,109.09375,109.09375,109.125,109.0625,109.0625,96407.0,2023-08-21 12:00:00-04:00
2023-08-21 17:00:00+00:00,109.125,109.125,109.140625,109.03125,109.09375,69744.0,2023-08-21 13:00:00-04:00
2023-08-21 18:00:00+00:00,109.078125,109.078125,109.15625,109.046875,109.125,145989.0,2023-08-21 14:00:00-04:00
2023-08-21 19:00:00+00:00,109.078125,109.078125,109.109375,109.03125,109.078125,65812.0,2023-08-21 15:00:00-04:00
2023-08-21 20:00:00+00:00,109.046875,109.046875,109.078125,109.015625,109.078125,0.0,2023-08-21 16:00:00-04:00
2023-08-21 22:00:00+00:00,109.0625,109.0625,109.09375,109.046875,109.078125,4008.0,2023-08-21 18:00:00-04:00
2023-08-21 23:00:00+00:00,108.96875,108.96875,109.078125,108.9375,109.078125,12950.0,2023-08-21 19:00:00-04:00
2023-08-22 00:00:00+00:00,108.984375,108.984375,109.015625,108.875,108.96875,20091.0,2023-08-21 20:00:00-04:00
2023-08-22 01:00:00+00:00,109.015625,109.015625,109.03125,108.953125,108.984375,18449.0,2023-08-21 21:00:00-04:00
2023-08-22 02:00:00+00:00,109.03125,109.03125,109.09375,109.0,109.0,17706.0,2023-08-21 22:00:00-04:00
2023-08-22 03:00:00+00:00,109.046875,109.046875,109.078125,109.015625,109.03125,9200.0,2023-08-21 23:00:00-04:00
2023-08-22 04:00:00+00:00,109.03125,109.03125,109.046875,109.015625,109.046875,2884.0,2023-08-22 00:00:00-04:00
2023-08-22 05:00:00+00:00,109.046875,109.046875,109.0625,109.015625,109.015625,10928.0,2023-08-22 01:00:00-04:00
2023-08-22 06:00:00+00:00,109.078125,109.078125,109.09375,109.0,109.046875,28571.0,2023-08-22 02:00:00-04:00
2023-08-22 07:00:00+00:00,109.15625,109.15625,109.171875,109.046875,109.0625,44762.0,2023-08-22 03:00:00-04:00
2023-08-22 08:00:00+00:00,109.21875,109.21875,109.234375,109.140625,109.2030029296875,49912.0,2023-08-22 04:00:00-04:00
2023-08-22 09:00:00+00:00,109.234375,109.234375,109.265625,109.171875,109.21875,32635.0,2023-08-22 05:00:00-04:00
2023-08-22 10:00:00+00:00,109.25,109.25,109.28125,109.21875,109.234375,27024.0,2023-08-22 06:00:00-04:00
2023-08-22 11:00:00+00:00,109.25,109.25,109.265625,109.15625,109.234375,36917.0,2023-08-22 07:00:00-04:00
2023-08-22 12:00:00+00:00,109.078125,109.078125,109.265625,109.078125,109.25,140293.0,2023-08-22 08:00:00-04:00
2023-08-22 13:00:00+00:00,108.90625,108.90625,109.09375,108.875,109.09375,211300.0,2023-08-22 09:00:00-04:00
2023-08-22 14:00:00+00:00,109.03125,109.03125,109.109375,108.90625,108.90625,182737.0,2023-08-22 10:00:00-04:00
2023-08-22 15:00:00+00:00,109.15625,109.15625,109.203125,109.0,109.03125,133801.0,2023-08-22 11:00:00-04:00
2023-08-22 16:00:00+00:00,109.140625,109.140625,109.171875,109.109375,109.15625,64563.0,2023-08-22 12:00:00-04:00
2023-08-22 17:00:00+00:00,109.140625,109.140625,109.171875,109.109375,109.125,51356.0,2023-08-22 13:00:00-04:00
2023-08-22 18:00:00+00:00,109.0625,109.0625,109.125,109.046875,109.125,94392.0,2023-08-22 14:00:00-04:00
2023-08-22 19:00:00+00:00,109.046875,109.046875,109.078125,109.015625,109.078125,86410.0,2023-08-22 15:00:00-04:00
2023-08-22 20:00:00+00:00,109.015625,109.015625,109.078125,109.0,109.046875,0.0,2023-08-22 16:00:00-04:00
2023-08-22 22:00:00+00:00,109.03125,109.03125,109.046875,109.015625,109.046875,4272.0,2023-08-22 18:00:00-04:00
2023-08-22 23:00:00+00:00,109.078125,109.078125,109.09375,109.03125,109.03125,3027.0,2023-08-22 19:00:00-04:00
2023-08-23 00:00:00+00:00,109.140625,109.140625,109.171875,109.078125,109.09375,13543.0,2023-08-22 20:00:00-04:00
2023-08-23 01:00:00+00:00,109.203125,109.203125,109.203125,109.125,109.140625,15968.0,2023-08-22 21:00:00-04:00
2023-08-23 02:00:00+00:00,109.140625,109.140625,109.21875,109.140625,109.203125,25763.0,2023-08-22 22:00:00-04:00
2023-08-23 03:00:00+00:00,109.140625,109.140625,109.171875,109.125,109.140625,4337.0,2023-08-22 23:00:00-04:00
2023-08-23 04:00:00+00:00,109.15625,109.15625,109.15625,109.109375,109.140625,4780.0,2023-08-23 00:00:00-04:00
2023-08-23 05:00:00+00:00,109.125,109.125,109.15625,109.109375,109.140625,12963.0,2023-08-23 01:00:00-04:00
2023-08-23 06:00:00+00:00,109.234375,109.234375,109.234375,109.109375,109.125,40060.0,2023-08-23 02:00:00-04:00
2023-08-23 07:00:00+00:00,109.453125,109.453125,109.46875,109.171875,109.21875,138778.0,2023-08-23 03:00:00-04:00
2023-08-23 08:00:00+00:00,109.453125,109.453125,109.515625,109.40625,109.43800354003906,84102.0,2023-08-23 04:00:00-04:00
2023-08-23 09:00:00+00:00,109.46875,109.46875,109.5,109.40625,109.453125,57777.0,2023-08-23 05:00:00-04:00
2023-08-23 10:00:00+00:00,109.484375,109.484375,109.5,109.421875,109.46875,44802.0,2023-08-23 06:00:00-04:00
2023-08-23 11:00:00+00:00,109.421875,109.421875,109.546875,109.390625,109.46875,63797.0,2023-08-23 07:00:00-04:00
2023-08-23 12:00:00+00:00,109.328125,109.328125,109.421875,109.25,109.421875,207213.0,2023-08-23 08:00:00-04:00
2023-08-23 13:00:00+00:00,109.828125,109.828125,109.875,109.296875,109.3125,448812.0,2023-08-23 09:00:00-04:00
2023-08-23 14:00:00+00:00,109.703125,109.703125,109.828125,109.625,109.828125,326375.0,2023-08-23 10:00:00-04:00
2023-08-23 15:00:00+00:00,109.8125,109.8125,109.84375,109.6875,109.6875,206338.0,2023-08-23 11:00:00-04:00
2023-08-23 16:00:00+00:00,109.859375,109.859375,109.890625,109.796875,109.8125,146005.0,2023-08-23 12:00:00-04:00
2023-08-23 17:00:00+00:00,109.90625,109.90625,109.984375,109.8125,109.859375,160434.0,2023-08-23 13:00:00-04:00
2023-08-23 18:00:00+00:00,109.890625,109.890625,109.921875,109.796875,109.90625,314264.0,2023-08-23 14:00:00-04:00
2023-08-23 19:00:00+00:00,109.953125,109.953125,109.953125,109.828125,109.875,135215.0,2023-08-23 15:00:00-04:00
2023-08-23 20:00:00+00:00,109.84375,109.84375,109.953125,109.828125,109.953125,48895.0,2023-08-23 16:00:00-04:00
2023-08-23 22:00:00+00:00,109.828125,109.828125,109.859375,109.8125,109.84375,0.0,2023-08-23 18:00:00-04:00
2023-08-23 23:00:00+00:00,109.859375,109.859375,109.875,109.796875,109.8125,10043.0,2023-08-23 19:00:00-04:00
2023-08-24 00:00:00+00:00,109.875,109.875,109.921875,109.796875,109.859375,18140.0,2023-08-23 20:00:00-04:00
2023-08-24 01:00:00+00:00,109.828125,109.828125,109.875,109.765625,109.875,21137.0,2023-08-23 21:00:00-04:00
2023-08-24 02:00:00+00:00,109.828125,109.828125,109.875,109.8125,109.828125,9385.0,2023-08-23 22:00:00-04:00
2023-08-24 03:00:00+00:00,109.78125,109.78125,109.828125,109.765625,109.828125,35254.0,2023-08-23 23:00:00-04:00
2023-08-24 04:00:00+00:00,109.75,109.75,109.796875,109.75,109.78125,7280.0,2023-08-24 00:00:00-04:00
2023-08-24 05:00:00+00:00,109.8125,109.8125,109.828125,109.75,109.75,12841.0,2023-08-24 01:00:00-04:00
2023-08-24 06:00:00+00:00,109.890625,109.890625,109.9375,109.796875,109.8125,54508.0,2023-08-24 02:00:00-04:00
2023-08-24 07:00:00+00:00,109.84375,109.84375,109.984375,109.8125,109.90625,73831.0,2023-08-24 03:00:00-04:00
2023-08-24 08:00:00+00:00,109.921875,109.921875,109.984375,109.796875,109.81199645996094,71193.0,2023-08-24 04:00:00-04:00
2023-08-24 09:00:00+00:00,109.8125,109.8125,109.953125,109.796875,109.921875,43741.0,2023-08-24 05:00:00-04:00
2023-08-24 10:00:00+00:00,109.8125,109.8125,109.84375,109.765625,109.8125,87000.0,2023-08-24 06:00:00-04:00
2023-08-24 11:00:00+00:00,109.75,109.75,109.8125,109.703125,109.8125,103425.0,2023-08-24 07:00:00-04:00
2023-08-24 12:00:00+00:00,109.578125,109.578125,109.78125,109.53125,109.75,433331.0,2023-08-24 08:00:00-04:00
2023-08-24 13:00:00+00:00,109.78125,109.78125,109.796875,109.546875,109.578125,339883.0,2023-08-24 09:00:00-04:00
2023-08-24 14:00:00+00:00,109.671875,109.671875,109.890625,109.65625,109.765625,433236.0,2023-08-24 10:00:00-04:00
2023-08-24 15:00:00+00:00,109.703125,109.703125,109.75,109.640625,109.671875,399497.0,2023-08-24 11:00:00-04:00
2023-08-24 16:00:00+00:00,109.625,109.625,109.71875,109.59375,109.71875,136768.0,2023-08-24 12:00:00-04:00
2023-08-24 17:00:00+00:00,109.625,109.625,109.703125,109.59375,109.625,134785.0,2023-08-24 13:00:00-04:00
2023-08-24 18:00:00+00:00,109.59375,109.59375,109.65625,109.578125,109.625,151021.0,2023-08-24 14:00:00-04:00
2023-08-24 19:00:00+00:00,109.59375,109.59375,109.65625,109.546875,109.59375,359557.0,2023-08-24 15:00:00-04:00
2023-08-24 20:00:00+00:00,109.546875,109.546875,109.59375,109.515625,109.59375,0.0,2023-08-24 16:00:00-04:00
2023-08-24 22:00:00+00:00,109.5625,109.5625,109.578125,109.546875,109.5625,6318.0,2023-08-24 18:00:00-04:00
2023-08-24 23:00:00+00:00,109.59375,109.59375,109.609375,109.5625,109.578125,5198.0,2023-08-24 19:00:00-04:00
2023-08-25 00:00:00+00:00,109.578125,109.578125,109.625,109.5625,109.59375,41013.0,2023-08-24 20:00:00-04:00
2023-08-25 01:00:00+00:00,109.515625,109.515625,109.59375,109.484375,109.578125,39493.0,2023-08-24 21:00:00-04:00
2023-08-25 02:00:00+00:00,109.484375,109.484375,109.515625,109.453125,109.515625,16755.0,2023-08-24 22:00:00-04:00
2023-08-25 03:00:00+00:00,109.5,109.5,109.515625,109.453125,109.484375,7919.0,2023-08-24 23:00:00-04:00
2023-08-25 04:00:00+00:00,109.46875,109.46875,109.5,109.46875,109.484375,9575.0,2023-08-25 00:00:00-04:00
2023-08-25 05:00:00+00:00,109.453125,109.453125,109.484375,109.4375,109.46875,77577.0,2023-08-25 01:00:00-04:00
2023-08-25 06:00:00+00:00,109.484375,109.484375,109.5,109.421875,109.46875,34993.0,2023-08-25 02:00:00-04:00
2023-08-25 07:00:00+00:00,109.46875,109.46875,109.546875,109.46875,109.484375,50576.0,2023-08-25 03:00:00-04:00
2023-08-25 08:00:00+00:00,109.46875,109.46875,109.46875,109.390625,109.4530029296875,130613.0,2023-08-25 04:00:00-04:00
2023-08-25 09:00:00+00:00,109.453125,109.453125,109.484375,109.4375,109.453125,23971.0,2023-08-25 05:00:00-04:00
2023-08-25 10:00:00+00:00,109.453125,109.453125,109.46875,109.375,109.4219970703125,72136.0,2023-08-25 06:00:00-04:00
2023-08-25 11:00:00+00:00,109.515625,109.515625,109.53125,109.40625,109.453125,84021.0,2023-08-25 07:00:00-04:00
2023-08-25 12:00:00+00:00,109.46875,109.46875,109.578125,109.453125,109.515625,400517.0,2023-08-25 08:00:00-04:00
2023-08-25 13:00:00+00:00,109.515625,109.515625,109.546875,109.40625,109.484375,350558.0,2023-08-25 09:00:00-04:00
2023-08-25 14:00:00+00:00,109.171875,109.171875,109.71875,109.109375,109.5,854346.0,2023-08-25 10:00:00-04:00
2023-08-25 15:00:00+00:00,109.328125,109.328125,109.46875,109.171875,109.1875,327021.0,2023-08-25 11:00:00-04:00
2023-08-25 16:00:00+00:00,109.4375,109.4375,109.453125,109.3125,109.34375,344329.0,2023-08-25 12:00:00-04:00
2023-08-25 17:00:00+00:00,109.4375,109.4375,109.5,109.40625,109.453125,161142.0,2023-08-25 13:00:00-04:00
2023-08-25 18:00:00+00:00,109.4375,109.4375,109.515625,109.421875,109.453125,460450.0,2023-08-25 14:00:00-04:00
2023-08-25 19:00:00+00:00,109.46875,109.46875,109.484375,109.359375,109.4375,200961.0,2023-08-25 15:00:00-04:00
2023-08-25 20:00:00+00:00,109.421875,109.421875,109.515625,109.421875,109.46875,62967.0,2023-08-25 16:00:00-04:00
2023-08-27 22:00:00+00:00,109.390625,109.390625,109.515625,109.375,109.453125,10270.0,2023-08-27 18:00:00-04:00
2023-08-27 23:00:00+00:00,109.34375,109.34375,109.40625,109.3125,109.40625,7365.0,2023-08-27 19:00:00-04:00
2023-08-28 00:00:00+00:00,109.328125,109.328125,109.390625,109.3125,109.34375,10896.0,2023-08-27 20:00:00-04:00
2023-08-28 01:00:00+00:00,109.34375,109.34375,109.359375,109.3125,109.328125,20293.0,2023-08-27 21:00:00-04:00
2023-08-28 02:00:00+00:00,109.421875,109.421875,109.46875,109.34375,109.359375,19526.0,2023-08-27 22:00:00-04:00
2023-08-28 03:00:00+00:00,109.453125,109.453125,109.46875,109.421875,109.421875,7500.0,2023-08-27 23:00:00-04:00
2023-08-28 04:00:00+00:00,109.46875,109.46875,109.5,109.4375,109.453125,26435.0,2023-08-28 00:00:00-04:00
2023-08-28 05:00:00+00:00,109.5,109.5,109.53125,109.46875,109.46875,18640.0,2023-08-28 01:00:00-04:00
2023-08-28 06:00:00+00:00,109.546875,109.546875,109.59375,109.484375,109.5,28157.0,2023-08-28 02:00:00-04:00
2023-08-28 07:00:00+00:00,109.484375,109.484375,109.546875,109.4375,109.546875,44193.0,2023-08-28 03:00:00-04:00
2023-08-28 08:00:00+00:00,109.453125,109.453125,109.5,109.421875,109.484375,55683.0,2023-08-28 04:00:00-04:00
2023-08-28 09:00:00+00:00,109.421875,109.421875,109.46875,109.40625,109.453125,36287.0,2023-08-28 05:00:00-04:00
2023-08-28 10:00:00+00:00,109.421875,109.421875,109.421875,109.359375,109.421875,44824.0,2023-08-28 06:00:00-04:00
2023-08-28 11:00:00+00:00,109.421875,109.421875,109.4375,109.359375,109.421875,147874.0,2023-08-28 07:00:00-04:00
2023-08-28 12:00:00+00:00,109.734375,109.734375,109.734375,109.40625,109.421875,498960.0,2023-08-28 08:00:00-04:00
2023-08-28 13:00:00+00:00,109.578125,109.578125,109.734375,109.546875,109.71875,218948.0,2023-08-28 09:00:00-04:00
2023-08-28 14:00:00+00:00,109.53125,109.53125,109.578125,109.4375,109.5625,230169.0,2023-08-28 10:00:00-04:00
2023-08-28 15:00:00+00:00,109.59375,109.59375,109.671875,109.46875,109.515625,846630.0,2023-08-28 11:00:00-04:00
2023-08-28 16:00:00+00:00,109.59375,109.59375,109.640625,109.546875,109.59375,120495.0,2023-08-28 12:00:00-04:00
2023-08-28 17:00:00+00:00,109.671875,109.671875,109.671875,109.5,109.59375,142023.0,2023-08-28 13:00:00-04:00
2023-08-28 18:00:00+00:00,109.640625,109.640625,109.671875,109.578125,109.671875,135327.0,2023-08-28 14:00:00-04:00
2023-08-28 19:00:00+00:00,109.703125,109.703125,109.734375,109.640625,109.65625,279331.0,2023-08-28 15:00:00-04:00
2023-08-28 20:00:00+00:00,109.671875,109.671875,109.703125,109.640625,109.6875,0.0,2023-08-28 16:00:00-04:00
2023-08-28 22:00:00+00:00,109.71875,109.71875,109.71875,109.671875,109.6875,3850.0,2023-08-28 18:00:00-04:00
2023-08-28 23:00:00+00:00,109.75,109.75,109.75,109.703125,109.71875,3297.0,2023-08-28 19:00:00-04:00
2023-08-29 00:00:00+00:00,109.78125,109.78125,109.8125,109.734375,109.75,8766.0,2023-08-28 20:00:00-04:00
2023-08-29 01:00:00+00:00,109.828125,109.828125,109.859375,109.78125,109.78125,30590.0,2023-08-28 21:00:00-04:00
2023-08-29 02:00:00+00:00,109.75,109.75,109.8125,109.734375,109.8125,10196.0,2023-08-28 22:00:00-04:00
2023-08-29 03:00:00+00:00,109.796875,109.796875,109.8125,109.75,109.765625,25402.0,2023-08-28 23:00:00-04:00
2023-08-29 04:00:00+00:00,109.765625,109.765625,109.796875,109.734375,109.78125,8390.0,2023-08-29 00:00:00-04:00
2023-08-29 05:00:00+00:00,109.859375,109.859375,109.859375,109.765625,109.78125,10575.0,2023-08-29 01:00:00-04:00
2023-08-29 06:00:00+00:00,109.859375,109.859375,109.890625,109.796875,109.859375,30323.0,2023-08-29 02:00:00-04:00
2023-08-29 07:00:00+00:00,109.828125,109.828125,109.875,109.765625,109.859375,46210.0,2023-08-29 03:00:00-04:00
2023-08-29 08:00:00+00:00,109.703125,109.703125,109.828125,109.703125,109.7969970703125,52970.0,2023-08-29 04:00:00-04:00
2023-08-29 09:00:00+00:00,109.75,109.75,109.75,109.6875,109.703125,38111.0,2023-08-29 05:00:00-04:00
2023-08-29 10:00:00+00:00,109.65625,109.65625,109.75,109.640625,109.73400115966795,71318.0,2023-08-29 06:00:00-04:00
2023-08-29 11:00:00+00:00,109.59375,109.59375,109.703125,109.578125,109.65625,54441.0,2023-08-29 07:00:00-04:00
2023-08-29 12:00:00+00:00,109.5,109.5,109.625,109.484375,109.59375,252576.0,2023-08-29 08:00:00-04:00
2023-08-29 13:00:00+00:00,109.625,109.625,109.6875,109.4375,109.5,175059.0,2023-08-29 09:00:00-04:00
2023-08-29 14:00:00+00:00,110.171875,110.171875,110.265625,109.609375,109.609375,334599.0,2023-08-29 10:00:00-04:00
2023-08-29 15:00:00+00:00,110.328125,110.328125,110.359375,110.09375,110.15625,127650.0,2023-08-29 11:00:00-04:00
2023-08-29 16:00:00+00:00,110.296875,110.296875,110.375,110.296875,110.328125,69165.0,2023-08-29 12:00:00-04:00
2023-08-29 17:00:00+00:00,110.375,110.375,110.4375,110.296875,110.3125,177463.0,2023-08-29 13:00:00-04:00
2023-08-29 18:00:00+00:00,110.34375,110.34375,110.375,110.28125,110.375,108758.0,2023-08-29 14:00:00-04:00
2023-08-29 19:00:00+00:00,110.390625,110.390625,110.421875,110.296875,110.328125,72581.0,2023-08-29 15:00:00-04:00
2023-08-29 20:00:00+00:00,110.328125,110.328125,110.40625,110.328125,110.390625,65974.0,2023-08-29 16:00:00-04:00
2023-08-29 22:00:00+00:00,110.3125,110.3125,110.34375,110.296875,110.34375,0.0,2023-08-29 18:00:00-04:00
2023-08-29 23:00:00+00:00,110.234375,110.234375,110.3125,110.234375,110.3125,7860.0,2023-08-29 19:00:00-04:00
2023-08-30 00:00:00+00:00,110.296875,110.296875,110.328125,110.21875,110.234375,9112.0,2023-08-29 20:00:00-04:00
2023-08-30 01:00:00+00:00,110.28125,110.28125,110.375,110.265625,110.296875,7748.0,2023-08-29 21:00:00-04:00
2023-08-30 02:00:00+00:00,110.21875,110.21875,110.296875,110.203125,110.28125,4290.0,2023-08-29 22:00:00-04:00
2023-08-30 03:00:00+00:00,110.234375,110.234375,110.25,110.203125,110.21875,4438.0,2023-08-29 23:00:00-04:00
2023-08-30 04:00:00+00:00,110.203125,110.203125,110.265625,110.203125,110.234375,4501.0,2023-08-30 00:00:00-04:00
2023-08-30 05:00:00+00:00,110.171875,110.171875,110.265625,110.109375,110.21875,14582.0,2023-08-30 01:00:00-04:00
2023-08-30 06:00:00+00:00,110.125,110.125,110.203125,110.09375,110.15625,9638.0,2023-08-30 02:00:00-04:00
2023-08-30 07:00:00+00:00,110.71875,110.71875,110.71875,110.109375,110.125,147568.0,2023-08-30 03:00:00-04:00
2023-08-30 08:00:00+00:00,110.21875,110.21875,110.78125,110.171875,110.734375,0.0,2023-08-30 04:00:00-04:00
2023-08-30 09:00:00+00:00,110.6875,110.6875,110.71875,110.140625,110.703125,193309.0,2023-08-30 05:00:00-04:00
2023-08-30 10:00:00+00:00,110.15625,110.15625,110.6875,110.125,110.64099884033203,0.0,2023-08-30 06:00:00-04:00
2023-08-30 11:00:00+00:00,110.140625,110.140625,110.6875,110.0625,110.65625,14829.0,2023-08-30 07:00:00-04:00
2023-08-30 12:00:00+00:00,111.046875,111.046875,111.078125,110.125,110.640625,463351.0,2023-08-30 08:00:00-04:00
2023-08-30 13:00:00+00:00,111.0,111.0,111.109375,110.40625,110.546875,194770.0,2023-08-30 09:00:00-04:00
2023-08-30 14:00:00+00:00,110.890625,110.890625,111.0625,110.390625,111.0,171985.0,2023-08-30 10:00:00-04:00
2023-08-30 15:00:00+00:00,110.96875,110.96875,111.015625,110.390625,110.40625,130955.0,2023-08-30 11:00:00-04:00
2023-08-30 16:00:00+00:00,110.4375,110.4375,110.96875,110.375,110.46875,0.0,2023-08-30 12:00:00-04:00
2023-08-30 17:00:00+00:00,110.921875,110.921875,111.0,110.421875,110.921875,955118.0,2023-08-30 13:00:00-04:00
2023-08-30 18:00:00+00:00,110.859375,110.859375,110.953125,110.34375,110.9375,90754.0,2023-08-30 14:00:00-04:00
2023-08-30 19:00:00+00:00,110.84375,110.84375,110.875,110.328125,110.375,85407.0,2023-08-30 15:00:00-04:00
2023-08-30 20:00:00+00:00,110.859375,110.859375,110.90625,110.359375,110.359375,0.0,2023-08-30 16:00:00-04:00
2023-08-30 22:00:00+00:00,110.875,110.875,110.890625,110.390625,110.875,6962.0,2023-08-30 18:00:00-04:00
2023-08-30 23:00:00+00:00,110.890625,110.890625,110.90625,110.40625,110.890625,4694.0,2023-08-30 19:00:00-04:00
2023-08-31 00:00:00+00:00,110.84375,110.84375,110.890625,110.359375,110.875,18919.0,2023-08-30 20:00:00-04:00
2023-08-31 01:00:00+00:00,110.859375,110.859375,110.890625,110.359375,110.359375,15467.0,2023-08-30 21:00:00-04:00
2023-08-31 02:00:00+00:00,110.90625,110.90625,110.921875,110.375,110.859375,6943.0,2023-08-30 22:00:00-04:00
2023-08-31 03:00:00+00:00,110.875,110.875,110.90625,110.40625,110.421875,4202.0,2023-08-30 23:00:00-04:00
2023-08-31 04:00:00+00:00,110.875,110.875,110.90625,110.390625,110.875,6276.0,2023-08-31 00:00:00-04:00
2023-08-31 05:00:00+00:00,110.859375,110.859375,110.875,110.359375,110.859375,11460.0,2023-08-31 01:00:00-04:00
2023-08-31 06:00:00+00:00,110.875,110.875,110.890625,110.328125,110.84375,35304.0,2023-08-31 02:00:00-04:00
2023-08-31 07:00:00+00:00,110.890625,110.890625,110.984375,110.40625,110.875,62933.0,2023-08-31 03:00:00-04:00
2023-08-31 08:00:00+00:00,110.90625,110.90625,110.9375,110.421875,110.890625,21525.0,2023-08-31 04:00:00-04:00
2023-08-31 09:00:00+00:00,110.96875,110.96875,111.0,110.421875,110.421875,31385.0,2023-08-31 05:00:00-04:00
2023-08-31 10:00:00+00:00,110.96875,110.96875,110.984375,110.46875,110.93800354003906,17713.0,2023-08-31 06:00:00-04:00
2023-08-31 11:00:00+00:00,111.0,111.0,111.046875,110.484375,110.96875,55133.0,2023-08-31 07:00:00-04:00
