Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-08-31 12:00:00+00:00,110.984375,110.984375,111.078125,110.375,111.0,176131.0,2023-08-31 08:00:00-04:00
2023-08-31 13:00:00+00:00,110.890625,110.890625,110.984375,110.34375,110.984375,178482.0,2023-08-31 09:00:00-04:00
2023-08-31 14:00:00+00:00,110.984375,110.984375,111.0,110.4375,110.890625,150605.0,2023-08-31 10:00:00-04:00
2023-08-31 15:00:00+00:00,111.0,111.0,111.0,110.453125,111.0,110875.0,2023-08-31 11:00:00-04:00
2023-08-31 16:00:00+00:00,111.0625,111.0625,111.109375,110.53125,111.0,91345.0,2023-08-31 12:00:00-04:00
2023-08-31 17:00:00+00:00,111.015625,111.015625,111.078125,110.546875,111.0625,56716.0,2023-08-31 13:00:00-04:00
2023-08-31 18:00:00+00:00,111.03125,111.03125,111.078125,110.546875,111.015625,171360.0,2023-08-31 14:00:00-04:00
2023-08-31 19:00:00+00:00,111.015625,111.015625,111.078125,110.484375,110.578125,391371.0,2023-08-31 15:00:00-04:00
2023-08-31 20:00:00+00:00,110.921875,110.921875,111.03125,110.453125,111.015625,179603.0,2023-08-31 16:00:00-04:00
2023-08-31 22:00:00+00:00,110.890625,110.890625,110.921875,110.40625,110.46875,0.0,2023-08-31 18:00:00-04:00
2023-08-31 23:00:00+00:00,110.890625,110.890625,110.921875,110.4375,110.890625,4553.0,2023-08-31 19:00:00-04:00
2023-09-01 00:00:00+00:00,110.875,110.875,110.90625,110.40625,110.890625,14781.0,2023-08-31 20:00:00-04:00
2023-09-01 01:00:00+00:00,110.953125,110.953125,110.984375,110.421875,110.890625,16606.0,2023-08-31 21:00:00-04:00
2023-09-01 02:00:00+00:00,110.953125,110.953125,110.96875,110.921875,110.953125,7004.0,2023-08-31 22:00:00-04:00
2023-09-01 03:00:00+00:00,110.921875,110.921875,110.953125,110.46875,110.9375,6134.0,2023-08-31 23:00:00-04:00
2023-09-01 04:00:00+00:00,110.9375,110.9375,110.953125,110.453125,110.921875,8459.0,2023-09-01 00:00:00-04:00
2023-09-01 05:00:00+00:00,110.890625,110.890625,110.953125,110.4375,110.484375,6403.0,2023-09-01 01:00:00-04:00
2023-09-01 06:00:00+00:00,110.875,110.875,110.921875,110.40625,110.890625,21289.0,2023-09-01 02:00:00-04:00
2023-09-01 07:00:00+00:00,110.9375,110.9375,110.953125,110.4375,110.875,35382.0,2023-09-01 03:00:00-04:00
2023-09-01 08:00:00+00:00,110.890625,110.890625,110.96875,110.453125,110.953125,22240.0,2023-09-01 04:00:00-04:00
2023-09-01 09:00:00+00:00,110.890625,110.890625,110.953125,110.453125,110.890625,17354.0,2023-09-01 05:00:00-04:00
2023-09-01 10:00:00+00:00,110.96875,110.96875,110.96875,110.453125,110.890625,18425.0,2023-09-01 06:00:00-04:00
2023-09-01 11:00:00+00:00,110.640625,110.640625,111.09375,110.5,110.953125,0.0,2023-09-01 07:00:00-04:00
2023-09-01 12:00:00+00:00,111.1875,111.1875,111.390625,110.46875,111.078125,598733.0,2023-09-01 08:00:00-04:00
2023-09-01 13:00:00+00:00,110.71875,110.71875,111.203125,110.25,111.203125,322734.0,2023-09-01 09:00:00-04:00
2023-09-01 14:00:00+00:00,110.578125,110.578125,110.8125,110.078125,110.28125,303637.0,2023-09-01 10:00:00-04:00
2023-09-01 15:00:00+00:00,110.40625,110.40625,110.59375,109.984375,110.578125,137965.0,2023-09-01 11:00:00-04:00
2023-09-01 16:00:00+00:00,110.578125,110.578125,110.59375,109.9375,110.40625,124279.0,2023-09-01 12:00:00-04:00
2023-09-01 17:00:00+00:00,110.53125,110.53125,110.59375,110.109375,110.59375,42346.0,2023-09-01 13:00:00-04:00
2023-09-01 18:00:00+00:00,110.5625,110.5625,110.609375,110.109375,110.546875,70721.0,2023-09-01 14:00:00-04:00
2023-09-01 19:00:00+00:00,110.5,110.5,110.609375,110.09375,110.5625,79633.0,2023-09-01 15:00:00-04:00
2023-09-01 20:00:00+00:00,110.53125,110.53125,110.5625,110.09375,110.515625,26630.0,2023-09-01 16:00:00-04:00
2023-09-03 22:00:00+00:00,110.46875,110.46875,110.5,110.0625,110.5,5055.0,2023-09-03 18:00:00-04:00
2023-09-03 23:00:00+00:00,110.53125,110.53125,110.53125,110.09375,110.46875,2861.0,2023-09-03 19:00:00-04:00
2023-09-04 00:00:00+00:00,110.453125,110.453125,110.53125,110.0625,110.140625,6302.0,2023-09-03 20:00:00-04:00
2023-09-04 01:00:00+00:00,110.421875,110.421875,110.484375,110.03125,110.46875,7514.0,2023-09-03 21:00:00-04:00
2023-09-04 02:00:00+00:00,110.4375,110.4375,110.4375,109.984375,110.40625,4360.0,2023-09-03 22:00:00-04:00
2023-09-04 03:00:00+00:00,110.4375,110.4375,110.453125,110.0,110.421875,2762.0,2023-09-03 23:00:00-04:00
2023-09-05 04:00:00+00:00,110.34375,110.34375,110.34375,109.890625,110.3125,6976.0,2023-09-05 00:00:00-04:00
2023-09-05 05:00:00+00:00,110.28125,110.28125,110.34375,109.90625,110.34375,8240.0,2023-09-05 01:00:00-04:00
2023-09-05 06:00:00+00:00,110.265625,110.265625,110.296875,109.875,110.296875,35246.0,2023-09-05 02:00:00-04:00
2023-09-05 07:00:00+00:00,110.3125,110.3125,110.34375,109.875,110.265625,29108.0,2023-09-05 03:00:00-04:00
2023-09-05 08:00:00+00:00,110.28125,110.28125,110.3125,109.84375,110.28099822998047,24544.0,2023-09-05 04:00:00-04:00
2023-09-05 09:00:00+00:00,110.25,110.25,110.296875,109.828125,110.28125,14777.0,2023-09-05 05:00:00-04:00
2023-09-05 10:00:00+00:00,110.203125,110.203125,110.265625,109.796875,110.21900177001952,32415.0,2023-09-05 06:00:00-04:00
2023-09-05 11:00:00+00:00,110.203125,110.203125,110.21875,109.765625,110.203125,78232.0,2023-09-05 07:00:00-04:00
2023-09-05 12:00:00+00:00,110.28125,110.28125,110.328125,109.71875,110.203125,177873.0,2023-09-05 08:00:00-04:00
2023-09-05 13:00:00+00:00,110.125,110.125,110.296875,109.703125,110.265625,168447.0,2023-09-05 09:00:00-04:00
2023-09-05 14:00:00+00:00,110.046875,110.046875,110.140625,109.609375,110.125,134909.0,2023-09-05 10:00:00-04:00
2023-09-05 15:00:00+00:00,110.015625,110.015625,110.09375,109.59375,110.046875,107731.0,2023-09-05 11:00:00-04:00
2023-09-05 16:00:00+00:00,110.0625,110.0625,110.109375,109.640625,110.015625,62467.0,2023-09-05 12:00:00-04:00
2023-09-05 17:00:00+00:00,109.96875,109.96875,110.078125,109.5625,110.078125,66443.0,2023-09-05 13:00:00-04:00
2023-09-05 18:00:00+00:00,109.953125,109.953125,110.015625,109.546875,109.96875,89619.0,2023-09-05 14:00:00-04:00
2023-09-05 19:00:00+00:00,109.984375,109.984375,110.046875,109.515625,109.953125,118810.0,2023-09-05 15:00:00-04:00
2023-09-05 20:00:00+00:00,109.984375,109.984375,110.03125,109.53125,110.0,61743.0,2023-09-05 16:00:00-04:00
2023-09-05 22:00:00+00:00,110.046875,110.046875,110.046875,109.671875,110.0,0.0,2023-09-05 18:00:00-04:00
2023-09-05 23:00:00+00:00,110.046875,110.046875,110.078125,110.015625,110.046875,5662.0,2023-09-05 19:00:00-04:00
2023-09-06 00:00:00+00:00,110.0,110.0,110.0625,110.0,110.0625,8440.0,2023-09-05 20:00:00-04:00
2023-09-06 01:00:00+00:00,109.984375,109.984375,110.015625,109.578125,110.015625,13107.0,2023-09-05 21:00:00-04:00
2023-09-06 02:00:00+00:00,110.03125,110.03125,110.046875,109.609375,109.984375,9417.0,2023-09-05 22:00:00-04:00
2023-09-06 03:00:00+00:00,110.046875,110.046875,110.078125,110.015625,110.03125,9549.0,2023-09-05 23:00:00-04:00
2023-09-06 04:00:00+00:00,110.109375,110.109375,110.109375,109.6875,110.046875,11675.0,2023-09-06 00:00:00-04:00
2023-09-06 05:00:00+00:00,110.125,110.125,110.140625,110.078125,110.109375,12592.0,2023-09-06 01:00:00-04:00
2023-09-06 06:00:00+00:00,110.0,110.0,110.15625,109.6875,110.125,29921.0,2023-09-06 02:00:00-04:00
2023-09-06 07:00:00+00:00,109.96875,109.96875,110.03125,109.53125,110.015625,62386.0,2023-09-06 03:00:00-04:00
2023-09-06 08:00:00+00:00,110.046875,110.046875,110.0625,109.640625,109.96875,23533.0,2023-09-06 04:00:00-04:00
2023-09-06 09:00:00+00:00,110.015625,110.015625,110.0625,109.953125,110.046875,28579.0,2023-09-06 05:00:00-04:00
2023-09-06 10:00:00+00:00,110.0625,110.0625,110.09375,110.015625,110.015625,27011.0,2023-09-06 06:00:00-04:00
2023-09-06 11:00:00+00:00,110.09375,110.09375,110.125,109.65625,110.078125,34472.0,2023-09-06 07:00:00-04:00
2023-09-06 12:00:00+00:00,110.0625,110.0625,110.140625,109.65625,110.078125,72367.0,2023-09-06 08:00:00-04:00
2023-09-06 13:00:00+00:00,110.0625,110.0625,110.09375,109.578125,110.046875,161098.0,2023-09-06 09:00:00-04:00
2023-09-06 14:00:00+00:00,109.703125,109.703125,110.0625,109.3125,110.0625,347257.0,2023-09-06 10:00:00-04:00
2023-09-06 15:00:00+00:00,109.65625,109.65625,109.71875,109.25,109.703125,116005.0,2023-09-06 11:00:00-04:00
2023-09-06 16:00:00+00:00,109.671875,109.671875,109.6875,109.234375,109.65625,82176.0,2023-09-06 12:00:00-04:00
2023-09-06 17:00:00+00:00,109.703125,109.703125,109.734375,109.28125,109.6875,51350.0,2023-09-06 13:00:00-04:00
2023-09-06 18:00:00+00:00,109.703125,109.703125,109.734375,109.21875,109.703125,77017.0,2023-09-06 14:00:00-04:00
2023-09-06 19:00:00+00:00,109.671875,109.671875,109.703125,109.265625,109.703125,89140.0,2023-09-06 15:00:00-04:00
2023-09-06 20:00:00+00:00,109.796875,109.796875,109.8125,109.3125,109.65625,0.0,2023-09-06 16:00:00-04:00
2023-09-06 22:00:00+00:00,109.671875,109.671875,109.78125,109.65625,109.75,8339.0,2023-09-06 18:00:00-04:00
2023-09-06 23:00:00+00:00,109.703125,109.703125,109.71875,109.671875,109.671875,4906.0,2023-09-06 19:00:00-04:00
2023-09-07 00:00:00+00:00,109.671875,109.671875,109.71875,109.65625,109.703125,14595.0,2023-09-06 20:00:00-04:00
2023-09-07 01:00:00+00:00,109.78125,109.78125,109.78125,109.671875,109.671875,11423.0,2023-09-06 21:00:00-04:00
2023-09-07 02:00:00+00:00,109.765625,109.765625,109.78125,109.359375,109.78125,7807.0,2023-09-06 22:00:00-04:00
2023-09-07 03:00:00+00:00,109.765625,109.765625,109.796875,109.734375,109.78125,8695.0,2023-09-06 23:00:00-04:00
2023-09-07 04:00:00+00:00,109.359375,109.359375,109.78125,109.359375,109.75,0.0,2023-09-07 00:00:00-04:00
2023-09-07 05:00:00+00:00,109.6875,109.6875,109.765625,109.359375,109.734375,69578.0,2023-09-07 01:00:00-04:00
2023-09-07 06:00:00+00:00,109.75,109.75,109.796875,109.6875,109.6875,25806.0,2023-09-07 02:00:00-04:00
2023-09-07 07:00:00+00:00,109.84375,109.84375,109.84375,109.71875,109.765625,31801.0,2023-09-07 03:00:00-04:00
2023-09-07 08:00:00+00:00,109.84375,109.84375,109.890625,109.46875,109.84375,28961.0,2023-09-07 04:00:00-04:00
2023-09-07 09:00:00+00:00,109.875,109.875,109.90625,109.5,109.859375,22885.0,2023-09-07 05:00:00-04:00
2023-09-07 10:00:00+00:00,109.859375,109.859375,109.89099884033205,109.828125,109.89099884033205,17630.0,2023-09-07 06:00:00-04:00
2023-09-07 11:00:00+00:00,109.859375,109.859375,109.875,109.4375,109.859375,30305.0,2023-09-07 07:00:00-04:00
2023-09-07 12:00:00+00:00,109.8125,109.8125,109.890625,109.296875,109.859375,169541.0,2023-09-07 08:00:00-04:00
2023-09-07 13:00:00+00:00,109.78125,109.78125,109.890625,109.390625,109.453125,156171.0,2023-09-07 09:00:00-04:00
2023-09-07 14:00:00+00:00,109.78125,109.78125,109.90625,109.390625,109.796875,135501.0,2023-09-07 10:00:00-04:00
2023-09-07 15:00:00+00:00,109.9375,109.9375,109.953125,109.40625,109.78125,90266.0,2023-09-07 11:00:00-04:00
2023-09-07 16:00:00+00:00,109.90625,109.90625,109.953125,109.5,109.921875,80545.0,2023-09-07 12:00:00-04:00
2023-09-07 17:00:00+00:00,109.890625,109.890625,109.9375,109.53125,109.890625,36691.0,2023-09-07 13:00:00-04:00
2023-09-07 18:00:00+00:00,109.96875,109.96875,110.015625,109.515625,109.890625,120875.0,2023-09-07 14:00:00-04:00
2023-09-07 19:00:00+00:00,109.96875,109.96875,110.0,109.578125,109.96875,76605.0,2023-09-07 15:00:00-04:00
2023-09-07 20:00:00+00:00,110.046875,110.046875,110.0625,109.609375,109.984375,0.0,2023-09-07 16:00:00-04:00
2023-09-07 22:00:00+00:00,109.984375,109.984375,110.046875,109.984375,110.03125,5575.0,2023-09-07 18:00:00-04:00
2023-09-07 23:00:00+00:00,110.015625,110.015625,110.015625,109.96875,109.984375,2537.0,2023-09-07 19:00:00-04:00
2023-09-08 00:00:00+00:00,110.1875,110.1875,110.328125,109.765625,110.0,52082.0,2023-09-07 20:00:00-04:00
2023-09-08 01:00:00+00:00,110.171875,110.171875,110.1875,109.75,110.171875,13111.0,2023-09-07 21:00:00-04:00
2023-09-08 02:00:00+00:00,110.171875,110.171875,110.21875,110.171875,110.171875,11330.0,2023-09-07 22:00:00-04:00
2023-09-08 03:00:00+00:00,110.21875,110.21875,110.21875,109.78125,110.1875,4657.0,2023-09-07 23:00:00-04:00
2023-09-08 04:00:00+00:00,110.203125,110.203125,110.234375,110.1875,110.21875,5996.0,2023-09-08 00:00:00-04:00
2023-09-08 05:00:00+00:00,110.203125,110.203125,110.234375,109.828125,110.203125,11477.0,2023-09-08 01:00:00-04:00
2023-09-08 06:00:00+00:00,110.203125,110.203125,110.3125,110.1875,110.21875,41434.0,2023-09-08 02:00:00-04:00
2023-09-08 07:00:00+00:00,110.15625,110.15625,110.25,110.109375,110.203125,44585.0,2023-09-08 03:00:00-04:00
2023-09-08 08:00:00+00:00,110.109375,110.109375,110.15625,109.734375,110.14099884033203,26140.0,2023-09-08 04:00:00-04:00
2023-09-08 09:00:00+00:00,110.109375,110.109375,110.15625,110.078125,110.09375,20290.0,2023-09-08 05:00:00-04:00
2023-09-08 10:00:00+00:00,110.09375,110.09375,110.125,110.078125,110.125,10039.0,2023-09-08 06:00:00-04:00
2023-09-08 11:00:00+00:00,110.0,110.0,110.09375,109.984375,110.078125,33172.0,2023-09-08 07:00:00-04:00
2023-09-08 12:00:00+00:00,110.046875,110.046875,110.171875,109.984375,110.0,80552.0,2023-09-08 08:00:00-04:00
2023-09-08 13:00:00+00:00,110.28125,110.28125,110.296875,109.6875,110.046875,142797.0,2023-09-08 09:00:00-04:00
2023-09-08 14:00:00+00:00,110.171875,110.171875,110.3125,109.84375,110.28125,132592.0,2023-09-08 10:00:00-04:00
2023-09-08 15:00:00+00:00,110.0,110.0,110.171875,109.734375,110.171875,94858.0,2023-09-08 11:00:00-04:00
2023-09-08 16:00:00+00:00,109.921875,109.921875,110.03125,109.890625,110.0,76989.0,2023-09-08 12:00:00-04:00
2023-09-08 17:00:00+00:00,109.9375,109.9375,109.953125,109.578125,109.9375,45529.0,2023-09-08 13:00:00-04:00
2023-09-08 18:00:00+00:00,109.9375,109.9375,109.96875,109.890625,109.9375,66490.0,2023-09-08 14:00:00-04:00
2023-09-08 19:00:00+00:00,109.9375,109.9375,109.953125,109.515625,109.921875,60876.0,2023-09-08 15:00:00-04:00
2023-09-08 20:00:00+00:00,109.859375,109.859375,109.9375,109.5,109.921875,27705.0,2023-09-08 16:00:00-04:00
2023-09-10 22:00:00+00:00,109.828125,109.828125,109.90625,109.53125,109.796875,12186.0,2023-09-10 18:00:00-04:00
2023-09-10 23:00:00+00:00,109.734375,109.734375,109.84375,109.375,109.84375,13103.0,2023-09-10 19:00:00-04:00
2023-09-11 00:00:00+00:00,109.75,109.75,109.78125,109.703125,109.71875,19507.0,2023-09-10 20:00:00-04:00
2023-09-11 01:00:00+00:00,109.671875,109.671875,109.734375,109.65625,109.734375,16632.0,2023-09-10 21:00:00-04:00
2023-09-11 02:00:00+00:00,109.671875,109.671875,109.703125,109.65625,109.671875,5103.0,2023-09-10 22:00:00-04:00
2023-09-11 03:00:00+00:00,109.671875,109.671875,109.71875,109.65625,109.671875,7771.0,2023-09-10 23:00:00-04:00
2023-09-11 04:00:00+00:00,109.625,109.625,109.703125,109.625,109.671875,10655.0,2023-09-11 00:00:00-04:00
2023-09-11 05:00:00+00:00,109.71875,109.71875,109.734375,109.3125,109.625,12094.0,2023-09-11 01:00:00-04:00
2023-09-11 06:00:00+00:00,109.71875,109.71875,109.75,109.3125,109.71875,21598.0,2023-09-11 02:00:00-04:00
2023-09-11 07:00:00+00:00,109.765625,109.765625,109.828125,109.71875,109.71875,35613.0,2023-09-11 03:00:00-04:00
2023-09-11 08:00:00+00:00,109.8125,109.8125,109.828125,109.34375,109.73400115966797,18599.0,2023-09-11 04:00:00-04:00
2023-09-11 09:00:00+00:00,109.71875,109.71875,109.84375,109.3125,109.796875,16360.0,2023-09-11 05:00:00-04:00
2023-09-11 10:00:00+00:00,109.703125,109.703125,109.75,109.3125,109.71900177001952,14946.0,2023-09-11 06:00:00-04:00
2023-09-11 11:00:00+00:00,109.671875,109.671875,109.734375,109.28125,109.703125,31584.0,2023-09-11 07:00:00-04:00
2023-09-11 12:00:00+00:00,109.71875,109.71875,109.8125,109.375,109.6875,86054.0,2023-09-11 08:00:00-04:00
2023-09-11 13:00:00+00:00,109.84375,109.84375,109.84375,109.296875,109.71875,106781.0,2023-09-11 09:00:00-04:00
2023-09-11 14:00:00+00:00,109.71875,109.71875,109.875,109.40625,109.828125,128772.0,2023-09-11 10:00:00-04:00
2023-09-11 15:00:00+00:00,109.734375,109.734375,109.8125,109.4375,109.71875,68328.0,2023-09-11 11:00:00-04:00
2023-09-11 16:00:00+00:00,109.8125,109.8125,109.84375,109.453125,109.734375,52944.0,2023-09-11 12:00:00-04:00
2023-09-11 17:00:00+00:00,109.828125,109.828125,109.828125,109.734375,109.796875,51702.0,2023-09-11 13:00:00-04:00
2023-09-11 18:00:00+00:00,109.78125,109.78125,109.84375,109.4375,109.8125,68641.0,2023-09-11 14:00:00-04:00
2023-09-11 19:00:00+00:00,109.8125,109.8125,109.859375,109.46875,109.78125,77877.0,2023-09-11 15:00:00-04:00
2023-09-11 20:00:00+00:00,109.75,109.75,109.8125,109.75,109.8125,33923.0,2023-09-11 16:00:00-04:00
2023-09-11 22:00:00+00:00,109.78125,109.78125,109.8125,109.765625,109.765625,0.0,2023-09-11 18:00:00-04:00
2023-09-11 23:00:00+00:00,109.75,109.75,109.78125,109.734375,109.765625,3680.0,2023-09-11 19:00:00-04:00
2023-09-12 00:00:00+00:00,109.734375,109.734375,109.765625,109.71875,109.734375,7351.0,2023-09-11 20:00:00-04:00
2023-09-12 01:00:00+00:00,109.765625,109.765625,109.78125,109.71875,109.71875,6509.0,2023-09-11 21:00:00-04:00
2023-09-12 02:00:00+00:00,109.734375,109.734375,109.796875,109.734375,109.765625,8617.0,2023-09-11 22:00:00-04:00
2023-09-12 03:00:00+00:00,109.796875,109.796875,109.828125,109.328125,109.734375,10444.0,2023-09-11 23:00:00-04:00
2023-09-12 04:00:00+00:00,109.78125,109.78125,109.828125,109.78125,109.796875,7955.0,2023-09-12 00:00:00-04:00
2023-09-12 05:00:00+00:00,109.765625,109.765625,109.796875,109.75,109.78125,11018.0,2023-09-12 01:00:00-04:00
2023-09-12 06:00:00+00:00,109.734375,109.734375,109.796875,109.71875,109.765625,14915.0,2023-09-12 02:00:00-04:00
2023-09-12 07:00:00+00:00,109.78125,109.78125,109.8125,109.734375,109.734375,23357.0,2023-09-12 03:00:00-04:00
2023-09-12 08:00:00+00:00,109.828125,109.828125,109.875,109.765625,109.78125,28078.0,2023-09-12 04:00:00-04:00
2023-09-12 09:00:00+00:00,109.828125,109.828125,109.828125,109.765625,109.828125,18102.0,2023-09-12 05:00:00-04:00
2023-09-12 10:00:00+00:00,109.796875,109.796875,109.84375,109.4375,109.8280029296875,13657.0,2023-09-12 06:00:00-04:00
2023-09-12 11:00:00+00:00,109.78125,109.78125,109.8125,109.71875,109.8125,42460.0,2023-09-12 07:00:00-04:00
2023-09-12 12:00:00+00:00,109.765625,109.765625,109.890625,109.375,109.765625,96796.0,2023-09-12 08:00:00-04:00
2023-09-12 13:00:00+00:00,109.71875,109.71875,109.828125,109.34375,109.765625,114127.0,2023-09-12 09:00:00-04:00
2023-09-12 14:00:00+00:00,109.75,109.75,109.765625,109.375,109.71875,96297.0,2023-09-12 10:00:00-04:00
2023-09-12 15:00:00+00:00,109.8125,109.8125,109.8125,109.734375,109.75,85479.0,2023-09-12 11:00:00-04:00
2023-09-12 16:00:00+00:00,109.75,109.75,109.828125,109.390625,109.796875,71531.0,2023-09-12 12:00:00-04:00
2023-09-12 17:00:00+00:00,109.78125,109.78125,109.796875,109.390625,109.75,55176.0,2023-09-12 13:00:00-04:00
2023-09-12 18:00:00+00:00,109.890625,109.890625,109.890625,109.421875,109.765625,84583.0,2023-09-12 14:00:00-04:00
2023-09-12 19:00:00+00:00,109.875,109.875,109.890625,109.453125,109.890625,77011.0,2023-09-12 15:00:00-04:00
2023-09-12 20:00:00+00:00,109.734375,109.734375,109.875,109.421875,109.875,0.0,2023-09-12 16:00:00-04:00
2023-09-12 22:00:00+00:00,109.734375,109.734375,109.78125,109.71875,109.78125,5674.0,2023-09-12 18:00:00-04:00
2023-09-12 23:00:00+00:00,109.734375,109.734375,109.75,109.703125,109.734375,7303.0,2023-09-12 19:00:00-04:00
2023-09-13 00:00:00+00:00,109.71875,109.71875,109.75,109.6875,109.734375,11748.0,2023-09-12 20:00:00-04:00
2023-09-13 01:00:00+00:00,109.71875,109.71875,109.734375,109.703125,109.71875,6066.0,2023-09-12 21:00:00-04:00
2023-09-13 02:00:00+00:00,109.703125,109.703125,109.734375,109.703125,109.734375,5619.0,2023-09-12 22:00:00-04:00
2023-09-13 03:00:00+00:00,109.734375,109.734375,109.75,109.703125,109.703125,7984.0,2023-09-12 23:00:00-04:00
2023-09-13 04:00:00+00:00,109.734375,109.734375,109.75,109.703125,109.734375,8104.0,2023-09-13 00:00:00-04:00
2023-09-13 05:00:00+00:00,109.703125,109.703125,109.75,109.6875,109.734375,11769.0,2023-09-13 01:00:00-04:00
2023-09-13 06:00:00+00:00,109.734375,109.734375,109.765625,109.671875,109.703125,19821.0,2023-09-13 02:00:00-04:00
2023-09-13 07:00:00+00:00,109.671875,109.671875,109.734375,109.625,109.734375,35406.0,2023-09-13 03:00:00-04:00
2023-09-13 08:00:00+00:00,109.65625,109.65625,109.703125,109.625,109.671875,27141.0,2023-09-13 04:00:00-04:00
2023-09-13 09:00:00+00:00,109.625,109.625,109.671875,109.609375,109.640625,24353.0,2023-09-13 05:00:00-04:00
2023-09-13 10:00:00+00:00,109.640625,109.640625,109.640625,109.59375,109.625,33037.0,2023-09-13 06:00:00-04:00
2023-09-13 11:00:00+00:00,109.609375,109.609375,109.671875,109.59375,109.65625,39717.0,2023-09-13 07:00:00-04:00
2023-09-13 12:00:00+00:00,109.75,109.75,109.859375,108.953125,109.625,414869.0,2023-09-13 08:00:00-04:00
2023-09-13 13:00:00+00:00,109.828125,109.828125,109.90625,109.515625,109.734375,209127.0,2023-09-13 09:00:00-04:00
2023-09-13 14:00:00+00:00,109.78125,109.78125,109.84375,109.734375,109.828125,106083.0,2023-09-13 10:00:00-04:00
2023-09-13 15:00:00+00:00,109.828125,109.828125,109.84375,109.71875,109.78125,78354.0,2023-09-13 11:00:00-04:00
2023-09-13 16:00:00+00:00,109.984375,109.984375,110.015625,109.828125,109.828125,110549.0,2023-09-13 12:00:00-04:00
2023-09-13 17:00:00+00:00,110.09375,110.09375,110.125,109.703125,109.984375,128531.0,2023-09-13 13:00:00-04:00
2023-09-13 18:00:00+00:00,110.015625,110.015625,110.140625,109.75,110.078125,80301.0,2023-09-13 14:00:00-04:00
2023-09-13 19:00:00+00:00,110.0,110.0,110.078125,109.96875,110.0,71390.0,2023-09-13 15:00:00-04:00
2023-09-13 20:00:00+00:00,109.984375,109.984375,110.015625,109.59375,110.0,0.0,2023-09-13 16:00:00-04:00
2023-09-13 22:00:00+00:00,110.015625,110.015625,110.015625,109.984375,110.0,2495.0,2023-09-13 18:00:00-04:00
2023-09-13 23:00:00+00:00,110.0625,110.0625,110.078125,110.0,110.015625,6954.0,2023-09-13 19:00:00-04:00
2023-09-14 00:00:00+00:00,110.125,110.125,110.171875,110.03125,110.0625,25182.0,2023-09-13 20:00:00-04:00
2023-09-14 01:00:00+00:00,110.125,110.125,110.15625,110.078125,110.125,16732.0,2023-09-13 21:00:00-04:00
2023-09-14 02:00:00+00:00,110.109375,110.109375,110.140625,110.109375,110.125,7728.0,2023-09-13 22:00:00-04:00
2023-09-14 03:00:00+00:00,110.15625,110.15625,110.15625,110.09375,110.109375,6027.0,2023-09-13 23:00:00-04:00
2023-09-14 04:00:00+00:00,110.140625,110.140625,110.171875,110.125,110.15625,12457.0,2023-09-14 00:00:00-04:00
2023-09-14 05:00:00+00:00,110.15625,110.15625,110.171875,110.125,110.140625,6826.0,2023-09-14 01:00:00-04:00
2023-09-14 06:00:00+00:00,110.078125,110.078125,110.171875,109.765625,110.15625,26710.0,2023-09-14 02:00:00-04:00
2023-09-14 07:00:00+00:00,109.953125,109.953125,110.09375,109.9375,110.078125,33762.0,2023-09-14 03:00:00-04:00
2023-09-14 08:00:00+00:00,109.96875,109.96875,110.0,109.9375,109.96875,22787.0,2023-09-14 04:00:00-04:00
2023-09-14 09:00:00+00:00,109.9375,109.9375,110.0,109.5,109.96875,16429.0,2023-09-14 05:00:00-04:00
2023-09-14 10:00:00+00:00,109.984375,109.984375,109.984375,109.65625,109.93800354003906,26103.0,2023-09-14 06:00:00-04:00
2023-09-14 11:00:00+00:00,109.9375,109.9375,110.0,109.90625,109.96875,34813.0,2023-09-14 07:00:00-04:00
2023-09-14 12:00:00+00:00,110.0,110.0,110.21875,109.75,109.953125,324457.0,2023-09-14 08:00:00-04:00
2023-09-14 13:00:00+00:00,109.859375,109.859375,110.234375,109.71875,110.0,257865.0,2023-09-14 09:00:00-04:00
