Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-09-27 16:00:00+00:00,107.796875,107.796875,107.9375,107.78125,107.921875,148032.0,2023-09-27 12:00:00-04:00
2023-09-27 17:00:00+00:00,107.640625,107.640625,107.875,107.5625,107.8125,242499.0,2023-09-27 13:00:00-04:00
2023-09-27 18:00:00+00:00,107.578125,107.578125,107.640625,107.484375,107.640625,204090.0,2023-09-27 14:00:00-04:00
2023-09-27 19:00:00+00:00,107.703125,107.703125,107.734375,107.5625,107.578125,158500.0,2023-09-27 15:00:00-04:00
2023-09-27 20:00:00+00:00,107.703125,107.703125,107.703125,107.65625,107.6875,0.0,2023-09-27 16:00:00-04:00
2023-09-27 22:00:00+00:00,107.734375,107.734375,107.75,107.671875,107.734375,9010.0,2023-09-27 18:00:00-04:00
2023-09-27 23:00:00+00:00,107.71875,107.71875,107.75,107.6875,107.734375,7809.0,2023-09-27 19:00:00-04:00
2023-09-28 00:00:00+00:00,107.71875,107.71875,107.75,107.671875,107.71875,14460.0,2023-09-27 20:00:00-04:00
2023-09-28 01:00:00+00:00,107.671875,107.671875,107.734375,107.59375,107.71875,23342.0,2023-09-27 21:00:00-04:00
2023-09-28 02:00:00+00:00,107.71875,107.71875,107.71875,107.671875,107.671875,20493.0,2023-09-27 22:00:00-04:00
2023-09-28 03:00:00+00:00,107.71875,107.71875,107.75,107.703125,107.703125,13496.0,2023-09-27 23:00:00-04:00
2023-09-28 04:00:00+00:00,107.765625,107.765625,107.796875,107.71875,107.71875,16183.0,2023-09-28 00:00:00-04:00
2023-09-28 05:00:00+00:00,107.765625,107.765625,107.84375,107.75,107.765625,23315.0,2023-09-28 01:00:00-04:00
2023-09-28 06:00:00+00:00,107.6875,107.6875,107.796875,107.671875,107.765625,31392.0,2023-09-28 02:00:00-04:00
2023-09-28 07:00:00+00:00,107.703125,107.703125,107.75,107.640625,107.6875,50774.0,2023-09-28 03:00:00-04:00
2023-09-28 08:00:00+00:00,107.546875,107.546875,107.671875,107.515625,107.65599822998048,79611.0,2023-09-28 04:00:00-04:00
2023-09-28 09:00:00+00:00,107.609375,107.609375,107.625,107.484375,107.53125,60564.0,2023-09-28 05:00:00-04:00
2023-09-28 10:00:00+00:00,107.5,107.5,107.609375,107.46875,107.609375,41605.0,2023-09-28 06:00:00-04:00
2023-09-28 11:00:00+00:00,107.53125,107.53125,107.53125,107.4375,107.484375,55611.0,2023-09-28 07:00:00-04:00
2023-09-28 12:00:00+00:00,107.34375,107.34375,107.796875,107.21875,107.53125,377292.0,2023-09-28 08:00:00-04:00
2023-09-28 13:00:00+00:00,107.515625,107.515625,107.59375,107.328125,107.34375,304656.0,2023-09-28 09:00:00-04:00
2023-09-28 14:00:00+00:00,107.484375,107.484375,107.65625,107.390625,107.515625,289790.0,2023-09-28 10:00:00-04:00
2023-09-28 15:00:00+00:00,107.765625,107.765625,107.8125,107.40625,107.484375,257773.0,2023-09-28 11:00:00-04:00
2023-09-28 16:00:00+00:00,107.71875,107.71875,107.78125,107.671875,107.765625,152429.0,2023-09-28 12:00:00-04:00
2023-09-28 17:00:00+00:00,107.65625,107.65625,107.765625,107.609375,107.71875,134360.0,2023-09-28 13:00:00-04:00
2023-09-28 18:00:00+00:00,107.859375,107.859375,107.875,107.640625,107.640625,134010.0,2023-09-28 14:00:00-04:00
2023-09-28 19:00:00+00:00,107.984375,107.984375,108.015625,107.859375,107.859375,142361.0,2023-09-28 15:00:00-04:00
2023-09-28 20:00:00+00:00,107.96875,107.96875,108.0,107.9375,107.984375,0.0,2023-09-28 16:00:00-04:00
2023-09-28 22:00:00+00:00,107.921875,107.921875,107.96875,107.90625,107.96875,9646.0,2023-09-28 18:00:00-04:00
2023-09-28 23:00:00+00:00,107.9375,107.9375,107.953125,107.859375,107.9375,8854.0,2023-09-28 19:00:00-04:00
2023-09-29 00:00:00+00:00,107.890625,107.890625,107.953125,107.875,107.953125,12309.0,2023-09-28 20:00:00-04:00
2023-09-29 01:00:00+00:00,107.828125,107.828125,107.921875,107.8125,107.890625,14354.0,2023-09-28 21:00:00-04:00
2023-09-29 02:00:00+00:00,107.8125,107.8125,107.859375,107.8125,107.84375,8339.0,2023-09-28 22:00:00-04:00
2023-09-29 03:00:00+00:00,107.84375,107.84375,107.859375,107.8125,107.8125,6780.0,2023-09-28 23:00:00-04:00
2023-09-29 04:00:00+00:00,107.890625,107.890625,107.90625,107.828125,107.828125,11709.0,2023-09-29 00:00:00-04:00
2023-09-29 05:00:00+00:00,108.015625,108.015625,108.0625,107.890625,107.890625,30738.0,2023-09-29 01:00:00-04:00
2023-09-29 06:00:00+00:00,108.140625,108.140625,108.25,107.984375,108.015625,103156.0,2023-09-29 02:00:00-04:00
2023-09-29 07:00:00+00:00,108.21875,108.21875,108.25,108.125,108.15625,71907.0,2023-09-29 03:00:00-04:00
2023-09-29 08:00:00+00:00,108.171875,108.171875,108.25,108.15625,108.21875,46887.0,2023-09-29 04:00:00-04:00
2023-09-29 09:00:00+00:00,108.203125,108.203125,108.265625,108.140625,108.1875,49588.0,2023-09-29 05:00:00-04:00
2023-09-29 10:00:00+00:00,108.171875,108.171875,108.234375,108.15625,108.21875,32715.0,2023-09-29 06:00:00-04:00
2023-09-29 11:00:00+00:00,108.09375,108.09375,108.1875,108.015625,108.15625,69721.0,2023-09-29 07:00:00-04:00
2023-09-29 12:00:00+00:00,108.328125,108.328125,108.34375,108.0625,108.09375,262838.0,2023-09-29 08:00:00-04:00
2023-09-29 13:00:00+00:00,108.359375,108.359375,108.453125,108.265625,108.3125,215891.0,2023-09-29 09:00:00-04:00
2023-09-29 14:00:00+00:00,108.34375,108.34375,108.421875,108.25,108.359375,204188.0,2023-09-29 10:00:00-04:00
2023-09-29 15:00:00+00:00,108.125,108.125,108.34375,108.03125,108.34375,234751.0,2023-09-29 11:00:00-04:00
2023-09-29 16:00:00+00:00,108.078125,108.078125,108.15625,108.0625,108.125,139540.0,2023-09-29 12:00:00-04:00
2023-09-29 17:00:00+00:00,108.046875,108.046875,108.125,108.0,108.0625,90346.0,2023-09-29 13:00:00-04:00
2023-09-29 18:00:00+00:00,108.046875,108.046875,108.109375,108.046875,108.0625,172725.0,2023-09-29 14:00:00-04:00
2023-09-29 19:00:00+00:00,108.03125,108.03125,108.09375,107.9375,108.046875,561645.0,2023-09-29 15:00:00-04:00
2023-09-29 20:00:00+00:00,108.03125,108.03125,108.0625,107.96875,108.015625,195892.0,2023-09-29 16:00:00-04:00
2023-10-01 22:00:00+00:00,107.734375,107.734375,107.921875,107.6875,107.875,32857.0,2023-10-01 18:00:00-04:00
2023-10-01 23:00:00+00:00,107.78125,107.78125,107.796875,107.703125,107.734375,12155.0,2023-10-01 19:00:00-04:00
2023-10-02 00:00:00+00:00,107.734375,107.734375,107.78125,107.671875,107.765625,20902.0,2023-10-01 20:00:00-04:00
2023-10-02 01:00:00+00:00,107.75,107.75,107.765625,107.71875,107.71875,9814.0,2023-10-01 21:00:00-04:00
2023-10-02 02:00:00+00:00,107.734375,107.734375,107.765625,107.71875,107.75,3826.0,2023-10-01 22:00:00-04:00
2023-10-02 03:00:00+00:00,107.78125,107.78125,107.78125,107.71875,107.71875,6313.0,2023-10-01 23:00:00-04:00
2023-10-02 04:00:00+00:00,107.78125,107.78125,107.8125,107.765625,107.78125,5597.0,2023-10-02 00:00:00-04:00
2023-10-02 05:00:00+00:00,107.796875,107.796875,107.8125,107.765625,107.78125,4584.0,2023-10-02 01:00:00-04:00
2023-10-02 06:00:00+00:00,107.78125,107.78125,107.796875,107.703125,107.796875,28495.0,2023-10-02 02:00:00-04:00
2023-10-02 07:00:00+00:00,107.703125,107.703125,107.859375,107.671875,107.765625,51530.0,2023-10-02 03:00:00-04:00
2023-10-02 08:00:00+00:00,107.6875,107.6875,107.75,107.671875,107.703125,35482.0,2023-10-02 04:00:00-04:00
2023-10-02 09:00:00+00:00,107.625,107.625,107.734375,107.59375,107.6875,50151.0,2023-10-02 05:00:00-04:00
2023-10-02 10:00:00+00:00,107.609375,107.609375,107.671875,107.59375,107.60900115966795,37253.0,2023-10-02 06:00:00-04:00
2023-10-02 11:00:00+00:00,107.65625,107.65625,107.703125,107.609375,107.609375,39737.0,2023-10-02 07:00:00-04:00
2023-10-02 12:00:00+00:00,107.578125,107.578125,107.6875,107.515625,107.65625,125735.0,2023-10-02 08:00:00-04:00
2023-10-02 13:00:00+00:00,107.53125,107.53125,107.65625,107.515625,107.578125,133943.0,2023-10-02 09:00:00-04:00
2023-10-02 14:00:00+00:00,107.390625,107.390625,107.671875,107.359375,107.53125,283423.0,2023-10-02 10:00:00-04:00
2023-10-02 15:00:00+00:00,107.28125,107.28125,107.46875,107.25,107.390625,144429.0,2023-10-02 11:00:00-04:00
2023-10-02 16:00:00+00:00,107.3125,107.3125,107.328125,107.21875,107.28125,123657.0,2023-10-02 12:00:00-04:00
2023-10-02 17:00:00+00:00,107.40625,107.40625,107.4375,107.3125,107.328125,65965.0,2023-10-02 13:00:00-04:00
2023-10-02 18:00:00+00:00,107.3125,107.3125,107.46875,107.3125,107.40625,152007.0,2023-10-02 14:00:00-04:00
2023-10-02 19:00:00+00:00,107.328125,107.328125,107.359375,107.296875,107.328125,95725.0,2023-10-02 15:00:00-04:00
2023-10-02 20:00:00+00:00,107.359375,107.359375,107.359375,107.25,107.328125,0.0,2023-10-02 16:00:00-04:00
2023-10-02 22:00:00+00:00,107.359375,107.359375,107.390625,107.34375,107.390625,5590.0,2023-10-02 18:00:00-04:00
2023-10-02 23:00:00+00:00,107.34375,107.34375,107.421875,107.34375,107.375,10286.0,2023-10-02 19:00:00-04:00
2023-10-03 00:00:00+00:00,107.328125,107.328125,107.359375,107.1875,107.34375,34421.0,2023-10-02 20:00:00-04:00
2023-10-03 01:00:00+00:00,107.34375,107.34375,107.359375,107.28125,107.328125,21563.0,2023-10-02 21:00:00-04:00
2023-10-03 02:00:00+00:00,107.34375,107.34375,107.359375,107.328125,107.328125,6582.0,2023-10-02 22:00:00-04:00
2023-10-03 03:00:00+00:00,107.328125,107.328125,107.359375,107.3125,107.34375,12261.0,2023-10-02 23:00:00-04:00
2023-10-03 04:00:00+00:00,107.328125,107.328125,107.34375,107.265625,107.328125,19321.0,2023-10-03 00:00:00-04:00
2023-10-03 05:00:00+00:00,107.21875,107.21875,107.375,107.203125,107.328125,18611.0,2023-10-03 01:00:00-04:00
2023-10-03 06:00:00+00:00,107.265625,107.265625,107.328125,107.21875,107.21875,39729.0,2023-10-03 02:00:00-04:00
2023-10-03 07:00:00+00:00,107.296875,107.296875,107.375,107.234375,107.28125,52198.0,2023-10-03 03:00:00-04:00
2023-10-03 08:00:00+00:00,107.359375,107.359375,107.4375,107.328125,107.34400177001952,50481.0,2023-10-03 04:00:00-04:00
2023-10-03 09:00:00+00:00,107.234375,107.234375,107.375,107.1875,107.359375,49209.0,2023-10-03 05:00:00-04:00
2023-10-03 10:00:00+00:00,107.15625,107.15625,107.265625,107.15625,107.21900177001952,38735.0,2023-10-03 06:00:00-04:00
2023-10-03 11:00:00+00:00,107.0,107.0,107.171875,106.953125,107.171875,165993.0,2023-10-03 07:00:00-04:00
2023-10-03 12:00:00+00:00,107.171875,107.171875,107.1875,106.921875,107.015625,192836.0,2023-10-03 08:00:00-04:00
2023-10-03 13:00:00+00:00,107.28125,107.28125,107.328125,107.125,107.1875,227629.0,2023-10-03 09:00:00-04:00
2023-10-03 14:00:00+00:00,106.953125,106.953125,107.28125,106.828125,107.28125,506970.0,2023-10-03 10:00:00-04:00
2023-10-03 15:00:00+00:00,106.765625,106.765625,106.921875,106.71875,106.921875,246728.0,2023-10-03 11:00:00-04:00
2023-10-03 16:00:00+00:00,106.75,106.75,106.890625,106.71875,106.765625,145700.0,2023-10-03 12:00:00-04:00
2023-10-03 17:00:00+00:00,106.734375,106.734375,106.796875,106.71875,106.75,88411.0,2023-10-03 13:00:00-04:00
2023-10-03 18:00:00+00:00,106.609375,106.609375,106.734375,106.609375,106.734375,204083.0,2023-10-03 14:00:00-04:00
2023-10-03 19:00:00+00:00,106.609375,106.609375,106.65625,106.5625,106.609375,180249.0,2023-10-03 15:00:00-04:00
2023-10-03 20:00:00+00:00,106.671875,106.671875,106.703125,106.609375,106.609375,0.0,2023-10-03 16:00:00-04:00
2023-10-03 22:00:00+00:00,106.65625,106.65625,106.6875,106.625,106.625,13599.0,2023-10-03 18:00:00-04:00
2023-10-03 23:00:00+00:00,106.640625,106.640625,106.671875,106.625,106.65625,11050.0,2023-10-03 19:00:00-04:00
2023-10-04 00:00:00+00:00,106.515625,106.515625,106.703125,106.515625,106.640625,34144.0,2023-10-03 20:00:00-04:00
2023-10-04 01:00:00+00:00,106.46875,106.46875,106.546875,106.421875,106.515625,36770.0,2023-10-03 21:00:00-04:00
2023-10-04 02:00:00+00:00,106.421875,106.421875,106.484375,106.328125,106.46875,34872.0,2023-10-03 22:00:00-04:00
2023-10-04 03:00:00+00:00,106.375,106.375,106.453125,106.375,106.40625,15430.0,2023-10-03 23:00:00-04:00
2023-10-04 04:00:00+00:00,106.453125,106.453125,106.46875,106.34375,106.375,24508.0,2023-10-04 00:00:00-04:00
2023-10-04 05:00:00+00:00,106.34375,106.34375,106.453125,106.3125,106.4375,18532.0,2023-10-04 01:00:00-04:00
2023-10-04 06:00:00+00:00,106.140625,106.140625,106.359375,106.109375,106.34375,88497.0,2023-10-04 02:00:00-04:00
2023-10-04 07:00:00+00:00,106.390625,106.390625,106.46875,106.15625,106.15625,109022.0,2023-10-04 03:00:00-04:00
2023-10-04 08:00:00+00:00,106.5625,106.5625,106.5625,106.4375,106.46900177001952,75581.0,2023-10-04 04:00:00-04:00
2023-10-04 09:00:00+00:00,106.484375,106.484375,106.625,106.46875,106.578125,54567.0,2023-10-04 05:00:00-04:00
2023-10-04 10:00:00+00:00,106.484375,106.484375,106.5625,106.390625,106.46875,69306.0,2023-10-04 06:00:00-04:00
2023-10-04 11:00:00+00:00,106.765625,106.765625,106.84375,106.46875,106.484375,168174.0,2023-10-04 07:00:00-04:00
2023-10-04 12:00:00+00:00,107.0,107.0,107.078125,106.71875,106.765625,342463.0,2023-10-04 08:00:00-04:00
2023-10-04 13:00:00+00:00,106.9375,106.9375,107.03125,106.84375,107.0,206070.0,2023-10-04 09:00:00-04:00
2023-10-04 14:00:00+00:00,106.8125,106.8125,106.96875,106.65625,106.921875,315929.0,2023-10-04 10:00:00-04:00
2023-10-04 15:00:00+00:00,107.09375,107.09375,107.140625,106.734375,106.796875,254393.0,2023-10-04 11:00:00-04:00
2023-10-04 16:00:00+00:00,107.109375,107.109375,107.15625,107.0,107.109375,135908.0,2023-10-04 12:00:00-04:00
2023-10-04 17:00:00+00:00,107.03125,107.03125,107.140625,107.015625,107.09375,91394.0,2023-10-04 13:00:00-04:00
2023-10-04 18:00:00+00:00,107.09375,107.09375,107.125,106.984375,107.015625,122537.0,2023-10-04 14:00:00-04:00
2023-10-04 19:00:00+00:00,107.15625,107.15625,107.203125,107.078125,107.09375,115457.0,2023-10-04 15:00:00-04:00
2023-10-04 20:00:00+00:00,107.09375,107.09375,107.171875,107.078125,107.15625,58663.0,2023-10-04 16:00:00-04:00
2023-10-04 22:00:00+00:00,107.109375,107.109375,107.109375,107.03125,107.078125,0.0,2023-10-04 18:00:00-04:00
2023-10-04 23:00:00+00:00,107.125,107.125,107.140625,107.078125,107.109375,7169.0,2023-10-04 19:00:00-04:00
2023-10-05 00:00:00+00:00,107.109375,107.109375,107.140625,107.015625,107.125,16748.0,2023-10-04 20:00:00-04:00
2023-10-05 01:00:00+00:00,107.25,107.25,107.25,107.09375,107.09375,31416.0,2023-10-04 21:00:00-04:00
2023-10-05 02:00:00+00:00,107.25,107.25,107.28125,107.203125,107.234375,27041.0,2023-10-04 22:00:00-04:00
2023-10-05 03:00:00+00:00,107.203125,107.203125,107.265625,107.171875,107.234375,13521.0,2023-10-04 23:00:00-04:00
2023-10-05 04:00:00+00:00,107.21875,107.21875,107.265625,107.203125,107.21875,9222.0,2023-10-05 00:00:00-04:00
2023-10-05 05:00:00+00:00,107.25,107.25,107.265625,107.1875,107.21875,15801.0,2023-10-05 01:00:00-04:00
2023-10-05 06:00:00+00:00,107.046875,107.046875,107.265625,107.046875,107.25,43802.0,2023-10-05 02:00:00-04:00
2023-10-05 07:00:00+00:00,107.046875,107.046875,107.109375,107.0,107.046875,51735.0,2023-10-05 03:00:00-04:00
2023-10-05 08:00:00+00:00,107.046875,107.046875,107.125,106.984375,107.09400177001952,48477.0,2023-10-05 04:00:00-04:00
2023-10-05 09:00:00+00:00,107.125,107.125,107.140625,107.0,107.03125,41516.0,2023-10-05 05:00:00-04:00
2023-10-05 10:00:00+00:00,107.265625,107.265625,107.28125,107.09375,107.09400177001952,62585.0,2023-10-05 06:00:00-04:00
2023-10-05 11:00:00+00:00,107.28125,107.28125,107.28125,107.1875,107.25,41653.0,2023-10-05 07:00:00-04:00
2023-10-05 12:00:00+00:00,107.125,107.125,107.3125,106.890625,107.265625,237123.0,2023-10-05 08:00:00-04:00
2023-10-05 13:00:00+00:00,107.328125,107.328125,107.390625,107.109375,107.109375,272572.0,2023-10-05 09:00:00-04:00
2023-10-05 14:00:00+00:00,107.203125,107.203125,107.3125,107.125,107.3125,210942.0,2023-10-05 10:00:00-04:00
2023-10-05 15:00:00+00:00,107.28125,107.28125,107.3125,107.15625,107.21875,132341.0,2023-10-05 11:00:00-04:00
2023-10-05 16:00:00+00:00,107.3125,107.3125,107.359375,107.265625,107.28125,89554.0,2023-10-05 12:00:00-04:00
2023-10-05 17:00:00+00:00,107.28125,107.28125,107.34375,107.25,107.3125,66231.0,2023-10-05 13:00:00-04:00
2023-10-05 18:00:00+00:00,107.296875,107.296875,107.359375,107.28125,107.28125,93953.0,2023-10-05 14:00:00-04:00
2023-10-05 19:00:00+00:00,107.328125,107.328125,107.359375,107.296875,107.3125,116196.0,2023-10-05 15:00:00-04:00
2023-10-05 20:00:00+00:00,107.265625,107.265625,107.34375,107.234375,107.34375,0.0,2023-10-05 16:00:00-04:00
2023-10-05 22:00:00+00:00,107.21875,107.21875,107.28125,107.21875,107.265625,7698.0,2023-10-05 18:00:00-04:00
2023-10-05 23:00:00+00:00,107.234375,107.234375,107.265625,107.21875,107.21875,5572.0,2023-10-05 19:00:00-04:00
2023-10-06 00:00:00+00:00,107.21875,107.21875,107.265625,107.203125,107.234375,9984.0,2023-10-05 20:00:00-04:00
2023-10-06 01:00:00+00:00,107.265625,107.265625,107.265625,107.203125,107.21875,9438.0,2023-10-05 21:00:00-04:00
2023-10-06 02:00:00+00:00,107.203125,107.203125,107.265625,107.203125,107.265625,3852.0,2023-10-05 22:00:00-04:00
2023-10-06 03:00:00+00:00,107.265625,107.265625,107.3125,107.203125,107.203125,8903.0,2023-10-05 23:00:00-04:00
2023-10-06 04:00:00+00:00,107.265625,107.265625,107.3125,107.265625,107.296875,6875.0,2023-10-06 00:00:00-04:00
2023-10-06 05:00:00+00:00,107.21875,107.21875,107.28125,107.203125,107.265625,11555.0,2023-10-06 01:00:00-04:00
2023-10-06 06:00:00+00:00,107.171875,107.171875,107.234375,107.140625,107.21875,29118.0,2023-10-06 02:00:00-04:00
2023-10-06 07:00:00+00:00,107.140625,107.140625,107.203125,107.078125,107.171875,52164.0,2023-10-06 03:00:00-04:00
2023-10-06 08:00:00+00:00,107.125,107.125,107.171875,107.0625,107.140625,39036.0,2023-10-06 04:00:00-04:00
2023-10-06 09:00:00+00:00,107.140625,107.140625,107.21875,107.125,107.125,24082.0,2023-10-06 05:00:00-04:00
2023-10-06 10:00:00+00:00,107.125,107.125,107.171875,107.09375,107.140625,27515.0,2023-10-06 06:00:00-04:00
2023-10-06 11:00:00+00:00,107.109375,107.109375,107.15625,107.0625,107.125,51921.0,2023-10-06 07:00:00-04:00
2023-10-06 12:00:00+00:00,106.421875,106.421875,107.203125,106.203125,107.09375,611433.0,2023-10-06 08:00:00-04:00
2023-10-06 13:00:00+00:00,106.5,106.5,106.640625,106.3125,106.421875,383954.0,2023-10-06 09:00:00-04:00
2023-10-06 14:00:00+00:00,106.640625,106.640625,106.734375,106.5,106.5,237536.0,2023-10-06 10:00:00-04:00
2023-10-06 15:00:00+00:00,106.953125,106.953125,107.046875,106.640625,106.640625,267625.0,2023-10-06 11:00:00-04:00
2023-10-06 16:00:00+00:00,106.796875,106.796875,106.953125,106.78125,106.9375,112056.0,2023-10-06 12:00:00-04:00
2023-10-06 17:00:00+00:00,106.84375,106.84375,106.875,106.78125,106.796875,83138.0,2023-10-06 13:00:00-04:00
2023-10-06 18:00:00+00:00,106.84375,106.84375,106.921875,106.8125,106.84375,104783.0,2023-10-06 14:00:00-04:00
2023-10-06 19:00:00+00:00,106.796875,106.796875,106.90625,106.78125,106.859375,101753.0,2023-10-06 15:00:00-04:00
2023-10-06 20:00:00+00:00,106.75,106.75,106.828125,106.734375,106.796875,43509.0,2023-10-06 16:00:00-04:00
2023-10-08 22:00:00+00:00,107.421875,107.421875,107.640625,107.078125,107.125,73166.0,2023-10-08 18:00:00-04:00
2023-10-08 23:00:00+00:00,107.3125,107.3125,107.4375,107.265625,107.421875,24789.0,2023-10-08 19:00:00-04:00
2023-10-09 00:00:00+00:00,107.21875,107.21875,107.3125,107.109375,107.3125,24131.0,2023-10-08 20:00:00-04:00
2023-10-09 01:00:00+00:00,107.234375,107.234375,107.265625,107.140625,107.203125,10717.0,2023-10-08 21:00:00-04:00
2023-10-09 02:00:00+00:00,107.234375,107.234375,107.28125,107.203125,107.21875,6326.0,2023-10-08 22:00:00-04:00
2023-10-09 03:00:00+00:00,107.21875,107.21875,107.25,107.171875,107.21875,4054.0,2023-10-08 23:00:00-04:00
2023-10-09 04:00:00+00:00,107.15625,107.15625,107.25,107.140625,107.234375,7896.0,2023-10-09 00:00:00-04:00
2023-10-09 05:00:00+00:00,107.234375,107.234375,107.265625,107.140625,107.15625,13764.0,2023-10-09 01:00:00-04:00
2023-10-09 06:00:00+00:00,107.15625,107.15625,107.34375,107.140625,107.21875,40607.0,2023-10-09 02:00:00-04:00
2023-10-09 07:00:00+00:00,107.28125,107.28125,107.328125,107.125,107.15625,54439.0,2023-10-09 03:00:00-04:00
2023-10-09 08:00:00+00:00,107.265625,107.265625,107.3125,107.21875,107.265625,24064.0,2023-10-09 04:00:00-04:00
2023-10-09 09:00:00+00:00,107.25,107.25,107.296875,107.25,107.265625,15095.0,2023-10-09 05:00:00-04:00
2023-10-09 10:00:00+00:00,107.21875,107.21875,107.296875,107.21875,107.28099822998047,14637.0,2023-10-09 06:00:00-04:00
2023-10-09 11:00:00+00:00,107.203125,107.203125,107.265625,107.15625,107.21875,23985.0,2023-10-09 07:00:00-04:00
2023-10-09 12:00:00+00:00,107.5625,107.5625,107.578125,107.171875,107.1875,85838.0,2023-10-09 08:00:00-04:00
2023-10-09 13:00:00+00:00,107.53125,107.53125,107.703125,107.390625,107.546875,94983.0,2023-10-09 09:00:00-04:00
2023-10-09 14:00:00+00:00,107.6875,107.6875,107.703125,107.515625,107.53125,61261.0,2023-10-09 10:00:00-04:00
2023-10-09 15:00:00+00:00,107.671875,107.671875,107.734375,107.640625,107.671875,43308.0,2023-10-09 11:00:00-04:00
2023-10-09 16:00:00+00:00,107.65625,107.65625,107.703125,107.609375,107.671875,24975.0,2023-10-09 12:00:00-04:00
2023-10-09 17:00:00+00:00,107.8125,107.8125,107.84375,107.640625,107.671875,49121.0,2023-10-09 13:00:00-04:00
2023-10-09 18:00:00+00:00,107.84375,107.84375,107.84375,107.75,107.8125,44073.0,2023-10-09 14:00:00-04:00
2023-10-09 19:00:00+00:00,107.921875,107.921875,107.9375,107.828125,107.84375,35752.0,2023-10-09 15:00:00-04:00
2023-10-09 20:00:00+00:00,107.84375,107.84375,107.953125,107.828125,107.9375,0.0,2023-10-09 16:00:00-04:00
2023-10-09 22:00:00+00:00,107.84375,107.84375,107.859375,107.78125,107.78125,9381.0,2023-10-09 18:00:00-04:00
2023-10-09 23:00:00+00:00,107.921875,107.921875,107.921875,107.828125,107.84375,19642.0,2023-10-09 19:00:00-04:00
2023-10-10 00:00:00+00:00,107.828125,107.828125,107.953125,107.71875,107.921875,53702.0,2023-10-09 20:00:00-04:00
2023-10-10 01:00:00+00:00,107.734375,107.734375,107.828125,107.703125,107.8125,21788.0,2023-10-09 21:00:00-04:00
2023-10-10 02:00:00+00:00,107.8125,107.8125,107.828125,107.71875,107.734375,22465.0,2023-10-09 22:00:00-04:00
2023-10-10 03:00:00+00:00,107.8125,107.8125,107.84375,107.796875,107.8125,14805.0,2023-10-09 23:00:00-04:00
2023-10-10 04:00:00+00:00,107.765625,107.765625,107.8125,107.734375,107.8125,12863.0,2023-10-10 00:00:00-04:00
2023-10-10 05:00:00+00:00,107.734375,107.734375,107.78125,107.703125,107.765625,11437.0,2023-10-10 01:00:00-04:00
2023-10-10 06:00:00+00:00,107.5625,107.5625,107.796875,107.5625,107.71875,61012.0,2023-10-10 02:00:00-04:00
2023-10-10 07:00:00+00:00,107.578125,107.578125,107.6875,107.5,107.5625,87785.0,2023-10-10 03:00:00-04:00
2023-10-10 08:00:00+00:00,107.734375,107.734375,107.765625,107.5625,107.578125,61938.0,2023-10-10 04:00:00-04:00
2023-10-10 09:00:00+00:00,107.625,107.625,107.75,107.59375,107.734375,34020.0,2023-10-10 05:00:00-04:00
2023-10-10 10:00:00+00:00,107.546875,107.546875,107.640625,107.546875,107.59400177001952,30262.0,2023-10-10 06:00:00-04:00
2023-10-10 11:00:00+00:00,107.421875,107.421875,107.5625,107.328125,107.546875,96714.0,2023-10-10 07:00:00-04:00
2023-10-10 12:00:00+00:00,107.5,107.5,107.578125,107.359375,107.421875,176398.0,2023-10-10 08:00:00-04:00
2023-10-10 13:00:00+00:00,107.53125,107.53125,107.578125,107.390625,107.515625,158266.0,2023-10-10 09:00:00-04:00
2023-10-10 14:00:00+00:00,107.703125,107.703125,107.71875,107.5,107.515625,158104.0,2023-10-10 10:00:00-04:00
2023-10-10 15:00:00+00:00,107.9375,107.9375,107.96875,107.6875,107.71875,176568.0,2023-10-10 11:00:00-04:00
2023-10-10 16:00:00+00:00,107.921875,107.921875,107.984375,107.8125,107.9375,119599.0,2023-10-10 12:00:00-04:00
