Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-10-23 20:00:00+00:00,106.390625,106.390625,106.453125,106.375,106.390625,0.0,2023-10-23 16:00:00-04:00
2023-10-23 22:00:00+00:00,106.421875,106.421875,106.4375,106.375,106.40625,9711.0,2023-10-23 18:00:00-04:00
2023-10-23 23:00:00+00:00,106.359375,106.359375,106.4375,106.34375,106.421875,7697.0,2023-10-23 19:00:00-04:00
2023-10-24 00:00:00+00:00,106.328125,106.328125,106.375,106.296875,106.359375,15611.0,2023-10-23 20:00:00-04:00
2023-10-24 01:00:00+00:00,106.375,106.375,106.4375,106.265625,106.3125,27272.0,2023-10-23 21:00:00-04:00
2023-10-24 02:00:00+00:00,106.4375,106.4375,106.453125,106.359375,106.375,12124.0,2023-10-23 22:00:00-04:00
2023-10-24 03:00:00+00:00,106.40625,106.40625,106.46875,106.40625,106.4375,8269.0,2023-10-23 23:00:00-04:00
2023-10-24 04:00:00+00:00,106.421875,106.421875,106.4375,106.390625,106.421875,7218.0,2023-10-24 00:00:00-04:00
2023-10-24 05:00:00+00:00,106.40625,106.40625,106.453125,106.375,106.421875,11357.0,2023-10-24 01:00:00-04:00
2023-10-24 06:00:00+00:00,106.671875,106.671875,106.671875,106.390625,106.40625,70451.0,2023-10-24 02:00:00-04:00
2023-10-24 07:00:00+00:00,106.546875,106.546875,106.6875,106.53125,106.671875,115219.0,2023-10-24 03:00:00-04:00
2023-10-24 08:00:00+00:00,106.484375,106.484375,106.59375,106.453125,106.5780029296875,71343.0,2023-10-24 04:00:00-04:00
2023-10-24 09:00:00+00:00,106.375,106.375,106.53125,106.375,106.484375,40782.0,2023-10-24 05:00:00-04:00
2023-10-24 10:00:00+00:00,106.296875,106.296875,106.421875,106.265625,106.375,65052.0,2023-10-24 06:00:00-04:00
2023-10-24 11:00:00+00:00,106.328125,106.328125,106.390625,106.25,106.3125,59747.0,2023-10-24 07:00:00-04:00
2023-10-24 12:00:00+00:00,106.390625,106.390625,106.421875,106.171875,106.328125,136632.0,2023-10-24 08:00:00-04:00
2023-10-24 13:00:00+00:00,106.296875,106.296875,106.40625,106.078125,106.390625,263246.0,2023-10-24 09:00:00-04:00
2023-10-24 14:00:00+00:00,106.21875,106.21875,106.3125,106.125,106.28125,167326.0,2023-10-24 10:00:00-04:00
2023-10-24 15:00:00+00:00,106.375,106.375,106.390625,106.109375,106.203125,138767.0,2023-10-24 11:00:00-04:00
2023-10-24 16:00:00+00:00,106.359375,106.359375,106.453125,106.3125,106.375,113553.0,2023-10-24 12:00:00-04:00
2023-10-24 17:00:00+00:00,106.375,106.375,106.5,106.34375,106.359375,123525.0,2023-10-24 13:00:00-04:00
2023-10-24 18:00:00+00:00,106.375,106.375,106.40625,106.296875,106.375,110785.0,2023-10-24 14:00:00-04:00
2023-10-24 19:00:00+00:00,106.46875,106.46875,106.484375,106.34375,106.359375,132814.0,2023-10-24 15:00:00-04:00
2023-10-24 20:00:00+00:00,106.390625,106.390625,106.515625,106.390625,106.46875,0.0,2023-10-24 16:00:00-04:00
2023-10-24 22:00:00+00:00,106.46875,106.46875,106.484375,106.421875,106.4375,6708.0,2023-10-24 18:00:00-04:00
2023-10-24 23:00:00+00:00,106.46875,106.46875,106.484375,106.4375,106.453125,4178.0,2023-10-24 19:00:00-04:00
2023-10-25 00:00:00+00:00,106.46875,106.46875,106.5,106.390625,106.453125,25572.0,2023-10-24 20:00:00-04:00
2023-10-25 01:00:00+00:00,106.46875,106.46875,106.5625,106.453125,106.46875,23480.0,2023-10-24 21:00:00-04:00
2023-10-25 02:00:00+00:00,106.421875,106.421875,106.5,106.390625,106.46875,11438.0,2023-10-24 22:00:00-04:00
2023-10-25 03:00:00+00:00,106.390625,106.390625,106.40625,106.359375,106.40625,10502.0,2023-10-24 23:00:00-04:00
2023-10-25 04:00:00+00:00,106.375,106.375,106.390625,106.328125,106.390625,10194.0,2023-10-25 00:00:00-04:00
2023-10-25 05:00:00+00:00,106.390625,106.390625,106.421875,106.359375,106.375,6863.0,2023-10-25 01:00:00-04:00
2023-10-25 06:00:00+00:00,106.359375,106.359375,106.5,106.359375,106.40625,32440.0,2023-10-25 02:00:00-04:00
2023-10-25 07:00:00+00:00,106.3125,106.3125,106.40625,106.296875,106.359375,39994.0,2023-10-25 03:00:00-04:00
2023-10-25 08:00:00+00:00,106.21875,106.21875,106.375,106.203125,106.3280029296875,46962.0,2023-10-25 04:00:00-04:00
2023-10-25 09:00:00+00:00,106.171875,106.171875,106.265625,106.171875,106.21875,34320.0,2023-10-25 05:00:00-04:00
2023-10-25 10:00:00+00:00,106.203125,106.203125,106.21875,106.15625,106.171875,30840.0,2023-10-25 06:00:00-04:00
2023-10-25 11:00:00+00:00,106.203125,106.203125,106.265625,106.171875,106.203125,52216.0,2023-10-25 07:00:00-04:00
2023-10-25 12:00:00+00:00,106.0625,106.0625,106.28125,106.046875,106.21875,155058.0,2023-10-25 08:00:00-04:00
2023-10-25 13:00:00+00:00,106.078125,106.078125,106.15625,105.984375,106.078125,150281.0,2023-10-25 09:00:00-04:00
2023-10-25 14:00:00+00:00,105.921875,105.921875,106.078125,105.890625,106.078125,239870.0,2023-10-25 10:00:00-04:00
2023-10-25 15:00:00+00:00,105.921875,105.921875,106.0,105.84375,105.921875,197205.0,2023-10-25 11:00:00-04:00
2023-10-25 16:00:00+00:00,105.84375,105.84375,105.96875,105.8125,105.921875,98776.0,2023-10-25 12:00:00-04:00
2023-10-25 17:00:00+00:00,105.703125,105.703125,105.875,105.625,105.84375,240904.0,2023-10-25 13:00:00-04:00
2023-10-25 18:00:00+00:00,105.65625,105.65625,105.75,105.640625,105.703125,205230.0,2023-10-25 14:00:00-04:00
2023-10-25 19:00:00+00:00,105.734375,105.734375,105.75,105.640625,105.65625,110770.0,2023-10-25 15:00:00-04:00
2023-10-25 20:00:00+00:00,105.640625,105.640625,105.75,105.5625,105.734375,0.0,2023-10-25 16:00:00-04:00
2023-10-25 22:00:00+00:00,105.65625,105.65625,105.671875,105.609375,105.65625,7780.0,2023-10-25 18:00:00-04:00
2023-10-25 23:00:00+00:00,105.71875,105.71875,105.734375,105.640625,105.671875,12656.0,2023-10-25 19:00:00-04:00
2023-10-26 00:00:00+00:00,105.59375,105.59375,105.765625,105.578125,105.71875,28887.0,2023-10-25 20:00:00-04:00
2023-10-26 01:00:00+00:00,105.625,105.625,105.640625,105.578125,105.609375,23066.0,2023-10-25 21:00:00-04:00
2023-10-26 02:00:00+00:00,105.640625,105.640625,105.6875,105.609375,105.625,19601.0,2023-10-25 22:00:00-04:00
2023-10-26 03:00:00+00:00,105.640625,105.640625,105.671875,105.609375,105.640625,8878.0,2023-10-25 23:00:00-04:00
2023-10-26 04:00:00+00:00,105.59375,105.59375,105.6875,105.578125,105.65625,10541.0,2023-10-26 00:00:00-04:00
2023-10-26 05:00:00+00:00,105.53125,105.53125,105.640625,105.5,105.59375,32518.0,2023-10-26 01:00:00-04:00
2023-10-26 06:00:00+00:00,105.515625,105.515625,105.578125,105.484375,105.53125,43462.0,2023-10-26 02:00:00-04:00
2023-10-26 07:00:00+00:00,105.640625,105.640625,105.671875,105.484375,105.5,68023.0,2023-10-26 03:00:00-04:00
2023-10-26 08:00:00+00:00,105.703125,105.703125,105.71875,105.65625,105.7030029296875,54469.0,2023-10-26 04:00:00-04:00
2023-10-26 09:00:00+00:00,105.703125,105.703125,105.75,105.671875,105.6875,29629.0,2023-10-26 05:00:00-04:00
2023-10-26 10:00:00+00:00,105.59375,105.59375,105.703125,105.59375,105.703125,28906.0,2023-10-26 06:00:00-04:00
2023-10-26 11:00:00+00:00,105.515625,105.515625,105.625,105.484375,105.59375,61896.0,2023-10-26 07:00:00-04:00
2023-10-26 12:00:00+00:00,106.0,106.0,106.03125,105.46875,105.5,376797.0,2023-10-26 08:00:00-04:00
2023-10-26 13:00:00+00:00,105.96875,105.96875,106.015625,105.75,106.0,302845.0,2023-10-26 09:00:00-04:00
2023-10-26 14:00:00+00:00,106.015625,106.015625,106.109375,105.859375,105.953125,213961.0,2023-10-26 10:00:00-04:00
2023-10-26 15:00:00+00:00,106.0625,106.0625,106.09375,105.953125,106.015625,159689.0,2023-10-26 11:00:00-04:00
2023-10-26 16:00:00+00:00,106.03125,106.03125,106.15625,106.0,106.046875,178092.0,2023-10-26 12:00:00-04:00
2023-10-26 17:00:00+00:00,106.328125,106.328125,106.40625,106.015625,106.03125,297992.0,2023-10-26 13:00:00-04:00
2023-10-26 18:00:00+00:00,106.34375,106.34375,106.359375,106.28125,106.3125,163012.0,2023-10-26 14:00:00-04:00
2023-10-26 19:00:00+00:00,106.359375,106.359375,106.390625,106.25,106.328125,104425.0,2023-10-26 15:00:00-04:00
2023-10-26 20:00:00+00:00,106.328125,106.328125,106.375,106.296875,106.375,0.0,2023-10-26 16:00:00-04:00
2023-10-26 22:00:00+00:00,106.3125,106.3125,106.34375,106.296875,106.296875,7805.0,2023-10-26 18:00:00-04:00
2023-10-26 23:00:00+00:00,106.3125,106.3125,106.34375,106.265625,106.3125,9999.0,2023-10-26 19:00:00-04:00
2023-10-27 00:00:00+00:00,106.203125,106.203125,106.3125,106.1875,106.3125,24289.0,2023-10-26 20:00:00-04:00
2023-10-27 01:00:00+00:00,106.21875,106.21875,106.25,106.1875,106.203125,15285.0,2023-10-26 21:00:00-04:00
2023-10-27 02:00:00+00:00,106.265625,106.265625,106.3125,106.21875,106.21875,14203.0,2023-10-26 22:00:00-04:00
2023-10-27 03:00:00+00:00,106.265625,106.265625,106.28125,106.234375,106.25,9610.0,2023-10-26 23:00:00-04:00
2023-10-27 04:00:00+00:00,106.28125,106.28125,106.296875,106.25,106.265625,5874.0,2023-10-27 00:00:00-04:00
2023-10-27 05:00:00+00:00,106.296875,106.296875,106.3125,106.203125,106.265625,24220.0,2023-10-27 01:00:00-04:00
2023-10-27 06:00:00+00:00,106.1875,106.1875,106.3125,106.140625,106.296875,38722.0,2023-10-27 02:00:00-04:00
2023-10-27 07:00:00+00:00,106.140625,106.140625,106.203125,106.09375,106.203125,47680.0,2023-10-27 03:00:00-04:00
2023-10-27 08:00:00+00:00,106.21875,106.21875,106.234375,106.09375,106.125,39449.0,2023-10-27 04:00:00-04:00
2023-10-27 09:00:00+00:00,106.28125,106.28125,106.296875,106.1875,106.21875,27493.0,2023-10-27 05:00:00-04:00
2023-10-27 10:00:00+00:00,106.21875,106.21875,106.296875,106.21875,106.25,27769.0,2023-10-27 06:00:00-04:00
2023-10-27 11:00:00+00:00,106.1875,106.1875,106.28125,106.171875,106.21875,45370.0,2023-10-27 07:00:00-04:00
2023-10-27 12:00:00+00:00,106.140625,106.140625,106.328125,106.09375,106.203125,206856.0,2023-10-27 08:00:00-04:00
2023-10-27 13:00:00+00:00,106.359375,106.359375,106.40625,106.140625,106.140625,210805.0,2023-10-27 09:00:00-04:00
2023-10-27 14:00:00+00:00,106.28125,106.28125,106.421875,106.1875,106.34375,199659.0,2023-10-27 10:00:00-04:00
2023-10-27 15:00:00+00:00,106.328125,106.328125,106.359375,106.25,106.296875,130862.0,2023-10-27 11:00:00-04:00
2023-10-27 16:00:00+00:00,106.203125,106.203125,106.328125,106.15625,106.328125,84178.0,2023-10-27 12:00:00-04:00
2023-10-27 17:00:00+00:00,106.421875,106.421875,106.4375,106.15625,106.1875,145865.0,2023-10-27 13:00:00-04:00
2023-10-27 18:00:00+00:00,106.421875,106.421875,106.4375,106.34375,106.421875,129796.0,2023-10-27 14:00:00-04:00
2023-10-27 19:00:00+00:00,106.5,106.5,106.53125,106.40625,106.421875,129449.0,2023-10-27 15:00:00-04:00
2023-10-27 20:00:00+00:00,106.46875,106.46875,106.515625,106.390625,106.515625,58825.0,2023-10-27 16:00:00-04:00
2023-10-29 22:00:00+00:00,106.25,106.25,106.4375,106.234375,106.4375,23359.0,2023-10-29 18:00:00-04:00
2023-10-29 23:00:00+00:00,106.203125,106.203125,106.265625,106.1875,106.25,10777.0,2023-10-29 19:00:00-04:00
2023-10-30 00:00:00+00:00,106.28125,106.28125,106.296875,106.171875,106.203125,17005.0,2023-10-29 20:00:00-04:00
2023-10-30 01:00:00+00:00,106.265625,106.265625,106.296875,106.25,106.265625,10970.0,2023-10-29 21:00:00-04:00
2023-10-30 02:00:00+00:00,106.234375,106.234375,106.296875,106.234375,106.265625,5481.0,2023-10-29 22:00:00-04:00
2023-10-30 03:00:00+00:00,106.25,106.25,106.265625,106.21875,106.234375,6222.0,2023-10-29 23:00:00-04:00
2023-10-30 04:00:00+00:00,106.21875,106.21875,106.25,106.203125,106.234375,3341.0,2023-10-30 00:00:00-04:00
2023-10-30 05:00:00+00:00,106.21875,106.21875,106.25,106.1875,106.21875,3477.0,2023-10-30 01:00:00-04:00
2023-10-30 06:00:00+00:00,106.265625,106.265625,106.328125,106.203125,106.21875,19353.0,2023-10-30 02:00:00-04:00
2023-10-30 07:00:00+00:00,106.390625,106.390625,106.390625,106.265625,106.28125,33598.0,2023-10-30 03:00:00-04:00
2023-10-30 08:00:00+00:00,106.3125,106.3125,106.40625,106.265625,106.40599822998048,58628.0,2023-10-30 04:00:00-04:00
2023-10-30 09:00:00+00:00,106.265625,106.265625,106.34375,106.234375,106.328125,32177.0,2023-10-30 05:00:00-04:00
2023-10-30 10:00:00+00:00,106.109375,106.109375,106.265625,106.09375,106.265625,57086.0,2023-10-30 06:00:00-04:00
2023-10-30 11:00:00+00:00,106.109375,106.109375,106.15625,106.0625,106.09375,65221.0,2023-10-30 07:00:00-04:00
2023-10-30 12:00:00+00:00,106.0,106.0,106.109375,105.96875,106.109375,116100.0,2023-10-30 08:00:00-04:00
2023-10-30 13:00:00+00:00,106.1875,106.1875,106.21875,105.984375,106.0,130250.0,2023-10-30 09:00:00-04:00
2023-10-30 14:00:00+00:00,106.109375,106.109375,106.25,105.9375,106.1875,281502.0,2023-10-30 10:00:00-04:00
2023-10-30 15:00:00+00:00,106.109375,106.109375,106.203125,106.0625,106.109375,156446.0,2023-10-30 11:00:00-04:00
2023-10-30 16:00:00+00:00,106.109375,106.109375,106.15625,106.046875,106.125,70186.0,2023-10-30 12:00:00-04:00
2023-10-30 17:00:00+00:00,106.125,106.125,106.15625,106.03125,106.125,64838.0,2023-10-30 13:00:00-04:00
2023-10-30 18:00:00+00:00,106.21875,106.21875,106.21875,106.09375,106.125,63633.0,2023-10-30 14:00:00-04:00
2023-10-30 19:00:00+00:00,106.21875,106.21875,106.34375,106.15625,106.203125,180521.0,2023-10-30 15:00:00-04:00
2023-10-30 20:00:00+00:00,106.09375,106.09375,106.234375,106.09375,106.203125,0.0,2023-10-30 16:00:00-04:00
2023-10-30 22:00:00+00:00,106.125,106.125,106.140625,106.09375,106.09375,8294.0,2023-10-30 18:00:00-04:00
2023-10-30 23:00:00+00:00,106.140625,106.140625,106.171875,106.109375,106.125,7151.0,2023-10-30 19:00:00-04:00
2023-10-31 00:00:00+00:00,106.078125,106.078125,106.140625,106.0625,106.140625,12513.0,2023-10-30 20:00:00-04:00
2023-10-31 01:00:00+00:00,106.15625,106.15625,106.171875,106.078125,106.078125,15806.0,2023-10-30 21:00:00-04:00
2023-10-31 02:00:00+00:00,106.15625,106.15625,106.1875,106.140625,106.140625,10787.0,2023-10-30 22:00:00-04:00
2023-10-31 03:00:00+00:00,106.234375,106.234375,106.40625,106.109375,106.140625,75340.0,2023-10-30 23:00:00-04:00
2023-10-31 04:00:00+00:00,106.203125,106.203125,106.28125,106.203125,106.21875,15963.0,2023-10-31 00:00:00-04:00
2023-10-31 05:00:00+00:00,106.203125,106.203125,106.296875,106.203125,106.21875,9147.0,2023-10-31 01:00:00-04:00
2023-10-31 06:00:00+00:00,106.21875,106.21875,106.25,106.15625,106.203125,15299.0,2023-10-31 02:00:00-04:00
2023-10-31 07:00:00+00:00,106.4375,106.4375,106.5,106.203125,106.203125,79353.0,2023-10-31 03:00:00-04:00
2023-10-31 08:00:00+00:00,106.5,106.5,106.515625,106.40625,106.4375,66991.0,2023-10-31 04:00:00-04:00
2023-10-31 09:00:00+00:00,106.484375,106.484375,106.515625,106.390625,106.484375,49627.0,2023-10-31 05:00:00-04:00
2023-10-31 10:00:00+00:00,106.546875,106.546875,106.59375,106.46875,106.46875,63822.0,2023-10-31 06:00:00-04:00
2023-10-31 11:00:00+00:00,106.546875,106.546875,106.59375,106.4375,106.53125,71609.0,2023-10-31 07:00:00-04:00
2023-10-31 12:00:00+00:00,106.3125,106.3125,106.65625,106.265625,106.53125,298028.0,2023-10-31 08:00:00-04:00
2023-10-31 13:00:00+00:00,106.21875,106.21875,106.34375,106.140625,106.3125,223225.0,2023-10-31 09:00:00-04:00
2023-10-31 14:00:00+00:00,106.3125,106.3125,106.328125,106.140625,106.234375,146193.0,2023-10-31 10:00:00-04:00
2023-10-31 15:00:00+00:00,106.25,106.25,106.390625,106.203125,106.3125,172886.0,2023-10-31 11:00:00-04:00
2023-10-31 16:00:00+00:00,106.21875,106.21875,106.28125,106.15625,106.25,102199.0,2023-10-31 12:00:00-04:00
2023-10-31 17:00:00+00:00,106.203125,106.203125,106.25,106.1875,106.21875,64459.0,2023-10-31 13:00:00-04:00
2023-10-31 18:00:00+00:00,106.171875,106.171875,106.234375,106.140625,106.234375,140486.0,2023-10-31 14:00:00-04:00
2023-10-31 19:00:00+00:00,106.046875,106.046875,106.21875,106.0,106.15625,402844.0,2023-10-31 15:00:00-04:00
2023-10-31 20:00:00+00:00,105.875,105.875,106.09375,105.875,106.03125,0.0,2023-10-31 16:00:00-04:00
2023-10-31 22:00:00+00:00,105.90625,105.90625,105.9375,105.890625,105.90625,12540.0,2023-10-31 18:00:00-04:00
2023-10-31 23:00:00+00:00,105.9375,105.9375,105.9375,105.875,105.90625,8755.0,2023-10-31 19:00:00-04:00
2023-11-01 00:00:00+00:00,105.921875,105.921875,105.96875,105.859375,105.921875,27864.0,2023-10-31 20:00:00-04:00
2023-11-01 01:00:00+00:00,105.921875,105.921875,105.953125,105.890625,105.921875,9325.0,2023-10-31 21:00:00-04:00
2023-11-01 02:00:00+00:00,105.953125,105.953125,105.953125,105.90625,105.921875,6197.0,2023-10-31 22:00:00-04:00
2023-11-01 03:00:00+00:00,105.953125,105.953125,105.984375,105.921875,105.9375,9129.0,2023-10-31 23:00:00-04:00
2023-11-01 04:00:00+00:00,105.953125,105.953125,105.984375,105.9375,105.96875,6886.0,2023-11-01 00:00:00-04:00
2023-11-01 05:00:00+00:00,106.015625,106.015625,106.03125,105.921875,105.9375,9850.0,2023-11-01 01:00:00-04:00
2023-11-01 06:00:00+00:00,106.03125,106.03125,106.078125,106.0,106.03125,17995.0,2023-11-01 02:00:00-04:00
2023-11-01 07:00:00+00:00,105.984375,105.984375,106.046875,105.96875,106.03125,34865.0,2023-11-01 03:00:00-04:00
2023-11-01 08:00:00+00:00,106.03125,106.03125,106.046875,105.953125,106.0,47318.0,2023-11-01 04:00:00-04:00
2023-11-01 09:00:00+00:00,106.0625,106.0625,106.109375,106.015625,106.03125,38461.0,2023-11-01 05:00:00-04:00
2023-11-01 10:00:00+00:00,106.03125,106.03125,106.125,106.03125,106.078125,26660.0,2023-11-01 06:00:00-04:00
2023-11-01 11:00:00+00:00,106.0625,106.0625,106.125,106.03125,106.046875,55248.0,2023-11-01 07:00:00-04:00
2023-11-01 12:00:00+00:00,106.203125,106.203125,106.4375,106.046875,106.078125,352632.0,2023-11-01 08:00:00-04:00
2023-11-01 13:00:00+00:00,106.453125,106.453125,106.46875,106.109375,106.203125,250644.0,2023-11-01 09:00:00-04:00
2023-11-01 14:00:00+00:00,106.734375,106.734375,106.859375,106.453125,106.453125,464612.0,2023-11-01 10:00:00-04:00
2023-11-01 15:00:00+00:00,106.75,106.75,106.78125,106.6875,106.71875,141314.0,2023-11-01 11:00:00-04:00
2023-11-01 16:00:00+00:00,106.59375,106.59375,106.765625,106.578125,106.75,118819.0,2023-11-01 12:00:00-04:00
2023-11-01 17:00:00+00:00,106.65625,106.65625,106.71875,106.578125,106.609375,117093.0,2023-11-01 13:00:00-04:00
2023-11-01 18:00:00+00:00,106.875,106.875,106.921875,106.578125,106.65625,404789.0,2023-11-01 14:00:00-04:00
2023-11-01 19:00:00+00:00,107.03125,107.03125,107.125,106.84375,106.859375,328753.0,2023-11-01 15:00:00-04:00
2023-11-01 20:00:00+00:00,107.203125,107.203125,107.203125,107.0,107.046875,0.0,2023-11-01 16:00:00-04:00
2023-11-01 22:00:00+00:00,107.265625,107.265625,107.28125,107.140625,107.203125,20392.0,2023-11-01 18:00:00-04:00
2023-11-01 23:00:00+00:00,107.328125,107.328125,107.390625,107.234375,107.234375,29669.0,2023-11-01 19:00:00-04:00
2023-11-02 00:00:00+00:00,107.40625,107.40625,107.421875,107.265625,107.3125,41970.0,2023-11-01 20:00:00-04:00
2023-11-02 01:00:00+00:00,107.296875,107.296875,107.40625,107.28125,107.390625,26704.0,2023-11-01 21:00:00-04:00
2023-11-02 02:00:00+00:00,107.3125,107.3125,107.375,107.28125,107.296875,22502.0,2023-11-01 22:00:00-04:00
2023-11-02 03:00:00+00:00,107.25,107.25,107.3125,107.234375,107.296875,11971.0,2023-11-01 23:00:00-04:00
2023-11-02 04:00:00+00:00,107.25,107.25,107.28125,107.21875,107.265625,20624.0,2023-11-02 00:00:00-04:00
2023-11-02 05:00:00+00:00,107.21875,107.21875,107.296875,107.21875,107.25,15447.0,2023-11-02 01:00:00-04:00
2023-11-02 06:00:00+00:00,107.1875,107.1875,107.265625,107.15625,107.21875,26014.0,2023-11-02 02:00:00-04:00
2023-11-02 07:00:00+00:00,107.140625,107.140625,107.203125,107.078125,107.171875,68001.0,2023-11-02 03:00:00-04:00
2023-11-02 08:00:00+00:00,107.28125,107.28125,107.296875,107.09375,107.140625,81777.0,2023-11-02 04:00:00-04:00
2023-11-02 09:00:00+00:00,107.328125,107.328125,107.375,107.25,107.28125,78177.0,2023-11-02 05:00:00-04:00
2023-11-02 10:00:00+00:00,107.390625,107.390625,107.421875,107.265625,107.328125,64841.0,2023-11-02 06:00:00-04:00
2023-11-02 11:00:00+00:00,107.40625,107.40625,107.40625,107.3125,107.40625,84715.0,2023-11-02 07:00:00-04:00
2023-11-02 12:00:00+00:00,107.78125,107.78125,107.796875,107.328125,107.390625,318892.0,2023-11-02 08:00:00-04:00
2023-11-02 13:00:00+00:00,107.65625,107.65625,107.875,107.5625,107.78125,346784.0,2023-11-02 09:00:00-04:00
2023-11-02 14:00:00+00:00,107.734375,107.734375,107.765625,107.5,107.65625,246859.0,2023-11-02 10:00:00-04:00
2023-11-02 15:00:00+00:00,107.46875,107.46875,107.734375,107.453125,107.734375,204423.0,2023-11-02 11:00:00-04:00
2023-11-02 16:00:00+00:00,107.328125,107.328125,107.5,107.328125,107.46875,160188.0,2023-11-02 12:00:00-04:00
2023-11-02 17:00:00+00:00,107.5,107.5,107.515625,107.296875,107.328125,107010.0,2023-11-02 13:00:00-04:00
2023-11-02 18:00:00+00:00,107.5,107.5,107.53125,107.40625,107.5,137470.0,2023-11-02 14:00:00-04:00
2023-11-02 19:00:00+00:00,107.46875,107.46875,107.515625,107.40625,107.484375,128433.0,2023-11-02 15:00:00-04:00
2023-11-02 20:00:00+00:00,107.5,107.5,107.515625,107.453125,107.453125,0.0,2023-11-02 16:00:00-04:00
2023-11-02 22:00:00+00:00,107.46875,107.46875,107.5625,107.4375,107.546875,10482.0,2023-11-02 18:00:00-04:00
2023-11-02 23:00:00+00:00,107.421875,107.421875,107.5,107.421875,107.46875,6100.0,2023-11-02 19:00:00-04:00
2023-11-03 00:00:00+00:00,107.4375,107.4375,107.453125,107.40625,107.421875,13471.0,2023-11-02 20:00:00-04:00
2023-11-03 01:00:00+00:00,107.421875,107.421875,107.4375,107.390625,107.4375,7748.0,2023-11-02 21:00:00-04:00
2023-11-03 02:00:00+00:00,107.515625,107.515625,107.515625,107.421875,107.4375,12514.0,2023-11-02 22:00:00-04:00
2023-11-03 03:00:00+00:00,107.46875,107.46875,107.515625,107.46875,107.515625,5835.0,2023-11-02 23:00:00-04:00
2023-11-03 04:00:00+00:00,107.484375,107.484375,107.5,107.46875,107.484375,4355.0,2023-11-03 00:00:00-04:00
2023-11-03 05:00:00+00:00,107.515625,107.515625,107.53125,107.46875,107.484375,5573.0,2023-11-03 01:00:00-04:00
2023-11-03 06:00:00+00:00,107.453125,107.453125,107.53125,107.453125,107.53125,9699.0,2023-11-03 02:00:00-04:00
2023-11-03 07:00:00+00:00,107.421875,107.421875,107.5,107.40625,107.453125,64195.0,2023-11-03 03:00:00-04:00
2023-11-03 08:00:00+00:00,107.484375,107.484375,107.515625,107.40625,107.421875,35848.0,2023-11-03 04:00:00-04:00
2023-11-03 09:00:00+00:00,107.53125,107.53125,107.5625,107.46875,107.484375,52155.0,2023-11-03 05:00:00-04:00
2023-11-03 10:00:00+00:00,107.5625,107.5625,107.59375,107.5,107.5,46589.0,2023-11-03 06:00:00-04:00
2023-11-03 11:00:00+00:00,107.640625,107.640625,107.671875,107.515625,107.5625,75017.0,2023-11-03 07:00:00-04:00
2023-11-03 12:00:00+00:00,108.3125,108.3125,108.453125,107.59375,107.625,527405.0,2023-11-03 08:00:00-04:00
2023-11-03 13:00:00+00:00,108.5,108.5,108.78125,108.296875,108.3125,607688.0,2023-11-03 09:00:00-04:00
2023-11-03 14:00:00+00:00,108.390625,108.390625,108.71875,108.15625,108.5,427589.0,2023-11-03 10:00:00-04:00
2023-11-03 15:00:00+00:00,108.375,108.375,108.53125,108.3125,108.40625,190636.0,2023-11-03 11:00:00-04:00
2023-11-03 16:00:00+00:00,108.453125,108.453125,108.46875,108.328125,108.375,146184.0,2023-11-03 12:00:00-04:00
2023-11-03 17:00:00+00:00,108.359375,108.359375,108.59375,108.296875,108.4375,182924.0,2023-11-03 13:00:00-04:00
2023-11-03 18:00:00+00:00,108.34375,108.34375,108.40625,108.28125,108.359375,127563.0,2023-11-03 14:00:00-04:00
2023-11-03 19:00:00+00:00,108.234375,108.234375,108.390625,108.234375,108.359375,119954.0,2023-11-03 15:00:00-04:00
2023-11-03 20:00:00+00:00,108.25,108.25,108.28125,108.21875,108.234375,55404.0,2023-11-03 16:00:00-04:00
2023-11-05 23:00:00+00:00,108.140625,108.140625,108.234375,108.125,108.234375,18015.0,2023-11-05 18:00:00-05:00
2023-11-06 00:00:00+00:00,108.171875,108.171875,108.21875,108.125,108.140625,24646.0,2023-11-05 19:00:00-05:00
