Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-11-06 01:00:00+00:00,108.15625,108.15625,108.1875,108.109375,108.15625,20361.0,2023-11-05 20:00:00-05:00
2023-11-06 02:00:00+00:00,108.140625,108.140625,108.1875,108.140625,108.171875,10966.0,2023-11-05 21:00:00-05:00
2023-11-06 03:00:00+00:00,108.21875,108.21875,108.234375,108.15625,108.15625,14407.0,2023-11-05 22:00:00-05:00
2023-11-06 04:00:00+00:00,108.21875,108.21875,108.21875,108.15625,108.21875,10692.0,2023-11-05 23:00:00-05:00
2023-11-06 05:00:00+00:00,108.15625,108.15625,108.234375,108.140625,108.21875,13819.0,2023-11-06 00:00:00-05:00
2023-11-06 06:00:00+00:00,108.140625,108.140625,108.171875,108.109375,108.140625,19902.0,2023-11-06 01:00:00-05:00
2023-11-06 07:00:00+00:00,108.09375,108.09375,108.15625,108.078125,108.140625,44178.0,2023-11-06 02:00:00-05:00
2023-11-06 08:00:00+00:00,108.125,108.125,108.171875,108.078125,108.09375,48267.0,2023-11-06 03:00:00-05:00
2023-11-06 09:00:00+00:00,108.109375,108.109375,108.171875,108.078125,108.109375,31281.0,2023-11-06 04:00:00-05:00
2023-11-06 10:00:00+00:00,108.09375,108.09375,108.140625,108.0625,108.109375,29901.0,2023-11-06 05:00:00-05:00
2023-11-06 11:00:00+00:00,108.109375,108.109375,108.125,108.078125,108.09400177001952,41331.0,2023-11-06 06:00:00-05:00
2023-11-06 12:00:00+00:00,108.03125,108.03125,108.125,108.015625,108.09375,56387.0,2023-11-06 07:00:00-05:00
2023-11-06 13:00:00+00:00,107.9375,107.9375,108.0625,107.890625,108.03125,167502.0,2023-11-06 08:00:00-05:00
2023-11-06 14:00:00+00:00,107.71875,107.71875,107.984375,107.71875,107.9375,211168.0,2023-11-06 09:00:00-05:00
2023-11-06 15:00:00+00:00,107.796875,107.796875,107.84375,107.6875,107.71875,196707.0,2023-11-06 10:00:00-05:00
2023-11-06 16:00:00+00:00,107.8125,107.8125,107.859375,107.71875,107.796875,105061.0,2023-11-06 11:00:00-05:00
2023-11-06 17:00:00+00:00,107.765625,107.765625,107.828125,107.734375,107.828125,66806.0,2023-11-06 12:00:00-05:00
2023-11-06 18:00:00+00:00,107.703125,107.703125,107.765625,107.671875,107.765625,70895.0,2023-11-06 13:00:00-05:00
2023-11-06 19:00:00+00:00,107.609375,107.609375,107.71875,107.5625,107.71875,189685.0,2023-11-06 14:00:00-05:00
2023-11-06 20:00:00+00:00,107.6875,107.6875,107.71875,107.578125,107.59375,145322.0,2023-11-06 15:00:00-05:00
2023-11-06 21:00:00+00:00,107.703125,107.703125,107.734375,107.640625,107.6875,0.0,2023-11-06 16:00:00-05:00
2023-11-06 23:00:00+00:00,107.765625,107.765625,107.78125,107.6875,107.71875,11632.0,2023-11-06 18:00:00-05:00
2023-11-07 00:00:00+00:00,107.796875,107.796875,107.828125,107.75,107.765625,15013.0,2023-11-06 19:00:00-05:00
2023-11-07 01:00:00+00:00,107.765625,107.765625,107.8125,107.75,107.78125,8327.0,2023-11-06 20:00:00-05:00
2023-11-07 02:00:00+00:00,107.734375,107.734375,107.796875,107.71875,107.75,7878.0,2023-11-06 21:00:00-05:00
2023-11-07 03:00:00+00:00,107.75,107.75,107.796875,107.71875,107.734375,17915.0,2023-11-06 22:00:00-05:00
2023-11-07 04:00:00+00:00,107.765625,107.765625,107.78125,107.75,107.75,8824.0,2023-11-06 23:00:00-05:00
2023-11-07 05:00:00+00:00,107.796875,107.796875,107.8125,107.765625,107.765625,9889.0,2023-11-07 00:00:00-05:00
2023-11-07 06:00:00+00:00,107.734375,107.734375,107.796875,107.71875,107.78125,12663.0,2023-11-07 01:00:00-05:00
2023-11-07 07:00:00+00:00,107.6875,107.6875,107.734375,107.609375,107.734375,53457.0,2023-11-07 02:00:00-05:00
2023-11-07 08:00:00+00:00,107.984375,107.984375,108.0,107.6875,107.6875,122664.0,2023-11-07 03:00:00-05:00
2023-11-07 09:00:00+00:00,107.90625,107.90625,107.984375,107.890625,107.953125,58076.0,2023-11-07 04:00:00-05:00
2023-11-07 10:00:00+00:00,108.046875,108.046875,108.109375,107.890625,107.90625,77776.0,2023-11-07 05:00:00-05:00
2023-11-07 11:00:00+00:00,107.890625,107.890625,108.0625,107.890625,108.046875,42818.0,2023-11-07 06:00:00-05:00
2023-11-07 12:00:00+00:00,107.828125,107.828125,107.921875,107.734375,107.90625,113509.0,2023-11-07 07:00:00-05:00
2023-11-07 13:00:00+00:00,107.9375,107.9375,107.984375,107.8125,107.828125,145385.0,2023-11-07 08:00:00-05:00
2023-11-07 14:00:00+00:00,107.921875,107.921875,108.015625,107.8125,107.953125,186207.0,2023-11-07 09:00:00-05:00
2023-11-07 15:00:00+00:00,108.015625,108.015625,108.078125,107.90625,107.921875,118877.0,2023-11-07 10:00:00-05:00
2023-11-07 16:00:00+00:00,108.03125,108.03125,108.0625,107.96875,108.0,132268.0,2023-11-07 11:00:00-05:00
2023-11-07 17:00:00+00:00,107.984375,107.984375,108.046875,107.90625,108.03125,117573.0,2023-11-07 12:00:00-05:00
2023-11-07 18:00:00+00:00,108.28125,108.28125,108.296875,107.953125,107.984375,179936.0,2023-11-07 13:00:00-05:00
2023-11-07 19:00:00+00:00,108.125,108.125,108.28125,108.09375,108.28125,164383.0,2023-11-07 14:00:00-05:00
2023-11-07 20:00:00+00:00,108.125,108.125,108.140625,108.046875,108.109375,131333.0,2023-11-07 15:00:00-05:00
2023-11-07 21:00:00+00:00,108.125,108.125,108.171875,108.078125,108.109375,44912.0,2023-11-07 16:00:00-05:00
2023-11-07 23:00:00+00:00,108.09375,108.09375,108.15625,108.0625,108.125,0.0,2023-11-07 18:00:00-05:00
2023-11-08 00:00:00+00:00,108.125,108.125,108.203125,108.046875,108.078125,21727.0,2023-11-07 19:00:00-05:00
2023-11-08 01:00:00+00:00,108.046875,108.046875,108.1875,108.015625,108.125,29934.0,2023-11-07 20:00:00-05:00
2023-11-08 02:00:00+00:00,108.0625,108.0625,108.0625,108.015625,108.046875,10832.0,2023-11-07 21:00:00-05:00
2023-11-08 03:00:00+00:00,107.96875,107.96875,108.078125,107.96875,108.0625,10068.0,2023-11-07 22:00:00-05:00
2023-11-08 04:00:00+00:00,108.015625,108.015625,108.03125,107.96875,107.96875,8957.0,2023-11-07 23:00:00-05:00
2023-11-08 05:00:00+00:00,107.96875,107.96875,108.046875,107.96875,108.0,14708.0,2023-11-08 00:00:00-05:00
2023-11-08 06:00:00+00:00,107.875,107.875,107.96875,107.828125,107.96875,41238.0,2023-11-08 01:00:00-05:00
2023-11-08 07:00:00+00:00,107.90625,107.90625,107.921875,107.84375,107.875,37585.0,2023-11-08 02:00:00-05:00
2023-11-08 08:00:00+00:00,107.984375,107.984375,108.0,107.890625,107.90625,54813.0,2023-11-08 03:00:00-05:00
2023-11-08 09:00:00+00:00,108.03125,108.03125,108.0625,107.890625,107.9530029296875,59568.0,2023-11-08 04:00:00-05:00
2023-11-08 10:00:00+00:00,107.953125,107.953125,108.0625,107.921875,108.03125,46472.0,2023-11-08 05:00:00-05:00
2023-11-08 11:00:00+00:00,108.046875,108.046875,108.0625,107.90599822998047,107.90599822998047,55221.0,2023-11-08 06:00:00-05:00
2023-11-08 12:00:00+00:00,108.046875,108.046875,108.0625,107.9375,108.046875,56812.0,2023-11-08 07:00:00-05:00
2023-11-08 13:00:00+00:00,108.109375,108.109375,108.1875,108.03125,108.046875,120568.0,2023-11-08 08:00:00-05:00
2023-11-08 14:00:00+00:00,108.203125,108.203125,108.234375,108.0625,108.109375,138870.0,2023-11-08 09:00:00-05:00
2023-11-08 15:00:00+00:00,108.28125,108.28125,108.28125,108.09375,108.21875,157054.0,2023-11-08 10:00:00-05:00
2023-11-08 16:00:00+00:00,108.359375,108.359375,108.390625,108.234375,108.265625,181291.0,2023-11-08 11:00:00-05:00
2023-11-08 17:00:00+00:00,108.34375,108.34375,108.375,108.265625,108.34375,121303.0,2023-11-08 12:00:00-05:00
2023-11-08 18:00:00+00:00,108.421875,108.421875,108.453125,108.171875,108.328125,282859.0,2023-11-08 13:00:00-05:00
2023-11-08 19:00:00+00:00,108.34375,108.34375,108.4375,108.296875,108.40625,90934.0,2023-11-08 14:00:00-05:00
2023-11-08 20:00:00+00:00,108.34375,108.34375,108.390625,108.3125,108.34375,88059.0,2023-11-08 15:00:00-05:00
2023-11-08 21:00:00+00:00,108.4375,108.4375,108.484375,108.328125,108.34375,0.0,2023-11-08 16:00:00-05:00
2023-11-08 23:00:00+00:00,108.4375,108.4375,108.453125,108.375,108.4375,19398.0,2023-11-08 18:00:00-05:00
2023-11-09 00:00:00+00:00,108.40625,108.40625,108.4375,108.34375,108.4375,15083.0,2023-11-08 19:00:00-05:00
2023-11-09 01:00:00+00:00,108.515625,108.515625,108.53125,108.375,108.390625,25841.0,2023-11-08 20:00:00-05:00
2023-11-09 02:00:00+00:00,108.46875,108.46875,108.515625,108.453125,108.5,14912.0,2023-11-08 21:00:00-05:00
2023-11-09 03:00:00+00:00,108.4375,108.4375,108.5,108.4375,108.46875,8756.0,2023-11-08 22:00:00-05:00
2023-11-09 04:00:00+00:00,108.453125,108.453125,108.46875,108.40625,108.4375,14499.0,2023-11-08 23:00:00-05:00
2023-11-09 05:00:00+00:00,108.328125,108.328125,108.453125,108.328125,108.4375,21622.0,2023-11-09 00:00:00-05:00
2023-11-09 06:00:00+00:00,108.40625,108.40625,108.46875,108.328125,108.328125,27552.0,2023-11-09 01:00:00-05:00
2023-11-09 07:00:00+00:00,108.375,108.375,108.421875,108.359375,108.40625,30708.0,2023-11-09 02:00:00-05:00
2023-11-09 08:00:00+00:00,108.203125,108.203125,108.4375,108.1875,108.390625,92624.0,2023-11-09 03:00:00-05:00
2023-11-09 09:00:00+00:00,108.1875,108.1875,108.234375,108.125,108.203125,79139.0,2023-11-09 04:00:00-05:00
2023-11-09 10:00:00+00:00,108.234375,108.234375,108.265625,108.125,108.1875,37219.0,2023-11-09 05:00:00-05:00
2023-11-09 11:00:00+00:00,108.15625,108.15625,108.21875,108.125,108.2030029296875,27931.0,2023-11-09 06:00:00-05:00
2023-11-09 12:00:00+00:00,108.078125,108.078125,108.21875,108.046875,108.15625,73765.0,2023-11-09 07:00:00-05:00
2023-11-09 13:00:00+00:00,108.140625,108.140625,108.15625,107.953125,108.078125,203158.0,2023-11-09 08:00:00-05:00
2023-11-09 14:00:00+00:00,108.171875,108.171875,108.25,108.046875,108.140625,175579.0,2023-11-09 09:00:00-05:00
2023-11-09 15:00:00+00:00,108.03125,108.03125,108.171875,107.9375,108.171875,149813.0,2023-11-09 10:00:00-05:00
2023-11-09 16:00:00+00:00,108.078125,108.078125,108.09375,108.0,108.03125,92737.0,2023-11-09 11:00:00-05:00
2023-11-09 17:00:00+00:00,107.921875,107.921875,108.109375,107.890625,108.078125,88071.0,2023-11-09 12:00:00-05:00
2023-11-09 18:00:00+00:00,107.8125,107.8125,107.953125,107.46875,107.90625,395354.0,2023-11-09 13:00:00-05:00
2023-11-09 19:00:00+00:00,107.53125,107.53125,107.8125,107.4375,107.8125,269215.0,2023-11-09 14:00:00-05:00
2023-11-09 20:00:00+00:00,107.4375,107.4375,107.578125,107.421875,107.53125,143269.0,2023-11-09 15:00:00-05:00
2023-11-09 21:00:00+00:00,107.515625,107.515625,107.59375,107.421875,107.453125,0.0,2023-11-09 16:00:00-05:00
2023-11-09 23:00:00+00:00,107.453125,107.453125,107.578125,107.328125,107.5625,40839.0,2023-11-09 18:00:00-05:00
2023-11-10 00:00:00+00:00,107.453125,107.453125,107.453125,107.34375,107.453125,34477.0,2023-11-09 19:00:00-05:00
2023-11-10 01:00:00+00:00,107.5,107.5,107.53125,107.390625,107.4375,34680.0,2023-11-09 20:00:00-05:00
2023-11-10 02:00:00+00:00,107.59375,107.59375,107.609375,107.5,107.5,25917.0,2023-11-09 21:00:00-05:00
2023-11-10 03:00:00+00:00,107.59375,107.59375,107.640625,107.59375,107.59375,10404.0,2023-11-09 22:00:00-05:00
2023-11-10 04:00:00+00:00,107.609375,107.609375,107.625,107.578125,107.609375,6531.0,2023-11-09 23:00:00-05:00
2023-11-10 05:00:00+00:00,107.609375,107.609375,107.65625,107.578125,107.59375,10253.0,2023-11-10 00:00:00-05:00
2023-11-10 06:00:00+00:00,107.609375,107.609375,107.625,107.546875,107.609375,19511.0,2023-11-10 01:00:00-05:00
2023-11-10 07:00:00+00:00,107.671875,107.671875,107.71875,107.5,107.609375,80537.0,2023-11-10 02:00:00-05:00
2023-11-10 08:00:00+00:00,107.59375,107.59375,107.703125,107.5625,107.671875,63543.0,2023-11-10 03:00:00-05:00
2023-11-10 09:00:00+00:00,107.46875,107.46875,107.59375,107.453125,107.578125,61842.0,2023-11-10 04:00:00-05:00
2023-11-10 10:00:00+00:00,107.453125,107.453125,107.46875,107.390625,107.46875,47618.0,2023-11-10 05:00:00-05:00
2023-11-10 11:00:00+00:00,107.453125,107.453125,107.46875,107.390625,107.4375,30293.0,2023-11-10 06:00:00-05:00
2023-11-10 12:00:00+00:00,107.6875,107.6875,107.71875,107.453125,107.46875,111455.0,2023-11-10 07:00:00-05:00
2023-11-10 13:00:00+00:00,107.859375,107.859375,107.921875,107.609375,107.6875,170706.0,2023-11-10 08:00:00-05:00
2023-11-10 14:00:00+00:00,107.734375,107.734375,107.890625,107.703125,107.875,132707.0,2023-11-10 09:00:00-05:00
2023-11-10 15:00:00+00:00,107.71875,107.71875,107.734375,107.578125,107.734375,219220.0,2023-11-10 10:00:00-05:00
2023-11-10 16:00:00+00:00,107.546875,107.546875,107.78125,107.5,107.71875,112569.0,2023-11-10 11:00:00-05:00
2023-11-10 17:00:00+00:00,107.46875,107.46875,107.578125,107.4375,107.546875,92912.0,2023-11-10 12:00:00-05:00
2023-11-10 18:00:00+00:00,107.453125,107.453125,107.5,107.390625,107.484375,71810.0,2023-11-10 13:00:00-05:00
2023-11-10 19:00:00+00:00,107.421875,107.421875,107.53125,107.40625,107.453125,114457.0,2023-11-10 14:00:00-05:00
2023-11-10 20:00:00+00:00,107.5,107.5,107.53125,107.40625,107.421875,70485.0,2023-11-10 15:00:00-05:00
2023-11-10 21:00:00+00:00,107.28125,107.28125,107.515625,107.265625,107.484375,59890.0,2023-11-10 16:00:00-05:00
2023-11-12 23:00:00+00:00,107.296875,107.296875,107.375,107.28125,107.34375,19651.0,2023-11-12 18:00:00-05:00
2023-11-13 00:00:00+00:00,107.328125,107.328125,107.375,107.28125,107.3125,10809.0,2023-11-12 19:00:00-05:00
2023-11-13 01:00:00+00:00,107.265625,107.265625,107.328125,107.265625,107.328125,14052.0,2023-11-12 20:00:00-05:00
2023-11-13 02:00:00+00:00,107.28125,107.28125,107.3125,107.265625,107.265625,7756.0,2023-11-12 21:00:00-05:00
2023-11-13 03:00:00+00:00,107.296875,107.296875,107.296875,107.234375,107.28125,15219.0,2023-11-12 22:00:00-05:00
2023-11-13 04:00:00+00:00,107.28125,107.28125,107.3125,107.265625,107.28125,6920.0,2023-11-12 23:00:00-05:00
2023-11-13 05:00:00+00:00,107.3125,107.3125,107.328125,107.28125,107.296875,4616.0,2023-11-13 00:00:00-05:00
2023-11-13 06:00:00+00:00,107.359375,107.359375,107.390625,107.3125,107.3125,10224.0,2023-11-13 01:00:00-05:00
2023-11-13 07:00:00+00:00,107.390625,107.390625,107.421875,107.34375,107.359375,20796.0,2023-11-13 02:00:00-05:00
2023-11-13 08:00:00+00:00,107.3125,107.3125,107.40625,107.25,107.375,46098.0,2023-11-13 03:00:00-05:00
2023-11-13 09:00:00+00:00,107.4375,107.4375,107.46875,107.25,107.26599884033205,41332.0,2023-11-13 04:00:00-05:00
2023-11-13 10:00:00+00:00,107.40625,107.40625,107.453125,107.375,107.421875,25632.0,2023-11-13 05:00:00-05:00
2023-11-13 11:00:00+00:00,107.421875,107.421875,107.453125,107.375,107.43800354003906,29905.0,2023-11-13 06:00:00-05:00
2023-11-13 12:00:00+00:00,107.359375,107.359375,107.46875,107.34375,107.421875,45313.0,2023-11-13 07:00:00-05:00
2023-11-13 13:00:00+00:00,107.15625,107.15625,107.4375,107.109375,107.359375,145450.0,2023-11-13 08:00:00-05:00
2023-11-13 14:00:00+00:00,107.03125,107.03125,107.171875,107.0,107.15625,165626.0,2023-11-13 09:00:00-05:00
2023-11-13 15:00:00+00:00,107.1875,107.1875,107.234375,107.015625,107.03125,162846.0,2023-11-13 10:00:00-05:00
2023-11-13 16:00:00+00:00,107.40625,107.40625,107.40625,107.171875,107.1875,104059.0,2023-11-13 11:00:00-05:00
2023-11-13 17:00:00+00:00,107.359375,107.359375,107.40625,107.3125,107.390625,54765.0,2023-11-13 12:00:00-05:00
2023-11-13 18:00:00+00:00,107.421875,107.421875,107.46875,107.296875,107.359375,61765.0,2023-11-13 13:00:00-05:00
2023-11-13 19:00:00+00:00,107.4375,107.4375,107.46875,107.40625,107.4375,66759.0,2023-11-13 14:00:00-05:00
2023-11-13 20:00:00+00:00,107.46875,107.46875,107.484375,107.375,107.4375,79027.0,2023-11-13 15:00:00-05:00
2023-11-13 21:00:00+00:00,107.390625,107.390625,107.484375,107.375,107.453125,0.0,2023-11-13 16:00:00-05:00
2023-11-13 23:00:00+00:00,107.375,107.375,107.390625,107.34375,107.359375,3674.0,2023-11-13 18:00:00-05:00
2023-11-14 00:00:00+00:00,107.34375,107.34375,107.390625,107.3125,107.375,8070.0,2023-11-13 19:00:00-05:00
2023-11-14 01:00:00+00:00,107.359375,107.359375,107.375,107.296875,107.34375,10539.0,2023-11-13 20:00:00-05:00
2023-11-14 02:00:00+00:00,107.421875,107.421875,107.421875,107.328125,107.375,9658.0,2023-11-13 21:00:00-05:00
2023-11-14 03:00:00+00:00,107.4375,107.4375,107.484375,107.40625,107.421875,12354.0,2023-11-13 22:00:00-05:00
2023-11-14 04:00:00+00:00,107.4375,107.4375,107.453125,107.421875,107.4375,5074.0,2023-11-13 23:00:00-05:00
2023-11-14 05:00:00+00:00,107.421875,107.421875,107.453125,107.421875,107.4375,6976.0,2023-11-14 00:00:00-05:00
2023-11-14 06:00:00+00:00,107.453125,107.453125,107.484375,107.4375,107.4375,9580.0,2023-11-14 01:00:00-05:00
2023-11-14 07:00:00+00:00,107.53125,107.53125,107.578125,107.4375,107.46875,32188.0,2023-11-14 02:00:00-05:00
2023-11-14 08:00:00+00:00,107.5,107.5,107.546875,107.4375,107.546875,46615.0,2023-11-14 03:00:00-05:00
2023-11-14 09:00:00+00:00,107.546875,107.546875,107.578125,107.484375,107.5,41967.0,2023-11-14 04:00:00-05:00
2023-11-14 10:00:00+00:00,107.5,107.5,107.5625,107.484375,107.53125,24164.0,2023-11-14 05:00:00-05:00
2023-11-14 11:00:00+00:00,107.5,107.5,107.515625,107.46875,107.5,25575.0,2023-11-14 06:00:00-05:00
2023-11-14 12:00:00+00:00,107.5,107.5,107.53125,107.421875,107.484375,61862.0,2023-11-14 07:00:00-05:00
2023-11-14 13:00:00+00:00,108.46875,108.46875,108.609375,107.3125,107.5,716386.0,2023-11-14 08:00:00-05:00
2023-11-14 14:00:00+00:00,108.6875,108.6875,108.890625,108.453125,108.484375,539807.0,2023-11-14 09:00:00-05:00
2023-11-14 15:00:00+00:00,108.71875,108.71875,108.765625,108.640625,108.671875,225928.0,2023-11-14 10:00:00-05:00
2023-11-14 16:00:00+00:00,108.78125,108.78125,108.828125,108.703125,108.703125,170746.0,2023-11-14 11:00:00-05:00
2023-11-14 17:00:00+00:00,108.75,108.75,108.78125,108.671875,108.78125,126813.0,2023-11-14 12:00:00-05:00
2023-11-14 18:00:00+00:00,108.78125,108.78125,108.828125,108.71875,108.75,113055.0,2023-11-14 13:00:00-05:00
2023-11-14 19:00:00+00:00,108.90625,108.90625,108.921875,108.734375,108.78125,145500.0,2023-11-14 14:00:00-05:00
2023-11-14 20:00:00+00:00,108.859375,108.859375,108.96875,108.84375,108.90625,123781.0,2023-11-14 15:00:00-05:00
2023-11-14 21:00:00+00:00,108.8125,108.8125,108.875,108.78125,108.859375,0.0,2023-11-14 16:00:00-05:00
2023-11-14 23:00:00+00:00,108.84375,108.84375,108.875,108.78125,108.796875,10060.0,2023-11-14 18:00:00-05:00
2023-11-15 00:00:00+00:00,108.796875,108.796875,108.859375,108.75,108.84375,25710.0,2023-11-14 19:00:00-05:00
2023-11-15 01:00:00+00:00,108.890625,108.890625,108.921875,108.734375,108.796875,45153.0,2023-11-14 20:00:00-05:00
2023-11-15 02:00:00+00:00,108.875,108.875,108.9375,108.828125,108.90625,17434.0,2023-11-14 21:00:00-05:00
2023-11-15 03:00:00+00:00,108.90625,108.90625,108.953125,108.859375,108.890625,19891.0,2023-11-14 22:00:00-05:00
2023-11-15 04:00:00+00:00,108.921875,108.921875,108.953125,108.890625,108.90625,7525.0,2023-11-14 23:00:00-05:00
2023-11-15 05:00:00+00:00,108.859375,108.859375,108.9375,108.828125,108.9375,13606.0,2023-11-15 00:00:00-05:00
2023-11-15 06:00:00+00:00,108.828125,108.828125,108.890625,108.78125,108.859375,23915.0,2023-11-15 01:00:00-05:00
2023-11-15 07:00:00+00:00,108.765625,108.765625,108.9375,108.671875,108.8125,87265.0,2023-11-15 02:00:00-05:00
2023-11-15 08:00:00+00:00,108.921875,108.921875,108.953125,108.765625,108.765625,68020.0,2023-11-15 03:00:00-05:00
2023-11-15 09:00:00+00:00,108.75,108.75,108.90625,108.703125,108.90625,69986.0,2023-11-15 04:00:00-05:00
2023-11-15 10:00:00+00:00,108.65625,108.65625,108.796875,108.65625,108.75,43164.0,2023-11-15 05:00:00-05:00
2023-11-15 11:00:00+00:00,108.71875,108.71875,108.71875,108.625,108.671875,62811.0,2023-11-15 06:00:00-05:00
2023-11-15 12:00:00+00:00,108.65625,108.65625,108.75,108.578125,108.71875,84137.0,2023-11-15 07:00:00-05:00
2023-11-15 13:00:00+00:00,108.4375,108.4375,108.953125,108.375,108.65625,448554.0,2023-11-15 08:00:00-05:00
2023-11-15 14:00:00+00:00,108.25,108.25,108.484375,108.203125,108.453125,311160.0,2023-11-15 09:00:00-05:00
2023-11-15 15:00:00+00:00,108.28125,108.28125,108.3125,108.15625,108.25,240101.0,2023-11-15 10:00:00-05:00
2023-11-15 16:00:00+00:00,108.15625,108.15625,108.328125,108.09375,108.28125,182695.0,2023-11-15 11:00:00-05:00
2023-11-15 17:00:00+00:00,108.1875,108.1875,108.234375,108.078125,108.15625,104420.0,2023-11-15 12:00:00-05:00
2023-11-15 18:00:00+00:00,108.125,108.125,108.203125,108.078125,108.203125,100209.0,2023-11-15 13:00:00-05:00
2023-11-15 19:00:00+00:00,108.21875,108.21875,108.25,108.078125,108.140625,125124.0,2023-11-15 14:00:00-05:00
2023-11-15 20:00:00+00:00,108.15625,108.15625,108.28125,108.140625,108.21875,168431.0,2023-11-15 15:00:00-05:00
2023-11-15 21:00:00+00:00,108.25,108.25,108.265625,108.15625,108.15625,0.0,2023-11-15 16:00:00-05:00
2023-11-15 23:00:00+00:00,108.3125,108.3125,108.328125,108.21875,108.25,13236.0,2023-11-15 18:00:00-05:00
2023-11-16 00:00:00+00:00,108.421875,108.421875,108.421875,108.296875,108.3125,23405.0,2023-11-15 19:00:00-05:00
2023-11-16 01:00:00+00:00,108.421875,108.421875,108.4375,108.375,108.421875,12591.0,2023-11-15 20:00:00-05:00
2023-11-16 02:00:00+00:00,108.421875,108.421875,108.421875,108.34375,108.40625,12205.0,2023-11-15 21:00:00-05:00
2023-11-16 03:00:00+00:00,108.421875,108.421875,108.4375,108.40625,108.40625,9470.0,2023-11-15 22:00:00-05:00
2023-11-16 04:00:00+00:00,108.421875,108.421875,108.4375,108.40625,108.421875,6197.0,2023-11-15 23:00:00-05:00
2023-11-16 05:00:00+00:00,108.421875,108.421875,108.453125,108.40625,108.40625,8668.0,2023-11-16 00:00:00-05:00
2023-11-16 06:00:00+00:00,108.484375,108.484375,108.5,108.421875,108.421875,34569.0,2023-11-16 01:00:00-05:00
2023-11-16 07:00:00+00:00,108.5,108.5,108.53125,108.453125,108.46875,36865.0,2023-11-16 02:00:00-05:00
2023-11-16 08:00:00+00:00,108.4375,108.4375,108.515625,108.40625,108.5,37567.0,2023-11-16 03:00:00-05:00
2023-11-16 09:00:00+00:00,108.390625,108.390625,108.515625,108.390625,108.46900177001952,45034.0,2023-11-16 04:00:00-05:00
2023-11-16 10:00:00+00:00,108.4375,108.4375,108.46875,108.375,108.390625,30186.0,2023-11-16 05:00:00-05:00
2023-11-16 11:00:00+00:00,108.546875,108.546875,108.5625,108.421875,108.421875,32306.0,2023-11-16 06:00:00-05:00
2023-11-16 12:00:00+00:00,108.5,108.5,108.5625,108.390625,108.546875,57827.0,2023-11-16 07:00:00-05:00
2023-11-16 13:00:00+00:00,108.828125,108.828125,108.875,108.5,108.5,295816.0,2023-11-16 08:00:00-05:00
2023-11-16 14:00:00+00:00,108.8125,108.8125,108.84375,108.59375,108.8125,209610.0,2023-11-16 09:00:00-05:00
2023-11-16 15:00:00+00:00,108.84375,108.84375,108.9375,108.765625,108.8125,192107.0,2023-11-16 10:00:00-05:00
2023-11-16 16:00:00+00:00,108.65625,108.65625,108.84375,108.625,108.828125,131047.0,2023-11-16 11:00:00-05:00
2023-11-16 17:00:00+00:00,108.84375,108.84375,108.859375,108.640625,108.640625,101651.0,2023-11-16 12:00:00-05:00
2023-11-16 18:00:00+00:00,108.828125,108.828125,108.890625,108.796875,108.84375,72688.0,2023-11-16 13:00:00-05:00
2023-11-16 19:00:00+00:00,108.84375,108.84375,108.859375,108.796875,108.8125,120302.0,2023-11-16 14:00:00-05:00
2023-11-16 20:00:00+00:00,108.796875,108.796875,108.875,108.734375,108.84375,92682.0,2023-11-16 15:00:00-05:00
2023-11-16 21:00:00+00:00,108.875,108.875,108.90625,108.78125,108.78125,0.0,2023-11-16 16:00:00-05:00
2023-11-16 23:00:00+00:00,108.890625,108.890625,108.921875,108.859375,108.875,10993.0,2023-11-16 18:00:00-05:00
2023-11-17 00:00:00+00:00,108.875,108.875,108.90625,108.765625,108.890625,14865.0,2023-11-16 19:00:00-05:00
2023-11-17 01:00:00+00:00,108.90625,108.90625,108.921875,108.84375,108.875,21110.0,2023-11-16 20:00:00-05:00
2023-11-17 02:00:00+00:00,108.890625,108.890625,108.921875,108.875,108.921875,8368.0,2023-11-16 21:00:00-05:00
