Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2023-11-17 03:00:00+00:00,108.828125,108.828125,108.90625,108.828125,108.90625,10077.0,2023-11-16 22:00:00-05:00
2023-11-17 04:00:00+00:00,108.859375,108.859375,108.859375,108.8125,108.84375,7849.0,2023-11-16 23:00:00-05:00
2023-11-17 05:00:00+00:00,108.765625,108.765625,108.875,108.734375,108.859375,14699.0,2023-11-17 00:00:00-05:00
2023-11-17 06:00:00+00:00,108.75,108.75,108.78125,108.6875,108.765625,11290.0,2023-11-17 01:00:00-05:00
2023-11-17 07:00:00+00:00,108.90625,108.90625,108.9375,108.71875,108.75,47451.0,2023-11-17 02:00:00-05:00
2023-11-17 08:00:00+00:00,109.203125,109.203125,109.234375,108.859375,108.921875,140862.0,2023-11-17 03:00:00-05:00
2023-11-17 09:00:00+00:00,109.15625,109.15625,109.265625,109.125,109.203125,80618.0,2023-11-17 04:00:00-05:00
2023-11-17 10:00:00+00:00,109.203125,109.203125,109.234375,109.140625,109.15625,42997.0,2023-11-17 05:00:00-05:00
2023-11-17 11:00:00+00:00,109.0625,109.0625,109.203125,109.03125,109.1719970703125,70984.0,2023-11-17 06:00:00-05:00
2023-11-17 12:00:00+00:00,108.96875,108.96875,109.09375,108.953125,109.0625,58537.0,2023-11-17 07:00:00-05:00
2023-11-17 13:00:00+00:00,108.796875,108.796875,109.109375,108.734375,108.984375,195228.0,2023-11-17 08:00:00-05:00
2023-11-17 14:00:00+00:00,108.671875,108.671875,108.875,108.65625,108.796875,196874.0,2023-11-17 09:00:00-05:00
2023-11-17 15:00:00+00:00,108.703125,108.703125,108.75,108.59375,108.671875,194135.0,2023-11-17 10:00:00-05:00
2023-11-17 16:00:00+00:00,108.671875,108.671875,108.734375,108.59375,108.6875,167324.0,2023-11-17 11:00:00-05:00
2023-11-17 17:00:00+00:00,108.734375,108.734375,108.765625,108.65625,108.6875,52290.0,2023-11-17 12:00:00-05:00
2023-11-17 18:00:00+00:00,108.8125,108.8125,108.859375,108.71875,108.75,71500.0,2023-11-17 13:00:00-05:00
2023-11-17 19:00:00+00:00,108.75,108.75,108.84375,108.71875,108.8125,83633.0,2023-11-17 14:00:00-05:00
2023-11-17 20:00:00+00:00,108.75,108.75,108.796875,108.703125,108.734375,95109.0,2023-11-17 15:00:00-05:00
2023-11-17 21:00:00+00:00,108.76599884033205,108.76599884033205,108.796875,108.734375,108.75,44355.0,2023-11-17 16:00:00-05:00
2023-11-19 23:00:00+00:00,108.65625,108.65625,108.734375,108.578125,108.6875,21238.0,2023-11-19 18:00:00-05:00
2023-11-20 00:00:00+00:00,108.671875,108.671875,108.71875,108.59375,108.65625,15592.0,2023-11-19 19:00:00-05:00
2023-11-20 01:00:00+00:00,108.703125,108.703125,108.734375,108.671875,108.671875,12861.0,2023-11-19 20:00:00-05:00
2023-11-20 02:00:00+00:00,108.75,108.75,108.765625,108.671875,108.703125,9625.0,2023-11-19 21:00:00-05:00
2023-11-20 03:00:00+00:00,108.765625,108.765625,108.78125,108.71875,108.75,6462.0,2023-11-19 22:00:00-05:00
2023-11-20 04:00:00+00:00,108.703125,108.703125,108.78125,108.703125,108.765625,5067.0,2023-11-19 23:00:00-05:00
2023-11-20 05:00:00+00:00,108.703125,108.703125,108.71875,108.671875,108.703125,7263.0,2023-11-20 00:00:00-05:00
2023-11-20 06:00:00+00:00,108.671875,108.671875,108.703125,108.640625,108.703125,13730.0,2023-11-20 01:00:00-05:00
2023-11-20 07:00:00+00:00,108.625,108.625,108.6875,108.578125,108.671875,46381.0,2023-11-20 02:00:00-05:00
2023-11-20 08:00:00+00:00,108.5625,108.5625,108.65625,108.5,108.640625,62415.0,2023-11-20 03:00:00-05:00
2023-11-20 09:00:00+00:00,108.734375,108.734375,108.734375,108.5625,108.5780029296875,46632.0,2023-11-20 04:00:00-05:00
2023-11-20 10:00:00+00:00,108.609375,108.609375,108.734375,108.578125,108.734375,22942.0,2023-11-20 05:00:00-05:00
2023-11-20 11:00:00+00:00,108.546875,108.546875,108.640625,108.515625,108.625,26721.0,2023-11-20 06:00:00-05:00
2023-11-20 12:00:00+00:00,108.515625,108.515625,108.53125,108.4375,108.53125,77257.0,2023-11-20 07:00:00-05:00
2023-11-20 13:00:00+00:00,108.515625,108.515625,108.609375,108.5,108.5,148738.0,2023-11-20 08:00:00-05:00
2023-11-20 14:00:00+00:00,108.6875,108.6875,108.703125,108.515625,108.515625,205090.0,2023-11-20 09:00:00-05:00
2023-11-20 15:00:00+00:00,108.59375,108.59375,108.6875,108.546875,108.6875,154623.0,2023-11-20 10:00:00-05:00
2023-11-20 16:00:00+00:00,108.625,108.625,108.640625,108.53125,108.59375,81263.0,2023-11-20 11:00:00-05:00
2023-11-20 17:00:00+00:00,108.625,108.625,108.671875,108.578125,108.625,113219.0,2023-11-20 12:00:00-05:00
2023-11-20 18:00:00+00:00,108.84375,108.84375,108.921875,108.59375,108.625,201930.0,2023-11-20 13:00:00-05:00
2023-11-20 19:00:00+00:00,108.859375,108.859375,108.859375,108.78125,108.84375,110525.0,2023-11-20 14:00:00-05:00
2023-11-20 20:00:00+00:00,108.84375,108.84375,108.890625,108.828125,108.859375,74232.0,2023-11-20 15:00:00-05:00
2023-11-20 21:00:00+00:00,108.84375,108.84375,108.890625,108.8125,108.859375,0.0,2023-11-20 16:00:00-05:00
2023-11-20 23:00:00+00:00,108.890625,108.890625,108.90625,108.84375,108.859375,8144.0,2023-11-20 18:00:00-05:00
2023-11-21 00:00:00+00:00,108.890625,108.890625,108.953125,108.84375,108.890625,22200.0,2023-11-20 19:00:00-05:00
2023-11-21 01:00:00+00:00,108.90625,108.90625,108.9375,108.859375,108.90625,11278.0,2023-11-20 20:00:00-05:00
2023-11-21 02:00:00+00:00,108.9375,108.9375,108.953125,108.890625,108.90625,8372.0,2023-11-20 21:00:00-05:00
2023-11-21 03:00:00+00:00,108.9375,108.9375,108.953125,108.90625,108.921875,11572.0,2023-11-20 22:00:00-05:00
2023-11-21 04:00:00+00:00,108.953125,108.953125,109.0,108.921875,108.9375,26247.0,2023-11-20 23:00:00-05:00
2023-11-21 05:00:00+00:00,109.0,109.0,109.046875,108.953125,108.953125,63169.0,2023-11-21 00:00:00-05:00
2023-11-21 06:00:00+00:00,108.96875,108.96875,109.0,108.953125,108.984375,12699.0,2023-11-21 01:00:00-05:00
2023-11-21 07:00:00+00:00,109.015625,109.015625,109.046875,108.953125,108.96875,34985.0,2023-11-21 02:00:00-05:00
2023-11-21 08:00:00+00:00,108.90625,108.90625,109.03125,108.890625,109.015625,45063.0,2023-11-21 03:00:00-05:00
2023-11-21 09:00:00+00:00,108.859375,108.859375,108.90625,108.828125,108.85900115966795,37902.0,2023-11-21 04:00:00-05:00
2023-11-21 10:00:00+00:00,108.921875,108.921875,108.96875,108.84375,108.875,34315.0,2023-11-21 05:00:00-05:00
2023-11-21 11:00:00+00:00,108.828125,108.828125,108.90625,108.8125,108.90599822998047,28048.0,2023-11-21 06:00:00-05:00
2023-11-21 12:00:00+00:00,108.90625,108.90625,108.921875,108.796875,108.8125,68441.0,2023-11-21 07:00:00-05:00
2023-11-21 13:00:00+00:00,108.8125,108.8125,109.015625,108.734375,108.90625,319352.0,2023-11-21 08:00:00-05:00
2023-11-21 14:00:00+00:00,108.96875,108.96875,109.015625,108.796875,108.8125,189845.0,2023-11-21 09:00:00-05:00
2023-11-21 15:00:00+00:00,108.96875,108.96875,109.09375,108.921875,108.953125,229397.0,2023-11-21 10:00:00-05:00
2023-11-21 16:00:00+00:00,109.03125,109.03125,109.109375,108.953125,108.953125,535982.0,2023-11-21 11:00:00-05:00
2023-11-21 17:00:00+00:00,108.96875,108.96875,109.03125,108.921875,109.015625,111650.0,2023-11-21 12:00:00-05:00
2023-11-21 18:00:00+00:00,108.828125,108.828125,108.984375,108.78125,108.984375,327905.0,2023-11-21 13:00:00-05:00
2023-11-21 19:00:00+00:00,108.9375,108.9375,108.96875,108.734375,108.828125,543558.0,2023-11-21 14:00:00-05:00
2023-11-21 20:00:00+00:00,108.96875,108.96875,108.984375,108.921875,108.921875,150706.0,2023-11-21 15:00:00-05:00
2023-11-21 21:00:00+00:00,109.046875,109.046875,109.0625,108.953125,108.96875,0.0,2023-11-21 16:00:00-05:00
2023-11-21 23:00:00+00:00,109.0625,109.0625,109.09375,109.015625,109.03125,27301.0,2023-11-21 18:00:00-05:00
2023-11-22 00:00:00+00:00,108.984375,108.984375,109.09375,108.984375,109.078125,15614.0,2023-11-21 19:00:00-05:00
2023-11-22 01:00:00+00:00,109.0,109.0,109.03125,108.953125,108.984375,18437.0,2023-11-21 20:00:00-05:00
2023-11-22 02:00:00+00:00,108.96875,108.96875,109.0,108.9375,109.0,15080.0,2023-11-21 21:00:00-05:00
2023-11-22 03:00:00+00:00,108.90625,108.90625,108.96875,108.890625,108.96875,9304.0,2023-11-21 22:00:00-05:00
2023-11-22 04:00:00+00:00,108.890625,108.890625,108.921875,108.890625,108.90625,8817.0,2023-11-21 23:00:00-05:00
2023-11-22 05:00:00+00:00,108.875,108.875,108.921875,108.875,108.90625,6479.0,2023-11-22 00:00:00-05:00
2023-11-22 06:00:00+00:00,108.90625,108.90625,108.921875,108.84375,108.890625,21289.0,2023-11-22 01:00:00-05:00
2023-11-22 07:00:00+00:00,108.953125,108.953125,108.96875,108.90625,108.921875,17231.0,2023-11-22 02:00:00-05:00
2023-11-22 08:00:00+00:00,108.921875,108.921875,109.015625,108.890625,108.953125,60162.0,2023-11-22 03:00:00-05:00
2023-11-22 09:00:00+00:00,108.96875,108.96875,108.96875,108.890625,108.9530029296875,44109.0,2023-11-22 04:00:00-05:00
2023-11-22 10:00:00+00:00,109.046875,109.046875,109.0625,108.96875,108.96875,33554.0,2023-11-22 05:00:00-05:00
2023-11-22 11:00:00+00:00,109.140625,109.140625,109.1875,109.09375,109.10900115966795,66378.0,2023-11-22 06:00:00-05:00
2023-11-22 12:00:00+00:00,109.1875,109.1875,109.25,109.109375,109.140625,371283.0,2023-11-22 07:00:00-05:00
2023-11-22 13:00:00+00:00,109.0,109.0,109.265625,108.9375,109.1875,381242.0,2023-11-22 08:00:00-05:00
2023-11-22 14:00:00+00:00,109.015625,109.015625,109.078125,108.9375,109.015625,290524.0,2023-11-22 09:00:00-05:00
2023-11-22 15:00:00+00:00,108.65625,108.65625,109.0,108.59375,109.0,609044.0,2023-11-22 10:00:00-05:00
2023-11-22 16:00:00+00:00,108.75,108.75,108.8125,108.65625,108.671875,457249.0,2023-11-22 11:00:00-05:00
2023-11-22 17:00:00+00:00,108.703125,108.703125,108.75,108.640625,108.734375,240584.0,2023-11-22 12:00:00-05:00
2023-11-22 18:00:00+00:00,108.75,108.75,108.78125,108.671875,108.6875,119735.0,2023-11-22 13:00:00-05:00
2023-11-22 19:00:00+00:00,108.8125,108.8125,108.828125,108.75,108.75,195376.0,2023-11-22 14:00:00-05:00
2023-11-22 20:00:00+00:00,108.859375,108.859375,108.859375,108.796875,108.828125,531032.0,2023-11-22 15:00:00-05:00
2023-11-22 21:00:00+00:00,108.859375,108.859375,108.890625,108.84375,108.84375,0.0,2023-11-22 16:00:00-05:00
2023-11-22 23:00:00+00:00,108.890625,108.890625,108.90625,108.84375,108.84375,3176.0,2023-11-22 18:00:00-05:00
2023-11-23 00:00:00+00:00,108.9375,108.9375,108.953125,108.875,108.890625,5020.0,2023-11-22 19:00:00-05:00
2023-11-23 01:00:00+00:00,108.9375,108.9375,108.96875,108.921875,108.9375,5468.0,2023-11-22 20:00:00-05:00
2023-11-23 02:00:00+00:00,108.921875,108.921875,108.953125,108.890625,108.9375,6147.0,2023-11-22 21:00:00-05:00
2023-11-23 03:00:00+00:00,108.921875,108.921875,108.9375,108.890625,108.9375,2538.0,2023-11-22 22:00:00-05:00
2023-11-23 04:00:00+00:00,108.921875,108.921875,108.921875,108.90625,108.90625,1331.0,2023-11-22 23:00:00-05:00
2023-11-23 05:00:00+00:00,108.953125,108.953125,108.953125,108.90625,108.90625,2408.0,2023-11-23 00:00:00-05:00
2023-11-23 06:00:00+00:00,108.921875,108.921875,108.96875,108.90625,108.9375,10275.0,2023-11-23 01:00:00-05:00
2023-11-23 07:00:00+00:00,108.875,108.875,108.9375,108.859375,108.921875,8691.0,2023-11-23 02:00:00-05:00
2023-11-23 08:00:00+00:00,108.859375,108.859375,108.90625,108.765625,108.875,55299.0,2023-11-23 03:00:00-05:00
2023-11-23 09:00:00+00:00,108.828125,108.828125,108.921875,108.8125,108.875,24992.0,2023-11-23 04:00:00-05:00
2023-11-23 10:00:00+00:00,108.703125,108.703125,108.859375,108.6875,108.828125,46829.0,2023-11-23 05:00:00-05:00
2023-11-23 11:00:00+00:00,108.65625,108.65625,108.71875,108.609375,108.71875,24698.0,2023-11-23 06:00:00-05:00
2023-11-23 12:00:00+00:00,108.609375,108.609375,108.71875,108.59375,108.640625,14130.0,2023-11-23 07:00:00-05:00
2023-11-23 13:00:00+00:00,108.59375,108.59375,108.625,108.5625,108.609375,19401.0,2023-11-23 08:00:00-05:00
2023-11-23 14:00:00+00:00,108.5625,108.5625,108.609375,108.5,108.59375,36933.0,2023-11-23 09:00:00-05:00
2023-11-23 15:00:00+00:00,108.59375,108.59375,108.59375,108.53125,108.5625,21434.0,2023-11-23 10:00:00-05:00
2023-11-23 16:00:00+00:00,108.546875,108.546875,108.59375,108.53125,108.578125,123166.0,2023-11-23 11:00:00-05:00
2023-11-23 17:00:00+00:00,108.59375,108.59375,108.59375,108.546875,108.546875,65805.0,2023-11-23 12:00:00-05:00
2023-11-23 23:00:00+00:00,108.578125,108.578125,108.625,108.5625,108.59375,12980.0,2023-11-23 18:00:00-05:00
2023-11-24 00:00:00+00:00,108.609375,108.609375,108.640625,108.5625,108.578125,11884.0,2023-11-23 19:00:00-05:00
2023-11-24 01:00:00+00:00,108.546875,108.546875,108.65625,108.53125,108.625,25463.0,2023-11-23 20:00:00-05:00
2023-11-24 02:00:00+00:00,108.515625,108.515625,108.5625,108.484375,108.546875,42567.0,2023-11-23 21:00:00-05:00
2023-11-24 03:00:00+00:00,108.515625,108.515625,108.515625,108.484375,108.5,8125.0,2023-11-23 22:00:00-05:00
2023-11-24 04:00:00+00:00,108.515625,108.515625,108.53125,108.5,108.5,4090.0,2023-11-23 23:00:00-05:00
2023-11-24 14:30:00+00:00,108.421875,108.421875,108.546875,108.40625,108.40625,428375.0,2023-11-24 09:30:00-05:00
2023-11-24 15:30:00+00:00,108.421875,108.421875,108.484375,108.359375,108.4375,202229.0,2023-11-24 10:30:00-05:00
2023-11-24 16:30:00+00:00,108.390625,108.390625,108.453125,108.359375,108.4375,152890.0,2023-11-24 11:30:00-05:00
2023-11-24 17:30:00+00:00,108.375,108.375,108.421875,108.359375,108.390625,172107.0,2023-11-24 12:30:00-05:00
2023-11-26 23:00:00+00:00,108.328125,108.328125,108.421875,108.3125,108.421875,19052.0,2023-11-26 18:00:00-05:00
2023-11-27 00:00:00+00:00,108.25,108.25,108.375,108.21875,108.34375,79094.0,2023-11-26 19:00:00-05:00
2023-11-27 01:00:00+00:00,108.296875,108.296875,108.3125,108.1875,108.234375,20374.0,2023-11-26 20:00:00-05:00
2023-11-27 02:00:00+00:00,108.296875,108.296875,108.3125,108.265625,108.3125,16375.0,2023-11-26 21:00:00-05:00
2023-11-27 03:00:00+00:00,108.296875,108.296875,108.3125,108.25,108.28125,48874.0,2023-11-26 22:00:00-05:00
2023-11-27 04:00:00+00:00,108.328125,108.328125,108.34375,108.25,108.296875,17267.0,2023-11-26 23:00:00-05:00
2023-11-27 05:00:00+00:00,108.296875,108.296875,108.328125,108.28125,108.3125,68960.0,2023-11-27 00:00:00-05:00
2023-11-27 06:00:00+00:00,108.375,108.375,108.4375,108.296875,108.296875,35416.0,2023-11-27 01:00:00-05:00
2023-11-27 07:00:00+00:00,108.40625,108.40625,108.421875,108.359375,108.375,37898.0,2023-11-27 02:00:00-05:00
2023-11-27 08:00:00+00:00,108.34375,108.34375,108.4375,108.328125,108.40625,75508.0,2023-11-27 03:00:00-05:00
2023-11-27 09:00:00+00:00,108.3125,108.3125,108.359375,108.296875,108.34375,66854.0,2023-11-27 04:00:00-05:00
2023-11-27 10:00:00+00:00,108.484375,108.484375,108.5,108.3125,108.3125,100961.0,2023-11-27 05:00:00-05:00
2023-11-27 11:00:00+00:00,108.5,108.5,108.51599884033205,108.4375,108.51599884033205,66263.0,2023-11-27 06:00:00-05:00
2023-11-27 12:00:00+00:00,108.484375,108.484375,108.53125,108.4375,108.484375,66579.0,2023-11-27 07:00:00-05:00
2023-11-27 13:00:00+00:00,108.640625,108.640625,108.703125,108.484375,108.5,260352.0,2023-11-27 08:00:00-05:00
2023-11-27 14:00:00+00:00,108.640625,108.640625,108.671875,108.53125,108.640625,347429.0,2023-11-27 09:00:00-05:00
2023-11-27 15:00:00+00:00,108.75,108.75,108.78125,108.640625,108.640625,487895.0,2023-11-27 10:00:00-05:00
2023-11-27 16:00:00+00:00,108.796875,108.796875,108.8125,108.640625,108.734375,1123995.0,2023-11-27 11:00:00-05:00
2023-11-27 17:00:00+00:00,108.8125,108.8125,108.84375,108.75,108.796875,411019.0,2023-11-27 12:00:00-05:00
2023-11-27 18:00:00+00:00,108.921875,108.921875,108.96875,108.78125,108.8125,228646.0,2023-11-27 13:00:00-05:00
2023-11-27 19:00:00+00:00,109.015625,109.015625,109.015625,108.875,108.921875,456700.0,2023-11-27 14:00:00-05:00
2023-11-27 20:00:00+00:00,109.03125,109.03125,109.046875,108.96875,109.0,301086.0,2023-11-27 15:00:00-05:00
2023-11-27 21:00:00+00:00,109.0,109.0,109.046875,108.984375,109.015625,79447.0,2023-11-27 16:00:00-05:00
2023-11-27 23:00:00+00:00,108.90625,108.90625,109.0,108.890625,108.984375,0.0,2023-11-27 18:00:00-05:00
2023-11-28 00:00:00+00:00,108.9375,108.9375,109.0,108.890625,108.921875,14555.0,2023-11-27 19:00:00-05:00
2023-11-28 01:00:00+00:00,108.9375,108.9375,108.96875,108.875,108.9375,13357.0,2023-11-27 20:00:00-05:00
2023-11-28 02:00:00+00:00,108.90625,108.90625,108.953125,108.90625,108.953125,7448.0,2023-11-27 21:00:00-05:00
2023-11-28 03:00:00+00:00,108.859375,108.859375,108.9375,108.859375,108.921875,6867.0,2023-11-27 22:00:00-05:00
2023-11-28 04:00:00+00:00,108.890625,108.890625,108.890625,108.84375,108.875,12837.0,2023-11-27 23:00:00-05:00
2023-11-28 05:00:00+00:00,108.9375,108.9375,108.9375,108.875,108.890625,6200.0,2023-11-28 00:00:00-05:00
2023-11-28 06:00:00+00:00,108.96875,108.96875,108.984375,108.921875,108.921875,22783.0,2023-11-28 01:00:00-05:00
2023-11-28 07:00:00+00:00,109.0625,109.0625,109.109375,108.96875,108.984375,66416.0,2023-11-28 02:00:00-05:00
2023-11-28 08:00:00+00:00,108.96875,108.96875,109.0625,108.875,109.0625,69521.0,2023-11-28 03:00:00-05:00
2023-11-28 09:00:00+00:00,108.96875,108.96875,109.015625,108.921875,108.984375,48668.0,2023-11-28 04:00:00-05:00
2023-11-28 10:00:00+00:00,108.9375,108.9375,108.984375,108.875,108.984375,35960.0,2023-11-28 05:00:00-05:00
2023-11-28 11:00:00+00:00,108.875,108.875,108.96875,108.875,108.921875,34343.0,2023-11-28 06:00:00-05:00
2023-11-28 12:00:00+00:00,108.875,108.875,109.0,108.828125,108.875,73914.0,2023-11-28 07:00:00-05:00
2023-11-28 13:00:00+00:00,108.96875,108.96875,109.0625,108.796875,108.890625,254391.0,2023-11-28 08:00:00-05:00
2023-11-28 14:00:00+00:00,109.046875,109.046875,109.109375,108.828125,108.96875,587373.0,2023-11-28 09:00:00-05:00
2023-11-28 15:00:00+00:00,109.328125,109.328125,109.359375,109.0,109.0625,416774.0,2023-11-28 10:00:00-05:00
2023-11-28 16:00:00+00:00,109.46875,109.46875,109.5,109.296875,109.328125,204738.0,2023-11-28 11:00:00-05:00
2023-11-28 17:00:00+00:00,109.359375,109.359375,109.53125,109.359375,109.484375,102165.0,2023-11-28 12:00:00-05:00
2023-11-28 18:00:00+00:00,109.359375,109.359375,109.4375,109.25,109.375,103826.0,2023-11-28 13:00:00-05:00
2023-11-28 19:00:00+00:00,109.53125,109.53125,109.53125,109.375,109.375,278222.0,2023-11-28 14:00:00-05:00
2023-11-28 20:00:00+00:00,109.484375,109.484375,109.546875,109.40625,109.515625,144335.0,2023-11-28 15:00:00-05:00
2023-11-28 21:00:00+00:00,109.578125,109.578125,109.609375,109.484375,109.484375,52112.0,2023-11-28 16:00:00-05:00
2023-11-28 23:00:00+00:00,109.625,109.625,109.65625,109.546875,109.578125,0.0,2023-11-28 18:00:00-05:00
2023-11-29 00:00:00+00:00,109.640625,109.640625,109.671875,109.5625,109.625,6637.0,2023-11-28 19:00:00-05:00
2023-11-29 01:00:00+00:00,109.8125,109.8125,109.8125,109.640625,109.640625,14393.0,2023-11-28 20:00:00-05:00
2023-11-29 02:00:00+00:00,109.796875,109.796875,109.890625,109.796875,109.8125,7777.0,2023-11-28 21:00:00-05:00
2023-11-29 03:00:00+00:00,109.71875,109.71875,109.8125,109.671875,109.8125,7159.0,2023-11-28 22:00:00-05:00
2023-11-29 04:00:00+00:00,109.796875,109.796875,109.796875,109.71875,109.734375,4729.0,2023-11-28 23:00:00-05:00
2023-11-29 05:00:00+00:00,109.90625,109.90625,109.90625,109.78125,109.796875,7506.0,2023-11-29 00:00:00-05:00
2023-11-29 06:00:00+00:00,109.9375,109.9375,110.0625,109.859375,109.90625,12539.0,2023-11-29 01:00:00-05:00
2023-11-29 07:00:00+00:00,109.90625,109.90625,110.046875,109.890625,109.9375,15193.0,2023-11-29 02:00:00-05:00
2023-11-29 08:00:00+00:00,110.203125,110.203125,110.203125,109.78125,109.921875,312052.0,2023-11-29 03:00:00-05:00
2023-11-29 09:00:00+00:00,110.109375,110.109375,110.25,109.703125,109.828125,71693.0,2023-11-29 04:00:00-05:00
2023-11-29 10:00:00+00:00,110.109375,110.109375,110.1875,109.71875,109.75,53948.0,2023-11-29 05:00:00-05:00
2023-11-29 11:00:00+00:00,109.828125,109.828125,110.21875,109.75,110.125,0.0,2023-11-29 06:00:00-05:00
2023-11-29 12:00:00+00:00,110.171875,110.171875,110.25,109.734375,110.1875,504907.0,2023-11-29 07:00:00-05:00
2023-11-29 13:00:00+00:00,110.125,110.125,110.359375,109.65625,110.171875,357718.0,2023-11-29 08:00:00-05:00
2023-11-29 14:00:00+00:00,110.390625,110.390625,110.421875,109.71875,110.125,314460.0,2023-11-29 09:00:00-05:00
2023-11-29 15:00:00+00:00,110.25,110.25,110.484375,109.765625,110.40625,363457.0,2023-11-29 10:00:00-05:00
2023-11-29 16:00:00+00:00,110.09375,110.09375,110.328125,109.71875,109.890625,162631.0,2023-11-29 11:00:00-05:00
2023-11-29 17:00:00+00:00,109.890625,109.890625,110.296875,109.703125,110.078125,0.0,2023-11-29 12:00:00-05:00
2023-11-29 18:00:00+00:00,110.3125,110.3125,110.359375,109.875,110.28125,1577644.0,2023-11-29 13:00:00-05:00
2023-11-29 19:00:00+00:00,110.296875,110.296875,110.390625,109.859375,110.3125,152326.0,2023-11-29 14:00:00-05:00
2023-11-29 20:00:00+00:00,110.3125,110.3125,110.359375,109.90625,109.9375,124964.0,2023-11-29 15:00:00-05:00
2023-11-29 21:00:00+00:00,110.375,110.375,110.40625,109.9375,110.3125,0.0,2023-11-29 16:00:00-05:00
2023-11-29 23:00:00+00:00,110.328125,110.328125,110.375,109.953125,110.359375,9010.0,2023-11-29 18:00:00-05:00
2023-11-30 00:00:00+00:00,110.40625,110.40625,110.4375,110.296875,110.3125,17308.0,2023-11-29 19:00:00-05:00
2023-11-30 01:00:00+00:00,110.3125,110.3125,110.421875,110.3125,110.40625,18336.0,2023-11-29 20:00:00-05:00
2023-11-30 02:00:00+00:00,110.328125,110.328125,110.34375,110.296875,110.3125,7811.0,2023-11-29 21:00:00-05:00
2023-11-30 03:00:00+00:00,110.296875,110.296875,110.34375,110.28125,110.328125,17487.0,2023-11-29 22:00:00-05:00
2023-11-30 04:00:00+00:00,110.265625,110.265625,110.34375,110.25,110.296875,24293.0,2023-11-29 23:00:00-05:00
2023-11-30 05:00:00+00:00,110.1875,110.1875,110.28125,110.171875,110.28125,24655.0,2023-11-30 00:00:00-05:00
2023-11-30 06:00:00+00:00,110.234375,110.234375,110.25,110.1875,110.1875,16865.0,2023-11-30 01:00:00-05:00
2023-11-30 07:00:00+00:00,110.359375,110.359375,110.359375,110.203125,110.234375,47330.0,2023-11-30 02:00:00-05:00
2023-11-30 08:00:00+00:00,110.25,110.25,110.390625,110.203125,110.359375,60810.0,2023-11-30 03:00:00-05:00
2023-11-30 09:00:00+00:00,110.234375,110.234375,110.3125,110.1875,110.2969970703125,75745.0,2023-11-30 04:00:00-05:00
2023-11-30 10:00:00+00:00,110.171875,110.171875,110.234375,110.171875,110.234375,46246.0,2023-11-30 05:00:00-05:00
2023-11-30 11:00:00+00:00,110.15625,110.15625,110.171875,110.109375,110.15599822998048,46417.0,2023-11-30 06:00:00-05:00
2023-11-30 12:00:00+00:00,110.203125,110.203125,110.234375,110.09375,110.15625,63153.0,2023-11-30 07:00:00-05:00
2023-11-30 13:00:00+00:00,109.984375,109.984375,110.4375,109.96875,110.21875,320113.0,2023-11-30 08:00:00-05:00
2023-11-30 14:00:00+00:00,109.8125,109.8125,110.0625,109.734375,110.0,420460.0,2023-11-30 09:00:00-05:00
2023-11-30 15:00:00+00:00,109.9375,109.9375,109.953125,109.765625,109.828125,218603.0,2023-11-30 10:00:00-05:00
2023-11-30 16:00:00+00:00,109.953125,109.953125,109.984375,109.90625,109.9375,149062.0,2023-11-30 11:00:00-05:00
2023-11-30 17:00:00+00:00,109.78125,109.78125,109.984375,109.765625,109.953125,91028.0,2023-11-30 12:00:00-05:00
2023-11-30 18:00:00+00:00,109.84375,109.84375,109.890625,109.78125,109.78125,111369.0,2023-11-30 13:00:00-05:00
2023-11-30 19:00:00+00:00,109.8125,109.8125,109.890625,109.796875,109.828125,147462.0,2023-11-30 14:00:00-05:00
2023-11-30 20:00:00+00:00,109.890625,109.890625,109.90625,109.6875,109.8125,426056.0,2023-11-30 15:00:00-05:00
2023-11-30 21:00:00+00:00,109.9375,109.9375,109.984375,109.8125,109.890625,287457.0,2023-11-30 16:00:00-05:00
