Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-01-25 18:00:00+00:00,111.296875,111.296875,111.34375,111.109375,111.15625,164980.0,2024-01-25 13:00:00-05:00
2024-01-25 19:00:00+00:00,111.296875,111.296875,111.359375,111.28125,111.296875,127287.0,2024-01-25 14:00:00-05:00
2024-01-25 20:00:00+00:00,111.34375,111.34375,111.34375,111.265625,111.3125,116675.0,2024-01-25 15:00:00-05:00
2024-01-25 21:00:00+00:00,111.40625,111.40625,111.40625,111.3125,111.34375,0.0,2024-01-25 16:00:00-05:00
2024-01-25 23:00:00+00:00,111.46875,111.46875,111.46875,111.359375,111.375,16167.0,2024-01-25 18:00:00-05:00
2024-01-26 00:00:00+00:00,111.453125,111.453125,111.484375,111.4375,111.46875,14993.0,2024-01-25 19:00:00-05:00
2024-01-26 01:00:00+00:00,111.546875,111.546875,111.546875,111.421875,111.46875,22428.0,2024-01-25 20:00:00-05:00
2024-01-26 02:00:00+00:00,111.515625,111.515625,111.5625,111.515625,111.546875,17417.0,2024-01-25 21:00:00-05:00
2024-01-26 03:00:00+00:00,111.515625,111.515625,111.53125,111.5,111.515625,8950.0,2024-01-25 22:00:00-05:00
2024-01-26 04:00:00+00:00,111.53125,111.53125,111.546875,111.484375,111.515625,7212.0,2024-01-25 23:00:00-05:00
2024-01-26 05:00:00+00:00,111.53125,111.53125,111.546875,111.5,111.515625,6413.0,2024-01-26 00:00:00-05:00
2024-01-26 06:00:00+00:00,111.515625,111.515625,111.5625,111.484375,111.515625,11325.0,2024-01-26 01:00:00-05:00
2024-01-26 07:00:00+00:00,111.46875,111.46875,111.546875,111.46875,111.515625,33805.0,2024-01-26 02:00:00-05:00
2024-01-26 08:00:00+00:00,111.40625,111.40625,111.5,111.390625,111.46875,44740.0,2024-01-26 03:00:00-05:00
2024-01-26 09:00:00+00:00,111.4375,111.4375,111.484375,111.359375,111.40625,45518.0,2024-01-26 04:00:00-05:00
2024-01-26 10:00:00+00:00,111.421875,111.421875,111.46875,111.40625,111.453125,17416.0,2024-01-26 05:00:00-05:00
2024-01-26 11:00:00+00:00,111.390625,111.390625,111.4375,111.359375,111.4219970703125,26025.0,2024-01-26 06:00:00-05:00
2024-01-26 12:00:00+00:00,111.328125,111.328125,111.421875,111.296875,111.390625,48546.0,2024-01-26 07:00:00-05:00
2024-01-26 13:00:00+00:00,111.375,111.375,111.53125,111.171875,111.34375,268679.0,2024-01-26 08:00:00-05:00
2024-01-26 14:00:00+00:00,111.109375,111.109375,111.375,111.09375,111.359375,209814.0,2024-01-26 09:00:00-05:00
2024-01-26 15:00:00+00:00,111.125,111.125,111.140625,111.03125,111.109375,157839.0,2024-01-26 10:00:00-05:00
2024-01-26 16:00:00+00:00,111.203125,111.203125,111.21875,111.109375,111.125,83926.0,2024-01-26 11:00:00-05:00
2024-01-26 17:00:00+00:00,111.15625,111.15625,111.203125,111.125,111.1875,76053.0,2024-01-26 12:00:00-05:00
2024-01-26 18:00:00+00:00,111.046875,111.046875,111.15625,111.03125,111.15625,60895.0,2024-01-26 13:00:00-05:00
2024-01-26 19:00:00+00:00,111.046875,111.046875,111.0625,111.0,111.046875,119427.0,2024-01-26 14:00:00-05:00
2024-01-26 20:00:00+00:00,111.140625,111.140625,111.15625,111.03125,111.03125,99324.0,2024-01-26 15:00:00-05:00
2024-01-26 21:00:00+00:00,111.203125,111.203125,111.203125,111.125,111.125,40794.0,2024-01-26 16:00:00-05:00
2024-01-28 23:00:00+00:00,111.1875,111.1875,111.328125,111.171875,111.28125,23778.0,2024-01-28 18:00:00-05:00
2024-01-29 00:00:00+00:00,111.25,111.25,111.265625,111.1875,111.203125,14565.0,2024-01-28 19:00:00-05:00
2024-01-29 01:00:00+00:00,111.203125,111.203125,111.28125,111.203125,111.25,14542.0,2024-01-28 20:00:00-05:00
2024-01-29 02:00:00+00:00,111.265625,111.265625,111.265625,111.15625,111.21875,20716.0,2024-01-28 21:00:00-05:00
2024-01-29 03:00:00+00:00,111.203125,111.203125,111.25,111.203125,111.25,6781.0,2024-01-28 22:00:00-05:00
2024-01-29 04:00:00+00:00,111.25,111.25,111.28125,111.203125,111.203125,5977.0,2024-01-28 23:00:00-05:00
2024-01-29 05:00:00+00:00,111.25,111.25,111.265625,111.21875,111.25,9101.0,2024-01-29 00:00:00-05:00
2024-01-29 06:00:00+00:00,111.28125,111.28125,111.296875,111.25,111.25,8708.0,2024-01-29 01:00:00-05:00
2024-01-29 07:00:00+00:00,111.34375,111.34375,111.34375,111.265625,111.28125,28021.0,2024-01-29 02:00:00-05:00
2024-01-29 08:00:00+00:00,111.34375,111.34375,111.359375,111.265625,111.328125,42875.0,2024-01-29 03:00:00-05:00
2024-01-29 09:00:00+00:00,111.4375,111.4375,111.46875,111.390625,111.40599822998048,60612.0,2024-01-29 04:00:00-05:00
2024-01-29 10:00:00+00:00,111.46875,111.46875,111.46875,111.40625,111.453125,33709.0,2024-01-29 05:00:00-05:00
2024-01-29 11:00:00+00:00,111.4375,111.4375,111.46900177001953,111.40625,111.46900177001953,37475.0,2024-01-29 06:00:00-05:00
2024-01-29 12:00:00+00:00,111.359375,111.359375,111.453125,111.359375,111.4375,36714.0,2024-01-29 07:00:00-05:00
2024-01-29 13:00:00+00:00,111.46875,111.46875,111.5,111.359375,111.375,156885.0,2024-01-29 08:00:00-05:00
2024-01-29 14:00:00+00:00,111.40625,111.40625,111.46875,111.359375,111.46875,121645.0,2024-01-29 09:00:00-05:00
2024-01-29 15:00:00+00:00,111.40625,111.40625,111.453125,111.3125,111.421875,143948.0,2024-01-29 10:00:00-05:00
2024-01-29 16:00:00+00:00,111.46875,111.46875,111.46875,111.375,111.40625,87640.0,2024-01-29 11:00:00-05:00
2024-01-29 17:00:00+00:00,111.484375,111.484375,111.515625,111.421875,111.46875,61541.0,2024-01-29 12:00:00-05:00
2024-01-29 18:00:00+00:00,111.484375,111.484375,111.5,111.453125,111.46875,79291.0,2024-01-29 13:00:00-05:00
2024-01-29 19:00:00+00:00,111.5,111.5,111.546875,111.453125,111.484375,130773.0,2024-01-29 14:00:00-05:00
2024-01-29 20:00:00+00:00,111.65625,111.65625,111.71875,111.5,111.515625,300943.0,2024-01-29 15:00:00-05:00
2024-01-29 21:00:00+00:00,111.59375,111.59375,111.65625,111.53125,111.640625,0.0,2024-01-29 16:00:00-05:00
2024-01-29 23:00:00+00:00,111.59375,111.59375,111.65625,111.578125,111.59375,8689.0,2024-01-29 18:00:00-05:00
2024-01-30 00:00:00+00:00,111.625,111.625,111.671875,111.59375,111.59375,14070.0,2024-01-29 19:00:00-05:00
2024-01-30 01:00:00+00:00,111.609375,111.609375,111.625,111.5625,111.625,18227.0,2024-01-29 20:00:00-05:00
2024-01-30 02:00:00+00:00,111.6875,111.6875,111.71875,111.609375,111.625,17192.0,2024-01-29 21:00:00-05:00
2024-01-30 03:00:00+00:00,111.703125,111.703125,111.71875,111.671875,111.6875,9922.0,2024-01-29 22:00:00-05:00
2024-01-30 04:00:00+00:00,111.71875,111.71875,111.78125,111.6875,111.703125,25167.0,2024-01-29 23:00:00-05:00
2024-01-30 05:00:00+00:00,111.734375,111.734375,111.765625,111.71875,111.71875,9896.0,2024-01-30 00:00:00-05:00
2024-01-30 06:00:00+00:00,111.8125,111.8125,111.8125,111.71875,111.71875,17025.0,2024-01-30 01:00:00-05:00
2024-01-30 07:00:00+00:00,111.796875,111.796875,111.859375,111.78125,111.8125,49720.0,2024-01-30 02:00:00-05:00
2024-01-30 08:00:00+00:00,111.734375,111.734375,111.78125,111.6875,111.78125,97882.0,2024-01-30 03:00:00-05:00
2024-01-30 09:00:00+00:00,111.6875,111.6875,111.75,111.65625,111.734375,56298.0,2024-01-30 04:00:00-05:00
2024-01-30 10:00:00+00:00,111.65625,111.65625,111.734375,111.640625,111.671875,42655.0,2024-01-30 05:00:00-05:00
2024-01-30 11:00:00+00:00,111.65625,111.65625,111.6875,111.640625,111.671875,35017.0,2024-01-30 06:00:00-05:00
2024-01-30 12:00:00+00:00,111.609375,111.609375,111.703125,111.59375,111.640625,63531.0,2024-01-30 07:00:00-05:00
2024-01-30 13:00:00+00:00,111.671875,111.671875,111.671875,111.5625,111.609375,112635.0,2024-01-30 08:00:00-05:00
2024-01-30 14:00:00+00:00,111.78125,111.78125,111.8125,111.65625,111.671875,192105.0,2024-01-30 09:00:00-05:00
2024-01-30 15:00:00+00:00,111.40625,111.40625,111.8125,111.34375,111.796875,359810.0,2024-01-30 10:00:00-05:00
2024-01-30 16:00:00+00:00,111.546875,111.546875,111.578125,111.390625,111.40625,155172.0,2024-01-30 11:00:00-05:00
2024-01-30 17:00:00+00:00,111.4375,111.4375,111.5625,111.421875,111.5625,69616.0,2024-01-30 12:00:00-05:00
2024-01-30 18:00:00+00:00,111.453125,111.453125,111.46875,111.40625,111.4375,71493.0,2024-01-30 13:00:00-05:00
2024-01-30 19:00:00+00:00,111.625,111.625,111.640625,111.453125,111.453125,139663.0,2024-01-30 14:00:00-05:00
2024-01-30 20:00:00+00:00,111.65625,111.65625,111.671875,111.5625,111.625,106861.0,2024-01-30 15:00:00-05:00
2024-01-30 21:00:00+00:00,111.78125,111.78125,111.796875,111.640625,111.65625,0.0,2024-01-30 16:00:00-05:00
2024-01-30 23:00:00+00:00,111.734375,111.734375,111.8125,111.734375,111.796875,13764.0,2024-01-30 18:00:00-05:00
2024-01-31 00:00:00+00:00,111.75,111.75,111.796875,111.734375,111.75,22882.0,2024-01-30 19:00:00-05:00
2024-01-31 01:00:00+00:00,111.84375,111.84375,111.90625,111.75,111.75,30406.0,2024-01-30 20:00:00-05:00
2024-01-31 02:00:00+00:00,111.84375,111.84375,111.875,111.84375,111.859375,9084.0,2024-01-30 21:00:00-05:00
2024-01-31 03:00:00+00:00,111.859375,111.859375,111.859375,111.828125,111.84375,5989.0,2024-01-30 22:00:00-05:00
2024-01-31 04:00:00+00:00,111.90625,111.90625,111.90625,111.84375,111.859375,9842.0,2024-01-30 23:00:00-05:00
2024-01-31 05:00:00+00:00,111.90625,111.90625,111.921875,111.84375,111.875,18854.0,2024-01-31 00:00:00-05:00
2024-01-31 06:00:00+00:00,111.84375,111.84375,111.890625,111.84375,111.890625,13271.0,2024-01-31 01:00:00-05:00
2024-01-31 07:00:00+00:00,111.953125,111.953125,112.0625,111.84375,111.859375,79367.0,2024-01-31 02:00:00-05:00
2024-01-31 08:00:00+00:00,111.9375,111.9375,111.984375,111.875,111.96875,72114.0,2024-01-31 03:00:00-05:00
2024-01-31 09:00:00+00:00,111.875,111.875,111.921875,111.84375,111.85900115966797,40928.0,2024-01-31 04:00:00-05:00
2024-01-31 10:00:00+00:00,111.8125,111.8125,111.890625,111.8125,111.859375,34281.0,2024-01-31 05:00:00-05:00
2024-01-31 11:00:00+00:00,111.8125,111.8125,111.84375,111.796875,111.8280029296875,32388.0,2024-01-31 06:00:00-05:00
2024-01-31 12:00:00+00:00,111.859375,111.859375,111.90625,111.796875,111.828125,48161.0,2024-01-31 07:00:00-05:00
2024-01-31 13:00:00+00:00,111.96875,111.96875,112.109375,111.796875,111.875,270202.0,2024-01-31 08:00:00-05:00
2024-01-31 14:00:00+00:00,112.40625,112.40625,112.484375,111.90625,111.984375,490706.0,2024-01-31 09:00:00-05:00
2024-01-31 15:00:00+00:00,112.4375,112.4375,112.484375,112.28125,112.390625,296366.0,2024-01-31 10:00:00-05:00
2024-01-31 16:00:00+00:00,112.359375,112.359375,112.484375,112.3125,112.4375,203591.0,2024-01-31 11:00:00-05:00
2024-01-31 17:00:00+00:00,112.34375,112.34375,112.390625,112.3125,112.359375,86837.0,2024-01-31 12:00:00-05:00
2024-01-31 18:00:00+00:00,112.3125,112.3125,112.390625,112.28125,112.359375,119443.0,2024-01-31 13:00:00-05:00
2024-01-31 19:00:00+00:00,112.328125,112.328125,112.46875,111.984375,112.3125,439485.0,2024-01-31 14:00:00-05:00
2024-01-31 20:00:00+00:00,112.4375,112.4375,112.4375,112.015625,112.3125,749522.0,2024-01-31 15:00:00-05:00
2024-01-31 21:00:00+00:00,112.609375,112.609375,112.640625,112.34375,112.4375,0.0,2024-01-31 16:00:00-05:00
2024-01-31 23:00:00+00:00,112.453125,112.453125,112.59375,112.4375,112.578125,28934.0,2024-01-31 18:00:00-05:00
2024-02-01 00:00:00+00:00,112.359375,112.359375,112.484375,112.359375,112.453125,46240.0,2024-01-31 19:00:00-05:00
2024-02-01 01:00:00+00:00,112.359375,112.359375,112.390625,112.3125,112.359375,30378.0,2024-01-31 20:00:00-05:00
2024-02-01 02:00:00+00:00,112.359375,112.359375,112.421875,112.34375,112.375,14679.0,2024-01-31 21:00:00-05:00
2024-02-01 03:00:00+00:00,112.40625,112.40625,112.421875,112.359375,112.375,11195.0,2024-01-31 22:00:00-05:00
2024-02-01 04:00:00+00:00,112.46875,112.46875,112.46875,112.40625,112.421875,11818.0,2024-01-31 23:00:00-05:00
2024-02-01 05:00:00+00:00,112.375,112.375,112.4375,112.359375,112.4375,20972.0,2024-02-01 00:00:00-05:00
2024-02-01 06:00:00+00:00,112.375,112.375,112.40625,112.328125,112.375,27965.0,2024-02-01 01:00:00-05:00
2024-02-01 07:00:00+00:00,112.40625,112.40625,112.40625,112.296875,112.375,52851.0,2024-02-01 02:00:00-05:00
2024-02-01 08:00:00+00:00,112.484375,112.484375,112.484375,112.359375,112.40625,93813.0,2024-02-01 03:00:00-05:00
2024-02-01 09:00:00+00:00,112.390625,112.390625,112.484375,112.375,112.484375,73429.0,2024-02-01 04:00:00-05:00
2024-02-01 10:00:00+00:00,112.390625,112.390625,112.4375,112.34375,112.390625,39010.0,2024-02-01 05:00:00-05:00
2024-02-01 11:00:00+00:00,112.4375,112.4375,112.484375,112.375,112.40625,48203.0,2024-02-01 06:00:00-05:00
2024-02-01 12:00:00+00:00,112.515625,112.515625,112.53125,112.34375,112.453125,94033.0,2024-02-01 07:00:00-05:00
2024-02-01 13:00:00+00:00,112.6875,112.6875,112.75,112.484375,112.5,261430.0,2024-02-01 08:00:00-05:00
2024-02-01 14:00:00+00:00,112.84375,112.84375,112.859375,112.6875,112.6875,226108.0,2024-02-01 09:00:00-05:00
2024-02-01 15:00:00+00:00,113.0,113.0,113.015625,112.546875,112.828125,399476.0,2024-02-01 10:00:00-05:00
2024-02-01 16:00:00+00:00,112.953125,112.953125,113.203125,112.9375,113.015625,385769.0,2024-02-01 11:00:00-05:00
2024-02-01 17:00:00+00:00,112.828125,112.828125,113.0,112.796875,112.953125,236287.0,2024-02-01 12:00:00-05:00
2024-02-01 18:00:00+00:00,112.8125,112.8125,112.859375,112.734375,112.8125,130424.0,2024-02-01 13:00:00-05:00
2024-02-01 19:00:00+00:00,112.90625,112.90625,112.921875,112.796875,112.8125,171586.0,2024-02-01 14:00:00-05:00
2024-02-01 20:00:00+00:00,112.921875,112.921875,112.9375,112.859375,112.890625,180320.0,2024-02-01 15:00:00-05:00
2024-02-01 21:00:00+00:00,112.78125,112.78125,112.9375,112.765625,112.90625,0.0,2024-02-01 16:00:00-05:00
2024-02-01 23:00:00+00:00,112.828125,112.828125,112.828125,112.765625,112.78125,14210.0,2024-02-01 18:00:00-05:00
2024-02-02 00:00:00+00:00,112.8125,112.8125,112.859375,112.734375,112.828125,28310.0,2024-02-01 19:00:00-05:00
2024-02-02 01:00:00+00:00,112.75,112.75,112.8125,112.734375,112.8125,21451.0,2024-02-01 20:00:00-05:00
2024-02-02 02:00:00+00:00,112.734375,112.734375,112.78125,112.703125,112.765625,18269.0,2024-02-01 21:00:00-05:00
2024-02-02 03:00:00+00:00,112.671875,112.671875,112.75,112.671875,112.75,13212.0,2024-02-01 22:00:00-05:00
2024-02-02 04:00:00+00:00,112.671875,112.671875,112.703125,112.65625,112.671875,17446.0,2024-02-01 23:00:00-05:00
2024-02-02 05:00:00+00:00,112.765625,112.765625,112.78125,112.671875,112.671875,13765.0,2024-02-02 00:00:00-05:00
2024-02-02 06:00:00+00:00,112.734375,112.734375,112.796875,112.71875,112.765625,19049.0,2024-02-02 01:00:00-05:00
2024-02-02 07:00:00+00:00,112.609375,112.609375,112.75,112.609375,112.75,39900.0,2024-02-02 02:00:00-05:00
2024-02-02 08:00:00+00:00,112.671875,112.671875,112.75,112.59375,112.609375,60089.0,2024-02-02 03:00:00-05:00
2024-02-02 09:00:00+00:00,112.6875,112.6875,112.703125,112.640625,112.65625,34602.0,2024-02-02 04:00:00-05:00
2024-02-02 10:00:00+00:00,112.703125,112.703125,112.734375,112.65625,112.671875,31526.0,2024-02-02 05:00:00-05:00
2024-02-02 11:00:00+00:00,112.734375,112.734375,112.75,112.703125,112.71875,26921.0,2024-02-02 06:00:00-05:00
2024-02-02 12:00:00+00:00,112.75,112.75,112.78125,112.6875,112.71875,83344.0,2024-02-02 07:00:00-05:00
2024-02-02 13:00:00+00:00,111.828125,111.828125,112.765625,111.78125,112.765625,717464.0,2024-02-02 08:00:00-05:00
2024-02-02 14:00:00+00:00,111.953125,111.953125,112.015625,111.75,111.828125,430440.0,2024-02-02 09:00:00-05:00
2024-02-02 15:00:00+00:00,111.671875,111.671875,111.984375,111.609375,111.9375,339313.0,2024-02-02 10:00:00-05:00
2024-02-02 16:00:00+00:00,111.515625,111.515625,111.671875,111.515625,111.671875,173884.0,2024-02-02 11:00:00-05:00
2024-02-02 17:00:00+00:00,111.53125,111.53125,111.59375,111.5,111.53125,148851.0,2024-02-02 12:00:00-05:00
2024-02-02 18:00:00+00:00,111.6875,111.6875,111.703125,111.5,111.53125,125123.0,2024-02-02 13:00:00-05:00
2024-02-02 19:00:00+00:00,111.65625,111.65625,111.765625,111.625,111.6875,191125.0,2024-02-02 14:00:00-05:00
2024-02-02 20:00:00+00:00,111.6875,111.6875,111.71875,111.625,111.671875,139573.0,2024-02-02 15:00:00-05:00
2024-02-02 21:00:00+00:00,111.734375,111.734375,111.734375,111.671875,111.6875,56011.0,2024-02-02 16:00:00-05:00
2024-02-04 23:00:00+00:00,111.515625,111.515625,111.671875,111.453125,111.65625,37236.0,2024-02-04 18:00:00-05:00
2024-02-05 00:00:00+00:00,111.296875,111.296875,111.53125,111.203125,111.53125,117292.0,2024-02-04 19:00:00-05:00
2024-02-05 01:00:00+00:00,111.390625,111.390625,111.390625,111.265625,111.28125,52834.0,2024-02-04 20:00:00-05:00
2024-02-05 02:00:00+00:00,111.34375,111.34375,111.40625,111.34375,111.390625,21555.0,2024-02-04 21:00:00-05:00
2024-02-05 03:00:00+00:00,111.40625,111.40625,111.421875,111.34375,111.359375,18225.0,2024-02-04 22:00:00-05:00
2024-02-05 04:00:00+00:00,111.390625,111.390625,111.40625,111.375,111.40625,6028.0,2024-02-04 23:00:00-05:00
2024-02-05 05:00:00+00:00,111.375,111.375,111.390625,111.3125,111.390625,15082.0,2024-02-05 00:00:00-05:00
2024-02-05 06:00:00+00:00,111.421875,111.421875,111.421875,111.34375,111.359375,15061.0,2024-02-05 01:00:00-05:00
2024-02-05 07:00:00+00:00,111.25,111.25,111.421875,111.25,111.421875,58752.0,2024-02-05 02:00:00-05:00
2024-02-05 08:00:00+00:00,111.203125,111.203125,111.265625,111.125,111.25,101981.0,2024-02-05 03:00:00-05:00
2024-02-05 09:00:00+00:00,111.1875,111.1875,111.265625,111.140625,111.203125,54523.0,2024-02-05 04:00:00-05:00
2024-02-05 10:00:00+00:00,111.296875,111.296875,111.3125,111.171875,111.203125,48781.0,2024-02-05 05:00:00-05:00
2024-02-05 11:00:00+00:00,111.234375,111.234375,111.328125,111.21875,111.296875,43838.0,2024-02-05 06:00:00-05:00
2024-02-05 12:00:00+00:00,111.109375,111.109375,111.28125,111.09375,111.25,82681.0,2024-02-05 07:00:00-05:00
2024-02-05 13:00:00+00:00,111.0625,111.0625,111.15625,111.015625,111.09375,202695.0,2024-02-05 08:00:00-05:00
2024-02-05 14:00:00+00:00,111.109375,111.109375,111.15625,111.03125,111.0625,156538.0,2024-02-05 09:00:00-05:00
2024-02-05 15:00:00+00:00,110.75,110.75,111.09375,110.71875,111.09375,416491.0,2024-02-05 10:00:00-05:00
2024-02-05 16:00:00+00:00,110.8125,110.8125,110.84375,110.703125,110.765625,135041.0,2024-02-05 11:00:00-05:00
2024-02-05 17:00:00+00:00,110.921875,110.921875,110.96875,110.796875,110.8125,113053.0,2024-02-05 12:00:00-05:00
2024-02-05 18:00:00+00:00,110.859375,110.859375,110.921875,110.84375,110.90625,66193.0,2024-02-05 13:00:00-05:00
2024-02-05 19:00:00+00:00,110.78125,110.78125,110.875,110.765625,110.859375,125570.0,2024-02-05 14:00:00-05:00
2024-02-05 20:00:00+00:00,110.796875,110.796875,110.828125,110.75,110.765625,130086.0,2024-02-05 15:00:00-05:00
2024-02-05 21:00:00+00:00,110.8125,110.8125,110.828125,110.75,110.796875,0.0,2024-02-05 16:00:00-05:00
2024-02-05 23:00:00+00:00,110.90625,110.90625,110.921875,110.8125,110.828125,13704.0,2024-02-05 18:00:00-05:00
2024-02-06 00:00:00+00:00,110.953125,110.953125,110.96875,110.890625,110.90625,15720.0,2024-02-05 19:00:00-05:00
2024-02-06 01:00:00+00:00,111.0,111.0,111.015625,110.9375,110.9375,24151.0,2024-02-05 20:00:00-05:00
2024-02-06 02:00:00+00:00,110.984375,110.984375,111.015625,110.96875,111.0,11499.0,2024-02-05 21:00:00-05:00
2024-02-06 03:00:00+00:00,110.96875,110.96875,111.015625,110.953125,110.984375,12638.0,2024-02-05 22:00:00-05:00
2024-02-06 04:00:00+00:00,111.015625,111.015625,111.015625,110.96875,110.984375,5882.0,2024-02-05 23:00:00-05:00
2024-02-06 05:00:00+00:00,111.046875,111.046875,111.0625,111.015625,111.03125,15460.0,2024-02-06 00:00:00-05:00
2024-02-06 06:00:00+00:00,111.03125,111.03125,111.09375,111.015625,111.0625,16635.0,2024-02-06 01:00:00-05:00
2024-02-06 07:00:00+00:00,111.0,111.0,111.03125,110.953125,111.03125,39211.0,2024-02-06 02:00:00-05:00
2024-02-06 08:00:00+00:00,110.921875,110.921875,111.015625,110.90599822998047,110.984375,58643.0,2024-02-06 03:00:00-05:00
2024-02-06 09:00:00+00:00,110.875,110.875,110.984375,110.875,110.921875,41333.0,2024-02-06 04:00:00-05:00
2024-02-06 10:00:00+00:00,110.828125,110.828125,110.921875,110.8125,110.875,43348.0,2024-02-06 05:00:00-05:00
2024-02-06 11:00:00+00:00,110.859375,110.859375,110.890625,110.796875,110.81199645996094,30978.0,2024-02-06 06:00:00-05:00
2024-02-06 12:00:00+00:00,110.875,110.875,110.890625,110.734375,110.859375,91425.0,2024-02-06 07:00:00-05:00
2024-02-06 13:00:00+00:00,110.859375,110.859375,110.96875,110.8125,110.859375,138092.0,2024-02-06 08:00:00-05:00
2024-02-06 14:00:00+00:00,111.03125,111.03125,111.046875,110.828125,110.84375,149171.0,2024-02-06 09:00:00-05:00
2024-02-06 15:00:00+00:00,111.171875,111.171875,111.21875,110.984375,111.03125,326473.0,2024-02-06 10:00:00-05:00
2024-02-06 16:00:00+00:00,111.21875,111.21875,111.28125,111.078125,111.171875,163795.0,2024-02-06 11:00:00-05:00
2024-02-06 17:00:00+00:00,111.265625,111.265625,111.3125,111.203125,111.21875,140564.0,2024-02-06 12:00:00-05:00
2024-02-06 18:00:00+00:00,111.359375,111.359375,111.390625,111.25,111.265625,166977.0,2024-02-06 13:00:00-05:00
2024-02-06 19:00:00+00:00,111.296875,111.296875,111.390625,111.25,111.359375,146159.0,2024-02-06 14:00:00-05:00
2024-02-06 20:00:00+00:00,111.296875,111.296875,111.375,111.265625,111.28125,120922.0,2024-02-06 15:00:00-05:00
2024-02-06 21:00:00+00:00,111.234375,111.234375,111.34375,111.234375,111.296875,0.0,2024-02-06 16:00:00-05:00
2024-02-06 23:00:00+00:00,111.25,111.25,111.296875,111.234375,111.25,11069.0,2024-02-06 18:00:00-05:00
2024-02-07 00:00:00+00:00,111.265625,111.265625,111.265625,111.203125,111.234375,14556.0,2024-02-06 19:00:00-05:00
2024-02-07 01:00:00+00:00,111.328125,111.328125,111.359375,111.25,111.265625,20629.0,2024-02-06 20:00:00-05:00
2024-02-07 02:00:00+00:00,111.28125,111.28125,111.328125,111.28125,111.3125,11337.0,2024-02-06 21:00:00-05:00
2024-02-07 03:00:00+00:00,111.328125,111.328125,111.34375,111.28125,111.296875,6398.0,2024-02-06 22:00:00-05:00
2024-02-07 04:00:00+00:00,111.3125,111.3125,111.34375,111.296875,111.328125,8706.0,2024-02-06 23:00:00-05:00
2024-02-07 05:00:00+00:00,111.28125,111.28125,111.328125,111.28125,111.3125,7232.0,2024-02-07 00:00:00-05:00
2024-02-07 06:00:00+00:00,111.21875,111.21875,111.28125,111.203125,111.28125,16738.0,2024-02-07 01:00:00-05:00
2024-02-07 07:00:00+00:00,111.296875,111.296875,111.34375,111.203125,111.21875,30098.0,2024-02-07 02:00:00-05:00
2024-02-07 08:00:00+00:00,111.234375,111.234375,111.296875,111.171875,111.296875,44611.0,2024-02-07 03:00:00-05:00
2024-02-07 09:00:00+00:00,111.21875,111.21875,111.296875,111.21875,111.234375,29193.0,2024-02-07 04:00:00-05:00
2024-02-07 10:00:00+00:00,111.109375,111.109375,111.25,111.09375,111.21875,52083.0,2024-02-07 05:00:00-05:00
2024-02-07 11:00:00+00:00,111.078125,111.078125,111.171875,111.0625,111.125,52929.0,2024-02-07 06:00:00-05:00
2024-02-07 12:00:00+00:00,111.078125,111.078125,111.109375,111.03125,111.078125,48496.0,2024-02-07 07:00:00-05:00
2024-02-07 13:00:00+00:00,111.1875,111.1875,111.234375,111.0625,111.078125,128499.0,2024-02-07 08:00:00-05:00
2024-02-07 14:00:00+00:00,111.421875,111.421875,111.515625,111.09375,111.171875,318157.0,2024-02-07 09:00:00-05:00
2024-02-07 15:00:00+00:00,111.328125,111.328125,111.453125,111.21875,111.421875,269697.0,2024-02-07 10:00:00-05:00
2024-02-07 16:00:00+00:00,111.265625,111.265625,111.375,111.21875,111.328125,135064.0,2024-02-07 11:00:00-05:00
2024-02-07 17:00:00+00:00,111.171875,111.171875,111.265625,111.15625,111.265625,118370.0,2024-02-07 12:00:00-05:00
2024-02-07 18:00:00+00:00,111.21875,111.21875,111.328125,111.15625,111.171875,137917.0,2024-02-07 13:00:00-05:00
2024-02-07 19:00:00+00:00,111.1875,111.1875,111.25,111.140625,111.234375,108583.0,2024-02-07 14:00:00-05:00
