Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-03-06 01:00:00+00:00,111.109375,111.109375,111.15625,111.109375,111.125,16377.0,2024-03-05 20:00:00-05:00
2024-03-06 02:00:00+00:00,111.203125,111.203125,111.203125,111.109375,111.125,11467.0,2024-03-05 21:00:00-05:00
2024-03-06 03:00:00+00:00,111.203125,111.203125,111.21875,111.1875,111.203125,9182.0,2024-03-05 22:00:00-05:00
2024-03-06 04:00:00+00:00,111.234375,111.234375,111.234375,111.203125,111.203125,8111.0,2024-03-05 23:00:00-05:00
2024-03-06 05:00:00+00:00,111.203125,111.203125,111.234375,111.203125,111.234375,5078.0,2024-03-06 00:00:00-05:00
2024-03-06 06:00:00+00:00,111.15625,111.15625,111.203125,111.140625,111.203125,13455.0,2024-03-06 01:00:00-05:00
2024-03-06 07:00:00+00:00,111.1875,111.1875,111.265625,111.140625,111.171875,43369.0,2024-03-06 02:00:00-05:00
2024-03-06 08:00:00+00:00,111.140625,111.140625,111.234375,111.078125,111.203125,58149.0,2024-03-06 03:00:00-05:00
2024-03-06 09:00:00+00:00,111.140625,111.140625,111.140625,111.09375,111.125,33069.0,2024-03-06 04:00:00-05:00
2024-03-06 10:00:00+00:00,111.140625,111.140625,111.171875,111.109375,111.125,23219.0,2024-03-06 05:00:00-05:00
2024-03-06 11:00:00+00:00,111.15625,111.15625,111.171875,111.09375,111.15599822998048,27784.0,2024-03-06 06:00:00-05:00
2024-03-06 12:00:00+00:00,111.25,111.25,111.265625,111.125,111.140625,50974.0,2024-03-06 07:00:00-05:00
2024-03-06 13:00:00+00:00,111.421875,111.421875,111.453125,111.21875,111.234375,369462.0,2024-03-06 08:00:00-05:00
2024-03-06 14:00:00+00:00,111.53125,111.53125,111.5625,111.390625,111.421875,229187.0,2024-03-06 09:00:00-05:00
2024-03-06 15:00:00+00:00,111.515625,111.515625,111.59375,111.40625,111.53125,310750.0,2024-03-06 10:00:00-05:00
2024-03-06 16:00:00+00:00,111.625,111.625,111.71875,111.4375,111.515625,243283.0,2024-03-06 11:00:00-05:00
2024-03-06 17:00:00+00:00,111.5625,111.5625,111.65625,111.53125,111.609375,158198.0,2024-03-06 12:00:00-05:00
2024-03-06 18:00:00+00:00,111.578125,111.578125,111.65625,111.546875,111.546875,112113.0,2024-03-06 13:00:00-05:00
2024-03-06 19:00:00+00:00,111.484375,111.484375,111.59375,111.453125,111.578125,229975.0,2024-03-06 14:00:00-05:00
2024-03-06 20:00:00+00:00,111.484375,111.484375,111.5,111.421875,111.5,113176.0,2024-03-06 15:00:00-05:00
2024-03-06 21:00:00+00:00,111.5,111.5,111.5,111.453125,111.484375,0.0,2024-03-06 16:00:00-05:00
2024-03-06 23:00:00+00:00,111.484375,111.484375,111.53125,111.46875,111.53125,11077.0,2024-03-06 18:00:00-05:00
2024-03-07 00:00:00+00:00,111.421875,111.421875,111.546875,111.421875,111.484375,28955.0,2024-03-06 19:00:00-05:00
2024-03-07 01:00:00+00:00,111.375,111.375,111.453125,111.375,111.421875,27146.0,2024-03-06 20:00:00-05:00
2024-03-07 02:00:00+00:00,111.390625,111.390625,111.390625,111.359375,111.375,16952.0,2024-03-06 21:00:00-05:00
2024-03-07 03:00:00+00:00,111.359375,111.359375,111.40625,111.34375,111.390625,19819.0,2024-03-06 22:00:00-05:00
2024-03-07 04:00:00+00:00,111.390625,111.390625,111.40625,111.34375,111.359375,8194.0,2024-03-06 23:00:00-05:00
2024-03-07 05:00:00+00:00,111.40625,111.40625,111.40625,111.375,111.375,5152.0,2024-03-07 00:00:00-05:00
2024-03-07 06:00:00+00:00,111.4375,111.4375,111.453125,111.375,111.390625,14424.0,2024-03-07 01:00:00-05:00
2024-03-07 07:00:00+00:00,111.46875,111.46875,111.484375,111.40625,111.453125,29694.0,2024-03-07 02:00:00-05:00
2024-03-07 08:00:00+00:00,111.46875,111.46875,111.5,111.421875,111.46875,40862.0,2024-03-07 03:00:00-05:00
2024-03-07 09:00:00+00:00,111.46875,111.46875,111.484375,111.375,111.453125,42470.0,2024-03-07 04:00:00-05:00
2024-03-07 10:00:00+00:00,111.5,111.5,111.53125,111.46875,111.46875,36722.0,2024-03-07 05:00:00-05:00
2024-03-07 11:00:00+00:00,111.515625,111.515625,111.546875,111.484375,111.51599884033205,23131.0,2024-03-07 06:00:00-05:00
2024-03-07 12:00:00+00:00,111.546875,111.546875,111.5625,111.453125,111.53125,42877.0,2024-03-07 07:00:00-05:00
2024-03-07 13:00:00+00:00,111.765625,111.765625,111.84375,111.546875,111.546875,307965.0,2024-03-07 08:00:00-05:00
2024-03-07 14:00:00+00:00,111.515625,111.515625,111.78125,111.484375,111.78125,285475.0,2024-03-07 09:00:00-05:00
2024-03-07 15:00:00+00:00,111.484375,111.484375,111.5625,111.4375,111.515625,169036.0,2024-03-07 10:00:00-05:00
2024-03-07 16:00:00+00:00,111.46875,111.46875,111.609375,111.421875,111.484375,152522.0,2024-03-07 11:00:00-05:00
2024-03-07 17:00:00+00:00,111.46875,111.46875,111.515625,111.421875,111.484375,118447.0,2024-03-07 12:00:00-05:00
2024-03-07 18:00:00+00:00,111.515625,111.515625,111.53125,111.453125,111.46875,91689.0,2024-03-07 13:00:00-05:00
2024-03-07 19:00:00+00:00,111.640625,111.640625,111.65625,111.46875,111.515625,125575.0,2024-03-07 14:00:00-05:00
2024-03-07 20:00:00+00:00,111.640625,111.640625,111.6875,111.609375,111.65625,147203.0,2024-03-07 15:00:00-05:00
2024-03-07 21:00:00+00:00,111.6875,111.6875,111.71875,111.640625,111.65625,0.0,2024-03-07 16:00:00-05:00
2024-03-07 23:00:00+00:00,111.65625,111.65625,111.703125,111.640625,111.6875,14221.0,2024-03-07 18:00:00-05:00
2024-03-08 00:00:00+00:00,111.640625,111.640625,111.71875,111.625,111.640625,19127.0,2024-03-07 19:00:00-05:00
2024-03-08 01:00:00+00:00,111.625,111.625,111.65625,111.609375,111.65625,16101.0,2024-03-07 20:00:00-05:00
2024-03-08 02:00:00+00:00,111.671875,111.671875,111.671875,111.609375,111.625,9028.0,2024-03-07 21:00:00-05:00
2024-03-08 03:00:00+00:00,111.6875,111.6875,111.703125,111.640625,111.65625,7642.0,2024-03-07 22:00:00-05:00
2024-03-08 04:00:00+00:00,111.71875,111.71875,111.734375,111.671875,111.6875,5248.0,2024-03-07 23:00:00-05:00
2024-03-08 05:00:00+00:00,111.75,111.75,111.75,111.703125,111.71875,10125.0,2024-03-08 00:00:00-05:00
2024-03-08 06:00:00+00:00,111.71875,111.71875,111.765625,111.6875,111.734375,18563.0,2024-03-08 01:00:00-05:00
2024-03-08 07:00:00+00:00,111.75,111.75,111.796875,111.6875,111.734375,58470.0,2024-03-08 02:00:00-05:00
2024-03-08 08:00:00+00:00,111.765625,111.765625,111.765625,111.671875,111.75,53805.0,2024-03-08 03:00:00-05:00
2024-03-08 09:00:00+00:00,111.796875,111.796875,111.828125,111.734375,111.76599884033203,73594.0,2024-03-08 04:00:00-05:00
2024-03-08 10:00:00+00:00,111.765625,111.765625,111.796875,111.75,111.78125,33339.0,2024-03-08 05:00:00-05:00
2024-03-08 11:00:00+00:00,111.8125,111.8125,111.8125,111.765625,111.78125,45482.0,2024-03-08 06:00:00-05:00
2024-03-08 12:00:00+00:00,111.796875,111.796875,111.828125,111.75,111.8125,54034.0,2024-03-08 07:00:00-05:00
2024-03-08 13:00:00+00:00,111.90625,111.90625,112.140625,111.25,111.796875,610871.0,2024-03-08 08:00:00-05:00
2024-03-08 14:00:00+00:00,111.84375,111.84375,111.953125,111.71875,111.890625,320981.0,2024-03-08 09:00:00-05:00
2024-03-08 15:00:00+00:00,111.8125,111.8125,111.921875,111.765625,111.828125,124075.0,2024-03-08 10:00:00-05:00
2024-03-08 16:00:00+00:00,111.75,111.75,111.8125,111.671875,111.796875,132653.0,2024-03-08 11:00:00-05:00
2024-03-08 17:00:00+00:00,111.796875,111.796875,111.796875,111.703125,111.75,94098.0,2024-03-08 12:00:00-05:00
2024-03-08 18:00:00+00:00,111.765625,111.765625,111.8125,111.71875,111.796875,85284.0,2024-03-08 13:00:00-05:00
2024-03-08 19:00:00+00:00,111.75,111.75,111.765625,111.6875,111.765625,101447.0,2024-03-08 14:00:00-05:00
2024-03-08 20:00:00+00:00,111.78125,111.78125,111.78125,111.71875,111.734375,82468.0,2024-03-08 15:00:00-05:00
2024-03-08 21:00:00+00:00,111.8125,111.8125,111.84375,111.765625,111.78125,47590.0,2024-03-08 16:00:00-05:00
2024-03-10 22:00:00+00:00,111.765625,111.765625,111.796875,111.71875,111.78125,8181.0,2024-03-10 18:00:00-04:00
2024-03-10 23:00:00+00:00,111.765625,111.765625,111.796875,111.75,111.75,6581.0,2024-03-10 19:00:00-04:00
2024-03-11 00:00:00+00:00,111.84375,111.84375,111.84375,111.765625,111.78125,13618.0,2024-03-10 20:00:00-04:00
2024-03-11 01:00:00+00:00,111.875,111.875,111.9375,111.828125,111.84375,27138.0,2024-03-10 21:00:00-04:00
2024-03-11 02:00:00+00:00,111.84375,111.84375,111.890625,111.84375,111.890625,11583.0,2024-03-10 22:00:00-04:00
2024-03-11 03:00:00+00:00,111.875,111.875,111.875,111.84375,111.84375,3857.0,2024-03-10 23:00:00-04:00
2024-03-11 04:00:00+00:00,111.84375,111.84375,111.875,111.84375,111.875,7439.0,2024-03-11 00:00:00-04:00
2024-03-11 05:00:00+00:00,111.875,111.875,111.875,111.84375,111.859375,7508.0,2024-03-11 01:00:00-04:00
2024-03-11 06:00:00+00:00,111.859375,111.859375,111.875,111.828125,111.875,12126.0,2024-03-11 02:00:00-04:00
2024-03-11 07:00:00+00:00,111.90625,111.90625,111.921875,111.8125,111.859375,31996.0,2024-03-11 03:00:00-04:00
2024-03-11 08:00:00+00:00,111.828125,111.828125,111.953125,111.8125,111.93800354003906,39558.0,2024-03-11 04:00:00-04:00
2024-03-11 09:00:00+00:00,111.859375,111.859375,111.875,111.8125,111.84375,21106.0,2024-03-11 05:00:00-04:00
2024-03-11 10:00:00+00:00,111.78125,111.78125,111.84400177001952,111.765625,111.84400177001952,27693.0,2024-03-11 06:00:00-04:00
2024-03-11 11:00:00+00:00,111.75,111.75,111.8125,111.734375,111.78125,33846.0,2024-03-11 07:00:00-04:00
2024-03-11 12:00:00+00:00,111.75,111.75,111.84375,111.734375,111.75,88355.0,2024-03-11 08:00:00-04:00
2024-03-11 13:00:00+00:00,111.71875,111.71875,111.78125,111.6875,111.75,117353.0,2024-03-11 09:00:00-04:00
2024-03-11 14:00:00+00:00,111.671875,111.671875,111.734375,111.59375,111.71875,151286.0,2024-03-11 10:00:00-04:00
2024-03-11 15:00:00+00:00,111.65625,111.65625,111.6875,111.59375,111.65625,115100.0,2024-03-11 11:00:00-04:00
2024-03-11 16:00:00+00:00,111.625,111.625,111.6875,111.609375,111.65625,101919.0,2024-03-11 12:00:00-04:00
2024-03-11 17:00:00+00:00,111.625,111.625,111.71875,111.609375,111.640625,124450.0,2024-03-11 13:00:00-04:00
2024-03-11 18:00:00+00:00,111.59375,111.59375,111.640625,111.515625,111.625,131650.0,2024-03-11 14:00:00-04:00
2024-03-11 19:00:00+00:00,111.609375,111.609375,111.640625,111.578125,111.59375,122388.0,2024-03-11 15:00:00-04:00
2024-03-11 20:00:00+00:00,111.59375,111.59375,111.625,111.59375,111.59375,53012.0,2024-03-11 16:00:00-04:00
2024-03-11 22:00:00+00:00,111.609375,111.609375,111.625,111.578125,111.609375,0.0,2024-03-11 18:00:00-04:00
2024-03-11 23:00:00+00:00,111.640625,111.640625,111.640625,111.59375,111.609375,5292.0,2024-03-11 19:00:00-04:00
2024-03-12 00:00:00+00:00,111.640625,111.640625,111.65625,111.625,111.640625,12396.0,2024-03-11 20:00:00-04:00
2024-03-12 01:00:00+00:00,111.609375,111.609375,111.640625,111.59375,111.625,9529.0,2024-03-11 21:00:00-04:00
2024-03-12 02:00:00+00:00,111.609375,111.609375,111.625,111.5625,111.59375,14177.0,2024-03-11 22:00:00-04:00
2024-03-12 03:00:00+00:00,111.609375,111.609375,111.625,111.59375,111.609375,4244.0,2024-03-11 23:00:00-04:00
2024-03-12 04:00:00+00:00,111.609375,111.609375,111.625,111.59375,111.59375,3191.0,2024-03-12 00:00:00-04:00
2024-03-12 05:00:00+00:00,111.609375,111.609375,111.640625,111.609375,111.609375,8570.0,2024-03-12 01:00:00-04:00
2024-03-12 06:00:00+00:00,111.578125,111.578125,111.625,111.5625,111.609375,20075.0,2024-03-12 02:00:00-04:00
2024-03-12 07:00:00+00:00,111.65625,111.65625,111.671875,111.578125,111.59375,27835.0,2024-03-12 03:00:00-04:00
2024-03-12 08:00:00+00:00,111.671875,111.671875,111.6875,111.609375,111.625,43576.0,2024-03-12 04:00:00-04:00
2024-03-12 09:00:00+00:00,111.625,111.625,111.6875,111.625,111.65625,29033.0,2024-03-12 05:00:00-04:00
2024-03-12 10:00:00+00:00,111.671875,111.671875,111.6875,111.625,111.65599822998048,36380.0,2024-03-12 06:00:00-04:00
2024-03-12 11:00:00+00:00,111.640625,111.640625,111.6875,111.578125,111.65625,65802.0,2024-03-12 07:00:00-04:00
2024-03-12 12:00:00+00:00,111.484375,111.484375,111.75,111.15625,111.640625,558815.0,2024-03-12 08:00:00-04:00
2024-03-12 13:00:00+00:00,111.25,111.25,111.5,111.1875,111.484375,342659.0,2024-03-12 09:00:00-04:00
2024-03-12 14:00:00+00:00,111.25,111.25,111.34375,111.21875,111.265625,175959.0,2024-03-12 10:00:00-04:00
2024-03-12 15:00:00+00:00,111.203125,111.203125,111.28125,111.171875,111.234375,136305.0,2024-03-12 11:00:00-04:00
2024-03-12 16:00:00+00:00,111.171875,111.171875,111.234375,111.171875,111.21875,104232.0,2024-03-12 12:00:00-04:00
2024-03-12 17:00:00+00:00,111.15625,111.15625,111.203125,111.078125,111.171875,149778.0,2024-03-12 13:00:00-04:00
2024-03-12 18:00:00+00:00,111.1875,111.1875,111.234375,111.15625,111.171875,114560.0,2024-03-12 14:00:00-04:00
2024-03-12 19:00:00+00:00,111.15625,111.15625,111.1875,111.140625,111.171875,105220.0,2024-03-12 15:00:00-04:00
2024-03-12 20:00:00+00:00,111.203125,111.203125,111.21875,111.15625,111.15625,0.0,2024-03-12 16:00:00-04:00
2024-03-12 22:00:00+00:00,111.21875,111.21875,111.21875,111.1875,111.1875,5004.0,2024-03-12 18:00:00-04:00
2024-03-12 23:00:00+00:00,111.234375,111.234375,111.234375,111.203125,111.203125,4419.0,2024-03-12 19:00:00-04:00
2024-03-13 00:00:00+00:00,111.21875,111.21875,111.265625,111.21875,111.21875,15070.0,2024-03-12 20:00:00-04:00
2024-03-13 01:00:00+00:00,111.234375,111.234375,111.25,111.203125,111.234375,28839.0,2024-03-12 21:00:00-04:00
2024-03-13 02:00:00+00:00,111.25,111.25,111.265625,111.203125,111.21875,14286.0,2024-03-12 22:00:00-04:00
2024-03-13 03:00:00+00:00,111.21875,111.21875,111.25,111.21875,111.234375,13633.0,2024-03-12 23:00:00-04:00
2024-03-13 04:00:00+00:00,111.234375,111.234375,111.234375,111.203125,111.21875,17805.0,2024-03-13 00:00:00-04:00
2024-03-13 05:00:00+00:00,111.265625,111.265625,111.265625,111.203125,111.21875,8676.0,2024-03-13 01:00:00-04:00
2024-03-13 06:00:00+00:00,111.25,111.25,111.28125,111.25,111.25,7032.0,2024-03-13 02:00:00-04:00
2024-03-13 07:00:00+00:00,111.3125,111.3125,111.328125,111.265625,111.265625,49635.0,2024-03-13 03:00:00-04:00
2024-03-13 08:00:00+00:00,111.203125,111.203125,111.3125,111.1875,111.296875,45575.0,2024-03-13 04:00:00-04:00
2024-03-13 09:00:00+00:00,111.140625,111.140625,111.203125,111.125,111.203125,54652.0,2024-03-13 05:00:00-04:00
2024-03-13 10:00:00+00:00,111.125,111.125,111.15625,111.109375,111.125,27469.0,2024-03-13 06:00:00-04:00
2024-03-13 11:00:00+00:00,111.0625,111.0625,111.140625,111.046875,111.140625,57502.0,2024-03-13 07:00:00-04:00
2024-03-13 12:00:00+00:00,111.015625,111.015625,111.0625,110.9375,111.0625,144724.0,2024-03-13 08:00:00-04:00
2024-03-13 13:00:00+00:00,111.03125,111.03125,111.09375,110.984375,111.03125,114854.0,2024-03-13 09:00:00-04:00
2024-03-13 14:00:00+00:00,111.046875,111.046875,111.09375,111.015625,111.03125,101483.0,2024-03-13 10:00:00-04:00
2024-03-13 15:00:00+00:00,110.984375,110.984375,111.09375,110.984375,111.0625,97083.0,2024-03-13 11:00:00-04:00
2024-03-13 16:00:00+00:00,110.953125,110.953125,111.03125,110.9375,111.0,109144.0,2024-03-13 12:00:00-04:00
2024-03-13 17:00:00+00:00,111.0,111.0,111.09375,110.921875,110.9375,178497.0,2024-03-13 13:00:00-04:00
2024-03-13 18:00:00+00:00,110.953125,110.953125,111.015625,110.921875,110.984375,116162.0,2024-03-13 14:00:00-04:00
2024-03-13 19:00:00+00:00,110.921875,110.921875,110.953125,110.90625,110.9375,104953.0,2024-03-13 15:00:00-04:00
2024-03-13 20:00:00+00:00,110.890625,110.890625,110.953125,110.890625,110.921875,0.0,2024-03-13 16:00:00-04:00
2024-03-13 22:00:00+00:00,110.90625,110.90625,110.9375,110.890625,110.90625,6319.0,2024-03-13 18:00:00-04:00
2024-03-13 23:00:00+00:00,110.921875,110.921875,110.9375,110.890625,110.90625,6944.0,2024-03-13 19:00:00-04:00
2024-03-14 00:00:00+00:00,110.953125,110.953125,110.953125,110.890625,110.921875,16436.0,2024-03-13 20:00:00-04:00
2024-03-14 01:00:00+00:00,110.9375,110.9375,110.953125,110.90625,110.9375,10903.0,2024-03-13 21:00:00-04:00
2024-03-14 02:00:00+00:00,110.90625,110.90625,110.953125,110.90625,110.9375,8618.0,2024-03-13 22:00:00-04:00
2024-03-14 03:00:00+00:00,110.84375,110.84375,110.921875,110.84375,110.90625,20660.0,2024-03-13 23:00:00-04:00
2024-03-14 04:00:00+00:00,110.84375,110.84375,110.859375,110.828125,110.859375,5356.0,2024-03-14 00:00:00-04:00
2024-03-14 05:00:00+00:00,110.859375,110.859375,110.859375,110.8125,110.84375,14817.0,2024-03-14 01:00:00-04:00
2024-03-14 06:00:00+00:00,110.859375,110.859375,110.875,110.828125,110.859375,9050.0,2024-03-14 02:00:00-04:00
2024-03-14 07:00:00+00:00,110.828125,110.828125,110.859375,110.78125,110.84375,42788.0,2024-03-14 03:00:00-04:00
2024-03-14 08:00:00+00:00,110.859375,110.859375,110.859375,110.8125,110.84375,47906.0,2024-03-14 04:00:00-04:00
2024-03-14 09:00:00+00:00,110.890625,110.890625,110.90625,110.828125,110.859375,38555.0,2024-03-14 05:00:00-04:00
2024-03-14 10:00:00+00:00,110.9375,110.9375,110.9375,110.875,110.89099884033203,27592.0,2024-03-14 06:00:00-04:00
2024-03-14 11:00:00+00:00,110.890625,110.890625,110.953125,110.875,110.921875,42482.0,2024-03-14 07:00:00-04:00
2024-03-14 12:00:00+00:00,110.6875,110.6875,110.953125,110.65625,110.90625,449528.0,2024-03-14 08:00:00-04:00
2024-03-14 13:00:00+00:00,110.4375,110.4375,110.703125,110.34375,110.671875,429274.0,2024-03-14 09:00:00-04:00
2024-03-14 14:00:00+00:00,110.265625,110.265625,110.46875,110.234375,110.453125,285052.0,2024-03-14 10:00:00-04:00
2024-03-14 15:00:00+00:00,110.203125,110.203125,110.3125,110.1875,110.28125,144700.0,2024-03-14 11:00:00-04:00
2024-03-14 16:00:00+00:00,110.25,110.25,110.3125,110.203125,110.203125,143259.0,2024-03-14 12:00:00-04:00
2024-03-14 17:00:00+00:00,110.21875,110.21875,110.296875,110.203125,110.25,91866.0,2024-03-14 13:00:00-04:00
2024-03-14 18:00:00+00:00,110.21875,110.21875,110.25,110.1875,110.21875,132639.0,2024-03-14 14:00:00-04:00
2024-03-14 19:00:00+00:00,110.234375,110.234375,110.25,110.203125,110.203125,113392.0,2024-03-14 15:00:00-04:00
2024-03-14 20:00:00+00:00,110.25,110.25,110.25,110.203125,110.234375,0.0,2024-03-14 16:00:00-04:00
2024-03-14 22:00:00+00:00,110.25,110.25,110.265625,110.21875,110.234375,6806.0,2024-03-14 18:00:00-04:00
2024-03-14 23:00:00+00:00,110.234375,110.234375,110.25,110.21875,110.25,7329.0,2024-03-14 19:00:00-04:00
2024-03-15 00:00:00+00:00,110.25,110.25,110.25,110.1875,110.21875,22091.0,2024-03-14 20:00:00-04:00
2024-03-15 01:00:00+00:00,110.28125,110.28125,110.3125,110.234375,110.234375,24319.0,2024-03-14 21:00:00-04:00
2024-03-15 02:00:00+00:00,110.234375,110.234375,110.296875,110.234375,110.28125,20679.0,2024-03-14 22:00:00-04:00
2024-03-15 03:00:00+00:00,110.296875,110.296875,110.3125,110.234375,110.25,14259.0,2024-03-14 23:00:00-04:00
2024-03-15 04:00:00+00:00,110.296875,110.296875,110.3125,110.25,110.296875,11950.0,2024-03-15 00:00:00-04:00
2024-03-15 05:00:00+00:00,110.28125,110.28125,110.28125,110.25,110.28125,10310.0,2024-03-15 01:00:00-04:00
2024-03-15 06:00:00+00:00,110.296875,110.296875,110.3125,110.265625,110.265625,24136.0,2024-03-15 02:00:00-04:00
2024-03-15 07:00:00+00:00,110.21875,110.21875,110.328125,110.21875,110.296875,54316.0,2024-03-15 03:00:00-04:00
2024-03-15 08:00:00+00:00,110.25,110.25,110.28125,110.203125,110.234375,52826.0,2024-03-15 04:00:00-04:00
2024-03-15 09:00:00+00:00,110.296875,110.296875,110.296875,110.234375,110.25,35325.0,2024-03-15 05:00:00-04:00
2024-03-15 10:00:00+00:00,110.28125,110.28125,110.296875,110.25,110.296875,27181.0,2024-03-15 06:00:00-04:00
2024-03-15 11:00:00+00:00,110.296875,110.296875,110.34375,110.265625,110.28125,47802.0,2024-03-15 07:00:00-04:00
2024-03-15 12:00:00+00:00,110.09375,110.09375,110.328125,110.046875,110.3125,211948.0,2024-03-15 08:00:00-04:00
2024-03-15 13:00:00+00:00,109.96875,109.96875,110.15625,109.96875,110.109375,191094.0,2024-03-15 09:00:00-04:00
2024-03-15 14:00:00+00:00,110.03125,110.03125,110.078125,109.96875,109.96875,203402.0,2024-03-15 10:00:00-04:00
2024-03-15 15:00:00+00:00,110.09375,110.09375,110.109375,110.015625,110.046875,111381.0,2024-03-15 11:00:00-04:00
2024-03-15 16:00:00+00:00,110.046875,110.046875,110.15625,110.03125,110.09375,124914.0,2024-03-15 12:00:00-04:00
2024-03-15 17:00:00+00:00,110.046875,110.046875,110.109375,110.03125,110.046875,83604.0,2024-03-15 13:00:00-04:00
2024-03-15 18:00:00+00:00,110.09375,110.09375,110.109375,110.046875,110.046875,114085.0,2024-03-15 14:00:00-04:00
2024-03-15 19:00:00+00:00,110.015625,110.015625,110.109375,110.0,110.09375,83818.0,2024-03-15 15:00:00-04:00
2024-03-15 20:00:00+00:00,110.0625,110.0625,110.0625,110.015625,110.03125,52616.0,2024-03-15 16:00:00-04:00
2024-03-17 22:00:00+00:00,110.046875,110.046875,110.0625,109.96875,110.03125,13189.0,2024-03-17 18:00:00-04:00
2024-03-17 23:00:00+00:00,110.0625,110.0625,110.0625,110.015625,110.046875,4690.0,2024-03-17 19:00:00-04:00
2024-03-18 00:00:00+00:00,110.046875,110.046875,110.0625,109.953125,110.046875,16743.0,2024-03-17 20:00:00-04:00
2024-03-18 01:00:00+00:00,110.125,110.125,110.125,110.015625,110.046875,9676.0,2024-03-17 21:00:00-04:00
2024-03-18 02:00:00+00:00,110.09375,110.09375,110.140625,110.09375,110.109375,7981.0,2024-03-17 22:00:00-04:00
2024-03-18 03:00:00+00:00,110.0625,110.0625,110.109375,110.046875,110.09375,9217.0,2024-03-17 23:00:00-04:00
2024-03-18 04:00:00+00:00,110.078125,110.078125,110.09375,110.046875,110.0625,5417.0,2024-03-18 00:00:00-04:00
2024-03-18 05:00:00+00:00,110.125,110.125,110.140625,110.078125,110.078125,8816.0,2024-03-18 01:00:00-04:00
2024-03-18 06:00:00+00:00,110.125,110.125,110.171875,110.109375,110.140625,12578.0,2024-03-18 02:00:00-04:00
2024-03-18 07:00:00+00:00,110.140625,110.140625,110.14099884033203,110.0625,110.109375,30415.0,2024-03-18 03:00:00-04:00
2024-03-18 08:00:00+00:00,110.09375,110.09375,110.125,110.046875,110.125,41168.0,2024-03-18 04:00:00-04:00
2024-03-18 09:00:00+00:00,110.0625,110.0625,110.109375,110.015625,110.109375,34938.0,2024-03-18 05:00:00-04:00
2024-03-18 10:00:00+00:00,110.078125,110.078125,110.09375,110.03125,110.0625,30123.0,2024-03-18 06:00:00-04:00
2024-03-18 11:00:00+00:00,110.125,110.125,110.125,110.046875,110.078125,36752.0,2024-03-18 07:00:00-04:00
2024-03-18 12:00:00+00:00,109.90625,109.90625,110.125,109.90625,110.125,134531.0,2024-03-18 08:00:00-04:00
2024-03-18 13:00:00+00:00,109.953125,109.953125,110.015625,109.90625,109.921875,143829.0,2024-03-18 09:00:00-04:00
2024-03-18 14:00:00+00:00,109.890625,109.890625,110.0,109.875,109.953125,108644.0,2024-03-18 10:00:00-04:00
2024-03-18 15:00:00+00:00,109.84375,109.84375,109.90625,109.84375,109.875,89466.0,2024-03-18 11:00:00-04:00
2024-03-18 16:00:00+00:00,109.828125,109.828125,109.875,109.8125,109.84375,88377.0,2024-03-18 12:00:00-04:00
2024-03-18 17:00:00+00:00,109.8125,109.8125,109.859375,109.765625,109.84375,90846.0,2024-03-18 13:00:00-04:00
2024-03-18 18:00:00+00:00,109.8125,109.8125,109.859375,109.796875,109.8125,91707.0,2024-03-18 14:00:00-04:00
2024-03-18 19:00:00+00:00,109.84375,109.84375,109.875,109.8125,109.8125,90862.0,2024-03-18 15:00:00-04:00
2024-03-18 20:00:00+00:00,109.9375,109.9375,109.9375,109.84375,109.859375,0.0,2024-03-18 16:00:00-04:00
2024-03-18 22:00:00+00:00,109.921875,109.921875,109.9375,109.890625,109.9375,7720.0,2024-03-18 18:00:00-04:00
2024-03-18 23:00:00+00:00,109.890625,109.890625,109.921875,109.875,109.90625,3686.0,2024-03-18 19:00:00-04:00
2024-03-19 00:00:00+00:00,109.921875,109.921875,109.9375,109.859375,109.90625,13834.0,2024-03-18 20:00:00-04:00
2024-03-19 01:00:00+00:00,109.921875,109.921875,109.9375,109.890625,109.90625,9370.0,2024-03-18 21:00:00-04:00
