Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-05-22 13:00:00+00:00,109.078125,109.078125,109.109375,108.9375,108.96875,290753.0,2024-05-22 09:00:00-04:00
2024-05-22 14:00:00+00:00,109.171875,109.171875,109.171875,109.03125,109.078125,279007.0,2024-05-22 10:00:00-04:00
2024-05-22 15:00:00+00:00,109.140625,109.140625,109.1875,109.078125,109.171875,186546.0,2024-05-22 11:00:00-04:00
2024-05-22 16:00:00+00:00,109.125,109.125,109.15625,109.09375,109.125,140415.0,2024-05-22 12:00:00-04:00
2024-05-22 17:00:00+00:00,109.15625,109.15625,109.1875,109.078125,109.125,129206.0,2024-05-22 13:00:00-04:00
2024-05-22 18:00:00+00:00,109.015625,109.015625,109.15625,109.015625,109.15625,207761.0,2024-05-22 14:00:00-04:00
2024-05-22 19:00:00+00:00,109.078125,109.078125,109.09375,109.015625,109.03125,165009.0,2024-05-22 15:00:00-04:00
2024-05-22 20:00:00+00:00,109.078125,109.078125,109.09375,109.046875,109.0625,0.0,2024-05-22 16:00:00-04:00
2024-05-22 22:00:00+00:00,109.03125,109.03125,109.09375,109.03125,109.078125,6740.0,2024-05-22 18:00:00-04:00
2024-05-22 23:00:00+00:00,109.0625,109.0625,109.078125,109.03125,109.046875,4972.0,2024-05-22 19:00:00-04:00
2024-05-23 00:00:00+00:00,109.0625,109.0625,109.09375,109.0,109.078125,20395.0,2024-05-22 20:00:00-04:00
2024-05-23 01:00:00+00:00,109.109375,109.109375,109.125,109.046875,109.0625,12140.0,2024-05-22 21:00:00-04:00
2024-05-23 02:00:00+00:00,109.09375,109.09375,109.125,109.078125,109.109375,7690.0,2024-05-22 22:00:00-04:00
2024-05-23 03:00:00+00:00,109.0625,109.0625,109.09375,109.046875,109.09375,6985.0,2024-05-22 23:00:00-04:00
2024-05-23 04:00:00+00:00,109.0625,109.0625,109.078125,109.03125,109.078125,7127.0,2024-05-23 00:00:00-04:00
2024-05-23 05:00:00+00:00,109.03125,109.03125,109.0625,109.015625,109.046875,7330.0,2024-05-23 01:00:00-04:00
2024-05-23 06:00:00+00:00,109.0625,109.0625,109.078125,108.984375,109.015625,47091.0,2024-05-23 02:00:00-04:00
2024-05-23 07:00:00+00:00,109.0,109.0,109.15625,108.984375,109.0625,83893.0,2024-05-23 03:00:00-04:00
2024-05-23 08:00:00+00:00,108.984375,108.984375,109.015625,108.921875,109.0,82358.0,2024-05-23 04:00:00-04:00
2024-05-23 09:00:00+00:00,109.140625,109.140625,109.171875,108.953125,108.984375,70303.0,2024-05-23 05:00:00-04:00
2024-05-23 10:00:00+00:00,109.109375,109.109375,109.1875,109.078125,109.15625,51107.0,2024-05-23 06:00:00-04:00
2024-05-23 11:00:00+00:00,109.09375,109.09375,109.140625,109.0625,109.109375,62931.0,2024-05-23 07:00:00-04:00
2024-05-23 12:00:00+00:00,108.96875,108.96875,109.1875,108.96875,109.09375,239425.0,2024-05-23 08:00:00-04:00
2024-05-23 13:00:00+00:00,108.734375,108.734375,109.09375,108.671875,108.984375,833739.0,2024-05-23 09:00:00-04:00
2024-05-23 14:00:00+00:00,108.640625,108.640625,108.796875,108.546875,108.75,543157.0,2024-05-23 10:00:00-04:00
2024-05-23 15:00:00+00:00,108.625,108.625,108.65625,108.5625,108.625,251392.0,2024-05-23 11:00:00-04:00
2024-05-23 16:00:00+00:00,108.671875,108.671875,108.6875,108.625,108.625,165385.0,2024-05-23 12:00:00-04:00
2024-05-23 17:00:00+00:00,108.71875,108.71875,108.71875,108.609375,108.65625,285733.0,2024-05-23 13:00:00-04:00
2024-05-23 18:00:00+00:00,108.71875,108.71875,108.765625,108.6875,108.71875,763874.0,2024-05-23 14:00:00-04:00
2024-05-23 19:00:00+00:00,108.703125,108.703125,108.734375,108.671875,108.71875,228833.0,2024-05-23 15:00:00-04:00
2024-05-23 20:00:00+00:00,108.6875,108.6875,108.71875,108.6875,108.6875,0.0,2024-05-23 16:00:00-04:00
2024-05-23 22:00:00+00:00,108.703125,108.703125,108.71875,108.6875,108.6875,4179.0,2024-05-23 18:00:00-04:00
2024-05-23 23:00:00+00:00,108.71875,108.71875,108.734375,108.6875,108.71875,9301.0,2024-05-23 19:00:00-04:00
2024-05-24 00:00:00+00:00,108.78125,108.78125,108.796875,108.6875,108.703125,39289.0,2024-05-23 20:00:00-04:00
2024-05-24 01:00:00+00:00,108.75,108.75,108.796875,108.734375,108.765625,35975.0,2024-05-23 21:00:00-04:00
2024-05-24 02:00:00+00:00,108.765625,108.765625,108.78125,108.71875,108.734375,16448.0,2024-05-23 22:00:00-04:00
2024-05-24 03:00:00+00:00,108.75,108.75,108.78125,108.734375,108.75,9255.0,2024-05-23 23:00:00-04:00
2024-05-24 04:00:00+00:00,108.75,108.75,108.765625,108.734375,108.75,27990.0,2024-05-24 00:00:00-04:00
2024-05-24 05:00:00+00:00,108.734375,108.734375,108.75,108.703125,108.75,13135.0,2024-05-24 01:00:00-04:00
2024-05-24 06:00:00+00:00,108.78125,108.78125,108.78125,108.703125,108.734375,30145.0,2024-05-24 02:00:00-04:00
2024-05-24 07:00:00+00:00,108.734375,108.734375,108.78125,108.734375,108.765625,49097.0,2024-05-24 03:00:00-04:00
2024-05-24 08:00:00+00:00,108.796875,108.796875,108.796875,108.71875,108.734375,84341.0,2024-05-24 04:00:00-04:00
2024-05-24 09:00:00+00:00,108.703125,108.703125,108.796875,108.703125,108.796875,81034.0,2024-05-24 05:00:00-04:00
2024-05-24 10:00:00+00:00,108.71875,108.71875,108.75,108.703125,108.703125,54140.0,2024-05-24 06:00:00-04:00
2024-05-24 11:00:00+00:00,108.640625,108.640625,108.734375,108.625,108.71875,126700.0,2024-05-24 07:00:00-04:00
2024-05-24 12:00:00+00:00,108.546875,108.546875,108.65625,108.515625,108.640625,300871.0,2024-05-24 08:00:00-04:00
2024-05-24 13:00:00+00:00,108.609375,108.609375,108.625,108.5,108.546875,453872.0,2024-05-24 09:00:00-04:00
2024-05-24 14:00:00+00:00,108.671875,108.671875,108.75,108.609375,108.609375,308976.0,2024-05-24 10:00:00-04:00
2024-05-24 15:00:00+00:00,108.703125,108.703125,108.75,108.640625,108.671875,1163558.0,2024-05-24 11:00:00-04:00
2024-05-24 16:00:00+00:00,108.703125,108.703125,108.75,108.671875,108.6875,271197.0,2024-05-24 12:00:00-04:00
2024-05-24 17:00:00+00:00,108.71875,108.71875,108.765625,108.6875,108.6875,160215.0,2024-05-24 13:00:00-04:00
2024-05-24 18:00:00+00:00,108.765625,108.765625,108.78125,108.71875,108.734375,98793.0,2024-05-24 14:00:00-04:00
2024-05-24 19:00:00+00:00,108.75,108.75,108.765625,108.734375,108.765625,59603.0,2024-05-24 15:00:00-04:00
2024-05-24 20:00:00+00:00,108.78125,108.78125,108.796875,108.75,108.765625,38645.0,2024-05-24 16:00:00-04:00
2024-05-26 22:00:00+00:00,108.78125,108.78125,108.796875,108.765625,108.78125,6744.0,2024-05-26 18:00:00-04:00
2024-05-26 23:00:00+00:00,108.8125,108.8125,108.8125,108.78125,108.796875,13389.0,2024-05-26 19:00:00-04:00
2024-05-27 00:00:00+00:00,108.8125,108.8125,108.84375,108.796875,108.8125,10914.0,2024-05-26 20:00:00-04:00
2024-05-27 01:00:00+00:00,108.796875,108.796875,108.84375,108.796875,108.8125,11917.0,2024-05-26 21:00:00-04:00
2024-05-27 02:00:00+00:00,108.78125,108.78125,108.8125,108.78125,108.796875,8145.0,2024-05-26 22:00:00-04:00
2024-05-27 03:00:00+00:00,108.796875,108.796875,108.8125,108.78125,108.796875,8647.0,2024-05-26 23:00:00-04:00
2024-05-28 04:00:00+00:00,108.765625,108.765625,108.78125,108.75,108.765625,16780.0,2024-05-28 00:00:00-04:00
2024-05-28 05:00:00+00:00,108.765625,108.765625,108.8125,108.765625,108.78125,11859.0,2024-05-28 01:00:00-04:00
2024-05-28 06:00:00+00:00,108.796875,108.796875,108.828125,108.734375,108.765625,36250.0,2024-05-28 02:00:00-04:00
2024-05-28 07:00:00+00:00,108.84375,108.84375,108.875,108.796875,108.796875,209960.0,2024-05-28 03:00:00-04:00
2024-05-28 08:00:00+00:00,108.84375,108.84375,108.875,108.828125,108.859375,101251.0,2024-05-28 04:00:00-04:00
2024-05-28 09:00:00+00:00,108.8125,108.8125,108.859375,108.796875,108.828125,77085.0,2024-05-28 05:00:00-04:00
2024-05-28 10:00:00+00:00,108.765625,108.765625,108.8125,108.75,108.8125,105995.0,2024-05-28 06:00:00-04:00
2024-05-28 11:00:00+00:00,108.75,108.75,108.8125,108.734375,108.78125,130218.0,2024-05-28 07:00:00-04:00
2024-05-28 12:00:00+00:00,108.828125,108.828125,108.90625,108.71875,108.734375,506457.0,2024-05-28 08:00:00-04:00
2024-05-28 13:00:00+00:00,108.765625,108.765625,108.90625,108.75,108.828125,302007.0,2024-05-28 09:00:00-04:00
2024-05-28 14:00:00+00:00,108.671875,108.671875,108.765625,108.609375,108.765625,331427.0,2024-05-28 10:00:00-04:00
2024-05-28 15:00:00+00:00,108.546875,108.546875,108.671875,108.53125,108.65625,293563.0,2024-05-28 11:00:00-04:00
2024-05-28 16:00:00+00:00,108.5,108.5,108.578125,108.484375,108.546875,189588.0,2024-05-28 12:00:00-04:00
2024-05-28 17:00:00+00:00,108.296875,108.296875,108.5,108.265625,108.5,320691.0,2024-05-28 13:00:00-04:00
2024-05-28 18:00:00+00:00,108.296875,108.296875,108.328125,108.25,108.296875,346476.0,2024-05-28 14:00:00-04:00
2024-05-28 19:00:00+00:00,108.28125,108.28125,108.328125,108.265625,108.28125,1084159.0,2024-05-28 15:00:00-04:00
2024-05-28 20:00:00+00:00,108.203125,108.203125,108.296875,108.203125,108.28125,0.0,2024-05-28 16:00:00-04:00
2024-05-28 22:00:00+00:00,108.25,108.25,108.265625,108.203125,108.21875,8859.0,2024-05-28 18:00:00-04:00
2024-05-28 23:00:00+00:00,108.25,108.25,108.265625,108.234375,108.25,3946.0,2024-05-28 19:00:00-04:00
2024-05-29 00:00:00+00:00,108.21875,108.21875,108.265625,108.203125,108.25,17894.0,2024-05-28 20:00:00-04:00
2024-05-29 01:00:00+00:00,108.1875,108.1875,108.21875,108.140625,108.21875,32656.0,2024-05-28 21:00:00-04:00
2024-05-29 02:00:00+00:00,108.15625,108.15625,108.203125,108.140625,108.171875,37316.0,2024-05-28 22:00:00-04:00
2024-05-29 03:00:00+00:00,108.109375,108.109375,108.171875,108.09375,108.15625,15547.0,2024-05-28 23:00:00-04:00
2024-05-29 04:00:00+00:00,108.125,108.125,108.140625,108.09375,108.09375,10962.0,2024-05-29 00:00:00-04:00
2024-05-29 05:00:00+00:00,108.125,108.125,108.140625,108.09375,108.125,10860.0,2024-05-29 01:00:00-04:00
2024-05-29 06:00:00+00:00,108.15625,108.15625,108.1875,108.09375,108.109375,74785.0,2024-05-29 02:00:00-04:00
2024-05-29 07:00:00+00:00,108.09375,108.09375,108.171875,108.0625,108.15625,56152.0,2024-05-29 03:00:00-04:00
2024-05-29 08:00:00+00:00,108.171875,108.171875,108.203125,108.09375,108.09375,83529.0,2024-05-29 04:00:00-04:00
2024-05-29 09:00:00+00:00,108.125,108.125,108.1875,108.125,108.171875,80433.0,2024-05-29 05:00:00-04:00
2024-05-29 10:00:00+00:00,108.125,108.125,108.1875,108.09375,108.125,28191.0,2024-05-29 06:00:00-04:00
2024-05-29 11:00:00+00:00,108.09375,108.09375,108.15625,108.046875,108.125,41309.0,2024-05-29 07:00:00-04:00
2024-05-29 12:00:00+00:00,108.15625,108.15625,108.203125,108.0625,108.078125,132274.0,2024-05-29 08:00:00-04:00
2024-05-29 13:00:00+00:00,108.015625,108.015625,108.171875,107.921875,108.140625,419047.0,2024-05-29 09:00:00-04:00
2024-05-29 14:00:00+00:00,107.890625,107.890625,108.046875,107.859375,108.03125,165030.0,2024-05-29 10:00:00-04:00
2024-05-29 15:00:00+00:00,107.8125,107.8125,107.921875,107.796875,107.890625,355096.0,2024-05-29 11:00:00-04:00
2024-05-29 16:00:00+00:00,107.78125,107.78125,107.828125,107.75,107.828125,101984.0,2024-05-29 12:00:00-04:00
2024-05-29 17:00:00+00:00,107.796875,107.796875,107.828125,107.671875,107.78125,122515.0,2024-05-29 13:00:00-04:00
2024-05-29 18:00:00+00:00,107.765625,107.765625,107.84375,107.75,107.8125,175710.0,2024-05-29 14:00:00-04:00
2024-05-29 19:00:00+00:00,107.828125,107.828125,107.84375,107.75,107.75,108709.0,2024-05-29 15:00:00-04:00
2024-05-29 20:00:00+00:00,107.8125,107.8125,107.84375,107.78125,107.828125,70030.0,2024-05-29 16:00:00-04:00
2024-05-29 22:00:00+00:00,107.796875,107.796875,107.84375,107.796875,107.828125,0.0,2024-05-29 18:00:00-04:00
2024-05-29 23:00:00+00:00,107.78125,107.78125,107.8125,107.78125,107.796875,4405.0,2024-05-29 19:00:00-04:00
2024-05-30 00:00:00+00:00,107.765625,107.765625,107.796875,107.71875,107.78125,7058.0,2024-05-29 20:00:00-04:00
2024-05-30 01:00:00+00:00,107.75,107.75,107.796875,107.75,107.765625,5303.0,2024-05-29 21:00:00-04:00
2024-05-30 02:00:00+00:00,107.796875,107.796875,107.796875,107.734375,107.75,4299.0,2024-05-29 22:00:00-04:00
2024-05-30 03:00:00+00:00,107.796875,107.796875,107.796875,107.765625,107.78125,5159.0,2024-05-29 23:00:00-04:00
2024-05-30 04:00:00+00:00,107.828125,107.828125,107.828125,107.78125,107.8125,10928.0,2024-05-30 00:00:00-04:00
2024-05-30 05:00:00+00:00,107.90625,107.90625,107.90625,107.8125,107.828125,46911.0,2024-05-30 01:00:00-04:00
2024-05-30 06:00:00+00:00,107.90625,107.90625,107.9375,107.859375,107.890625,20225.0,2024-05-30 02:00:00-04:00
2024-05-30 07:00:00+00:00,107.953125,107.953125,107.984375,107.90625,107.90625,42883.0,2024-05-30 03:00:00-04:00
2024-05-30 08:00:00+00:00,108.25,108.25,108.296875,107.921875,107.9375,249956.0,2024-05-30 04:00:00-04:00
2024-05-30 09:00:00+00:00,108.25,108.25,108.265625,107.921875,108.25,36222.0,2024-05-30 05:00:00-04:00
2024-05-30 10:00:00+00:00,108.25,108.25,108.265625,107.90625,108.25,46143.0,2024-05-30 06:00:00-04:00
2024-05-30 11:00:00+00:00,108.265625,108.265625,108.28125,107.921875,108.234375,96079.0,2024-05-30 07:00:00-04:00
2024-05-30 12:00:00+00:00,108.4375,108.4375,108.4375,107.90625,108.25,258960.0,2024-05-30 08:00:00-04:00
2024-05-30 13:00:00+00:00,108.453125,108.453125,108.515625,108.078125,108.125,240929.0,2024-05-30 09:00:00-04:00
2024-05-30 14:00:00+00:00,108.46875,108.46875,108.5,108.125,108.453125,178711.0,2024-05-30 10:00:00-04:00
2024-05-30 15:00:00+00:00,108.578125,108.578125,108.59375,108.171875,108.46875,200050.0,2024-05-30 11:00:00-04:00
2024-05-30 16:00:00+00:00,108.265625,108.265625,108.578125,108.234375,108.265625,0.0,2024-05-30 12:00:00-04:00
2024-05-30 17:00:00+00:00,108.5625,108.5625,108.609375,108.25,108.578125,1160610.0,2024-05-30 13:00:00-04:00
2024-05-30 18:00:00+00:00,108.546875,108.546875,108.59375,108.21875,108.28125,118964.0,2024-05-30 14:00:00-04:00
2024-05-30 19:00:00+00:00,108.5625,108.5625,108.578125,108.1875,108.53125,151929.0,2024-05-30 15:00:00-04:00
2024-05-30 20:00:00+00:00,108.546875,108.546875,108.578125,108.234375,108.578125,0.0,2024-05-30 16:00:00-04:00
2024-05-30 22:00:00+00:00,108.5625,108.5625,108.609375,108.25,108.578125,12978.0,2024-05-30 18:00:00-04:00
2024-05-30 23:00:00+00:00,108.5625,108.5625,108.578125,108.265625,108.5625,6727.0,2024-05-30 19:00:00-04:00
2024-05-31 00:00:00+00:00,108.640625,108.640625,108.640625,108.28125,108.578125,27822.0,2024-05-30 20:00:00-04:00
2024-05-31 01:00:00+00:00,108.625,108.625,108.65625,108.3125,108.625,16044.0,2024-05-30 21:00:00-04:00
2024-05-31 02:00:00+00:00,108.59375,108.59375,108.640625,108.296875,108.640625,21960.0,2024-05-30 22:00:00-04:00
2024-05-31 03:00:00+00:00,108.609375,108.609375,108.609375,108.28125,108.59375,16339.0,2024-05-30 23:00:00-04:00
2024-05-31 04:00:00+00:00,108.5625,108.5625,108.609375,108.28125,108.59375,9090.0,2024-05-31 00:00:00-04:00
2024-05-31 05:00:00+00:00,108.515625,108.515625,108.578125,108.21875,108.5625,16664.0,2024-05-31 01:00:00-04:00
2024-05-31 06:00:00+00:00,108.5,108.5,108.578125,108.234375,108.53125,44926.0,2024-05-31 02:00:00-04:00
2024-05-31 07:00:00+00:00,108.46875,108.46875,108.53125,108.15625,108.515625,55153.0,2024-05-31 03:00:00-04:00
2024-05-31 08:00:00+00:00,108.453125,108.453125,108.5,108.140625,108.46875,51827.0,2024-05-31 04:00:00-04:00
2024-05-31 09:00:00+00:00,108.453125,108.453125,108.5,108.109375,108.4375,78670.0,2024-05-31 05:00:00-04:00
2024-05-31 10:00:00+00:00,108.453125,108.453125,108.484375,108.15625,108.46875,34782.0,2024-05-31 06:00:00-04:00
2024-05-31 11:00:00+00:00,108.515625,108.515625,108.546875,108.15625,108.453125,58247.0,2024-05-31 07:00:00-04:00
2024-05-31 12:00:00+00:00,108.78125,108.78125,108.828125,108.1875,108.515625,361557.0,2024-05-31 08:00:00-04:00
2024-05-31 13:00:00+00:00,108.90625,108.90625,108.921875,108.453125,108.78125,263023.0,2024-05-31 09:00:00-04:00
2024-05-31 14:00:00+00:00,108.953125,108.953125,109.0,108.578125,108.90625,255941.0,2024-05-31 10:00:00-04:00
2024-05-31 15:00:00+00:00,108.859375,108.859375,108.96875,108.515625,108.953125,186346.0,2024-05-31 11:00:00-04:00
2024-05-31 16:00:00+00:00,108.78125,108.78125,108.859375,108.5,108.84375,131866.0,2024-05-31 12:00:00-04:00
2024-05-31 17:00:00+00:00,108.8125,108.8125,108.84375,108.46875,108.796875,77308.0,2024-05-31 13:00:00-04:00
2024-05-31 18:00:00+00:00,108.796875,108.796875,108.875,108.484375,108.8125,186646.0,2024-05-31 14:00:00-04:00
2024-05-31 19:00:00+00:00,108.96875,108.96875,108.984375,108.484375,108.78125,473470.0,2024-05-31 15:00:00-04:00
2024-05-31 20:00:00+00:00,108.890625,108.890625,108.984375,108.8125,108.984375,329655.0,2024-05-31 16:00:00-04:00
2024-06-02 22:00:00+00:00,108.890625,108.890625,108.96875,108.859375,108.859375,27516.0,2024-06-02 18:00:00-04:00
2024-06-02 23:00:00+00:00,108.9375,108.9375,108.96875,108.890625,108.890625,13368.0,2024-06-02 19:00:00-04:00
2024-06-03 00:00:00+00:00,108.921875,108.921875,108.953125,108.875,108.9375,31359.0,2024-06-02 20:00:00-04:00
2024-06-03 01:00:00+00:00,108.9375,108.9375,108.96875,108.921875,108.9375,12375.0,2024-06-02 21:00:00-04:00
2024-06-03 02:00:00+00:00,108.90625,108.90625,108.953125,108.90625,108.953125,10346.0,2024-06-02 22:00:00-04:00
2024-06-03 03:00:00+00:00,108.96875,108.96875,108.96875,108.90625,108.921875,9183.0,2024-06-02 23:00:00-04:00
2024-06-03 04:00:00+00:00,108.953125,108.953125,108.984375,108.953125,108.96875,8293.0,2024-06-03 00:00:00-04:00
2024-06-03 05:00:00+00:00,108.921875,108.921875,108.984375,108.921875,108.96875,13456.0,2024-06-03 01:00:00-04:00
2024-06-03 06:00:00+00:00,108.921875,108.921875,109.0,108.921875,108.9375,36007.0,2024-06-03 02:00:00-04:00
2024-06-03 07:00:00+00:00,108.953125,108.953125,108.96875,108.875,108.90625,50731.0,2024-06-03 03:00:00-04:00
2024-06-03 08:00:00+00:00,109.015625,109.015625,109.078125,108.953125,108.96875,62740.0,2024-06-03 04:00:00-04:00
2024-06-03 09:00:00+00:00,109.015625,109.015625,109.03125,108.96875,109.015625,32890.0,2024-06-03 05:00:00-04:00
2024-06-03 10:00:00+00:00,109.078125,109.078125,109.078125,109.0,109.015625,31320.0,2024-06-03 06:00:00-04:00
2024-06-03 11:00:00+00:00,109.140625,109.140625,109.15625,109.0625,109.0625,81990.0,2024-06-03 07:00:00-04:00
2024-06-03 12:00:00+00:00,109.125,109.125,109.15625,109.046875,109.140625,133234.0,2024-06-03 08:00:00-04:00
2024-06-03 13:00:00+00:00,109.171875,109.171875,109.1875,109.046875,109.125,172887.0,2024-06-03 09:00:00-04:00
2024-06-03 14:00:00+00:00,109.46875,109.46875,109.53125,109.1875,109.1875,467940.0,2024-06-03 10:00:00-04:00
2024-06-03 15:00:00+00:00,109.53125,109.53125,109.546875,109.453125,109.484375,161771.0,2024-06-03 11:00:00-04:00
2024-06-03 16:00:00+00:00,109.515625,109.515625,109.53125,109.484375,109.53125,83177.0,2024-06-03 12:00:00-04:00
2024-06-03 17:00:00+00:00,109.546875,109.546875,109.5625,109.515625,109.53125,62062.0,2024-06-03 13:00:00-04:00
2024-06-03 18:00:00+00:00,109.546875,109.546875,109.609375,109.515625,109.5625,150985.0,2024-06-03 14:00:00-04:00
2024-06-03 19:00:00+00:00,109.546875,109.546875,109.5625,109.5,109.5625,86784.0,2024-06-03 15:00:00-04:00
2024-06-03 20:00:00+00:00,109.609375,109.609375,109.625,109.53125,109.5625,0.0,2024-06-03 16:00:00-04:00
2024-06-03 22:00:00+00:00,109.578125,109.578125,109.625,109.578125,109.625,7192.0,2024-06-03 18:00:00-04:00
2024-06-03 23:00:00+00:00,109.578125,109.578125,109.59375,109.5625,109.578125,6302.0,2024-06-03 19:00:00-04:00
2024-06-04 00:00:00+00:00,109.515625,109.515625,109.578125,109.515625,109.578125,19702.0,2024-06-03 20:00:00-04:00
2024-06-04 01:00:00+00:00,109.515625,109.515625,109.53125,109.484375,109.53125,27972.0,2024-06-03 21:00:00-04:00
2024-06-04 02:00:00+00:00,109.515625,109.515625,109.515625,109.484375,109.515625,15812.0,2024-06-03 22:00:00-04:00
2024-06-04 03:00:00+00:00,109.5,109.5,109.515625,109.484375,109.515625,22376.0,2024-06-03 23:00:00-04:00
2024-06-04 04:00:00+00:00,109.484375,109.484375,109.515625,109.46875,109.5,12896.0,2024-06-04 00:00:00-04:00
2024-06-04 05:00:00+00:00,109.5,109.5,109.515625,109.484375,109.5,15195.0,2024-06-04 01:00:00-04:00
2024-06-04 06:00:00+00:00,109.5,109.5,109.546875,109.46875,109.5,52523.0,2024-06-04 02:00:00-04:00
2024-06-04 07:00:00+00:00,109.6875,109.6875,109.703125,109.484375,109.5,102818.0,2024-06-04 03:00:00-04:00
2024-06-04 08:00:00+00:00,109.6875,109.6875,109.71875,109.65625,109.6875,51842.0,2024-06-04 04:00:00-04:00
2024-06-04 09:00:00+00:00,109.625,109.625,109.6875,109.5625,109.6875,80512.0,2024-06-04 05:00:00-04:00
2024-06-04 10:00:00+00:00,109.640625,109.640625,109.703125,109.625,109.625,50167.0,2024-06-04 06:00:00-04:00
2024-06-04 11:00:00+00:00,109.71875,109.71875,109.71875,109.625,109.65625,76648.0,2024-06-04 07:00:00-04:00
2024-06-04 12:00:00+00:00,109.84375,109.84375,109.890625,109.703125,109.71875,208765.0,2024-06-04 08:00:00-04:00
2024-06-04 13:00:00+00:00,109.890625,109.890625,109.9375,109.78125,109.859375,219954.0,2024-06-04 09:00:00-04:00
2024-06-04 14:00:00+00:00,109.875,109.875,110.078125,109.78125,109.90625,482865.0,2024-06-04 10:00:00-04:00
2024-06-04 15:00:00+00:00,110.0,110.0,110.0,109.875,109.890625,159374.0,2024-06-04 11:00:00-04:00
2024-06-04 16:00:00+00:00,110.03125,110.03125,110.0625,109.953125,110.0,140622.0,2024-06-04 12:00:00-04:00
2024-06-04 17:00:00+00:00,110.109375,110.109375,110.15625,110.015625,110.046875,169702.0,2024-06-04 13:00:00-04:00
2024-06-04 18:00:00+00:00,110.0,110.0,110.109375,109.984375,110.109375,138912.0,2024-06-04 14:00:00-04:00
2024-06-04 19:00:00+00:00,110.046875,110.046875,110.0625,109.96875,110.015625,94027.0,2024-06-04 15:00:00-04:00
2024-06-04 20:00:00+00:00,110.046875,110.046875,110.078125,110.015625,110.0625,0.0,2024-06-04 16:00:00-04:00
2024-06-04 22:00:00+00:00,110.046875,110.046875,110.0625,110.015625,110.03125,5431.0,2024-06-04 18:00:00-04:00
2024-06-04 23:00:00+00:00,110.03125,110.03125,110.078125,110.015625,110.046875,11749.0,2024-06-04 19:00:00-04:00
2024-06-05 00:00:00+00:00,109.984375,109.984375,110.046875,109.96875,110.046875,24839.0,2024-06-04 20:00:00-04:00
2024-06-05 01:00:00+00:00,109.984375,109.984375,110.015625,109.953125,110.0,25520.0,2024-06-04 21:00:00-04:00
2024-06-05 02:00:00+00:00,110.0,110.0,110.015625,109.953125,109.96875,17205.0,2024-06-04 22:00:00-04:00
2024-06-05 03:00:00+00:00,109.96875,109.96875,110.0,109.96875,110.0,9192.0,2024-06-04 23:00:00-04:00
2024-06-05 04:00:00+00:00,109.953125,109.953125,109.984375,109.9375,109.984375,8216.0,2024-06-05 00:00:00-04:00
2024-06-05 05:00:00+00:00,109.953125,109.953125,109.96875,109.921875,109.96875,17385.0,2024-06-05 01:00:00-04:00
2024-06-05 06:00:00+00:00,109.859375,109.859375,109.984375,109.84375,109.953125,69631.0,2024-06-05 02:00:00-04:00
2024-06-05 07:00:00+00:00,109.875,109.875,109.90625,109.828125,109.859375,66969.0,2024-06-05 03:00:00-04:00
2024-06-05 08:00:00+00:00,109.90625,109.90625,109.921875,109.84375,109.859375,73091.0,2024-06-05 04:00:00-04:00
2024-06-05 09:00:00+00:00,109.921875,109.921875,109.9375,109.890625,109.90625,33167.0,2024-06-05 05:00:00-04:00
2024-06-05 10:00:00+00:00,109.953125,109.953125,109.96875,109.921875,109.9375,46892.0,2024-06-05 06:00:00-04:00
2024-06-05 11:00:00+00:00,110.09375,110.09375,110.109375,109.953125,109.96875,75316.0,2024-06-05 07:00:00-04:00
2024-06-05 12:00:00+00:00,110.09375,110.09375,110.1875,109.984375,110.078125,259301.0,2024-06-05 08:00:00-04:00
2024-06-05 13:00:00+00:00,110.34375,110.34375,110.390625,110.046875,110.09375,283286.0,2024-06-05 09:00:00-04:00
2024-06-05 14:00:00+00:00,110.109375,110.109375,110.34375,109.859375,110.328125,652018.0,2024-06-05 10:00:00-04:00
2024-06-05 15:00:00+00:00,110.25,110.25,110.3125,110.09375,110.109375,263458.0,2024-06-05 11:00:00-04:00
