Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-07-02 20:00:00+00:00,109.453125,109.453125,109.515625,109.421875,109.46875,0.0,2024-07-02 16:00:00-04:00
2024-07-02 22:00:00+00:00,109.5,109.5,109.5,109.453125,109.453125,4545.0,2024-07-02 18:00:00-04:00
2024-07-02 23:00:00+00:00,109.5,109.5,109.515625,109.484375,109.5,3469.0,2024-07-02 19:00:00-04:00
2024-07-03 00:00:00+00:00,109.46875,109.46875,109.53125,109.453125,109.515625,12451.0,2024-07-02 20:00:00-04:00
2024-07-03 01:00:00+00:00,109.5,109.5,109.5,109.4375,109.46875,9881.0,2024-07-02 21:00:00-04:00
2024-07-03 02:00:00+00:00,109.484375,109.484375,109.515625,109.46875,109.484375,7641.0,2024-07-02 22:00:00-04:00
2024-07-03 03:00:00+00:00,109.453125,109.453125,109.484375,109.4375,109.46875,6062.0,2024-07-02 23:00:00-04:00
2024-07-03 13:30:00+00:00,109.625,109.625,109.6875,109.578125,109.609375,153628.0,2024-07-03 09:30:00-04:00
2024-07-03 14:30:00+00:00,110.09375,110.09375,110.125,109.640625,109.640625,554034.0,2024-07-03 10:30:00-04:00
2024-07-03 15:30:00+00:00,109.96875,109.96875,110.09375,109.953125,110.09375,196244.0,2024-07-03 11:30:00-04:00
2024-07-03 16:30:00+00:00,110.046875,110.046875,110.0625,109.921875,109.96875,147767.0,2024-07-03 12:30:00-04:00
2024-07-05 04:00:00+00:00,109.96875,109.96875,110.0,109.96875,109.984375,134237.0,2024-07-05 00:00:00-04:00
2024-07-05 05:00:00+00:00,109.984375,109.984375,110.0,109.96875,109.984375,6513.0,2024-07-05 01:00:00-04:00
2024-07-05 06:00:00+00:00,110.015625,110.015625,110.046875,109.984375,109.984375,38277.0,2024-07-05 02:00:00-04:00
2024-07-05 07:00:00+00:00,110.03125,110.03125,110.046875,109.984375,110.03125,37681.0,2024-07-05 03:00:00-04:00
2024-07-05 08:00:00+00:00,110.09375,110.09375,110.125,110.03125,110.03125,57985.0,2024-07-05 04:00:00-04:00
2024-07-05 09:00:00+00:00,110.078125,110.078125,110.09375,110.046875,110.078125,39901.0,2024-07-05 05:00:00-04:00
2024-07-05 10:00:00+00:00,110.09375,110.09375,110.125,110.046875,110.0625,44799.0,2024-07-05 06:00:00-04:00
2024-07-05 11:00:00+00:00,110.109375,110.109375,110.15625,110.078125,110.09375,58785.0,2024-07-05 07:00:00-04:00
2024-07-05 12:00:00+00:00,110.296875,110.296875,110.546875,109.546875,110.109375,477617.0,2024-07-05 08:00:00-04:00
2024-07-05 13:00:00+00:00,110.34375,110.34375,110.421875,110.25,110.3125,206268.0,2024-07-05 09:00:00-04:00
2024-07-05 14:00:00+00:00,110.484375,110.484375,110.484375,110.265625,110.34375,161142.0,2024-07-05 10:00:00-04:00
2024-07-05 15:00:00+00:00,110.5625,110.5625,110.625,110.453125,110.484375,142448.0,2024-07-05 11:00:00-04:00
2024-07-05 16:00:00+00:00,110.53125,110.53125,110.578125,110.5,110.546875,76001.0,2024-07-05 12:00:00-04:00
2024-07-05 17:00:00+00:00,110.53125,110.53125,110.578125,110.515625,110.515625,43207.0,2024-07-05 13:00:00-04:00
2024-07-05 18:00:00+00:00,110.625,110.625,110.625,110.515625,110.53125,99998.0,2024-07-05 14:00:00-04:00
2024-07-05 19:00:00+00:00,110.5625,110.5625,110.625,110.53125,110.625,83939.0,2024-07-05 15:00:00-04:00
2024-07-05 20:00:00+00:00,110.546875,110.546875,110.578125,110.546875,110.546875,35568.0,2024-07-05 16:00:00-04:00
2024-07-07 22:00:00+00:00,110.5,110.5,110.640625,110.484375,110.5625,9934.0,2024-07-07 18:00:00-04:00
2024-07-07 23:00:00+00:00,110.484375,110.484375,110.515625,110.46875,110.5,8317.0,2024-07-07 19:00:00-04:00
2024-07-08 00:00:00+00:00,110.390625,110.390625,110.5,110.390625,110.5,39155.0,2024-07-07 20:00:00-04:00
2024-07-08 01:00:00+00:00,110.4375,110.4375,110.453125,110.359375,110.40625,27671.0,2024-07-07 21:00:00-04:00
2024-07-08 02:00:00+00:00,110.4375,110.4375,110.46875,110.40625,110.4375,17937.0,2024-07-07 22:00:00-04:00
2024-07-08 03:00:00+00:00,110.453125,110.453125,110.484375,110.421875,110.4375,6935.0,2024-07-07 23:00:00-04:00
2024-07-08 04:00:00+00:00,110.46875,110.46875,110.484375,110.4375,110.46875,9830.0,2024-07-08 00:00:00-04:00
2024-07-08 05:00:00+00:00,110.4375,110.4375,110.484375,110.421875,110.46875,13164.0,2024-07-08 01:00:00-04:00
2024-07-08 06:00:00+00:00,110.40625,110.40625,110.515625,110.40625,110.4375,41286.0,2024-07-08 02:00:00-04:00
2024-07-08 07:00:00+00:00,110.421875,110.421875,110.515625,110.375,110.40625,74519.0,2024-07-08 03:00:00-04:00
2024-07-08 08:00:00+00:00,110.375,110.375,110.421875,110.359375,110.40625,42736.0,2024-07-08 04:00:00-04:00
2024-07-08 09:00:00+00:00,110.328125,110.328125,110.375,110.3125,110.375,33283.0,2024-07-08 05:00:00-04:00
2024-07-08 10:00:00+00:00,110.421875,110.421875,110.421875,110.328125,110.34375,27237.0,2024-07-08 06:00:00-04:00
2024-07-08 11:00:00+00:00,110.375,110.375,110.421875,110.34375,110.421875,36033.0,2024-07-08 07:00:00-04:00
2024-07-08 12:00:00+00:00,110.515625,110.515625,110.578125,110.328125,110.375,148494.0,2024-07-08 08:00:00-04:00
2024-07-08 13:00:00+00:00,110.515625,110.515625,110.59375,110.40625,110.53125,136646.0,2024-07-08 09:00:00-04:00
2024-07-08 14:00:00+00:00,110.5,110.5,110.578125,110.453125,110.53125,102633.0,2024-07-08 10:00:00-04:00
2024-07-08 15:00:00+00:00,110.484375,110.484375,110.53125,110.4375,110.5,79124.0,2024-07-08 11:00:00-04:00
2024-07-08 16:00:00+00:00,110.53125,110.53125,110.53125,110.453125,110.484375,36415.0,2024-07-08 12:00:00-04:00
2024-07-08 17:00:00+00:00,110.59375,110.59375,110.625,110.5,110.53125,78083.0,2024-07-08 13:00:00-04:00
2024-07-08 18:00:00+00:00,110.609375,110.609375,110.609375,110.5625,110.578125,85055.0,2024-07-08 14:00:00-04:00
2024-07-08 19:00:00+00:00,110.5625,110.5625,110.640625,110.546875,110.609375,97372.0,2024-07-08 15:00:00-04:00
2024-07-08 20:00:00+00:00,110.515625,110.515625,110.578125,110.5,110.5625,57264.0,2024-07-08 16:00:00-04:00
2024-07-08 22:00:00+00:00,110.53125,110.53125,110.53125,110.5,110.5,0.0,2024-07-08 18:00:00-04:00
2024-07-08 23:00:00+00:00,110.5,110.5,110.53125,110.5,110.515625,4625.0,2024-07-08 19:00:00-04:00
2024-07-09 00:00:00+00:00,110.546875,110.546875,110.5625,110.484375,110.5,13346.0,2024-07-08 20:00:00-04:00
2024-07-09 01:00:00+00:00,110.515625,110.515625,110.546875,110.515625,110.53125,5888.0,2024-07-08 21:00:00-04:00
2024-07-09 02:00:00+00:00,110.546875,110.546875,110.546875,110.515625,110.53125,7424.0,2024-07-08 22:00:00-04:00
2024-07-09 03:00:00+00:00,110.5,110.5,110.5625,110.484375,110.546875,11092.0,2024-07-08 23:00:00-04:00
2024-07-09 04:00:00+00:00,110.484375,110.484375,110.515625,110.484375,110.484375,9455.0,2024-07-09 00:00:00-04:00
2024-07-09 05:00:00+00:00,110.484375,110.484375,110.5,110.46875,110.484375,3310.0,2024-07-09 01:00:00-04:00
2024-07-09 06:00:00+00:00,110.453125,110.453125,110.515625,110.4375,110.484375,38771.0,2024-07-09 02:00:00-04:00
2024-07-09 07:00:00+00:00,110.421875,110.421875,110.484375,110.40625,110.453125,33712.0,2024-07-09 03:00:00-04:00
2024-07-09 08:00:00+00:00,110.453125,110.453125,110.484375,110.421875,110.4375,24956.0,2024-07-09 04:00:00-04:00
2024-07-09 09:00:00+00:00,110.484375,110.484375,110.515625,110.4375,110.453125,40561.0,2024-07-09 05:00:00-04:00
2024-07-09 10:00:00+00:00,110.453125,110.453125,110.46875,110.421875,110.46875,27804.0,2024-07-09 06:00:00-04:00
2024-07-09 11:00:00+00:00,110.390625,110.390625,110.46875,110.359375,110.453125,57600.0,2024-07-09 07:00:00-04:00
2024-07-09 12:00:00+00:00,110.421875,110.421875,110.453125,110.375,110.390625,100507.0,2024-07-09 08:00:00-04:00
2024-07-09 13:00:00+00:00,110.46875,110.46875,110.5,110.390625,110.4375,162089.0,2024-07-09 09:00:00-04:00
2024-07-09 14:00:00+00:00,110.296875,110.296875,110.546875,110.28125,110.46875,276331.0,2024-07-09 10:00:00-04:00
2024-07-09 15:00:00+00:00,110.296875,110.296875,110.34375,110.21875,110.3125,196636.0,2024-07-09 11:00:00-04:00
2024-07-09 16:00:00+00:00,110.328125,110.328125,110.375,110.28125,110.296875,118745.0,2024-07-09 12:00:00-04:00
2024-07-09 17:00:00+00:00,110.40625,110.40625,110.421875,110.328125,110.34375,99231.0,2024-07-09 13:00:00-04:00
2024-07-09 18:00:00+00:00,110.421875,110.421875,110.46875,110.375,110.40625,144794.0,2024-07-09 14:00:00-04:00
2024-07-09 19:00:00+00:00,110.421875,110.421875,110.453125,110.390625,110.421875,120948.0,2024-07-09 15:00:00-04:00
2024-07-09 20:00:00+00:00,110.4375,110.4375,110.453125,110.40625,110.453125,0.0,2024-07-09 16:00:00-04:00
2024-07-09 22:00:00+00:00,110.421875,110.421875,110.4375,110.40625,110.4375,3899.0,2024-07-09 18:00:00-04:00
2024-07-09 23:00:00+00:00,110.421875,110.421875,110.4375,110.40625,110.421875,5254.0,2024-07-09 19:00:00-04:00
2024-07-10 00:00:00+00:00,110.390625,110.390625,110.46875,110.390625,110.4375,18446.0,2024-07-09 20:00:00-04:00
2024-07-10 01:00:00+00:00,110.328125,110.328125,110.40625,110.3125,110.40625,36038.0,2024-07-09 21:00:00-04:00
2024-07-10 02:00:00+00:00,110.375,110.375,110.375,110.328125,110.34375,12720.0,2024-07-09 22:00:00-04:00
2024-07-10 03:00:00+00:00,110.375,110.375,110.390625,110.359375,110.375,10961.0,2024-07-09 23:00:00-04:00
2024-07-10 04:00:00+00:00,110.375,110.375,110.390625,110.34375,110.390625,8612.0,2024-07-10 00:00:00-04:00
2024-07-10 05:00:00+00:00,110.40625,110.40625,110.40625,110.359375,110.375,7248.0,2024-07-10 01:00:00-04:00
2024-07-10 06:00:00+00:00,110.4375,110.4375,110.453125,110.390625,110.390625,31076.0,2024-07-10 02:00:00-04:00
2024-07-10 07:00:00+00:00,110.453125,110.453125,110.53125,110.4375,110.4375,70360.0,2024-07-10 03:00:00-04:00
2024-07-10 08:00:00+00:00,110.484375,110.484375,110.5,110.453125,110.453125,49410.0,2024-07-10 04:00:00-04:00
2024-07-10 09:00:00+00:00,110.515625,110.515625,110.515625,110.453125,110.484375,36341.0,2024-07-10 05:00:00-04:00
2024-07-10 10:00:00+00:00,110.5625,110.5625,110.578125,110.5,110.515625,56854.0,2024-07-10 06:00:00-04:00
2024-07-10 11:00:00+00:00,110.59375,110.59375,110.59375,110.546875,110.546875,62068.0,2024-07-10 07:00:00-04:00
2024-07-10 12:00:00+00:00,110.546875,110.546875,110.625,110.515625,110.578125,125355.0,2024-07-10 08:00:00-04:00
2024-07-10 13:00:00+00:00,110.5,110.5,110.5625,110.453125,110.5625,135407.0,2024-07-10 09:00:00-04:00
2024-07-10 14:00:00+00:00,110.421875,110.421875,110.546875,110.40625,110.484375,145288.0,2024-07-10 10:00:00-04:00
2024-07-10 15:00:00+00:00,110.453125,110.453125,110.46875,110.375,110.421875,125052.0,2024-07-10 11:00:00-04:00
2024-07-10 16:00:00+00:00,110.484375,110.484375,110.53125,110.453125,110.453125,134806.0,2024-07-10 12:00:00-04:00
2024-07-10 17:00:00+00:00,110.46875,110.46875,110.5625,110.421875,110.484375,145466.0,2024-07-10 13:00:00-04:00
2024-07-10 18:00:00+00:00,110.484375,110.484375,110.5,110.4375,110.46875,108663.0,2024-07-10 14:00:00-04:00
2024-07-10 19:00:00+00:00,110.484375,110.484375,110.515625,110.453125,110.484375,161494.0,2024-07-10 15:00:00-04:00
2024-07-10 20:00:00+00:00,110.484375,110.484375,110.5,110.453125,110.46875,0.0,2024-07-10 16:00:00-04:00
2024-07-10 22:00:00+00:00,110.484375,110.484375,110.515625,110.46875,110.484375,3345.0,2024-07-10 18:00:00-04:00
2024-07-10 23:00:00+00:00,110.46875,110.46875,110.5,110.453125,110.484375,16171.0,2024-07-10 19:00:00-04:00
2024-07-11 00:00:00+00:00,110.453125,110.453125,110.5,110.453125,110.46875,11190.0,2024-07-10 20:00:00-04:00
2024-07-11 01:00:00+00:00,110.453125,110.453125,110.46875,110.4375,110.453125,4162.0,2024-07-10 21:00:00-04:00
2024-07-11 02:00:00+00:00,110.453125,110.453125,110.46875,110.4375,110.453125,5927.0,2024-07-10 22:00:00-04:00
2024-07-11 03:00:00+00:00,110.4375,110.4375,110.453125,110.4375,110.453125,10263.0,2024-07-10 23:00:00-04:00
2024-07-11 04:00:00+00:00,110.453125,110.453125,110.46875,110.4375,110.4375,3266.0,2024-07-11 00:00:00-04:00
2024-07-11 05:00:00+00:00,110.40625,110.40625,110.46875,110.40625,110.453125,14055.0,2024-07-11 01:00:00-04:00
2024-07-11 06:00:00+00:00,110.453125,110.453125,110.484375,110.40625,110.421875,35247.0,2024-07-11 02:00:00-04:00
2024-07-11 07:00:00+00:00,110.4375,110.4375,110.46875,110.40625,110.453125,53171.0,2024-07-11 03:00:00-04:00
2024-07-11 08:00:00+00:00,110.46875,110.46875,110.5,110.421875,110.4375,55694.0,2024-07-11 04:00:00-04:00
2024-07-11 09:00:00+00:00,110.515625,110.515625,110.53125,110.46875,110.484375,47705.0,2024-07-11 05:00:00-04:00
2024-07-11 10:00:00+00:00,110.484375,110.484375,110.53125,110.46875,110.53125,33461.0,2024-07-11 06:00:00-04:00
2024-07-11 11:00:00+00:00,110.46875,110.46875,110.515625,110.4375,110.5,63318.0,2024-07-11 07:00:00-04:00
2024-07-11 12:00:00+00:00,111.109375,111.109375,111.3125,110.40625,110.453125,639903.0,2024-07-11 08:00:00-04:00
2024-07-11 13:00:00+00:00,111.265625,111.265625,111.28125,111.09375,111.109375,433896.0,2024-07-11 09:00:00-04:00
2024-07-11 14:00:00+00:00,111.265625,111.265625,111.328125,111.15625,111.265625,287691.0,2024-07-11 10:00:00-04:00
2024-07-11 15:00:00+00:00,111.296875,111.296875,111.328125,111.21875,111.265625,196588.0,2024-07-11 11:00:00-04:00
2024-07-11 16:00:00+00:00,111.28125,111.28125,111.3125,111.234375,111.28125,97167.0,2024-07-11 12:00:00-04:00
2024-07-11 17:00:00+00:00,111.109375,111.109375,111.28125,111.09375,111.265625,163292.0,2024-07-11 13:00:00-04:00
2024-07-11 18:00:00+00:00,111.15625,111.15625,111.171875,111.09375,111.109375,190267.0,2024-07-11 14:00:00-04:00
2024-07-11 19:00:00+00:00,111.09375,111.09375,111.171875,111.0625,111.171875,124812.0,2024-07-11 15:00:00-04:00
2024-07-11 20:00:00+00:00,111.03125,111.03125,111.09375,111.015625,111.078125,0.0,2024-07-11 16:00:00-04:00
2024-07-11 22:00:00+00:00,111.03125,111.03125,111.046875,111.015625,111.015625,10059.0,2024-07-11 18:00:00-04:00
2024-07-11 23:00:00+00:00,111.015625,111.015625,111.078125,111.0,111.03125,23859.0,2024-07-11 19:00:00-04:00
2024-07-12 00:00:00+00:00,110.953125,110.953125,111.03125,110.9375,111.015625,46911.0,2024-07-11 20:00:00-04:00
2024-07-12 01:00:00+00:00,110.921875,110.921875,110.953125,110.90625,110.9375,20928.0,2024-07-11 21:00:00-04:00
2024-07-12 02:00:00+00:00,110.921875,110.921875,110.9375,110.875,110.921875,18070.0,2024-07-11 22:00:00-04:00
2024-07-12 03:00:00+00:00,110.921875,110.921875,110.953125,110.921875,110.921875,10253.0,2024-07-11 23:00:00-04:00
2024-07-12 04:00:00+00:00,110.96875,110.96875,110.984375,110.890625,110.921875,11909.0,2024-07-12 00:00:00-04:00
2024-07-12 05:00:00+00:00,111.0,111.0,111.03125,110.96875,110.984375,22100.0,2024-07-12 01:00:00-04:00
2024-07-12 06:00:00+00:00,110.984375,110.984375,111.046875,110.984375,111.015625,33523.0,2024-07-12 02:00:00-04:00
2024-07-12 07:00:00+00:00,110.953125,110.953125,111.015625,110.9375,110.984375,49583.0,2024-07-12 03:00:00-04:00
2024-07-12 08:00:00+00:00,110.953125,110.953125,111.015625,110.921875,110.953125,45702.0,2024-07-12 04:00:00-04:00
2024-07-12 09:00:00+00:00,110.90625,110.90625,110.96875,110.890625,110.953125,26981.0,2024-07-12 05:00:00-04:00
2024-07-12 10:00:00+00:00,110.953125,110.953125,110.953125,110.875,110.90625,71158.0,2024-07-12 06:00:00-04:00
2024-07-12 11:00:00+00:00,110.984375,110.984375,111.015625,110.9375,110.9375,63851.0,2024-07-12 07:00:00-04:00
2024-07-12 12:00:00+00:00,111.09375,111.09375,111.171875,110.796875,111.0,361815.0,2024-07-12 08:00:00-04:00
2024-07-12 13:00:00+00:00,111.109375,111.109375,111.140625,111.03125,111.078125,198321.0,2024-07-12 09:00:00-04:00
2024-07-12 14:00:00+00:00,111.0625,111.0625,111.203125,111.0625,111.125,219227.0,2024-07-12 10:00:00-04:00
2024-07-12 15:00:00+00:00,111.125,111.125,111.140625,111.046875,111.078125,110528.0,2024-07-12 11:00:00-04:00
2024-07-12 16:00:00+00:00,111.125,111.125,111.15625,111.09375,111.140625,105831.0,2024-07-12 12:00:00-04:00
2024-07-12 17:00:00+00:00,111.171875,111.171875,111.1875,111.109375,111.125,62385.0,2024-07-12 13:00:00-04:00
2024-07-12 18:00:00+00:00,111.203125,111.203125,111.203125,111.140625,111.171875,141106.0,2024-07-12 14:00:00-04:00
2024-07-12 19:00:00+00:00,111.265625,111.265625,111.265625,111.171875,111.203125,144644.0,2024-07-12 15:00:00-04:00
2024-07-12 20:00:00+00:00,111.21875,111.21875,111.265625,111.1875,111.265625,63670.0,2024-07-12 16:00:00-04:00
2024-07-14 22:00:00+00:00,110.875,110.875,111.0,110.765625,111.0,78168.0,2024-07-14 18:00:00-04:00
2024-07-14 23:00:00+00:00,110.875,110.875,110.890625,110.8125,110.875,13039.0,2024-07-14 19:00:00-04:00
2024-07-15 00:00:00+00:00,110.90625,110.90625,110.9375,110.859375,110.890625,18534.0,2024-07-14 20:00:00-04:00
2024-07-15 01:00:00+00:00,110.859375,110.859375,110.90625,110.859375,110.90625,16815.0,2024-07-14 21:00:00-04:00
2024-07-15 02:00:00+00:00,110.875,110.875,110.90625,110.859375,110.859375,5767.0,2024-07-14 22:00:00-04:00
2024-07-15 03:00:00+00:00,110.90625,110.90625,110.90625,110.875,110.890625,2795.0,2024-07-14 23:00:00-04:00
2024-07-15 04:00:00+00:00,110.921875,110.921875,110.9375,110.890625,110.90625,11660.0,2024-07-15 00:00:00-04:00
2024-07-15 05:00:00+00:00,110.890625,110.890625,110.921875,110.875,110.90625,7466.0,2024-07-15 01:00:00-04:00
2024-07-15 06:00:00+00:00,110.96875,110.96875,111.0,110.875,110.90625,47484.0,2024-07-15 02:00:00-04:00
2024-07-15 07:00:00+00:00,111.09375,111.09375,111.109375,110.984375,110.984375,69213.0,2024-07-15 03:00:00-04:00
2024-07-15 08:00:00+00:00,111.125,111.125,111.140625,111.078125,111.09375,65217.0,2024-07-15 04:00:00-04:00
2024-07-15 09:00:00+00:00,111.046875,111.046875,111.140625,111.046875,111.125,57375.0,2024-07-15 05:00:00-04:00
2024-07-15 10:00:00+00:00,111.03125,111.03125,111.078125,110.984375,111.046875,46591.0,2024-07-15 06:00:00-04:00
2024-07-15 11:00:00+00:00,110.890625,110.890625,111.0625,110.859375,111.03125,88522.0,2024-07-15 07:00:00-04:00
2024-07-15 12:00:00+00:00,110.96875,110.96875,111.0,110.890625,110.890625,155339.0,2024-07-15 08:00:00-04:00
2024-07-15 13:00:00+00:00,111.0,111.0,111.125,110.953125,110.96875,190065.0,2024-07-15 09:00:00-04:00
2024-07-15 14:00:00+00:00,111.09375,111.09375,111.09375,110.9375,111.015625,136195.0,2024-07-15 10:00:00-04:00
2024-07-15 15:00:00+00:00,111.078125,111.078125,111.125,111.03125,111.078125,111286.0,2024-07-15 11:00:00-04:00
2024-07-15 16:00:00+00:00,111.03125,111.03125,111.203125,111.0,111.078125,172334.0,2024-07-15 12:00:00-04:00
2024-07-15 17:00:00+00:00,110.984375,110.984375,111.03125,110.921875,111.015625,138593.0,2024-07-15 13:00:00-04:00
2024-07-15 18:00:00+00:00,110.96875,110.96875,111.03125,110.96875,110.984375,109783.0,2024-07-15 14:00:00-04:00
2024-07-15 19:00:00+00:00,111.015625,111.015625,111.03125,110.9375,110.984375,155843.0,2024-07-15 15:00:00-04:00
2024-07-15 20:00:00+00:00,110.953125,110.953125,111.015625,110.9375,111.0,0.0,2024-07-15 16:00:00-04:00
2024-07-15 22:00:00+00:00,111.015625,111.015625,111.015625,110.9375,110.9375,4361.0,2024-07-15 18:00:00-04:00
2024-07-15 23:00:00+00:00,111.03125,111.03125,111.046875,110.984375,111.015625,6565.0,2024-07-15 19:00:00-04:00
2024-07-16 00:00:00+00:00,111.09375,111.09375,111.09375,111.015625,111.03125,15664.0,2024-07-15 20:00:00-04:00
2024-07-16 01:00:00+00:00,111.0625,111.0625,111.09375,111.046875,111.078125,13071.0,2024-07-15 21:00:00-04:00
2024-07-16 02:00:00+00:00,111.0625,111.0625,111.078125,111.03125,111.0625,7364.0,2024-07-15 22:00:00-04:00
2024-07-16 03:00:00+00:00,111.078125,111.078125,111.09375,111.03125,111.046875,9944.0,2024-07-15 23:00:00-04:00
2024-07-16 04:00:00+00:00,111.125,111.125,111.140625,111.046875,111.0625,13317.0,2024-07-16 00:00:00-04:00
2024-07-16 05:00:00+00:00,111.140625,111.140625,111.15625,111.09375,111.125,11611.0,2024-07-16 01:00:00-04:00
2024-07-16 06:00:00+00:00,111.140625,111.140625,111.171875,111.109375,111.140625,36564.0,2024-07-16 02:00:00-04:00
2024-07-16 07:00:00+00:00,111.265625,111.265625,111.296875,111.140625,111.140625,93881.0,2024-07-16 03:00:00-04:00
2024-07-16 08:00:00+00:00,111.3125,111.3125,111.328125,111.234375,111.265625,77952.0,2024-07-16 04:00:00-04:00
2024-07-16 09:00:00+00:00,111.296875,111.296875,111.3125,111.265625,111.296875,71347.0,2024-07-16 05:00:00-04:00
2024-07-16 10:00:00+00:00,111.25,111.25,111.3125,111.25,111.296875,48362.0,2024-07-16 06:00:00-04:00
2024-07-16 11:00:00+00:00,111.328125,111.328125,111.359375,111.25,111.265625,77197.0,2024-07-16 07:00:00-04:00
2024-07-16 12:00:00+00:00,111.0625,111.0625,111.390625,111.015625,111.328125,405117.0,2024-07-16 08:00:00-04:00
2024-07-16 13:00:00+00:00,111.0625,111.0625,111.171875,111.03125,111.046875,189453.0,2024-07-16 09:00:00-04:00
2024-07-16 14:00:00+00:00,111.109375,111.109375,111.140625,111.03125,111.0625,147258.0,2024-07-16 10:00:00-04:00
2024-07-16 15:00:00+00:00,111.203125,111.203125,111.234375,111.09375,111.125,180862.0,2024-07-16 11:00:00-04:00
2024-07-16 16:00:00+00:00,111.171875,111.171875,111.21875,111.140625,111.203125,127597.0,2024-07-16 12:00:00-04:00
2024-07-16 17:00:00+00:00,111.28125,111.28125,111.28125,111.15625,111.171875,96883.0,2024-07-16 13:00:00-04:00
2024-07-16 18:00:00+00:00,111.34375,111.34375,111.359375,111.265625,111.28125,194438.0,2024-07-16 14:00:00-04:00
2024-07-16 19:00:00+00:00,111.34375,111.34375,111.375,111.296875,111.34375,171154.0,2024-07-16 15:00:00-04:00
2024-07-16 20:00:00+00:00,111.40625,111.40625,111.421875,111.328125,111.359375,0.0,2024-07-16 16:00:00-04:00
2024-07-16 22:00:00+00:00,111.390625,111.390625,111.40625,111.375,111.40625,6531.0,2024-07-16 18:00:00-04:00
2024-07-16 23:00:00+00:00,111.375,111.375,111.40625,111.375,111.390625,6181.0,2024-07-16 19:00:00-04:00
2024-07-17 00:00:00+00:00,111.296875,111.296875,111.390625,111.28125,111.375,26629.0,2024-07-16 20:00:00-04:00
2024-07-17 01:00:00+00:00,111.3125,111.3125,111.3125,111.25,111.296875,20536.0,2024-07-16 21:00:00-04:00
2024-07-17 02:00:00+00:00,111.34375,111.34375,111.359375,111.296875,111.296875,21219.0,2024-07-16 22:00:00-04:00
2024-07-17 03:00:00+00:00,111.328125,111.328125,111.34375,111.3125,111.34375,5868.0,2024-07-16 23:00:00-04:00
2024-07-17 04:00:00+00:00,111.328125,111.328125,111.34375,111.296875,111.328125,8568.0,2024-07-17 00:00:00-04:00
2024-07-17 05:00:00+00:00,111.3125,111.3125,111.34375,111.296875,111.328125,8986.0,2024-07-17 01:00:00-04:00
2024-07-17 06:00:00+00:00,111.234375,111.234375,111.328125,111.21875,111.328125,40044.0,2024-07-17 02:00:00-04:00
2024-07-17 07:00:00+00:00,111.25,111.25,111.296875,111.21875,111.25,32840.0,2024-07-17 03:00:00-04:00
2024-07-17 08:00:00+00:00,111.359375,111.359375,111.359375,111.25,111.25,62807.0,2024-07-17 04:00:00-04:00
2024-07-17 09:00:00+00:00,111.265625,111.265625,111.390625,111.265625,111.359375,72640.0,2024-07-17 05:00:00-04:00
2024-07-17 10:00:00+00:00,111.21875,111.21875,111.28125,111.203125,111.265625,55517.0,2024-07-17 06:00:00-04:00
2024-07-17 11:00:00+00:00,111.203125,111.203125,111.265625,111.1875,111.21875,63505.0,2024-07-17 07:00:00-04:00
2024-07-17 12:00:00+00:00,111.140625,111.140625,111.28125,111.140625,111.203125,170247.0,2024-07-17 08:00:00-04:00
2024-07-17 13:00:00+00:00,111.25,111.25,111.3125,111.140625,111.15625,200576.0,2024-07-17 09:00:00-04:00
2024-07-17 14:00:00+00:00,111.203125,111.203125,111.265625,111.109375,111.234375,194969.0,2024-07-17 10:00:00-04:00
2024-07-17 15:00:00+00:00,111.296875,111.296875,111.375,111.1875,111.203125,147884.0,2024-07-17 11:00:00-04:00
2024-07-17 16:00:00+00:00,111.375,111.375,111.390625,111.296875,111.296875,104775.0,2024-07-17 12:00:00-04:00
2024-07-17 17:00:00+00:00,111.359375,111.359375,111.4375,111.28125,111.375,122633.0,2024-07-17 13:00:00-04:00
2024-07-17 18:00:00+00:00,111.4375,111.4375,111.46875,111.359375,111.359375,146241.0,2024-07-17 14:00:00-04:00
