Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-08-13 02:00:00+00:00,113.265625,113.265625,113.28125,113.21875,113.234375,6590.0,2024-08-12 22:00:00-04:00
2024-08-13 03:00:00+00:00,113.25,113.25,113.296875,113.234375,113.28125,11849.0,2024-08-12 23:00:00-04:00
2024-08-13 04:00:00+00:00,113.21875,113.21875,113.28125,113.203125,113.265625,7615.0,2024-08-13 00:00:00-04:00
2024-08-13 05:00:00+00:00,113.234375,113.234375,113.234375,113.171875,113.21875,12204.0,2024-08-13 01:00:00-04:00
2024-08-13 06:00:00+00:00,113.203125,113.203125,113.25,113.15625,113.234375,21947.0,2024-08-13 02:00:00-04:00
2024-08-13 07:00:00+00:00,113.234375,113.234375,113.265625,113.15625,113.203125,34420.0,2024-08-13 03:00:00-04:00
2024-08-13 08:00:00+00:00,113.140625,113.140625,113.234375,113.125,113.234375,27485.0,2024-08-13 04:00:00-04:00
2024-08-13 09:00:00+00:00,113.125,113.125,113.203125,113.125,113.15625,29963.0,2024-08-13 05:00:00-04:00
2024-08-13 10:00:00+00:00,113.25,113.25,113.25,113.109375,113.109375,27485.0,2024-08-13 06:00:00-04:00
2024-08-13 11:00:00+00:00,113.390625,113.390625,113.390625,113.234375,113.25,63533.0,2024-08-13 07:00:00-04:00
2024-08-13 12:00:00+00:00,113.453125,113.453125,113.625,113.296875,113.375,274061.0,2024-08-13 08:00:00-04:00
2024-08-13 13:00:00+00:00,113.5625,113.5625,113.65625,113.4375,113.453125,218714.0,2024-08-13 09:00:00-04:00
2024-08-13 14:00:00+00:00,113.578125,113.578125,113.59375,113.484375,113.53125,142133.0,2024-08-13 10:00:00-04:00
2024-08-13 15:00:00+00:00,113.515625,113.515625,113.609375,113.484375,113.578125,115731.0,2024-08-13 11:00:00-04:00
2024-08-13 16:00:00+00:00,113.609375,113.609375,113.640625,113.515625,113.53125,113344.0,2024-08-13 12:00:00-04:00
2024-08-13 17:00:00+00:00,113.5625,113.5625,113.625,113.546875,113.609375,106216.0,2024-08-13 13:00:00-04:00
2024-08-13 18:00:00+00:00,113.625,113.625,113.640625,113.546875,113.546875,155009.0,2024-08-13 14:00:00-04:00
2024-08-13 19:00:00+00:00,113.65625,113.65625,113.65625,113.609375,113.625,128614.0,2024-08-13 15:00:00-04:00
2024-08-13 20:00:00+00:00,113.6875,113.6875,113.6875,113.625,113.65625,0.0,2024-08-13 16:00:00-04:00
2024-08-13 22:00:00+00:00,113.671875,113.671875,113.6875,113.640625,113.6875,5709.0,2024-08-13 18:00:00-04:00
2024-08-13 23:00:00+00:00,113.671875,113.671875,113.671875,113.625,113.65625,7714.0,2024-08-13 19:00:00-04:00
2024-08-14 00:00:00+00:00,113.625,113.625,113.671875,113.59375,113.65625,15541.0,2024-08-13 20:00:00-04:00
2024-08-14 01:00:00+00:00,113.578125,113.578125,113.65625,113.578125,113.625,9450.0,2024-08-13 21:00:00-04:00
2024-08-14 02:00:00+00:00,113.609375,113.609375,113.640625,113.59375,113.59375,24005.0,2024-08-13 22:00:00-04:00
2024-08-14 03:00:00+00:00,113.609375,113.609375,113.671875,113.609375,113.625,12405.0,2024-08-13 23:00:00-04:00
2024-08-14 04:00:00+00:00,113.671875,113.671875,113.671875,113.609375,113.609375,11474.0,2024-08-14 00:00:00-04:00
2024-08-14 05:00:00+00:00,113.640625,113.640625,113.671875,113.609375,113.65625,8721.0,2024-08-14 01:00:00-04:00
2024-08-14 06:00:00+00:00,113.65625,113.65625,113.6875,113.625,113.65625,42820.0,2024-08-14 02:00:00-04:00
2024-08-14 07:00:00+00:00,113.625,113.625,113.671875,113.59375,113.65625,33640.0,2024-08-14 03:00:00-04:00
2024-08-14 08:00:00+00:00,113.609375,113.609375,113.640625,113.578125,113.625,31251.0,2024-08-14 04:00:00-04:00
2024-08-14 09:00:00+00:00,113.65625,113.65625,113.671875,113.609375,113.625,42622.0,2024-08-14 05:00:00-04:00
2024-08-14 10:00:00+00:00,113.78125,113.78125,113.796875,113.640625,113.671875,47252.0,2024-08-14 06:00:00-04:00
2024-08-14 11:00:00+00:00,113.765625,113.765625,113.8125,113.75,113.78125,65891.0,2024-08-14 07:00:00-04:00
2024-08-14 12:00:00+00:00,113.578125,113.578125,114.0625,113.421875,113.78125,418710.0,2024-08-14 08:00:00-04:00
2024-08-14 13:00:00+00:00,113.796875,113.796875,113.796875,113.5,113.578125,247982.0,2024-08-14 09:00:00-04:00
2024-08-14 14:00:00+00:00,113.78125,113.78125,113.859375,113.765625,113.78125,215243.0,2024-08-14 10:00:00-04:00
2024-08-14 15:00:00+00:00,113.796875,113.796875,113.859375,113.765625,113.796875,123694.0,2024-08-14 11:00:00-04:00
2024-08-14 16:00:00+00:00,113.78125,113.78125,113.859375,113.734375,113.796875,110737.0,2024-08-14 12:00:00-04:00
2024-08-14 17:00:00+00:00,113.734375,113.734375,113.78125,113.703125,113.765625,87572.0,2024-08-14 13:00:00-04:00
2024-08-14 18:00:00+00:00,113.765625,113.765625,113.78125,113.6875,113.734375,149230.0,2024-08-14 14:00:00-04:00
2024-08-14 19:00:00+00:00,113.6875,113.6875,113.78125,113.671875,113.78125,125459.0,2024-08-14 15:00:00-04:00
2024-08-14 20:00:00+00:00,113.65625,113.65625,113.703125,113.625,113.703125,0.0,2024-08-14 16:00:00-04:00
2024-08-14 22:00:00+00:00,113.65625,113.65625,113.703125,113.640625,113.6875,3213.0,2024-08-14 18:00:00-04:00
2024-08-14 23:00:00+00:00,113.640625,113.640625,113.671875,113.640625,113.65625,5700.0,2024-08-14 19:00:00-04:00
2024-08-15 00:00:00+00:00,113.6875,113.6875,113.765625,113.609375,113.65625,17177.0,2024-08-14 20:00:00-04:00
2024-08-15 01:00:00+00:00,113.59375,113.59375,113.703125,113.59375,113.6875,16466.0,2024-08-14 21:00:00-04:00
2024-08-15 02:00:00+00:00,113.609375,113.609375,113.640625,113.5625,113.59375,11417.0,2024-08-14 22:00:00-04:00
2024-08-15 03:00:00+00:00,113.609375,113.609375,113.640625,113.578125,113.609375,7801.0,2024-08-14 23:00:00-04:00
2024-08-15 04:00:00+00:00,113.625,113.625,113.671875,113.609375,113.609375,8531.0,2024-08-15 00:00:00-04:00
2024-08-15 05:00:00+00:00,113.6875,113.6875,113.703125,113.625,113.640625,9791.0,2024-08-15 01:00:00-04:00
2024-08-15 06:00:00+00:00,113.703125,113.703125,113.71875,113.65625,113.6875,18783.0,2024-08-15 02:00:00-04:00
2024-08-15 07:00:00+00:00,113.671875,113.671875,113.71875,113.65625,113.703125,32152.0,2024-08-15 03:00:00-04:00
2024-08-15 08:00:00+00:00,113.625,113.625,113.671875,113.578125,113.65625,34745.0,2024-08-15 04:00:00-04:00
2024-08-15 09:00:00+00:00,113.609375,113.609375,113.625,113.578125,113.609375,14374.0,2024-08-15 05:00:00-04:00
2024-08-15 10:00:00+00:00,113.671875,113.671875,113.6875,113.60900115966795,113.625,25694.0,2024-08-15 06:00:00-04:00
2024-08-15 11:00:00+00:00,113.625,113.625,113.703125,113.59375,113.6875,53067.0,2024-08-15 07:00:00-04:00
2024-08-15 12:00:00+00:00,112.9375,112.9375,113.65625,112.859375,113.625,545582.0,2024-08-15 08:00:00-04:00
2024-08-15 13:00:00+00:00,112.828125,112.828125,112.96875,112.796875,112.953125,383216.0,2024-08-15 09:00:00-04:00
2024-08-15 14:00:00+00:00,112.953125,112.953125,113.0625,112.828125,112.828125,321106.0,2024-08-15 10:00:00-04:00
2024-08-15 15:00:00+00:00,112.9375,112.9375,112.96875,112.84375,112.953125,150287.0,2024-08-15 11:00:00-04:00
2024-08-15 16:00:00+00:00,112.875,112.875,112.984375,112.859375,112.921875,109986.0,2024-08-15 12:00:00-04:00
2024-08-15 17:00:00+00:00,112.890625,112.890625,112.921875,112.84375,112.890625,85703.0,2024-08-15 13:00:00-04:00
2024-08-15 18:00:00+00:00,112.9375,112.9375,112.96875,112.859375,112.90625,153563.0,2024-08-15 14:00:00-04:00
2024-08-15 19:00:00+00:00,113.015625,113.015625,113.015625,112.9375,112.953125,119692.0,2024-08-15 15:00:00-04:00
2024-08-15 20:00:00+00:00,113.015625,113.015625,113.03125,112.953125,113.0,0.0,2024-08-15 16:00:00-04:00
2024-08-15 22:00:00+00:00,112.9375,112.9375,113.03125,112.921875,113.03125,17943.0,2024-08-15 18:00:00-04:00
2024-08-15 23:00:00+00:00,112.9375,112.9375,112.96875,112.90625,112.9375,9674.0,2024-08-15 19:00:00-04:00
2024-08-16 00:00:00+00:00,113.03125,113.03125,113.03125,112.921875,112.9375,27620.0,2024-08-15 20:00:00-04:00
2024-08-16 01:00:00+00:00,113.0625,113.0625,113.078125,112.96875,113.03125,29039.0,2024-08-15 21:00:00-04:00
2024-08-16 02:00:00+00:00,113.09375,113.09375,113.109375,113.03125,113.0625,17631.0,2024-08-15 22:00:00-04:00
2024-08-16 03:00:00+00:00,113.09375,113.09375,113.140625,113.078125,113.09375,12534.0,2024-08-15 23:00:00-04:00
2024-08-16 04:00:00+00:00,113.078125,113.078125,113.109375,113.0625,113.09375,6511.0,2024-08-16 00:00:00-04:00
2024-08-16 05:00:00+00:00,113.078125,113.078125,113.078125,113.046875,113.078125,9834.0,2024-08-16 01:00:00-04:00
2024-08-16 06:00:00+00:00,113.046875,113.046875,113.09375,113.0,113.078125,38998.0,2024-08-16 02:00:00-04:00
2024-08-16 07:00:00+00:00,113.015625,113.015625,113.078125,113.0,113.03125,39424.0,2024-08-16 03:00:00-04:00
2024-08-16 08:00:00+00:00,113.0625,113.0625,113.09375,113.0,113.015625,29834.0,2024-08-16 04:00:00-04:00
2024-08-16 09:00:00+00:00,113.125,113.125,113.15625,113.0625,113.078125,30961.0,2024-08-16 05:00:00-04:00
2024-08-16 10:00:00+00:00,113.296875,113.296875,113.328125,113.125,113.125,101701.0,2024-08-16 06:00:00-04:00
2024-08-16 11:00:00+00:00,113.34375,113.34375,113.375,113.28125,113.28125,88343.0,2024-08-16 07:00:00-04:00
2024-08-16 12:00:00+00:00,113.265625,113.265625,113.34375,113.21875,113.34375,183763.0,2024-08-16 08:00:00-04:00
2024-08-16 13:00:00+00:00,113.140625,113.140625,113.265625,113.109375,113.265625,157567.0,2024-08-16 09:00:00-04:00
2024-08-16 14:00:00+00:00,113.015625,113.015625,113.15625,112.96875,113.15625,244800.0,2024-08-16 10:00:00-04:00
2024-08-16 15:00:00+00:00,113.046875,113.046875,113.0625,112.890625,113.015625,166039.0,2024-08-16 11:00:00-04:00
2024-08-16 16:00:00+00:00,113.078125,113.078125,113.09375,112.984375,113.03125,87128.0,2024-08-16 12:00:00-04:00
2024-08-16 17:00:00+00:00,113.109375,113.109375,113.171875,113.0625,113.09375,82518.0,2024-08-16 13:00:00-04:00
2024-08-16 18:00:00+00:00,113.109375,113.109375,113.15625,113.0625,113.109375,93629.0,2024-08-16 14:00:00-04:00
2024-08-16 19:00:00+00:00,113.140625,113.140625,113.15625,113.09375,113.125,69895.0,2024-08-16 15:00:00-04:00
2024-08-16 20:00:00+00:00,113.15625,113.15625,113.1875,113.125,113.125,53751.0,2024-08-16 16:00:00-04:00
2024-08-18 22:00:00+00:00,113.03125,113.03125,113.125,113.015625,113.109375,14644.0,2024-08-18 18:00:00-04:00
2024-08-18 23:00:00+00:00,112.96875,112.96875,113.03125,112.96875,113.03125,10894.0,2024-08-18 19:00:00-04:00
2024-08-19 00:00:00+00:00,113.09375,113.09375,113.09375,112.96875,112.984375,17714.0,2024-08-18 20:00:00-04:00
2024-08-19 01:00:00+00:00,113.078125,113.078125,113.109375,113.046875,113.09375,12139.0,2024-08-18 21:00:00-04:00
2024-08-19 02:00:00+00:00,113.078125,113.078125,113.109375,113.0625,113.078125,9113.0,2024-08-18 22:00:00-04:00
2024-08-19 03:00:00+00:00,113.125,113.125,113.125,113.078125,113.078125,9368.0,2024-08-18 23:00:00-04:00
2024-08-19 04:00:00+00:00,113.140625,113.140625,113.171875,113.109375,113.109375,14107.0,2024-08-19 00:00:00-04:00
2024-08-19 05:00:00+00:00,113.234375,113.234375,113.234375,113.125,113.140625,16014.0,2024-08-19 01:00:00-04:00
2024-08-19 06:00:00+00:00,113.234375,113.234375,113.28125,113.203125,113.234375,30538.0,2024-08-19 02:00:00-04:00
2024-08-19 07:00:00+00:00,113.265625,113.265625,113.28125,113.203125,113.21875,42608.0,2024-08-19 03:00:00-04:00
2024-08-19 08:00:00+00:00,113.28125,113.28125,113.296875,113.25,113.265625,29835.0,2024-08-19 04:00:00-04:00
2024-08-19 09:00:00+00:00,113.21875,113.21875,113.28125,113.203125,113.28125,19336.0,2024-08-19 05:00:00-04:00
2024-08-19 10:00:00+00:00,113.1875,113.1875,113.234375,113.171875,113.203125,29744.0,2024-08-19 06:00:00-04:00
2024-08-19 11:00:00+00:00,113.21875,113.21875,113.234375,113.171875,113.1875,38979.0,2024-08-19 07:00:00-04:00
2024-08-19 12:00:00+00:00,113.15625,113.15625,113.34375,113.15625,113.21875,147802.0,2024-08-19 08:00:00-04:00
2024-08-19 13:00:00+00:00,113.140625,113.140625,113.15625,113.03125,113.15625,173032.0,2024-08-19 09:00:00-04:00
2024-08-19 14:00:00+00:00,113.1875,113.1875,113.203125,113.078125,113.15625,150749.0,2024-08-19 10:00:00-04:00
2024-08-19 15:00:00+00:00,113.328125,113.328125,113.34375,113.15625,113.203125,133261.0,2024-08-19 11:00:00-04:00
2024-08-19 16:00:00+00:00,113.3125,113.3125,113.359375,113.296875,113.328125,102144.0,2024-08-19 12:00:00-04:00
2024-08-19 17:00:00+00:00,113.28125,113.28125,113.328125,113.234375,113.296875,59793.0,2024-08-19 13:00:00-04:00
2024-08-19 18:00:00+00:00,113.21875,113.21875,113.3125,113.203125,113.265625,87802.0,2024-08-19 14:00:00-04:00
2024-08-19 19:00:00+00:00,113.203125,113.203125,113.265625,113.1875,113.203125,75424.0,2024-08-19 15:00:00-04:00
2024-08-19 20:00:00+00:00,113.21875,113.21875,113.21875,113.171875,113.21875,65390.0,2024-08-19 16:00:00-04:00
2024-08-19 22:00:00+00:00,113.1875,113.1875,113.234375,113.171875,113.21875,0.0,2024-08-19 18:00:00-04:00
2024-08-19 23:00:00+00:00,113.21875,113.21875,113.21875,113.171875,113.1875,6662.0,2024-08-19 19:00:00-04:00
2024-08-20 00:00:00+00:00,113.203125,113.203125,113.234375,113.15625,113.21875,14011.0,2024-08-19 20:00:00-04:00
2024-08-20 01:00:00+00:00,113.203125,113.203125,113.296875,113.203125,113.203125,18532.0,2024-08-19 21:00:00-04:00
2024-08-20 02:00:00+00:00,113.171875,113.171875,113.234375,113.15625,113.21875,14301.0,2024-08-19 22:00:00-04:00
2024-08-20 03:00:00+00:00,113.109375,113.109375,113.171875,113.109375,113.171875,18269.0,2024-08-19 23:00:00-04:00
2024-08-20 04:00:00+00:00,113.140625,113.140625,113.171875,113.109375,113.125,10585.0,2024-08-20 00:00:00-04:00
2024-08-20 05:00:00+00:00,113.125,113.125,113.171875,113.125,113.15625,8843.0,2024-08-20 01:00:00-04:00
2024-08-20 06:00:00+00:00,113.171875,113.171875,113.203125,113.125,113.125,29435.0,2024-08-20 02:00:00-04:00
2024-08-20 07:00:00+00:00,113.21875,113.21875,113.265625,113.15625,113.171875,38896.0,2024-08-20 03:00:00-04:00
2024-08-20 08:00:00+00:00,113.234375,113.234375,113.296875,113.21875,113.234375,39021.0,2024-08-20 04:00:00-04:00
2024-08-20 09:00:00+00:00,113.234375,113.234375,113.265625,113.1875,113.234375,24351.0,2024-08-20 05:00:00-04:00
2024-08-20 10:00:00+00:00,113.1875,113.1875,113.234375,113.15625,113.21875,38510.0,2024-08-20 06:00:00-04:00
2024-08-20 11:00:00+00:00,113.25,113.25,113.28125,113.15625,113.1875,51004.0,2024-08-20 07:00:00-04:00
2024-08-20 12:00:00+00:00,113.4375,113.4375,113.46875,113.25,113.25,197996.0,2024-08-20 08:00:00-04:00
2024-08-20 13:00:00+00:00,113.453125,113.453125,113.484375,113.375,113.4375,165779.0,2024-08-20 09:00:00-04:00
2024-08-20 14:00:00+00:00,113.5625,113.5625,113.5625,113.375,113.453125,162450.0,2024-08-20 10:00:00-04:00
2024-08-20 15:00:00+00:00,113.5625,113.5625,113.578125,113.484375,113.546875,130207.0,2024-08-20 11:00:00-04:00
2024-08-20 16:00:00+00:00,113.5625,113.5625,113.59375,113.515625,113.5625,94502.0,2024-08-20 12:00:00-04:00
2024-08-20 17:00:00+00:00,113.515625,113.515625,113.578125,113.515625,113.5625,45103.0,2024-08-20 13:00:00-04:00
2024-08-20 18:00:00+00:00,113.546875,113.546875,113.5625,113.5,113.515625,95143.0,2024-08-20 14:00:00-04:00
2024-08-20 19:00:00+00:00,113.578125,113.578125,113.609375,113.515625,113.546875,185059.0,2024-08-20 15:00:00-04:00
2024-08-20 20:00:00+00:00,113.625,113.625,113.640625,113.546875,113.578125,0.0,2024-08-20 16:00:00-04:00
2024-08-20 22:00:00+00:00,113.703125,113.703125,113.703125,113.625,113.640625,19120.0,2024-08-20 18:00:00-04:00
2024-08-20 23:00:00+00:00,113.71875,113.71875,113.75,113.671875,113.703125,26914.0,2024-08-20 19:00:00-04:00
2024-08-21 00:00:00+00:00,113.625,113.625,113.71875,113.609375,113.703125,33169.0,2024-08-20 20:00:00-04:00
2024-08-21 01:00:00+00:00,113.640625,113.640625,113.65625,113.578125,113.625,20142.0,2024-08-20 21:00:00-04:00
2024-08-21 02:00:00+00:00,113.609375,113.609375,113.671875,113.609375,113.65625,12728.0,2024-08-20 22:00:00-04:00
2024-08-21 03:00:00+00:00,113.609375,113.609375,113.625,113.578125,113.609375,14598.0,2024-08-20 23:00:00-04:00
2024-08-21 04:00:00+00:00,113.609375,113.609375,113.625,113.59375,113.625,5599.0,2024-08-21 00:00:00-04:00
2024-08-21 05:00:00+00:00,113.65625,113.65625,113.671875,113.609375,113.609375,12449.0,2024-08-21 01:00:00-04:00
2024-08-21 06:00:00+00:00,113.609375,113.609375,113.671875,113.578125,113.65625,30648.0,2024-08-21 02:00:00-04:00
2024-08-21 07:00:00+00:00,113.546875,113.546875,113.65625,113.53125,113.609375,62671.0,2024-08-21 03:00:00-04:00
2024-08-21 08:00:00+00:00,113.59375,113.59375,113.609375,113.53125,113.546875,37610.0,2024-08-21 04:00:00-04:00
2024-08-21 09:00:00+00:00,113.5625,113.5625,113.609375,113.5625,113.59375,35427.0,2024-08-21 05:00:00-04:00
2024-08-21 10:00:00+00:00,113.5625,113.5625,113.59375,113.546875,113.5625,24818.0,2024-08-21 06:00:00-04:00
2024-08-21 11:00:00+00:00,113.609375,113.609375,113.609375,113.53125,113.546875,41093.0,2024-08-21 07:00:00-04:00
2024-08-21 12:00:00+00:00,113.6875,113.6875,113.703125,113.578125,113.59375,248612.0,2024-08-21 08:00:00-04:00
2024-08-21 13:00:00+00:00,113.71875,113.71875,113.765625,113.671875,113.6875,165560.0,2024-08-21 09:00:00-04:00
2024-08-21 14:00:00+00:00,113.734375,113.734375,113.859375,113.453125,113.703125,689238.0,2024-08-21 10:00:00-04:00
2024-08-21 15:00:00+00:00,113.859375,113.859375,113.90625,113.734375,113.75,284319.0,2024-08-21 11:00:00-04:00
2024-08-21 16:00:00+00:00,113.859375,113.859375,113.921875,113.828125,113.84375,135358.0,2024-08-21 12:00:00-04:00
2024-08-21 17:00:00+00:00,113.90625,113.90625,113.96875,113.8125,113.84375,102397.0,2024-08-21 13:00:00-04:00
2024-08-21 18:00:00+00:00,113.890625,113.890625,114.03125,113.84375,113.921875,253563.0,2024-08-21 14:00:00-04:00
2024-08-21 19:00:00+00:00,113.796875,113.796875,113.90625,113.796875,113.90625,197923.0,2024-08-21 15:00:00-04:00
2024-08-21 20:00:00+00:00,113.75,113.75,113.8125,113.703125,113.8125,104018.0,2024-08-21 16:00:00-04:00
2024-08-21 22:00:00+00:00,113.765625,113.765625,113.78125,113.71875,113.734375,0.0,2024-08-21 18:00:00-04:00
2024-08-21 23:00:00+00:00,113.734375,113.734375,113.796875,113.71875,113.75,10952.0,2024-08-21 19:00:00-04:00
2024-08-22 00:00:00+00:00,113.65625,113.65625,113.765625,113.65625,113.734375,16710.0,2024-08-21 20:00:00-04:00
2024-08-22 01:00:00+00:00,113.703125,113.703125,113.734375,113.671875,113.671875,13835.0,2024-08-21 21:00:00-04:00
2024-08-22 02:00:00+00:00,113.734375,113.734375,113.734375,113.6875,113.703125,12259.0,2024-08-21 22:00:00-04:00
2024-08-22 03:00:00+00:00,113.75,113.75,113.78125,113.703125,113.71875,19127.0,2024-08-21 23:00:00-04:00
2024-08-22 04:00:00+00:00,113.765625,113.765625,113.765625,113.71875,113.75,8626.0,2024-08-22 00:00:00-04:00
2024-08-22 05:00:00+00:00,113.734375,113.734375,113.78125,113.734375,113.75,13032.0,2024-08-22 01:00:00-04:00
2024-08-22 06:00:00+00:00,113.765625,113.765625,113.796875,113.734375,113.734375,19888.0,2024-08-22 02:00:00-04:00
2024-08-22 07:00:00+00:00,113.796875,113.796875,113.84375,113.703125,113.765625,129763.0,2024-08-22 03:00:00-04:00
2024-08-22 08:00:00+00:00,113.59375,113.59375,113.796875,113.578125,113.78125,63093.0,2024-08-22 04:00:00-04:00
2024-08-22 09:00:00+00:00,113.625,113.625,113.640625,113.5625,113.609375,46154.0,2024-08-22 05:00:00-04:00
2024-08-22 10:00:00+00:00,113.609375,113.609375,113.640625,113.53125,113.625,43475.0,2024-08-22 06:00:00-04:00
2024-08-22 11:00:00+00:00,113.484375,113.484375,113.609375,113.453125,113.59375,145916.0,2024-08-22 07:00:00-04:00
2024-08-22 12:00:00+00:00,113.515625,113.515625,113.609375,113.375,113.484375,270521.0,2024-08-22 08:00:00-04:00
2024-08-22 13:00:00+00:00,113.46875,113.46875,113.578125,113.265625,113.515625,374866.0,2024-08-22 09:00:00-04:00
2024-08-22 14:00:00+00:00,113.328125,113.328125,113.46875,113.265625,113.453125,372784.0,2024-08-22 10:00:00-04:00
2024-08-22 15:00:00+00:00,113.34375,113.34375,113.390625,113.234375,113.328125,586679.0,2024-08-22 11:00:00-04:00
2024-08-22 16:00:00+00:00,113.21875,113.21875,113.359375,113.171875,113.34375,521379.0,2024-08-22 12:00:00-04:00
2024-08-22 17:00:00+00:00,113.28125,113.28125,113.296875,113.1875,113.234375,153738.0,2024-08-22 13:00:00-04:00
2024-08-22 18:00:00+00:00,113.28125,113.28125,113.328125,113.25,113.296875,251329.0,2024-08-22 14:00:00-04:00
2024-08-22 19:00:00+00:00,113.296875,113.296875,113.34375,113.28125,113.28125,174682.0,2024-08-22 15:00:00-04:00
2024-08-22 20:00:00+00:00,113.34375,113.34375,113.34375,113.234375,113.3125,0.0,2024-08-22 16:00:00-04:00
2024-08-22 22:00:00+00:00,113.375,113.375,113.390625,113.328125,113.34375,5819.0,2024-08-22 18:00:00-04:00
2024-08-22 23:00:00+00:00,113.375,113.375,113.421875,113.359375,113.375,12244.0,2024-08-22 19:00:00-04:00
2024-08-23 00:00:00+00:00,113.40625,113.40625,113.46875,113.375,113.390625,29899.0,2024-08-22 20:00:00-04:00
2024-08-23 01:00:00+00:00,113.46875,113.46875,113.484375,113.359375,113.40625,24778.0,2024-08-22 21:00:00-04:00
2024-08-23 02:00:00+00:00,113.421875,113.421875,113.484375,113.40625,113.46875,10705.0,2024-08-22 22:00:00-04:00
2024-08-23 03:00:00+00:00,113.421875,113.421875,113.4375,113.40625,113.421875,6190.0,2024-08-22 23:00:00-04:00
2024-08-23 04:00:00+00:00,113.359375,113.359375,113.421875,113.34375,113.421875,11422.0,2024-08-23 00:00:00-04:00
2024-08-23 05:00:00+00:00,113.390625,113.390625,113.40625,113.34375,113.375,6567.0,2024-08-23 01:00:00-04:00
2024-08-23 06:00:00+00:00,113.40625,113.40625,113.4375,113.359375,113.390625,33821.0,2024-08-23 02:00:00-04:00
2024-08-23 07:00:00+00:00,113.328125,113.328125,113.4375,113.296875,113.40625,60076.0,2024-08-23 03:00:00-04:00
2024-08-23 08:00:00+00:00,113.3125,113.3125,113.34375,113.28125,113.328125,60767.0,2024-08-23 04:00:00-04:00
2024-08-23 09:00:00+00:00,113.296875,113.296875,113.359375,113.28125,113.328125,54114.0,2024-08-23 05:00:00-04:00
2024-08-23 10:00:00+00:00,113.390625,113.390625,113.40625,113.296875,113.3125,74592.0,2024-08-23 06:00:00-04:00
2024-08-23 11:00:00+00:00,113.359375,113.359375,113.421875,113.34375,113.390625,119150.0,2024-08-23 07:00:00-04:00
2024-08-23 12:00:00+00:00,113.46875,113.46875,113.484375,113.296875,113.34375,258676.0,2024-08-23 08:00:00-04:00
2024-08-23 13:00:00+00:00,113.4375,113.4375,113.5,113.328125,113.46875,197782.0,2024-08-23 09:00:00-04:00
2024-08-23 14:00:00+00:00,113.6875,113.6875,113.8125,113.375,113.421875,1067984.0,2024-08-23 10:00:00-04:00
2024-08-23 15:00:00+00:00,113.65625,113.65625,113.75,113.609375,113.6875,227512.0,2024-08-23 11:00:00-04:00
2024-08-23 16:00:00+00:00,113.578125,113.578125,113.6875,113.546875,113.640625,156788.0,2024-08-23 12:00:00-04:00
2024-08-23 17:00:00+00:00,113.6875,113.6875,113.703125,113.5625,113.5625,182754.0,2024-08-23 13:00:00-04:00
2024-08-23 18:00:00+00:00,113.703125,113.703125,113.78125,113.6875,113.6875,168076.0,2024-08-23 14:00:00-04:00
2024-08-23 19:00:00+00:00,113.734375,113.734375,113.75,113.6875,113.703125,142259.0,2024-08-23 15:00:00-04:00
2024-08-23 20:00:00+00:00,113.734375,113.734375,113.796875,113.71875,113.71875,171588.0,2024-08-23 16:00:00-04:00
2024-08-25 22:00:00+00:00,113.796875,113.796875,113.84375,113.703125,113.75,23441.0,2024-08-25 18:00:00-04:00
2024-08-25 23:00:00+00:00,113.828125,113.828125,113.859375,113.796875,113.8125,9854.0,2024-08-25 19:00:00-04:00
2024-08-26 00:00:00+00:00,113.84375,113.84375,113.9375,113.796875,113.84375,56911.0,2024-08-25 20:00:00-04:00
2024-08-26 01:00:00+00:00,113.859375,113.859375,113.890625,113.828125,113.859375,21196.0,2024-08-25 21:00:00-04:00
2024-08-26 02:00:00+00:00,113.796875,113.796875,113.875,113.796875,113.859375,24885.0,2024-08-25 22:00:00-04:00
2024-08-26 03:00:00+00:00,113.828125,113.828125,113.84375,113.796875,113.796875,16264.0,2024-08-25 23:00:00-04:00
