Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-09-09 07:00:00+00:00,114.75,114.75,114.78125,114.671875,114.765625,61759.0,2024-09-09 03:00:00-04:00
2024-09-09 08:00:00+00:00,114.640625,114.640625,114.765625,114.625,114.734375,42697.0,2024-09-09 04:00:00-04:00
2024-09-09 09:00:00+00:00,114.65625,114.65625,114.671875,114.625,114.65625,56489.0,2024-09-09 05:00:00-04:00
2024-09-09 10:00:00+00:00,114.71875,114.71875,114.71875,114.640625,114.671875,45895.0,2024-09-09 06:00:00-04:00
2024-09-09 11:00:00+00:00,114.71875,114.71875,114.765625,114.6875,114.734375,40984.0,2024-09-09 07:00:00-04:00
2024-09-09 12:00:00+00:00,114.796875,114.796875,114.875,114.671875,114.71875,125991.0,2024-09-09 08:00:00-04:00
2024-09-09 13:00:00+00:00,114.875,114.875,114.90625,114.75,114.8125,171023.0,2024-09-09 09:00:00-04:00
2024-09-09 14:00:00+00:00,114.984375,114.984375,115.0,114.796875,114.875,149752.0,2024-09-09 10:00:00-04:00
2024-09-09 15:00:00+00:00,115.015625,115.015625,115.046875,114.9375,115.0,125488.0,2024-09-09 11:00:00-04:00
2024-09-09 16:00:00+00:00,115.015625,115.015625,115.046875,114.921875,115.0,128984.0,2024-09-09 12:00:00-04:00
2024-09-09 17:00:00+00:00,115.03125,115.03125,115.125,115.015625,115.03125,109649.0,2024-09-09 13:00:00-04:00
2024-09-09 18:00:00+00:00,115.046875,115.046875,115.0625,114.984375,115.03125,116033.0,2024-09-09 14:00:00-04:00
2024-09-09 19:00:00+00:00,115.046875,115.046875,115.09375,115.0,115.0625,137167.0,2024-09-09 15:00:00-04:00
2024-09-09 20:00:00+00:00,115.03125,115.03125,115.0625,114.984375,115.03125,0.0,2024-09-09 16:00:00-04:00
2024-09-09 22:00:00+00:00,115.0625,115.0625,115.078125,115.03125,115.046875,4956.0,2024-09-09 18:00:00-04:00
2024-09-09 23:00:00+00:00,115.03125,115.03125,115.046875,115.0,115.046875,5476.0,2024-09-09 19:00:00-04:00
2024-09-10 00:00:00+00:00,114.953125,114.953125,115.078125,114.953125,115.03125,24506.0,2024-09-09 20:00:00-04:00
2024-09-10 01:00:00+00:00,114.9375,114.9375,114.984375,114.890625,114.953125,21524.0,2024-09-09 21:00:00-04:00
2024-09-10 02:00:00+00:00,114.96875,114.96875,114.984375,114.921875,114.9375,22703.0,2024-09-09 22:00:00-04:00
2024-09-10 03:00:00+00:00,114.984375,114.984375,115.0,114.953125,114.96875,10408.0,2024-09-09 23:00:00-04:00
2024-09-10 04:00:00+00:00,115.0,115.0,115.015625,114.953125,114.984375,6546.0,2024-09-10 00:00:00-04:00
2024-09-10 05:00:00+00:00,115.03125,115.03125,115.03125,114.96875,115.0,15468.0,2024-09-10 01:00:00-04:00
2024-09-10 06:00:00+00:00,114.9375,114.9375,115.046875,114.9375,115.015625,25797.0,2024-09-10 02:00:00-04:00
2024-09-10 07:00:00+00:00,114.875,114.875,114.953125,114.859375,114.9375,49985.0,2024-09-10 03:00:00-04:00
2024-09-10 08:00:00+00:00,114.890625,114.890625,114.9375,114.85900115966797,114.875,30096.0,2024-09-10 04:00:00-04:00
2024-09-10 09:00:00+00:00,114.96875,114.96875,114.984375,114.90625,114.90625,33695.0,2024-09-10 05:00:00-04:00
2024-09-10 10:00:00+00:00,114.90625,114.90625,114.984375,114.90625,114.953125,27146.0,2024-09-10 06:00:00-04:00
2024-09-10 11:00:00+00:00,114.921875,114.921875,114.921875,114.859375,114.90625,81380.0,2024-09-10 07:00:00-04:00
2024-09-10 12:00:00+00:00,115.109375,115.109375,115.125,114.875,114.90625,156719.0,2024-09-10 08:00:00-04:00
2024-09-10 13:00:00+00:00,115.0625,115.0625,115.125,115.015625,115.09375,152051.0,2024-09-10 09:00:00-04:00
2024-09-10 14:00:00+00:00,115.21875,115.21875,115.25,115.0625,115.078125,221151.0,2024-09-10 10:00:00-04:00
2024-09-10 15:00:00+00:00,115.4375,115.4375,115.453125,115.203125,115.21875,230787.0,2024-09-10 11:00:00-04:00
2024-09-10 16:00:00+00:00,115.34375,115.34375,115.46875,115.296875,115.421875,153694.0,2024-09-10 12:00:00-04:00
2024-09-10 17:00:00+00:00,115.4375,115.4375,115.484375,115.296875,115.34375,136744.0,2024-09-10 13:00:00-04:00
2024-09-10 18:00:00+00:00,115.4375,115.4375,115.5,115.390625,115.421875,117883.0,2024-09-10 14:00:00-04:00
2024-09-10 19:00:00+00:00,115.4375,115.4375,115.46875,115.40625,115.453125,184285.0,2024-09-10 15:00:00-04:00
2024-09-10 20:00:00+00:00,115.46875,115.46875,115.515625,115.421875,115.453125,0.0,2024-09-10 16:00:00-04:00
2024-09-10 22:00:00+00:00,115.453125,115.453125,115.46875,115.4375,115.453125,7326.0,2024-09-10 18:00:00-04:00
2024-09-10 23:00:00+00:00,115.5,115.5,115.515625,115.453125,115.453125,14319.0,2024-09-10 19:00:00-04:00
2024-09-11 00:00:00+00:00,115.421875,115.421875,115.53125,115.421875,115.5,32993.0,2024-09-10 20:00:00-04:00
2024-09-11 01:00:00+00:00,115.515625,115.515625,115.53125,115.375,115.421875,34474.0,2024-09-10 21:00:00-04:00
2024-09-11 02:00:00+00:00,115.546875,115.546875,115.609375,115.515625,115.515625,30303.0,2024-09-10 22:00:00-04:00
2024-09-11 03:00:00+00:00,115.609375,115.609375,115.640625,115.515625,115.53125,23993.0,2024-09-10 23:00:00-04:00
2024-09-11 04:00:00+00:00,115.625,115.625,115.640625,115.59375,115.609375,21037.0,2024-09-11 00:00:00-04:00
2024-09-11 05:00:00+00:00,115.65625,115.65625,115.71875,115.625,115.625,32792.0,2024-09-11 01:00:00-04:00
2024-09-11 06:00:00+00:00,115.671875,115.671875,115.703125,115.609375,115.65625,50014.0,2024-09-11 02:00:00-04:00
2024-09-11 07:00:00+00:00,115.671875,115.671875,115.734375,115.625,115.671875,57371.0,2024-09-11 03:00:00-04:00
2024-09-11 08:00:00+00:00,115.671875,115.671875,115.71875,115.609375,115.671875,72119.0,2024-09-11 04:00:00-04:00
2024-09-11 09:00:00+00:00,115.625,115.625,115.734375,115.625,115.6875,36499.0,2024-09-11 05:00:00-04:00
2024-09-11 10:00:00+00:00,115.578125,115.578125,115.625,115.5625,115.625,59656.0,2024-09-11 06:00:00-04:00
2024-09-11 11:00:00+00:00,115.625,115.625,115.65625,115.546875,115.578125,73396.0,2024-09-11 07:00:00-04:00
2024-09-11 12:00:00+00:00,115.171875,115.171875,115.671875,115.0625,115.625,529767.0,2024-09-11 08:00:00-04:00
2024-09-11 13:00:00+00:00,115.40625,115.40625,115.4375,115.125,115.203125,338163.0,2024-09-11 09:00:00-04:00
2024-09-11 14:00:00+00:00,115.59375,115.59375,115.671875,115.375,115.40625,381755.0,2024-09-11 10:00:00-04:00
2024-09-11 15:00:00+00:00,115.375,115.375,115.625,115.359375,115.609375,216556.0,2024-09-11 11:00:00-04:00
2024-09-11 16:00:00+00:00,115.296875,115.296875,115.390625,115.265625,115.375,134559.0,2024-09-11 12:00:00-04:00
2024-09-11 17:00:00+00:00,115.203125,115.203125,115.40625,115.171875,115.28125,173718.0,2024-09-11 13:00:00-04:00
2024-09-11 18:00:00+00:00,115.34375,115.34375,115.34375,115.203125,115.21875,146111.0,2024-09-11 14:00:00-04:00
2024-09-11 19:00:00+00:00,115.328125,115.328125,115.390625,115.296875,115.34375,140081.0,2024-09-11 15:00:00-04:00
2024-09-11 20:00:00+00:00,115.34375,115.34375,115.359375,115.28125,115.34375,0.0,2024-09-11 16:00:00-04:00
2024-09-11 22:00:00+00:00,115.328125,115.328125,115.359375,115.3125,115.328125,11515.0,2024-09-11 18:00:00-04:00
2024-09-11 23:00:00+00:00,115.3125,115.3125,115.34375,115.28125,115.3125,8846.0,2024-09-11 19:00:00-04:00
2024-09-12 00:00:00+00:00,115.234375,115.234375,115.3125,115.21875,115.3125,26102.0,2024-09-11 20:00:00-04:00
2024-09-12 01:00:00+00:00,115.25,115.25,115.28125,115.203125,115.25,20172.0,2024-09-11 21:00:00-04:00
2024-09-12 02:00:00+00:00,115.234375,115.234375,115.265625,115.21875,115.25,7587.0,2024-09-11 22:00:00-04:00
2024-09-12 03:00:00+00:00,115.25,115.25,115.28125,115.234375,115.25,8789.0,2024-09-11 23:00:00-04:00
2024-09-12 04:00:00+00:00,115.28125,115.28125,115.28125,115.234375,115.234375,7050.0,2024-09-12 00:00:00-04:00
2024-09-12 05:00:00+00:00,115.28125,115.28125,115.28125,115.234375,115.28125,7705.0,2024-09-12 01:00:00-04:00
2024-09-12 06:00:00+00:00,115.234375,115.234375,115.3125,115.203125,115.28125,39384.0,2024-09-12 02:00:00-04:00
2024-09-12 07:00:00+00:00,115.203125,115.203125,115.25,115.15625,115.234375,60694.0,2024-09-12 03:00:00-04:00
2024-09-12 08:00:00+00:00,115.1875,115.1875,115.234375,115.15625,115.203125,65406.0,2024-09-12 04:00:00-04:00
2024-09-12 09:00:00+00:00,115.171875,115.171875,115.21875,115.15625,115.1875,34243.0,2024-09-12 05:00:00-04:00
2024-09-12 10:00:00+00:00,115.21875,115.21875,115.21875,115.15625,115.203125,32799.0,2024-09-12 06:00:00-04:00
2024-09-12 11:00:00+00:00,115.265625,115.265625,115.3125,115.203125,115.21875,53756.0,2024-09-12 07:00:00-04:00
2024-09-12 12:00:00+00:00,115.40625,115.40625,115.546875,115.203125,115.265625,317583.0,2024-09-12 08:00:00-04:00
2024-09-12 13:00:00+00:00,115.3125,115.3125,115.453125,115.125,115.40625,278045.0,2024-09-12 09:00:00-04:00
2024-09-12 14:00:00+00:00,115.046875,115.046875,115.296875,115.046875,115.296875,237656.0,2024-09-12 10:00:00-04:00
2024-09-12 15:00:00+00:00,115.171875,115.171875,115.21875,115.078125,115.140625,162152.0,2024-09-12 11:00:00-04:00
2024-09-12 16:00:00+00:00,115.046875,115.046875,115.1875,115.0,115.171875,166506.0,2024-09-12 12:00:00-04:00
2024-09-12 17:00:00+00:00,115.109375,115.109375,115.15625,114.515625,115.046875,178212.0,2024-09-12 13:00:00-04:00
2024-09-12 18:00:00+00:00,115.1875,115.1875,115.203125,115.046875,115.109375,210564.0,2024-09-12 14:00:00-04:00
2024-09-12 19:00:00+00:00,115.15625,115.15625,115.234375,115.140625,115.171875,201477.0,2024-09-12 15:00:00-04:00
2024-09-12 20:00:00+00:00,115.1875,115.1875,115.203125,115.09375,115.15625,0.0,2024-09-12 16:00:00-04:00
2024-09-12 22:00:00+00:00,115.265625,115.265625,115.265625,115.21875,115.21875,6383.0,2024-09-12 18:00:00-04:00
2024-09-12 23:00:00+00:00,115.390625,115.390625,115.40625,115.265625,115.265625,24195.0,2024-09-12 19:00:00-04:00
2024-09-13 00:00:00+00:00,115.40625,115.40625,115.421875,115.34375,115.375,30100.0,2024-09-12 20:00:00-04:00
2024-09-13 01:00:00+00:00,115.40625,115.40625,115.4375,115.390625,115.40625,17527.0,2024-09-12 21:00:00-04:00
2024-09-13 02:00:00+00:00,115.375,115.375,115.421875,115.375,115.40625,14424.0,2024-09-12 22:00:00-04:00
2024-09-13 03:00:00+00:00,115.421875,115.421875,115.4375,115.375,115.375,10928.0,2024-09-12 23:00:00-04:00
2024-09-13 04:00:00+00:00,115.40625,115.40625,115.4375,115.390625,115.421875,9092.0,2024-09-13 00:00:00-04:00
2024-09-13 05:00:00+00:00,115.453125,115.453125,115.46875,115.390625,115.421875,16551.0,2024-09-13 01:00:00-04:00
2024-09-13 06:00:00+00:00,115.40625,115.40625,115.46875,115.375,115.453125,36697.0,2024-09-13 02:00:00-04:00
2024-09-13 07:00:00+00:00,115.4375,115.4375,115.453125,115.328125,115.390625,47712.0,2024-09-13 03:00:00-04:00
2024-09-13 08:00:00+00:00,115.5,115.5,115.578125,115.4375,115.453125,96782.0,2024-09-13 04:00:00-04:00
2024-09-13 09:00:00+00:00,115.421875,115.421875,115.5,115.40625,115.484375,56550.0,2024-09-13 05:00:00-04:00
2024-09-13 10:00:00+00:00,115.359375,115.359375,115.453125,115.359375,115.4375,40033.0,2024-09-13 06:00:00-04:00
2024-09-13 11:00:00+00:00,115.359375,115.359375,115.421875,115.328125,115.359375,55260.0,2024-09-13 07:00:00-04:00
2024-09-13 12:00:00+00:00,115.3125,115.3125,115.375,115.25,115.34375,143016.0,2024-09-13 08:00:00-04:00
2024-09-13 13:00:00+00:00,115.34375,115.34375,115.46875,115.296875,115.3125,176752.0,2024-09-13 09:00:00-04:00
2024-09-13 14:00:00+00:00,115.28125,115.28125,115.375,115.21875,115.328125,187349.0,2024-09-13 10:00:00-04:00
2024-09-13 15:00:00+00:00,115.359375,115.359375,115.359375,115.28125,115.28125,130235.0,2024-09-13 11:00:00-04:00
2024-09-13 16:00:00+00:00,115.4375,115.4375,115.453125,115.3125,115.34375,138688.0,2024-09-13 12:00:00-04:00
2024-09-13 17:00:00+00:00,115.453125,115.453125,115.46875,115.390625,115.4375,59479.0,2024-09-13 13:00:00-04:00
2024-09-13 18:00:00+00:00,115.4375,115.4375,115.46875,115.40625,115.453125,98018.0,2024-09-13 14:00:00-04:00
2024-09-13 19:00:00+00:00,115.34375,115.34375,115.4375,115.34375,115.4375,90135.0,2024-09-13 15:00:00-04:00
2024-09-13 20:00:00+00:00,115.390625,115.390625,115.39099884033203,115.34375,115.359375,46960.0,2024-09-13 16:00:00-04:00
2024-09-15 22:00:00+00:00,115.421875,115.421875,115.515625,115.390625,115.40625,14677.0,2024-09-15 18:00:00-04:00
2024-09-15 23:00:00+00:00,115.40625,115.40625,115.421875,115.375,115.421875,9821.0,2024-09-15 19:00:00-04:00
2024-09-16 00:00:00+00:00,115.453125,115.453125,115.453125,115.40625,115.40625,14933.0,2024-09-15 20:00:00-04:00
2024-09-16 01:00:00+00:00,115.46875,115.46875,115.46875,115.421875,115.4375,5323.0,2024-09-15 21:00:00-04:00
2024-09-16 02:00:00+00:00,115.4375,115.4375,115.46875,115.421875,115.46875,15925.0,2024-09-15 22:00:00-04:00
2024-09-16 03:00:00+00:00,115.5,115.5,115.5,115.421875,115.4375,7110.0,2024-09-15 23:00:00-04:00
2024-09-16 04:00:00+00:00,115.46875,115.46875,115.5,115.4375,115.5,4383.0,2024-09-16 00:00:00-04:00
2024-09-16 05:00:00+00:00,115.4375,115.4375,115.484375,115.4375,115.46875,7623.0,2024-09-16 01:00:00-04:00
2024-09-16 06:00:00+00:00,115.5,115.5,115.53125,115.421875,115.4375,25041.0,2024-09-16 02:00:00-04:00
2024-09-16 07:00:00+00:00,115.453125,115.453125,115.53125,115.4375,115.484375,23547.0,2024-09-16 03:00:00-04:00
2024-09-16 08:00:00+00:00,115.46875,115.46875,115.515625,115.421875,115.453125,28924.0,2024-09-16 04:00:00-04:00
2024-09-16 09:00:00+00:00,115.390625,115.390625,115.5,115.375,115.46875,48888.0,2024-09-16 05:00:00-04:00
2024-09-16 10:00:00+00:00,115.453125,115.453125,115.453125,115.375,115.390625,27467.0,2024-09-16 06:00:00-04:00
2024-09-16 11:00:00+00:00,115.515625,115.515625,115.515625,115.421875,115.4375,57162.0,2024-09-16 07:00:00-04:00
2024-09-16 12:00:00+00:00,115.40625,115.40625,115.609375,115.34375,115.5,187697.0,2024-09-16 08:00:00-04:00
2024-09-16 13:00:00+00:00,115.375,115.375,115.515625,115.296875,115.4375,156987.0,2024-09-16 09:00:00-04:00
2024-09-16 14:00:00+00:00,115.515625,115.515625,115.515625,115.328125,115.375,142347.0,2024-09-16 10:00:00-04:00
2024-09-16 15:00:00+00:00,115.484375,115.484375,115.546875,115.46875,115.515625,111271.0,2024-09-16 11:00:00-04:00
2024-09-16 16:00:00+00:00,115.5625,115.5625,115.5625,115.46875,115.5,73680.0,2024-09-16 12:00:00-04:00
2024-09-16 17:00:00+00:00,115.578125,115.578125,115.59375,115.5,115.5625,73383.0,2024-09-16 13:00:00-04:00
2024-09-16 18:00:00+00:00,115.5625,115.5625,115.59375,115.5,115.578125,108990.0,2024-09-16 14:00:00-04:00
2024-09-16 19:00:00+00:00,115.546875,115.546875,115.59375,115.5,115.5625,125566.0,2024-09-16 15:00:00-04:00
2024-09-16 20:00:00+00:00,115.5625,115.5625,115.59375,115.515625,115.5625,0.0,2024-09-16 16:00:00-04:00
2024-09-16 22:00:00+00:00,115.546875,115.546875,115.5625,115.53125,115.5625,3943.0,2024-09-16 18:00:00-04:00
2024-09-16 23:00:00+00:00,115.5625,115.5625,115.5625,115.53125,115.546875,5384.0,2024-09-16 19:00:00-04:00
2024-09-17 00:00:00+00:00,115.53125,115.53125,115.578125,115.515625,115.5625,20918.0,2024-09-16 20:00:00-04:00
2024-09-17 01:00:00+00:00,115.515625,115.515625,115.53125,115.484375,115.53125,12201.0,2024-09-16 21:00:00-04:00
2024-09-17 02:00:00+00:00,115.5625,115.5625,115.578125,115.515625,115.53125,4022.0,2024-09-16 22:00:00-04:00
2024-09-17 03:00:00+00:00,115.546875,115.546875,115.578125,115.53125,115.546875,5178.0,2024-09-16 23:00:00-04:00
2024-09-17 04:00:00+00:00,115.515625,115.515625,115.546875,115.515625,115.546875,2992.0,2024-09-17 00:00:00-04:00
2024-09-17 05:00:00+00:00,115.484375,115.484375,115.53125,115.46875,115.515625,11721.0,2024-09-17 01:00:00-04:00
2024-09-17 06:00:00+00:00,115.546875,115.546875,115.5625,115.453125,115.46875,23146.0,2024-09-17 02:00:00-04:00
2024-09-17 07:00:00+00:00,115.59375,115.59375,115.65625,115.53125,115.5625,50364.0,2024-09-17 03:00:00-04:00
2024-09-17 08:00:00+00:00,115.59375,115.59375,115.625,115.5780029296875,115.59375,33307.0,2024-09-17 04:00:00-04:00
2024-09-17 09:00:00+00:00,115.59375,115.59375,115.640625,115.578125,115.609375,39232.0,2024-09-17 05:00:00-04:00
2024-09-17 10:00:00+00:00,115.53125,115.53125,115.59375,115.515625,115.59375,23875.0,2024-09-17 06:00:00-04:00
2024-09-17 11:00:00+00:00,115.59375,115.59375,115.640625,115.5,115.515625,51058.0,2024-09-17 07:00:00-04:00
2024-09-17 12:00:00+00:00,115.421875,115.421875,115.671875,115.34375,115.609375,363481.0,2024-09-17 08:00:00-04:00
2024-09-17 13:00:00+00:00,115.296875,115.296875,115.484375,115.25,115.421875,274379.0,2024-09-17 09:00:00-04:00
2024-09-17 14:00:00+00:00,115.375,115.375,115.375,115.25,115.296875,168358.0,2024-09-17 10:00:00-04:00
2024-09-17 15:00:00+00:00,115.3125,115.3125,115.375,115.25,115.359375,107232.0,2024-09-17 11:00:00-04:00
2024-09-17 16:00:00+00:00,115.34375,115.34375,115.359375,115.265625,115.296875,91559.0,2024-09-17 12:00:00-04:00
2024-09-17 17:00:00+00:00,115.3125,115.3125,115.359375,115.265625,115.328125,121669.0,2024-09-17 13:00:00-04:00
2024-09-17 18:00:00+00:00,115.359375,115.359375,115.390625,115.296875,115.3125,116806.0,2024-09-17 14:00:00-04:00
2024-09-17 19:00:00+00:00,115.359375,115.359375,115.40625,115.328125,115.359375,147827.0,2024-09-17 15:00:00-04:00
2024-09-17 20:00:00+00:00,115.328125,115.328125,115.375,115.296875,115.359375,0.0,2024-09-17 16:00:00-04:00
2024-09-17 22:00:00+00:00,115.34375,115.34375,115.359375,115.296875,115.296875,5237.0,2024-09-17 18:00:00-04:00
2024-09-17 23:00:00+00:00,115.359375,115.359375,115.375,115.328125,115.34375,9676.0,2024-09-17 19:00:00-04:00
2024-09-18 00:00:00+00:00,115.390625,115.390625,115.421875,115.34375,115.359375,13893.0,2024-09-17 20:00:00-04:00
2024-09-18 01:00:00+00:00,115.375,115.375,115.40625,115.328125,115.390625,12045.0,2024-09-17 21:00:00-04:00
2024-09-18 02:00:00+00:00,115.328125,115.328125,115.390625,115.328125,115.390625,6450.0,2024-09-17 22:00:00-04:00
2024-09-18 03:00:00+00:00,115.375,115.375,115.390625,115.34375,115.34375,5968.0,2024-09-17 23:00:00-04:00
2024-09-18 04:00:00+00:00,115.359375,115.359375,115.390625,115.359375,115.390625,5308.0,2024-09-18 00:00:00-04:00
2024-09-18 05:00:00+00:00,115.328125,115.328125,115.375,115.328125,115.359375,6538.0,2024-09-18 01:00:00-04:00
2024-09-18 06:00:00+00:00,115.328125,115.328125,115.359375,115.296875,115.34375,21420.0,2024-09-18 02:00:00-04:00
2024-09-18 07:00:00+00:00,115.28125,115.28125,115.34375,115.265625,115.328125,36247.0,2024-09-18 03:00:00-04:00
2024-09-18 08:00:00+00:00,115.203125,115.203125,115.28125,115.203125,115.28125,37025.0,2024-09-18 04:00:00-04:00
2024-09-18 09:00:00+00:00,115.203125,115.203125,115.21875,115.171875,115.21875,30439.0,2024-09-18 05:00:00-04:00
2024-09-18 10:00:00+00:00,115.234375,115.234375,115.265625,115.2030029296875,115.21875,54597.0,2024-09-18 06:00:00-04:00
2024-09-18 11:00:00+00:00,115.15625,115.15625,115.25,115.140625,115.25,43195.0,2024-09-18 07:00:00-04:00
2024-09-18 12:00:00+00:00,115.109375,115.109375,115.171875,115.0625,115.171875,160243.0,2024-09-18 08:00:00-04:00
2024-09-18 13:00:00+00:00,115.109375,115.109375,115.1875,115.0625,115.125,148442.0,2024-09-18 09:00:00-04:00
2024-09-18 14:00:00+00:00,115.0,115.0,115.109375,114.984375,115.09375,165345.0,2024-09-18 10:00:00-04:00
2024-09-18 15:00:00+00:00,115.03125,115.03125,115.0625,114.984375,114.984375,140983.0,2024-09-18 11:00:00-04:00
2024-09-18 16:00:00+00:00,115.109375,115.109375,115.125,115.03125,115.0625,82299.0,2024-09-18 12:00:00-04:00
2024-09-18 17:00:00+00:00,115.03125,115.03125,115.15625,115.0,115.109375,127029.0,2024-09-18 13:00:00-04:00
2024-09-18 18:00:00+00:00,115.09375,115.09375,115.53125,115.0,115.03125,679258.0,2024-09-18 14:00:00-04:00
2024-09-18 19:00:00+00:00,114.9375,114.9375,115.125,114.890625,115.09375,413236.0,2024-09-18 15:00:00-04:00
2024-09-18 20:00:00+00:00,114.953125,114.953125,114.984375,114.84375,114.9375,0.0,2024-09-18 16:00:00-04:00
2024-09-18 22:00:00+00:00,114.953125,114.953125,114.984375,114.921875,114.96875,12469.0,2024-09-18 18:00:00-04:00
2024-09-18 23:00:00+00:00,114.890625,114.890625,114.953125,114.859375,114.953125,12106.0,2024-09-18 19:00:00-04:00
2024-09-19 00:00:00+00:00,114.78125,114.78125,114.90625,114.765625,114.890625,34938.0,2024-09-18 20:00:00-04:00
2024-09-19 01:00:00+00:00,114.71875,114.71875,114.8125,114.6875,114.765625,32537.0,2024-09-18 21:00:00-04:00
2024-09-19 02:00:00+00:00,114.78125,114.78125,114.8125,114.71875,114.71875,33688.0,2024-09-18 22:00:00-04:00
2024-09-19 03:00:00+00:00,114.8125,114.8125,114.84375,114.75,114.765625,24050.0,2024-09-18 23:00:00-04:00
2024-09-19 04:00:00+00:00,114.84375,114.84375,114.859375,114.8125,114.8125,15672.0,2024-09-19 00:00:00-04:00
2024-09-19 05:00:00+00:00,114.875,114.875,114.890625,114.8125,114.84375,22155.0,2024-09-19 01:00:00-04:00
2024-09-19 06:00:00+00:00,114.9375,114.9375,114.953125,114.84375,114.875,45982.0,2024-09-19 02:00:00-04:00
2024-09-19 07:00:00+00:00,115.046875,115.046875,115.0625,114.921875,114.9375,86896.0,2024-09-19 03:00:00-04:00
2024-09-19 08:00:00+00:00,115.046875,115.046875,115.078125,114.984375,115.046875,68133.0,2024-09-19 04:00:00-04:00
2024-09-19 09:00:00+00:00,115.015625,115.015625,115.0625,114.984375,115.03125,32945.0,2024-09-19 05:00:00-04:00
2024-09-19 10:00:00+00:00,115.015625,115.015625,115.015625,114.953125,115.015625,51069.0,2024-09-19 06:00:00-04:00
2024-09-19 11:00:00+00:00,114.953125,114.953125,115.03125,114.859375,115.03125,115106.0,2024-09-19 07:00:00-04:00
2024-09-19 12:00:00+00:00,114.515625,114.515625,114.96875,114.5,114.96875,352217.0,2024-09-19 08:00:00-04:00
2024-09-19 13:00:00+00:00,114.703125,114.703125,114.75,114.546875,114.546875,311436.0,2024-09-19 09:00:00-04:00
2024-09-19 14:00:00+00:00,114.84375,114.84375,114.890625,114.65625,114.6875,276596.0,2024-09-19 10:00:00-04:00
2024-09-19 15:00:00+00:00,114.75,114.75,114.84375,114.703125,114.84375,141377.0,2024-09-19 11:00:00-04:00
2024-09-19 16:00:00+00:00,114.6875,114.6875,114.78125,114.6875,114.75,84044.0,2024-09-19 12:00:00-04:00
2024-09-19 17:00:00+00:00,114.703125,114.703125,114.75,114.671875,114.703125,106856.0,2024-09-19 13:00:00-04:00
2024-09-19 18:00:00+00:00,114.734375,114.734375,114.78125,114.703125,114.703125,134943.0,2024-09-19 14:00:00-04:00
2024-09-19 19:00:00+00:00,114.84375,114.84375,114.859375,114.71875,114.71875,127848.0,2024-09-19 15:00:00-04:00
2024-09-19 20:00:00+00:00,114.875,114.875,114.90625,114.84375,114.875,98660.0,2024-09-19 16:00:00-04:00
2024-09-19 22:00:00+00:00,114.921875,114.921875,114.921875,114.875,114.90625,0.0,2024-09-19 18:00:00-04:00
2024-09-19 23:00:00+00:00,114.890625,114.890625,114.9375,114.875,114.90625,9813.0,2024-09-19 19:00:00-04:00
2024-09-20 00:00:00+00:00,114.96875,114.96875,114.96875,114.859375,114.890625,14735.0,2024-09-19 20:00:00-04:00
2024-09-20 01:00:00+00:00,114.96875,114.96875,114.984375,114.9375,114.96875,15458.0,2024-09-19 21:00:00-04:00
2024-09-20 02:00:00+00:00,114.953125,114.953125,114.96875,114.921875,114.953125,10383.0,2024-09-19 22:00:00-04:00
2024-09-20 03:00:00+00:00,114.9375,114.9375,114.984375,114.90625,114.953125,9736.0,2024-09-19 23:00:00-04:00
2024-09-20 04:00:00+00:00,114.90625,114.90625,114.9375,114.875,114.921875,6203.0,2024-09-20 00:00:00-04:00
2024-09-20 05:00:00+00:00,114.890625,114.890625,114.921875,114.890625,114.921875,8296.0,2024-09-20 01:00:00-04:00
2024-09-20 06:00:00+00:00,114.859375,114.859375,114.9375,114.859375,114.90625,33693.0,2024-09-20 02:00:00-04:00
2024-09-20 07:00:00+00:00,114.90625,114.90625,114.90625,114.828125,114.875,42495.0,2024-09-20 03:00:00-04:00
2024-09-20 08:00:00+00:00,114.9375,114.9375,115.0,114.890625,114.890625,49216.0,2024-09-20 04:00:00-04:00
2024-09-20 09:00:00+00:00,114.84375,114.84375,114.953125,114.828125,114.9375,56942.0,2024-09-20 05:00:00-04:00
