Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-09-20 10:00:00+00:00,114.78125,114.78125,114.859375,114.765625,114.828125,53712.0,2024-09-20 06:00:00-04:00
2024-09-20 11:00:00+00:00,114.71875,114.71875,114.78125,114.6875,114.78125,69970.0,2024-09-20 07:00:00-04:00
2024-09-20 12:00:00+00:00,114.78125,114.78125,114.84375,114.703125,114.734375,142994.0,2024-09-20 08:00:00-04:00
2024-09-20 13:00:00+00:00,114.640625,114.640625,114.8125,114.578125,114.78125,209528.0,2024-09-20 09:00:00-04:00
2024-09-20 14:00:00+00:00,114.59375,114.59375,114.65625,114.5625,114.65625,154847.0,2024-09-20 10:00:00-04:00
2024-09-20 15:00:00+00:00,114.78125,114.78125,114.796875,114.53125,114.59375,257029.0,2024-09-20 11:00:00-04:00
2024-09-20 16:00:00+00:00,114.921875,114.921875,114.953125,114.75,114.796875,201698.0,2024-09-20 12:00:00-04:00
2024-09-20 17:00:00+00:00,114.84375,114.84375,114.9375,114.828125,114.9375,83265.0,2024-09-20 13:00:00-04:00
2024-09-20 18:00:00+00:00,114.84375,114.84375,114.890625,114.8125,114.84375,154818.0,2024-09-20 14:00:00-04:00
2024-09-20 19:00:00+00:00,114.796875,114.796875,114.890625,114.796875,114.859375,87116.0,2024-09-20 15:00:00-04:00
2024-09-20 20:00:00+00:00,114.734375,114.734375,114.828125,114.71875,114.796875,78643.0,2024-09-20 16:00:00-04:00
2024-09-22 22:00:00+00:00,114.71875,114.71875,114.78125,114.65625,114.71875,12096.0,2024-09-22 18:00:00-04:00
2024-09-22 23:00:00+00:00,114.703125,114.703125,114.734375,114.6875,114.71875,7131.0,2024-09-22 19:00:00-04:00
2024-09-23 00:00:00+00:00,114.65625,114.65625,114.75,114.65625,114.703125,12879.0,2024-09-22 20:00:00-04:00
2024-09-23 01:00:00+00:00,114.640625,114.640625,114.671875,114.640625,114.671875,3538.0,2024-09-22 21:00:00-04:00
2024-09-23 02:00:00+00:00,114.671875,114.671875,114.671875,114.640625,114.65625,5746.0,2024-09-22 22:00:00-04:00
2024-09-23 03:00:00+00:00,114.65625,114.65625,114.6875,114.65625,114.671875,3027.0,2024-09-22 23:00:00-04:00
2024-09-23 04:00:00+00:00,114.640625,114.640625,114.671875,114.640625,114.671875,3279.0,2024-09-23 00:00:00-04:00
2024-09-23 05:00:00+00:00,114.65625,114.65625,114.65625,114.609375,114.640625,10914.0,2024-09-23 01:00:00-04:00
2024-09-23 06:00:00+00:00,114.65625,114.65625,114.6875,114.578125,114.65625,24613.0,2024-09-23 02:00:00-04:00
2024-09-23 07:00:00+00:00,114.765625,114.765625,114.8125,114.640625,114.65625,115488.0,2024-09-23 03:00:00-04:00
2024-09-23 08:00:00+00:00,114.796875,114.796875,114.828125,114.75,114.75,50044.0,2024-09-23 04:00:00-04:00
2024-09-23 09:00:00+00:00,114.765625,114.765625,114.828125,114.71875,114.8125,43668.0,2024-09-23 05:00:00-04:00
2024-09-23 10:00:00+00:00,114.71875,114.71875,114.796875,114.703125,114.765625,34480.0,2024-09-23 06:00:00-04:00
2024-09-23 11:00:00+00:00,114.6875,114.6875,114.734375,114.671875,114.71875,53518.0,2024-09-23 07:00:00-04:00
2024-09-23 12:00:00+00:00,114.578125,114.578125,114.75,114.5625,114.703125,159196.0,2024-09-23 08:00:00-04:00
2024-09-23 13:00:00+00:00,114.421875,114.421875,114.78125,114.421875,114.59375,249028.0,2024-09-23 09:00:00-04:00
2024-09-23 14:00:00+00:00,114.46875,114.46875,114.5,114.359375,114.421875,211782.0,2024-09-23 10:00:00-04:00
2024-09-23 15:00:00+00:00,114.671875,114.671875,114.671875,114.4375,114.515625,156758.0,2024-09-23 11:00:00-04:00
2024-09-23 16:00:00+00:00,114.765625,114.765625,114.796875,114.625,114.671875,259487.0,2024-09-23 12:00:00-04:00
2024-09-23 17:00:00+00:00,114.75,114.75,114.828125,114.75,114.765625,84850.0,2024-09-23 13:00:00-04:00
2024-09-23 18:00:00+00:00,114.765625,114.765625,114.796875,114.734375,114.765625,106475.0,2024-09-23 14:00:00-04:00
2024-09-23 19:00:00+00:00,114.6875,114.6875,114.765625,114.6875,114.75,87659.0,2024-09-23 15:00:00-04:00
2024-09-23 20:00:00+00:00,114.671875,114.671875,114.71875,114.671875,114.703125,48189.0,2024-09-23 16:00:00-04:00
2024-09-23 22:00:00+00:00,114.703125,114.703125,114.734375,114.671875,114.6875,0.0,2024-09-23 18:00:00-04:00
2024-09-23 23:00:00+00:00,114.71875,114.71875,114.71875,114.703125,114.71875,2954.0,2024-09-23 19:00:00-04:00
2024-09-24 00:00:00+00:00,114.734375,114.734375,114.78125,114.703125,114.71875,12562.0,2024-09-23 20:00:00-04:00
2024-09-24 01:00:00+00:00,114.734375,114.734375,114.75,114.671875,114.75,22270.0,2024-09-23 21:00:00-04:00
2024-09-24 02:00:00+00:00,114.703125,114.703125,114.765625,114.703125,114.734375,5966.0,2024-09-23 22:00:00-04:00
2024-09-24 03:00:00+00:00,114.640625,114.640625,114.71875,114.640625,114.703125,9423.0,2024-09-23 23:00:00-04:00
2024-09-24 04:00:00+00:00,114.640625,114.640625,114.65625,114.609375,114.640625,14233.0,2024-09-24 00:00:00-04:00
2024-09-24 05:00:00+00:00,114.671875,114.671875,114.671875,114.609375,114.640625,15664.0,2024-09-24 01:00:00-04:00
2024-09-24 06:00:00+00:00,114.609375,114.609375,114.703125,114.578125,114.671875,33020.0,2024-09-24 02:00:00-04:00
2024-09-24 07:00:00+00:00,114.5625,114.5625,114.609375,114.53125,114.59375,44227.0,2024-09-24 03:00:00-04:00
2024-09-24 08:00:00+00:00,114.453125,114.453125,114.5625,114.421875,114.546875,87042.0,2024-09-24 04:00:00-04:00
2024-09-24 09:00:00+00:00,114.4375,114.4375,114.46875,114.40625,114.453125,34927.0,2024-09-24 05:00:00-04:00
2024-09-24 10:00:00+00:00,114.5,114.5,114.5,114.390625,114.4375,39645.0,2024-09-24 06:00:00-04:00
2024-09-24 11:00:00+00:00,114.375,114.375,114.5,114.359375,114.5,79488.0,2024-09-24 07:00:00-04:00
2024-09-24 12:00:00+00:00,114.390625,114.390625,114.453125,114.296875,114.390625,212544.0,2024-09-24 08:00:00-04:00
2024-09-24 13:00:00+00:00,114.46875,114.46875,114.515625,114.359375,114.40625,228143.0,2024-09-24 09:00:00-04:00
2024-09-24 14:00:00+00:00,114.765625,114.765625,114.796875,114.484375,114.484375,375083.0,2024-09-24 10:00:00-04:00
2024-09-24 15:00:00+00:00,114.734375,114.734375,114.8125,114.703125,114.78125,135571.0,2024-09-24 11:00:00-04:00
2024-09-24 16:00:00+00:00,114.796875,114.796875,114.828125,114.71875,114.734375,114187.0,2024-09-24 12:00:00-04:00
2024-09-24 17:00:00+00:00,114.796875,114.796875,114.8125,114.71875,114.78125,89860.0,2024-09-24 13:00:00-04:00
2024-09-24 18:00:00+00:00,114.84375,114.84375,114.90625,114.78125,114.8125,133368.0,2024-09-24 14:00:00-04:00
2024-09-24 19:00:00+00:00,114.859375,114.859375,114.890625,114.796875,114.828125,154934.0,2024-09-24 15:00:00-04:00
2024-09-24 20:00:00+00:00,114.890625,114.890625,114.90625,114.84375,114.875,93257.0,2024-09-24 16:00:00-04:00
2024-09-24 22:00:00+00:00,114.875,114.875,114.921875,114.859375,114.890625,0.0,2024-09-24 18:00:00-04:00
2024-09-24 23:00:00+00:00,114.890625,114.890625,114.90625,114.84375,114.875,7196.0,2024-09-24 19:00:00-04:00
2024-09-25 00:00:00+00:00,114.859375,114.859375,114.90625,114.8125,114.90625,22206.0,2024-09-24 20:00:00-04:00
2024-09-25 01:00:00+00:00,114.8125,114.8125,114.859375,114.796875,114.859375,23945.0,2024-09-24 21:00:00-04:00
2024-09-25 02:00:00+00:00,114.84375,114.84375,114.859375,114.796875,114.8125,10066.0,2024-09-24 22:00:00-04:00
2024-09-25 03:00:00+00:00,114.8125,114.8125,114.859375,114.8125,114.84375,6385.0,2024-09-24 23:00:00-04:00
2024-09-25 04:00:00+00:00,114.796875,114.796875,114.828125,114.78125,114.828125,10138.0,2024-09-25 00:00:00-04:00
2024-09-25 05:00:00+00:00,114.828125,114.828125,114.84375,114.765625,114.796875,12194.0,2024-09-25 01:00:00-04:00
2024-09-25 06:00:00+00:00,114.828125,114.828125,114.890625,114.8125,114.84375,20172.0,2024-09-25 02:00:00-04:00
2024-09-25 07:00:00+00:00,114.8125,114.8125,114.90625,114.796875,114.828125,55567.0,2024-09-25 03:00:00-04:00
2024-09-25 08:00:00+00:00,114.78125,114.78125,114.828125,114.765625,114.828125,43548.0,2024-09-25 04:00:00-04:00
2024-09-25 09:00:00+00:00,114.71875,114.71875,114.796875,114.71875,114.796875,40343.0,2024-09-25 05:00:00-04:00
2024-09-25 10:00:00+00:00,114.6875,114.6875,114.75,114.671875,114.734375,39377.0,2024-09-25 06:00:00-04:00
2024-09-25 11:00:00+00:00,114.65625,114.65625,114.6875,114.640625,114.6875,43393.0,2024-09-25 07:00:00-04:00
2024-09-25 12:00:00+00:00,114.734375,114.734375,114.734375,114.5625,114.65625,160877.0,2024-09-25 08:00:00-04:00
2024-09-25 13:00:00+00:00,114.671875,114.671875,114.734375,114.578125,114.71875,237442.0,2024-09-25 09:00:00-04:00
2024-09-25 14:00:00+00:00,114.609375,114.609375,114.65625,114.546875,114.65625,159807.0,2024-09-25 10:00:00-04:00
2024-09-25 15:00:00+00:00,114.609375,114.609375,114.625,114.515625,114.609375,128661.0,2024-09-25 11:00:00-04:00
2024-09-25 16:00:00+00:00,114.59375,114.59375,114.671875,114.59375,114.59375,98711.0,2024-09-25 12:00:00-04:00
2024-09-25 17:00:00+00:00,114.609375,114.609375,114.625,114.53125,114.59375,103680.0,2024-09-25 13:00:00-04:00
2024-09-25 18:00:00+00:00,114.546875,114.546875,114.640625,114.546875,114.609375,121529.0,2024-09-25 14:00:00-04:00
2024-09-25 19:00:00+00:00,114.515625,114.515625,114.5625,114.5,114.5625,149622.0,2024-09-25 15:00:00-04:00
2024-09-25 20:00:00+00:00,114.515625,114.515625,114.53125,114.46875,114.53125,0.0,2024-09-25 16:00:00-04:00
2024-09-25 22:00:00+00:00,114.546875,114.546875,114.546875,114.5,114.515625,5176.0,2024-09-25 18:00:00-04:00
2024-09-25 23:00:00+00:00,114.546875,114.546875,114.5625,114.515625,114.546875,7301.0,2024-09-25 19:00:00-04:00
2024-09-26 00:00:00+00:00,114.5625,114.5625,114.578125,114.53125,114.546875,15326.0,2024-09-25 20:00:00-04:00
2024-09-26 01:00:00+00:00,114.515625,114.515625,114.5625,114.5,114.5625,14471.0,2024-09-25 21:00:00-04:00
2024-09-26 02:00:00+00:00,114.53125,114.53125,114.53125,114.5,114.515625,7158.0,2024-09-25 22:00:00-04:00
2024-09-26 03:00:00+00:00,114.53125,114.53125,114.546875,114.5,114.53125,10864.0,2024-09-25 23:00:00-04:00
2024-09-26 04:00:00+00:00,114.53125,114.53125,114.546875,114.5,114.515625,6581.0,2024-09-26 00:00:00-04:00
2024-09-26 05:00:00+00:00,114.53125,114.53125,114.546875,114.5,114.546875,7114.0,2024-09-26 01:00:00-04:00
2024-09-26 06:00:00+00:00,114.546875,114.546875,114.59375,114.5,114.53125,34043.0,2024-09-26 02:00:00-04:00
2024-09-26 07:00:00+00:00,114.546875,114.546875,114.59375,114.484375,114.546875,44482.0,2024-09-26 03:00:00-04:00
2024-09-26 08:00:00+00:00,114.578125,114.578125,114.59375,114.5,114.546875,34237.0,2024-09-26 04:00:00-04:00
2024-09-26 09:00:00+00:00,114.625,114.625,114.640625,114.5625,114.578125,26212.0,2024-09-26 05:00:00-04:00
2024-09-26 10:00:00+00:00,114.640625,114.640625,114.65625,114.5625,114.625,48075.0,2024-09-26 06:00:00-04:00
2024-09-26 11:00:00+00:00,114.65625,114.65625,114.65625,114.609375,114.65625,40272.0,2024-09-26 07:00:00-04:00
2024-09-26 12:00:00+00:00,114.40625,114.40625,114.75,114.34375,114.65625,337923.0,2024-09-26 08:00:00-04:00
2024-09-26 13:00:00+00:00,114.4375,114.4375,114.59375,114.359375,114.421875,286309.0,2024-09-26 09:00:00-04:00
2024-09-26 14:00:00+00:00,114.421875,114.421875,114.453125,114.21875,114.4375,303975.0,2024-09-26 10:00:00-04:00
2024-09-26 15:00:00+00:00,114.328125,114.328125,114.4375,114.3125,114.4375,133280.0,2024-09-26 11:00:00-04:00
2024-09-26 16:00:00+00:00,114.28125,114.28125,114.359375,114.234375,114.3125,156947.0,2024-09-26 12:00:00-04:00
2024-09-26 17:00:00+00:00,114.375,114.375,114.4375,114.265625,114.265625,140847.0,2024-09-26 13:00:00-04:00
2024-09-26 18:00:00+00:00,114.421875,114.421875,114.421875,114.34375,114.375,120779.0,2024-09-26 14:00:00-04:00
2024-09-26 19:00:00+00:00,114.390625,114.390625,114.46875,114.34375,114.421875,121679.0,2024-09-26 15:00:00-04:00
2024-09-26 20:00:00+00:00,114.34375,114.34375,114.421875,114.328125,114.390625,81650.0,2024-09-26 16:00:00-04:00
2024-09-26 22:00:00+00:00,114.359375,114.359375,114.375,114.34375,114.34375,0.0,2024-09-26 18:00:00-04:00
2024-09-26 23:00:00+00:00,114.390625,114.390625,114.390625,114.34375,114.359375,6089.0,2024-09-26 19:00:00-04:00
2024-09-27 00:00:00+00:00,114.34375,114.34375,114.40625,114.328125,114.390625,20017.0,2024-09-26 20:00:00-04:00
2024-09-27 01:00:00+00:00,114.375,114.375,114.40625,114.328125,114.34375,17436.0,2024-09-26 21:00:00-04:00
2024-09-27 02:00:00+00:00,114.390625,114.390625,114.40625,114.375,114.375,9116.0,2024-09-26 22:00:00-04:00
2024-09-27 03:00:00+00:00,114.375,114.375,114.40625,114.359375,114.390625,7857.0,2024-09-26 23:00:00-04:00
2024-09-27 04:00:00+00:00,114.3125,114.3125,114.359375,114.3125,114.359375,10819.0,2024-09-27 00:00:00-04:00
2024-09-27 05:00:00+00:00,114.375,114.375,114.375,114.296875,114.3125,18001.0,2024-09-27 01:00:00-04:00
2024-09-27 06:00:00+00:00,114.453125,114.453125,114.484375,114.25,114.359375,113952.0,2024-09-27 02:00:00-04:00
2024-09-27 07:00:00+00:00,114.578125,114.578125,114.59375,114.46875,114.46875,79139.0,2024-09-27 03:00:00-04:00
2024-09-27 08:00:00+00:00,114.453125,114.453125,114.578125,114.421875,114.578125,64738.0,2024-09-27 04:00:00-04:00
2024-09-27 09:00:00+00:00,114.421875,114.421875,114.484375,114.40625,114.453125,33162.0,2024-09-27 05:00:00-04:00
2024-09-27 10:00:00+00:00,114.390625,114.390625,114.4375,114.375,114.4375,44851.0,2024-09-27 06:00:00-04:00
2024-09-27 11:00:00+00:00,114.453125,114.453125,114.46875,114.375,114.40625,66022.0,2024-09-27 07:00:00-04:00
2024-09-27 12:00:00+00:00,114.65625,114.65625,114.65625,114.4375,114.46875,256475.0,2024-09-27 08:00:00-04:00
2024-09-27 13:00:00+00:00,114.625,114.625,114.671875,114.5,114.65625,180960.0,2024-09-27 09:00:00-04:00
2024-09-27 14:00:00+00:00,114.5,114.5,114.640625,114.46875,114.625,152645.0,2024-09-27 10:00:00-04:00
2024-09-27 15:00:00+00:00,114.640625,114.640625,114.640625,114.484375,114.5,159363.0,2024-09-27 11:00:00-04:00
2024-09-27 16:00:00+00:00,114.703125,114.703125,114.78125,114.625,114.640625,169851.0,2024-09-27 12:00:00-04:00
2024-09-27 17:00:00+00:00,114.703125,114.703125,114.75,114.6875,114.71875,90929.0,2024-09-27 13:00:00-04:00
2024-09-27 18:00:00+00:00,114.734375,114.734375,114.75,114.6875,114.6875,115003.0,2024-09-27 14:00:00-04:00
2024-09-27 19:00:00+00:00,114.734375,114.734375,114.75,114.640625,114.734375,145600.0,2024-09-27 15:00:00-04:00
2024-09-27 20:00:00+00:00,114.71875,114.71875,114.734375,114.671875,114.734375,77700.0,2024-09-27 16:00:00-04:00
2024-09-29 22:00:00+00:00,114.71875,114.71875,114.75,114.65625,114.734375,14456.0,2024-09-29 18:00:00-04:00
2024-09-29 23:00:00+00:00,114.6875,114.6875,114.734375,114.671875,114.71875,15476.0,2024-09-29 19:00:00-04:00
2024-09-30 00:00:00+00:00,114.671875,114.671875,114.71875,114.640625,114.6875,18316.0,2024-09-29 20:00:00-04:00
2024-09-30 01:00:00+00:00,114.703125,114.703125,114.734375,114.65625,114.671875,13501.0,2024-09-29 21:00:00-04:00
2024-09-30 02:00:00+00:00,114.6875,114.6875,114.734375,114.671875,114.703125,7382.0,2024-09-29 22:00:00-04:00
2024-09-30 03:00:00+00:00,114.671875,114.671875,114.703125,114.65625,114.6875,6173.0,2024-09-29 23:00:00-04:00
2024-09-30 04:00:00+00:00,114.6875,114.6875,114.6875,114.640625,114.671875,7211.0,2024-09-30 00:00:00-04:00
2024-09-30 05:00:00+00:00,114.6875,114.6875,114.71875,114.65625,114.671875,12549.0,2024-09-30 01:00:00-04:00
2024-09-30 06:00:00+00:00,114.625,114.625,114.703125,114.609375,114.703125,32492.0,2024-09-30 02:00:00-04:00
2024-09-30 07:00:00+00:00,114.578125,114.578125,114.671875,114.5625,114.625,48144.0,2024-09-30 03:00:00-04:00
2024-09-30 08:00:00+00:00,114.5,114.5,114.578125,114.484375,114.578125,68903.0,2024-09-30 04:00:00-04:00
2024-09-30 09:00:00+00:00,114.53125,114.53125,114.53125,114.484375,114.5,35382.0,2024-09-30 05:00:00-04:00
2024-09-30 10:00:00+00:00,114.546875,114.546875,114.5625,114.453125,114.53125,41979.0,2024-09-30 06:00:00-04:00
2024-09-30 11:00:00+00:00,114.515625,114.515625,114.609375,114.515625,114.53125,46304.0,2024-09-30 07:00:00-04:00
2024-09-30 12:00:00+00:00,114.421875,114.421875,114.546875,114.359375,114.515625,162844.0,2024-09-30 08:00:00-04:00
2024-09-30 13:00:00+00:00,114.59375,114.59375,114.640625,114.40625,114.4375,222178.0,2024-09-30 09:00:00-04:00
2024-09-30 14:00:00+00:00,114.484375,114.484375,114.640625,114.46875,114.59375,134946.0,2024-09-30 10:00:00-04:00
2024-09-30 15:00:00+00:00,114.4375,114.4375,114.53125,114.40625,114.484375,142044.0,2024-09-30 11:00:00-04:00
2024-09-30 16:00:00+00:00,114.5625,114.5625,114.609375,114.4375,114.46875,113341.0,2024-09-30 12:00:00-04:00
2024-09-30 17:00:00+00:00,114.53125,114.53125,114.625,114.5,114.578125,108383.0,2024-09-30 13:00:00-04:00
2024-09-30 18:00:00+00:00,114.265625,114.265625,114.5625,114.234375,114.53125,480266.0,2024-09-30 14:00:00-04:00
2024-09-30 19:00:00+00:00,114.375,114.375,114.40625,114.234375,114.28125,401256.0,2024-09-30 15:00:00-04:00
2024-09-30 20:00:00+00:00,114.390625,114.390625,114.4375,114.328125,114.375,0.0,2024-09-30 16:00:00-04:00
2024-09-30 22:00:00+00:00,114.4375,114.4375,114.4375,114.375,114.390625,13187.0,2024-09-30 18:00:00-04:00
2024-09-30 23:00:00+00:00,114.4375,114.4375,114.46875,114.421875,114.4375,6951.0,2024-09-30 19:00:00-04:00
2024-10-01 00:00:00+00:00,114.5,114.5,114.5,114.40625,114.4375,16614.0,2024-09-30 20:00:00-04:00
2024-10-01 01:00:00+00:00,114.484375,114.484375,114.5,114.453125,114.5,15857.0,2024-09-30 21:00:00-04:00
2024-10-01 02:00:00+00:00,114.421875,114.421875,114.5,114.421875,114.484375,13697.0,2024-09-30 22:00:00-04:00
2024-10-01 03:00:00+00:00,114.40625,114.40625,114.453125,114.375,114.4375,13162.0,2024-09-30 23:00:00-04:00
2024-10-01 04:00:00+00:00,114.40625,114.40625,114.421875,114.390625,114.390625,4486.0,2024-10-01 00:00:00-04:00
2024-10-01 05:00:00+00:00,114.40625,114.40625,114.40625,114.375,114.40625,14464.0,2024-10-01 01:00:00-04:00
2024-10-01 06:00:00+00:00,114.4375,114.4375,114.4375,114.34375,114.390625,30504.0,2024-10-01 02:00:00-04:00
2024-10-01 07:00:00+00:00,114.53125,114.53125,114.578125,114.4375,114.4375,77559.0,2024-10-01 03:00:00-04:00
2024-10-01 08:00:00+00:00,114.625,114.625,114.625,114.515625,114.515625,56927.0,2024-10-01 04:00:00-04:00
2024-10-01 09:00:00+00:00,114.640625,114.640625,114.671875,114.609375,114.609375,51672.0,2024-10-01 05:00:00-04:00
2024-10-01 10:00:00+00:00,114.65625,114.65625,114.703125,114.625,114.625,53962.0,2024-10-01 06:00:00-04:00
2024-10-01 11:00:00+00:00,114.65625,114.65625,114.703125,114.625,114.65625,70292.0,2024-10-01 07:00:00-04:00
2024-10-01 12:00:00+00:00,114.65625,114.65625,114.703125,114.59375,114.640625,138148.0,2024-10-01 08:00:00-04:00
2024-10-01 13:00:00+00:00,114.890625,114.890625,114.96875,114.640625,114.671875,458975.0,2024-10-01 09:00:00-04:00
2024-10-01 14:00:00+00:00,114.859375,114.859375,115.015625,114.6875,114.890625,397893.0,2024-10-01 10:00:00-04:00
2024-10-01 15:00:00+00:00,114.875,114.875,114.90625,114.75,114.875,220156.0,2024-10-01 11:00:00-04:00
2024-10-01 16:00:00+00:00,114.875,114.875,115.015625,114.84375,114.875,228443.0,2024-10-01 12:00:00-04:00
2024-10-01 17:00:00+00:00,114.71875,114.71875,114.96875,114.671875,114.875,196981.0,2024-10-01 13:00:00-04:00
2024-10-01 18:00:00+00:00,114.6875,114.6875,114.734375,114.609375,114.71875,168255.0,2024-10-01 14:00:00-04:00
2024-10-01 19:00:00+00:00,114.71875,114.71875,114.734375,114.671875,114.671875,133323.0,2024-10-01 15:00:00-04:00
2024-10-01 20:00:00+00:00,114.75,114.75,114.796875,114.6875,114.71875,80490.0,2024-10-01 16:00:00-04:00
2024-10-01 22:00:00+00:00,114.765625,114.765625,114.796875,114.71875,114.75,0.0,2024-10-01 18:00:00-04:00
2024-10-01 23:00:00+00:00,114.75,114.75,114.796875,114.75,114.765625,5677.0,2024-10-01 19:00:00-04:00
2024-10-02 00:00:00+00:00,114.75,114.75,114.8125,114.71875,114.75,19522.0,2024-10-01 20:00:00-04:00
2024-10-02 01:00:00+00:00,114.71875,114.71875,114.78125,114.71875,114.75,13124.0,2024-10-01 21:00:00-04:00
2024-10-02 02:00:00+00:00,114.703125,114.703125,114.734375,114.703125,114.71875,11638.0,2024-10-01 22:00:00-04:00
2024-10-02 03:00:00+00:00,114.671875,114.671875,114.734375,114.65625,114.71875,14400.0,2024-10-01 23:00:00-04:00
2024-10-02 04:00:00+00:00,114.765625,114.765625,114.796875,114.671875,114.6875,19469.0,2024-10-02 00:00:00-04:00
2024-10-02 05:00:00+00:00,114.796875,114.796875,114.8125,114.734375,114.75,29599.0,2024-10-02 01:00:00-04:00
2024-10-02 06:00:00+00:00,114.734375,114.734375,114.8125,114.671875,114.796875,25074.0,2024-10-02 02:00:00-04:00
2024-10-02 07:00:00+00:00,114.59375,114.59375,114.71875,114.59375,114.71875,60572.0,2024-10-02 03:00:00-04:00
2024-10-02 08:00:00+00:00,114.5625,114.5625,114.625,114.546875,114.59375,40298.0,2024-10-02 04:00:00-04:00
2024-10-02 09:00:00+00:00,114.5625,114.5625,114.59375,114.546875,114.578125,35086.0,2024-10-02 05:00:00-04:00
2024-10-02 10:00:00+00:00,114.546875,114.546875,114.609375,114.546875,114.578125,32890.0,2024-10-02 06:00:00-04:00
2024-10-02 11:00:00+00:00,114.59375,114.59375,114.640625,114.546875,114.546875,67365.0,2024-10-02 07:00:00-04:00
2024-10-02 12:00:00+00:00,114.296875,114.296875,114.625,114.28125,114.59375,270885.0,2024-10-02 08:00:00-04:00
2024-10-02 13:00:00+00:00,114.265625,114.265625,114.34375,114.21875,114.296875,253152.0,2024-10-02 09:00:00-04:00
2024-10-02 14:00:00+00:00,114.296875,114.296875,114.375,114.25,114.265625,201354.0,2024-10-02 10:00:00-04:00
2024-10-02 15:00:00+00:00,114.453125,114.453125,114.46875,114.296875,114.3125,157452.0,2024-10-02 11:00:00-04:00
2024-10-02 16:00:00+00:00,114.421875,114.421875,114.46875,114.375,114.453125,105998.0,2024-10-02 12:00:00-04:00
2024-10-02 17:00:00+00:00,114.453125,114.453125,114.5,114.375,114.421875,82254.0,2024-10-02 13:00:00-04:00
2024-10-02 18:00:00+00:00,114.4375,114.4375,114.484375,114.40625,114.453125,104821.0,2024-10-02 14:00:00-04:00
2024-10-02 19:00:00+00:00,114.453125,114.453125,114.453125,114.390625,114.4375,108686.0,2024-10-02 15:00:00-04:00
2024-10-02 20:00:00+00:00,114.4375,114.4375,114.46875,114.390625,114.453125,0.0,2024-10-02 16:00:00-04:00
2024-10-02 22:00:00+00:00,114.40625,114.40625,114.453125,114.40625,114.40625,3434.0,2024-10-02 18:00:00-04:00
2024-10-02 23:00:00+00:00,114.375,114.375,114.421875,114.359375,114.40625,6459.0,2024-10-02 19:00:00-04:00
2024-10-03 00:00:00+00:00,114.359375,114.359375,114.390625,114.34375,114.390625,17330.0,2024-10-02 20:00:00-04:00
2024-10-03 01:00:00+00:00,114.359375,114.359375,114.421875,114.328125,114.34375,26963.0,2024-10-02 21:00:00-04:00
2024-10-03 02:00:00+00:00,114.390625,114.390625,114.390625,114.34375,114.359375,6637.0,2024-10-02 22:00:00-04:00
2024-10-03 03:00:00+00:00,114.375,114.375,114.40625,114.359375,114.40625,10124.0,2024-10-02 23:00:00-04:00
2024-10-03 04:00:00+00:00,114.328125,114.328125,114.359375,114.3125,114.359375,8479.0,2024-10-03 00:00:00-04:00
2024-10-03 05:00:00+00:00,114.390625,114.390625,114.40625,114.3125,114.328125,17523.0,2024-10-03 01:00:00-04:00
2024-10-03 06:00:00+00:00,114.328125,114.328125,114.375,114.328125,114.375,20017.0,2024-10-03 02:00:00-04:00
2024-10-03 07:00:00+00:00,114.3125,114.3125,114.34375,114.265625,114.328125,80229.0,2024-10-03 03:00:00-04:00
2024-10-03 08:00:00+00:00,114.28125,114.28125,114.3125,114.25,114.3125,42081.0,2024-10-03 04:00:00-04:00
2024-10-03 09:00:00+00:00,114.25,114.25,114.28125,114.234375,114.28125,65517.0,2024-10-03 05:00:00-04:00
2024-10-03 10:00:00+00:00,114.25,114.25,114.265625,114.234375,114.265625,37764.0,2024-10-03 06:00:00-04:00
2024-10-03 11:00:00+00:00,114.265625,114.265625,114.3125,114.21875,114.25,59837.0,2024-10-03 07:00:00-04:00
2024-10-03 12:00:00+00:00,114.125,114.125,114.3125,114.109375,114.265625,271863.0,2024-10-03 08:00:00-04:00
