Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-10-16 16:00:00+00:00,112.5625,112.5625,112.578125,112.546875,112.5625,82772.0,2024-10-16 12:00:00-04:00
2024-10-16 17:00:00+00:00,112.5625,112.5625,112.578125,112.5,112.546875,67313.0,2024-10-16 13:00:00-04:00
2024-10-16 18:00:00+00:00,112.53125,112.53125,112.578125,112.53125,112.546875,134253.0,2024-10-16 14:00:00-04:00
2024-10-16 19:00:00+00:00,112.5625,112.5625,112.5625,112.515625,112.53125,110551.0,2024-10-16 15:00:00-04:00
2024-10-16 20:00:00+00:00,112.546875,112.546875,112.578125,112.515625,112.546875,0.0,2024-10-16 16:00:00-04:00
2024-10-16 22:00:00+00:00,112.53125,112.53125,112.5625,112.5,112.546875,6964.0,2024-10-16 18:00:00-04:00
2024-10-16 23:00:00+00:00,112.5,112.5,112.53125,112.484375,112.515625,4103.0,2024-10-16 19:00:00-04:00
2024-10-17 00:00:00+00:00,112.421875,112.421875,112.53125,112.421875,112.5,21589.0,2024-10-16 20:00:00-04:00
2024-10-17 01:00:00+00:00,112.453125,112.453125,112.46875,112.421875,112.4375,9194.0,2024-10-16 21:00:00-04:00
2024-10-17 02:00:00+00:00,112.46875,112.46875,112.484375,112.421875,112.453125,10367.0,2024-10-16 22:00:00-04:00
2024-10-17 03:00:00+00:00,112.4375,112.4375,112.484375,112.4375,112.453125,23232.0,2024-10-16 23:00:00-04:00
2024-10-17 04:00:00+00:00,112.40625,112.40625,112.453125,112.40625,112.4375,5102.0,2024-10-17 00:00:00-04:00
2024-10-17 05:00:00+00:00,112.421875,112.421875,112.421875,112.390625,112.40625,11420.0,2024-10-17 01:00:00-04:00
2024-10-17 06:00:00+00:00,112.40625,112.40625,112.4375,112.375,112.421875,24356.0,2024-10-17 02:00:00-04:00
2024-10-17 07:00:00+00:00,112.390625,112.390625,112.4375,112.34375,112.40625,47331.0,2024-10-17 03:00:00-04:00
2024-10-17 08:00:00+00:00,112.40625,112.40625,112.40625,112.34375,112.390625,49212.0,2024-10-17 04:00:00-04:00
2024-10-17 09:00:00+00:00,112.40625,112.40625,112.421875,112.359375,112.40625,28507.0,2024-10-17 05:00:00-04:00
2024-10-17 10:00:00+00:00,112.4375,112.4375,112.453125,112.390625,112.40625,20688.0,2024-10-17 06:00:00-04:00
2024-10-17 11:00:00+00:00,112.390625,112.390625,112.453125,112.390625,112.421875,45244.0,2024-10-17 07:00:00-04:00
2024-10-17 12:00:00+00:00,112.1875,112.1875,112.46875,112.078125,112.40625,402290.0,2024-10-17 08:00:00-04:00
2024-10-17 13:00:00+00:00,112.09375,112.09375,112.203125,112.046875,112.203125,287752.0,2024-10-17 09:00:00-04:00
2024-10-17 14:00:00+00:00,112.078125,112.078125,112.109375,112.03125,112.09375,202150.0,2024-10-17 10:00:00-04:00
2024-10-17 15:00:00+00:00,112.078125,112.078125,112.109375,112.015625,112.0625,117948.0,2024-10-17 11:00:00-04:00
2024-10-17 16:00:00+00:00,112.046875,112.046875,112.09375,112.0,112.078125,109964.0,2024-10-17 12:00:00-04:00
2024-10-17 17:00:00+00:00,112.046875,112.046875,112.09375,112.03125,112.0625,67596.0,2024-10-17 13:00:00-04:00
2024-10-17 18:00:00+00:00,112.0625,112.0625,112.09375,112.03125,112.046875,98536.0,2024-10-17 14:00:00-04:00
2024-10-17 19:00:00+00:00,112.09375,112.09375,112.125,112.046875,112.0625,114469.0,2024-10-17 15:00:00-04:00
2024-10-17 20:00:00+00:00,112.09375,112.09375,112.109375,112.03125,112.109375,0.0,2024-10-17 16:00:00-04:00
2024-10-17 22:00:00+00:00,112.09375,112.09375,112.125,112.09375,112.109375,5715.0,2024-10-17 18:00:00-04:00
2024-10-17 23:00:00+00:00,112.078125,112.078125,112.09375,112.046875,112.078125,8887.0,2024-10-17 19:00:00-04:00
2024-10-18 00:00:00+00:00,112.09375,112.09375,112.140625,112.078125,112.078125,13960.0,2024-10-17 20:00:00-04:00
2024-10-18 01:00:00+00:00,112.109375,112.109375,112.125,112.078125,112.09375,15211.0,2024-10-17 21:00:00-04:00
2024-10-18 02:00:00+00:00,112.078125,112.078125,112.09375,112.0625,112.09375,15335.0,2024-10-17 22:00:00-04:00
2024-10-18 03:00:00+00:00,112.09375,112.09375,112.109375,112.0625,112.078125,8115.0,2024-10-17 23:00:00-04:00
2024-10-18 04:00:00+00:00,112.078125,112.078125,112.09375,112.0625,112.078125,4455.0,2024-10-18 00:00:00-04:00
2024-10-18 05:00:00+00:00,112.0625,112.0625,112.09375,112.046875,112.078125,8304.0,2024-10-18 01:00:00-04:00
2024-10-18 06:00:00+00:00,111.953125,111.953125,112.078125,111.921875,112.0625,52833.0,2024-10-18 02:00:00-04:00
2024-10-18 07:00:00+00:00,111.953125,111.953125,112.0,111.921875,111.96875,68709.0,2024-10-18 03:00:00-04:00
2024-10-18 08:00:00+00:00,112.0,112.0,112.03125,111.953125,111.953125,41972.0,2024-10-18 04:00:00-04:00
2024-10-18 09:00:00+00:00,112.0625,112.0625,112.078125,111.984375,112.0,39306.0,2024-10-18 05:00:00-04:00
2024-10-18 10:00:00+00:00,112.0625,112.0625,112.09375,112.046875,112.046875,36294.0,2024-10-18 06:00:00-04:00
2024-10-18 11:00:00+00:00,111.96875,111.96875,112.078125,111.953125,112.0625,66248.0,2024-10-18 07:00:00-04:00
2024-10-18 12:00:00+00:00,112.15625,112.15625,112.21875,111.96875,111.984375,206110.0,2024-10-18 08:00:00-04:00
2024-10-18 13:00:00+00:00,112.234375,112.234375,112.296875,112.140625,112.171875,192275.0,2024-10-18 09:00:00-04:00
2024-10-18 14:00:00+00:00,112.25,112.25,112.265625,112.1875,112.234375,116137.0,2024-10-18 10:00:00-04:00
2024-10-18 15:00:00+00:00,112.203125,112.203125,112.265625,112.1875,112.234375,96536.0,2024-10-18 11:00:00-04:00
2024-10-18 16:00:00+00:00,112.265625,112.265625,112.265625,112.171875,112.21875,83326.0,2024-10-18 12:00:00-04:00
2024-10-18 17:00:00+00:00,112.1875,112.1875,112.265625,112.140625,112.265625,88484.0,2024-10-18 13:00:00-04:00
2024-10-18 18:00:00+00:00,112.203125,112.203125,112.25,112.171875,112.171875,110438.0,2024-10-18 14:00:00-04:00
2024-10-18 19:00:00+00:00,112.203125,112.203125,112.25,112.1875,112.203125,98339.0,2024-10-18 15:00:00-04:00
2024-10-18 20:00:00+00:00,112.1875,112.1875,112.234375,112.171875,112.21875,54548.0,2024-10-18 16:00:00-04:00
2024-10-20 22:00:00+00:00,112.109375,112.109375,112.1875,112.09375,112.171875,15908.0,2024-10-20 18:00:00-04:00
2024-10-20 23:00:00+00:00,112.09375,112.09375,112.125,112.078125,112.109375,9156.0,2024-10-20 19:00:00-04:00
2024-10-21 00:00:00+00:00,112.140625,112.140625,112.140625,112.09375,112.09375,11872.0,2024-10-20 20:00:00-04:00
2024-10-21 01:00:00+00:00,112.1875,112.1875,112.1875,112.09375,112.140625,13714.0,2024-10-20 21:00:00-04:00
2024-10-21 02:00:00+00:00,112.1875,112.1875,112.203125,112.15625,112.171875,4353.0,2024-10-20 22:00:00-04:00
2024-10-21 03:00:00+00:00,112.1875,112.1875,112.203125,112.171875,112.1875,3907.0,2024-10-20 23:00:00-04:00
2024-10-21 04:00:00+00:00,112.1875,112.1875,112.203125,112.171875,112.1875,5841.0,2024-10-21 00:00:00-04:00
2024-10-21 05:00:00+00:00,112.1875,112.1875,112.21875,112.171875,112.1875,7061.0,2024-10-21 01:00:00-04:00
2024-10-21 06:00:00+00:00,112.15625,112.15625,112.21875,112.140625,112.1875,19274.0,2024-10-21 02:00:00-04:00
2024-10-21 07:00:00+00:00,112.09375,112.09375,112.171875,112.078125,112.171875,35309.0,2024-10-21 03:00:00-04:00
2024-10-21 08:00:00+00:00,111.9375,111.9375,112.109375,111.9375,112.09375,59465.0,2024-10-21 04:00:00-04:00
2024-10-21 09:00:00+00:00,111.90625,111.90625,112.0,111.890625,111.953125,63499.0,2024-10-21 05:00:00-04:00
2024-10-21 10:00:00+00:00,111.859375,111.859375,111.921875,111.8125,111.90625,57277.0,2024-10-21 06:00:00-04:00
2024-10-21 11:00:00+00:00,111.828125,111.828125,111.875,111.796875,111.875,50959.0,2024-10-21 07:00:00-04:00
2024-10-21 12:00:00+00:00,111.828125,111.828125,111.921875,111.78125,111.828125,182333.0,2024-10-21 08:00:00-04:00
2024-10-21 13:00:00+00:00,111.734375,111.734375,111.875,111.71875,111.828125,196345.0,2024-10-21 09:00:00-04:00
2024-10-21 14:00:00+00:00,111.671875,111.671875,111.78125,111.65625,111.734375,211601.0,2024-10-21 10:00:00-04:00
2024-10-21 15:00:00+00:00,111.59375,111.59375,111.6875,111.5625,111.671875,261331.0,2024-10-21 11:00:00-04:00
2024-10-21 16:00:00+00:00,111.546875,111.546875,111.59375,111.53125,111.59375,114209.0,2024-10-21 12:00:00-04:00
2024-10-21 17:00:00+00:00,111.5625,111.5625,111.59375,111.515625,111.5625,112385.0,2024-10-21 13:00:00-04:00
2024-10-21 18:00:00+00:00,111.53125,111.53125,111.59375,111.5,111.5625,187075.0,2024-10-21 14:00:00-04:00
2024-10-21 19:00:00+00:00,111.515625,111.515625,111.5625,111.484375,111.546875,148099.0,2024-10-21 15:00:00-04:00
2024-10-21 20:00:00+00:00,111.4375,111.4375,111.515625,111.4375,111.515625,0.0,2024-10-21 16:00:00-04:00
2024-10-21 22:00:00+00:00,111.5,111.5,111.5,111.421875,111.4375,15741.0,2024-10-21 18:00:00-04:00
2024-10-21 23:00:00+00:00,111.46875,111.46875,111.5,111.46875,111.5,11407.0,2024-10-21 19:00:00-04:00
2024-10-22 00:00:00+00:00,111.484375,111.484375,111.5,111.453125,111.46875,17765.0,2024-10-21 20:00:00-04:00
2024-10-22 01:00:00+00:00,111.5,111.5,111.515625,111.484375,111.484375,18576.0,2024-10-21 21:00:00-04:00
2024-10-22 02:00:00+00:00,111.40625,111.40625,111.5,111.390625,111.5,23509.0,2024-10-21 22:00:00-04:00
2024-10-22 03:00:00+00:00,111.390625,111.390625,111.4375,111.34375,111.40625,39207.0,2024-10-21 23:00:00-04:00
2024-10-22 04:00:00+00:00,111.34375,111.34375,111.390625,111.328125,111.375,43008.0,2024-10-22 00:00:00-04:00
2024-10-22 05:00:00+00:00,111.296875,111.296875,111.34375,111.28125,111.34375,33188.0,2024-10-22 01:00:00-04:00
2024-10-22 06:00:00+00:00,111.296875,111.296875,111.375,111.296875,111.296875,36319.0,2024-10-22 02:00:00-04:00
2024-10-22 07:00:00+00:00,111.34375,111.34375,111.375,111.28125,111.296875,72797.0,2024-10-22 03:00:00-04:00
2024-10-22 08:00:00+00:00,111.34375,111.34375,111.390625,111.3125,111.34375,71650.0,2024-10-22 04:00:00-04:00
2024-10-22 09:00:00+00:00,111.359375,111.359375,111.390625,111.3125,111.34375,35655.0,2024-10-22 05:00:00-04:00
2024-10-22 10:00:00+00:00,111.359375,111.359375,111.40625,111.328125,111.34375,58486.0,2024-10-22 06:00:00-04:00
2024-10-22 11:00:00+00:00,111.375,111.375,111.421875,111.3125,111.359375,75932.0,2024-10-22 07:00:00-04:00
2024-10-22 12:00:00+00:00,111.46875,111.46875,111.53125,111.375,111.375,193271.0,2024-10-22 08:00:00-04:00
2024-10-22 13:00:00+00:00,111.5,111.5,111.640625,111.46875,111.46875,260713.0,2024-10-22 09:00:00-04:00
2024-10-22 14:00:00+00:00,111.4375,111.4375,111.53125,111.390625,111.515625,192016.0,2024-10-22 10:00:00-04:00
2024-10-22 15:00:00+00:00,111.3125,111.3125,111.453125,111.296875,111.4375,201286.0,2024-10-22 11:00:00-04:00
2024-10-22 16:00:00+00:00,111.359375,111.359375,111.375,111.28125,111.328125,123221.0,2024-10-22 12:00:00-04:00
2024-10-22 17:00:00+00:00,111.40625,111.40625,111.4375,111.328125,111.375,167516.0,2024-10-22 13:00:00-04:00
2024-10-22 18:00:00+00:00,111.328125,111.328125,111.453125,111.328125,111.421875,185998.0,2024-10-22 14:00:00-04:00
2024-10-22 19:00:00+00:00,111.359375,111.359375,111.390625,111.328125,111.328125,185682.0,2024-10-22 15:00:00-04:00
2024-10-22 20:00:00+00:00,111.3125,111.3125,111.375,111.3125,111.375,0.0,2024-10-22 16:00:00-04:00
2024-10-22 22:00:00+00:00,111.328125,111.328125,111.359375,111.296875,111.296875,7433.0,2024-10-22 18:00:00-04:00
2024-10-22 23:00:00+00:00,111.3125,111.3125,111.359375,111.3125,111.34375,7772.0,2024-10-22 19:00:00-04:00
2024-10-23 00:00:00+00:00,111.265625,111.265625,111.3125,111.234375,111.3125,15985.0,2024-10-22 20:00:00-04:00
2024-10-23 01:00:00+00:00,111.234375,111.234375,111.265625,111.203125,111.25,21312.0,2024-10-22 21:00:00-04:00
2024-10-23 02:00:00+00:00,111.15625,111.15625,111.25,111.15625,111.234375,12868.0,2024-10-22 22:00:00-04:00
2024-10-23 03:00:00+00:00,111.171875,111.171875,111.203125,111.15625,111.171875,13149.0,2024-10-22 23:00:00-04:00
2024-10-23 04:00:00+00:00,111.15625,111.15625,111.1875,111.15625,111.1875,9191.0,2024-10-23 00:00:00-04:00
2024-10-23 05:00:00+00:00,111.125,111.125,111.171875,111.109375,111.15625,27037.0,2024-10-23 01:00:00-04:00
2024-10-23 06:00:00+00:00,111.1875,111.1875,111.21875,111.125,111.125,38966.0,2024-10-23 02:00:00-04:00
2024-10-23 07:00:00+00:00,111.21875,111.21875,111.21875,111.171875,111.203125,37042.0,2024-10-23 03:00:00-04:00
2024-10-23 08:00:00+00:00,111.15625,111.15625,111.234375,111.140625,111.203125,42687.0,2024-10-23 04:00:00-04:00
2024-10-23 09:00:00+00:00,111.171875,111.171875,111.1875,111.109375,111.15625,34334.0,2024-10-23 05:00:00-04:00
2024-10-23 10:00:00+00:00,111.21875,111.21875,111.234375,111.171875,111.171875,43688.0,2024-10-23 06:00:00-04:00
2024-10-23 11:00:00+00:00,111.140625,111.140625,111.25,111.125,111.203125,74896.0,2024-10-23 07:00:00-04:00
2024-10-23 12:00:00+00:00,111.09375,111.09375,111.203125,111.046875,111.140625,167298.0,2024-10-23 08:00:00-04:00
2024-10-23 13:00:00+00:00,110.96875,110.96875,111.140625,110.96875,111.109375,235724.0,2024-10-23 09:00:00-04:00
2024-10-23 14:00:00+00:00,111.015625,111.015625,111.09375,110.953125,110.984375,204561.0,2024-10-23 10:00:00-04:00
2024-10-23 15:00:00+00:00,111.15625,111.15625,111.1875,111.0,111.015625,150584.0,2024-10-23 11:00:00-04:00
2024-10-23 16:00:00+00:00,111.140625,111.140625,111.171875,111.109375,111.15625,101080.0,2024-10-23 12:00:00-04:00
2024-10-23 17:00:00+00:00,110.984375,110.984375,111.171875,110.953125,111.140625,147856.0,2024-10-23 13:00:00-04:00
2024-10-23 18:00:00+00:00,111.03125,111.03125,111.09375,110.984375,110.984375,159411.0,2024-10-23 14:00:00-04:00
2024-10-23 19:00:00+00:00,111.09375,111.09375,111.125,111.03125,111.03125,128640.0,2024-10-23 15:00:00-04:00
2024-10-23 20:00:00+00:00,111.0,111.0,111.109375,111.0,111.09375,0.0,2024-10-23 16:00:00-04:00
2024-10-23 22:00:00+00:00,110.984375,110.984375,111.03125,110.96875,111.015625,6674.0,2024-10-23 18:00:00-04:00
2024-10-23 23:00:00+00:00,111.0,111.0,111.015625,110.984375,111.0,6818.0,2024-10-23 19:00:00-04:00
2024-10-24 00:00:00+00:00,111.109375,111.109375,111.125,111.0,111.0,29156.0,2024-10-23 20:00:00-04:00
2024-10-24 01:00:00+00:00,111.140625,111.140625,111.15625,111.09375,111.109375,16525.0,2024-10-23 21:00:00-04:00
2024-10-24 02:00:00+00:00,111.171875,111.171875,111.1875,111.140625,111.140625,17747.0,2024-10-23 22:00:00-04:00
2024-10-24 03:00:00+00:00,111.140625,111.140625,111.1875,111.125,111.171875,8380.0,2024-10-23 23:00:00-04:00
2024-10-24 04:00:00+00:00,111.1875,111.1875,111.21875,111.140625,111.140625,12886.0,2024-10-24 00:00:00-04:00
2024-10-24 05:00:00+00:00,111.203125,111.203125,111.234375,111.1875,111.1875,9870.0,2024-10-24 01:00:00-04:00
2024-10-24 06:00:00+00:00,111.265625,111.265625,111.265625,111.171875,111.203125,48412.0,2024-10-24 02:00:00-04:00
2024-10-24 07:00:00+00:00,111.328125,111.328125,111.359375,111.203125,111.265625,126333.0,2024-10-24 03:00:00-04:00
2024-10-24 08:00:00+00:00,111.3125,111.3125,111.375,111.28125,111.3125,58976.0,2024-10-24 04:00:00-04:00
2024-10-24 09:00:00+00:00,111.328125,111.328125,111.390625,111.296875,111.3125,46035.0,2024-10-24 05:00:00-04:00
2024-10-24 10:00:00+00:00,111.359375,111.359375,111.40625,111.3280029296875,111.328125,33704.0,2024-10-24 06:00:00-04:00
2024-10-24 11:00:00+00:00,111.390625,111.390625,111.390625,111.328125,111.375,57301.0,2024-10-24 07:00:00-04:00
2024-10-24 12:00:00+00:00,111.21875,111.21875,111.390625,111.15625,111.375,235006.0,2024-10-24 08:00:00-04:00
2024-10-24 13:00:00+00:00,111.140625,111.140625,111.265625,111.015625,111.203125,201909.0,2024-10-24 09:00:00-04:00
2024-10-24 14:00:00+00:00,111.3125,111.3125,111.34375,111.109375,111.15625,262122.0,2024-10-24 10:00:00-04:00
2024-10-24 15:00:00+00:00,111.296875,111.296875,111.421875,111.28125,111.3125,152839.0,2024-10-24 11:00:00-04:00
2024-10-24 16:00:00+00:00,111.34375,111.34375,111.359375,111.265625,111.28125,71877.0,2024-10-24 12:00:00-04:00
2024-10-24 17:00:00+00:00,111.390625,111.390625,111.421875,111.296875,111.328125,98578.0,2024-10-24 13:00:00-04:00
2024-10-24 18:00:00+00:00,111.265625,111.265625,111.390625,111.265625,111.390625,173358.0,2024-10-24 14:00:00-04:00
2024-10-24 19:00:00+00:00,111.25,111.25,111.296875,111.21875,111.265625,107921.0,2024-10-24 15:00:00-04:00
2024-10-24 20:00:00+00:00,111.171875,111.171875,111.265625,111.171875,111.265625,0.0,2024-10-24 16:00:00-04:00
2024-10-24 22:00:00+00:00,111.25,111.25,111.265625,111.1875,111.203125,5452.0,2024-10-24 18:00:00-04:00
2024-10-24 23:00:00+00:00,111.234375,111.234375,111.25,111.203125,111.25,5641.0,2024-10-24 19:00:00-04:00
2024-10-25 00:00:00+00:00,111.3125,111.3125,111.3125,111.234375,111.234375,15195.0,2024-10-24 20:00:00-04:00
2024-10-25 01:00:00+00:00,111.296875,111.296875,111.328125,111.28125,111.3125,9806.0,2024-10-24 21:00:00-04:00
2024-10-25 02:00:00+00:00,111.28125,111.28125,111.3125,111.28125,111.296875,8583.0,2024-10-24 22:00:00-04:00
2024-10-25 03:00:00+00:00,111.3125,111.3125,111.34375,111.28125,111.28125,10449.0,2024-10-24 23:00:00-04:00
2024-10-25 04:00:00+00:00,111.328125,111.328125,111.34375,111.3125,111.328125,3178.0,2024-10-25 00:00:00-04:00
2024-10-25 05:00:00+00:00,111.40625,111.40625,111.4375,111.328125,111.328125,26710.0,2024-10-25 01:00:00-04:00
2024-10-25 06:00:00+00:00,111.390625,111.390625,111.4375,111.34375,111.40625,27875.0,2024-10-25 02:00:00-04:00
2024-10-25 07:00:00+00:00,111.390625,111.390625,111.40625,111.328125,111.390625,45165.0,2024-10-25 03:00:00-04:00
2024-10-25 08:00:00+00:00,111.28125,111.28125,111.390625,111.265625,111.390625,52070.0,2024-10-25 04:00:00-04:00
2024-10-25 09:00:00+00:00,111.296875,111.296875,111.296875,111.25,111.265625,26362.0,2024-10-25 05:00:00-04:00
2024-10-25 10:00:00+00:00,111.296875,111.296875,111.2969970703125,111.25,111.28125,27192.0,2024-10-25 06:00:00-04:00
2024-10-25 11:00:00+00:00,111.34375,111.34375,111.390625,111.265625,111.296875,67867.0,2024-10-25 07:00:00-04:00
2024-10-25 12:00:00+00:00,111.375,111.375,111.421875,111.203125,111.328125,168606.0,2024-10-25 08:00:00-04:00
2024-10-25 13:00:00+00:00,111.359375,111.359375,111.4375,111.34375,111.375,146907.0,2024-10-25 09:00:00-04:00
2024-10-25 14:00:00+00:00,111.234375,111.234375,111.40625,111.203125,111.375,214982.0,2024-10-25 10:00:00-04:00
2024-10-25 15:00:00+00:00,111.1875,111.1875,111.328125,111.171875,111.21875,164158.0,2024-10-25 11:00:00-04:00
2024-10-25 16:00:00+00:00,111.203125,111.203125,111.234375,111.15625,111.203125,70049.0,2024-10-25 12:00:00-04:00
2024-10-25 17:00:00+00:00,111.15625,111.15625,111.203125,111.140625,111.203125,56644.0,2024-10-25 13:00:00-04:00
2024-10-25 18:00:00+00:00,111.046875,111.046875,111.171875,111.046875,111.15625,243521.0,2024-10-25 14:00:00-04:00
2024-10-25 19:00:00+00:00,111.015625,111.015625,111.0625,110.921875,111.046875,305084.0,2024-10-25 15:00:00-04:00
2024-10-25 20:00:00+00:00,110.984375,110.984375,111.03125,110.96875,111.015625,109694.0,2024-10-25 16:00:00-04:00
2024-10-27 22:00:00+00:00,110.8125,110.8125,110.953125,110.578125,110.953125,53790.0,2024-10-27 18:00:00-04:00
2024-10-27 23:00:00+00:00,110.8125,110.8125,110.859375,110.765625,110.796875,19496.0,2024-10-27 19:00:00-04:00
2024-10-28 00:00:00+00:00,110.75,110.75,110.828125,110.6875,110.828125,48812.0,2024-10-27 20:00:00-04:00
2024-10-28 01:00:00+00:00,110.734375,110.734375,110.796875,110.71875,110.75,15997.0,2024-10-27 21:00:00-04:00
2024-10-28 02:00:00+00:00,110.75,110.75,110.765625,110.703125,110.734375,14645.0,2024-10-27 22:00:00-04:00
2024-10-28 03:00:00+00:00,110.78125,110.78125,110.78125,110.75,110.75,10155.0,2024-10-27 23:00:00-04:00
2024-10-28 04:00:00+00:00,110.765625,110.765625,110.8125,110.765625,110.78125,8390.0,2024-10-28 00:00:00-04:00
2024-10-28 05:00:00+00:00,110.75,110.75,110.78125,110.734375,110.765625,15743.0,2024-10-28 01:00:00-04:00
2024-10-28 06:00:00+00:00,110.65625,110.65625,110.765625,110.640625,110.765625,32508.0,2024-10-28 02:00:00-04:00
2024-10-28 07:00:00+00:00,110.6875,110.6875,110.75,110.640625,110.65625,48820.0,2024-10-28 03:00:00-04:00
2024-10-28 08:00:00+00:00,110.75,110.75,110.75,110.671875,110.703125,56834.0,2024-10-28 04:00:00-04:00
2024-10-28 09:00:00+00:00,110.796875,110.796875,110.8125,110.71875,110.75,43993.0,2024-10-28 05:00:00-04:00
2024-10-28 10:00:00+00:00,110.890625,110.890625,110.90625,110.8125,110.8125,60791.0,2024-10-28 06:00:00-04:00
2024-10-28 11:00:00+00:00,110.875,110.875,110.921875,110.859375,110.890625,69076.0,2024-10-28 07:00:00-04:00
2024-10-28 12:00:00+00:00,110.984375,110.984375,111.0,110.84375,110.890625,141613.0,2024-10-28 08:00:00-04:00
2024-10-28 13:00:00+00:00,110.9375,110.9375,111.0625,110.9375,111.0,153710.0,2024-10-28 09:00:00-04:00
2024-10-28 14:00:00+00:00,110.84375,110.84375,110.953125,110.84375,110.9375,135660.0,2024-10-28 10:00:00-04:00
2024-10-28 15:00:00+00:00,110.625,110.625,110.859375,110.625,110.84375,204449.0,2024-10-28 11:00:00-04:00
2024-10-28 16:00:00+00:00,110.65625,110.65625,110.6875,110.59375,110.609375,151488.0,2024-10-28 12:00:00-04:00
2024-10-28 17:00:00+00:00,110.65625,110.65625,110.6875,110.578125,110.640625,163748.0,2024-10-28 13:00:00-04:00
2024-10-28 18:00:00+00:00,110.703125,110.703125,110.75,110.625,110.671875,236621.0,2024-10-28 14:00:00-04:00
2024-10-28 19:00:00+00:00,110.765625,110.765625,110.78125,110.703125,110.703125,145190.0,2024-10-28 15:00:00-04:00
2024-10-28 20:00:00+00:00,110.671875,110.671875,110.765625,110.65625,110.765625,0.0,2024-10-28 16:00:00-04:00
2024-10-28 22:00:00+00:00,110.71875,110.71875,110.71875,110.671875,110.671875,5405.0,2024-10-28 18:00:00-04:00
2024-10-28 23:00:00+00:00,110.78125,110.78125,110.78125,110.703125,110.734375,11068.0,2024-10-28 19:00:00-04:00
2024-10-29 00:00:00+00:00,110.78125,110.78125,110.796875,110.765625,110.78125,13728.0,2024-10-28 20:00:00-04:00
2024-10-29 01:00:00+00:00,110.78125,110.78125,110.8125,110.734375,110.78125,13437.0,2024-10-28 21:00:00-04:00
2024-10-29 02:00:00+00:00,110.75,110.75,110.78125,110.734375,110.78125,6736.0,2024-10-28 22:00:00-04:00
2024-10-29 03:00:00+00:00,110.75,110.75,110.765625,110.71875,110.75,10488.0,2024-10-28 23:00:00-04:00
2024-10-29 04:00:00+00:00,110.75,110.75,110.75,110.703125,110.75,6007.0,2024-10-29 00:00:00-04:00
2024-10-29 05:00:00+00:00,110.75,110.75,110.78125,110.734375,110.75,5326.0,2024-10-29 01:00:00-04:00
2024-10-29 06:00:00+00:00,110.78125,110.78125,110.8125,110.734375,110.75,16570.0,2024-10-29 02:00:00-04:00
2024-10-29 07:00:00+00:00,110.734375,110.734375,110.78125,110.671875,110.78125,27251.0,2024-10-29 03:00:00-04:00
2024-10-29 08:00:00+00:00,110.53125,110.53125,110.734375,110.515625,110.734375,96137.0,2024-10-29 04:00:00-04:00
2024-10-29 09:00:00+00:00,110.5625,110.5625,110.578125,110.484375,110.53125,72651.0,2024-10-29 05:00:00-04:00
2024-10-29 10:00:00+00:00,110.609375,110.609375,110.609375,110.53125,110.5625,41232.0,2024-10-29 06:00:00-04:00
2024-10-29 11:00:00+00:00,110.546875,110.546875,110.625,110.53125,110.59375,75623.0,2024-10-29 07:00:00-04:00
2024-10-29 12:00:00+00:00,110.375,110.375,110.578125,110.375,110.53125,213076.0,2024-10-29 08:00:00-04:00
2024-10-29 13:00:00+00:00,110.390625,110.390625,110.4375,110.296875,110.390625,210818.0,2024-10-29 09:00:00-04:00
2024-10-29 14:00:00+00:00,110.5,110.5,110.71875,110.40625,110.40625,378012.0,2024-10-29 10:00:00-04:00
2024-10-29 15:00:00+00:00,110.453125,110.453125,110.5,110.3125,110.484375,211669.0,2024-10-29 11:00:00-04:00
2024-10-29 16:00:00+00:00,110.40625,110.40625,110.46875,110.34375,110.4375,158551.0,2024-10-29 12:00:00-04:00
2024-10-29 17:00:00+00:00,110.65625,110.65625,110.65625,110.390625,110.421875,237323.0,2024-10-29 13:00:00-04:00
2024-10-29 18:00:00+00:00,110.75,110.75,110.765625,110.640625,110.65625,186108.0,2024-10-29 14:00:00-04:00
