Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-10-29 19:00:00+00:00,110.796875,110.796875,110.8125,110.703125,110.75,155590.0,2024-10-29 15:00:00-04:00
2024-10-29 20:00:00+00:00,110.890625,110.890625,110.90625,110.78125,110.8125,0.0,2024-10-29 16:00:00-04:00
2024-10-29 22:00:00+00:00,110.890625,110.890625,110.9375,110.859375,110.875,9164.0,2024-10-29 18:00:00-04:00
2024-10-29 23:00:00+00:00,110.90625,110.90625,110.9375,110.890625,110.90625,11141.0,2024-10-29 19:00:00-04:00
2024-10-30 00:00:00+00:00,110.921875,110.921875,110.953125,110.875,110.90625,24652.0,2024-10-29 20:00:00-04:00
2024-10-30 01:00:00+00:00,110.953125,110.953125,111.0,110.90625,110.90625,19061.0,2024-10-29 21:00:00-04:00
2024-10-30 02:00:00+00:00,110.90625,110.90625,110.96875,110.90625,110.953125,17268.0,2024-10-29 22:00:00-04:00
2024-10-30 03:00:00+00:00,110.9375,110.9375,110.9375,110.890625,110.90625,15265.0,2024-10-29 23:00:00-04:00
2024-10-30 04:00:00+00:00,110.890625,110.890625,110.953125,110.890625,110.9375,14799.0,2024-10-30 00:00:00-04:00
2024-10-30 05:00:00+00:00,110.953125,110.953125,110.96875,110.890625,110.890625,12210.0,2024-10-30 01:00:00-04:00
2024-10-30 06:00:00+00:00,110.953125,110.953125,110.984375,110.90625,110.9375,23853.0,2024-10-30 02:00:00-04:00
2024-10-30 07:00:00+00:00,110.921875,110.921875,110.96875,110.90625,110.96875,47071.0,2024-10-30 03:00:00-04:00
2024-10-30 08:00:00+00:00,111.078125,111.078125,111.109375,110.90625,110.921875,87350.0,2024-10-30 04:00:00-04:00
2024-10-30 09:00:00+00:00,111.09375,111.09375,111.09375,110.953125,111.078125,128381.0,2024-10-30 05:00:00-04:00
2024-10-30 10:00:00+00:00,111.078125,111.078125,111.125,111.046875,111.078125,84847.0,2024-10-30 06:00:00-04:00
2024-10-30 11:00:00+00:00,111.03125,111.03125,111.125,110.984375,111.078125,93800.0,2024-10-30 07:00:00-04:00
2024-10-30 12:00:00+00:00,110.8125,110.8125,111.046875,110.6875,111.03125,361005.0,2024-10-30 08:00:00-04:00
2024-10-30 13:00:00+00:00,111.140625,111.140625,111.203125,110.78125,110.8125,327459.0,2024-10-30 09:00:00-04:00
2024-10-30 14:00:00+00:00,110.84375,110.84375,111.15625,110.78125,111.140625,321267.0,2024-10-30 10:00:00-04:00
2024-10-30 15:00:00+00:00,110.75,110.75,110.84375,110.640625,110.84375,263876.0,2024-10-30 11:00:00-04:00
2024-10-30 16:00:00+00:00,110.8125,110.8125,110.890625,110.75,110.75,142775.0,2024-10-30 12:00:00-04:00
2024-10-30 17:00:00+00:00,110.734375,110.734375,110.828125,110.71875,110.796875,112802.0,2024-10-30 13:00:00-04:00
2024-10-30 18:00:00+00:00,110.703125,110.703125,110.796875,110.6875,110.734375,145741.0,2024-10-30 14:00:00-04:00
2024-10-30 19:00:00+00:00,110.59375,110.59375,110.703125,110.53125,110.6875,238608.0,2024-10-30 15:00:00-04:00
2024-10-30 20:00:00+00:00,110.4375,110.4375,110.609375,110.421875,110.578125,0.0,2024-10-30 16:00:00-04:00
2024-10-30 22:00:00+00:00,110.5,110.5,110.515625,110.4375,110.453125,12904.0,2024-10-30 18:00:00-04:00
2024-10-30 23:00:00+00:00,110.484375,110.484375,110.515625,110.46875,110.5,7254.0,2024-10-30 19:00:00-04:00
2024-10-31 00:00:00+00:00,110.453125,110.453125,110.53125,110.4375,110.484375,19557.0,2024-10-30 20:00:00-04:00
2024-10-31 01:00:00+00:00,110.515625,110.515625,110.546875,110.453125,110.453125,14955.0,2024-10-30 21:00:00-04:00
2024-10-31 02:00:00+00:00,110.515625,110.515625,110.53125,110.46875,110.53125,12367.0,2024-10-30 22:00:00-04:00
2024-10-31 03:00:00+00:00,110.53125,110.53125,110.546875,110.484375,110.515625,28332.0,2024-10-30 23:00:00-04:00
2024-10-31 04:00:00+00:00,110.53125,110.53125,110.546875,110.515625,110.53125,8094.0,2024-10-31 00:00:00-04:00
2024-10-31 05:00:00+00:00,110.5625,110.5625,110.578125,110.53125,110.53125,11723.0,2024-10-31 01:00:00-04:00
2024-10-31 06:00:00+00:00,110.578125,110.578125,110.578125,110.53125,110.578125,14759.0,2024-10-31 02:00:00-04:00
2024-10-31 07:00:00+00:00,110.578125,110.578125,110.59375,110.484375,110.578125,60056.0,2024-10-31 03:00:00-04:00
2024-10-31 08:00:00+00:00,110.53125,110.53125,110.609375,110.515625,110.5625,74534.0,2024-10-31 04:00:00-04:00
2024-10-31 09:00:00+00:00,110.484375,110.484375,110.546875,110.390625,110.515625,62962.0,2024-10-31 05:00:00-04:00
2024-10-31 10:00:00+00:00,110.609375,110.609375,110.625,110.484375,110.5,65239.0,2024-10-31 06:00:00-04:00
2024-10-31 11:00:00+00:00,110.5,110.5,110.609375,110.453125,110.609375,90548.0,2024-10-31 07:00:00-04:00
2024-10-31 12:00:00+00:00,110.453125,110.453125,110.5625,110.328125,110.5,351386.0,2024-10-31 08:00:00-04:00
2024-10-31 13:00:00+00:00,110.25,110.25,110.484375,110.1875,110.453125,338637.0,2024-10-31 09:00:00-04:00
2024-10-31 14:00:00+00:00,110.25,110.25,110.359375,110.140625,110.25,295182.0,2024-10-31 10:00:00-04:00
2024-10-31 15:00:00+00:00,110.4375,110.4375,110.453125,110.1875,110.25,236909.0,2024-10-31 11:00:00-04:00
2024-10-31 16:00:00+00:00,110.484375,110.484375,110.546875,110.421875,110.4375,199893.0,2024-10-31 12:00:00-04:00
2024-10-31 17:00:00+00:00,110.546875,110.546875,110.625,110.484375,110.484375,169281.0,2024-10-31 13:00:00-04:00
2024-10-31 18:00:00+00:00,110.453125,110.453125,110.625,110.453125,110.53125,311773.0,2024-10-31 14:00:00-04:00
2024-10-31 19:00:00+00:00,110.46875,110.46875,110.546875,110.375,110.453125,621226.0,2024-10-31 15:00:00-04:00
2024-10-31 20:00:00+00:00,110.421875,110.421875,110.53125,110.421875,110.484375,0.0,2024-10-31 16:00:00-04:00
2024-10-31 22:00:00+00:00,110.4375,110.4375,110.46875,110.421875,110.421875,5155.0,2024-10-31 18:00:00-04:00
2024-10-31 23:00:00+00:00,110.375,110.375,110.46875,110.375,110.4375,9434.0,2024-10-31 19:00:00-04:00
2024-11-01 00:00:00+00:00,110.453125,110.453125,110.453125,110.375,110.390625,13095.0,2024-10-31 20:00:00-04:00
2024-11-01 01:00:00+00:00,110.484375,110.484375,110.5,110.40625,110.453125,16621.0,2024-10-31 21:00:00-04:00
2024-11-01 02:00:00+00:00,110.453125,110.453125,110.5,110.421875,110.484375,11524.0,2024-10-31 22:00:00-04:00
2024-11-01 03:00:00+00:00,110.46875,110.46875,110.46875,110.4375,110.453125,10737.0,2024-10-31 23:00:00-04:00
2024-11-01 04:00:00+00:00,110.453125,110.453125,110.484375,110.453125,110.46875,10390.0,2024-11-01 00:00:00-04:00
2024-11-01 05:00:00+00:00,110.5,110.5,110.515625,110.453125,110.453125,15725.0,2024-11-01 01:00:00-04:00
2024-11-01 06:00:00+00:00,110.515625,110.515625,110.53125,110.484375,110.5,17787.0,2024-11-01 02:00:00-04:00
2024-11-01 07:00:00+00:00,110.40625,110.40625,110.515625,110.390625,110.515625,32535.0,2024-11-01 03:00:00-04:00
2024-11-01 08:00:00+00:00,110.34375,110.34375,110.421875,110.296875,110.40625,58188.0,2024-11-01 04:00:00-04:00
2024-11-01 09:00:00+00:00,110.34375,110.34375,110.390625,110.3125,110.359375,49591.0,2024-11-01 05:00:00-04:00
2024-11-01 10:00:00+00:00,110.34375,110.34375,110.375,110.3125,110.328125,72209.0,2024-11-01 06:00:00-04:00
2024-11-01 11:00:00+00:00,110.375,110.375,110.4375,110.296875,110.359375,104046.0,2024-11-01 07:00:00-04:00
2024-11-01 12:00:00+00:00,110.859375,110.859375,110.9375,110.0,110.375,571110.0,2024-11-01 08:00:00-04:00
2024-11-01 13:00:00+00:00,110.515625,110.515625,110.875,110.5,110.859375,415275.0,2024-11-01 09:00:00-04:00
2024-11-01 14:00:00+00:00,110.25,110.25,110.671875,110.203125,110.53125,426896.0,2024-11-01 10:00:00-04:00
2024-11-01 15:00:00+00:00,110.109375,110.109375,110.28125,110.0625,110.234375,299951.0,2024-11-01 11:00:00-04:00
2024-11-01 16:00:00+00:00,110.15625,110.15625,110.234375,110.09375,110.109375,162909.0,2024-11-01 12:00:00-04:00
2024-11-01 17:00:00+00:00,110.078125,110.078125,110.203125,109.984375,110.15625,131332.0,2024-11-01 13:00:00-04:00
2024-11-01 18:00:00+00:00,110.015625,110.015625,110.109375,110.0,110.0625,238166.0,2024-11-01 14:00:00-04:00
2024-11-01 19:00:00+00:00,109.9375,109.9375,110.03125,109.890625,110.015625,196493.0,2024-11-01 15:00:00-04:00
2024-11-01 20:00:00+00:00,109.890625,109.890625,109.953125,109.859375,109.953125,129327.0,2024-11-01 16:00:00-04:00
2024-11-03 23:00:00+00:00,110.34375,110.34375,110.515625,110.28125,110.296875,74320.0,2024-11-03 18:00:00-05:00
2024-11-04 00:00:00+00:00,110.328125,110.328125,110.40625,110.328125,110.34375,21268.0,2024-11-03 19:00:00-05:00
2024-11-04 01:00:00+00:00,110.359375,110.359375,110.375,110.28125,110.328125,21529.0,2024-11-03 20:00:00-05:00
2024-11-04 02:00:00+00:00,110.40625,110.40625,110.421875,110.328125,110.375,13298.0,2024-11-03 21:00:00-05:00
2024-11-04 03:00:00+00:00,110.40625,110.40625,110.4375,110.390625,110.390625,15374.0,2024-11-03 22:00:00-05:00
2024-11-04 04:00:00+00:00,110.390625,110.390625,110.421875,110.375,110.40625,6321.0,2024-11-03 23:00:00-05:00
2024-11-04 05:00:00+00:00,110.390625,110.390625,110.421875,110.359375,110.375,6756.0,2024-11-04 00:00:00-05:00
2024-11-04 06:00:00+00:00,110.421875,110.421875,110.453125,110.390625,110.390625,12080.0,2024-11-04 01:00:00-05:00
2024-11-04 07:00:00+00:00,110.34375,110.34375,110.4375,110.3125,110.421875,62078.0,2024-11-04 02:00:00-05:00
2024-11-04 08:00:00+00:00,110.359375,110.359375,110.421875,110.3125,110.34375,73423.0,2024-11-04 03:00:00-05:00
2024-11-04 09:00:00+00:00,110.4375,110.4375,110.46875,110.328125,110.375,51273.0,2024-11-04 04:00:00-05:00
2024-11-04 10:00:00+00:00,110.453125,110.453125,110.453125,110.359375,110.4375,65943.0,2024-11-04 05:00:00-05:00
2024-11-04 11:00:00+00:00,110.5625,110.5625,110.578125,110.453125,110.453125,72691.0,2024-11-04 06:00:00-05:00
2024-11-04 12:00:00+00:00,110.46875,110.46875,110.578125,110.453125,110.578125,98319.0,2024-11-04 07:00:00-05:00
2024-11-04 13:00:00+00:00,110.5625,110.5625,110.59375,110.4375,110.46875,170686.0,2024-11-04 08:00:00-05:00
2024-11-04 14:00:00+00:00,110.5625,110.5625,110.625,110.5,110.546875,178179.0,2024-11-04 09:00:00-05:00
2024-11-04 15:00:00+00:00,110.484375,110.484375,110.671875,110.46875,110.5625,159922.0,2024-11-04 10:00:00-05:00
2024-11-04 16:00:00+00:00,110.453125,110.453125,110.5,110.375,110.484375,177133.0,2024-11-04 11:00:00-05:00
2024-11-04 17:00:00+00:00,110.375,110.375,110.484375,110.328125,110.453125,112113.0,2024-11-04 12:00:00-05:00
2024-11-04 18:00:00+00:00,110.34375,110.34375,110.375,110.21875,110.375,123780.0,2024-11-04 13:00:00-05:00
2024-11-04 19:00:00+00:00,110.34375,110.34375,110.453125,110.3125,110.34375,183334.0,2024-11-04 14:00:00-05:00
2024-11-04 20:00:00+00:00,110.421875,110.421875,110.4375,110.28125,110.34375,135766.0,2024-11-04 15:00:00-05:00
2024-11-04 21:00:00+00:00,110.484375,110.484375,110.515625,110.40625,110.4375,0.0,2024-11-04 16:00:00-05:00
2024-11-04 23:00:00+00:00,110.46875,110.46875,110.515625,110.4375,110.515625,10407.0,2024-11-04 18:00:00-05:00
2024-11-05 00:00:00+00:00,110.421875,110.421875,110.5,110.421875,110.46875,13625.0,2024-11-04 19:00:00-05:00
2024-11-05 01:00:00+00:00,110.375,110.375,110.421875,110.359375,110.421875,19454.0,2024-11-04 20:00:00-05:00
2024-11-05 02:00:00+00:00,110.390625,110.390625,110.421875,110.375,110.375,6760.0,2024-11-04 21:00:00-05:00
2024-11-05 03:00:00+00:00,110.453125,110.453125,110.453125,110.390625,110.390625,8979.0,2024-11-04 22:00:00-05:00
2024-11-05 04:00:00+00:00,110.421875,110.421875,110.453125,110.421875,110.4375,3493.0,2024-11-04 23:00:00-05:00
2024-11-05 05:00:00+00:00,110.4375,110.4375,110.453125,110.421875,110.421875,3331.0,2024-11-05 00:00:00-05:00
2024-11-05 06:00:00+00:00,110.421875,110.421875,110.46875,110.421875,110.421875,12146.0,2024-11-05 01:00:00-05:00
2024-11-05 07:00:00+00:00,110.34375,110.34375,110.453125,110.34375,110.4375,23052.0,2024-11-05 02:00:00-05:00
2024-11-05 08:00:00+00:00,110.390625,110.390625,110.40625,110.25,110.34375,61492.0,2024-11-05 03:00:00-05:00
2024-11-05 09:00:00+00:00,110.375,110.375,110.421875,110.34375,110.390625,49838.0,2024-11-05 04:00:00-05:00
2024-11-05 10:00:00+00:00,110.359375,110.359375,110.4375,110.34375,110.375,53367.0,2024-11-05 05:00:00-05:00
2024-11-05 11:00:00+00:00,110.328125,110.328125,110.359375,110.296875,110.359375,40395.0,2024-11-05 06:00:00-05:00
2024-11-05 12:00:00+00:00,110.203125,110.203125,110.375,110.171875,110.328125,91223.0,2024-11-05 07:00:00-05:00
2024-11-05 13:00:00+00:00,110.234375,110.234375,110.265625,110.15625,110.203125,130512.0,2024-11-05 08:00:00-05:00
2024-11-05 14:00:00+00:00,110.265625,110.265625,110.328125,110.203125,110.234375,129007.0,2024-11-05 09:00:00-05:00
2024-11-05 15:00:00+00:00,110.03125,110.03125,110.25,109.9375,110.25,269346.0,2024-11-05 10:00:00-05:00
2024-11-05 16:00:00+00:00,110.0,110.0,110.0625,109.9375,110.015625,123563.0,2024-11-05 11:00:00-05:00
2024-11-05 17:00:00+00:00,110.046875,110.046875,110.15625,110.0,110.0,127284.0,2024-11-05 12:00:00-05:00
2024-11-05 18:00:00+00:00,110.28125,110.28125,110.3125,110.046875,110.0625,183055.0,2024-11-05 13:00:00-05:00
2024-11-05 19:00:00+00:00,110.390625,110.390625,110.4375,110.21875,110.28125,189670.0,2024-11-05 14:00:00-05:00
2024-11-05 20:00:00+00:00,110.421875,110.421875,110.5,110.375,110.40625,195306.0,2024-11-05 15:00:00-05:00
2024-11-05 21:00:00+00:00,110.53125,110.53125,110.53125,110.390625,110.421875,0.0,2024-11-05 16:00:00-05:00
2024-11-05 23:00:00+00:00,110.609375,110.609375,110.671875,110.4375,110.484375,36990.0,2024-11-05 18:00:00-05:00
2024-11-06 00:00:00+00:00,110.140625,110.140625,110.625,110.0,110.609375,130490.0,2024-11-05 19:00:00-05:00
2024-11-06 01:00:00+00:00,109.96875,109.96875,110.125,109.875,110.125,117992.0,2024-11-05 20:00:00-05:00
2024-11-06 02:00:00+00:00,109.40625,109.40625,109.984375,109.375,109.96875,228517.0,2024-11-05 21:00:00-05:00
2024-11-06 03:00:00+00:00,109.296875,109.296875,109.609375,109.21875,109.40625,209632.0,2024-11-05 22:00:00-05:00
2024-11-06 04:00:00+00:00,109.625,109.625,109.65625,109.265625,109.296875,160405.0,2024-11-05 23:00:00-05:00
2024-11-06 05:00:00+00:00,109.515625,109.515625,109.890625,109.5,109.609375,189893.0,2024-11-06 00:00:00-05:00
2024-11-06 06:00:00+00:00,109.5625,109.5625,109.65625,109.328125,109.53125,151955.0,2024-11-06 01:00:00-05:00
2024-11-06 07:00:00+00:00,109.71875,109.71875,109.890625,109.40625,109.5625,223996.0,2024-11-06 02:00:00-05:00
2024-11-06 08:00:00+00:00,109.703125,109.703125,109.796875,109.625,109.734375,104973.0,2024-11-06 03:00:00-05:00
2024-11-06 09:00:00+00:00,109.546875,109.546875,109.703125,109.53125,109.703125,95801.0,2024-11-06 04:00:00-05:00
2024-11-06 10:00:00+00:00,109.453125,109.453125,109.609375,109.4375,109.546875,70189.0,2024-11-06 05:00:00-05:00
2024-11-06 11:00:00+00:00,109.296875,109.296875,109.484375,109.25,109.453125,163787.0,2024-11-06 06:00:00-05:00
2024-11-06 12:00:00+00:00,109.390625,109.390625,109.546875,109.21875,109.296875,172596.0,2024-11-06 07:00:00-05:00
2024-11-06 13:00:00+00:00,109.40625,109.40625,109.609375,109.390625,109.390625,266014.0,2024-11-06 08:00:00-05:00
2024-11-06 14:00:00+00:00,109.34375,109.34375,109.4375,109.234375,109.40625,273507.0,2024-11-06 09:00:00-05:00
2024-11-06 15:00:00+00:00,109.390625,109.390625,109.484375,109.328125,109.359375,278574.0,2024-11-06 10:00:00-05:00
2024-11-06 16:00:00+00:00,109.328125,109.328125,109.453125,109.3125,109.390625,170256.0,2024-11-06 11:00:00-05:00
2024-11-06 17:00:00+00:00,109.53125,109.53125,109.578125,109.3125,109.34375,180390.0,2024-11-06 12:00:00-05:00
2024-11-06 18:00:00+00:00,109.53125,109.53125,109.734375,109.5,109.53125,173698.0,2024-11-06 13:00:00-05:00
2024-11-06 19:00:00+00:00,109.5625,109.5625,109.5625,109.359375,109.546875,239915.0,2024-11-06 14:00:00-05:00
2024-11-06 20:00:00+00:00,109.453125,109.453125,109.609375,109.4375,109.546875,131831.0,2024-11-06 15:00:00-05:00
2024-11-06 21:00:00+00:00,109.515625,109.515625,109.546875,109.4375,109.46875,0.0,2024-11-06 16:00:00-05:00
2024-11-06 23:00:00+00:00,109.546875,109.546875,109.59375,109.484375,109.515625,23353.0,2024-11-06 18:00:00-05:00
2024-11-07 00:00:00+00:00,109.5,109.5,109.578125,109.4375,109.546875,25391.0,2024-11-06 19:00:00-05:00
2024-11-07 01:00:00+00:00,109.546875,109.546875,109.59375,109.453125,109.5,28998.0,2024-11-06 20:00:00-05:00
2024-11-07 02:00:00+00:00,109.59375,109.59375,109.609375,109.546875,109.546875,28812.0,2024-11-06 21:00:00-05:00
2024-11-07 03:00:00+00:00,109.5625,109.5625,109.609375,109.546875,109.578125,11239.0,2024-11-06 22:00:00-05:00
2024-11-07 04:00:00+00:00,109.515625,109.515625,109.609375,109.515625,109.578125,10512.0,2024-11-06 23:00:00-05:00
2024-11-07 05:00:00+00:00,109.5625,109.5625,109.578125,109.484375,109.515625,8818.0,2024-11-07 00:00:00-05:00
2024-11-07 06:00:00+00:00,109.609375,109.609375,109.609375,109.5625,109.5625,14414.0,2024-11-07 01:00:00-05:00
2024-11-07 07:00:00+00:00,109.703125,109.703125,109.796875,109.59375,109.59375,74425.0,2024-11-07 02:00:00-05:00
2024-11-07 08:00:00+00:00,109.734375,109.734375,109.734375,109.609375,109.703125,83613.0,2024-11-07 03:00:00-05:00
2024-11-07 09:00:00+00:00,109.625,109.625,109.734375,109.59375,109.734375,55233.0,2024-11-07 04:00:00-05:00
2024-11-07 10:00:00+00:00,109.578125,109.578125,109.65625,109.5625,109.625,52033.0,2024-11-07 05:00:00-05:00
2024-11-07 11:00:00+00:00,109.5,109.5,109.5625,109.46875,109.5625,62271.0,2024-11-07 06:00:00-05:00
2024-11-07 12:00:00+00:00,109.6875,109.6875,109.703125,109.4375,109.515625,120615.0,2024-11-07 07:00:00-05:00
2024-11-07 13:00:00+00:00,109.78125,109.78125,109.8125,109.578125,109.6875,275358.0,2024-11-07 08:00:00-05:00
2024-11-07 14:00:00+00:00,109.984375,109.984375,110.0625,109.765625,109.78125,311100.0,2024-11-07 09:00:00-05:00
2024-11-07 15:00:00+00:00,110.140625,110.140625,110.203125,109.953125,110.0,284905.0,2024-11-07 10:00:00-05:00
2024-11-07 16:00:00+00:00,110.078125,110.078125,110.1875,110.015625,110.15625,207669.0,2024-11-07 11:00:00-05:00
2024-11-07 17:00:00+00:00,110.15625,110.15625,110.21875,110.03125,110.078125,124370.0,2024-11-07 12:00:00-05:00
2024-11-07 18:00:00+00:00,110.21875,110.21875,110.25,110.125,110.140625,120093.0,2024-11-07 13:00:00-05:00
2024-11-07 19:00:00+00:00,110.171875,110.171875,110.265625,109.921875,110.21875,385742.0,2024-11-07 14:00:00-05:00
2024-11-07 20:00:00+00:00,110.28125,110.28125,110.40625,110.171875,110.1875,320184.0,2024-11-07 15:00:00-05:00
2024-11-07 21:00:00+00:00,110.265625,110.265625,110.328125,110.234375,110.28125,72706.0,2024-11-07 16:00:00-05:00
2024-11-07 23:00:00+00:00,110.203125,110.203125,110.28125,110.1875,110.265625,0.0,2024-11-07 18:00:00-05:00
2024-11-08 00:00:00+00:00,110.171875,110.171875,110.296875,110.15625,110.21875,38458.0,2024-11-07 19:00:00-05:00
2024-11-08 01:00:00+00:00,110.1875,110.1875,110.203125,110.109375,110.1875,20713.0,2024-11-07 20:00:00-05:00
2024-11-08 02:00:00+00:00,110.21875,110.21875,110.234375,110.171875,110.203125,13704.0,2024-11-07 21:00:00-05:00
2024-11-08 03:00:00+00:00,110.265625,110.265625,110.28125,110.21875,110.234375,14511.0,2024-11-07 22:00:00-05:00
2024-11-08 04:00:00+00:00,110.25,110.25,110.265625,110.234375,110.265625,8170.0,2024-11-07 23:00:00-05:00
2024-11-08 05:00:00+00:00,110.234375,110.234375,110.265625,110.171875,110.25,16183.0,2024-11-08 00:00:00-05:00
2024-11-08 06:00:00+00:00,110.25,110.25,110.265625,110.1875,110.21875,8533.0,2024-11-08 01:00:00-05:00
2024-11-08 07:00:00+00:00,110.296875,110.296875,110.3125,110.203125,110.25,34175.0,2024-11-08 02:00:00-05:00
2024-11-08 08:00:00+00:00,110.484375,110.484375,110.5,110.265625,110.296875,123694.0,2024-11-08 03:00:00-05:00
2024-11-08 09:00:00+00:00,110.484375,110.484375,110.515625,110.46875,110.484375,78079.0,2024-11-08 04:00:00-05:00
2024-11-08 10:00:00+00:00,110.484375,110.484375,110.5,110.4375,110.484375,41714.0,2024-11-08 05:00:00-05:00
2024-11-08 11:00:00+00:00,110.40625,110.40625,110.5,110.390625,110.46875,49668.0,2024-11-08 06:00:00-05:00
2024-11-08 12:00:00+00:00,110.40625,110.40625,110.453125,110.3125,110.40625,76832.0,2024-11-08 07:00:00-05:00
2024-11-08 13:00:00+00:00,110.234375,110.234375,110.4375,110.203125,110.390625,161320.0,2024-11-08 08:00:00-05:00
2024-11-08 14:00:00+00:00,110.40625,110.40625,110.453125,110.203125,110.234375,208226.0,2024-11-08 09:00:00-05:00
2024-11-08 15:00:00+00:00,110.5,110.5,110.609375,110.375,110.421875,297996.0,2024-11-08 10:00:00-05:00
2024-11-08 16:00:00+00:00,110.328125,110.328125,110.515625,110.25,110.484375,228060.0,2024-11-08 11:00:00-05:00
2024-11-08 17:00:00+00:00,110.34375,110.34375,110.375,110.25,110.34375,129393.0,2024-11-08 12:00:00-05:00
2024-11-08 18:00:00+00:00,110.359375,110.359375,110.40625,110.25,110.34375,112882.0,2024-11-08 13:00:00-05:00
2024-11-08 19:00:00+00:00,110.265625,110.265625,110.359375,110.234375,110.359375,157441.0,2024-11-08 14:00:00-05:00
2024-11-08 20:00:00+00:00,110.3125,110.3125,110.3125,110.1875,110.28125,140115.0,2024-11-08 15:00:00-05:00
2024-11-08 21:00:00+00:00,110.265625,110.265625,110.3125,110.234375,110.3125,85830.0,2024-11-08 16:00:00-05:00
2024-11-10 23:00:00+00:00,110.125,110.125,110.234375,110.109375,110.203125,19493.0,2024-11-10 18:00:00-05:00
2024-11-11 00:00:00+00:00,110.046875,110.046875,110.140625,110.046875,110.125,17714.0,2024-11-10 19:00:00-05:00
2024-11-11 01:00:00+00:00,110.0625,110.0625,110.078125,110.046875,110.046875,8507.0,2024-11-10 20:00:00-05:00
2024-11-11 02:00:00+00:00,110.0625,110.0625,110.078125,110.03125,110.046875,13367.0,2024-11-10 21:00:00-05:00
2024-11-11 03:00:00+00:00,110.03125,110.03125,110.0625,110.0,110.046875,8509.0,2024-11-10 22:00:00-05:00
2024-11-11 04:00:00+00:00,110.015625,110.015625,110.046875,110.0,110.015625,10262.0,2024-11-10 23:00:00-05:00
2024-11-11 05:00:00+00:00,110.078125,110.078125,110.078125,110.015625,110.015625,13334.0,2024-11-11 00:00:00-05:00
2024-11-11 06:00:00+00:00,110.046875,110.046875,110.078125,110.03125,110.078125,8369.0,2024-11-11 01:00:00-05:00
2024-11-11 07:00:00+00:00,110.140625,110.140625,110.1875,110.0625,110.0625,30689.0,2024-11-11 02:00:00-05:00
2024-11-11 08:00:00+00:00,110.046875,110.046875,110.15625,110.015625,110.15625,50684.0,2024-11-11 03:00:00-05:00
2024-11-11 09:00:00+00:00,110.140625,110.140625,110.15625,110.015625,110.03125,25632.0,2024-11-11 04:00:00-05:00
2024-11-11 10:00:00+00:00,110.046875,110.046875,110.15625,110.03125,110.140625,25561.0,2024-11-11 05:00:00-05:00
2024-11-11 11:00:00+00:00,110.0,110.0,110.0625,109.96875,110.03125,32002.0,2024-11-11 06:00:00-05:00
2024-11-11 12:00:00+00:00,109.9375,109.9375,110.0,109.90625,109.984375,41626.0,2024-11-11 07:00:00-05:00
2024-11-11 13:00:00+00:00,109.921875,109.921875,109.953125,109.796875,109.9375,98315.0,2024-11-11 08:00:00-05:00
2024-11-11 14:00:00+00:00,109.875,109.875,110.0,109.859375,109.9375,91102.0,2024-11-11 09:00:00-05:00
2024-11-11 15:00:00+00:00,109.9375,109.9375,109.953125,109.859375,109.890625,63179.0,2024-11-11 10:00:00-05:00
2024-11-11 16:00:00+00:00,109.9375,109.9375,109.984375,109.921875,109.953125,42049.0,2024-11-11 11:00:00-05:00
2024-11-11 17:00:00+00:00,109.921875,109.921875,109.953125,109.890625,109.9375,26953.0,2024-11-11 12:00:00-05:00
2024-11-11 18:00:00+00:00,109.921875,109.921875,109.96875,109.90625,109.90625,14987.0,2024-11-11 13:00:00-05:00
2024-11-11 19:00:00+00:00,109.90625,109.90625,109.9375,109.890625,109.921875,31650.0,2024-11-11 14:00:00-05:00
2024-11-11 20:00:00+00:00,110.0,110.0,110.015625,109.890625,109.90625,41734.0,2024-11-11 15:00:00-05:00
2024-11-11 21:00:00+00:00,110.0,110.0,110.03125,109.984375,109.984375,32086.0,2024-11-11 16:00:00-05:00
2024-11-11 23:00:00+00:00,110.0625,110.0625,110.078125,109.984375,110.0,0.0,2024-11-11 18:00:00-05:00
