Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-11-25 03:00:00+00:00,110.015625,110.015625,110.03125,109.984375,110.0,14654.0,2024-11-24 22:00:00-05:00
2024-11-25 04:00:00+00:00,109.984375,109.984375,110.015625,109.953125,110.0,18187.0,2024-11-24 23:00:00-05:00
2024-11-25 05:00:00+00:00,110.03125,110.03125,110.046875,109.96875,109.984375,15705.0,2024-11-25 00:00:00-05:00
2024-11-25 06:00:00+00:00,110.140625,110.140625,110.140625,110.015625,110.03125,65952.0,2024-11-25 01:00:00-05:00
2024-11-25 07:00:00+00:00,110.03125,110.03125,110.15625,110.015625,110.140625,55677.0,2024-11-25 02:00:00-05:00
2024-11-25 08:00:00+00:00,110.046875,110.046875,110.09375,110.0,110.03125,88293.0,2024-11-25 03:00:00-05:00
2024-11-25 09:00:00+00:00,109.96875,109.96875,110.046875,109.953125,110.03125,65460.0,2024-11-25 04:00:00-05:00
2024-11-25 10:00:00+00:00,109.984375,109.984375,110.015625,109.9375,109.984375,83288.0,2024-11-25 05:00:00-05:00
2024-11-25 11:00:00+00:00,109.90625,109.90625,110.015625,109.890625,109.984375,85037.0,2024-11-25 06:00:00-05:00
2024-11-25 12:00:00+00:00,110.015625,110.015625,110.015625,109.84375,109.890625,93085.0,2024-11-25 07:00:00-05:00
2024-11-25 13:00:00+00:00,110.21875,110.21875,110.25,110.0,110.015625,790498.0,2024-11-25 08:00:00-05:00
2024-11-25 14:00:00+00:00,110.390625,110.390625,110.4375,110.1875,110.21875,714048.0,2024-11-25 09:00:00-05:00
2024-11-25 15:00:00+00:00,110.359375,110.359375,110.453125,110.328125,110.390625,372261.0,2024-11-25 10:00:00-05:00
2024-11-25 16:00:00+00:00,110.328125,110.328125,110.375,110.234375,110.375,268007.0,2024-11-25 11:00:00-05:00
2024-11-25 17:00:00+00:00,110.3125,110.3125,110.359375,110.28125,110.328125,181800.0,2024-11-25 12:00:00-05:00
2024-11-25 18:00:00+00:00,110.546875,110.546875,110.5625,110.296875,110.3125,897799.0,2024-11-25 13:00:00-05:00
2024-11-25 19:00:00+00:00,110.546875,110.546875,110.5625,110.46875,110.546875,339372.0,2024-11-25 14:00:00-05:00
2024-11-25 20:00:00+00:00,110.53125,110.53125,110.546875,110.453125,110.546875,214922.0,2024-11-25 15:00:00-05:00
2024-11-25 21:00:00+00:00,110.46875,110.46875,110.53125,110.453125,110.53125,0.0,2024-11-25 16:00:00-05:00
2024-11-25 23:00:00+00:00,110.375,110.375,110.546875,110.359375,110.453125,61854.0,2024-11-25 18:00:00-05:00
2024-11-26 00:00:00+00:00,110.40625,110.40625,110.4375,110.328125,110.390625,70315.0,2024-11-25 19:00:00-05:00
2024-11-26 01:00:00+00:00,110.4375,110.4375,110.46875,110.375,110.390625,29096.0,2024-11-25 20:00:00-05:00
2024-11-26 02:00:00+00:00,110.40625,110.40625,110.4375,110.390625,110.4375,11049.0,2024-11-25 21:00:00-05:00
2024-11-26 03:00:00+00:00,110.421875,110.421875,110.4375,110.375,110.390625,11682.0,2024-11-25 22:00:00-05:00
2024-11-26 04:00:00+00:00,110.375,110.375,110.4375,110.375,110.421875,10172.0,2024-11-25 23:00:00-05:00
2024-11-26 05:00:00+00:00,110.40625,110.40625,110.40625,110.359375,110.390625,11591.0,2024-11-26 00:00:00-05:00
2024-11-26 06:00:00+00:00,110.390625,110.390625,110.40625,110.359375,110.390625,16767.0,2024-11-26 01:00:00-05:00
2024-11-26 07:00:00+00:00,110.3125,110.3125,110.40625,110.296875,110.390625,35387.0,2024-11-26 02:00:00-05:00
2024-11-26 08:00:00+00:00,110.3125,110.3125,110.375,110.296875,110.328125,70452.0,2024-11-26 03:00:00-05:00
2024-11-26 09:00:00+00:00,110.34375,110.34375,110.34375,110.28125,110.328125,38734.0,2024-11-26 04:00:00-05:00
2024-11-26 10:00:00+00:00,110.359375,110.359375,110.375,110.296875,110.34375,55278.0,2024-11-26 05:00:00-05:00
2024-11-26 11:00:00+00:00,110.40625,110.40625,110.4375,110.359375,110.359375,71052.0,2024-11-26 06:00:00-05:00
2024-11-26 12:00:00+00:00,110.5,110.5,110.515625,110.359375,110.421875,67499.0,2024-11-26 07:00:00-05:00
2024-11-26 13:00:00+00:00,110.375,110.375,110.515625,110.359375,110.5,165342.0,2024-11-26 08:00:00-05:00
2024-11-26 14:00:00+00:00,110.296875,110.296875,110.40625,110.28125,110.390625,435866.0,2024-11-26 09:00:00-05:00
2024-11-26 15:00:00+00:00,110.25,110.25,110.375,110.171875,110.3125,174862.0,2024-11-26 10:00:00-05:00
2024-11-26 16:00:00+00:00,110.234375,110.234375,110.265625,110.1875,110.265625,89227.0,2024-11-26 11:00:00-05:00
2024-11-26 17:00:00+00:00,110.25,110.25,110.3125,110.203125,110.234375,75878.0,2024-11-26 12:00:00-05:00
2024-11-26 18:00:00+00:00,110.234375,110.234375,110.296875,110.1875,110.25,99124.0,2024-11-26 13:00:00-05:00
2024-11-26 19:00:00+00:00,110.328125,110.328125,110.34375,110.1875,110.234375,267865.0,2024-11-26 14:00:00-05:00
2024-11-26 20:00:00+00:00,110.34375,110.34375,110.375,110.265625,110.328125,157112.0,2024-11-26 15:00:00-05:00
2024-11-26 21:00:00+00:00,110.3125,110.3125,110.390625,110.296875,110.359375,61744.0,2024-11-26 16:00:00-05:00
2024-11-26 23:00:00+00:00,110.296875,110.296875,110.328125,110.28125,110.328125,0.0,2024-11-26 18:00:00-05:00
2024-11-27 00:00:00+00:00,110.34375,110.34375,110.34375,110.296875,110.296875,8577.0,2024-11-26 19:00:00-05:00
2024-11-27 01:00:00+00:00,110.359375,110.359375,110.359375,110.296875,110.34375,9927.0,2024-11-26 20:00:00-05:00
2024-11-27 02:00:00+00:00,110.375,110.375,110.375,110.34375,110.359375,6569.0,2024-11-26 21:00:00-05:00
2024-11-27 03:00:00+00:00,110.390625,110.390625,110.40625,110.359375,110.359375,5709.0,2024-11-26 22:00:00-05:00
2024-11-27 04:00:00+00:00,110.375,110.375,110.40625,110.375,110.375,2244.0,2024-11-26 23:00:00-05:00
2024-11-27 05:00:00+00:00,110.40625,110.40625,110.421875,110.390625,110.390625,5792.0,2024-11-27 00:00:00-05:00
2024-11-27 06:00:00+00:00,110.453125,110.453125,110.484375,110.40625,110.40625,3952.0,2024-11-27 01:00:00-05:00
2024-11-27 07:00:00+00:00,110.546875,110.546875,110.546875,110.4375,110.46875,11765.0,2024-11-27 02:00:00-05:00
2024-11-27 08:00:00+00:00,110.5,110.5,110.640625,110.5,110.5625,55015.0,2024-11-27 03:00:00-05:00
2024-11-27 09:00:00+00:00,110.796875,110.796875,110.8125,110.484375,110.5,184246.0,2024-11-27 04:00:00-05:00
2024-11-27 10:00:00+00:00,110.796875,110.796875,110.84375,110.578125,110.625,46517.0,2024-11-27 05:00:00-05:00
2024-11-27 11:00:00+00:00,110.734375,110.734375,110.8125,110.546875,110.8125,45024.0,2024-11-27 06:00:00-05:00
2024-11-27 12:00:00+00:00,110.84375,110.84375,110.875,110.546875,110.71875,76889.0,2024-11-27 07:00:00-05:00
2024-11-27 13:00:00+00:00,110.65625,110.65625,110.9375,110.625,110.84375,0.0,2024-11-27 08:00:00-05:00
2024-11-27 14:00:00+00:00,110.875,110.875,110.96875,110.625,110.65625,621293.0,2024-11-27 09:00:00-05:00
2024-11-27 15:00:00+00:00,110.65625,110.65625,110.875,110.53125,110.859375,0.0,2024-11-27 10:00:00-05:00
2024-11-27 16:00:00+00:00,110.9375,110.9375,111.0,110.578125,110.640625,929360.0,2024-11-27 11:00:00-05:00
2024-11-27 17:00:00+00:00,110.96875,110.96875,111.0,110.703125,110.734375,92790.0,2024-11-27 12:00:00-05:00
2024-11-27 18:00:00+00:00,110.96875,110.96875,111.03125,110.765625,110.96875,100791.0,2024-11-27 13:00:00-05:00
2024-11-27 19:00:00+00:00,110.921875,110.921875,111.0,110.71875,110.96875,146115.0,2024-11-27 14:00:00-05:00
2024-11-27 20:00:00+00:00,110.890625,110.890625,110.921875,110.625,110.90625,144508.0,2024-11-27 15:00:00-05:00
2024-11-27 21:00:00+00:00,110.765625,110.765625,110.890625,110.59375,110.875,75210.0,2024-11-27 16:00:00-05:00
2024-11-27 23:00:00+00:00,110.734375,110.734375,110.78125,110.578125,110.78125,0.0,2024-11-27 18:00:00-05:00
2024-11-28 00:00:00+00:00,110.75,110.75,110.78125,110.5625,110.75,4179.0,2024-11-27 19:00:00-05:00
2024-11-28 01:00:00+00:00,110.8125,110.8125,110.828125,110.59375,110.75,7515.0,2024-11-27 20:00:00-05:00
2024-11-28 02:00:00+00:00,110.640625,110.640625,110.828125,110.640625,110.8125,0.0,2024-11-27 21:00:00-05:00
2024-11-28 03:00:00+00:00,110.671875,110.671875,110.828125,110.640625,110.796875,158.0,2024-11-27 22:00:00-05:00
2024-11-28 04:00:00+00:00,110.8125,110.8125,110.828125,110.640625,110.828125,24826.0,2024-11-27 23:00:00-05:00
2024-11-29 14:30:00+00:00,111.203125,111.203125,111.21875,111.0,111.171875,111454.0,2024-11-29 09:30:00-05:00
2024-11-29 15:30:00+00:00,111.140625,111.140625,111.21875,110.890625,111.203125,161176.0,2024-11-29 10:30:00-05:00
2024-11-29 16:30:00+00:00,111.125,111.125,111.171875,110.90625,111.125,119718.0,2024-11-29 11:30:00-05:00
2024-11-29 17:30:00+00:00,111.1875,111.1875,111.25,110.9375,111.125,350772.0,2024-11-29 12:30:00-05:00
2024-12-01 23:00:00+00:00,111.109375,111.109375,111.203125,110.890625,111.171875,26547.0,2024-12-01 18:00:00-05:00
2024-12-02 00:00:00+00:00,111.0625,111.0625,111.109375,110.890625,111.09375,20831.0,2024-12-01 19:00:00-05:00
2024-12-02 01:00:00+00:00,111.015625,111.015625,111.078125,110.859375,111.078125,19125.0,2024-12-01 20:00:00-05:00
2024-12-02 02:00:00+00:00,111.03125,111.03125,111.0625,110.84375,111.015625,11829.0,2024-12-01 21:00:00-05:00
2024-12-02 03:00:00+00:00,111.09375,111.09375,111.09375,110.890625,111.046875,11212.0,2024-12-01 22:00:00-05:00
2024-12-02 04:00:00+00:00,111.046875,111.046875,111.078125,110.859375,111.078125,13968.0,2024-12-01 23:00:00-05:00
2024-12-02 05:00:00+00:00,111.015625,111.015625,111.0625,110.828125,111.046875,16260.0,2024-12-02 00:00:00-05:00
2024-12-02 06:00:00+00:00,111.0,111.0,111.03125,110.828125,111.015625,8236.0,2024-12-02 01:00:00-05:00
2024-12-02 07:00:00+00:00,111.0625,111.0625,111.140625,110.859375,111.0,29627.0,2024-12-02 02:00:00-05:00
2024-12-02 08:00:00+00:00,111.140625,111.140625,111.140625,110.890625,111.078125,40090.0,2024-12-02 03:00:00-05:00
2024-12-02 09:00:00+00:00,111.03125,111.03125,111.171875,110.859375,111.140625,40068.0,2024-12-02 04:00:00-05:00
2024-12-02 10:00:00+00:00,111.03125,111.03125,111.078125,110.84375,111.03125,35723.0,2024-12-02 05:00:00-05:00
2024-12-02 11:00:00+00:00,111.078125,111.078125,111.09375,110.859375,111.015625,32881.0,2024-12-02 06:00:00-05:00
2024-12-02 12:00:00+00:00,111.078125,111.078125,111.171875,110.890625,111.0625,54528.0,2024-12-02 07:00:00-05:00
2024-12-02 13:00:00+00:00,110.875,110.875,111.09375,110.65625,110.90625,175403.0,2024-12-02 08:00:00-05:00
2024-12-02 14:00:00+00:00,110.84375,110.84375,110.96875,110.640625,110.890625,162349.0,2024-12-02 09:00:00-05:00
2024-12-02 15:00:00+00:00,111.0,111.0,111.03125,110.578125,110.84375,211382.0,2024-12-02 10:00:00-05:00
2024-12-02 16:00:00+00:00,111.203125,111.203125,111.28125,110.828125,111.015625,242389.0,2024-12-02 11:00:00-05:00
2024-12-02 17:00:00+00:00,111.125,111.125,111.234375,110.953125,111.203125,109532.0,2024-12-02 12:00:00-05:00
2024-12-02 18:00:00+00:00,111.140625,111.140625,111.171875,110.921875,111.109375,81542.0,2024-12-02 13:00:00-05:00
2024-12-02 19:00:00+00:00,111.109375,111.109375,111.171875,110.9375,111.15625,110963.0,2024-12-02 14:00:00-05:00
2024-12-02 20:00:00+00:00,111.15625,111.15625,111.21875,110.921875,111.125,206903.0,2024-12-02 15:00:00-05:00
2024-12-02 21:00:00+00:00,111.140625,111.140625,111.171875,110.9375,111.15625,0.0,2024-12-02 16:00:00-05:00
2024-12-02 23:00:00+00:00,111.125,111.125,111.171875,110.96875,111.140625,12385.0,2024-12-02 18:00:00-05:00
2024-12-03 00:00:00+00:00,110.9375,110.9375,111.140625,110.9375,111.125,0.0,2024-12-02 19:00:00-05:00
2024-12-03 01:00:00+00:00,111.171875,111.171875,111.1875,110.953125,111.078125,36338.0,2024-12-02 20:00:00-05:00
2024-12-03 02:00:00+00:00,111.15625,111.15625,111.171875,110.96875,111.171875,6732.0,2024-12-02 21:00:00-05:00
2024-12-03 03:00:00+00:00,111.078125,111.078125,111.15625,110.9375,111.15625,14372.0,2024-12-02 22:00:00-05:00
2024-12-03 04:00:00+00:00,111.03125,111.03125,111.09375,110.875,111.09375,12033.0,2024-12-02 23:00:00-05:00
2024-12-03 05:00:00+00:00,111.015625,111.015625,111.046875,110.875,111.03125,12733.0,2024-12-03 00:00:00-05:00
2024-12-03 06:00:00+00:00,111.046875,111.046875,111.046875,110.875,111.015625,7840.0,2024-12-03 01:00:00-05:00
2024-12-03 07:00:00+00:00,110.984375,110.984375,111.0625,110.828125,111.046875,20413.0,2024-12-03 02:00:00-05:00
2024-12-03 08:00:00+00:00,111.015625,111.015625,111.0625,110.796875,110.96875,47927.0,2024-12-03 03:00:00-05:00
2024-12-03 09:00:00+00:00,111.0,111.0,111.046875,110.8125,111.015625,35718.0,2024-12-03 04:00:00-05:00
2024-12-03 10:00:00+00:00,110.984375,110.984375,111.015625,110.828125,111.0,21001.0,2024-12-03 05:00:00-05:00
2024-12-03 11:00:00+00:00,111.078125,111.078125,111.09375,110.84375,111.0,28052.0,2024-12-03 06:00:00-05:00
2024-12-03 12:00:00+00:00,111.03125,111.03125,111.109375,110.859375,111.09375,41238.0,2024-12-03 07:00:00-05:00
2024-12-03 13:00:00+00:00,111.296875,111.296875,111.34375,110.859375,111.015625,164588.0,2024-12-03 08:00:00-05:00
2024-12-03 14:00:00+00:00,111.25,111.25,111.3125,111.03125,111.296875,168000.0,2024-12-03 09:00:00-05:00
2024-12-03 15:00:00+00:00,111.03125,111.03125,111.25,110.859375,111.25,232761.0,2024-12-03 10:00:00-05:00
2024-12-03 16:00:00+00:00,111.046875,111.046875,111.09375,110.78125,111.046875,131297.0,2024-12-03 11:00:00-05:00
2024-12-03 17:00:00+00:00,111.078125,111.078125,111.109375,110.8125,111.046875,98661.0,2024-12-03 12:00:00-05:00
2024-12-03 18:00:00+00:00,111.09375,111.09375,111.171875,110.921875,111.09375,77564.0,2024-12-03 13:00:00-05:00
2024-12-03 19:00:00+00:00,110.984375,110.984375,111.109375,110.78125,111.09375,129477.0,2024-12-03 14:00:00-05:00
2024-12-03 20:00:00+00:00,110.890625,110.890625,110.984375,110.71875,110.8125,139626.0,2024-12-03 15:00:00-05:00
2024-12-03 21:00:00+00:00,110.921875,110.921875,110.953125,110.734375,110.90625,0.0,2024-12-03 16:00:00-05:00
2024-12-03 23:00:00+00:00,110.90625,110.90625,110.9375,110.734375,110.921875,11904.0,2024-12-03 18:00:00-05:00
2024-12-04 00:00:00+00:00,110.734375,110.734375,110.921875,110.71875,110.90625,0.0,2024-12-03 19:00:00-05:00
2024-12-04 01:00:00+00:00,110.734375,110.734375,110.9375,110.71875,110.90625,35978.0,2024-12-03 20:00:00-05:00
2024-12-04 02:00:00+00:00,110.9375,110.9375,110.96875,110.765625,110.890625,11762.0,2024-12-03 21:00:00-05:00
2024-12-04 03:00:00+00:00,110.953125,110.953125,111.0,110.78125,110.921875,14282.0,2024-12-03 22:00:00-05:00
2024-12-04 04:00:00+00:00,110.953125,110.953125,110.96875,110.796875,110.796875,11783.0,2024-12-03 23:00:00-05:00
2024-12-04 05:00:00+00:00,110.953125,110.953125,110.96875,110.796875,110.9375,8409.0,2024-12-04 00:00:00-05:00
2024-12-04 06:00:00+00:00,110.921875,110.921875,110.953125,110.75,110.9375,13255.0,2024-12-04 01:00:00-05:00
2024-12-04 07:00:00+00:00,110.8125,110.8125,110.9375,110.65625,110.9375,30133.0,2024-12-04 02:00:00-05:00
2024-12-04 08:00:00+00:00,110.765625,110.765625,110.828125,110.59375,110.828125,52691.0,2024-12-04 03:00:00-05:00
2024-12-04 09:00:00+00:00,110.796875,110.796875,110.84375,110.609375,110.765625,44758.0,2024-12-04 04:00:00-05:00
2024-12-04 10:00:00+00:00,110.765625,110.765625,110.8125,110.625,110.8125,28023.0,2024-12-04 05:00:00-05:00
2024-12-04 11:00:00+00:00,110.78125,110.78125,110.8125,110.609375,110.75,31367.0,2024-12-04 06:00:00-05:00
2024-12-04 12:00:00+00:00,110.640625,110.640625,110.78125,110.5,110.765625,80142.0,2024-12-04 07:00:00-05:00
2024-12-04 13:00:00+00:00,110.59375,110.59375,110.71875,110.421875,110.640625,200185.0,2024-12-04 08:00:00-05:00
2024-12-04 14:00:00+00:00,110.71875,110.71875,110.765625,110.4375,110.59375,129676.0,2024-12-04 09:00:00-05:00
2024-12-04 15:00:00+00:00,111.03125,111.03125,111.03125,110.6875,110.734375,332234.0,2024-12-04 10:00:00-05:00
2024-12-04 16:00:00+00:00,111.125,111.125,111.171875,110.859375,111.03125,152935.0,2024-12-04 11:00:00-05:00
2024-12-04 17:00:00+00:00,111.21875,111.21875,111.21875,110.96875,111.109375,108992.0,2024-12-04 12:00:00-05:00
2024-12-04 18:00:00+00:00,111.125,111.125,111.25,110.984375,111.21875,112281.0,2024-12-04 13:00:00-05:00
2024-12-04 19:00:00+00:00,111.25,111.25,111.28125,110.984375,111.140625,191360.0,2024-12-04 14:00:00-05:00
2024-12-04 20:00:00+00:00,111.234375,111.234375,111.265625,111.0625,111.234375,110046.0,2024-12-04 15:00:00-05:00
2024-12-04 21:00:00+00:00,111.234375,111.234375,111.25,111.1875,111.234375,60266.0,2024-12-04 16:00:00-05:00
2024-12-04 23:00:00+00:00,111.140625,111.140625,111.234375,111.09375,111.234375,0.0,2024-12-04 18:00:00-05:00
2024-12-05 00:00:00+00:00,111.125,111.125,111.15625,111.09375,111.15625,20002.0,2024-12-04 19:00:00-05:00
2024-12-05 01:00:00+00:00,111.09375,111.09375,111.140625,111.078125,111.125,17597.0,2024-12-04 20:00:00-05:00
2024-12-05 02:00:00+00:00,111.125,111.125,111.15625,111.078125,111.09375,15236.0,2024-12-04 21:00:00-05:00
2024-12-05 03:00:00+00:00,111.15625,111.15625,111.15625,111.109375,111.140625,8142.0,2024-12-04 22:00:00-05:00
2024-12-05 04:00:00+00:00,111.140625,111.140625,111.171875,111.125,111.15625,4540.0,2024-12-04 23:00:00-05:00
2024-12-05 05:00:00+00:00,111.15625,111.15625,111.15625,111.015625,111.15625,3992.0,2024-12-05 00:00:00-05:00
2024-12-05 06:00:00+00:00,111.15625,111.15625,111.1875,111.140625,111.140625,8595.0,2024-12-05 01:00:00-05:00
2024-12-05 07:00:00+00:00,111.109375,111.109375,111.15625,111.09375,111.15625,19842.0,2024-12-05 02:00:00-05:00
2024-12-05 08:00:00+00:00,111.046875,111.046875,111.15625,110.859375,111.109375,48070.0,2024-12-05 03:00:00-05:00
2024-12-05 09:00:00+00:00,111.015625,111.015625,111.0625,110.90625,111.046875,27625.0,2024-12-05 04:00:00-05:00
2024-12-05 10:00:00+00:00,111.09375,111.09375,111.09375,111.0,111.015625,21321.0,2024-12-05 05:00:00-05:00
2024-12-05 11:00:00+00:00,111.109375,111.109375,111.125,111.0625,111.09375,36100.0,2024-12-05 06:00:00-05:00
2024-12-05 12:00:00+00:00,111.015625,111.015625,111.109375,110.90625,111.09375,95982.0,2024-12-05 07:00:00-05:00
2024-12-05 13:00:00+00:00,110.921875,110.921875,111.109375,110.75,111.015625,152479.0,2024-12-05 08:00:00-05:00
2024-12-05 14:00:00+00:00,110.96875,110.96875,111.046875,110.921875,110.921875,116045.0,2024-12-05 09:00:00-05:00
2024-12-05 15:00:00+00:00,111.015625,111.015625,111.09375,110.84375,110.984375,94162.0,2024-12-05 10:00:00-05:00
2024-12-05 16:00:00+00:00,111.015625,111.015625,111.09375,110.859375,111.03125,92485.0,2024-12-05 11:00:00-05:00
2024-12-05 17:00:00+00:00,111.1875,111.1875,111.203125,110.921875,111.03125,111833.0,2024-12-05 12:00:00-05:00
2024-12-05 18:00:00+00:00,111.171875,111.171875,111.171875,111.109375,111.171875,50219.0,2024-12-05 13:00:00-05:00
2024-12-05 19:00:00+00:00,111.203125,111.203125,111.25,111.15625,111.15625,113195.0,2024-12-05 14:00:00-05:00
2024-12-05 20:00:00+00:00,111.21875,111.21875,111.265625,111.09375,111.203125,84667.0,2024-12-05 15:00:00-05:00
2024-12-05 21:00:00+00:00,111.21875,111.21875,111.25,111.046875,111.21875,0.0,2024-12-05 16:00:00-05:00
2024-12-05 23:00:00+00:00,111.1875,111.1875,111.203125,111.03125,111.171875,7196.0,2024-12-05 18:00:00-05:00
2024-12-06 00:00:00+00:00,111.21875,111.21875,111.21875,111.078125,111.1875,10114.0,2024-12-05 19:00:00-05:00
2024-12-06 01:00:00+00:00,111.203125,111.203125,111.234375,111.171875,111.21875,14243.0,2024-12-05 20:00:00-05:00
2024-12-06 02:00:00+00:00,111.1875,111.1875,111.234375,111.078125,111.21875,8236.0,2024-12-05 21:00:00-05:00
2024-12-06 03:00:00+00:00,111.203125,111.203125,111.234375,111.1875,111.203125,9215.0,2024-12-05 22:00:00-05:00
2024-12-06 04:00:00+00:00,111.203125,111.203125,111.234375,111.09375,111.203125,4006.0,2024-12-05 23:00:00-05:00
2024-12-06 05:00:00+00:00,111.21875,111.21875,111.234375,111.1875,111.203125,6260.0,2024-12-06 00:00:00-05:00
2024-12-06 06:00:00+00:00,111.21875,111.21875,111.25,111.09375,111.21875,6603.0,2024-12-06 01:00:00-05:00
2024-12-06 07:00:00+00:00,111.171875,111.171875,111.25,111.03125,111.234375,20552.0,2024-12-06 02:00:00-05:00
2024-12-06 08:00:00+00:00,111.140625,111.140625,111.1875,111.09375,111.171875,28716.0,2024-12-06 03:00:00-05:00
2024-12-06 09:00:00+00:00,111.109375,111.109375,111.171875,111.0,111.140625,23507.0,2024-12-06 04:00:00-05:00
2024-12-06 10:00:00+00:00,111.125,111.125,111.140625,110.953125,111.109375,31033.0,2024-12-06 05:00:00-05:00
2024-12-06 11:00:00+00:00,111.15625,111.15625,111.171875,110.96875,111.125,24392.0,2024-12-06 06:00:00-05:00
2024-12-06 12:00:00+00:00,111.21875,111.21875,111.234375,111.015625,111.15625,50894.0,2024-12-06 07:00:00-05:00
2024-12-06 13:00:00+00:00,111.46875,111.46875,111.578125,110.890625,111.21875,398246.0,2024-12-06 08:00:00-05:00
2024-12-06 14:00:00+00:00,111.5625,111.5625,111.640625,111.390625,111.46875,281320.0,2024-12-06 09:00:00-05:00
2024-12-06 15:00:00+00:00,111.375,111.375,111.578125,111.328125,111.5625,197062.0,2024-12-06 10:00:00-05:00
2024-12-06 16:00:00+00:00,111.421875,111.421875,111.46875,111.234375,111.359375,133299.0,2024-12-06 11:00:00-05:00
2024-12-06 17:00:00+00:00,111.40625,111.40625,111.453125,111.25,111.421875,66404.0,2024-12-06 12:00:00-05:00
2024-12-06 18:00:00+00:00,111.40625,111.40625,111.453125,111.234375,111.390625,65265.0,2024-12-06 13:00:00-05:00
2024-12-06 19:00:00+00:00,111.453125,111.453125,111.46875,111.25,111.40625,83051.0,2024-12-06 14:00:00-05:00
2024-12-06 20:00:00+00:00,111.46875,111.46875,111.5,111.328125,111.453125,101321.0,2024-12-06 15:00:00-05:00
2024-12-06 21:00:00+00:00,111.46875,111.46875,111.515625,111.34375,111.46875,55844.0,2024-12-06 16:00:00-05:00
2024-12-08 23:00:00+00:00,111.484375,111.484375,111.515625,111.296875,111.46875,15920.0,2024-12-08 18:00:00-05:00
2024-12-09 00:00:00+00:00,111.515625,111.515625,111.53125,111.453125,111.46875,21252.0,2024-12-08 19:00:00-05:00
2024-12-09 01:00:00+00:00,111.484375,111.484375,111.53125,111.3125,111.515625,14424.0,2024-12-08 20:00:00-05:00
2024-12-09 02:00:00+00:00,111.53125,111.53125,111.546875,111.46875,111.5,5661.0,2024-12-08 21:00:00-05:00
2024-12-09 03:00:00+00:00,111.484375,111.484375,111.53125,111.40625,111.53125,6040.0,2024-12-08 22:00:00-05:00
2024-12-09 04:00:00+00:00,111.515625,111.515625,111.53125,111.46875,111.46875,9575.0,2024-12-08 23:00:00-05:00
2024-12-09 05:00:00+00:00,111.53125,111.53125,111.5625,111.5,111.5,9588.0,2024-12-09 00:00:00-05:00
2024-12-09 06:00:00+00:00,111.53125,111.53125,111.578125,111.53125,111.546875,14326.0,2024-12-09 01:00:00-05:00
2024-12-09 07:00:00+00:00,111.484375,111.484375,111.5625,111.40625,111.546875,23525.0,2024-12-09 02:00:00-05:00
2024-12-09 08:00:00+00:00,111.375,111.375,111.515625,111.25,111.484375,57658.0,2024-12-09 03:00:00-05:00
2024-12-09 09:00:00+00:00,111.40625,111.40625,111.4375,111.375,111.375,24644.0,2024-12-09 04:00:00-05:00
2024-12-09 10:00:00+00:00,111.375,111.375,111.4375,111.359375,111.40625,14502.0,2024-12-09 05:00:00-05:00
2024-12-09 11:00:00+00:00,111.390625,111.390625,111.421875,111.21875,111.375,26089.0,2024-12-09 06:00:00-05:00
2024-12-09 12:00:00+00:00,111.328125,111.328125,111.421875,111.296875,111.390625,50182.0,2024-12-09 07:00:00-05:00
2024-12-09 13:00:00+00:00,111.28125,111.28125,111.390625,111.171875,111.328125,123662.0,2024-12-09 08:00:00-05:00
2024-12-09 14:00:00+00:00,111.265625,111.265625,111.390625,111.265625,111.296875,82997.0,2024-12-09 09:00:00-05:00
2024-12-09 15:00:00+00:00,111.21875,111.21875,111.28125,111.078125,111.265625,150325.0,2024-12-09 10:00:00-05:00
2024-12-09 16:00:00+00:00,111.171875,111.171875,111.28125,111.0625,111.21875,107490.0,2024-12-09 11:00:00-05:00
2024-12-09 17:00:00+00:00,111.15625,111.15625,111.234375,111.0625,111.1875,56425.0,2024-12-09 12:00:00-05:00
2024-12-09 18:00:00+00:00,111.25,111.25,111.265625,111.15625,111.171875,64541.0,2024-12-09 13:00:00-05:00
