Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2024-12-09 19:00:00+00:00,111.171875,111.171875,111.25,111.09375,111.234375,90525.0,2024-12-09 14:00:00-05:00
2024-12-09 20:00:00+00:00,111.15625,111.15625,111.203125,111.03125,111.1875,106502.0,2024-12-09 15:00:00-05:00
2024-12-09 21:00:00+00:00,111.125,111.125,111.203125,110.984375,111.15625,0.0,2024-12-09 16:00:00-05:00
2024-12-09 23:00:00+00:00,111.1875,111.1875,111.203125,111.015625,111.15625,9784.0,2024-12-09 18:00:00-05:00
2024-12-10 00:00:00+00:00,111.15625,111.15625,111.203125,111.140625,111.1875,10812.0,2024-12-09 19:00:00-05:00
2024-12-10 01:00:00+00:00,111.15625,111.15625,111.1875,111.140625,111.15625,11305.0,2024-12-09 20:00:00-05:00
2024-12-10 02:00:00+00:00,111.1875,111.1875,111.203125,111.15625,111.15625,6857.0,2024-12-09 21:00:00-05:00
2024-12-10 03:00:00+00:00,111.203125,111.203125,111.25,111.1875,111.203125,13783.0,2024-12-09 22:00:00-05:00
2024-12-10 04:00:00+00:00,111.21875,111.21875,111.234375,111.1875,111.21875,6041.0,2024-12-09 23:00:00-05:00
2024-12-10 05:00:00+00:00,111.25,111.25,111.28125,111.1875,111.21875,10234.0,2024-12-10 00:00:00-05:00
2024-12-10 06:00:00+00:00,111.234375,111.234375,111.265625,111.21875,111.265625,12049.0,2024-12-10 01:00:00-05:00
2024-12-10 07:00:00+00:00,111.09375,111.09375,111.25,111.0625,111.234375,28744.0,2024-12-10 02:00:00-05:00
2024-12-10 08:00:00+00:00,111.09375,111.09375,111.125,110.90625,111.078125,31774.0,2024-12-10 03:00:00-05:00
2024-12-10 09:00:00+00:00,111.078125,111.078125,111.140625,110.96875,111.09375,32049.0,2024-12-10 04:00:00-05:00
2024-12-10 10:00:00+00:00,111.046875,111.046875,111.09375,111.046875,111.0625,27039.0,2024-12-10 05:00:00-05:00
2024-12-10 11:00:00+00:00,110.953125,110.953125,111.0625,110.859375,111.046875,57642.0,2024-12-10 06:00:00-05:00
2024-12-10 12:00:00+00:00,110.90625,110.90625,110.984375,110.890625,110.953125,63437.0,2024-12-10 07:00:00-05:00
2024-12-10 13:00:00+00:00,110.953125,110.953125,111.015625,110.796875,110.921875,153406.0,2024-12-10 08:00:00-05:00
2024-12-10 14:00:00+00:00,110.984375,110.984375,111.03125,110.90625,110.953125,111514.0,2024-12-10 09:00:00-05:00
2024-12-10 15:00:00+00:00,110.84375,110.84375,111.03125,110.8125,110.984375,124740.0,2024-12-10 10:00:00-05:00
2024-12-10 16:00:00+00:00,110.890625,110.890625,110.96875,110.6875,110.84375,120287.0,2024-12-10 11:00:00-05:00
2024-12-10 17:00:00+00:00,110.875,110.875,110.9375,110.78125,110.890625,75152.0,2024-12-10 12:00:00-05:00
2024-12-10 18:00:00+00:00,110.96875,110.96875,110.984375,110.859375,110.875,64679.0,2024-12-10 13:00:00-05:00
2024-12-10 19:00:00+00:00,110.984375,110.984375,111.015625,110.9375,110.96875,107883.0,2024-12-10 14:00:00-05:00
2024-12-10 20:00:00+00:00,110.953125,110.953125,111.03125,110.859375,111.0,113656.0,2024-12-10 15:00:00-05:00
2024-12-10 21:00:00+00:00,110.96875,110.96875,111.0,110.9375,110.953125,0.0,2024-12-10 16:00:00-05:00
2024-12-10 23:00:00+00:00,110.96875,110.96875,111.0,110.9375,110.96875,6921.0,2024-12-10 18:00:00-05:00
2024-12-11 00:00:00+00:00,110.9375,110.9375,111.0,110.921875,110.96875,6509.0,2024-12-10 19:00:00-05:00
2024-12-11 01:00:00+00:00,110.9375,110.9375,110.953125,110.921875,110.9375,7125.0,2024-12-10 20:00:00-05:00
2024-12-11 02:00:00+00:00,110.90625,110.90625,110.953125,110.890625,110.953125,11788.0,2024-12-10 21:00:00-05:00
2024-12-11 03:00:00+00:00,110.875,110.875,110.921875,110.859375,110.90625,6903.0,2024-12-10 22:00:00-05:00
2024-12-11 04:00:00+00:00,110.875,110.875,110.890625,110.859375,110.875,3977.0,2024-12-10 23:00:00-05:00
2024-12-11 05:00:00+00:00,110.875,110.875,110.890625,110.859375,110.875,4293.0,2024-12-11 00:00:00-05:00
2024-12-11 06:00:00+00:00,110.875,110.875,110.90625,110.859375,110.875,5987.0,2024-12-11 01:00:00-05:00
2024-12-11 07:00:00+00:00,110.9375,110.9375,110.96875,110.859375,110.875,25184.0,2024-12-11 02:00:00-05:00
2024-12-11 08:00:00+00:00,110.890625,110.890625,110.984375,110.890625,110.9375,27351.0,2024-12-11 03:00:00-05:00
2024-12-11 09:00:00+00:00,110.859375,110.859375,110.9375,110.859375,110.890625,29701.0,2024-12-11 04:00:00-05:00
2024-12-11 10:00:00+00:00,110.875,110.875,110.921875,110.84375,110.875,22221.0,2024-12-11 05:00:00-05:00
2024-12-11 11:00:00+00:00,110.859375,110.859375,110.90625,110.84375,110.875,17837.0,2024-12-11 06:00:00-05:00
2024-12-11 12:00:00+00:00,110.8125,110.8125,110.875,110.796875,110.859375,42589.0,2024-12-11 07:00:00-05:00
2024-12-11 13:00:00+00:00,111.046875,111.046875,111.125,110.78125,110.828125,369038.0,2024-12-11 08:00:00-05:00
2024-12-11 14:00:00+00:00,111.09375,111.09375,111.21875,110.984375,111.046875,217766.0,2024-12-11 09:00:00-05:00
2024-12-11 15:00:00+00:00,110.859375,110.859375,111.09375,110.796875,111.078125,178286.0,2024-12-11 10:00:00-05:00
2024-12-11 16:00:00+00:00,110.96875,110.96875,110.984375,110.828125,110.859375,116684.0,2024-12-11 11:00:00-05:00
2024-12-11 17:00:00+00:00,110.84375,110.84375,110.984375,110.8125,110.96875,79289.0,2024-12-11 12:00:00-05:00
2024-12-11 18:00:00+00:00,110.671875,110.671875,110.96875,110.671875,110.84375,136798.0,2024-12-11 13:00:00-05:00
2024-12-11 19:00:00+00:00,110.703125,110.703125,110.71875,110.640625,110.6875,175920.0,2024-12-11 14:00:00-05:00
2024-12-11 20:00:00+00:00,110.703125,110.703125,110.734375,110.671875,110.6875,104992.0,2024-12-11 15:00:00-05:00
2024-12-11 21:00:00+00:00,110.671875,110.671875,110.734375,110.65625,110.6875,0.0,2024-12-11 16:00:00-05:00
2024-12-11 23:00:00+00:00,110.734375,110.734375,110.734375,110.671875,110.671875,5890.0,2024-12-11 18:00:00-05:00
2024-12-12 00:00:00+00:00,110.671875,110.671875,110.75,110.640625,110.71875,19510.0,2024-12-11 19:00:00-05:00
2024-12-12 01:00:00+00:00,110.671875,110.671875,110.703125,110.65625,110.671875,7982.0,2024-12-11 20:00:00-05:00
2024-12-12 02:00:00+00:00,110.625,110.625,110.671875,110.609375,110.671875,25478.0,2024-12-11 21:00:00-05:00
2024-12-12 03:00:00+00:00,110.625,110.625,110.640625,110.578125,110.625,9879.0,2024-12-11 22:00:00-05:00
2024-12-12 04:00:00+00:00,110.59375,110.59375,110.640625,110.59375,110.609375,3551.0,2024-12-11 23:00:00-05:00
2024-12-12 05:00:00+00:00,110.625,110.625,110.640625,110.59375,110.609375,9632.0,2024-12-12 00:00:00-05:00
2024-12-12 06:00:00+00:00,110.640625,110.640625,110.65625,110.609375,110.625,7758.0,2024-12-12 01:00:00-05:00
2024-12-12 07:00:00+00:00,110.59375,110.59375,110.640625,110.578125,110.640625,28585.0,2024-12-12 02:00:00-05:00
2024-12-12 08:00:00+00:00,110.578125,110.578125,110.625,110.53125,110.59375,46314.0,2024-12-12 03:00:00-05:00
2024-12-12 09:00:00+00:00,110.515625,110.515625,110.578125,110.5,110.578125,42602.0,2024-12-12 04:00:00-05:00
2024-12-12 10:00:00+00:00,110.515625,110.515625,110.546875,110.46875,110.515625,37312.0,2024-12-12 05:00:00-05:00
2024-12-12 11:00:00+00:00,110.53125,110.53125,110.546875,110.5,110.515625,32332.0,2024-12-12 06:00:00-05:00
2024-12-12 12:00:00+00:00,110.484375,110.484375,110.546875,110.375,110.53125,67487.0,2024-12-12 07:00:00-05:00
2024-12-12 13:00:00+00:00,110.734375,110.734375,110.78125,110.484375,110.5,254845.0,2024-12-12 08:00:00-05:00
2024-12-12 14:00:00+00:00,110.546875,110.546875,110.78125,110.4375,110.734375,182576.0,2024-12-12 09:00:00-05:00
2024-12-12 15:00:00+00:00,110.59375,110.59375,110.625,110.5,110.53125,127872.0,2024-12-12 10:00:00-05:00
2024-12-12 16:00:00+00:00,110.53125,110.53125,110.671875,110.515625,110.59375,101796.0,2024-12-12 11:00:00-05:00
2024-12-12 17:00:00+00:00,110.546875,110.546875,110.578125,110.46875,110.53125,126889.0,2024-12-12 12:00:00-05:00
2024-12-12 18:00:00+00:00,110.390625,110.390625,110.578125,110.359375,110.546875,116569.0,2024-12-12 13:00:00-05:00
2024-12-12 19:00:00+00:00,110.390625,110.390625,110.421875,110.328125,110.390625,138448.0,2024-12-12 14:00:00-05:00
2024-12-12 20:00:00+00:00,110.34375,110.34375,110.390625,110.3125,110.390625,107750.0,2024-12-12 15:00:00-05:00
2024-12-12 21:00:00+00:00,110.34375,110.34375,110.359375,110.265625,110.359375,0.0,2024-12-12 16:00:00-05:00
2024-12-12 23:00:00+00:00,110.34375,110.34375,110.375,110.328125,110.359375,7255.0,2024-12-12 18:00:00-05:00
2024-12-13 00:00:00+00:00,110.390625,110.390625,110.421875,110.34375,110.359375,22860.0,2024-12-12 19:00:00-05:00
2024-12-13 01:00:00+00:00,110.390625,110.390625,110.40625,110.34375,110.390625,13158.0,2024-12-12 20:00:00-05:00
2024-12-13 02:00:00+00:00,110.359375,110.359375,110.390625,110.34375,110.375,12122.0,2024-12-12 21:00:00-05:00
2024-12-13 03:00:00+00:00,110.34375,110.34375,110.359375,110.234375,110.359375,9685.0,2024-12-12 22:00:00-05:00
2024-12-13 04:00:00+00:00,110.34375,110.34375,110.359375,110.296875,110.34375,7705.0,2024-12-12 23:00:00-05:00
2024-12-13 05:00:00+00:00,110.375,110.375,110.390625,110.3125,110.34375,9569.0,2024-12-13 00:00:00-05:00
2024-12-13 06:00:00+00:00,110.359375,110.359375,110.390625,110.359375,110.390625,6100.0,2024-12-13 01:00:00-05:00
2024-12-13 07:00:00+00:00,110.40625,110.40625,110.4375,110.34375,110.375,27994.0,2024-12-13 02:00:00-05:00
2024-12-13 08:00:00+00:00,110.34375,110.34375,110.40625,110.34375,110.40625,40565.0,2024-12-13 03:00:00-05:00
2024-12-13 09:00:00+00:00,110.3125,110.3125,110.421875,110.28125,110.328125,23718.0,2024-12-13 04:00:00-05:00
2024-12-13 10:00:00+00:00,110.296875,110.296875,110.328125,110.28125,110.3125,22029.0,2024-12-13 05:00:00-05:00
2024-12-13 11:00:00+00:00,110.234375,110.234375,110.296875,110.203125,110.28125,34735.0,2024-12-13 06:00:00-05:00
2024-12-13 12:00:00+00:00,110.15625,110.15625,110.234375,110.140625,110.234375,68797.0,2024-12-13 07:00:00-05:00
2024-12-13 13:00:00+00:00,110.1875,110.1875,110.234375,110.15625,110.15625,103798.0,2024-12-13 08:00:00-05:00
2024-12-13 14:00:00+00:00,110.078125,110.078125,110.21875,110.046875,110.203125,128273.0,2024-12-13 09:00:00-05:00
2024-12-13 15:00:00+00:00,110.03125,110.03125,110.109375,110.0,110.0625,123305.0,2024-12-13 10:00:00-05:00
2024-12-13 16:00:00+00:00,109.953125,109.953125,110.03125,109.953125,110.015625,116772.0,2024-12-13 11:00:00-05:00
2024-12-13 17:00:00+00:00,109.90625,109.90625,109.984375,109.859375,109.96875,96536.0,2024-12-13 12:00:00-05:00
2024-12-13 18:00:00+00:00,109.90625,109.90625,109.9375,109.859375,109.921875,68387.0,2024-12-13 13:00:00-05:00
2024-12-13 19:00:00+00:00,109.859375,109.859375,109.921875,109.828125,109.890625,137614.0,2024-12-13 14:00:00-05:00
2024-12-13 20:00:00+00:00,109.875,109.875,109.90625,109.8125,109.875,94180.0,2024-12-13 15:00:00-05:00
2024-12-13 21:00:00+00:00,109.859375,109.859375,109.890625,109.828125,109.875,51672.0,2024-12-13 16:00:00-05:00
2024-12-15 23:00:00+00:00,109.9375,109.9375,109.96875,109.859375,109.875,19393.0,2024-12-15 18:00:00-05:00
2024-12-16 00:00:00+00:00,109.90625,109.90625,109.96875,109.890625,109.9375,15093.0,2024-12-15 19:00:00-05:00
2024-12-16 01:00:00+00:00,109.890625,109.890625,109.921875,109.875,109.90625,11238.0,2024-12-15 20:00:00-05:00
2024-12-16 02:00:00+00:00,109.9375,109.9375,109.9375,109.875,109.875,6972.0,2024-12-15 21:00:00-05:00
2024-12-16 03:00:00+00:00,109.921875,109.921875,109.9375,109.90625,109.921875,7743.0,2024-12-15 22:00:00-05:00
2024-12-16 04:00:00+00:00,109.9375,109.9375,109.9375,109.890625,109.90625,11191.0,2024-12-15 23:00:00-05:00
2024-12-16 05:00:00+00:00,109.96875,109.96875,109.984375,109.90625,109.921875,10144.0,2024-12-16 00:00:00-05:00
2024-12-16 06:00:00+00:00,109.96875,109.96875,109.96875,109.9375,109.96875,11112.0,2024-12-16 01:00:00-05:00
2024-12-16 07:00:00+00:00,110.0,110.0,110.0,109.921875,109.953125,23180.0,2024-12-16 02:00:00-05:00
2024-12-16 08:00:00+00:00,109.953125,109.953125,110.0,109.890625,109.984375,49398.0,2024-12-16 03:00:00-05:00
2024-12-16 09:00:00+00:00,109.96875,109.96875,109.984375,109.90625,109.9375,44701.0,2024-12-16 04:00:00-05:00
2024-12-16 10:00:00+00:00,109.953125,109.953125,110.015625,109.9375,109.96875,28828.0,2024-12-16 05:00:00-05:00
2024-12-16 11:00:00+00:00,110.03125,110.03125,110.03125,109.9375,109.953125,24554.0,2024-12-16 06:00:00-05:00
2024-12-16 12:00:00+00:00,110.03125,110.03125,110.046875,110.0,110.03125,33087.0,2024-12-16 07:00:00-05:00
2024-12-16 13:00:00+00:00,110.078125,110.078125,110.109375,110.015625,110.03125,95960.0,2024-12-16 08:00:00-05:00
2024-12-16 14:00:00+00:00,109.921875,109.921875,110.078125,109.859375,110.0625,151686.0,2024-12-16 09:00:00-05:00
2024-12-16 15:00:00+00:00,109.890625,109.890625,110.0,109.859375,109.921875,121055.0,2024-12-16 10:00:00-05:00
2024-12-16 16:00:00+00:00,109.828125,109.828125,109.921875,109.765625,109.890625,133175.0,2024-12-16 11:00:00-05:00
2024-12-16 17:00:00+00:00,109.828125,109.828125,109.890625,109.78125,109.828125,60680.0,2024-12-16 12:00:00-05:00
2024-12-16 18:00:00+00:00,109.875,109.875,109.890625,109.8125,109.84375,44891.0,2024-12-16 13:00:00-05:00
2024-12-16 19:00:00+00:00,109.84375,109.84375,109.890625,109.78125,109.875,67821.0,2024-12-16 14:00:00-05:00
2024-12-16 20:00:00+00:00,109.890625,109.890625,109.90625,109.84375,109.84375,88005.0,2024-12-16 15:00:00-05:00
2024-12-16 21:00:00+00:00,109.828125,109.828125,109.90625,109.8125,109.890625,0.0,2024-12-16 16:00:00-05:00
2024-12-16 23:00:00+00:00,109.84375,109.84375,109.859375,109.8125,109.8125,4353.0,2024-12-16 18:00:00-05:00
2024-12-17 00:00:00+00:00,109.890625,109.890625,109.90625,109.828125,109.84375,13683.0,2024-12-16 19:00:00-05:00
2024-12-17 01:00:00+00:00,109.890625,109.890625,109.921875,109.859375,109.90625,6139.0,2024-12-16 20:00:00-05:00
2024-12-17 02:00:00+00:00,109.875,109.875,109.921875,109.859375,109.890625,9485.0,2024-12-16 21:00:00-05:00
2024-12-17 03:00:00+00:00,109.875,109.875,109.890625,109.84375,109.859375,6819.0,2024-12-16 22:00:00-05:00
2024-12-17 04:00:00+00:00,109.875,109.875,109.875,109.859375,109.859375,2057.0,2024-12-16 23:00:00-05:00
2024-12-17 05:00:00+00:00,109.859375,109.859375,109.875,109.828125,109.859375,5054.0,2024-12-17 00:00:00-05:00
2024-12-17 06:00:00+00:00,109.8125,109.8125,109.859375,109.796875,109.859375,17189.0,2024-12-17 01:00:00-05:00
2024-12-17 07:00:00+00:00,109.75,109.75,109.828125,109.6875,109.8125,40054.0,2024-12-17 02:00:00-05:00
2024-12-17 08:00:00+00:00,109.71875,109.71875,109.734375,109.671875,109.734375,52913.0,2024-12-17 03:00:00-05:00
2024-12-17 09:00:00+00:00,109.6875,109.6875,109.75,109.671875,109.71875,32625.0,2024-12-17 04:00:00-05:00
2024-12-17 10:00:00+00:00,109.6875,109.6875,109.765625,109.5625,109.6875,20890.0,2024-12-17 05:00:00-05:00
2024-12-17 11:00:00+00:00,109.625,109.625,109.703125,109.59375,109.6875,57614.0,2024-12-17 06:00:00-05:00
2024-12-17 12:00:00+00:00,109.59375,109.59375,109.640625,109.5625,109.625,71464.0,2024-12-17 07:00:00-05:00
2024-12-17 13:00:00+00:00,109.703125,109.703125,109.765625,109.53125,109.609375,233080.0,2024-12-17 08:00:00-05:00
2024-12-17 14:00:00+00:00,109.875,109.875,109.890625,109.703125,109.703125,204599.0,2024-12-17 09:00:00-05:00
2024-12-17 15:00:00+00:00,109.953125,109.953125,109.984375,109.84375,109.875,151771.0,2024-12-17 10:00:00-05:00
2024-12-17 16:00:00+00:00,109.9375,109.9375,109.953125,109.875,109.9375,91229.0,2024-12-17 11:00:00-05:00
2024-12-17 17:00:00+00:00,109.953125,109.953125,109.984375,109.90625,109.9375,63572.0,2024-12-17 12:00:00-05:00
2024-12-17 18:00:00+00:00,109.921875,109.921875,109.984375,109.875,109.9375,60051.0,2024-12-17 13:00:00-05:00
2024-12-17 19:00:00+00:00,109.90625,109.90625,109.953125,109.890625,109.921875,66412.0,2024-12-17 14:00:00-05:00
2024-12-17 20:00:00+00:00,109.859375,109.859375,109.921875,109.796875,109.90625,117971.0,2024-12-17 15:00:00-05:00
2024-12-17 21:00:00+00:00,109.8125,109.8125,109.859375,109.78125,109.84375,81473.0,2024-12-17 16:00:00-05:00
2024-12-17 23:00:00+00:00,109.84375,109.84375,109.875,109.78125,109.8125,0.0,2024-12-17 18:00:00-05:00
2024-12-18 00:00:00+00:00,109.875,109.875,109.90625,109.84375,109.859375,10336.0,2024-12-17 19:00:00-05:00
2024-12-18 01:00:00+00:00,109.875,109.875,109.890625,109.859375,109.875,6254.0,2024-12-17 20:00:00-05:00
2024-12-18 02:00:00+00:00,109.859375,109.859375,109.890625,109.84375,109.890625,7200.0,2024-12-17 21:00:00-05:00
2024-12-18 03:00:00+00:00,109.84375,109.84375,109.875,109.84375,109.859375,2652.0,2024-12-17 22:00:00-05:00
2024-12-18 04:00:00+00:00,109.90625,109.90625,109.90625,109.84375,109.84375,4719.0,2024-12-17 23:00:00-05:00
2024-12-18 05:00:00+00:00,109.90625,109.90625,109.90625,109.890625,109.90625,4641.0,2024-12-18 00:00:00-05:00
2024-12-18 06:00:00+00:00,109.90625,109.90625,109.9375,109.890625,109.90625,6618.0,2024-12-18 01:00:00-05:00
2024-12-18 07:00:00+00:00,109.875,109.875,109.9375,109.859375,109.90625,22670.0,2024-12-18 02:00:00-05:00
2024-12-18 08:00:00+00:00,109.859375,109.859375,109.890625,109.828125,109.859375,19807.0,2024-12-18 03:00:00-05:00
2024-12-18 09:00:00+00:00,109.796875,109.796875,109.875,109.765625,109.875,27699.0,2024-12-18 04:00:00-05:00
2024-12-18 10:00:00+00:00,109.796875,109.796875,109.8125,109.734375,109.78125,18371.0,2024-12-18 05:00:00-05:00
2024-12-18 11:00:00+00:00,109.796875,109.796875,109.8125,109.75,109.796875,21571.0,2024-12-18 06:00:00-05:00
2024-12-18 12:00:00+00:00,109.6875,109.6875,109.796875,109.671875,109.796875,51835.0,2024-12-18 07:00:00-05:00
2024-12-18 13:00:00+00:00,109.75,109.75,109.78125,109.625,109.703125,126976.0,2024-12-18 08:00:00-05:00
2024-12-18 14:00:00+00:00,109.921875,109.921875,109.96875,109.75,109.75,148028.0,2024-12-18 09:00:00-05:00
2024-12-18 15:00:00+00:00,109.875,109.875,109.9375,109.796875,109.90625,99096.0,2024-12-18 10:00:00-05:00
2024-12-18 16:00:00+00:00,109.828125,109.828125,109.90625,109.796875,109.875,71767.0,2024-12-18 11:00:00-05:00
2024-12-18 17:00:00+00:00,109.90625,109.90625,109.9375,109.796875,109.828125,87292.0,2024-12-18 12:00:00-05:00
2024-12-18 18:00:00+00:00,109.921875,109.921875,109.953125,109.875,109.90625,63638.0,2024-12-18 13:00:00-05:00
2024-12-18 19:00:00+00:00,109.03125,109.03125,109.90625,108.984375,109.90625,697686.0,2024-12-18 14:00:00-05:00
2024-12-18 20:00:00+00:00,109.0,109.0,109.140625,108.90625,109.015625,366113.0,2024-12-18 15:00:00-05:00
2024-12-18 21:00:00+00:00,108.890625,108.890625,109.015625,108.84375,109.0,0.0,2024-12-18 16:00:00-05:00
2024-12-18 23:00:00+00:00,108.90625,108.90625,108.953125,108.875,108.890625,20926.0,2024-12-18 18:00:00-05:00
2024-12-19 00:00:00+00:00,108.953125,108.953125,108.96875,108.890625,108.921875,34391.0,2024-12-18 19:00:00-05:00
2024-12-19 01:00:00+00:00,108.984375,108.984375,109.015625,108.953125,108.96875,17602.0,2024-12-18 20:00:00-05:00
2024-12-19 02:00:00+00:00,108.953125,108.953125,109.015625,108.921875,108.984375,23506.0,2024-12-18 21:00:00-05:00
2024-12-19 03:00:00+00:00,108.921875,108.921875,108.96875,108.90625,108.953125,14805.0,2024-12-18 22:00:00-05:00
2024-12-19 04:00:00+00:00,108.875,108.875,108.9375,108.859375,108.921875,17423.0,2024-12-18 23:00:00-05:00
2024-12-19 05:00:00+00:00,108.875,108.875,108.890625,108.828125,108.890625,11556.0,2024-12-19 00:00:00-05:00
2024-12-19 06:00:00+00:00,108.9375,108.9375,108.9375,108.84375,108.875,20886.0,2024-12-19 01:00:00-05:00
2024-12-19 07:00:00+00:00,108.90625,108.90625,108.984375,108.859375,108.9375,53293.0,2024-12-19 02:00:00-05:00
2024-12-19 08:00:00+00:00,108.921875,108.921875,108.953125,108.84375,108.890625,69880.0,2024-12-19 03:00:00-05:00
2024-12-19 09:00:00+00:00,108.859375,108.859375,108.9375,108.75,108.921875,94392.0,2024-12-19 04:00:00-05:00
2024-12-19 10:00:00+00:00,108.921875,108.921875,108.953125,108.859375,108.875,49614.0,2024-12-19 05:00:00-05:00
2024-12-19 11:00:00+00:00,108.875,108.875,108.921875,108.8125,108.921875,46552.0,2024-12-19 06:00:00-05:00
2024-12-19 12:00:00+00:00,108.859375,108.859375,108.90625,108.78125,108.859375,82335.0,2024-12-19 07:00:00-05:00
2024-12-19 13:00:00+00:00,108.75,108.75,108.921875,108.734375,108.859375,221564.0,2024-12-19 08:00:00-05:00
2024-12-19 14:00:00+00:00,108.71875,108.71875,108.875,108.65625,108.765625,220244.0,2024-12-19 09:00:00-05:00
2024-12-19 15:00:00+00:00,108.765625,108.765625,108.84375,108.65625,108.703125,172610.0,2024-12-19 10:00:00-05:00
2024-12-19 16:00:00+00:00,108.703125,108.703125,108.84375,108.671875,108.765625,175386.0,2024-12-19 11:00:00-05:00
2024-12-19 17:00:00+00:00,108.59375,108.59375,108.75,108.5625,108.703125,156712.0,2024-12-19 12:00:00-05:00
2024-12-19 18:00:00+00:00,108.71875,108.71875,108.734375,108.515625,108.59375,174068.0,2024-12-19 13:00:00-05:00
2024-12-19 19:00:00+00:00,108.578125,108.578125,108.78125,108.5625,108.703125,283393.0,2024-12-19 14:00:00-05:00
2024-12-19 20:00:00+00:00,108.640625,108.640625,108.65625,108.546875,108.5625,165805.0,2024-12-19 15:00:00-05:00
2024-12-19 21:00:00+00:00,108.625,108.625,108.65625,108.59375,108.640625,0.0,2024-12-19 16:00:00-05:00
2024-12-19 23:00:00+00:00,108.6875,108.6875,108.71875,108.609375,108.609375,11099.0,2024-12-19 18:00:00-05:00
2024-12-20 00:00:00+00:00,108.734375,108.734375,108.75,108.6875,108.6875,18206.0,2024-12-19 19:00:00-05:00
2024-12-20 01:00:00+00:00,108.71875,108.71875,108.75,108.6875,108.734375,11096.0,2024-12-19 20:00:00-05:00
2024-12-20 02:00:00+00:00,108.71875,108.71875,108.734375,108.65625,108.71875,18975.0,2024-12-19 21:00:00-05:00
2024-12-20 03:00:00+00:00,108.765625,108.765625,108.78125,108.6875,108.703125,36125.0,2024-12-19 22:00:00-05:00
2024-12-20 04:00:00+00:00,108.703125,108.703125,108.765625,108.6875,108.765625,9460.0,2024-12-19 23:00:00-05:00
2024-12-20 05:00:00+00:00,108.703125,108.703125,108.71875,108.671875,108.6875,14572.0,2024-12-20 00:00:00-05:00
2024-12-20 06:00:00+00:00,108.78125,108.78125,108.796875,108.6875,108.703125,19375.0,2024-12-20 01:00:00-05:00
2024-12-20 07:00:00+00:00,108.78125,108.78125,108.828125,108.75,108.78125,32520.0,2024-12-20 02:00:00-05:00
2024-12-20 08:00:00+00:00,108.734375,108.734375,108.8125,108.71875,108.78125,44551.0,2024-12-20 03:00:00-05:00
2024-12-20 09:00:00+00:00,108.8125,108.8125,108.828125,108.734375,108.75,40706.0,2024-12-20 04:00:00-05:00
2024-12-20 10:00:00+00:00,108.875,108.875,108.875,108.796875,108.8125,34325.0,2024-12-20 05:00:00-05:00
2024-12-20 11:00:00+00:00,108.84375,108.84375,108.90625,108.84375,108.875,27315.0,2024-12-20 06:00:00-05:00
2024-12-20 12:00:00+00:00,108.859375,108.859375,108.96875,108.828125,108.84375,67226.0,2024-12-20 07:00:00-05:00
2024-12-20 13:00:00+00:00,109.15625,109.15625,109.1875,108.828125,108.84375,259985.0,2024-12-20 08:00:00-05:00
2024-12-20 14:00:00+00:00,109.078125,109.078125,109.203125,109.03125,109.15625,158407.0,2024-12-20 09:00:00-05:00
2024-12-20 15:00:00+00:00,109.140625,109.140625,109.171875,108.953125,109.078125,170157.0,2024-12-20 10:00:00-05:00
2024-12-20 16:00:00+00:00,109.25,109.25,109.25,109.0625,109.125,117751.0,2024-12-20 11:00:00-05:00
2024-12-20 17:00:00+00:00,109.15625,109.15625,109.265625,109.140625,109.25,123465.0,2024-12-20 12:00:00-05:00
2024-12-20 18:00:00+00:00,109.015625,109.015625,109.15625,109.0,109.140625,92380.0,2024-12-20 13:00:00-05:00
2024-12-20 19:00:00+00:00,109.0,109.0,109.0625,108.953125,109.015625,152033.0,2024-12-20 14:00:00-05:00
2024-12-20 20:00:00+00:00,108.9375,108.9375,109.03125,108.9375,108.984375,81606.0,2024-12-20 15:00:00-05:00
2024-12-20 21:00:00+00:00,108.96875,108.96875,108.984375,108.921875,108.953125,46069.0,2024-12-20 16:00:00-05:00
2024-12-22 23:00:00+00:00,108.96875,108.96875,109.015625,108.9375,108.953125,9730.0,2024-12-22 18:00:00-05:00
