Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-01-07 16:00:00+00:00,108.15625,108.15625,108.203125,108.046875,108.140625,180241.0,2025-01-07 11:00:00-05:00
2025-01-07 17:00:00+00:00,108.234375,108.234375,108.28125,108.125,108.15625,173153.0,2025-01-07 12:00:00-05:00
2025-01-07 18:00:00+00:00,108.140625,108.140625,108.296875,108.09375,108.234375,148588.0,2025-01-07 13:00:00-05:00
2025-01-07 19:00:00+00:00,108.171875,108.171875,108.203125,108.109375,108.140625,169193.0,2025-01-07 14:00:00-05:00
2025-01-07 20:00:00+00:00,108.15625,108.15625,108.21875,108.140625,108.15625,119415.0,2025-01-07 15:00:00-05:00
2025-01-07 21:00:00+00:00,108.171875,108.171875,108.203125,108.109375,108.171875,0.0,2025-01-07 16:00:00-05:00
2025-01-07 23:00:00+00:00,108.15625,108.15625,108.1875,108.15625,108.15625,8083.0,2025-01-07 18:00:00-05:00
2025-01-08 00:00:00+00:00,108.203125,108.203125,108.25,108.15625,108.15625,23559.0,2025-01-07 19:00:00-05:00
2025-01-08 01:00:00+00:00,108.234375,108.234375,108.265625,108.203125,108.203125,10743.0,2025-01-07 20:00:00-05:00
2025-01-08 02:00:00+00:00,108.234375,108.234375,108.25,108.203125,108.234375,9410.0,2025-01-07 21:00:00-05:00
2025-01-08 03:00:00+00:00,108.15625,108.15625,108.234375,108.140625,108.234375,11735.0,2025-01-07 22:00:00-05:00
2025-01-08 04:00:00+00:00,108.15625,108.15625,108.1875,108.15625,108.15625,8138.0,2025-01-07 23:00:00-05:00
2025-01-08 05:00:00+00:00,108.21875,108.21875,108.234375,108.15625,108.171875,11646.0,2025-01-08 00:00:00-05:00
2025-01-08 06:00:00+00:00,108.25,108.25,108.265625,108.203125,108.21875,13871.0,2025-01-08 01:00:00-05:00
2025-01-08 07:00:00+00:00,108.234375,108.234375,108.296875,108.234375,108.25,51097.0,2025-01-08 02:00:00-05:00
2025-01-08 08:00:00+00:00,108.203125,108.203125,108.25,108.15625,108.234375,52378.0,2025-01-08 03:00:00-05:00
2025-01-08 09:00:00+00:00,108.25,108.25,108.28125,108.203125,108.21875,43456.0,2025-01-08 04:00:00-05:00
2025-01-08 10:00:00+00:00,108.1875,108.1875,108.265625,108.171875,108.25,40394.0,2025-01-08 05:00:00-05:00
2025-01-08 11:00:00+00:00,108.078125,108.078125,108.1875,108.046875,108.171875,90947.0,2025-01-08 06:00:00-05:00
2025-01-08 12:00:00+00:00,107.96875,107.96875,108.09375,107.890625,108.09375,150218.0,2025-01-08 07:00:00-05:00
2025-01-08 13:00:00+00:00,108.1875,108.1875,108.203125,107.953125,107.984375,273403.0,2025-01-08 08:00:00-05:00
2025-01-08 14:00:00+00:00,108.171875,108.171875,108.234375,108.03125,108.203125,172075.0,2025-01-08 09:00:00-05:00
2025-01-08 15:00:00+00:00,108.234375,108.234375,108.28125,108.15625,108.15625,159994.0,2025-01-08 10:00:00-05:00
2025-01-08 16:00:00+00:00,108.25,108.25,108.28125,108.171875,108.234375,152890.0,2025-01-08 11:00:00-05:00
2025-01-08 17:00:00+00:00,108.203125,108.203125,108.265625,108.09375,108.25,130073.0,2025-01-08 12:00:00-05:00
2025-01-08 18:00:00+00:00,108.046875,108.046875,108.28125,108.015625,108.1875,126839.0,2025-01-08 13:00:00-05:00
2025-01-08 19:00:00+00:00,108.125,108.125,108.203125,108.03125,108.046875,171016.0,2025-01-08 14:00:00-05:00
2025-01-08 20:00:00+00:00,108.28125,108.28125,108.328125,108.125,108.125,116274.0,2025-01-08 15:00:00-05:00
2025-01-08 21:00:00+00:00,108.15625,108.15625,108.28125,108.109375,108.265625,0.0,2025-01-08 16:00:00-05:00
2025-01-08 23:00:00+00:00,108.1875,108.1875,108.21875,108.15625,108.1875,5466.0,2025-01-08 18:00:00-05:00
2025-01-09 00:00:00+00:00,108.265625,108.265625,108.265625,108.15625,108.1875,13274.0,2025-01-08 19:00:00-05:00
2025-01-09 01:00:00+00:00,108.25,108.25,108.28125,108.25,108.25,10102.0,2025-01-08 20:00:00-05:00
2025-01-09 02:00:00+00:00,108.28125,108.28125,108.296875,108.234375,108.25,23993.0,2025-01-08 21:00:00-05:00
2025-01-09 03:00:00+00:00,108.3125,108.3125,108.34375,108.28125,108.296875,18269.0,2025-01-08 22:00:00-05:00
2025-01-09 04:00:00+00:00,108.3125,108.3125,108.328125,108.28125,108.3125,7039.0,2025-01-08 23:00:00-05:00
2025-01-09 05:00:00+00:00,108.359375,108.359375,108.359375,108.3125,108.328125,7717.0,2025-01-09 00:00:00-05:00
2025-01-09 06:00:00+00:00,108.28125,108.28125,108.359375,108.28125,108.34375,11019.0,2025-01-09 01:00:00-05:00
2025-01-09 07:00:00+00:00,108.25,108.25,108.34375,108.21875,108.28125,36370.0,2025-01-09 02:00:00-05:00
2025-01-09 08:00:00+00:00,108.234375,108.234375,108.328125,108.1875,108.234375,65913.0,2025-01-09 03:00:00-05:00
2025-01-09 09:00:00+00:00,108.21875,108.21875,108.265625,108.1875,108.234375,43251.0,2025-01-09 04:00:00-05:00
2025-01-09 10:00:00+00:00,108.265625,108.265625,108.28125,108.1875,108.203125,25502.0,2025-01-09 05:00:00-05:00
2025-01-09 11:00:00+00:00,108.28125,108.28125,108.3125,108.21875,108.265625,33513.0,2025-01-09 06:00:00-05:00
2025-01-09 12:00:00+00:00,108.390625,108.390625,108.421875,108.265625,108.265625,74686.0,2025-01-09 07:00:00-05:00
2025-01-09 13:00:00+00:00,108.359375,108.359375,108.4375,108.328125,108.390625,111272.0,2025-01-09 08:00:00-05:00
2025-01-09 14:00:00+00:00,108.34375,108.34375,108.421875,108.296875,108.359375,93538.0,2025-01-09 09:00:00-05:00
2025-01-09 15:00:00+00:00,108.28125,108.28125,108.390625,108.25,108.34375,89132.0,2025-01-09 10:00:00-05:00
2025-01-09 16:00:00+00:00,108.28125,108.28125,108.375,108.28125,108.28125,72568.0,2025-01-09 11:00:00-05:00
2025-01-09 17:00:00+00:00,108.21875,108.21875,108.3125,108.171875,108.28125,98712.0,2025-01-09 12:00:00-05:00
2025-01-09 18:00:00+00:00,108.1875,108.1875,108.234375,108.15625,108.203125,0.0,2025-01-09 13:00:00-05:00
2025-01-09 23:00:00+00:00,108.28125,108.28125,108.28125,108.171875,108.1875,12449.0,2025-01-09 18:00:00-05:00
2025-01-10 00:00:00+00:00,108.234375,108.234375,108.28125,108.21875,108.28125,11633.0,2025-01-09 19:00:00-05:00
2025-01-10 01:00:00+00:00,108.21875,108.21875,108.25,108.1875,108.234375,9927.0,2025-01-09 20:00:00-05:00
2025-01-10 02:00:00+00:00,108.21875,108.21875,108.234375,108.203125,108.203125,6254.0,2025-01-09 21:00:00-05:00
2025-01-10 03:00:00+00:00,108.21875,108.21875,108.234375,108.1875,108.234375,5554.0,2025-01-09 22:00:00-05:00
2025-01-10 04:00:00+00:00,108.140625,108.140625,108.21875,108.140625,108.21875,6554.0,2025-01-09 23:00:00-05:00
2025-01-10 05:00:00+00:00,108.140625,108.140625,108.171875,108.109375,108.140625,15110.0,2025-01-10 00:00:00-05:00
2025-01-10 06:00:00+00:00,108.125,108.125,108.15625,108.09375,108.140625,16089.0,2025-01-10 01:00:00-05:00
2025-01-10 07:00:00+00:00,108.15625,108.15625,108.171875,108.109375,108.125,22248.0,2025-01-10 02:00:00-05:00
2025-01-10 08:00:00+00:00,108.109375,108.109375,108.1875,108.078125,108.171875,49647.0,2025-01-10 03:00:00-05:00
2025-01-10 09:00:00+00:00,108.125,108.125,108.171875,108.09375,108.109375,28815.0,2025-01-10 04:00:00-05:00
2025-01-10 10:00:00+00:00,108.09375,108.09375,108.140625,108.046875,108.109375,32004.0,2025-01-10 05:00:00-05:00
2025-01-10 11:00:00+00:00,108.078125,108.078125,108.09375,108.03125,108.09375,30249.0,2025-01-10 06:00:00-05:00
2025-01-10 12:00:00+00:00,108.09375,108.09375,108.15625,108.0625,108.078125,71835.0,2025-01-10 07:00:00-05:00
2025-01-10 13:00:00+00:00,107.5625,107.5625,108.109375,107.375,108.109375,652384.0,2025-01-10 08:00:00-05:00
2025-01-10 14:00:00+00:00,107.640625,107.640625,107.78125,107.515625,107.5625,390011.0,2025-01-10 09:00:00-05:00
2025-01-10 15:00:00+00:00,107.640625,107.640625,107.828125,107.53125,107.640625,359419.0,2025-01-10 10:00:00-05:00
2025-01-10 16:00:00+00:00,107.59375,107.59375,107.65625,107.5625,107.625,146848.0,2025-01-10 11:00:00-05:00
2025-01-10 17:00:00+00:00,107.5625,107.5625,107.65625,107.515625,107.609375,127210.0,2025-01-10 12:00:00-05:00
2025-01-10 18:00:00+00:00,107.484375,107.484375,107.59375,107.453125,107.578125,135237.0,2025-01-10 13:00:00-05:00
2025-01-10 19:00:00+00:00,107.40625,107.40625,107.5,107.375,107.484375,197119.0,2025-01-10 14:00:00-05:00
2025-01-10 20:00:00+00:00,107.453125,107.453125,107.46875,107.359375,107.390625,126238.0,2025-01-10 15:00:00-05:00
2025-01-10 21:00:00+00:00,107.5,107.5,107.5,107.4375,107.453125,64798.0,2025-01-10 16:00:00-05:00
2025-01-12 23:00:00+00:00,107.328125,107.328125,107.484375,107.3125,107.484375,22331.0,2025-01-12 18:00:00-05:00
2025-01-13 00:00:00+00:00,107.375,107.375,107.390625,107.328125,107.34375,9314.0,2025-01-12 19:00:00-05:00
2025-01-13 01:00:00+00:00,107.3125,107.3125,107.375,107.296875,107.375,17359.0,2025-01-12 20:00:00-05:00
2025-01-13 02:00:00+00:00,107.234375,107.234375,107.328125,107.21875,107.3125,29804.0,2025-01-12 21:00:00-05:00
2025-01-13 03:00:00+00:00,107.25,107.25,107.265625,107.21875,107.25,12451.0,2025-01-12 22:00:00-05:00
2025-01-13 04:00:00+00:00,107.265625,107.265625,107.265625,107.21875,107.25,9143.0,2025-01-12 23:00:00-05:00
2025-01-13 05:00:00+00:00,107.25,107.25,107.28125,107.25,107.25,5139.0,2025-01-13 00:00:00-05:00
2025-01-13 06:00:00+00:00,107.25,107.25,107.28125,107.234375,107.265625,7434.0,2025-01-13 01:00:00-05:00
2025-01-13 07:00:00+00:00,107.296875,107.296875,107.328125,107.21875,107.25,47067.0,2025-01-13 02:00:00-05:00
2025-01-13 08:00:00+00:00,107.234375,107.234375,107.328125,107.203125,107.28125,63459.0,2025-01-13 03:00:00-05:00
2025-01-13 09:00:00+00:00,107.265625,107.265625,107.296875,107.21875,107.21875,49870.0,2025-01-13 04:00:00-05:00
2025-01-13 10:00:00+00:00,107.265625,107.265625,107.296875,107.1875,107.28125,45723.0,2025-01-13 05:00:00-05:00
2025-01-13 11:00:00+00:00,107.28125,107.28125,107.328125,107.25,107.265625,52350.0,2025-01-13 06:00:00-05:00
2025-01-13 12:00:00+00:00,107.4375,107.4375,107.46875,107.234375,107.28125,96447.0,2025-01-13 07:00:00-05:00
2025-01-13 13:00:00+00:00,107.390625,107.390625,107.484375,107.375,107.4375,122734.0,2025-01-13 08:00:00-05:00
2025-01-13 14:00:00+00:00,107.375,107.375,107.46875,107.34375,107.390625,138315.0,2025-01-13 09:00:00-05:00
2025-01-13 15:00:00+00:00,107.34375,107.34375,107.421875,107.28125,107.359375,137557.0,2025-01-13 10:00:00-05:00
2025-01-13 16:00:00+00:00,107.21875,107.21875,107.359375,107.203125,107.34375,121549.0,2025-01-13 11:00:00-05:00
2025-01-13 17:00:00+00:00,107.375,107.375,107.390625,107.21875,107.234375,127058.0,2025-01-13 12:00:00-05:00
2025-01-13 18:00:00+00:00,107.375,107.375,107.40625,107.3125,107.375,69800.0,2025-01-13 13:00:00-05:00
2025-01-13 19:00:00+00:00,107.21875,107.21875,107.390625,107.21875,107.375,186307.0,2025-01-13 14:00:00-05:00
2025-01-13 20:00:00+00:00,107.296875,107.296875,107.328125,107.21875,107.21875,185628.0,2025-01-13 15:00:00-05:00
2025-01-13 21:00:00+00:00,107.34375,107.34375,107.359375,107.25,107.28125,0.0,2025-01-13 16:00:00-05:00
2025-01-13 23:00:00+00:00,107.453125,107.453125,107.484375,107.34375,107.359375,27225.0,2025-01-13 18:00:00-05:00
2025-01-14 00:00:00+00:00,107.40625,107.40625,107.5,107.390625,107.453125,28808.0,2025-01-13 19:00:00-05:00
2025-01-14 01:00:00+00:00,107.421875,107.421875,107.453125,107.390625,107.40625,9683.0,2025-01-13 20:00:00-05:00
2025-01-14 02:00:00+00:00,107.40625,107.40625,107.4375,107.40625,107.421875,7245.0,2025-01-13 21:00:00-05:00
2025-01-14 03:00:00+00:00,107.421875,107.421875,107.4375,107.390625,107.40625,12106.0,2025-01-13 22:00:00-05:00
2025-01-14 04:00:00+00:00,107.453125,107.453125,107.46875,107.40625,107.421875,11342.0,2025-01-13 23:00:00-05:00
2025-01-14 05:00:00+00:00,107.5,107.5,107.515625,107.421875,107.46875,19989.0,2025-01-14 00:00:00-05:00
2025-01-14 06:00:00+00:00,107.46875,107.46875,107.515625,107.453125,107.5,10057.0,2025-01-14 01:00:00-05:00
2025-01-14 07:00:00+00:00,107.53125,107.53125,107.546875,107.421875,107.453125,35139.0,2025-01-14 02:00:00-05:00
2025-01-14 08:00:00+00:00,107.4375,107.4375,107.578125,107.421875,107.546875,48371.0,2025-01-14 03:00:00-05:00
2025-01-14 09:00:00+00:00,107.40625,107.40625,107.4375,107.375,107.421875,29465.0,2025-01-14 04:00:00-05:00
2025-01-14 10:00:00+00:00,107.40625,107.40625,107.421875,107.328125,107.390625,43638.0,2025-01-14 05:00:00-05:00
2025-01-14 11:00:00+00:00,107.296875,107.296875,107.40625,107.296875,107.390625,39403.0,2025-01-14 06:00:00-05:00
2025-01-14 12:00:00+00:00,107.3125,107.3125,107.359375,107.265625,107.296875,53880.0,2025-01-14 07:00:00-05:00
2025-01-14 13:00:00+00:00,107.375,107.375,107.578125,107.25,107.3125,340448.0,2025-01-14 08:00:00-05:00
2025-01-14 14:00:00+00:00,107.28125,107.28125,107.4375,107.265625,107.359375,244248.0,2025-01-14 09:00:00-05:00
2025-01-14 15:00:00+00:00,107.296875,107.296875,107.359375,107.25,107.296875,117033.0,2025-01-14 10:00:00-05:00
2025-01-14 16:00:00+00:00,107.34375,107.34375,107.40625,107.296875,107.296875,101490.0,2025-01-14 11:00:00-05:00
2025-01-14 17:00:00+00:00,107.25,107.25,107.375,107.234375,107.34375,82282.0,2025-01-14 12:00:00-05:00
2025-01-14 18:00:00+00:00,107.34375,107.34375,107.34375,107.21875,107.234375,91973.0,2025-01-14 13:00:00-05:00
2025-01-14 19:00:00+00:00,107.359375,107.359375,107.390625,107.296875,107.328125,87422.0,2025-01-14 14:00:00-05:00
2025-01-14 20:00:00+00:00,107.359375,107.359375,107.390625,107.3125,107.34375,90716.0,2025-01-14 15:00:00-05:00
2025-01-14 21:00:00+00:00,107.3125,107.3125,107.390625,107.3125,107.34375,0.0,2025-01-14 16:00:00-05:00
2025-01-14 23:00:00+00:00,107.34375,107.34375,107.359375,107.3125,107.328125,7512.0,2025-01-14 18:00:00-05:00
2025-01-15 00:00:00+00:00,107.375,107.375,107.390625,107.328125,107.34375,13046.0,2025-01-14 19:00:00-05:00
2025-01-15 01:00:00+00:00,107.359375,107.359375,107.390625,107.34375,107.375,10528.0,2025-01-14 20:00:00-05:00
2025-01-15 02:00:00+00:00,107.390625,107.390625,107.390625,107.359375,107.375,7449.0,2025-01-14 21:00:00-05:00
2025-01-15 03:00:00+00:00,107.40625,107.40625,107.40625,107.375,107.390625,8013.0,2025-01-14 22:00:00-05:00
2025-01-15 04:00:00+00:00,107.390625,107.390625,107.40625,107.390625,107.390625,11791.0,2025-01-14 23:00:00-05:00
2025-01-15 05:00:00+00:00,107.40625,107.40625,107.4375,107.40625,107.40625,5606.0,2025-01-15 00:00:00-05:00
2025-01-15 06:00:00+00:00,107.390625,107.390625,107.421875,107.375,107.40625,14860.0,2025-01-15 01:00:00-05:00
2025-01-15 07:00:00+00:00,107.515625,107.515625,107.515625,107.390625,107.390625,51865.0,2025-01-15 02:00:00-05:00
2025-01-15 08:00:00+00:00,107.421875,107.421875,107.515625,107.375,107.5,50598.0,2025-01-15 03:00:00-05:00
2025-01-15 09:00:00+00:00,107.453125,107.453125,107.5,107.390625,107.40625,48329.0,2025-01-15 04:00:00-05:00
2025-01-15 10:00:00+00:00,107.4375,107.4375,107.484375,107.421875,107.453125,22243.0,2025-01-15 05:00:00-05:00
2025-01-15 11:00:00+00:00,107.515625,107.515625,107.515625,107.4375,107.453125,56836.0,2025-01-15 06:00:00-05:00
2025-01-15 12:00:00+00:00,107.53125,107.53125,107.5625,107.5,107.5,71343.0,2025-01-15 07:00:00-05:00
2025-01-15 13:00:00+00:00,108.140625,108.140625,108.203125,107.5,107.53125,540548.0,2025-01-15 08:00:00-05:00
2025-01-15 14:00:00+00:00,108.3125,108.3125,108.34375,108.09375,108.140625,452363.0,2025-01-15 09:00:00-05:00
2025-01-15 15:00:00+00:00,108.265625,108.265625,108.40625,108.234375,108.3125,262129.0,2025-01-15 10:00:00-05:00
2025-01-15 16:00:00+00:00,108.1875,108.1875,108.296875,108.140625,108.265625,204141.0,2025-01-15 11:00:00-05:00
2025-01-15 17:00:00+00:00,108.25,108.25,108.296875,108.171875,108.1875,87613.0,2025-01-15 12:00:00-05:00
2025-01-15 18:00:00+00:00,108.3125,108.3125,108.34375,108.203125,108.25,96008.0,2025-01-15 13:00:00-05:00
2025-01-15 19:00:00+00:00,108.328125,108.328125,108.34375,108.265625,108.296875,162642.0,2025-01-15 14:00:00-05:00
2025-01-15 20:00:00+00:00,108.34375,108.34375,108.34375,108.265625,108.3125,169365.0,2025-01-15 15:00:00-05:00
2025-01-15 21:00:00+00:00,108.296875,108.296875,108.359375,108.28125,108.34375,0.0,2025-01-15 16:00:00-05:00
2025-01-15 23:00:00+00:00,108.296875,108.296875,108.3125,108.265625,108.296875,11314.0,2025-01-15 18:00:00-05:00
2025-01-16 00:00:00+00:00,108.25,108.25,108.3125,108.234375,108.296875,26888.0,2025-01-15 19:00:00-05:00
2025-01-16 01:00:00+00:00,108.25,108.25,108.265625,108.21875,108.25,23399.0,2025-01-15 20:00:00-05:00
2025-01-16 02:00:00+00:00,108.25,108.25,108.28125,108.21875,108.25,15756.0,2025-01-15 21:00:00-05:00
2025-01-16 03:00:00+00:00,108.28125,108.28125,108.296875,108.234375,108.25,13235.0,2025-01-15 22:00:00-05:00
2025-01-16 04:00:00+00:00,108.25,108.25,108.296875,108.21875,108.296875,14668.0,2025-01-15 23:00:00-05:00
2025-01-16 05:00:00+00:00,108.265625,108.265625,108.28125,108.234375,108.25,9543.0,2025-01-16 00:00:00-05:00
2025-01-16 06:00:00+00:00,108.3125,108.3125,108.328125,108.234375,108.25,21319.0,2025-01-16 01:00:00-05:00
2025-01-16 07:00:00+00:00,108.203125,108.203125,108.296875,108.1875,108.296875,37099.0,2025-01-16 02:00:00-05:00
2025-01-16 08:00:00+00:00,108.203125,108.203125,108.265625,108.171875,108.203125,62135.0,2025-01-16 03:00:00-05:00
2025-01-16 09:00:00+00:00,108.21875,108.21875,108.25,108.15625,108.203125,42848.0,2025-01-16 04:00:00-05:00
2025-01-16 10:00:00+00:00,108.265625,108.265625,108.265625,108.203125,108.21875,24728.0,2025-01-16 05:00:00-05:00
2025-01-16 11:00:00+00:00,108.203125,108.203125,108.265625,108.171875,108.265625,37821.0,2025-01-16 06:00:00-05:00
2025-01-16 12:00:00+00:00,108.09375,108.09375,108.21875,108.0625,108.203125,81190.0,2025-01-16 07:00:00-05:00
2025-01-16 13:00:00+00:00,108.21875,108.21875,108.28125,108.0,108.078125,301945.0,2025-01-16 08:00:00-05:00
2025-01-16 14:00:00+00:00,108.15625,108.15625,108.3125,108.109375,108.203125,194532.0,2025-01-16 09:00:00-05:00
2025-01-16 15:00:00+00:00,108.46875,108.46875,108.46875,108.125,108.171875,336866.0,2025-01-16 10:00:00-05:00
2025-01-16 16:00:00+00:00,108.578125,108.578125,108.671875,108.453125,108.46875,291110.0,2025-01-16 11:00:00-05:00
2025-01-16 17:00:00+00:00,108.609375,108.609375,108.6875,108.53125,108.578125,156662.0,2025-01-16 12:00:00-05:00
2025-01-16 18:00:00+00:00,108.640625,108.640625,108.671875,108.59375,108.609375,92315.0,2025-01-16 13:00:00-05:00
2025-01-16 19:00:00+00:00,108.609375,108.609375,108.75,108.59375,108.640625,243696.0,2025-01-16 14:00:00-05:00
2025-01-16 20:00:00+00:00,108.59375,108.59375,108.65625,108.578125,108.609375,129215.0,2025-01-16 15:00:00-05:00
2025-01-16 21:00:00+00:00,108.59375,108.59375,108.609375,108.546875,108.59375,0.0,2025-01-16 16:00:00-05:00
2025-01-16 23:00:00+00:00,108.53125,108.53125,108.59375,108.515625,108.5625,10008.0,2025-01-16 18:00:00-05:00
2025-01-17 00:00:00+00:00,108.578125,108.578125,108.59375,108.53125,108.53125,24006.0,2025-01-16 19:00:00-05:00
2025-01-17 01:00:00+00:00,108.609375,108.609375,108.609375,108.546875,108.578125,20207.0,2025-01-16 20:00:00-05:00
2025-01-17 02:00:00+00:00,108.59375,108.59375,108.609375,108.5625,108.59375,8860.0,2025-01-16 21:00:00-05:00
2025-01-17 03:00:00+00:00,108.578125,108.578125,108.609375,108.5625,108.59375,9860.0,2025-01-16 22:00:00-05:00
2025-01-17 04:00:00+00:00,108.59375,108.59375,108.609375,108.546875,108.5625,14214.0,2025-01-16 23:00:00-05:00
2025-01-17 05:00:00+00:00,108.578125,108.578125,108.59375,108.546875,108.59375,5740.0,2025-01-17 00:00:00-05:00
2025-01-17 06:00:00+00:00,108.5625,108.5625,108.59375,108.546875,108.578125,13596.0,2025-01-17 01:00:00-05:00
2025-01-17 07:00:00+00:00,108.640625,108.640625,108.65625,108.546875,108.5625,32358.0,2025-01-17 02:00:00-05:00
2025-01-17 08:00:00+00:00,108.65625,108.65625,108.703125,108.640625,108.640625,51639.0,2025-01-17 03:00:00-05:00
2025-01-17 09:00:00+00:00,108.625,108.625,108.703125,108.59375,108.640625,40959.0,2025-01-17 04:00:00-05:00
2025-01-17 10:00:00+00:00,108.640625,108.640625,108.6875,108.609375,108.625,29075.0,2025-01-17 05:00:00-05:00
2025-01-17 11:00:00+00:00,108.734375,108.734375,108.734375,108.65625,108.65625,39020.0,2025-01-17 06:00:00-05:00
2025-01-17 12:00:00+00:00,108.765625,108.765625,108.796875,108.71875,108.734375,73425.0,2025-01-17 07:00:00-05:00
2025-01-17 13:00:00+00:00,108.734375,108.734375,108.859375,108.71875,108.765625,224896.0,2025-01-17 08:00:00-05:00
2025-01-17 14:00:00+00:00,108.5625,108.5625,108.765625,108.53125,108.734375,213292.0,2025-01-17 09:00:00-05:00
2025-01-17 15:00:00+00:00,108.59375,108.59375,108.6875,108.5625,108.5625,123435.0,2025-01-17 10:00:00-05:00
2025-01-17 16:00:00+00:00,108.46875,108.46875,108.59375,108.453125,108.578125,126168.0,2025-01-17 11:00:00-05:00
2025-01-17 17:00:00+00:00,108.5625,108.5625,108.59375,108.46875,108.46875,77462.0,2025-01-17 12:00:00-05:00
2025-01-17 18:00:00+00:00,108.5625,108.5625,108.640625,108.5625,108.578125,59830.0,2025-01-17 13:00:00-05:00
2025-01-17 19:00:00+00:00,108.5625,108.5625,108.59375,108.5,108.5625,111924.0,2025-01-17 14:00:00-05:00
2025-01-17 20:00:00+00:00,108.53125,108.53125,108.59375,108.515625,108.546875,96669.0,2025-01-17 15:00:00-05:00
2025-01-17 21:00:00+00:00,108.40625,108.40625,108.546875,108.40599822998047,108.546875,84222.0,2025-01-17 16:00:00-05:00
2025-01-19 23:00:00+00:00,108.421875,108.421875,108.4375,108.359375,108.4375,13130.0,2025-01-19 18:00:00-05:00
2025-01-20 00:00:00+00:00,108.421875,108.421875,108.4375,108.375,108.421875,7426.0,2025-01-19 19:00:00-05:00
2025-01-20 01:00:00+00:00,108.4375,108.4375,108.46875,108.390625,108.421875,12436.0,2025-01-19 20:00:00-05:00
2025-01-20 02:00:00+00:00,108.46875,108.46875,108.46875,108.421875,108.4375,5806.0,2025-01-19 21:00:00-05:00
2025-01-20 03:00:00+00:00,108.484375,108.484375,108.5,108.453125,108.453125,3450.0,2025-01-19 22:00:00-05:00
2025-01-20 04:00:00+00:00,108.46875,108.46875,108.5,108.4375,108.484375,3902.0,2025-01-19 23:00:00-05:00
2025-01-20 05:00:00+00:00,108.46875,108.46875,108.5,108.453125,108.46875,5048.0,2025-01-20 00:00:00-05:00
2025-01-20 06:00:00+00:00,108.421875,108.421875,108.46875,108.421875,108.46875,14301.0,2025-01-20 01:00:00-05:00
2025-01-20 07:00:00+00:00,108.46875,108.46875,108.5,108.40625,108.421875,21204.0,2025-01-20 02:00:00-05:00
2025-01-20 08:00:00+00:00,108.40625,108.40625,108.484375,108.359375,108.46875,33093.0,2025-01-20 03:00:00-05:00
2025-01-20 09:00:00+00:00,108.359375,108.359375,108.40625,108.34375,108.40625,12476.0,2025-01-20 04:00:00-05:00
2025-01-20 10:00:00+00:00,108.359375,108.359375,108.390625,108.3125,108.359375,27760.0,2025-01-20 05:00:00-05:00
2025-01-20 11:00:00+00:00,108.34375,108.34375,108.390625,108.34375,108.375,14422.0,2025-01-20 06:00:00-05:00
2025-01-20 12:00:00+00:00,108.296875,108.296875,108.359375,108.265625,108.34375,27152.0,2025-01-20 07:00:00-05:00
2025-01-20 13:00:00+00:00,108.59375,108.59375,108.609375,108.28125,108.296875,97657.0,2025-01-20 08:00:00-05:00
2025-01-20 14:00:00+00:00,108.6875,108.6875,108.765625,108.546875,108.59375,79972.0,2025-01-20 09:00:00-05:00
2025-01-20 15:00:00+00:00,108.71875,108.71875,108.734375,108.640625,108.6875,45071.0,2025-01-20 10:00:00-05:00
2025-01-20 16:00:00+00:00,108.65625,108.65625,108.734375,108.65625,108.71875,18640.0,2025-01-20 11:00:00-05:00
2025-01-20 17:00:00+00:00,108.71875,108.71875,108.734375,108.5625,108.65625,38940.0,2025-01-20 12:00:00-05:00
2025-01-20 23:00:00+00:00,108.9375,108.9375,108.984375,108.75,108.78125,70873.0,2025-01-20 18:00:00-05:00
2025-01-21 00:00:00+00:00,108.8125,108.8125,109.0625,108.765625,108.9375,102979.0,2025-01-20 19:00:00-05:00
2025-01-21 01:00:00+00:00,108.953125,108.953125,109.046875,108.765625,108.828125,78846.0,2025-01-20 20:00:00-05:00
2025-01-21 02:00:00+00:00,109.03125,109.03125,109.046875,108.953125,108.953125,22729.0,2025-01-20 21:00:00-05:00
