Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-02-14 09:00:00+00:00,108.96875,108.96875,108.96875,108.8125,108.828125,42453.0,2025-02-14 04:00:00-05:00
2025-02-14 10:00:00+00:00,108.953125,108.953125,108.984375,108.921875,108.953125,29400.0,2025-02-14 05:00:00-05:00
2025-02-14 11:00:00+00:00,108.890625,108.890625,108.96875,108.890625,108.953125,23720.0,2025-02-14 06:00:00-05:00
2025-02-14 12:00:00+00:00,108.921875,108.921875,108.96875,108.859375,108.890625,70401.0,2025-02-14 07:00:00-05:00
2025-02-14 13:00:00+00:00,109.34375,109.34375,109.359375,108.890625,108.921875,374167.0,2025-02-14 08:00:00-05:00
2025-02-14 14:00:00+00:00,109.3125,109.3125,109.40625,109.28125,109.34375,208334.0,2025-02-14 09:00:00-05:00
2025-02-14 15:00:00+00:00,109.421875,109.421875,109.4375,109.296875,109.328125,151630.0,2025-02-14 10:00:00-05:00
2025-02-14 16:00:00+00:00,109.421875,109.421875,109.484375,109.390625,109.421875,182791.0,2025-02-14 11:00:00-05:00
2025-02-14 17:00:00+00:00,109.359375,109.359375,109.4375,109.328125,109.421875,133809.0,2025-02-14 12:00:00-05:00
2025-02-14 18:00:00+00:00,109.34375,109.34375,109.375,109.3125,109.359375,83071.0,2025-02-14 13:00:00-05:00
2025-02-14 19:00:00+00:00,109.296875,109.296875,109.34375,109.28125,109.328125,142752.0,2025-02-14 14:00:00-05:00
2025-02-14 20:00:00+00:00,109.28125,109.28125,109.296875,109.25,109.296875,121341.0,2025-02-14 15:00:00-05:00
2025-02-14 21:00:00+00:00,109.296875,109.296875,109.2969970703125,109.25,109.265625,47499.0,2025-02-14 16:00:00-05:00
2025-02-16 23:00:00+00:00,109.25,109.25,109.34375,109.25,109.265625,12395.0,2025-02-16 18:00:00-05:00
2025-02-17 00:00:00+00:00,109.203125,109.203125,109.265625,109.203125,109.265625,16480.0,2025-02-16 19:00:00-05:00
2025-02-17 01:00:00+00:00,109.203125,109.203125,109.21875,109.1875,109.21875,11416.0,2025-02-16 20:00:00-05:00
2025-02-17 02:00:00+00:00,109.1875,109.1875,109.21875,109.1875,109.1875,5034.0,2025-02-16 21:00:00-05:00
2025-02-17 03:00:00+00:00,109.203125,109.203125,109.203125,109.171875,109.203125,6830.0,2025-02-16 22:00:00-05:00
2025-02-17 04:00:00+00:00,109.203125,109.203125,109.203125,109.1875,109.203125,3143.0,2025-02-16 23:00:00-05:00
2025-02-17 05:00:00+00:00,109.1875,109.1875,109.203125,109.15625,109.203125,5281.0,2025-02-17 00:00:00-05:00
2025-02-17 06:00:00+00:00,109.171875,109.171875,109.1875,109.15625,109.171875,8126.0,2025-02-17 01:00:00-05:00
2025-02-17 07:00:00+00:00,109.140625,109.140625,109.171875,109.109375,109.171875,34417.0,2025-02-17 02:00:00-05:00
2025-02-17 08:00:00+00:00,109.140625,109.140625,109.140625,109.109375,109.125,31779.0,2025-02-17 03:00:00-05:00
2025-02-17 09:00:00+00:00,109.140625,109.140625,109.15625,109.109375,109.140625,57381.0,2025-02-17 04:00:00-05:00
2025-02-17 10:00:00+00:00,109.171875,109.171875,109.1875,109.125,109.140625,17497.0,2025-02-17 05:00:00-05:00
2025-02-17 11:00:00+00:00,109.234375,109.234375,109.234375,109.15625,109.171875,21205.0,2025-02-17 06:00:00-05:00
2025-02-17 12:00:00+00:00,109.203125,109.203125,109.25,109.203125,109.234375,25083.0,2025-02-17 07:00:00-05:00
2025-02-17 13:00:00+00:00,109.21875,109.21875,109.234375,109.171875,109.203125,13930.0,2025-02-17 08:00:00-05:00
2025-02-17 14:00:00+00:00,109.234375,109.234375,109.25,109.21875,109.234375,12062.0,2025-02-17 09:00:00-05:00
2025-02-17 15:00:00+00:00,109.234375,109.234375,109.265625,109.21875,109.25,21365.0,2025-02-17 10:00:00-05:00
2025-02-17 16:00:00+00:00,109.21875,109.21875,109.265625,109.203125,109.234375,11090.0,2025-02-17 11:00:00-05:00
2025-02-17 17:00:00+00:00,109.203125,109.203125,109.234375,109.203125,109.21875,5581.0,2025-02-17 12:00:00-05:00
2025-02-17 23:00:00+00:00,109.203125,109.203125,109.265625,109.171875,109.1875,13947.0,2025-02-17 18:00:00-05:00
2025-02-18 00:00:00+00:00,109.15625,109.15625,109.234375,109.140625,109.203125,18765.0,2025-02-17 19:00:00-05:00
2025-02-18 01:00:00+00:00,109.140625,109.140625,109.15625,109.125,109.140625,13971.0,2025-02-17 20:00:00-05:00
2025-02-18 02:00:00+00:00,109.09375,109.09375,109.15625,109.078125,109.140625,30986.0,2025-02-17 21:00:00-05:00
2025-02-18 03:00:00+00:00,109.0625,109.0625,109.109375,109.03125,109.09375,26196.0,2025-02-17 22:00:00-05:00
2025-02-18 04:00:00+00:00,109.0625,109.0625,109.109375,109.046875,109.078125,9975.0,2025-02-17 23:00:00-05:00
2025-02-18 05:00:00+00:00,109.078125,109.078125,109.078125,109.046875,109.0625,14495.0,2025-02-18 00:00:00-05:00
2025-02-18 06:00:00+00:00,109.09375,109.09375,109.109375,109.0625,109.0625,10333.0,2025-02-18 01:00:00-05:00
2025-02-18 07:00:00+00:00,109.078125,109.078125,109.125,109.0625,109.078125,22251.0,2025-02-18 02:00:00-05:00
2025-02-18 08:00:00+00:00,109.078125,109.078125,109.09375,109.03125,109.078125,40666.0,2025-02-18 03:00:00-05:00
2025-02-18 09:00:00+00:00,109.0625,109.0625,109.09375,109.046875,109.078125,29751.0,2025-02-18 04:00:00-05:00
2025-02-18 10:00:00+00:00,109.078125,109.078125,109.125,109.046875,109.0625,28093.0,2025-02-18 05:00:00-05:00
2025-02-18 11:00:00+00:00,109.015625,109.015625,109.09375,109.015625,109.09375,33861.0,2025-02-18 06:00:00-05:00
2025-02-18 12:00:00+00:00,109.03125,109.03125,109.046875,109.0,109.03125,53941.0,2025-02-18 07:00:00-05:00
2025-02-18 13:00:00+00:00,109.0,109.0,109.078125,108.96875,109.03125,142942.0,2025-02-18 08:00:00-05:00
2025-02-18 14:00:00+00:00,109.046875,109.046875,109.078125,108.96875,109.015625,116163.0,2025-02-18 09:00:00-05:00
2025-02-18 15:00:00+00:00,109.046875,109.046875,109.09375,109.0,109.046875,111964.0,2025-02-18 10:00:00-05:00
2025-02-18 16:00:00+00:00,108.953125,108.953125,109.0625,108.9375,109.046875,115282.0,2025-02-18 11:00:00-05:00
2025-02-18 17:00:00+00:00,108.890625,108.890625,108.96875,108.890625,108.953125,91613.0,2025-02-18 12:00:00-05:00
2025-02-18 18:00:00+00:00,108.859375,108.859375,108.921875,108.84375,108.890625,95420.0,2025-02-18 13:00:00-05:00
2025-02-18 19:00:00+00:00,108.859375,108.859375,108.90625,108.828125,108.859375,202966.0,2025-02-18 14:00:00-05:00
2025-02-18 20:00:00+00:00,108.78125,108.78125,108.859375,108.765625,108.84375,156177.0,2025-02-18 15:00:00-05:00
2025-02-18 21:00:00+00:00,108.796875,108.796875,108.8125,108.734375,108.78125,0.0,2025-02-18 16:00:00-05:00
2025-02-18 23:00:00+00:00,108.78125,108.78125,108.8125,108.765625,108.796875,9290.0,2025-02-18 18:00:00-05:00
2025-02-19 00:00:00+00:00,108.828125,108.828125,108.84375,108.75,108.765625,23132.0,2025-02-18 19:00:00-05:00
2025-02-19 01:00:00+00:00,108.8125,108.8125,108.84375,108.796875,108.828125,16172.0,2025-02-18 20:00:00-05:00
2025-02-19 02:00:00+00:00,108.828125,108.828125,108.828125,108.796875,108.828125,9478.0,2025-02-18 21:00:00-05:00
2025-02-19 03:00:00+00:00,108.8125,108.8125,108.84375,108.796875,108.8125,8916.0,2025-02-18 22:00:00-05:00
2025-02-19 04:00:00+00:00,108.828125,108.828125,108.828125,108.796875,108.828125,10244.0,2025-02-18 23:00:00-05:00
2025-02-19 05:00:00+00:00,108.8125,108.8125,108.84375,108.8125,108.8125,7445.0,2025-02-19 00:00:00-05:00
2025-02-19 06:00:00+00:00,108.828125,108.828125,108.84375,108.8125,108.8125,11193.0,2025-02-19 01:00:00-05:00
2025-02-19 07:00:00+00:00,108.8125,108.8125,108.828125,108.765625,108.8125,35110.0,2025-02-19 02:00:00-05:00
2025-02-19 08:00:00+00:00,108.75,108.75,108.84375,108.71875,108.828125,46467.0,2025-02-19 03:00:00-05:00
2025-02-19 09:00:00+00:00,108.75,108.75,108.78125,108.703125,108.75,46541.0,2025-02-19 04:00:00-05:00
2025-02-19 10:00:00+00:00,108.78125,108.78125,108.78125,108.71875,108.75,32860.0,2025-02-19 05:00:00-05:00
2025-02-19 11:00:00+00:00,108.71875,108.71875,108.78125,108.6875,108.78125,110500.0,2025-02-19 06:00:00-05:00
2025-02-19 12:00:00+00:00,108.703125,108.703125,108.78125,108.703125,108.71875,132587.0,2025-02-19 07:00:00-05:00
2025-02-19 13:00:00+00:00,108.703125,108.703125,108.75,108.671875,108.71875,174073.0,2025-02-19 08:00:00-05:00
2025-02-19 14:00:00+00:00,108.828125,108.828125,108.84375,108.6875,108.703125,186603.0,2025-02-19 09:00:00-05:00
2025-02-19 15:00:00+00:00,108.859375,108.859375,108.890625,108.8125,108.84375,353856.0,2025-02-19 10:00:00-05:00
2025-02-19 16:00:00+00:00,108.796875,108.796875,108.875,108.78125,108.859375,426076.0,2025-02-19 11:00:00-05:00
2025-02-19 17:00:00+00:00,108.796875,108.796875,108.84375,108.78125,108.8125,233124.0,2025-02-19 12:00:00-05:00
2025-02-19 18:00:00+00:00,108.8125,108.8125,108.859375,108.75,108.78125,109504.0,2025-02-19 13:00:00-05:00
2025-02-19 19:00:00+00:00,108.953125,108.953125,109.0,108.8125,108.828125,208299.0,2025-02-19 14:00:00-05:00
2025-02-19 20:00:00+00:00,108.953125,108.953125,108.984375,108.90625,108.9375,125745.0,2025-02-19 15:00:00-05:00
2025-02-19 21:00:00+00:00,108.953125,108.953125,108.984375,108.9375,108.953125,0.0,2025-02-19 16:00:00-05:00
2025-02-19 23:00:00+00:00,108.96875,108.96875,108.984375,108.953125,108.953125,6630.0,2025-02-19 18:00:00-05:00
2025-02-20 00:00:00+00:00,109.0,109.0,109.0,108.96875,108.96875,12294.0,2025-02-19 19:00:00-05:00
2025-02-20 01:00:00+00:00,109.078125,109.078125,109.09375,108.984375,109.0,24389.0,2025-02-19 20:00:00-05:00
2025-02-20 02:00:00+00:00,109.0625,109.0625,109.09375,109.046875,109.09375,15356.0,2025-02-19 21:00:00-05:00
2025-02-20 03:00:00+00:00,109.0625,109.0625,109.109375,109.046875,109.0625,16104.0,2025-02-19 22:00:00-05:00
2025-02-20 04:00:00+00:00,109.09375,109.09375,109.09375,109.046875,109.0625,5481.0,2025-02-19 23:00:00-05:00
2025-02-20 05:00:00+00:00,109.109375,109.109375,109.109375,109.078125,109.09375,14471.0,2025-02-20 00:00:00-05:00
2025-02-20 06:00:00+00:00,109.09375,109.09375,109.140625,109.078125,109.109375,12749.0,2025-02-20 01:00:00-05:00
2025-02-20 07:00:00+00:00,109.09375,109.09375,109.140625,109.078125,109.09375,25230.0,2025-02-20 02:00:00-05:00
2025-02-20 08:00:00+00:00,109.046875,109.046875,109.109375,109.03125,109.09375,39659.0,2025-02-20 03:00:00-05:00
2025-02-20 09:00:00+00:00,109.046875,109.046875,109.0625,109.015625,109.0625,38245.0,2025-02-20 04:00:00-05:00
2025-02-20 10:00:00+00:00,109.03125,109.03125,109.078125,109.015625,109.0625,25527.0,2025-02-20 05:00:00-05:00
2025-02-20 11:00:00+00:00,109.0,109.0,109.046875,108.96875,109.03125,34678.0,2025-02-20 06:00:00-05:00
2025-02-20 12:00:00+00:00,109.171875,109.171875,109.171875,108.984375,109.0,149837.0,2025-02-20 07:00:00-05:00
2025-02-20 13:00:00+00:00,109.0625,109.0625,109.203125,109.03125,109.15625,241666.0,2025-02-20 08:00:00-05:00
2025-02-20 14:00:00+00:00,109.15625,109.15625,109.171875,109.015625,109.0625,164749.0,2025-02-20 09:00:00-05:00
2025-02-20 15:00:00+00:00,109.140625,109.140625,109.25,109.109375,109.171875,307847.0,2025-02-20 10:00:00-05:00
2025-02-20 16:00:00+00:00,109.171875,109.171875,109.21875,109.125,109.140625,133505.0,2025-02-20 11:00:00-05:00
2025-02-20 17:00:00+00:00,109.171875,109.171875,109.203125,109.125,109.15625,116388.0,2025-02-20 12:00:00-05:00
2025-02-20 18:00:00+00:00,109.171875,109.171875,109.1875,109.109375,109.171875,73967.0,2025-02-20 13:00:00-05:00
2025-02-20 19:00:00+00:00,109.171875,109.171875,109.203125,109.140625,109.1875,113882.0,2025-02-20 14:00:00-05:00
2025-02-20 20:00:00+00:00,109.125,109.125,109.1875,109.125,109.171875,547170.0,2025-02-20 15:00:00-05:00
2025-02-20 21:00:00+00:00,109.140625,109.140625,109.15625,109.109375,109.125,44926.0,2025-02-20 16:00:00-05:00
2025-02-20 23:00:00+00:00,109.125,109.125,109.140625,109.109375,109.125,0.0,2025-02-20 18:00:00-05:00
2025-02-21 00:00:00+00:00,109.125,109.125,109.15625,109.109375,109.125,11426.0,2025-02-20 19:00:00-05:00
2025-02-21 01:00:00+00:00,109.1875,109.1875,109.21875,109.109375,109.109375,20612.0,2025-02-20 20:00:00-05:00
2025-02-21 02:00:00+00:00,109.21875,109.21875,109.21875,109.15625,109.1875,18199.0,2025-02-20 21:00:00-05:00
2025-02-21 03:00:00+00:00,109.234375,109.234375,109.234375,109.203125,109.21875,14462.0,2025-02-20 22:00:00-05:00
2025-02-21 04:00:00+00:00,109.265625,109.265625,109.28125,109.21875,109.234375,21594.0,2025-02-20 23:00:00-05:00
2025-02-21 05:00:00+00:00,109.265625,109.265625,109.28125,109.25,109.28125,91921.0,2025-02-21 00:00:00-05:00
2025-02-21 06:00:00+00:00,109.265625,109.265625,109.265625,109.21875,109.265625,33998.0,2025-02-21 01:00:00-05:00
2025-02-21 07:00:00+00:00,109.25,109.25,109.296875,109.21875,109.265625,46412.0,2025-02-21 02:00:00-05:00
2025-02-21 08:00:00+00:00,109.265625,109.265625,109.359375,109.21875,109.25,153888.0,2025-02-21 03:00:00-05:00
2025-02-21 09:00:00+00:00,109.203125,109.203125,109.265625,109.171875,109.265625,165752.0,2025-02-21 04:00:00-05:00
2025-02-21 10:00:00+00:00,109.21875,109.21875,109.21875,109.171875,109.203125,50209.0,2025-02-21 05:00:00-05:00
2025-02-21 11:00:00+00:00,109.234375,109.234375,109.25,109.1875,109.203125,54458.0,2025-02-21 06:00:00-05:00
2025-02-21 12:00:00+00:00,109.21875,109.21875,109.265625,109.171875,109.234375,147216.0,2025-02-21 07:00:00-05:00
2025-02-21 13:00:00+00:00,109.125,109.125,109.25,109.109375,109.203125,145843.0,2025-02-21 08:00:00-05:00
2025-02-21 14:00:00+00:00,109.390625,109.390625,109.421875,109.125,109.125,597558.0,2025-02-21 09:00:00-05:00
2025-02-21 15:00:00+00:00,109.453125,109.453125,109.46875,109.34375,109.390625,286395.0,2025-02-21 10:00:00-05:00
2025-02-21 16:00:00+00:00,109.390625,109.390625,109.453125,109.359375,109.453125,157305.0,2025-02-21 11:00:00-05:00
2025-02-21 17:00:00+00:00,109.5625,109.5625,109.59375,109.359375,109.375,256190.0,2025-02-21 12:00:00-05:00
2025-02-21 18:00:00+00:00,109.703125,109.703125,109.75,109.5625,109.5625,637228.0,2025-02-21 13:00:00-05:00
2025-02-21 19:00:00+00:00,109.6875,109.6875,109.75,109.640625,109.703125,304538.0,2025-02-21 14:00:00-05:00
2025-02-21 20:00:00+00:00,109.640625,109.640625,109.734375,109.625,109.671875,253287.0,2025-02-21 15:00:00-05:00
2025-02-21 21:00:00+00:00,109.578125,109.578125,109.640625,109.5780029296875,109.625,113400.0,2025-02-21 16:00:00-05:00
2025-02-23 23:00:00+00:00,109.53125,109.53125,109.59375,109.5,109.546875,16475.0,2025-02-23 18:00:00-05:00
2025-02-24 00:00:00+00:00,109.53125,109.53125,109.5625,109.5,109.53125,19107.0,2025-02-23 19:00:00-05:00
2025-02-24 01:00:00+00:00,109.546875,109.546875,109.578125,109.515625,109.53125,14569.0,2025-02-23 20:00:00-05:00
2025-02-24 02:00:00+00:00,109.515625,109.515625,109.546875,109.515625,109.546875,11199.0,2025-02-23 21:00:00-05:00
2025-02-24 03:00:00+00:00,109.546875,109.546875,109.5625,109.5,109.53125,9371.0,2025-02-23 22:00:00-05:00
2025-02-24 04:00:00+00:00,109.5625,109.5625,109.578125,109.546875,109.546875,20888.0,2025-02-23 23:00:00-05:00
2025-02-24 05:00:00+00:00,109.578125,109.578125,109.578125,109.53125,109.5625,8518.0,2025-02-24 00:00:00-05:00
2025-02-24 06:00:00+00:00,109.515625,109.515625,109.578125,109.5,109.5625,20178.0,2025-02-24 01:00:00-05:00
2025-02-24 07:00:00+00:00,109.5625,109.5625,109.59375,109.5,109.5,45233.0,2025-02-24 02:00:00-05:00
2025-02-24 08:00:00+00:00,109.625,109.625,109.65625,109.53125,109.546875,72926.0,2025-02-24 03:00:00-05:00
2025-02-24 09:00:00+00:00,109.59375,109.59375,109.640625,109.5625,109.625,69744.0,2025-02-24 04:00:00-05:00
2025-02-24 10:00:00+00:00,109.53125,109.53125,109.609375,109.5,109.59375,66577.0,2025-02-24 05:00:00-05:00
2025-02-24 11:00:00+00:00,109.515625,109.515625,109.546875,109.5,109.515625,38884.0,2025-02-24 06:00:00-05:00
2025-02-24 12:00:00+00:00,109.453125,109.453125,109.546875,109.4375,109.5,101957.0,2025-02-24 07:00:00-05:00
2025-02-24 13:00:00+00:00,109.515625,109.515625,109.609375,109.421875,109.453125,280536.0,2025-02-24 08:00:00-05:00
2025-02-24 14:00:00+00:00,109.703125,109.703125,109.734375,109.46875,109.515625,338148.0,2025-02-24 09:00:00-05:00
2025-02-24 15:00:00+00:00,109.875,109.875,109.890625,109.671875,109.703125,453671.0,2025-02-24 10:00:00-05:00
2025-02-24 16:00:00+00:00,109.828125,109.828125,109.875,109.734375,109.875,1022272.0,2025-02-24 11:00:00-05:00
2025-02-24 17:00:00+00:00,109.796875,109.796875,109.84375,109.734375,109.828125,229625.0,2025-02-24 12:00:00-05:00
2025-02-24 18:00:00+00:00,109.828125,109.828125,109.890625,109.78125,109.796875,223037.0,2025-02-24 13:00:00-05:00
2025-02-24 19:00:00+00:00,109.875,109.875,109.875,109.75,109.8125,355383.0,2025-02-24 14:00:00-05:00
2025-02-24 20:00:00+00:00,109.84375,109.84375,109.90625,109.8125,109.875,871436.0,2025-02-24 15:00:00-05:00
2025-02-24 21:00:00+00:00,109.8125,109.8125,109.859375,109.8125,109.859375,0.0,2025-02-24 16:00:00-05:00
2025-02-24 23:00:00+00:00,109.859375,109.859375,109.875,109.8125,109.8125,17740.0,2025-02-24 18:00:00-05:00
2025-02-25 00:00:00+00:00,109.953125,109.953125,109.953125,109.859375,109.859375,29813.0,2025-02-24 19:00:00-05:00
2025-02-25 01:00:00+00:00,109.9375,109.9375,109.984375,109.921875,109.9375,22212.0,2025-02-24 20:00:00-05:00
2025-02-25 02:00:00+00:00,110.0,110.0,110.03125,109.9375,109.9375,30650.0,2025-02-24 21:00:00-05:00
2025-02-25 03:00:00+00:00,109.953125,109.953125,110.015625,109.953125,110.0,448629.0,2025-02-24 22:00:00-05:00
2025-02-25 04:00:00+00:00,110.0,110.0,110.0,109.9375,109.953125,46687.0,2025-02-24 23:00:00-05:00
2025-02-25 05:00:00+00:00,110.0,110.0,110.015625,109.96875,110.0,15867.0,2025-02-25 00:00:00-05:00
2025-02-25 06:00:00+00:00,109.953125,109.953125,110.0,109.921875,109.984375,21369.0,2025-02-25 01:00:00-05:00
2025-02-25 07:00:00+00:00,110.265625,110.265625,110.265625,109.953125,109.953125,519368.0,2025-02-25 02:00:00-05:00
2025-02-25 08:00:00+00:00,110.234375,110.234375,110.28125,110.140625,110.265625,112014.0,2025-02-25 03:00:00-05:00
2025-02-25 09:00:00+00:00,110.28125,110.28125,110.28125,110.1875,110.234375,92683.0,2025-02-25 04:00:00-05:00
2025-02-25 10:00:00+00:00,110.1875,110.1875,110.28125,110.1875,110.265625,155785.0,2025-02-25 05:00:00-05:00
2025-02-25 11:00:00+00:00,110.203125,110.203125,110.25,110.1875,110.203125,78619.0,2025-02-25 06:00:00-05:00
2025-02-25 12:00:00+00:00,110.328125,110.328125,110.390625,110.1875,110.203125,211153.0,2025-02-25 07:00:00-05:00
2025-02-25 13:00:00+00:00,110.4375,110.4375,110.5,110.25,110.328125,252016.0,2025-02-25 08:00:00-05:00
2025-02-25 14:00:00+00:00,110.453125,110.453125,110.46875,110.328125,110.4375,306259.0,2025-02-25 09:00:00-05:00
2025-02-25 15:00:00+00:00,110.5,110.5,110.625,110.453125,110.453125,1430326.0,2025-02-25 10:00:00-05:00
2025-02-25 16:00:00+00:00,110.4375,110.4375,110.578125,110.421875,110.515625,289451.0,2025-02-25 11:00:00-05:00
2025-02-25 17:00:00+00:00,110.46875,110.46875,110.53125,110.421875,110.421875,321193.0,2025-02-25 12:00:00-05:00
2025-02-25 18:00:00+00:00,110.4375,110.4375,110.515625,110.375,110.46875,311553.0,2025-02-25 13:00:00-05:00
2025-02-25 19:00:00+00:00,110.515625,110.515625,110.53125,110.421875,110.4375,459732.0,2025-02-25 14:00:00-05:00
2025-02-25 20:00:00+00:00,110.5625,110.5625,110.578125,110.5,110.515625,229924.0,2025-02-25 15:00:00-05:00
2025-02-25 21:00:00+00:00,110.53125,110.53125,110.5625,110.484375,110.5625,90494.0,2025-02-25 16:00:00-05:00
2025-02-25 23:00:00+00:00,110.546875,110.546875,110.578125,110.46875,110.515625,0.0,2025-02-25 18:00:00-05:00
2025-02-26 00:00:00+00:00,110.578125,110.578125,110.59375,110.546875,110.546875,11243.0,2025-02-25 19:00:00-05:00
2025-02-26 01:00:00+00:00,110.390625,110.390625,110.609375,110.390625,110.578125,64281.0,2025-02-25 20:00:00-05:00
2025-02-26 02:00:00+00:00,110.328125,110.328125,110.40625,110.3125,110.390625,57254.0,2025-02-25 21:00:00-05:00
2025-02-26 03:00:00+00:00,110.34375,110.34375,110.359375,110.3125,110.328125,16753.0,2025-02-25 22:00:00-05:00
2025-02-26 04:00:00+00:00,110.328125,110.328125,110.359375,110.3125,110.34375,9434.0,2025-02-25 23:00:00-05:00
2025-02-26 05:00:00+00:00,110.296875,110.296875,110.34375,110.296875,110.34375,21460.0,2025-02-26 00:00:00-05:00
2025-02-26 06:00:00+00:00,110.25,110.25,110.3125,110.25,110.296875,12906.0,2025-02-26 01:00:00-05:00
2025-02-26 07:00:00+00:00,110.34375,110.34375,110.390625,110.25,110.265625,31106.0,2025-02-26 02:00:00-05:00
2025-02-26 08:00:00+00:00,110.453125,110.453125,110.484375,110.34375,110.359375,75493.0,2025-02-26 03:00:00-05:00
2025-02-26 09:00:00+00:00,110.4375,110.4375,110.46875,110.359375,110.46875,120350.0,2025-02-26 04:00:00-05:00
2025-02-26 10:00:00+00:00,110.375,110.375,110.484375,110.359375,110.4375,0.0,2025-02-26 05:00:00-05:00
2025-02-26 11:00:00+00:00,110.375,110.375,110.40625,110.328125,110.390625,30058.0,2025-02-26 06:00:00-05:00
2025-02-26 12:00:00+00:00,110.46875,110.46875,110.53125,110.34375,110.375,206311.0,2025-02-26 07:00:00-05:00
2025-02-26 13:00:00+00:00,110.53125,110.53125,110.609375,110.4375,110.453125,172997.0,2025-02-26 08:00:00-05:00
2025-02-26 14:00:00+00:00,110.46875,110.46875,110.59375,110.421875,110.515625,260454.0,2025-02-26 09:00:00-05:00
2025-02-26 15:00:00+00:00,110.46875,110.46875,110.5,110.359375,110.46875,0.0,2025-02-26 10:00:00-05:00
2025-02-26 16:00:00+00:00,110.59375,110.59375,110.59375,110.40625,110.46875,527237.0,2025-02-26 11:00:00-05:00
2025-02-26 17:00:00+00:00,110.625,110.625,110.6875,110.53125,110.59375,314380.0,2025-02-26 12:00:00-05:00
2025-02-26 18:00:00+00:00,110.84375,110.84375,110.859375,110.59375,110.625,460819.0,2025-02-26 13:00:00-05:00
2025-02-26 19:00:00+00:00,110.84375,110.84375,110.90625,110.765625,110.84375,0.0,2025-02-26 14:00:00-05:00
2025-02-26 20:00:00+00:00,110.84375,110.84375,110.921875,110.78125,110.890625,925620.0,2025-02-26 15:00:00-05:00
2025-02-26 21:00:00+00:00,110.8125,110.8125,110.921875,110.765625,110.8125,0.0,2025-02-26 16:00:00-05:00
2025-02-26 23:00:00+00:00,110.703125,110.703125,110.8125,110.703125,110.796875,3616.0,2025-02-26 18:00:00-05:00
2025-02-27 00:00:00+00:00,110.6875,110.6875,110.78125,110.65625,110.75,13601.0,2025-02-26 19:00:00-05:00
2025-02-27 01:00:00+00:00,110.6875,110.6875,110.75,110.65625,110.734375,4015.0,2025-02-26 20:00:00-05:00
2025-02-27 02:00:00+00:00,110.6875,110.6875,110.71875,110.640625,110.71875,71345.0,2025-02-26 21:00:00-05:00
2025-02-27 03:00:00+00:00,110.640625,110.640625,110.71875,110.625,110.65625,0.0,2025-02-26 22:00:00-05:00
2025-02-27 04:00:00+00:00,110.6875,110.6875,110.71875,110.640625,110.671875,85617.0,2025-02-26 23:00:00-05:00
2025-02-27 05:00:00+00:00,110.6875,110.6875,110.703125,110.625,110.6875,19340.0,2025-02-27 00:00:00-05:00
2025-02-27 06:00:00+00:00,110.765625,110.765625,110.765625,110.640625,110.671875,19254.0,2025-02-27 01:00:00-05:00
2025-02-27 07:00:00+00:00,110.671875,110.671875,110.765625,110.609375,110.75,45501.0,2025-02-27 02:00:00-05:00
2025-02-27 08:00:00+00:00,110.5625,110.5625,110.703125,110.515625,110.671875,97814.0,2025-02-27 03:00:00-05:00
2025-02-27 09:00:00+00:00,110.5,110.5,110.5625,110.4375,110.546875,85854.0,2025-02-27 04:00:00-05:00
2025-02-27 10:00:00+00:00,110.46875,110.46875,110.515625,110.421875,110.5,56291.0,2025-02-27 05:00:00-05:00
2025-02-27 11:00:00+00:00,110.515625,110.515625,110.53125,110.4375,110.484375,48606.0,2025-02-27 06:00:00-05:00
2025-02-27 12:00:00+00:00,110.59375,110.59375,110.625,110.5,110.5,102925.0,2025-02-27 07:00:00-05:00
2025-02-27 13:00:00+00:00,110.625,110.625,110.859375,110.515625,110.59375,352961.0,2025-02-27 08:00:00-05:00
2025-02-27 14:00:00+00:00,110.703125,110.703125,110.71875,110.453125,110.640625,324634.0,2025-02-27 09:00:00-05:00
2025-02-27 15:00:00+00:00,110.625,110.625,110.78125,110.5,110.65625,381202.0,2025-02-27 10:00:00-05:00
