Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-03-12 19:00:00+00:00,110.671875,110.671875,110.6875,110.609375,110.640625,165896.0,2025-03-12 15:00:00-04:00
2025-03-12 20:00:00+00:00,110.671875,110.671875,110.703125,110.640625,110.65625,0.0,2025-03-12 16:00:00-04:00
2025-03-12 22:00:00+00:00,110.703125,110.703125,110.71875,110.671875,110.703125,8269.0,2025-03-12 18:00:00-04:00
2025-03-12 23:00:00+00:00,110.65625,110.65625,110.703125,110.625,110.703125,9003.0,2025-03-12 19:00:00-04:00
2025-03-13 00:00:00+00:00,110.734375,110.734375,110.734375,110.65625,110.65625,13916.0,2025-03-12 20:00:00-04:00
2025-03-13 01:00:00+00:00,110.734375,110.734375,110.765625,110.671875,110.734375,21541.0,2025-03-12 21:00:00-04:00
2025-03-13 02:00:00+00:00,110.765625,110.765625,110.796875,110.734375,110.75,17634.0,2025-03-12 22:00:00-04:00
2025-03-13 03:00:00+00:00,110.796875,110.796875,110.8125,110.765625,110.765625,12269.0,2025-03-12 23:00:00-04:00
2025-03-13 04:00:00+00:00,110.78125,110.78125,110.828125,110.75,110.796875,12194.0,2025-03-13 00:00:00-04:00
2025-03-13 05:00:00+00:00,110.78125,110.78125,110.8125,110.765625,110.796875,14251.0,2025-03-13 01:00:00-04:00
2025-03-13 06:00:00+00:00,110.765625,110.765625,110.875,110.765625,110.78125,35364.0,2025-03-13 02:00:00-04:00
2025-03-13 07:00:00+00:00,110.703125,110.703125,110.765625,110.671875,110.765625,58415.0,2025-03-13 03:00:00-04:00
2025-03-13 08:00:00+00:00,110.6875,110.6875,110.75,110.640625,110.703125,52672.0,2025-03-13 04:00:00-04:00
2025-03-13 09:00:00+00:00,110.609375,110.609375,110.703125,110.5625,110.671875,49287.0,2025-03-13 05:00:00-04:00
2025-03-13 10:00:00+00:00,110.53125,110.53125,110.625,110.53125,110.59375,47173.0,2025-03-13 06:00:00-04:00
2025-03-13 11:00:00+00:00,110.515625,110.515625,110.59375,110.453125,110.515625,110354.0,2025-03-13 07:00:00-04:00
2025-03-13 12:00:00+00:00,110.53125,110.53125,110.765625,110.453125,110.515625,287550.0,2025-03-13 08:00:00-04:00
2025-03-13 13:00:00+00:00,110.515625,110.515625,110.578125,110.390625,110.515625,228759.0,2025-03-13 09:00:00-04:00
2025-03-13 14:00:00+00:00,110.609375,110.609375,110.65625,110.453125,110.515625,189516.0,2025-03-13 10:00:00-04:00
2025-03-13 15:00:00+00:00,110.78125,110.78125,110.8125,110.5625,110.609375,255332.0,2025-03-13 11:00:00-04:00
2025-03-13 16:00:00+00:00,110.828125,110.828125,110.859375,110.671875,110.765625,181042.0,2025-03-13 12:00:00-04:00
2025-03-13 17:00:00+00:00,111.046875,111.046875,111.078125,110.796875,110.828125,226731.0,2025-03-13 13:00:00-04:00
2025-03-13 18:00:00+00:00,110.953125,110.953125,111.0625,110.90625,111.046875,148301.0,2025-03-13 14:00:00-04:00
2025-03-13 19:00:00+00:00,111.0,111.0,111.046875,110.890625,110.953125,126099.0,2025-03-13 15:00:00-04:00
2025-03-13 20:00:00+00:00,110.953125,110.953125,111.015625,110.9375,111.015625,0.0,2025-03-13 16:00:00-04:00
2025-03-13 22:00:00+00:00,110.90625,110.90625,110.96875,110.890625,110.953125,9293.0,2025-03-13 18:00:00-04:00
2025-03-13 23:00:00+00:00,110.921875,110.921875,110.921875,110.796875,110.90625,8772.0,2025-03-13 19:00:00-04:00
2025-03-14 00:00:00+00:00,110.875,110.875,110.9375,110.859375,110.90625,12226.0,2025-03-13 20:00:00-04:00
2025-03-14 01:00:00+00:00,110.90625,110.90625,110.921875,110.859375,110.875,16957.0,2025-03-13 21:00:00-04:00
2025-03-14 02:00:00+00:00,110.859375,110.859375,110.90625,110.859375,110.90625,7953.0,2025-03-13 22:00:00-04:00
2025-03-14 03:00:00+00:00,110.796875,110.796875,110.875,110.796875,110.859375,10592.0,2025-03-13 23:00:00-04:00
2025-03-14 04:00:00+00:00,110.828125,110.828125,110.828125,110.796875,110.796875,7127.0,2025-03-14 00:00:00-04:00
2025-03-14 05:00:00+00:00,110.859375,110.859375,110.859375,110.8125,110.828125,5918.0,2025-03-14 01:00:00-04:00
2025-03-14 06:00:00+00:00,110.828125,110.828125,110.859375,110.796875,110.84375,17126.0,2025-03-14 02:00:00-04:00
2025-03-14 07:00:00+00:00,110.875,110.875,110.875,110.78125,110.828125,37861.0,2025-03-14 03:00:00-04:00
2025-03-14 08:00:00+00:00,110.796875,110.796875,110.921875,110.78125,110.875,50587.0,2025-03-14 04:00:00-04:00
2025-03-14 09:00:00+00:00,110.765625,110.765625,110.796875,110.75,110.796875,31682.0,2025-03-14 05:00:00-04:00
2025-03-14 10:00:00+00:00,110.765625,110.765625,110.859375,110.75,110.765625,52247.0,2025-03-14 06:00:00-04:00
2025-03-14 11:00:00+00:00,110.71875,110.71875,110.8125,110.71875,110.765625,66741.0,2025-03-14 07:00:00-04:00
2025-03-14 12:00:00+00:00,110.703125,110.703125,110.734375,110.609375,110.734375,144388.0,2025-03-14 08:00:00-04:00
2025-03-14 13:00:00+00:00,110.75,110.75,110.796875,110.640625,110.703125,165472.0,2025-03-14 09:00:00-04:00
2025-03-14 14:00:00+00:00,110.71875,110.71875,110.796875,110.59375,110.734375,248349.0,2025-03-14 10:00:00-04:00
2025-03-14 15:00:00+00:00,110.671875,110.671875,110.75,110.625,110.71875,156809.0,2025-03-14 11:00:00-04:00
2025-03-14 16:00:00+00:00,110.71875,110.71875,110.765625,110.640625,110.65625,103141.0,2025-03-14 12:00:00-04:00
2025-03-14 17:00:00+00:00,110.6875,110.6875,110.75,110.671875,110.734375,76896.0,2025-03-14 13:00:00-04:00
2025-03-14 18:00:00+00:00,110.640625,110.640625,110.6875,110.609375,110.671875,87350.0,2025-03-14 14:00:00-04:00
2025-03-14 19:00:00+00:00,110.59375,110.59375,110.65625,110.578125,110.640625,98233.0,2025-03-14 15:00:00-04:00
2025-03-14 20:00:00+00:00,110.609375,110.609375,110.625,110.5625,110.59375,53963.0,2025-03-14 16:00:00-04:00
2025-03-16 22:00:00+00:00,110.75,110.75,110.765625,110.59375,110.625,23695.0,2025-03-16 18:00:00-04:00
2025-03-16 23:00:00+00:00,110.765625,110.765625,110.8125,110.75,110.765625,12149.0,2025-03-16 19:00:00-04:00
2025-03-17 00:00:00+00:00,110.6875,110.6875,110.78125,110.671875,110.765625,13878.0,2025-03-16 20:00:00-04:00
2025-03-17 01:00:00+00:00,110.640625,110.640625,110.6875,110.625,110.6875,12870.0,2025-03-16 21:00:00-04:00
2025-03-17 02:00:00+00:00,110.65625,110.65625,110.671875,110.625,110.640625,10218.0,2025-03-16 22:00:00-04:00
2025-03-17 03:00:00+00:00,110.640625,110.640625,110.671875,110.609375,110.640625,13338.0,2025-03-16 23:00:00-04:00
2025-03-17 04:00:00+00:00,110.640625,110.640625,110.671875,110.609375,110.65625,13792.0,2025-03-17 00:00:00-04:00
2025-03-17 05:00:00+00:00,110.65625,110.65625,110.671875,110.625,110.65625,19339.0,2025-03-17 01:00:00-04:00
2025-03-17 06:00:00+00:00,110.703125,110.703125,110.734375,110.65625,110.65625,15759.0,2025-03-17 02:00:00-04:00
2025-03-17 07:00:00+00:00,110.65625,110.65625,110.71875,110.640625,110.703125,26319.0,2025-03-17 03:00:00-04:00
2025-03-17 08:00:00+00:00,110.71875,110.71875,110.734375,110.59375,110.671875,77511.0,2025-03-17 04:00:00-04:00
2025-03-17 09:00:00+00:00,110.78125,110.78125,110.796875,110.71875,110.71875,42861.0,2025-03-17 05:00:00-04:00
2025-03-17 10:00:00+00:00,110.71875,110.71875,110.796875,110.71875,110.765625,42472.0,2025-03-17 06:00:00-04:00
2025-03-17 11:00:00+00:00,110.734375,110.734375,110.75,110.6875,110.71875,59855.0,2025-03-17 07:00:00-04:00
2025-03-17 12:00:00+00:00,110.53125,110.53125,110.859375,110.4375,110.71875,334860.0,2025-03-17 08:00:00-04:00
2025-03-17 13:00:00+00:00,110.625,110.625,110.75,110.515625,110.515625,270420.0,2025-03-17 09:00:00-04:00
2025-03-17 14:00:00+00:00,110.765625,110.765625,110.8125,110.609375,110.625,180062.0,2025-03-17 10:00:00-04:00
2025-03-17 15:00:00+00:00,110.890625,110.890625,110.9375,110.734375,110.765625,162652.0,2025-03-17 11:00:00-04:00
2025-03-17 16:00:00+00:00,110.8125,110.8125,110.9375,110.796875,110.890625,103684.0,2025-03-17 12:00:00-04:00
2025-03-17 17:00:00+00:00,110.703125,110.703125,110.828125,110.703125,110.796875,89925.0,2025-03-17 13:00:00-04:00
2025-03-17 18:00:00+00:00,110.609375,110.609375,110.734375,110.53125,110.703125,185611.0,2025-03-17 14:00:00-04:00
2025-03-17 19:00:00+00:00,110.609375,110.609375,110.640625,110.5625,110.59375,99917.0,2025-03-17 15:00:00-04:00
2025-03-17 20:00:00+00:00,110.640625,110.640625,110.671875,110.609375,110.625,0.0,2025-03-17 16:00:00-04:00
2025-03-17 22:00:00+00:00,110.59375,110.59375,110.625,110.5625,110.625,6705.0,2025-03-17 18:00:00-04:00
2025-03-17 23:00:00+00:00,110.640625,110.640625,110.640625,110.578125,110.59375,7940.0,2025-03-17 19:00:00-04:00
2025-03-18 00:00:00+00:00,110.640625,110.640625,110.671875,110.609375,110.640625,14567.0,2025-03-17 20:00:00-04:00
2025-03-18 01:00:00+00:00,110.671875,110.671875,110.6875,110.625,110.640625,5629.0,2025-03-17 21:00:00-04:00
2025-03-18 02:00:00+00:00,110.6875,110.6875,110.71875,110.65625,110.6875,16062.0,2025-03-17 22:00:00-04:00
2025-03-18 03:00:00+00:00,110.71875,110.71875,110.734375,110.6875,110.703125,10674.0,2025-03-17 23:00:00-04:00
2025-03-18 04:00:00+00:00,110.734375,110.734375,110.765625,110.71875,110.734375,15575.0,2025-03-18 00:00:00-04:00
2025-03-18 05:00:00+00:00,110.6875,110.6875,110.734375,110.671875,110.734375,19500.0,2025-03-18 01:00:00-04:00
2025-03-18 06:00:00+00:00,110.65625,110.65625,110.75,110.65625,110.6875,22819.0,2025-03-18 02:00:00-04:00
2025-03-18 07:00:00+00:00,110.625,110.625,110.671875,110.609375,110.671875,31667.0,2025-03-18 03:00:00-04:00
2025-03-18 08:00:00+00:00,110.578125,110.578125,110.625,110.53125,110.609375,62054.0,2025-03-18 04:00:00-04:00
2025-03-18 09:00:00+00:00,110.578125,110.578125,110.609375,110.546875,110.578125,32318.0,2025-03-18 05:00:00-04:00
2025-03-18 10:00:00+00:00,110.640625,110.640625,110.671875,110.5625,110.578125,37660.0,2025-03-18 06:00:00-04:00
2025-03-18 11:00:00+00:00,110.53125,110.53125,110.65625,110.53125,110.640625,57275.0,2025-03-18 07:00:00-04:00
2025-03-18 12:00:00+00:00,110.53125,110.53125,110.609375,110.4375,110.546875,159307.0,2025-03-18 08:00:00-04:00
2025-03-18 13:00:00+00:00,110.671875,110.671875,110.671875,110.5,110.546875,172551.0,2025-03-18 09:00:00-04:00
2025-03-18 14:00:00+00:00,110.609375,110.609375,110.71875,110.5625,110.65625,184223.0,2025-03-18 10:00:00-04:00
2025-03-18 15:00:00+00:00,110.734375,110.734375,110.78125,110.59375,110.609375,141221.0,2025-03-18 11:00:00-04:00
2025-03-18 16:00:00+00:00,110.71875,110.71875,110.75,110.671875,110.75,115422.0,2025-03-18 12:00:00-04:00
2025-03-18 17:00:00+00:00,110.84375,110.84375,110.875,110.703125,110.71875,169544.0,2025-03-18 13:00:00-04:00
2025-03-18 18:00:00+00:00,110.796875,110.796875,110.90625,110.78125,110.84375,128401.0,2025-03-18 14:00:00-04:00
2025-03-18 19:00:00+00:00,110.734375,110.734375,110.8125,110.734375,110.796875,124275.0,2025-03-18 15:00:00-04:00
2025-03-18 20:00:00+00:00,110.75,110.75,110.765625,110.703125,110.734375,0.0,2025-03-18 16:00:00-04:00
2025-03-18 22:00:00+00:00,110.734375,110.734375,110.765625,110.71875,110.71875,3917.0,2025-03-18 18:00:00-04:00
2025-03-18 23:00:00+00:00,110.703125,110.703125,110.75,110.703125,110.734375,4383.0,2025-03-18 19:00:00-04:00
2025-03-19 00:00:00+00:00,110.671875,110.671875,110.71875,110.65625,110.71875,8338.0,2025-03-18 20:00:00-04:00
2025-03-19 01:00:00+00:00,110.6875,110.6875,110.703125,110.65625,110.65625,10185.0,2025-03-18 21:00:00-04:00
2025-03-19 02:00:00+00:00,110.703125,110.703125,110.734375,110.671875,110.703125,12431.0,2025-03-18 22:00:00-04:00
2025-03-19 03:00:00+00:00,110.671875,110.671875,110.703125,110.65625,110.703125,4802.0,2025-03-18 23:00:00-04:00
2025-03-19 04:00:00+00:00,110.65625,110.65625,110.6875,110.65625,110.671875,2340.0,2025-03-19 00:00:00-04:00
2025-03-19 05:00:00+00:00,110.671875,110.671875,110.6875,110.640625,110.65625,8320.0,2025-03-19 01:00:00-04:00
2025-03-19 06:00:00+00:00,110.6875,110.6875,110.703125,110.65625,110.65625,12248.0,2025-03-19 02:00:00-04:00
2025-03-19 07:00:00+00:00,110.796875,110.796875,110.84375,110.6875,110.6875,51738.0,2025-03-19 03:00:00-04:00
2025-03-19 08:00:00+00:00,110.703125,110.703125,110.796875,110.6875,110.796875,59113.0,2025-03-19 04:00:00-04:00
2025-03-19 09:00:00+00:00,110.734375,110.734375,110.75,110.6875,110.703125,49449.0,2025-03-19 05:00:00-04:00
2025-03-19 10:00:00+00:00,110.6875,110.6875,110.734375,110.6875,110.71875,30092.0,2025-03-19 06:00:00-04:00
2025-03-19 11:00:00+00:00,110.671875,110.671875,110.71875,110.640625,110.6875,66928.0,2025-03-19 07:00:00-04:00
2025-03-19 12:00:00+00:00,110.71875,110.71875,110.78125,110.625,110.671875,86623.0,2025-03-19 08:00:00-04:00
2025-03-19 13:00:00+00:00,110.53125,110.53125,110.734375,110.5,110.71875,162718.0,2025-03-19 09:00:00-04:00
2025-03-19 14:00:00+00:00,110.59375,110.59375,110.625,110.515625,110.53125,130769.0,2025-03-19 10:00:00-04:00
2025-03-19 15:00:00+00:00,110.546875,110.546875,110.59375,110.515625,110.59375,94969.0,2025-03-19 11:00:00-04:00
2025-03-19 16:00:00+00:00,110.53125,110.53125,110.609375,110.53125,110.546875,65751.0,2025-03-19 12:00:00-04:00
2025-03-19 17:00:00+00:00,110.484375,110.484375,110.546875,110.453125,110.53125,79076.0,2025-03-19 13:00:00-04:00
2025-03-19 18:00:00+00:00,111.0,111.0,111.03125,110.453125,110.484375,466882.0,2025-03-19 14:00:00-04:00
2025-03-19 19:00:00+00:00,111.015625,111.015625,111.09375,110.953125,111.0,285208.0,2025-03-19 15:00:00-04:00
2025-03-19 20:00:00+00:00,111.0625,111.0625,111.09375,111.0,111.03125,0.0,2025-03-19 16:00:00-04:00
2025-03-19 22:00:00+00:00,111.125,111.125,111.140625,111.046875,111.09375,10537.0,2025-03-19 18:00:00-04:00
2025-03-19 23:00:00+00:00,111.125,111.125,111.140625,111.109375,111.125,6853.0,2025-03-19 19:00:00-04:00
2025-03-20 00:00:00+00:00,111.171875,111.171875,111.1875,111.125,111.125,17067.0,2025-03-19 20:00:00-04:00
2025-03-20 01:00:00+00:00,111.140625,111.140625,111.1875,111.140625,111.15625,8502.0,2025-03-19 21:00:00-04:00
2025-03-20 02:00:00+00:00,111.140625,111.140625,111.171875,111.140625,111.140625,9217.0,2025-03-19 22:00:00-04:00
2025-03-20 03:00:00+00:00,111.09375,111.09375,111.15625,111.09375,111.140625,10970.0,2025-03-19 23:00:00-04:00
2025-03-20 04:00:00+00:00,111.09375,111.09375,111.109375,111.078125,111.09375,3874.0,2025-03-20 00:00:00-04:00
2025-03-20 05:00:00+00:00,111.078125,111.078125,111.125,111.078125,111.078125,5346.0,2025-03-20 01:00:00-04:00
2025-03-20 06:00:00+00:00,111.125,111.125,111.140625,111.078125,111.078125,9894.0,2025-03-20 02:00:00-04:00
2025-03-20 07:00:00+00:00,111.046875,111.046875,111.140625,111.015625,111.140625,36464.0,2025-03-20 03:00:00-04:00
2025-03-20 08:00:00+00:00,111.15625,111.15625,111.15625,111.03125,111.046875,75753.0,2025-03-20 04:00:00-04:00
2025-03-20 09:00:00+00:00,111.1875,111.1875,111.21875,111.125,111.140625,68300.0,2025-03-20 05:00:00-04:00
2025-03-20 10:00:00+00:00,111.28125,111.28125,111.34375,111.171875,111.1875,102018.0,2025-03-20 06:00:00-04:00
2025-03-20 11:00:00+00:00,111.34375,111.34375,111.375,111.28125,111.296875,82425.0,2025-03-20 07:00:00-04:00
2025-03-20 12:00:00+00:00,111.4375,111.4375,111.484375,111.296875,111.34375,214633.0,2025-03-20 08:00:00-04:00
2025-03-20 13:00:00+00:00,111.40625,111.40625,111.546875,111.390625,111.4375,264167.0,2025-03-20 09:00:00-04:00
2025-03-20 14:00:00+00:00,111.28125,111.28125,111.421875,111.25,111.40625,220364.0,2025-03-20 10:00:00-04:00
2025-03-20 15:00:00+00:00,111.15625,111.15625,111.328125,111.078125,111.28125,189762.0,2025-03-20 11:00:00-04:00
2025-03-20 16:00:00+00:00,111.140625,111.140625,111.21875,111.09375,111.15625,166062.0,2025-03-20 12:00:00-04:00
2025-03-20 17:00:00+00:00,111.109375,111.109375,111.15625,111.046875,111.15625,101098.0,2025-03-20 13:00:00-04:00
2025-03-20 18:00:00+00:00,111.15625,111.15625,111.1875,111.09375,111.109375,143360.0,2025-03-20 14:00:00-04:00
2025-03-20 19:00:00+00:00,111.15625,111.15625,111.203125,111.125,111.171875,93978.0,2025-03-20 15:00:00-04:00
2025-03-20 20:00:00+00:00,111.109375,111.109375,111.1875,111.09375,111.15625,53392.0,2025-03-20 16:00:00-04:00
2025-03-20 22:00:00+00:00,111.140625,111.140625,111.15625,111.109375,111.109375,0.0,2025-03-20 18:00:00-04:00
2025-03-20 23:00:00+00:00,111.125,111.125,111.171875,111.125,111.140625,5054.0,2025-03-20 19:00:00-04:00
2025-03-21 00:00:00+00:00,111.09375,111.09375,111.171875,111.078125,111.140625,20089.0,2025-03-20 20:00:00-04:00
2025-03-21 01:00:00+00:00,111.109375,111.109375,111.125,111.078125,111.09375,8104.0,2025-03-20 21:00:00-04:00
2025-03-21 02:00:00+00:00,111.09375,111.09375,111.140625,111.09375,111.09375,13585.0,2025-03-20 22:00:00-04:00
2025-03-21 03:00:00+00:00,111.046875,111.046875,111.140625,111.03125,111.09375,21266.0,2025-03-20 23:00:00-04:00
2025-03-21 04:00:00+00:00,111.0625,111.0625,111.0625,111.03125,111.046875,9872.0,2025-03-21 00:00:00-04:00
2025-03-21 05:00:00+00:00,111.0625,111.0625,111.078125,111.046875,111.046875,8098.0,2025-03-21 01:00:00-04:00
2025-03-21 06:00:00+00:00,111.015625,111.015625,111.0625,111.0,111.0625,15318.0,2025-03-21 02:00:00-04:00
2025-03-21 07:00:00+00:00,111.109375,111.109375,111.125,111.015625,111.015625,26369.0,2025-03-21 03:00:00-04:00
2025-03-21 08:00:00+00:00,111.203125,111.203125,111.25,111.015625,111.09375,81868.0,2025-03-21 04:00:00-04:00
2025-03-21 09:00:00+00:00,111.25,111.25,111.28125,111.203125,111.21875,44078.0,2025-03-21 05:00:00-04:00
2025-03-21 10:00:00+00:00,111.25,111.25,111.265625,111.1875,111.25,26740.0,2025-03-21 06:00:00-04:00
2025-03-21 11:00:00+00:00,111.34375,111.34375,111.359375,111.25,111.25,70221.0,2025-03-21 07:00:00-04:00
2025-03-21 12:00:00+00:00,111.390625,111.390625,111.40625,111.296875,111.34375,133389.0,2025-03-21 08:00:00-04:00
2025-03-21 13:00:00+00:00,111.328125,111.328125,111.421875,111.296875,111.390625,198530.0,2025-03-21 09:00:00-04:00
2025-03-21 14:00:00+00:00,111.21875,111.21875,111.375,111.203125,111.328125,204158.0,2025-03-21 10:00:00-04:00
2025-03-21 15:00:00+00:00,111.296875,111.296875,111.3125,111.1875,111.21875,128870.0,2025-03-21 11:00:00-04:00
2025-03-21 16:00:00+00:00,111.078125,111.078125,111.328125,111.078125,111.296875,207706.0,2025-03-21 12:00:00-04:00
2025-03-21 17:00:00+00:00,111.09375,111.09375,111.140625,111.0625,111.078125,76324.0,2025-03-21 13:00:00-04:00
2025-03-21 18:00:00+00:00,111.078125,111.078125,111.125,111.0625,111.09375,121214.0,2025-03-21 14:00:00-04:00
2025-03-21 19:00:00+00:00,111.125,111.125,111.15625,111.078125,111.09375,80312.0,2025-03-21 15:00:00-04:00
2025-03-21 20:00:00+00:00,111.140625,111.140625,111.14099884033205,111.09375,111.109375,50950.0,2025-03-21 16:00:00-04:00
2025-03-23 22:00:00+00:00,111.046875,111.046875,111.09375,111.015625,111.078125,15923.0,2025-03-23 18:00:00-04:00
2025-03-23 23:00:00+00:00,110.96875,110.96875,111.046875,110.953125,111.046875,16030.0,2025-03-23 19:00:00-04:00
2025-03-24 00:00:00+00:00,110.96875,110.96875,110.984375,110.90625,110.96875,21215.0,2025-03-23 20:00:00-04:00
2025-03-24 01:00:00+00:00,110.96875,110.96875,110.984375,110.9375,110.96875,10413.0,2025-03-23 21:00:00-04:00
2025-03-24 02:00:00+00:00,110.96875,110.96875,110.96875,110.9375,110.953125,8120.0,2025-03-23 22:00:00-04:00
2025-03-24 03:00:00+00:00,110.96875,110.96875,110.96875,110.9375,110.96875,2985.0,2025-03-23 23:00:00-04:00
2025-03-24 04:00:00+00:00,110.9375,110.9375,110.953125,110.9375,110.9375,5571.0,2025-03-24 00:00:00-04:00
2025-03-24 05:00:00+00:00,110.890625,110.890625,110.953125,110.890625,110.9375,11879.0,2025-03-24 01:00:00-04:00
2025-03-24 06:00:00+00:00,110.875,110.875,110.921875,110.859375,110.890625,19584.0,2025-03-24 02:00:00-04:00
2025-03-24 07:00:00+00:00,110.875,110.875,110.90625,110.84375,110.890625,30996.0,2025-03-24 03:00:00-04:00
2025-03-24 08:00:00+00:00,110.90625,110.90625,110.921875,110.828125,110.875,73683.0,2025-03-24 04:00:00-04:00
2025-03-24 09:00:00+00:00,110.890625,110.890625,110.921875,110.875,110.90625,31023.0,2025-03-24 05:00:00-04:00
2025-03-24 10:00:00+00:00,110.828125,110.828125,110.921875,110.8125,110.90625,33735.0,2025-03-24 06:00:00-04:00
2025-03-24 11:00:00+00:00,110.765625,110.765625,110.859375,110.75,110.828125,79747.0,2025-03-24 07:00:00-04:00
2025-03-24 12:00:00+00:00,110.78125,110.78125,110.8125,110.734375,110.765625,81180.0,2025-03-24 08:00:00-04:00
2025-03-24 13:00:00+00:00,110.625,110.625,110.859375,110.625,110.796875,191703.0,2025-03-24 09:00:00-04:00
2025-03-24 14:00:00+00:00,110.59375,110.59375,110.65625,110.5625,110.625,152426.0,2025-03-24 10:00:00-04:00
2025-03-24 15:00:00+00:00,110.609375,110.609375,110.625,110.515625,110.609375,134818.0,2025-03-24 11:00:00-04:00
2025-03-24 16:00:00+00:00,110.65625,110.65625,110.671875,110.5625,110.59375,85666.0,2025-03-24 12:00:00-04:00
2025-03-24 17:00:00+00:00,110.5625,110.5625,110.671875,110.546875,110.671875,70208.0,2025-03-24 13:00:00-04:00
2025-03-24 18:00:00+00:00,110.53125,110.53125,110.59375,110.5,110.5625,158369.0,2025-03-24 14:00:00-04:00
2025-03-24 19:00:00+00:00,110.515625,110.515625,110.59375,110.515625,110.53125,89048.0,2025-03-24 15:00:00-04:00
2025-03-24 20:00:00+00:00,110.515625,110.515625,110.546875,110.484375,110.53125,0.0,2025-03-24 16:00:00-04:00
2025-03-24 22:00:00+00:00,110.515625,110.515625,110.546875,110.5,110.53125,9291.0,2025-03-24 18:00:00-04:00
2025-03-24 23:00:00+00:00,110.546875,110.546875,110.546875,110.5,110.515625,6221.0,2025-03-24 19:00:00-04:00
2025-03-25 00:00:00+00:00,110.546875,110.546875,110.59375,110.5,110.53125,23595.0,2025-03-24 20:00:00-04:00
2025-03-25 01:00:00+00:00,110.5625,110.5625,110.578125,110.546875,110.5625,12669.0,2025-03-24 21:00:00-04:00
2025-03-25 02:00:00+00:00,110.59375,110.59375,110.609375,110.546875,110.5625,18720.0,2025-03-24 22:00:00-04:00
2025-03-25 03:00:00+00:00,110.59375,110.59375,110.609375,110.578125,110.59375,9210.0,2025-03-24 23:00:00-04:00
2025-03-25 04:00:00+00:00,110.578125,110.578125,110.609375,110.578125,110.59375,6106.0,2025-03-25 00:00:00-04:00
2025-03-25 05:00:00+00:00,110.5625,110.5625,110.609375,110.546875,110.578125,9004.0,2025-03-25 01:00:00-04:00
2025-03-25 06:00:00+00:00,110.578125,110.578125,110.578125,110.546875,110.5625,8361.0,2025-03-25 02:00:00-04:00
2025-03-25 07:00:00+00:00,110.453125,110.453125,110.578125,110.4375,110.578125,55997.0,2025-03-25 03:00:00-04:00
2025-03-25 08:00:00+00:00,110.46875,110.46875,110.484375,110.390625,110.4375,62302.0,2025-03-25 04:00:00-04:00
2025-03-25 09:00:00+00:00,110.375,110.375,110.46875,110.375,110.46875,53720.0,2025-03-25 05:00:00-04:00
2025-03-25 10:00:00+00:00,110.359375,110.359375,110.40625,110.3125,110.375,69289.0,2025-03-25 06:00:00-04:00
2025-03-25 11:00:00+00:00,110.34375,110.34375,110.421875,110.3125,110.375,83614.0,2025-03-25 07:00:00-04:00
2025-03-25 12:00:00+00:00,110.4375,110.4375,110.53125,110.328125,110.359375,156736.0,2025-03-25 08:00:00-04:00
2025-03-25 13:00:00+00:00,110.59375,110.59375,110.59375,110.4375,110.4375,156666.0,2025-03-25 09:00:00-04:00
2025-03-25 14:00:00+00:00,110.6875,110.6875,110.703125,110.5625,110.59375,196966.0,2025-03-25 10:00:00-04:00
2025-03-25 15:00:00+00:00,110.78125,110.78125,110.78125,110.640625,110.6875,121460.0,2025-03-25 11:00:00-04:00
2025-03-25 16:00:00+00:00,110.78125,110.78125,110.8125,110.71875,110.78125,115732.0,2025-03-25 12:00:00-04:00
2025-03-25 17:00:00+00:00,110.78125,110.78125,110.796875,110.734375,110.78125,88163.0,2025-03-25 13:00:00-04:00
2025-03-25 18:00:00+00:00,110.765625,110.765625,110.8125,110.734375,110.78125,106345.0,2025-03-25 14:00:00-04:00
2025-03-25 19:00:00+00:00,110.703125,110.703125,110.765625,110.6875,110.75,106639.0,2025-03-25 15:00:00-04:00
2025-03-25 20:00:00+00:00,110.703125,110.703125,110.734375,110.671875,110.71875,0.0,2025-03-25 16:00:00-04:00
2025-03-25 22:00:00+00:00,110.640625,110.640625,110.6875,110.625,110.671875,6620.0,2025-03-25 18:00:00-04:00
