Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-03-25 23:00:00+00:00,110.625,110.625,110.640625,110.59375,110.640625,7796.0,2025-03-25 19:00:00-04:00
2025-03-26 00:00:00+00:00,110.578125,110.578125,110.625,110.546875,110.625,14778.0,2025-03-25 20:00:00-04:00
2025-03-26 01:00:00+00:00,110.59375,110.59375,110.625,110.5625,110.578125,8287.0,2025-03-25 21:00:00-04:00
2025-03-26 02:00:00+00:00,110.5625,110.5625,110.609375,110.5625,110.578125,8161.0,2025-03-25 22:00:00-04:00
2025-03-26 03:00:00+00:00,110.59375,110.59375,110.59375,110.5625,110.578125,8191.0,2025-03-25 23:00:00-04:00
2025-03-26 04:00:00+00:00,110.5625,110.5625,110.59375,110.546875,110.578125,4851.0,2025-03-26 00:00:00-04:00
2025-03-26 05:00:00+00:00,110.5625,110.5625,110.578125,110.546875,110.578125,5566.0,2025-03-26 01:00:00-04:00
2025-03-26 06:00:00+00:00,110.546875,110.546875,110.578125,110.515625,110.5625,18856.0,2025-03-26 02:00:00-04:00
2025-03-26 07:00:00+00:00,110.640625,110.640625,110.640625,110.546875,110.5625,25255.0,2025-03-26 03:00:00-04:00
2025-03-26 08:00:00+00:00,110.640625,110.640625,110.71875,110.625,110.625,39883.0,2025-03-26 04:00:00-04:00
2025-03-26 09:00:00+00:00,110.609375,110.609375,110.6875,110.59375,110.65625,37890.0,2025-03-26 05:00:00-04:00
2025-03-26 10:00:00+00:00,110.5625,110.5625,110.65625,110.546875,110.625,30715.0,2025-03-26 06:00:00-04:00
2025-03-26 11:00:00+00:00,110.53125,110.53125,110.59375,110.5,110.5625,46584.0,2025-03-26 07:00:00-04:00
2025-03-26 12:00:00+00:00,110.484375,110.484375,110.59375,110.4375,110.546875,155134.0,2025-03-26 08:00:00-04:00
2025-03-26 13:00:00+00:00,110.53125,110.53125,110.59375,110.4375,110.484375,175128.0,2025-03-26 09:00:00-04:00
2025-03-26 14:00:00+00:00,110.484375,110.484375,110.546875,110.421875,110.53125,149508.0,2025-03-26 10:00:00-04:00
2025-03-26 15:00:00+00:00,110.5625,110.5625,110.59375,110.390625,110.5,165672.0,2025-03-26 11:00:00-04:00
2025-03-26 16:00:00+00:00,110.53125,110.53125,110.625,110.53125,110.546875,166339.0,2025-03-26 12:00:00-04:00
2025-03-26 17:00:00+00:00,110.609375,110.609375,110.640625,110.4375,110.546875,191460.0,2025-03-26 13:00:00-04:00
2025-03-26 18:00:00+00:00,110.578125,110.578125,110.640625,110.515625,110.59375,159910.0,2025-03-26 14:00:00-04:00
2025-03-26 19:00:00+00:00,110.515625,110.515625,110.59375,110.484375,110.5625,106655.0,2025-03-26 15:00:00-04:00
2025-03-26 20:00:00+00:00,110.46875,110.46875,110.515625,110.4375,110.515625,0.0,2025-03-26 16:00:00-04:00
2025-03-26 22:00:00+00:00,110.640625,110.640625,110.640625,110.5,110.5,31049.0,2025-03-26 18:00:00-04:00
2025-03-26 23:00:00+00:00,110.578125,110.578125,110.65625,110.5625,110.640625,18329.0,2025-03-26 19:00:00-04:00
2025-03-27 00:00:00+00:00,110.53125,110.53125,110.59375,110.5,110.578125,16829.0,2025-03-26 20:00:00-04:00
2025-03-27 01:00:00+00:00,110.546875,110.546875,110.578125,110.515625,110.546875,15883.0,2025-03-26 21:00:00-04:00
2025-03-27 02:00:00+00:00,110.5,110.5,110.5625,110.484375,110.546875,13176.0,2025-03-26 22:00:00-04:00
2025-03-27 03:00:00+00:00,110.53125,110.53125,110.5625,110.5,110.515625,10112.0,2025-03-26 23:00:00-04:00
2025-03-27 04:00:00+00:00,110.5,110.5,110.546875,110.46875,110.53125,11616.0,2025-03-27 00:00:00-04:00
2025-03-27 05:00:00+00:00,110.515625,110.515625,110.515625,110.46875,110.5,8692.0,2025-03-27 01:00:00-04:00
2025-03-27 06:00:00+00:00,110.421875,110.421875,110.53125,110.40625,110.5,24884.0,2025-03-27 02:00:00-04:00
2025-03-27 07:00:00+00:00,110.390625,110.390625,110.46875,110.359375,110.421875,77095.0,2025-03-27 03:00:00-04:00
2025-03-27 08:00:00+00:00,110.359375,110.359375,110.46875,110.359375,110.390625,75965.0,2025-03-27 04:00:00-04:00
2025-03-27 09:00:00+00:00,110.203125,110.203125,110.375,110.203125,110.359375,111469.0,2025-03-27 05:00:00-04:00
2025-03-27 10:00:00+00:00,110.265625,110.265625,110.28125,110.1875,110.203125,66062.0,2025-03-27 06:00:00-04:00
2025-03-27 11:00:00+00:00,110.25,110.25,110.296875,110.21875,110.265625,82207.0,2025-03-27 07:00:00-04:00
2025-03-27 12:00:00+00:00,110.421875,110.421875,110.4375,110.234375,110.265625,193684.0,2025-03-27 08:00:00-04:00
2025-03-27 13:00:00+00:00,110.4375,110.4375,110.53125,110.34375,110.4375,277334.0,2025-03-27 09:00:00-04:00
2025-03-27 14:00:00+00:00,110.359375,110.359375,110.515625,110.328125,110.4375,206268.0,2025-03-27 10:00:00-04:00
2025-03-27 15:00:00+00:00,110.390625,110.390625,110.453125,110.3125,110.359375,176140.0,2025-03-27 11:00:00-04:00
2025-03-27 16:00:00+00:00,110.4375,110.4375,110.46875,110.359375,110.40625,155720.0,2025-03-27 12:00:00-04:00
2025-03-27 17:00:00+00:00,110.453125,110.453125,110.484375,110.359375,110.453125,157845.0,2025-03-27 13:00:00-04:00
2025-03-27 18:00:00+00:00,110.4375,110.4375,110.484375,110.390625,110.46875,98289.0,2025-03-27 14:00:00-04:00
2025-03-27 19:00:00+00:00,110.46875,110.46875,110.46875,110.375,110.421875,109691.0,2025-03-27 15:00:00-04:00
2025-03-27 20:00:00+00:00,110.484375,110.484375,110.5,110.4375,110.453125,0.0,2025-03-27 16:00:00-04:00
2025-03-27 22:00:00+00:00,110.484375,110.484375,110.515625,110.46875,110.46875,8214.0,2025-03-27 18:00:00-04:00
2025-03-27 23:00:00+00:00,110.484375,110.484375,110.53125,110.484375,110.5,14336.0,2025-03-27 19:00:00-04:00
2025-03-28 00:00:00+00:00,110.5625,110.5625,110.59375,110.484375,110.484375,20506.0,2025-03-27 20:00:00-04:00
2025-03-28 01:00:00+00:00,110.578125,110.578125,110.59375,110.546875,110.5625,11627.0,2025-03-27 21:00:00-04:00
2025-03-28 02:00:00+00:00,110.578125,110.578125,110.609375,110.5625,110.59375,11672.0,2025-03-27 22:00:00-04:00
2025-03-28 03:00:00+00:00,110.5625,110.5625,110.578125,110.546875,110.578125,11955.0,2025-03-27 23:00:00-04:00
2025-03-28 04:00:00+00:00,110.5625,110.5625,110.578125,110.546875,110.5625,7017.0,2025-03-28 00:00:00-04:00
2025-03-28 05:00:00+00:00,110.625,110.625,110.625,110.5625,110.578125,10186.0,2025-03-28 01:00:00-04:00
2025-03-28 06:00:00+00:00,110.6875,110.6875,110.6875,110.578125,110.625,27194.0,2025-03-28 02:00:00-04:00
2025-03-28 07:00:00+00:00,110.71875,110.71875,110.734375,110.640625,110.671875,51820.0,2025-03-28 03:00:00-04:00
2025-03-28 08:00:00+00:00,110.640625,110.640625,110.75,110.625,110.734375,79069.0,2025-03-28 04:00:00-04:00
2025-03-28 09:00:00+00:00,110.609375,110.609375,110.640625,110.5625,110.625,33993.0,2025-03-28 05:00:00-04:00
2025-03-28 10:00:00+00:00,110.65625,110.65625,110.65625,110.578125,110.609375,38308.0,2025-03-28 06:00:00-04:00
2025-03-28 11:00:00+00:00,110.6875,110.6875,110.703125,110.625,110.65625,51697.0,2025-03-28 07:00:00-04:00
2025-03-28 12:00:00+00:00,110.78125,110.78125,110.828125,110.578125,110.6875,281983.0,2025-03-28 08:00:00-04:00
2025-03-28 13:00:00+00:00,110.9375,110.9375,110.953125,110.671875,110.78125,340881.0,2025-03-28 09:00:00-04:00
2025-03-28 14:00:00+00:00,111.0,111.0,111.078125,110.875,110.921875,334934.0,2025-03-28 10:00:00-04:00
2025-03-28 15:00:00+00:00,111.09375,111.09375,111.09375,110.9375,111.0,236077.0,2025-03-28 11:00:00-04:00
2025-03-28 16:00:00+00:00,111.171875,111.171875,111.1875,111.03125,111.078125,179851.0,2025-03-28 12:00:00-04:00
2025-03-28 17:00:00+00:00,111.171875,111.171875,111.21875,111.140625,111.171875,153982.0,2025-03-28 13:00:00-04:00
2025-03-28 18:00:00+00:00,111.203125,111.203125,111.234375,111.109375,111.171875,184381.0,2025-03-28 14:00:00-04:00
2025-03-28 19:00:00+00:00,111.1875,111.1875,111.21875,111.140625,111.21875,133744.0,2025-03-28 15:00:00-04:00
2025-03-28 20:00:00+00:00,111.21875,111.21875,111.25,111.15625,111.171875,77909.0,2025-03-28 16:00:00-04:00
2025-03-30 22:00:00+00:00,111.4375,111.4375,111.515625,111.28125,111.296875,41617.0,2025-03-30 18:00:00-04:00
2025-03-30 23:00:00+00:00,111.453125,111.453125,111.53125,111.421875,111.421875,29989.0,2025-03-30 19:00:00-04:00
2025-03-31 00:00:00+00:00,111.53125,111.53125,111.640625,111.453125,111.453125,54839.0,2025-03-30 20:00:00-04:00
2025-03-31 01:00:00+00:00,111.46875,111.46875,111.546875,111.453125,111.515625,38788.0,2025-03-30 21:00:00-04:00
2025-03-31 02:00:00+00:00,111.5,111.5,111.515625,111.4375,111.46875,20642.0,2025-03-30 22:00:00-04:00
2025-03-31 03:00:00+00:00,111.515625,111.515625,111.5625,111.5,111.5,17704.0,2025-03-30 23:00:00-04:00
2025-03-31 04:00:00+00:00,111.5625,111.5625,111.578125,111.515625,111.515625,14158.0,2025-03-31 00:00:00-04:00
2025-03-31 05:00:00+00:00,111.5625,111.5625,111.59375,111.515625,111.546875,26419.0,2025-03-31 01:00:00-04:00
2025-03-31 06:00:00+00:00,111.59375,111.59375,111.703125,111.53125,111.5625,67679.0,2025-03-31 02:00:00-04:00
2025-03-31 07:00:00+00:00,111.546875,111.546875,111.6875,111.53125,111.609375,68100.0,2025-03-31 03:00:00-04:00
2025-03-31 08:00:00+00:00,111.609375,111.609375,111.65625,111.484375,111.53125,80735.0,2025-03-31 04:00:00-04:00
2025-03-31 09:00:00+00:00,111.640625,111.640625,111.65625,111.53125,111.59375,41719.0,2025-03-31 05:00:00-04:00
2025-03-31 10:00:00+00:00,111.59375,111.59375,111.640625,111.53125,111.625,46207.0,2025-03-31 06:00:00-04:00
2025-03-31 11:00:00+00:00,111.59375,111.59375,111.6875,111.546875,111.578125,76830.0,2025-03-31 07:00:00-04:00
2025-03-31 12:00:00+00:00,111.5,111.5,111.609375,111.4375,111.578125,150170.0,2025-03-31 08:00:00-04:00
2025-03-31 13:00:00+00:00,111.46875,111.46875,111.59375,111.4375,111.5,236296.0,2025-03-31 09:00:00-04:00
2025-03-31 14:00:00+00:00,111.390625,111.390625,111.484375,111.34375,111.46875,218797.0,2025-03-31 10:00:00-04:00
2025-03-31 15:00:00+00:00,111.3125,111.3125,111.390625,111.265625,111.375,192124.0,2025-03-31 11:00:00-04:00
2025-03-31 16:00:00+00:00,111.265625,111.265625,111.34375,111.203125,111.296875,127677.0,2025-03-31 12:00:00-04:00
2025-03-31 17:00:00+00:00,111.234375,111.234375,111.296875,111.1875,111.265625,125414.0,2025-03-31 13:00:00-04:00
2025-03-31 18:00:00+00:00,111.21875,111.21875,111.25,111.125,111.234375,260770.0,2025-03-31 14:00:00-04:00
2025-03-31 19:00:00+00:00,111.40625,111.40625,111.4375,111.203125,111.234375,622969.0,2025-03-31 15:00:00-04:00
2025-03-31 20:00:00+00:00,111.421875,111.421875,111.46875,111.328125,111.421875,0.0,2025-03-31 16:00:00-04:00
2025-03-31 22:00:00+00:00,111.390625,111.390625,111.421875,111.359375,111.421875,15933.0,2025-03-31 18:00:00-04:00
2025-03-31 23:00:00+00:00,111.421875,111.421875,111.453125,111.359375,111.375,10066.0,2025-03-31 19:00:00-04:00
2025-04-01 00:00:00+00:00,111.421875,111.421875,111.453125,111.375,111.421875,22015.0,2025-03-31 20:00:00-04:00
2025-04-01 01:00:00+00:00,111.421875,111.421875,111.484375,111.40625,111.421875,17786.0,2025-03-31 21:00:00-04:00
2025-04-01 02:00:00+00:00,111.40625,111.40625,111.4375,111.40625,111.421875,10135.0,2025-03-31 22:00:00-04:00
2025-04-01 03:00:00+00:00,111.53125,111.53125,111.546875,111.40625,111.421875,23060.0,2025-03-31 23:00:00-04:00
2025-04-01 04:00:00+00:00,111.53125,111.53125,111.5625,111.515625,111.53125,13873.0,2025-04-01 00:00:00-04:00
2025-04-01 05:00:00+00:00,111.5625,111.5625,111.5625,111.484375,111.515625,18185.0,2025-04-01 01:00:00-04:00
2025-04-01 06:00:00+00:00,111.484375,111.484375,111.59375,111.484375,111.5625,38955.0,2025-04-01 02:00:00-04:00
2025-04-01 07:00:00+00:00,111.625,111.625,111.65625,111.5,111.5,91148.0,2025-04-01 03:00:00-04:00
2025-04-01 08:00:00+00:00,111.65625,111.65625,111.6719970703125,111.59375,111.640625,50994.0,2025-04-01 04:00:00-04:00
2025-04-01 09:00:00+00:00,111.59375,111.59375,111.65625,111.5625,111.640625,40641.0,2025-04-01 05:00:00-04:00
2025-04-01 10:00:00+00:00,111.71875,111.71875,111.765625,111.5625,111.578125,111322.0,2025-04-01 06:00:00-04:00
2025-04-01 11:00:00+00:00,111.78125,111.78125,111.859375,111.71875,111.734375,108117.0,2025-04-01 07:00:00-04:00
2025-04-01 12:00:00+00:00,111.6875,111.6875,111.84375,111.6875,111.78125,163544.0,2025-04-01 08:00:00-04:00
2025-04-01 13:00:00+00:00,111.65625,111.65625,111.6875,111.546875,111.671875,217257.0,2025-04-01 09:00:00-04:00
2025-04-01 14:00:00+00:00,111.703125,111.703125,111.953125,111.671875,111.671875,405867.0,2025-04-01 10:00:00-04:00
2025-04-01 15:00:00+00:00,111.765625,111.765625,111.859375,111.65625,111.71875,259094.0,2025-04-01 11:00:00-04:00
2025-04-01 16:00:00+00:00,111.734375,111.734375,111.8125,111.65625,111.765625,185292.0,2025-04-01 12:00:00-04:00
2025-04-01 17:00:00+00:00,111.796875,111.796875,111.796875,111.703125,111.71875,108903.0,2025-04-01 13:00:00-04:00
2025-04-01 18:00:00+00:00,111.765625,111.765625,111.859375,111.75,111.78125,195561.0,2025-04-01 14:00:00-04:00
2025-04-01 19:00:00+00:00,111.703125,111.703125,111.78125,111.65625,111.78125,234127.0,2025-04-01 15:00:00-04:00
2025-04-01 20:00:00+00:00,111.65625,111.65625,111.75,111.65625,111.703125,0.0,2025-04-01 16:00:00-04:00
2025-04-01 22:00:00+00:00,111.53125,111.53125,111.671875,111.5,111.671875,34986.0,2025-04-01 18:00:00-04:00
2025-04-01 23:00:00+00:00,111.46875,111.46875,111.53125,111.46875,111.515625,20673.0,2025-04-01 19:00:00-04:00
2025-04-02 00:00:00+00:00,111.515625,111.515625,111.5625,111.484375,111.484375,40350.0,2025-04-01 20:00:00-04:00
2025-04-02 01:00:00+00:00,111.5,111.5,111.546875,111.484375,111.515625,15066.0,2025-04-01 21:00:00-04:00
2025-04-02 02:00:00+00:00,111.515625,111.515625,111.53125,111.46875,111.5,13349.0,2025-04-01 22:00:00-04:00
2025-04-02 03:00:00+00:00,111.5,111.5,111.53125,111.484375,111.515625,8406.0,2025-04-01 23:00:00-04:00
2025-04-02 04:00:00+00:00,111.46875,111.46875,111.53125,111.46875,111.515625,4904.0,2025-04-02 00:00:00-04:00
2025-04-02 05:00:00+00:00,111.59375,111.59375,111.59375,111.46875,111.484375,20763.0,2025-04-02 01:00:00-04:00
2025-04-02 06:00:00+00:00,111.625,111.625,111.625,111.53125,111.59375,46664.0,2025-04-02 02:00:00-04:00
2025-04-02 07:00:00+00:00,111.71875,111.71875,111.71875,111.59375,111.625,74912.0,2025-04-02 03:00:00-04:00
2025-04-02 08:00:00+00:00,111.65625,111.65625,111.734375,111.640625,111.703125,57813.0,2025-04-02 04:00:00-04:00
2025-04-02 09:00:00+00:00,111.71875,111.71875,111.71875,111.625,111.65625,38683.0,2025-04-02 05:00:00-04:00
2025-04-02 10:00:00+00:00,111.84375,111.84375,111.859375,111.703125,111.71875,103853.0,2025-04-02 06:00:00-04:00
2025-04-02 11:00:00+00:00,111.875,111.875,111.890625,111.8125,111.828125,71355.0,2025-04-02 07:00:00-04:00
2025-04-02 12:00:00+00:00,111.953125,111.953125,111.984375,111.8125,111.875,195141.0,2025-04-02 08:00:00-04:00
2025-04-02 13:00:00+00:00,111.875,111.875,112.078125,111.8125,111.953125,286488.0,2025-04-02 09:00:00-04:00
2025-04-02 14:00:00+00:00,111.6875,111.6875,111.921875,111.671875,111.875,262273.0,2025-04-02 10:00:00-04:00
2025-04-02 15:00:00+00:00,111.53125,111.53125,111.765625,111.53125,111.6875,303698.0,2025-04-02 11:00:00-04:00
2025-04-02 16:00:00+00:00,111.359375,111.359375,111.578125,111.28125,111.546875,309343.0,2025-04-02 12:00:00-04:00
2025-04-02 17:00:00+00:00,111.390625,111.390625,111.4375,111.296875,111.34375,206477.0,2025-04-02 13:00:00-04:00
2025-04-02 18:00:00+00:00,111.5,111.5,111.515625,111.359375,111.390625,230658.0,2025-04-02 14:00:00-04:00
2025-04-02 19:00:00+00:00,111.546875,111.546875,111.5625,111.4375,111.484375,216370.0,2025-04-02 15:00:00-04:00
2025-04-02 20:00:00+00:00,111.9375,111.9375,112.078125,111.15625,111.5625,0.0,2025-04-02 16:00:00-04:00
2025-04-02 22:00:00+00:00,112.421875,112.421875,112.765625,112.171875,112.1875,140705.0,2025-04-02 18:00:00-04:00
2025-04-02 23:00:00+00:00,112.59375,112.59375,112.65625,112.40625,112.421875,68364.0,2025-04-02 19:00:00-04:00
2025-04-03 00:00:00+00:00,112.484375,112.484375,112.65625,112.34375,112.59375,105978.0,2025-04-02 20:00:00-04:00
2025-04-03 01:00:00+00:00,112.359375,112.359375,112.484375,112.328125,112.484375,56713.0,2025-04-02 21:00:00-04:00
2025-04-03 02:00:00+00:00,112.390625,112.390625,112.46875,112.3125,112.359375,54083.0,2025-04-02 22:00:00-04:00
2025-04-03 03:00:00+00:00,112.46875,112.46875,112.515625,112.390625,112.40625,26632.0,2025-04-02 23:00:00-04:00
2025-04-03 04:00:00+00:00,112.46875,112.46875,112.515625,112.40625,112.5,27422.0,2025-04-03 00:00:00-04:00
2025-04-03 05:00:00+00:00,112.59375,112.59375,112.59375,112.421875,112.453125,45449.0,2025-04-03 01:00:00-04:00
2025-04-03 06:00:00+00:00,112.5625,112.5625,112.59375,112.375,112.59375,95184.0,2025-04-03 02:00:00-04:00
2025-04-03 07:00:00+00:00,112.328125,112.328125,112.578125,112.3125,112.5625,125927.0,2025-04-03 03:00:00-04:00
2025-04-03 08:00:00+00:00,112.34375,112.34375,112.421875,112.265625,112.328125,89999.0,2025-04-03 04:00:00-04:00
2025-04-03 09:00:00+00:00,112.5625,112.5625,112.578125,112.328125,112.359375,93618.0,2025-04-03 05:00:00-04:00
2025-04-03 10:00:00+00:00,112.390625,112.390625,112.59375,112.375,112.5625,116749.0,2025-04-03 06:00:00-04:00
2025-04-03 11:00:00+00:00,112.421875,112.421875,112.4375,112.21875,112.390625,208002.0,2025-04-03 07:00:00-04:00
2025-04-03 12:00:00+00:00,112.828125,112.828125,112.828125,112.296875,112.421875,366099.0,2025-04-03 08:00:00-04:00
2025-04-03 13:00:00+00:00,112.84375,112.84375,112.875,112.65625,112.8125,435332.0,2025-04-03 09:00:00-04:00
2025-04-03 14:00:00+00:00,112.953125,112.953125,113.0625,112.71875,112.859375,495092.0,2025-04-03 10:00:00-04:00
2025-04-03 15:00:00+00:00,112.65625,112.65625,112.984375,112.59375,112.953125,433279.0,2025-04-03 11:00:00-04:00
2025-04-03 16:00:00+00:00,112.6875,112.6875,112.703125,112.515625,112.640625,317129.0,2025-04-03 12:00:00-04:00
2025-04-03 17:00:00+00:00,112.78125,112.78125,112.78125,112.625,112.671875,187777.0,2025-04-03 13:00:00-04:00
2025-04-03 18:00:00+00:00,112.640625,112.640625,112.828125,112.625,112.78125,276588.0,2025-04-03 14:00:00-04:00
2025-04-03 19:00:00+00:00,112.71875,112.71875,112.75,112.625,112.65625,269645.0,2025-04-03 15:00:00-04:00
2025-04-03 20:00:00+00:00,112.84375,112.84375,112.859375,112.703125,112.703125,0.0,2025-04-03 16:00:00-04:00
2025-04-03 22:00:00+00:00,112.90625,112.90625,112.921875,112.75,112.796875,21774.0,2025-04-03 18:00:00-04:00
2025-04-03 23:00:00+00:00,112.765625,112.765625,112.9375,112.765625,112.890625,21676.0,2025-04-03 19:00:00-04:00
2025-04-04 00:00:00+00:00,112.953125,112.953125,112.96875,112.71875,112.78125,36899.0,2025-04-03 20:00:00-04:00
2025-04-04 01:00:00+00:00,113.0,113.0,113.03125,112.921875,112.9375,34861.0,2025-04-03 21:00:00-04:00
2025-04-04 02:00:00+00:00,113.078125,113.078125,113.078125,112.984375,113.015625,29257.0,2025-04-03 22:00:00-04:00
2025-04-04 03:00:00+00:00,113.265625,113.265625,113.296875,113.078125,113.078125,54193.0,2025-04-03 23:00:00-04:00
2025-04-04 04:00:00+00:00,113.234375,113.234375,113.28125,113.203125,113.265625,33212.0,2025-04-04 00:00:00-04:00
2025-04-04 05:00:00+00:00,113.125,113.125,113.296875,113.0625,113.25,57090.0,2025-04-04 01:00:00-04:00
2025-04-04 06:00:00+00:00,113.3125,113.3125,113.3125,113.046875,113.109375,81750.0,2025-04-04 02:00:00-04:00
2025-04-04 07:00:00+00:00,113.34375,113.34375,113.390625,113.21875,113.296875,165058.0,2025-04-04 03:00:00-04:00
2025-04-04 08:00:00+00:00,113.28125,113.28125,113.390625,113.234375,113.34375,163527.0,2025-04-04 04:00:00-04:00
2025-04-04 09:00:00+00:00,113.421875,113.421875,113.4375,113.265625,113.28125,115004.0,2025-04-04 05:00:00-04:00
2025-04-04 10:00:00+00:00,113.8125,113.8125,113.984375,113.390625,113.421875,459652.0,2025-04-04 06:00:00-04:00
2025-04-04 11:00:00+00:00,113.609375,113.609375,114.109375,113.59375,113.8125,345645.0,2025-04-04 07:00:00-04:00
2025-04-04 12:00:00+00:00,113.59375,113.59375,113.953125,113.5,113.609375,646273.0,2025-04-04 08:00:00-04:00
2025-04-04 13:00:00+00:00,113.421875,113.421875,113.765625,113.375,113.59375,562991.0,2025-04-04 09:00:00-04:00
2025-04-04 14:00:00+00:00,113.703125,113.703125,113.921875,113.40625,113.4375,539651.0,2025-04-04 10:00:00-04:00
2025-04-04 15:00:00+00:00,113.484375,113.484375,113.765625,113.25,113.703125,702748.0,2025-04-04 11:00:00-04:00
2025-04-04 16:00:00+00:00,113.375,113.375,113.578125,113.25,113.46875,336466.0,2025-04-04 12:00:00-04:00
2025-04-04 17:00:00+00:00,112.96875,112.96875,113.53125,112.96875,113.390625,306622.0,2025-04-04 13:00:00-04:00
2025-04-04 18:00:00+00:00,113.0,113.0,113.25,112.84375,112.96875,400053.0,2025-04-04 14:00:00-04:00
2025-04-04 19:00:00+00:00,112.90625,112.90625,113.03125,112.859375,113.0,313794.0,2025-04-04 15:00:00-04:00
2025-04-04 20:00:00+00:00,113.0,113.0,113.109375,112.875,112.921875,160036.0,2025-04-04 16:00:00-04:00
2025-04-06 22:00:00+00:00,113.96875,113.96875,114.3125,113.578125,113.578125,123231.0,2025-04-06 18:00:00-04:00
2025-04-06 23:00:00+00:00,113.90625,113.90625,114.0625,113.703125,113.96875,62614.0,2025-04-06 19:00:00-04:00
2025-04-07 00:00:00+00:00,113.625,113.625,114.03125,113.59375,113.90625,78395.0,2025-04-06 20:00:00-04:00
2025-04-07 01:00:00+00:00,113.4375,113.4375,113.703125,113.390625,113.609375,78420.0,2025-04-06 21:00:00-04:00
2025-04-07 02:00:00+00:00,113.625,113.625,113.625,113.4375,113.453125,57458.0,2025-04-06 22:00:00-04:00
2025-04-07 03:00:00+00:00,113.53125,113.53125,113.671875,113.515625,113.609375,29995.0,2025-04-06 23:00:00-04:00
2025-04-07 04:00:00+00:00,113.65625,113.65625,113.671875,113.4375,113.53125,35968.0,2025-04-07 00:00:00-04:00
2025-04-07 05:00:00+00:00,113.796875,113.796875,113.8125,113.46875,113.65625,58536.0,2025-04-07 01:00:00-04:00
2025-04-07 06:00:00+00:00,113.75,113.75,113.890625,113.640625,113.796875,123946.0,2025-04-07 02:00:00-04:00
2025-04-07 07:00:00+00:00,113.65625,113.65625,113.984375,113.640625,113.75,221621.0,2025-04-07 03:00:00-04:00
2025-04-07 08:00:00+00:00,113.453125,113.453125,113.65625,113.3125,113.65625,171056.0,2025-04-07 04:00:00-04:00
2025-04-07 09:00:00+00:00,113.40625,113.40625,113.65625,113.34375,113.46875,122592.0,2025-04-07 05:00:00-04:00
2025-04-07 10:00:00+00:00,113.265625,113.265625,113.4375,112.984375,113.40625,238620.0,2025-04-07 06:00:00-04:00
2025-04-07 11:00:00+00:00,113.25,113.25,113.328125,113.09375,113.25,200951.0,2025-04-07 07:00:00-04:00
2025-04-07 12:00:00+00:00,112.703125,112.703125,113.34375,112.671875,113.234375,429485.0,2025-04-07 08:00:00-04:00
2025-04-07 13:00:00+00:00,112.734375,112.734375,113.109375,112.6875,112.703125,470597.0,2025-04-07 09:00:00-04:00
2025-04-07 14:00:00+00:00,112.25,112.25,112.765625,111.484375,112.71875,1194548.0,2025-04-07 10:00:00-04:00
2025-04-07 15:00:00+00:00,112.3125,112.3125,112.796875,112.140625,112.25,492072.0,2025-04-07 11:00:00-04:00
2025-04-07 16:00:00+00:00,112.234375,112.234375,112.40625,112.125,112.296875,265045.0,2025-04-07 12:00:00-04:00
2025-04-07 17:00:00+00:00,112.015625,112.015625,112.28125,111.796875,112.234375,395453.0,2025-04-07 13:00:00-04:00
2025-04-07 18:00:00+00:00,112.03125,112.03125,112.171875,111.953125,112.0,322417.0,2025-04-07 14:00:00-04:00
2025-04-07 19:00:00+00:00,111.84375,111.84375,112.21875,111.78125,112.03125,283463.0,2025-04-07 15:00:00-04:00
2025-04-07 20:00:00+00:00,111.859375,111.859375,111.859375,111.59375,111.84375,0.0,2025-04-07 16:00:00-04:00
2025-04-07 22:00:00+00:00,111.90625,111.90625,111.96875,111.6875,111.859375,24609.0,2025-04-07 18:00:00-04:00
2025-04-07 23:00:00+00:00,111.875,111.875,111.953125,111.796875,111.921875,24955.0,2025-04-07 19:00:00-04:00
2025-04-08 00:00:00+00:00,112.046875,112.046875,112.09375,111.671875,111.875,92518.0,2025-04-07 20:00:00-04:00
2025-04-08 01:00:00+00:00,112.015625,112.015625,112.125,111.90625,112.0625,60321.0,2025-04-07 21:00:00-04:00
