Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-04-08 02:00:00+00:00,112.125,112.125,112.140625,111.984375,112.015625,20523.0,2025-04-07 22:00:00-04:00
2025-04-08 03:00:00+00:00,112.171875,112.171875,112.21875,112.109375,112.125,27214.0,2025-04-07 23:00:00-04:00
2025-04-08 04:00:00+00:00,112.140625,112.140625,112.21875,112.09375,112.171875,17175.0,2025-04-08 00:00:00-04:00
2025-04-08 05:00:00+00:00,111.96875,111.96875,112.203125,111.953125,112.140625,23655.0,2025-04-08 01:00:00-04:00
2025-04-08 06:00:00+00:00,112.09375,112.09375,112.140625,111.921875,111.984375,63100.0,2025-04-08 02:00:00-04:00
2025-04-08 07:00:00+00:00,112.078125,112.078125,112.25,111.984375,112.109375,127659.0,2025-04-08 03:00:00-04:00
2025-04-08 08:00:00+00:00,111.921875,111.921875,112.1875,111.90625,112.078125,94055.0,2025-04-08 04:00:00-04:00
2025-04-08 09:00:00+00:00,112.046875,112.046875,112.0625,111.875,111.921875,72264.0,2025-04-08 05:00:00-04:00
2025-04-08 10:00:00+00:00,112.078125,112.078125,112.140625,112.0,112.046875,70147.0,2025-04-08 06:00:00-04:00
2025-04-08 11:00:00+00:00,111.640625,111.640625,112.078125,111.59375,112.0625,241237.0,2025-04-08 07:00:00-04:00
2025-04-08 12:00:00+00:00,111.609375,111.609375,111.703125,111.5,111.640625,251627.0,2025-04-08 08:00:00-04:00
2025-04-08 13:00:00+00:00,111.390625,111.390625,111.65625,111.25,111.609375,448603.0,2025-04-08 09:00:00-04:00
2025-04-08 14:00:00+00:00,111.671875,111.671875,111.71875,111.28125,111.375,320662.0,2025-04-08 10:00:00-04:00
2025-04-08 15:00:00+00:00,111.71875,111.71875,111.8125,111.609375,111.6875,267807.0,2025-04-08 11:00:00-04:00
2025-04-08 16:00:00+00:00,111.984375,111.984375,112.03125,111.703125,111.71875,358160.0,2025-04-08 12:00:00-04:00
2025-04-08 17:00:00+00:00,111.578125,111.578125,112.0,111.53125,111.984375,536139.0,2025-04-08 13:00:00-04:00
2025-04-08 18:00:00+00:00,111.46875,111.46875,111.640625,111.390625,111.5625,431472.0,2025-04-08 14:00:00-04:00
2025-04-08 19:00:00+00:00,111.46875,111.46875,111.78125,111.421875,111.46875,408802.0,2025-04-08 15:00:00-04:00
2025-04-08 20:00:00+00:00,111.328125,111.328125,111.484375,111.28125,111.453125,0.0,2025-04-08 16:00:00-04:00
2025-04-08 22:00:00+00:00,111.46875,111.46875,111.515625,111.25,111.375,36185.0,2025-04-08 18:00:00-04:00
2025-04-08 23:00:00+00:00,111.296875,111.296875,111.625,111.28125,111.484375,36767.0,2025-04-08 19:00:00-04:00
2025-04-09 00:00:00+00:00,111.0,111.0,111.34375,110.96875,111.296875,146941.0,2025-04-08 20:00:00-04:00
2025-04-09 01:00:00+00:00,111.125,111.125,111.265625,110.90625,111.015625,88287.0,2025-04-08 21:00:00-04:00
2025-04-09 02:00:00+00:00,110.953125,110.953125,111.1875,110.921875,111.125,62343.0,2025-04-08 22:00:00-04:00
2025-04-09 03:00:00+00:00,110.234375,110.234375,110.96875,110.21875,110.953125,150675.0,2025-04-08 23:00:00-04:00
2025-04-09 04:00:00+00:00,110.46875,110.46875,110.5,110.03125,110.1875,163031.0,2025-04-09 00:00:00-04:00
2025-04-09 05:00:00+00:00,110.53125,110.53125,110.671875,110.359375,110.46875,94927.0,2025-04-09 01:00:00-04:00
2025-04-09 06:00:00+00:00,110.734375,110.734375,110.859375,110.359375,110.53125,141611.0,2025-04-09 02:00:00-04:00
2025-04-09 07:00:00+00:00,110.9375,110.9375,111.0,110.65625,110.734375,170915.0,2025-04-09 03:00:00-04:00
2025-04-09 08:00:00+00:00,110.921875,110.921875,110.953125,110.703125,110.921875,116952.0,2025-04-09 04:00:00-04:00
2025-04-09 09:00:00+00:00,110.671875,110.671875,111.0,110.625,110.921875,108949.0,2025-04-09 05:00:00-04:00
2025-04-09 10:00:00+00:00,110.71875,110.71875,110.84375,110.59375,110.6875,122999.0,2025-04-09 06:00:00-04:00
2025-04-09 11:00:00+00:00,110.28125,110.28125,111.015625,110.25,110.71875,302509.0,2025-04-09 07:00:00-04:00
2025-04-09 12:00:00+00:00,110.375,110.375,110.46875,110.15625,110.296875,346441.0,2025-04-09 08:00:00-04:00
2025-04-09 13:00:00+00:00,110.90625,110.90625,110.90625,110.28125,110.375,526799.0,2025-04-09 09:00:00-04:00
2025-04-09 14:00:00+00:00,110.8125,110.8125,110.9375,110.609375,110.90625,298831.0,2025-04-09 10:00:00-04:00
2025-04-09 15:00:00+00:00,110.34375,110.34375,110.796875,110.3125,110.796875,313592.0,2025-04-09 11:00:00-04:00
2025-04-09 16:00:00+00:00,110.265625,110.265625,110.46875,110.234375,110.34375,199528.0,2025-04-09 12:00:00-04:00
2025-04-09 17:00:00+00:00,110.46875,110.46875,111.09375,110.25,110.265625,803498.0,2025-04-09 13:00:00-04:00
2025-04-09 18:00:00+00:00,110.359375,110.359375,110.515625,110.046875,110.46875,474883.0,2025-04-09 14:00:00-04:00
2025-04-09 19:00:00+00:00,110.984375,110.984375,111.03125,110.3125,110.359375,292908.0,2025-04-09 15:00:00-04:00
2025-04-09 20:00:00+00:00,110.75,110.75,110.984375,110.59375,110.96875,0.0,2025-04-09 16:00:00-04:00
2025-04-09 22:00:00+00:00,110.6875,110.6875,110.796875,110.578125,110.765625,15529.0,2025-04-09 18:00:00-04:00
2025-04-09 23:00:00+00:00,110.90625,110.90625,110.984375,110.609375,110.6875,17007.0,2025-04-09 19:00:00-04:00
2025-04-10 00:00:00+00:00,111.140625,111.140625,111.25,110.828125,110.90625,54460.0,2025-04-09 20:00:00-04:00
2025-04-10 01:00:00+00:00,111.078125,111.078125,111.1875,111.046875,111.140625,29063.0,2025-04-09 21:00:00-04:00
2025-04-10 02:00:00+00:00,111.09375,111.09375,111.140625,111.03125,111.0625,18612.0,2025-04-09 22:00:00-04:00
2025-04-10 03:00:00+00:00,111.140625,111.140625,111.171875,111.046875,111.109375,16445.0,2025-04-09 23:00:00-04:00
2025-04-10 04:00:00+00:00,111.03125,111.03125,111.15625,111.015625,111.109375,13194.0,2025-04-10 00:00:00-04:00
2025-04-10 05:00:00+00:00,111.03125,111.03125,111.0625,110.984375,111.046875,19163.0,2025-04-10 01:00:00-04:00
2025-04-10 06:00:00+00:00,110.828125,110.828125,111.0625,110.765625,111.03125,68809.0,2025-04-10 02:00:00-04:00
2025-04-10 07:00:00+00:00,111.09375,111.09375,111.125,110.78125,110.84375,131366.0,2025-04-10 03:00:00-04:00
2025-04-10 08:00:00+00:00,111.15625,111.15625,111.234375,111.078125,111.078125,101807.0,2025-04-10 04:00:00-04:00
2025-04-10 09:00:00+00:00,111.203125,111.203125,111.28125,111.109375,111.15625,67352.0,2025-04-10 05:00:00-04:00
2025-04-10 10:00:00+00:00,111.109375,111.109375,111.21875,111.015625,111.203125,82404.0,2025-04-10 06:00:00-04:00
2025-04-10 11:00:00+00:00,111.140625,111.140625,111.140625,110.953125,111.09375,101724.0,2025-04-10 07:00:00-04:00
2025-04-10 12:00:00+00:00,110.890625,110.890625,111.34375,110.859375,111.125,370353.0,2025-04-10 08:00:00-04:00
2025-04-10 13:00:00+00:00,111.1875,111.1875,111.234375,110.78125,110.890625,342212.0,2025-04-10 09:00:00-04:00
2025-04-10 14:00:00+00:00,111.09375,111.09375,111.28125,111.078125,111.1875,276599.0,2025-04-10 10:00:00-04:00
2025-04-10 15:00:00+00:00,110.78125,110.78125,111.125,110.765625,111.09375,277623.0,2025-04-10 11:00:00-04:00
2025-04-10 16:00:00+00:00,110.765625,110.765625,110.96875,110.734375,110.78125,245211.0,2025-04-10 12:00:00-04:00
2025-04-10 17:00:00+00:00,110.765625,110.765625,111.09375,110.703125,110.765625,289363.0,2025-04-10 13:00:00-04:00
2025-04-10 18:00:00+00:00,110.625,110.625,110.78125,110.515625,110.765625,265069.0,2025-04-10 14:00:00-04:00
2025-04-10 19:00:00+00:00,110.5625,110.5625,110.75,110.5,110.625,250394.0,2025-04-10 15:00:00-04:00
2025-04-10 20:00:00+00:00,110.328125,110.328125,110.578125,110.3125,110.546875,0.0,2025-04-10 16:00:00-04:00
2025-04-10 22:00:00+00:00,110.375,110.375,110.4375,110.265625,110.328125,21478.0,2025-04-10 18:00:00-04:00
2025-04-10 23:00:00+00:00,110.21875,110.21875,110.4375,110.171875,110.375,30370.0,2025-04-10 19:00:00-04:00
2025-04-11 00:00:00+00:00,110.125,110.125,110.25,110.046875,110.234375,63336.0,2025-04-10 20:00:00-04:00
2025-04-11 01:00:00+00:00,110.265625,110.265625,110.28125,110.109375,110.125,40613.0,2025-04-10 21:00:00-04:00
2025-04-11 02:00:00+00:00,110.265625,110.265625,110.296875,110.1875,110.265625,18488.0,2025-04-10 22:00:00-04:00
2025-04-11 03:00:00+00:00,110.359375,110.359375,110.359375,110.1875,110.25,18288.0,2025-04-10 23:00:00-04:00
2025-04-11 04:00:00+00:00,110.28125,110.28125,110.359375,110.234375,110.34375,23497.0,2025-04-11 00:00:00-04:00
2025-04-11 05:00:00+00:00,110.3125,110.3125,110.328125,110.171875,110.265625,21366.0,2025-04-11 01:00:00-04:00
2025-04-11 06:00:00+00:00,110.4375,110.4375,110.453125,110.28125,110.328125,52312.0,2025-04-11 02:00:00-04:00
2025-04-11 07:00:00+00:00,110.265625,110.265625,110.46875,110.234375,110.421875,65108.0,2025-04-11 03:00:00-04:00
2025-04-11 08:00:00+00:00,110.5,110.5,110.515625,110.234375,110.265625,95547.0,2025-04-11 04:00:00-04:00
2025-04-11 09:00:00+00:00,110.40625,110.40625,110.609375,110.40625,110.5,56404.0,2025-04-11 05:00:00-04:00
2025-04-11 10:00:00+00:00,110.546875,110.546875,110.65625,110.375,110.390625,80955.0,2025-04-11 06:00:00-04:00
2025-04-11 11:00:00+00:00,110.4375,110.4375,110.578125,110.40625,110.546875,72025.0,2025-04-11 07:00:00-04:00
2025-04-11 12:00:00+00:00,110.109375,110.109375,110.4375,110.09375,110.4375,276826.0,2025-04-11 08:00:00-04:00
2025-04-11 13:00:00+00:00,109.65625,109.65625,110.171875,109.59375,110.109375,493155.0,2025-04-11 09:00:00-04:00
2025-04-11 14:00:00+00:00,109.421875,109.421875,109.765625,109.265625,109.65625,540971.0,2025-04-11 10:00:00-04:00
2025-04-11 15:00:00+00:00,109.578125,109.578125,109.703125,109.25,109.421875,299638.0,2025-04-11 11:00:00-04:00
2025-04-11 16:00:00+00:00,109.96875,109.96875,110.078125,109.546875,109.59375,225491.0,2025-04-11 12:00:00-04:00
2025-04-11 17:00:00+00:00,109.875,109.875,110.109375,109.625,109.96875,280486.0,2025-04-11 13:00:00-04:00
2025-04-11 18:00:00+00:00,109.734375,109.734375,109.90625,109.65625,109.875,211298.0,2025-04-11 14:00:00-04:00
2025-04-11 19:00:00+00:00,109.890625,109.890625,109.9375,109.671875,109.75,192207.0,2025-04-11 15:00:00-04:00
2025-04-11 20:00:00+00:00,109.75,109.75,109.890625,109.6875,109.890625,64436.0,2025-04-11 16:00:00-04:00
2025-04-13 22:00:00+00:00,109.8125,109.8125,109.828125,109.40625,109.796875,22463.0,2025-04-13 18:00:00-04:00
2025-04-13 23:00:00+00:00,109.890625,109.890625,109.921875,109.734375,109.8125,17062.0,2025-04-13 19:00:00-04:00
2025-04-14 00:00:00+00:00,109.96875,109.96875,109.984375,109.8125,109.890625,17093.0,2025-04-13 20:00:00-04:00
2025-04-14 01:00:00+00:00,109.859375,109.859375,109.96875,109.828125,109.96875,12668.0,2025-04-13 21:00:00-04:00
2025-04-14 02:00:00+00:00,109.921875,109.921875,109.921875,109.84375,109.859375,8428.0,2025-04-13 22:00:00-04:00
2025-04-14 03:00:00+00:00,109.953125,109.953125,109.984375,109.90625,109.921875,10638.0,2025-04-13 23:00:00-04:00
2025-04-14 04:00:00+00:00,109.9375,109.9375,109.96875,109.890625,109.96875,10533.0,2025-04-14 00:00:00-04:00
2025-04-14 05:00:00+00:00,109.921875,109.921875,109.953125,109.859375,109.9375,8132.0,2025-04-14 01:00:00-04:00
2025-04-14 06:00:00+00:00,109.96875,109.96875,110.046875,109.875,109.90625,42915.0,2025-04-14 02:00:00-04:00
2025-04-14 07:00:00+00:00,109.9375,109.9375,110.015625,109.84375,109.984375,38973.0,2025-04-14 03:00:00-04:00
2025-04-14 08:00:00+00:00,109.96875,109.96875,110.046875,109.90625,109.9375,36997.0,2025-04-14 04:00:00-04:00
2025-04-14 09:00:00+00:00,110.125,110.125,110.171875,109.953125,109.96875,42488.0,2025-04-14 05:00:00-04:00
2025-04-14 10:00:00+00:00,110.1875,110.1875,110.265625,110.109375,110.125,58743.0,2025-04-14 06:00:00-04:00
2025-04-14 11:00:00+00:00,110.171875,110.171875,110.25,110.046875,110.1875,77534.0,2025-04-14 07:00:00-04:00
2025-04-14 12:00:00+00:00,110.140625,110.140625,110.28125,110.046875,110.15625,129325.0,2025-04-14 08:00:00-04:00
2025-04-14 13:00:00+00:00,110.328125,110.328125,110.453125,110.140625,110.140625,206723.0,2025-04-14 09:00:00-04:00
2025-04-14 14:00:00+00:00,110.21875,110.21875,110.390625,110.1875,110.328125,160202.0,2025-04-14 10:00:00-04:00
2025-04-14 15:00:00+00:00,110.4375,110.4375,110.5,110.203125,110.21875,167620.0,2025-04-14 11:00:00-04:00
2025-04-14 16:00:00+00:00,110.390625,110.390625,110.484375,110.328125,110.453125,99822.0,2025-04-14 12:00:00-04:00
2025-04-14 17:00:00+00:00,110.625,110.625,110.640625,110.328125,110.390625,144853.0,2025-04-14 13:00:00-04:00
2025-04-14 18:00:00+00:00,110.765625,110.765625,110.78125,110.609375,110.640625,149155.0,2025-04-14 14:00:00-04:00
2025-04-14 19:00:00+00:00,110.6875,110.6875,110.78125,110.640625,110.765625,126507.0,2025-04-14 15:00:00-04:00
2025-04-14 20:00:00+00:00,110.671875,110.671875,110.71875,110.546875,110.6875,84263.0,2025-04-14 16:00:00-04:00
2025-04-14 22:00:00+00:00,110.71875,110.71875,110.734375,110.671875,110.671875,0.0,2025-04-14 18:00:00-04:00
2025-04-14 23:00:00+00:00,110.703125,110.703125,110.75,110.65625,110.71875,10407.0,2025-04-14 19:00:00-04:00
2025-04-15 00:00:00+00:00,110.671875,110.671875,110.6875,110.59375,110.6875,21096.0,2025-04-14 20:00:00-04:00
2025-04-15 01:00:00+00:00,110.796875,110.796875,110.828125,110.6875,110.6875,15800.0,2025-04-14 21:00:00-04:00
2025-04-15 02:00:00+00:00,110.828125,110.828125,110.859375,110.78125,110.796875,12218.0,2025-04-14 22:00:00-04:00
2025-04-15 03:00:00+00:00,110.796875,110.796875,110.859375,110.796875,110.828125,9936.0,2025-04-14 23:00:00-04:00
2025-04-15 04:00:00+00:00,110.8125,110.8125,110.828125,110.765625,110.8125,11440.0,2025-04-15 00:00:00-04:00
2025-04-15 05:00:00+00:00,110.71875,110.71875,110.859375,110.71875,110.8125,11437.0,2025-04-15 01:00:00-04:00
2025-04-15 06:00:00+00:00,110.671875,110.671875,110.765625,110.671875,110.734375,30177.0,2025-04-15 02:00:00-04:00
2025-04-15 07:00:00+00:00,110.609375,110.609375,110.671875,110.53125,110.671875,45421.0,2025-04-15 03:00:00-04:00
2025-04-15 08:00:00+00:00,110.75,110.75,110.78125,110.59375,110.59375,60084.0,2025-04-15 04:00:00-04:00
2025-04-15 09:00:00+00:00,110.625,110.625,110.828125,110.609375,110.765625,42551.0,2025-04-15 05:00:00-04:00
2025-04-15 10:00:00+00:00,110.703125,110.703125,110.71875,110.578125,110.625,49006.0,2025-04-15 06:00:00-04:00
2025-04-15 11:00:00+00:00,110.71875,110.71875,110.734375,110.46875,110.71875,110249.0,2025-04-15 07:00:00-04:00
2025-04-15 12:00:00+00:00,110.625,110.625,110.78125,110.59375,110.71875,140636.0,2025-04-15 08:00:00-04:00
2025-04-15 13:00:00+00:00,110.796875,110.796875,110.890625,110.59375,110.609375,181683.0,2025-04-15 09:00:00-04:00
2025-04-15 14:00:00+00:00,110.96875,110.96875,111.046875,110.71875,110.796875,269820.0,2025-04-15 10:00:00-04:00
2025-04-15 15:00:00+00:00,110.984375,110.984375,111.0,110.875,110.984375,117032.0,2025-04-15 11:00:00-04:00
2025-04-15 16:00:00+00:00,111.109375,111.109375,111.125,110.953125,111.0,122212.0,2025-04-15 12:00:00-04:00
2025-04-15 17:00:00+00:00,111.15625,111.15625,111.1875,111.0625,111.109375,117477.0,2025-04-15 13:00:00-04:00
2025-04-15 18:00:00+00:00,111.0625,111.0625,111.15625,111.03125,111.140625,116770.0,2025-04-15 14:00:00-04:00
2025-04-15 19:00:00+00:00,110.953125,110.953125,111.078125,110.90625,111.0625,163594.0,2025-04-15 15:00:00-04:00
2025-04-15 20:00:00+00:00,110.9375,110.9375,111.015625,110.90625,110.953125,0.0,2025-04-15 16:00:00-04:00
2025-04-15 22:00:00+00:00,111.03125,111.03125,111.09375,110.953125,110.96875,14347.0,2025-04-15 18:00:00-04:00
2025-04-15 23:00:00+00:00,110.984375,110.984375,111.046875,110.96875,111.03125,8869.0,2025-04-15 19:00:00-04:00
2025-04-16 00:00:00+00:00,111.03125,111.03125,111.140625,110.984375,110.984375,20119.0,2025-04-15 20:00:00-04:00
2025-04-16 01:00:00+00:00,111.03125,111.03125,111.078125,110.984375,111.03125,11958.0,2025-04-15 21:00:00-04:00
2025-04-16 02:00:00+00:00,111.046875,111.046875,111.078125,111.015625,111.03125,11946.0,2025-04-15 22:00:00-04:00
2025-04-16 03:00:00+00:00,111.03125,111.03125,111.0625,110.96875,111.0625,9739.0,2025-04-15 23:00:00-04:00
2025-04-16 04:00:00+00:00,111.03125,111.03125,111.0625,111.03125,111.03125,3647.0,2025-04-16 00:00:00-04:00
2025-04-16 05:00:00+00:00,111.125,111.125,111.140625,111.03125,111.046875,21423.0,2025-04-16 01:00:00-04:00
2025-04-16 06:00:00+00:00,111.15625,111.15625,111.171875,111.078125,111.125,19926.0,2025-04-16 02:00:00-04:00
2025-04-16 07:00:00+00:00,111.25,111.25,111.28125,111.125,111.140625,71464.0,2025-04-16 03:00:00-04:00
2025-04-16 08:00:00+00:00,111.1875,111.1875,111.296875,111.0625,111.265625,90058.0,2025-04-16 04:00:00-04:00
2025-04-16 09:00:00+00:00,111.0,111.0,111.1875,110.953125,111.171875,59957.0,2025-04-16 05:00:00-04:00
2025-04-16 10:00:00+00:00,111.046875,111.046875,111.078125,110.953125,111.0,37452.0,2025-04-16 06:00:00-04:00
2025-04-16 11:00:00+00:00,111.0625,111.0625,111.15625,111.015625,111.046875,49428.0,2025-04-16 07:00:00-04:00
2025-04-16 12:00:00+00:00,110.953125,110.953125,111.21875,110.9375,111.046875,170940.0,2025-04-16 08:00:00-04:00
2025-04-16 13:00:00+00:00,111.09375,111.09375,111.125,110.953125,110.953125,142438.0,2025-04-16 09:00:00-04:00
2025-04-16 14:00:00+00:00,111.0,111.0,111.125,110.90625,111.09375,116308.0,2025-04-16 10:00:00-04:00
2025-04-16 15:00:00+00:00,111.1875,111.1875,111.203125,110.984375,111.0,120366.0,2025-04-16 11:00:00-04:00
2025-04-16 16:00:00+00:00,111.1875,111.1875,111.234375,111.125,111.1875,85106.0,2025-04-16 12:00:00-04:00
2025-04-16 17:00:00+00:00,111.375,111.375,111.390625,111.078125,111.203125,184651.0,2025-04-16 13:00:00-04:00
2025-04-16 18:00:00+00:00,111.421875,111.421875,111.453125,111.28125,111.375,199194.0,2025-04-16 14:00:00-04:00
2025-04-16 19:00:00+00:00,111.40625,111.40625,111.546875,111.375,111.4375,175671.0,2025-04-16 15:00:00-04:00
2025-04-16 20:00:00+00:00,111.4375,111.4375,111.453125,111.34375,111.421875,0.0,2025-04-16 16:00:00-04:00
2025-04-16 22:00:00+00:00,111.40625,111.40625,111.5,111.390625,111.4375,10345.0,2025-04-16 18:00:00-04:00
2025-04-16 23:00:00+00:00,111.375,111.375,111.4375,111.375,111.390625,6702.0,2025-04-16 19:00:00-04:00
2025-04-17 00:00:00+00:00,111.265625,111.265625,111.40625,111.265625,111.375,17293.0,2025-04-16 20:00:00-04:00
2025-04-17 01:00:00+00:00,111.25,111.25,111.296875,111.21875,111.265625,12419.0,2025-04-16 21:00:00-04:00
2025-04-17 02:00:00+00:00,111.1875,111.1875,111.265625,111.1875,111.25,7231.0,2025-04-16 22:00:00-04:00
2025-04-17 03:00:00+00:00,111.1875,111.1875,111.21875,111.171875,111.1875,7591.0,2025-04-16 23:00:00-04:00
2025-04-17 04:00:00+00:00,111.25,111.25,111.25,111.1875,111.1875,9946.0,2025-04-17 00:00:00-04:00
2025-04-17 05:00:00+00:00,111.21875,111.21875,111.296875,111.21875,111.25,12321.0,2025-04-17 01:00:00-04:00
2025-04-17 06:00:00+00:00,111.171875,111.171875,111.25,111.140625,111.234375,22375.0,2025-04-17 02:00:00-04:00
2025-04-17 07:00:00+00:00,111.109375,111.109375,111.1875,111.078125,111.171875,41692.0,2025-04-17 03:00:00-04:00
2025-04-17 08:00:00+00:00,111.125,111.125,111.140625,111.078125,111.109375,35093.0,2025-04-17 04:00:00-04:00
2025-04-17 09:00:00+00:00,111.125,111.125,111.15625,111.09375,111.125,18386.0,2025-04-17 05:00:00-04:00
2025-04-17 10:00:00+00:00,111.203125,111.203125,111.25,111.109375,111.125,50453.0,2025-04-17 06:00:00-04:00
2025-04-17 11:00:00+00:00,111.25,111.25,111.296875,111.171875,111.203125,61126.0,2025-04-17 07:00:00-04:00
2025-04-17 12:00:00+00:00,111.359375,111.359375,111.390625,111.15625,111.25,140524.0,2025-04-17 08:00:00-04:00
2025-04-17 13:00:00+00:00,111.375,111.375,111.4375,111.28125,111.34375,204169.0,2025-04-17 09:00:00-04:00
2025-04-17 14:00:00+00:00,111.390625,111.390625,111.421875,111.28125,111.375,131846.0,2025-04-17 10:00:00-04:00
2025-04-17 15:00:00+00:00,111.234375,111.234375,111.40625,111.15625,111.390625,133578.0,2025-04-17 11:00:00-04:00
2025-04-17 16:00:00+00:00,111.15625,111.15625,111.328125,111.046875,111.25,205765.0,2025-04-17 12:00:00-04:00
2025-04-17 17:00:00+00:00,111.140625,111.140625,111.1875,111.078125,111.171875,106172.0,2025-04-17 13:00:00-04:00
2025-04-17 18:00:00+00:00,111.078125,111.078125,111.140625,111.046875,111.140625,58491.0,2025-04-17 14:00:00-04:00
2025-04-17 19:00:00+00:00,111.125,111.125,111.15625,111.078125,111.078125,27873.0,2025-04-17 15:00:00-04:00
2025-04-17 20:00:00+00:00,111.15625,111.15625,111.15625,111.09375,111.125,17953.0,2025-04-17 16:00:00-04:00
2025-04-20 22:00:00+00:00,111.078125,111.078125,111.171875,111.03125,111.125,9879.0,2025-04-20 18:00:00-04:00
2025-04-20 23:00:00+00:00,111.140625,111.140625,111.140625,111.078125,111.09375,5834.0,2025-04-20 19:00:00-04:00
2025-04-21 00:00:00+00:00,111.046875,111.046875,111.15625,111.015625,111.140625,15527.0,2025-04-20 20:00:00-04:00
2025-04-21 01:00:00+00:00,111.109375,111.109375,111.15625,111.046875,111.046875,12239.0,2025-04-20 21:00:00-04:00
2025-04-21 02:00:00+00:00,111.125,111.125,111.171875,111.109375,111.125,8428.0,2025-04-20 22:00:00-04:00
2025-04-21 03:00:00+00:00,111.078125,111.078125,111.125,111.0625,111.125,6221.0,2025-04-20 23:00:00-04:00
2025-04-21 04:00:00+00:00,111.0625,111.0625,111.078125,111.03125,111.0625,5504.0,2025-04-21 00:00:00-04:00
2025-04-21 05:00:00+00:00,111.046875,111.046875,111.0625,111.0,111.0625,9831.0,2025-04-21 01:00:00-04:00
2025-04-21 06:00:00+00:00,111.0625,111.0625,111.078125,111.03125,111.03125,5078.0,2025-04-21 02:00:00-04:00
2025-04-21 07:00:00+00:00,111.203125,111.203125,111.203125,111.046875,111.046875,14713.0,2025-04-21 03:00:00-04:00
2025-04-21 08:00:00+00:00,111.203125,111.203125,111.234375,111.171875,111.203125,9247.0,2025-04-21 04:00:00-04:00
2025-04-21 09:00:00+00:00,111.171875,111.171875,111.234375,111.171875,111.203125,11364.0,2025-04-21 05:00:00-04:00
2025-04-21 10:00:00+00:00,111.046875,111.046875,111.203125,111.03125,111.1875,18709.0,2025-04-21 06:00:00-04:00
2025-04-21 11:00:00+00:00,110.71875,110.71875,111.046875,110.6875,111.03125,102456.0,2025-04-21 07:00:00-04:00
2025-04-21 12:00:00+00:00,110.84375,110.84375,110.890625,110.71875,110.71875,118962.0,2025-04-21 08:00:00-04:00
2025-04-21 13:00:00+00:00,111.0625,111.0625,111.078125,110.828125,110.828125,101447.0,2025-04-21 09:00:00-04:00
2025-04-21 14:00:00+00:00,111.078125,111.078125,111.28125,111.046875,111.078125,183023.0,2025-04-21 10:00:00-04:00
2025-04-21 15:00:00+00:00,111.015625,111.015625,111.140625,110.96875,111.09375,116391.0,2025-04-21 11:00:00-04:00
2025-04-21 16:00:00+00:00,110.921875,110.921875,111.09375,110.890625,111.015625,93097.0,2025-04-21 12:00:00-04:00
2025-04-21 17:00:00+00:00,110.859375,110.859375,110.96875,110.8125,110.921875,88933.0,2025-04-21 13:00:00-04:00
2025-04-21 18:00:00+00:00,110.796875,110.796875,110.9375,110.796875,110.84375,102253.0,2025-04-21 14:00:00-04:00
2025-04-21 19:00:00+00:00,110.71875,110.71875,110.8125,110.6875,110.8125,115605.0,2025-04-21 15:00:00-04:00
2025-04-21 20:00:00+00:00,110.734375,110.734375,110.765625,110.6875,110.703125,0.0,2025-04-21 16:00:00-04:00
2025-04-21 22:00:00+00:00,110.8125,110.8125,110.8125,110.71875,110.734375,6391.0,2025-04-21 18:00:00-04:00
2025-04-21 23:00:00+00:00,110.765625,110.765625,110.828125,110.765625,110.796875,8994.0,2025-04-21 19:00:00-04:00
2025-04-22 00:00:00+00:00,110.765625,110.765625,110.859375,110.765625,110.765625,19335.0,2025-04-21 20:00:00-04:00
2025-04-22 01:00:00+00:00,110.75,110.75,110.78125,110.6875,110.765625,14298.0,2025-04-21 21:00:00-04:00
2025-04-22 02:00:00+00:00,110.71875,110.71875,110.78125,110.703125,110.765625,8676.0,2025-04-21 22:00:00-04:00
2025-04-22 03:00:00+00:00,110.703125,110.703125,110.734375,110.671875,110.71875,10298.0,2025-04-21 23:00:00-04:00
2025-04-22 04:00:00+00:00,110.640625,110.640625,110.703125,110.640625,110.6875,9262.0,2025-04-22 00:00:00-04:00
