Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-04-22 05:00:00+00:00,110.640625,110.640625,110.671875,110.5625,110.640625,17912.0,2025-04-22 01:00:00-04:00
2025-04-22 06:00:00+00:00,110.609375,110.609375,110.6875,110.578125,110.640625,33967.0,2025-04-22 02:00:00-04:00
2025-04-22 07:00:00+00:00,110.65625,110.65625,110.71875,110.609375,110.609375,51795.0,2025-04-22 03:00:00-04:00
2025-04-22 08:00:00+00:00,110.65625,110.65625,110.75,110.609375,110.65625,45163.0,2025-04-22 04:00:00-04:00
2025-04-22 09:00:00+00:00,110.65625,110.65625,110.734375,110.625,110.640625,30373.0,2025-04-22 05:00:00-04:00
2025-04-22 10:00:00+00:00,110.609375,110.609375,110.6875,110.515625,110.65625,39405.0,2025-04-22 06:00:00-04:00
2025-04-22 11:00:00+00:00,110.71875,110.71875,110.8125,110.59375,110.59375,77211.0,2025-04-22 07:00:00-04:00
2025-04-22 12:00:00+00:00,110.859375,110.859375,110.90625,110.6875,110.734375,109065.0,2025-04-22 08:00:00-04:00
2025-04-22 13:00:00+00:00,110.875,110.875,110.921875,110.8125,110.84375,120237.0,2025-04-22 09:00:00-04:00
2025-04-22 14:00:00+00:00,110.796875,110.796875,110.890625,110.78125,110.875,118967.0,2025-04-22 10:00:00-04:00
2025-04-22 15:00:00+00:00,110.828125,110.828125,110.9375,110.734375,110.796875,121376.0,2025-04-22 11:00:00-04:00
2025-04-22 16:00:00+00:00,110.8125,110.8125,110.890625,110.734375,110.828125,164667.0,2025-04-22 12:00:00-04:00
2025-04-22 17:00:00+00:00,110.765625,110.765625,110.828125,110.703125,110.796875,137428.0,2025-04-22 13:00:00-04:00
2025-04-22 18:00:00+00:00,110.78125,110.78125,110.828125,110.71875,110.765625,83640.0,2025-04-22 14:00:00-04:00
2025-04-22 19:00:00+00:00,110.71875,110.71875,110.796875,110.703125,110.78125,76522.0,2025-04-22 15:00:00-04:00
2025-04-22 20:00:00+00:00,110.671875,110.671875,110.75,110.671875,110.734375,0.0,2025-04-22 16:00:00-04:00
2025-04-22 22:00:00+00:00,110.734375,110.734375,110.828125,110.578125,110.78125,50303.0,2025-04-22 18:00:00-04:00
2025-04-22 23:00:00+00:00,110.765625,110.765625,110.84375,110.71875,110.734375,23179.0,2025-04-22 19:00:00-04:00
2025-04-23 00:00:00+00:00,110.796875,110.796875,110.90625,110.75,110.75,39340.0,2025-04-22 20:00:00-04:00
2025-04-23 01:00:00+00:00,110.984375,110.984375,111.015625,110.78125,110.8125,48359.0,2025-04-22 21:00:00-04:00
2025-04-23 02:00:00+00:00,110.953125,110.953125,111.0,110.90625,110.984375,11143.0,2025-04-22 22:00:00-04:00
2025-04-23 03:00:00+00:00,110.9375,110.9375,110.96875,110.90625,110.953125,6680.0,2025-04-22 23:00:00-04:00
2025-04-23 04:00:00+00:00,110.953125,110.953125,110.96875,110.890625,110.9375,5800.0,2025-04-23 00:00:00-04:00
2025-04-23 05:00:00+00:00,110.859375,110.859375,110.96875,110.859375,110.9375,10443.0,2025-04-23 01:00:00-04:00
2025-04-23 06:00:00+00:00,110.859375,110.859375,110.90625,110.828125,110.875,20893.0,2025-04-23 02:00:00-04:00
2025-04-23 07:00:00+00:00,110.9375,110.9375,110.96875,110.84375,110.875,60061.0,2025-04-23 03:00:00-04:00
2025-04-23 08:00:00+00:00,111.0,111.0,111.0,110.890625,110.921875,48309.0,2025-04-23 04:00:00-04:00
2025-04-23 09:00:00+00:00,110.953125,110.953125,111.015625,110.90625,111.0,40204.0,2025-04-23 05:00:00-04:00
2025-04-23 10:00:00+00:00,111.171875,111.171875,111.171875,110.921875,110.953125,61486.0,2025-04-23 06:00:00-04:00
2025-04-23 11:00:00+00:00,111.203125,111.203125,111.21875,111.09375,111.15625,105945.0,2025-04-23 07:00:00-04:00
2025-04-23 12:00:00+00:00,111.21875,111.21875,111.3125,111.171875,111.203125,164500.0,2025-04-23 08:00:00-04:00
2025-04-23 13:00:00+00:00,111.109375,111.109375,111.578125,111.046875,111.21875,409762.0,2025-04-23 09:00:00-04:00
2025-04-23 14:00:00+00:00,111.015625,111.015625,111.203125,110.921875,111.109375,266477.0,2025-04-23 10:00:00-04:00
2025-04-23 15:00:00+00:00,111.015625,111.015625,111.078125,110.890625,111.015625,217310.0,2025-04-23 11:00:00-04:00
2025-04-23 16:00:00+00:00,110.75,110.75,111.03125,110.734375,111.015625,180486.0,2025-04-23 12:00:00-04:00
2025-04-23 17:00:00+00:00,110.65625,110.65625,110.890625,110.640625,110.75,130690.0,2025-04-23 13:00:00-04:00
2025-04-23 18:00:00+00:00,110.65625,110.65625,110.6875,110.578125,110.65625,188408.0,2025-04-23 14:00:00-04:00
2025-04-23 19:00:00+00:00,110.71875,110.71875,110.734375,110.640625,110.65625,108137.0,2025-04-23 15:00:00-04:00
2025-04-23 20:00:00+00:00,110.640625,110.640625,110.71875,110.59375,110.71875,0.0,2025-04-23 16:00:00-04:00
2025-04-23 22:00:00+00:00,110.71875,110.71875,110.734375,110.640625,110.640625,6893.0,2025-04-23 18:00:00-04:00
2025-04-23 23:00:00+00:00,110.734375,110.734375,110.75,110.6875,110.71875,4266.0,2025-04-23 19:00:00-04:00
2025-04-24 00:00:00+00:00,110.8125,110.8125,110.8125,110.734375,110.75,19037.0,2025-04-23 20:00:00-04:00
2025-04-24 01:00:00+00:00,110.828125,110.828125,110.84375,110.78125,110.8125,9160.0,2025-04-23 21:00:00-04:00
2025-04-24 02:00:00+00:00,110.828125,110.828125,110.84375,110.8125,110.84375,6533.0,2025-04-23 22:00:00-04:00
2025-04-24 03:00:00+00:00,110.8125,110.8125,110.84375,110.796875,110.84375,4071.0,2025-04-23 23:00:00-04:00
2025-04-24 04:00:00+00:00,110.859375,110.859375,110.859375,110.8125,110.828125,5362.0,2025-04-24 00:00:00-04:00
2025-04-24 05:00:00+00:00,110.828125,110.828125,110.875,110.796875,110.84375,10669.0,2025-04-24 01:00:00-04:00
2025-04-24 06:00:00+00:00,110.828125,110.828125,110.859375,110.78125,110.828125,19809.0,2025-04-24 02:00:00-04:00
2025-04-24 07:00:00+00:00,110.828125,110.828125,110.875,110.765625,110.828125,47477.0,2025-04-24 03:00:00-04:00
2025-04-24 08:00:00+00:00,110.9375,110.9375,110.953125,110.765625,110.828125,42954.0,2025-04-24 04:00:00-04:00
2025-04-24 09:00:00+00:00,110.921875,110.921875,110.984375,110.890625,110.9375,37234.0,2025-04-24 05:00:00-04:00
2025-04-24 10:00:00+00:00,110.859375,110.859375,110.953125,110.84375,110.90625,26161.0,2025-04-24 06:00:00-04:00
2025-04-24 11:00:00+00:00,110.9375,110.9375,111.0,110.859375,110.875,61082.0,2025-04-24 07:00:00-04:00
2025-04-24 12:00:00+00:00,111.109375,111.109375,111.171875,110.90625,110.953125,172295.0,2025-04-24 08:00:00-04:00
2025-04-24 13:00:00+00:00,111.046875,111.046875,111.140625,111.0,111.109375,158853.0,2025-04-24 09:00:00-04:00
2025-04-24 14:00:00+00:00,110.984375,110.984375,111.15625,110.984375,111.046875,139856.0,2025-04-24 10:00:00-04:00
2025-04-24 15:00:00+00:00,111.0625,111.0625,111.125,110.984375,110.984375,117597.0,2025-04-24 11:00:00-04:00
2025-04-24 16:00:00+00:00,111.171875,111.171875,111.21875,111.046875,111.0625,137868.0,2025-04-24 12:00:00-04:00
2025-04-24 17:00:00+00:00,111.1875,111.1875,111.21875,111.125,111.171875,92959.0,2025-04-24 13:00:00-04:00
2025-04-24 18:00:00+00:00,111.234375,111.234375,111.234375,111.140625,111.1875,136866.0,2025-04-24 14:00:00-04:00
2025-04-24 19:00:00+00:00,111.21875,111.21875,111.25,111.171875,111.234375,88287.0,2025-04-24 15:00:00-04:00
2025-04-24 20:00:00+00:00,111.15625,111.15625,111.234375,111.140625,111.21875,0.0,2025-04-24 16:00:00-04:00
2025-04-24 22:00:00+00:00,111.203125,111.203125,111.21875,111.125,111.171875,7524.0,2025-04-24 18:00:00-04:00
2025-04-24 23:00:00+00:00,111.125,111.125,111.1875,111.125,111.1875,4994.0,2025-04-24 19:00:00-04:00
2025-04-25 00:00:00+00:00,111.09375,111.09375,111.171875,111.078125,111.140625,9642.0,2025-04-24 20:00:00-04:00
2025-04-25 01:00:00+00:00,111.15625,111.15625,111.203125,111.078125,111.09375,19708.0,2025-04-24 21:00:00-04:00
2025-04-25 02:00:00+00:00,111.21875,111.21875,111.25,111.140625,111.171875,22001.0,2025-04-24 22:00:00-04:00
2025-04-25 03:00:00+00:00,111.203125,111.203125,111.265625,111.1875,111.21875,16652.0,2025-04-24 23:00:00-04:00
2025-04-25 04:00:00+00:00,111.25,111.25,111.265625,111.1875,111.203125,7540.0,2025-04-25 00:00:00-04:00
2025-04-25 05:00:00+00:00,111.21875,111.21875,111.25,111.203125,111.234375,5041.0,2025-04-25 01:00:00-04:00
2025-04-25 06:00:00+00:00,111.125,111.125,111.28125,111.09375,111.21875,34924.0,2025-04-25 02:00:00-04:00
2025-04-25 07:00:00+00:00,111.21875,111.21875,111.25,111.09375,111.125,34259.0,2025-04-25 03:00:00-04:00
2025-04-25 08:00:00+00:00,111.234375,111.234375,111.265625,111.1875,111.203125,24036.0,2025-04-25 04:00:00-04:00
2025-04-25 09:00:00+00:00,111.171875,111.171875,111.265625,111.171875,111.21875,27210.0,2025-04-25 05:00:00-04:00
2025-04-25 10:00:00+00:00,111.34375,111.34375,111.359375,111.171875,111.171875,41143.0,2025-04-25 06:00:00-04:00
2025-04-25 11:00:00+00:00,111.359375,111.359375,111.359375,111.28125,111.328125,52802.0,2025-04-25 07:00:00-04:00
2025-04-25 12:00:00+00:00,111.421875,111.421875,111.453125,111.3125,111.359375,96425.0,2025-04-25 08:00:00-04:00
2025-04-25 13:00:00+00:00,111.359375,111.359375,111.4375,111.28125,111.40625,134327.0,2025-04-25 09:00:00-04:00
2025-04-25 14:00:00+00:00,111.359375,111.359375,111.421875,111.25,111.359375,112384.0,2025-04-25 10:00:00-04:00
2025-04-25 15:00:00+00:00,111.5,111.5,111.5,111.34375,111.359375,74326.0,2025-04-25 11:00:00-04:00
2025-04-25 16:00:00+00:00,111.484375,111.484375,111.5625,111.46875,111.484375,79487.0,2025-04-25 12:00:00-04:00
2025-04-25 17:00:00+00:00,111.578125,111.578125,111.609375,111.4375,111.46875,106753.0,2025-04-25 13:00:00-04:00
2025-04-25 18:00:00+00:00,111.515625,111.515625,111.578125,111.484375,111.578125,128933.0,2025-04-25 14:00:00-04:00
2025-04-25 19:00:00+00:00,111.546875,111.546875,111.5625,111.484375,111.515625,93021.0,2025-04-25 15:00:00-04:00
2025-04-25 20:00:00+00:00,111.703125,111.703125,111.703125,111.53125,111.546875,84972.0,2025-04-25 16:00:00-04:00
2025-04-27 22:00:00+00:00,111.59375,111.59375,111.671875,111.5625,111.65625,7956.0,2025-04-27 18:00:00-04:00
2025-04-27 23:00:00+00:00,111.640625,111.640625,111.65625,111.578125,111.578125,4658.0,2025-04-27 19:00:00-04:00
2025-04-28 00:00:00+00:00,111.59375,111.59375,111.6875,111.5625,111.625,20853.0,2025-04-27 20:00:00-04:00
2025-04-28 01:00:00+00:00,111.703125,111.703125,111.703125,111.5625,111.59375,12451.0,2025-04-27 21:00:00-04:00
2025-04-28 02:00:00+00:00,111.640625,111.640625,111.703125,111.59375,111.703125,8324.0,2025-04-27 22:00:00-04:00
2025-04-28 03:00:00+00:00,111.625,111.625,111.65625,111.59375,111.640625,7832.0,2025-04-27 23:00:00-04:00
2025-04-28 04:00:00+00:00,111.625,111.625,111.671875,111.625,111.640625,4540.0,2025-04-28 00:00:00-04:00
2025-04-28 05:00:00+00:00,111.625,111.625,111.640625,111.59375,111.625,10192.0,2025-04-28 01:00:00-04:00
2025-04-28 06:00:00+00:00,111.515625,111.515625,111.609375,111.46875,111.609375,34541.0,2025-04-28 02:00:00-04:00
2025-04-28 07:00:00+00:00,111.5625,111.5625,111.578125,111.484375,111.515625,37905.0,2025-04-28 03:00:00-04:00
2025-04-28 08:00:00+00:00,111.484375,111.484375,111.578125,111.453125,111.5625,27941.0,2025-04-28 04:00:00-04:00
2025-04-28 09:00:00+00:00,111.484375,111.484375,111.515625,111.453125,111.484375,22080.0,2025-04-28 05:00:00-04:00
2025-04-28 10:00:00+00:00,111.421875,111.421875,111.515625,111.390625,111.5,32158.0,2025-04-28 06:00:00-04:00
2025-04-28 11:00:00+00:00,111.390625,111.390625,111.4375,111.375,111.40625,48560.0,2025-04-28 07:00:00-04:00
2025-04-28 12:00:00+00:00,111.328125,111.328125,111.484375,111.3125,111.390625,108202.0,2025-04-28 08:00:00-04:00
2025-04-28 13:00:00+00:00,111.5,111.5,111.515625,111.3125,111.328125,95555.0,2025-04-28 09:00:00-04:00
2025-04-28 14:00:00+00:00,111.703125,111.703125,111.71875,111.5,111.5,159238.0,2025-04-28 10:00:00-04:00
2025-04-28 15:00:00+00:00,111.734375,111.734375,111.75,111.6875,111.703125,115901.0,2025-04-28 11:00:00-04:00
2025-04-28 16:00:00+00:00,111.859375,111.859375,111.875,111.71875,111.734375,99831.0,2025-04-28 12:00:00-04:00
2025-04-28 17:00:00+00:00,111.796875,111.796875,111.90625,111.796875,111.859375,78857.0,2025-04-28 13:00:00-04:00
2025-04-28 18:00:00+00:00,111.90625,111.90625,111.921875,111.78125,111.8125,112205.0,2025-04-28 14:00:00-04:00
2025-04-28 19:00:00+00:00,111.90625,111.90625,111.953125,111.875,111.90625,113982.0,2025-04-28 15:00:00-04:00
2025-04-28 20:00:00+00:00,111.921875,111.921875,111.96875,111.890625,111.90625,0.0,2025-04-28 16:00:00-04:00
2025-04-28 22:00:00+00:00,111.90625,111.90625,111.953125,111.890625,111.90625,4852.0,2025-04-28 18:00:00-04:00
2025-04-28 23:00:00+00:00,111.875,111.875,111.921875,111.859375,111.921875,6737.0,2025-04-28 19:00:00-04:00
2025-04-29 00:00:00+00:00,111.84375,111.84375,111.90625,111.84375,111.875,11457.0,2025-04-28 20:00:00-04:00
2025-04-29 01:00:00+00:00,111.8125,111.8125,111.875,111.8125,111.859375,8121.0,2025-04-28 21:00:00-04:00
2025-04-29 02:00:00+00:00,111.84375,111.84375,111.859375,111.8125,111.8125,5884.0,2025-04-28 22:00:00-04:00
2025-04-29 03:00:00+00:00,111.875,111.875,111.890625,111.84375,111.84375,4556.0,2025-04-28 23:00:00-04:00
2025-04-29 04:00:00+00:00,111.890625,111.890625,111.890625,111.859375,111.875,2468.0,2025-04-29 00:00:00-04:00
2025-04-29 05:00:00+00:00,111.890625,111.890625,111.90625,111.875,111.890625,3156.0,2025-04-29 01:00:00-04:00
2025-04-29 06:00:00+00:00,111.8125,111.8125,111.921875,111.765625,111.90625,34076.0,2025-04-29 02:00:00-04:00
2025-04-29 07:00:00+00:00,111.71875,111.71875,111.828125,111.703125,111.8125,53079.0,2025-04-29 03:00:00-04:00
2025-04-29 08:00:00+00:00,111.734375,111.734375,111.765625,111.6875,111.71875,31976.0,2025-04-29 04:00:00-04:00
2025-04-29 09:00:00+00:00,111.75,111.75,111.78125,111.703125,111.734375,21076.0,2025-04-29 05:00:00-04:00
2025-04-29 10:00:00+00:00,111.78125,111.78125,111.8125,111.734375,111.75,32142.0,2025-04-29 06:00:00-04:00
2025-04-29 11:00:00+00:00,111.765625,111.765625,111.796875,111.71875,111.78125,43846.0,2025-04-29 07:00:00-04:00
2025-04-29 12:00:00+00:00,111.859375,111.859375,111.890625,111.671875,111.78125,107407.0,2025-04-29 08:00:00-04:00
2025-04-29 13:00:00+00:00,112.09375,112.09375,112.09375,111.8125,111.859375,223451.0,2025-04-29 09:00:00-04:00
2025-04-29 14:00:00+00:00,112.078125,112.078125,112.1875,112.015625,112.078125,235822.0,2025-04-29 10:00:00-04:00
2025-04-29 15:00:00+00:00,112.109375,112.109375,112.15625,112.046875,112.078125,117118.0,2025-04-29 11:00:00-04:00
2025-04-29 16:00:00+00:00,112.171875,112.171875,112.234375,112.09375,112.109375,131521.0,2025-04-29 12:00:00-04:00
2025-04-29 17:00:00+00:00,112.15625,112.15625,112.203125,112.140625,112.171875,61918.0,2025-04-29 13:00:00-04:00
2025-04-29 18:00:00+00:00,112.15625,112.15625,112.203125,112.078125,112.15625,99844.0,2025-04-29 14:00:00-04:00
2025-04-29 19:00:00+00:00,112.203125,112.203125,112.234375,112.140625,112.15625,98529.0,2025-04-29 15:00:00-04:00
2025-04-29 20:00:00+00:00,112.15625,112.15625,112.21875,112.140625,112.203125,0.0,2025-04-29 16:00:00-04:00
2025-04-29 22:00:00+00:00,112.203125,112.203125,112.21875,112.125,112.15625,4057.0,2025-04-29 18:00:00-04:00
2025-04-29 23:00:00+00:00,112.25,112.25,112.25,112.1875,112.21875,15123.0,2025-04-29 19:00:00-04:00
2025-04-30 00:00:00+00:00,112.25,112.25,112.265625,112.171875,112.234375,16965.0,2025-04-29 20:00:00-04:00
2025-04-30 01:00:00+00:00,112.21875,112.21875,112.28125,112.21875,112.25,14343.0,2025-04-29 21:00:00-04:00
2025-04-30 02:00:00+00:00,112.1875,112.1875,112.234375,112.15625,112.234375,8013.0,2025-04-29 22:00:00-04:00
2025-04-30 03:00:00+00:00,112.171875,112.171875,112.21875,112.15625,112.203125,8116.0,2025-04-29 23:00:00-04:00
2025-04-30 04:00:00+00:00,112.15625,112.15625,112.1875,112.140625,112.1875,5168.0,2025-04-30 00:00:00-04:00
2025-04-30 05:00:00+00:00,112.15625,112.15625,112.21875,112.140625,112.140625,10990.0,2025-04-30 01:00:00-04:00
2025-04-30 06:00:00+00:00,112.125,112.125,112.1875,112.09375,112.15625,36695.0,2025-04-30 02:00:00-04:00
2025-04-30 07:00:00+00:00,112.203125,112.203125,112.21875,112.109375,112.140625,39699.0,2025-04-30 03:00:00-04:00
2025-04-30 08:00:00+00:00,112.1875,112.1875,112.25,112.171875,112.1875,41170.0,2025-04-30 04:00:00-04:00
2025-04-30 09:00:00+00:00,112.171875,112.171875,112.234375,112.171875,112.1875,18325.0,2025-04-30 05:00:00-04:00
2025-04-30 10:00:00+00:00,112.1875,112.1875,112.203125,112.15625,112.1875,21699.0,2025-04-30 06:00:00-04:00
2025-04-30 11:00:00+00:00,112.28125,112.28125,112.3125,112.171875,112.1875,43306.0,2025-04-30 07:00:00-04:00
2025-04-30 12:00:00+00:00,112.046875,112.046875,112.390625,111.828125,112.28125,419896.0,2025-04-30 08:00:00-04:00
2025-04-30 13:00:00+00:00,112.265625,112.265625,112.359375,112.03125,112.03125,221971.0,2025-04-30 09:00:00-04:00
2025-04-30 14:00:00+00:00,112.28125,112.28125,112.34375,112.140625,112.28125,214832.0,2025-04-30 10:00:00-04:00
2025-04-30 15:00:00+00:00,112.21875,112.21875,112.328125,112.171875,112.265625,161600.0,2025-04-30 11:00:00-04:00
2025-04-30 16:00:00+00:00,112.25,112.25,112.265625,112.140625,112.234375,110695.0,2025-04-30 12:00:00-04:00
2025-04-30 17:00:00+00:00,112.265625,112.265625,112.296875,112.171875,112.265625,98347.0,2025-04-30 13:00:00-04:00
2025-04-30 18:00:00+00:00,112.21875,112.21875,112.3125,112.140625,112.25,251781.0,2025-04-30 14:00:00-04:00
2025-04-30 19:00:00+00:00,112.4375,112.4375,112.5,112.21875,112.21875,523694.0,2025-04-30 15:00:00-04:00
2025-04-30 20:00:00+00:00,112.34375,112.34375,112.484375,112.25,112.421875,0.0,2025-04-30 16:00:00-04:00
2025-04-30 22:00:00+00:00,112.265625,112.265625,112.328125,112.265625,112.328125,7952.0,2025-04-30 18:00:00-04:00
2025-04-30 23:00:00+00:00,112.21875,112.21875,112.296875,112.21875,112.265625,8533.0,2025-04-30 19:00:00-04:00
2025-05-01 00:00:00+00:00,112.1875,112.1875,112.25,112.15625,112.21875,19592.0,2025-04-30 20:00:00-04:00
2025-05-01 01:00:00+00:00,112.1875,112.1875,112.203125,112.171875,112.1875,7067.0,2025-04-30 21:00:00-04:00
2025-05-01 02:00:00+00:00,112.21875,112.21875,112.25,112.1875,112.1875,4116.0,2025-04-30 22:00:00-04:00
2025-05-01 03:00:00+00:00,112.234375,112.234375,112.25,112.203125,112.21875,6584.0,2025-04-30 23:00:00-04:00
2025-05-01 04:00:00+00:00,112.21875,112.21875,112.28125,112.21875,112.234375,7380.0,2025-05-01 00:00:00-04:00
2025-05-01 05:00:00+00:00,112.21875,112.21875,112.234375,112.1875,112.203125,5663.0,2025-05-01 01:00:00-04:00
2025-05-01 06:00:00+00:00,112.28125,112.28125,112.296875,112.203125,112.234375,18947.0,2025-05-01 02:00:00-04:00
2025-05-01 07:00:00+00:00,112.390625,112.390625,112.40625,112.28125,112.28125,43333.0,2025-05-01 03:00:00-04:00
2025-05-01 08:00:00+00:00,112.4375,112.4375,112.453125,112.390625,112.390625,29129.0,2025-05-01 04:00:00-04:00
2025-05-01 09:00:00+00:00,112.421875,112.421875,112.453125,112.390625,112.4375,29123.0,2025-05-01 05:00:00-04:00
2025-05-01 10:00:00+00:00,112.484375,112.484375,112.5,112.390625,112.421875,36314.0,2025-05-01 06:00:00-04:00
2025-05-01 11:00:00+00:00,112.53125,112.53125,112.53125,112.46875,112.484375,80275.0,2025-05-01 07:00:00-04:00
2025-05-01 12:00:00+00:00,112.484375,112.484375,112.640625,112.40625,112.515625,183381.0,2025-05-01 08:00:00-04:00
2025-05-01 13:00:00+00:00,112.5625,112.5625,112.59375,112.421875,112.484375,136964.0,2025-05-01 09:00:00-04:00
2025-05-01 14:00:00+00:00,112.078125,112.078125,112.5625,112.046875,112.5625,296262.0,2025-05-01 10:00:00-04:00
2025-05-01 15:00:00+00:00,111.953125,111.953125,112.109375,111.859375,112.078125,228363.0,2025-05-01 11:00:00-04:00
2025-05-01 16:00:00+00:00,112.015625,112.015625,112.046875,111.859375,111.953125,127520.0,2025-05-01 12:00:00-04:00
2025-05-01 17:00:00+00:00,111.828125,111.828125,112.0625,111.828125,112.03125,112062.0,2025-05-01 13:00:00-04:00
2025-05-01 18:00:00+00:00,111.859375,111.859375,111.890625,111.765625,111.828125,173821.0,2025-05-01 14:00:00-04:00
2025-05-01 19:00:00+00:00,111.953125,111.953125,111.96875,111.828125,111.859375,132864.0,2025-05-01 15:00:00-04:00
2025-05-01 20:00:00+00:00,111.90625,111.90625,112.03125,111.90625,111.953125,67234.0,2025-05-01 16:00:00-04:00
2025-05-01 22:00:00+00:00,111.96875,111.96875,111.984375,111.90625,111.921875,0.0,2025-05-01 18:00:00-04:00
2025-05-01 23:00:00+00:00,112.015625,112.015625,112.015625,111.9375,111.96875,5586.0,2025-05-01 19:00:00-04:00
2025-05-02 00:00:00+00:00,111.78125,111.78125,112.03125,111.734375,112.0,48182.0,2025-05-01 20:00:00-04:00
2025-05-02 01:00:00+00:00,111.78125,111.78125,111.828125,111.75,111.765625,24564.0,2025-05-01 21:00:00-04:00
2025-05-02 02:00:00+00:00,111.8125,111.8125,111.8125,111.78125,111.796875,7795.0,2025-05-01 22:00:00-04:00
2025-05-02 03:00:00+00:00,111.828125,111.828125,111.828125,111.796875,111.8125,9779.0,2025-05-01 23:00:00-04:00
2025-05-02 04:00:00+00:00,111.828125,111.828125,111.828125,111.796875,111.8125,8127.0,2025-05-02 00:00:00-04:00
2025-05-02 05:00:00+00:00,111.84375,111.84375,111.890625,111.8125,111.8125,15495.0,2025-05-02 01:00:00-04:00
2025-05-02 06:00:00+00:00,111.8125,111.8125,111.859375,111.765625,111.84375,28166.0,2025-05-02 02:00:00-04:00
2025-05-02 07:00:00+00:00,111.875,111.875,111.90625,111.8125,111.8125,34877.0,2025-05-02 03:00:00-04:00
2025-05-02 08:00:00+00:00,112.03125,112.03125,112.046875,111.875,111.875,40650.0,2025-05-02 04:00:00-04:00
2025-05-02 09:00:00+00:00,111.984375,111.984375,112.046875,111.96875,112.03125,40848.0,2025-05-02 05:00:00-04:00
2025-05-02 10:00:00+00:00,111.96875,111.96875,112.015625,111.953125,111.984375,42428.0,2025-05-02 06:00:00-04:00
2025-05-02 11:00:00+00:00,111.875,111.875,112.015625,111.859375,111.953125,60846.0,2025-05-02 07:00:00-04:00
2025-05-02 12:00:00+00:00,111.4375,111.4375,111.890625,111.390625,111.859375,383588.0,2025-05-02 08:00:00-04:00
2025-05-02 13:00:00+00:00,111.515625,111.515625,111.5625,111.328125,111.421875,269046.0,2025-05-02 09:00:00-04:00
2025-05-02 14:00:00+00:00,111.3125,111.3125,111.53125,111.296875,111.515625,188094.0,2025-05-02 10:00:00-04:00
2025-05-02 15:00:00+00:00,111.203125,111.203125,111.328125,111.1875,111.296875,188592.0,2025-05-02 11:00:00-04:00
2025-05-02 16:00:00+00:00,111.09375,111.09375,111.25,111.0625,111.203125,176548.0,2025-05-02 12:00:00-04:00
2025-05-02 17:00:00+00:00,111.21875,111.21875,111.21875,111.09375,111.09375,127422.0,2025-05-02 13:00:00-04:00
2025-05-02 18:00:00+00:00,111.15625,111.15625,111.234375,111.109375,111.21875,189864.0,2025-05-02 14:00:00-04:00
2025-05-02 19:00:00+00:00,111.265625,111.265625,111.265625,111.15625,111.15625,105371.0,2025-05-02 15:00:00-04:00
2025-05-02 20:00:00+00:00,111.234375,111.234375,111.28125,111.23400115966795,111.265625,43965.0,2025-05-02 16:00:00-04:00
2025-05-04 22:00:00+00:00,111.296875,111.296875,111.359375,111.25,111.25,27021.0,2025-05-04 18:00:00-04:00
2025-05-04 23:00:00+00:00,111.390625,111.390625,111.40625,111.28125,111.3125,12044.0,2025-05-04 19:00:00-04:00
2025-05-05 00:00:00+00:00,111.34375,111.34375,111.421875,111.34375,111.375,11039.0,2025-05-04 20:00:00-04:00
2025-05-05 01:00:00+00:00,111.234375,111.234375,111.375,111.21875,111.34375,16603.0,2025-05-04 21:00:00-04:00
2025-05-05 02:00:00+00:00,111.28125,111.28125,111.296875,111.203125,111.21875,9385.0,2025-05-04 22:00:00-04:00
2025-05-05 03:00:00+00:00,111.25,111.25,111.296875,111.234375,111.296875,3680.0,2025-05-04 23:00:00-04:00
2025-05-05 04:00:00+00:00,111.28125,111.28125,111.28125,111.234375,111.234375,2971.0,2025-05-05 00:00:00-04:00
2025-05-05 05:00:00+00:00,111.234375,111.234375,111.28125,111.234375,111.265625,3048.0,2025-05-05 01:00:00-04:00
2025-05-05 06:00:00+00:00,111.25,111.25,111.28125,111.1875,111.234375,17689.0,2025-05-05 02:00:00-04:00
2025-05-05 07:00:00+00:00,111.265625,111.265625,111.265625,111.1875,111.234375,18764.0,2025-05-05 03:00:00-04:00
