Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-05-05 08:00:00+00:00,111.265625,111.265625,111.3125,111.1875,111.25,26852.0,2025-05-05 04:00:00-04:00
2025-05-05 09:00:00+00:00,111.203125,111.203125,111.28125,111.1875,111.265625,18466.0,2025-05-05 05:00:00-04:00
2025-05-05 10:00:00+00:00,111.25,111.25,111.265625,111.1875,111.203125,24898.0,2025-05-05 06:00:00-04:00
2025-05-05 11:00:00+00:00,111.359375,111.359375,111.421875,111.25,111.25,53961.0,2025-05-05 07:00:00-04:00
2025-05-05 12:00:00+00:00,111.171875,111.171875,111.421875,111.140625,111.359375,127946.0,2025-05-05 08:00:00-04:00
2025-05-05 13:00:00+00:00,111.234375,111.234375,111.265625,111.140625,111.171875,97886.0,2025-05-05 09:00:00-04:00
2025-05-05 14:00:00+00:00,111.0,111.0,111.21875,110.953125,111.21875,181879.0,2025-05-05 10:00:00-04:00
2025-05-05 15:00:00+00:00,111.09375,111.09375,111.140625,111.0,111.0,81594.0,2025-05-05 11:00:00-04:00
2025-05-05 16:00:00+00:00,110.96875,110.96875,111.09375,110.96875,111.09375,58210.0,2025-05-05 12:00:00-04:00
2025-05-05 17:00:00+00:00,110.921875,110.921875,111.015625,110.890625,110.96875,86665.0,2025-05-05 13:00:00-04:00
2025-05-05 18:00:00+00:00,111.0625,111.0625,111.0625,110.90625,110.921875,77845.0,2025-05-05 14:00:00-04:00
2025-05-05 19:00:00+00:00,111.09375,111.09375,111.125,111.046875,111.0625,82102.0,2025-05-05 15:00:00-04:00
2025-05-05 20:00:00+00:00,111.046875,111.046875,111.125,111.015625,111.09375,0.0,2025-05-05 16:00:00-04:00
2025-05-05 22:00:00+00:00,111.03125,111.03125,111.09375,111.03125,111.046875,2854.0,2025-05-05 18:00:00-04:00
2025-05-05 23:00:00+00:00,111.046875,111.046875,111.078125,111.03125,111.046875,2755.0,2025-05-05 19:00:00-04:00
2025-05-06 00:00:00+00:00,111.046875,111.046875,111.078125,111.046875,111.0625,4417.0,2025-05-05 20:00:00-04:00
2025-05-06 01:00:00+00:00,110.96875,110.96875,111.046875,110.9375,111.046875,11017.0,2025-05-05 21:00:00-04:00
2025-05-06 02:00:00+00:00,110.96875,110.96875,110.96875,110.9375,110.96875,3253.0,2025-05-05 22:00:00-04:00
2025-05-06 03:00:00+00:00,110.953125,110.953125,110.984375,110.9375,110.96875,7457.0,2025-05-05 23:00:00-04:00
2025-05-06 04:00:00+00:00,110.921875,110.921875,110.953125,110.921875,110.9375,2495.0,2025-05-06 00:00:00-04:00
2025-05-06 05:00:00+00:00,110.9375,110.9375,110.9375,110.90625,110.921875,2003.0,2025-05-06 01:00:00-04:00
2025-05-06 06:00:00+00:00,110.953125,110.953125,111.0,110.859375,110.9375,27446.0,2025-05-06 02:00:00-04:00
2025-05-06 07:00:00+00:00,110.984375,110.984375,110.984375,110.875,110.96875,49268.0,2025-05-06 03:00:00-04:00
2025-05-06 08:00:00+00:00,110.96875,110.96875,111.0625,110.96875,111.0,39242.0,2025-05-06 04:00:00-04:00
2025-05-06 09:00:00+00:00,110.984375,110.984375,111.03125,110.9375,110.96875,27048.0,2025-05-06 05:00:00-04:00
2025-05-06 10:00:00+00:00,111.046875,111.046875,111.0625,110.96875,110.96875,29629.0,2025-05-06 06:00:00-04:00
2025-05-06 11:00:00+00:00,111.15625,111.15625,111.171875,111.03125,111.03125,74779.0,2025-05-06 07:00:00-04:00
2025-05-06 12:00:00+00:00,111.203125,111.203125,111.234375,111.09375,111.140625,93229.0,2025-05-06 08:00:00-04:00
2025-05-06 13:00:00+00:00,111.0625,111.0625,111.203125,111.03125,111.1875,110693.0,2025-05-06 09:00:00-04:00
2025-05-06 14:00:00+00:00,111.09375,111.09375,111.15625,111.0,111.046875,146670.0,2025-05-06 10:00:00-04:00
2025-05-06 15:00:00+00:00,111.15625,111.15625,111.15625,111.046875,111.09375,96578.0,2025-05-06 11:00:00-04:00
2025-05-06 16:00:00+00:00,111.140625,111.140625,111.171875,111.0625,111.15625,104391.0,2025-05-06 12:00:00-04:00
2025-05-06 17:00:00+00:00,111.328125,111.328125,111.34375,111.109375,111.125,140774.0,2025-05-06 13:00:00-04:00
2025-05-06 18:00:00+00:00,111.3125,111.3125,111.34375,111.234375,111.328125,131619.0,2025-05-06 14:00:00-04:00
2025-05-06 19:00:00+00:00,111.3125,111.3125,111.359375,111.28125,111.328125,95878.0,2025-05-06 15:00:00-04:00
2025-05-06 20:00:00+00:00,111.359375,111.359375,111.390625,111.28125,111.328125,83031.0,2025-05-06 16:00:00-04:00
2025-05-06 22:00:00+00:00,111.1875,111.1875,111.359375,111.140625,111.359375,0.0,2025-05-06 18:00:00-04:00
2025-05-06 23:00:00+00:00,111.1875,111.1875,111.25,111.15625,111.1875,11143.0,2025-05-06 19:00:00-04:00
2025-05-07 00:00:00+00:00,111.265625,111.265625,111.28125,111.1875,111.1875,16097.0,2025-05-06 20:00:00-04:00
2025-05-07 01:00:00+00:00,111.28125,111.28125,111.328125,111.25,111.265625,13096.0,2025-05-06 21:00:00-04:00
2025-05-07 02:00:00+00:00,111.296875,111.296875,111.328125,111.28125,111.28125,4548.0,2025-05-06 22:00:00-04:00
2025-05-07 03:00:00+00:00,111.3125,111.3125,111.328125,111.28125,111.3125,4148.0,2025-05-06 23:00:00-04:00
2025-05-07 04:00:00+00:00,111.3125,111.3125,111.328125,111.28125,111.3125,3035.0,2025-05-07 00:00:00-04:00
2025-05-07 05:00:00+00:00,111.21875,111.21875,111.328125,111.203125,111.3125,11677.0,2025-05-07 01:00:00-04:00
2025-05-07 06:00:00+00:00,111.265625,111.265625,111.28125,111.1875,111.21875,17217.0,2025-05-07 02:00:00-04:00
2025-05-07 07:00:00+00:00,111.203125,111.203125,111.28125,111.1875,111.265625,26457.0,2025-05-07 03:00:00-04:00
2025-05-07 08:00:00+00:00,111.15625,111.15625,111.203125,111.125,111.203125,48122.0,2025-05-07 04:00:00-04:00
2025-05-07 09:00:00+00:00,111.25,111.25,111.28125,111.15625,111.171875,26655.0,2025-05-07 05:00:00-04:00
2025-05-07 10:00:00+00:00,111.203125,111.203125,111.296875,111.203125,111.265625,30578.0,2025-05-07 06:00:00-04:00
2025-05-07 11:00:00+00:00,111.171875,111.171875,111.265625,111.140625,111.21875,36279.0,2025-05-07 07:00:00-04:00
2025-05-07 12:00:00+00:00,111.265625,111.265625,111.28125,111.15625,111.15625,76308.0,2025-05-07 08:00:00-04:00
2025-05-07 13:00:00+00:00,111.40625,111.40625,111.4375,111.265625,111.265625,133636.0,2025-05-07 09:00:00-04:00
2025-05-07 14:00:00+00:00,111.46875,111.46875,111.484375,111.375,111.40625,140534.0,2025-05-07 10:00:00-04:00
2025-05-07 15:00:00+00:00,111.390625,111.390625,111.484375,111.375,111.46875,122042.0,2025-05-07 11:00:00-04:00
2025-05-07 16:00:00+00:00,111.46875,111.46875,111.484375,111.34375,111.375,116691.0,2025-05-07 12:00:00-04:00
2025-05-07 17:00:00+00:00,111.484375,111.484375,111.53125,111.421875,111.46875,118939.0,2025-05-07 13:00:00-04:00
2025-05-07 18:00:00+00:00,111.53125,111.53125,111.6875,111.390625,111.5,270320.0,2025-05-07 14:00:00-04:00
2025-05-07 19:00:00+00:00,111.53125,111.53125,111.609375,111.453125,111.546875,174161.0,2025-05-07 15:00:00-04:00
2025-05-07 20:00:00+00:00,111.578125,111.578125,111.609375,111.46875,111.515625,61474.0,2025-05-07 16:00:00-04:00
2025-05-07 22:00:00+00:00,111.5,111.5,111.578125,111.5,111.578125,0.0,2025-05-07 18:00:00-04:00
2025-05-07 23:00:00+00:00,111.53125,111.53125,111.546875,111.5,111.515625,8825.0,2025-05-07 19:00:00-04:00
2025-05-08 00:00:00+00:00,111.484375,111.484375,111.59375,111.484375,111.53125,14638.0,2025-05-07 20:00:00-04:00
2025-05-08 01:00:00+00:00,111.515625,111.515625,111.515625,111.46875,111.484375,16888.0,2025-05-07 21:00:00-04:00
2025-05-08 02:00:00+00:00,111.46875,111.46875,111.515625,111.46875,111.515625,7168.0,2025-05-07 22:00:00-04:00
2025-05-08 03:00:00+00:00,111.421875,111.421875,111.484375,111.40625,111.484375,12084.0,2025-05-07 23:00:00-04:00
2025-05-08 04:00:00+00:00,111.40625,111.40625,111.453125,111.390625,111.4375,7844.0,2025-05-08 00:00:00-04:00
2025-05-08 05:00:00+00:00,111.40625,111.40625,111.4375,111.359375,111.390625,14017.0,2025-05-08 01:00:00-04:00
2025-05-08 06:00:00+00:00,111.40625,111.40625,111.4375,111.375,111.40625,16020.0,2025-05-08 02:00:00-04:00
2025-05-08 07:00:00+00:00,111.390625,111.390625,111.421875,111.359375,111.40625,33444.0,2025-05-08 03:00:00-04:00
2025-05-08 08:00:00+00:00,111.328125,111.328125,111.40625,111.3125,111.375,33904.0,2025-05-08 04:00:00-04:00
2025-05-08 09:00:00+00:00,111.25,111.25,111.328125,111.25,111.328125,33540.0,2025-05-08 05:00:00-04:00
2025-05-08 10:00:00+00:00,111.296875,111.296875,111.3125,111.25,111.265625,30521.0,2025-05-08 06:00:00-04:00
2025-05-08 11:00:00+00:00,111.328125,111.328125,111.359375,111.234375,111.296875,75087.0,2025-05-08 07:00:00-04:00
2025-05-08 12:00:00+00:00,111.375,111.375,111.390625,111.203125,111.34375,151395.0,2025-05-08 08:00:00-04:00
2025-05-08 13:00:00+00:00,111.3125,111.3125,111.46875,111.265625,111.375,127078.0,2025-05-08 09:00:00-04:00
2025-05-08 14:00:00+00:00,111.265625,111.265625,111.34375,111.171875,111.3125,129835.0,2025-05-08 10:00:00-04:00
2025-05-08 15:00:00+00:00,111.0625,111.0625,111.28125,111.0625,111.25,154678.0,2025-05-08 11:00:00-04:00
2025-05-08 16:00:00+00:00,110.90625,110.90625,111.09375,110.890625,111.078125,182269.0,2025-05-08 12:00:00-04:00
2025-05-08 17:00:00+00:00,110.765625,110.765625,110.921875,110.703125,110.90625,240509.0,2025-05-08 13:00:00-04:00
2025-05-08 18:00:00+00:00,110.796875,110.796875,110.84375,110.75,110.765625,154582.0,2025-05-08 14:00:00-04:00
2025-05-08 19:00:00+00:00,110.75,110.75,110.859375,110.734375,110.796875,174774.0,2025-05-08 15:00:00-04:00
2025-05-08 20:00:00+00:00,110.796875,110.796875,110.828125,110.6875,110.734375,0.0,2025-05-08 16:00:00-04:00
2025-05-08 22:00:00+00:00,110.796875,110.796875,110.8125,110.75,110.765625,8915.0,2025-05-08 18:00:00-04:00
2025-05-08 23:00:00+00:00,110.796875,110.796875,110.8125,110.765625,110.8125,6793.0,2025-05-08 19:00:00-04:00
2025-05-09 00:00:00+00:00,110.859375,110.859375,110.859375,110.78125,110.796875,13724.0,2025-05-08 20:00:00-04:00
2025-05-09 01:00:00+00:00,110.859375,110.859375,110.875,110.828125,110.84375,16418.0,2025-05-08 21:00:00-04:00
2025-05-09 02:00:00+00:00,110.890625,110.890625,110.890625,110.84375,110.859375,12550.0,2025-05-08 22:00:00-04:00
2025-05-09 03:00:00+00:00,110.890625,110.890625,110.9375,110.875,110.890625,19143.0,2025-05-08 23:00:00-04:00
2025-05-09 04:00:00+00:00,110.890625,110.890625,110.9375,110.875,110.890625,10958.0,2025-05-09 00:00:00-04:00
2025-05-09 05:00:00+00:00,110.890625,110.890625,110.90625,110.859375,110.875,9217.0,2025-05-09 01:00:00-04:00
2025-05-09 06:00:00+00:00,110.859375,110.859375,110.90625,110.84375,110.890625,26109.0,2025-05-09 02:00:00-04:00
2025-05-09 07:00:00+00:00,110.78125,110.78125,110.859375,110.765625,110.859375,45387.0,2025-05-09 03:00:00-04:00
2025-05-09 08:00:00+00:00,110.859375,110.859375,110.90625,110.75,110.78125,47441.0,2025-05-09 04:00:00-04:00
2025-05-09 09:00:00+00:00,110.84375,110.84375,110.875,110.8125,110.859375,36217.0,2025-05-09 05:00:00-04:00
2025-05-09 10:00:00+00:00,110.8125,110.8125,110.859375,110.78125,110.828125,25023.0,2025-05-09 06:00:00-04:00
2025-05-09 11:00:00+00:00,110.828125,110.828125,110.921875,110.75,110.8125,97106.0,2025-05-09 07:00:00-04:00
2025-05-09 12:00:00+00:00,110.78125,110.78125,110.84375,110.734375,110.828125,126973.0,2025-05-09 08:00:00-04:00
2025-05-09 13:00:00+00:00,110.984375,110.984375,111.0,110.78125,110.78125,134125.0,2025-05-09 09:00:00-04:00
2025-05-09 14:00:00+00:00,111.03125,111.03125,111.09375,110.921875,110.984375,156900.0,2025-05-09 10:00:00-04:00
2025-05-09 15:00:00+00:00,110.875,110.875,111.03125,110.875,111.03125,98746.0,2025-05-09 11:00:00-04:00
2025-05-09 16:00:00+00:00,110.859375,110.859375,110.96875,110.859375,110.875,67373.0,2025-05-09 12:00:00-04:00
2025-05-09 17:00:00+00:00,110.890625,110.890625,110.921875,110.84375,110.875,47822.0,2025-05-09 13:00:00-04:00
2025-05-09 18:00:00+00:00,110.8125,110.8125,110.890625,110.8125,110.890625,55912.0,2025-05-09 14:00:00-04:00
2025-05-09 19:00:00+00:00,110.78125,110.78125,110.828125,110.75,110.8125,78559.0,2025-05-09 15:00:00-04:00
2025-05-09 20:00:00+00:00,110.734375,110.734375,110.8125,110.73400115966795,110.796875,57512.0,2025-05-09 16:00:00-04:00
2025-05-11 22:00:00+00:00,110.5625,110.5625,110.578125,110.5,110.5625,25926.0,2025-05-11 18:00:00-04:00
2025-05-11 23:00:00+00:00,110.546875,110.546875,110.578125,110.515625,110.578125,8640.0,2025-05-11 19:00:00-04:00
2025-05-12 00:00:00+00:00,110.546875,110.546875,110.5625,110.484375,110.546875,12532.0,2025-05-11 20:00:00-04:00
2025-05-12 01:00:00+00:00,110.53125,110.53125,110.5625,110.484375,110.546875,11045.0,2025-05-11 21:00:00-04:00
2025-05-12 02:00:00+00:00,110.546875,110.546875,110.5625,110.484375,110.515625,9192.0,2025-05-11 22:00:00-04:00
2025-05-12 03:00:00+00:00,110.59375,110.59375,110.609375,110.546875,110.5625,9015.0,2025-05-11 23:00:00-04:00
2025-05-12 04:00:00+00:00,110.546875,110.546875,110.609375,110.546875,110.609375,4948.0,2025-05-12 00:00:00-04:00
2025-05-12 05:00:00+00:00,110.46875,110.46875,110.5625,110.4375,110.5625,13772.0,2025-05-12 01:00:00-04:00
2025-05-12 06:00:00+00:00,110.421875,110.421875,110.484375,110.40625,110.46875,34392.0,2025-05-12 02:00:00-04:00
2025-05-12 07:00:00+00:00,110.21875,110.21875,110.421875,110.1875,110.421875,219005.0,2025-05-12 03:00:00-04:00
2025-05-12 08:00:00+00:00,110.265625,110.265625,110.328125,110.1875,110.21875,87202.0,2025-05-12 04:00:00-04:00
2025-05-12 09:00:00+00:00,110.25,110.25,110.34375,110.234375,110.25,74200.0,2025-05-12 05:00:00-04:00
2025-05-12 10:00:00+00:00,110.09375,110.09375,110.265625,110.078125,110.25,75657.0,2025-05-12 06:00:00-04:00
2025-05-12 11:00:00+00:00,110.28125,110.28125,110.3125,110.078125,110.109375,276584.0,2025-05-12 07:00:00-04:00
2025-05-12 12:00:00+00:00,110.109375,110.109375,110.28125,110.09375,110.28125,170066.0,2025-05-12 08:00:00-04:00
2025-05-12 13:00:00+00:00,110.1875,110.1875,110.203125,110.046875,110.125,185170.0,2025-05-12 09:00:00-04:00
2025-05-12 14:00:00+00:00,110.296875,110.296875,110.3125,110.15625,110.171875,166429.0,2025-05-12 10:00:00-04:00
2025-05-12 15:00:00+00:00,110.296875,110.296875,110.34375,110.234375,110.28125,131611.0,2025-05-12 11:00:00-04:00
2025-05-12 16:00:00+00:00,110.203125,110.203125,110.3125,110.1875,110.3125,103898.0,2025-05-12 12:00:00-04:00
2025-05-12 17:00:00+00:00,110.171875,110.171875,110.234375,110.140625,110.203125,72623.0,2025-05-12 13:00:00-04:00
2025-05-12 18:00:00+00:00,110.171875,110.171875,110.1875,110.125,110.171875,114546.0,2025-05-12 14:00:00-04:00
2025-05-12 19:00:00+00:00,110.125,110.125,110.203125,110.109375,110.171875,118585.0,2025-05-12 15:00:00-04:00
2025-05-12 20:00:00+00:00,110.078125,110.078125,110.125,110.046875,110.109375,107456.0,2025-05-12 16:00:00-04:00
2025-05-12 22:00:00+00:00,110.109375,110.109375,110.125,110.0625,110.078125,0.0,2025-05-12 18:00:00-04:00
2025-05-12 23:00:00+00:00,110.125,110.125,110.140625,110.09375,110.109375,5447.0,2025-05-12 19:00:00-04:00
2025-05-13 00:00:00+00:00,110.21875,110.21875,110.25,110.109375,110.109375,18315.0,2025-05-12 20:00:00-04:00
2025-05-13 01:00:00+00:00,110.21875,110.21875,110.234375,110.203125,110.21875,14026.0,2025-05-12 21:00:00-04:00
2025-05-13 02:00:00+00:00,110.203125,110.203125,110.234375,110.171875,110.21875,6761.0,2025-05-12 22:00:00-04:00
2025-05-13 03:00:00+00:00,110.234375,110.234375,110.234375,110.1875,110.203125,8344.0,2025-05-12 23:00:00-04:00
2025-05-13 04:00:00+00:00,110.171875,110.171875,110.25,110.15625,110.234375,19213.0,2025-05-13 00:00:00-04:00
2025-05-13 05:00:00+00:00,110.171875,110.171875,110.203125,110.09375,110.171875,27839.0,2025-05-13 01:00:00-04:00
2025-05-13 06:00:00+00:00,110.1875,110.1875,110.21875,110.15625,110.171875,27658.0,2025-05-13 02:00:00-04:00
2025-05-13 07:00:00+00:00,110.21875,110.21875,110.25,110.109375,110.1875,53864.0,2025-05-13 03:00:00-04:00
2025-05-13 08:00:00+00:00,110.265625,110.265625,110.28125,110.203125,110.21875,40432.0,2025-05-13 04:00:00-04:00
2025-05-13 09:00:00+00:00,110.234375,110.234375,110.28125,110.21875,110.25,30898.0,2025-05-13 05:00:00-04:00
2025-05-13 10:00:00+00:00,110.1875,110.1875,110.28125,110.171875,110.21875,37613.0,2025-05-13 06:00:00-04:00
2025-05-13 11:00:00+00:00,110.265625,110.265625,110.28125,110.171875,110.171875,56965.0,2025-05-13 07:00:00-04:00
2025-05-13 12:00:00+00:00,110.25,110.25,110.46875,110.1875,110.265625,281566.0,2025-05-13 08:00:00-04:00
2025-05-13 13:00:00+00:00,110.15625,110.15625,110.359375,110.125,110.296875,175804.0,2025-05-13 09:00:00-04:00
2025-05-13 14:00:00+00:00,110.1875,110.1875,110.21875,110.046875,110.15625,162719.0,2025-05-13 10:00:00-04:00
2025-05-13 15:00:00+00:00,109.96875,109.96875,110.21875,109.953125,110.203125,149575.0,2025-05-13 11:00:00-04:00
2025-05-13 16:00:00+00:00,110.015625,110.015625,110.046875,109.953125,109.96875,82212.0,2025-05-13 12:00:00-04:00
2025-05-13 17:00:00+00:00,110.0,110.0,110.046875,109.9375,110.015625,52016.0,2025-05-13 13:00:00-04:00
2025-05-13 18:00:00+00:00,109.984375,109.984375,110.015625,109.9375,109.984375,121382.0,2025-05-13 14:00:00-04:00
2025-05-13 19:00:00+00:00,110.03125,110.03125,110.0625,109.9375,109.96875,72656.0,2025-05-13 15:00:00-04:00
2025-05-13 20:00:00+00:00,110.140625,110.140625,110.140625,110.03125,110.0625,73428.0,2025-05-13 16:00:00-04:00
2025-05-13 22:00:00+00:00,110.125,110.125,110.15625,110.09375,110.140625,0.0,2025-05-13 18:00:00-04:00
2025-05-13 23:00:00+00:00,110.078125,110.078125,110.125,110.0625,110.125,6391.0,2025-05-13 19:00:00-04:00
2025-05-14 00:00:00+00:00,110.09375,110.09375,110.125,110.046875,110.078125,11646.0,2025-05-13 20:00:00-04:00
2025-05-14 01:00:00+00:00,110.09375,110.09375,110.109375,110.03125,110.09375,12049.0,2025-05-13 21:00:00-04:00
2025-05-14 02:00:00+00:00,110.140625,110.140625,110.1875,110.09375,110.09375,16469.0,2025-05-13 22:00:00-04:00
2025-05-14 03:00:00+00:00,110.109375,110.109375,110.171875,110.109375,110.15625,6150.0,2025-05-13 23:00:00-04:00
2025-05-14 04:00:00+00:00,110.15625,110.15625,110.171875,110.109375,110.125,4652.0,2025-05-14 00:00:00-04:00
2025-05-14 05:00:00+00:00,110.140625,110.140625,110.1875,110.109375,110.171875,10294.0,2025-05-14 01:00:00-04:00
2025-05-14 06:00:00+00:00,110.140625,110.140625,110.140625,110.078125,110.140625,24964.0,2025-05-14 02:00:00-04:00
2025-05-14 07:00:00+00:00,110.109375,110.109375,110.203125,110.09375,110.140625,41389.0,2025-05-14 03:00:00-04:00
2025-05-14 08:00:00+00:00,110.140625,110.140625,110.15625,110.09375,110.125,40482.0,2025-05-14 04:00:00-04:00
2025-05-14 09:00:00+00:00,110.265625,110.265625,110.296875,110.125,110.140625,67740.0,2025-05-14 05:00:00-04:00
2025-05-14 10:00:00+00:00,110.25,110.25,110.28125,110.203125,110.28125,36901.0,2025-05-14 06:00:00-04:00
2025-05-14 11:00:00+00:00,110.140625,110.140625,110.265625,110.109375,110.234375,57517.0,2025-05-14 07:00:00-04:00
2025-05-14 12:00:00+00:00,110.015625,110.015625,110.140625,110.0,110.125,127531.0,2025-05-14 08:00:00-04:00
2025-05-14 13:00:00+00:00,109.984375,109.984375,110.09375,109.9375,110.03125,171068.0,2025-05-14 09:00:00-04:00
2025-05-14 14:00:00+00:00,109.90625,109.90625,110.046875,109.875,110.0,176224.0,2025-05-14 10:00:00-04:00
2025-05-14 15:00:00+00:00,109.796875,109.796875,109.921875,109.765625,109.890625,208881.0,2025-05-14 11:00:00-04:00
2025-05-14 16:00:00+00:00,109.71875,109.71875,109.828125,109.71875,109.8125,117106.0,2025-05-14 12:00:00-04:00
2025-05-14 17:00:00+00:00,109.765625,109.765625,109.8125,109.71875,109.734375,96681.0,2025-05-14 13:00:00-04:00
2025-05-14 18:00:00+00:00,109.734375,109.734375,109.796875,109.703125,109.765625,157741.0,2025-05-14 14:00:00-04:00
2025-05-14 19:00:00+00:00,109.6875,109.6875,109.734375,109.625,109.71875,209622.0,2025-05-14 15:00:00-04:00
2025-05-14 20:00:00+00:00,109.65625,109.65625,109.703125,109.609375,109.703125,0.0,2025-05-14 16:00:00-04:00
2025-05-14 22:00:00+00:00,109.671875,109.671875,109.6875,109.640625,109.65625,9660.0,2025-05-14 18:00:00-04:00
2025-05-14 23:00:00+00:00,109.625,109.625,109.671875,109.625,109.65625,9693.0,2025-05-14 19:00:00-04:00
2025-05-15 00:00:00+00:00,109.65625,109.65625,109.671875,109.578125,109.625,21957.0,2025-05-14 20:00:00-04:00
2025-05-15 01:00:00+00:00,109.65625,109.65625,109.6875,109.625,109.671875,15445.0,2025-05-14 21:00:00-04:00
2025-05-15 02:00:00+00:00,109.671875,109.671875,109.6875,109.625,109.65625,11927.0,2025-05-14 22:00:00-04:00
2025-05-15 03:00:00+00:00,109.703125,109.703125,109.703125,109.640625,109.65625,9517.0,2025-05-14 23:00:00-04:00
2025-05-15 04:00:00+00:00,109.65625,109.65625,109.703125,109.65625,109.6875,8022.0,2025-05-15 00:00:00-04:00
2025-05-15 05:00:00+00:00,109.6875,109.6875,109.703125,109.625,109.65625,15818.0,2025-05-15 01:00:00-04:00
2025-05-15 06:00:00+00:00,109.765625,109.765625,109.78125,109.65625,109.6875,35665.0,2025-05-15 02:00:00-04:00
2025-05-15 07:00:00+00:00,109.796875,109.796875,109.8125,109.734375,109.75,43841.0,2025-05-15 03:00:00-04:00
2025-05-15 08:00:00+00:00,109.84375,109.84375,109.875,109.765625,109.796875,46385.0,2025-05-15 04:00:00-04:00
2025-05-15 09:00:00+00:00,109.84375,109.84375,109.875,109.828125,109.84375,21336.0,2025-05-15 05:00:00-04:00
2025-05-15 10:00:00+00:00,109.828125,109.828125,109.859375,109.78125,109.84375,31672.0,2025-05-15 06:00:00-04:00
2025-05-15 11:00:00+00:00,109.796875,109.796875,109.84375,109.78125,109.828125,51204.0,2025-05-15 07:00:00-04:00
2025-05-15 12:00:00+00:00,109.859375,109.859375,109.984375,109.671875,109.796875,369448.0,2025-05-15 08:00:00-04:00
2025-05-15 13:00:00+00:00,110.046875,110.046875,110.15625,109.859375,109.859375,298642.0,2025-05-15 09:00:00-04:00
2025-05-15 14:00:00+00:00,110.09375,110.09375,110.109375,109.953125,110.046875,148491.0,2025-05-15 10:00:00-04:00
2025-05-15 15:00:00+00:00,110.203125,110.203125,110.21875,110.078125,110.09375,125391.0,2025-05-15 11:00:00-04:00
2025-05-15 16:00:00+00:00,110.328125,110.328125,110.34375,110.1875,110.203125,142656.0,2025-05-15 12:00:00-04:00
2025-05-15 17:00:00+00:00,110.28125,110.28125,110.34375,110.25,110.328125,83418.0,2025-05-15 13:00:00-04:00
2025-05-15 18:00:00+00:00,110.265625,110.265625,110.296875,110.21875,110.28125,113892.0,2025-05-15 14:00:00-04:00
2025-05-15 19:00:00+00:00,110.296875,110.296875,110.328125,110.25,110.265625,76302.0,2025-05-15 15:00:00-04:00
2025-05-15 20:00:00+00:00,110.375,110.375,110.421875,110.296875,110.3125,91497.0,2025-05-15 16:00:00-04:00
2025-05-15 22:00:00+00:00,110.375,110.375,110.4375,110.34375,110.359375,0.0,2025-05-15 18:00:00-04:00
2025-05-15 23:00:00+00:00,110.328125,110.328125,110.40625,110.3125,110.375,8032.0,2025-05-15 19:00:00-04:00
2025-05-16 00:00:00+00:00,110.46875,110.46875,110.484375,110.3125,110.3125,39382.0,2025-05-15 20:00:00-04:00
2025-05-16 01:00:00+00:00,110.453125,110.453125,110.484375,110.40625,110.46875,15942.0,2025-05-15 21:00:00-04:00
2025-05-16 02:00:00+00:00,110.4375,110.4375,110.46875,110.40625,110.453125,13072.0,2025-05-15 22:00:00-04:00
2025-05-16 03:00:00+00:00,110.4375,110.4375,110.46875,110.4375,110.453125,9371.0,2025-05-15 23:00:00-04:00
2025-05-16 04:00:00+00:00,110.421875,110.421875,110.453125,110.40625,110.4375,8947.0,2025-05-16 00:00:00-04:00
2025-05-16 05:00:00+00:00,110.46875,110.46875,110.46875,110.421875,110.4375,5422.0,2025-05-16 01:00:00-04:00
2025-05-16 06:00:00+00:00,110.609375,110.609375,110.625,110.453125,110.46875,58041.0,2025-05-16 02:00:00-04:00
2025-05-16 07:00:00+00:00,110.515625,110.515625,110.609375,110.515625,110.609375,60730.0,2025-05-16 03:00:00-04:00
2025-05-16 08:00:00+00:00,110.515625,110.515625,110.546875,110.484375,110.53125,44552.0,2025-05-16 04:00:00-04:00
2025-05-16 09:00:00+00:00,110.5625,110.5625,110.625,110.5,110.5,48334.0,2025-05-16 05:00:00-04:00
2025-05-16 10:00:00+00:00,110.515625,110.515625,110.578125,110.5,110.5625,27719.0,2025-05-16 06:00:00-04:00
2025-05-16 11:00:00+00:00,110.5625,110.5625,110.609375,110.5,110.5,55969.0,2025-05-16 07:00:00-04:00
