Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-05-16 12:00:00+00:00,110.625,110.625,110.671875,110.515625,110.5625,128803.0,2025-05-16 08:00:00-04:00
2025-05-16 13:00:00+00:00,110.609375,110.609375,110.671875,110.578125,110.609375,118343.0,2025-05-16 09:00:00-04:00
2025-05-16 14:00:00+00:00,110.359375,110.359375,110.625,110.296875,110.609375,196429.0,2025-05-16 10:00:00-04:00
2025-05-16 15:00:00+00:00,110.34375,110.34375,110.453125,110.3125,110.34375,127423.0,2025-05-16 11:00:00-04:00
2025-05-16 16:00:00+00:00,110.359375,110.359375,110.453125,110.328125,110.359375,86278.0,2025-05-16 12:00:00-04:00
2025-05-16 17:00:00+00:00,110.359375,110.359375,110.375,110.3125,110.375,60233.0,2025-05-16 13:00:00-04:00
2025-05-16 18:00:00+00:00,110.34375,110.34375,110.390625,110.3125,110.375,113867.0,2025-05-16 14:00:00-04:00
2025-05-16 19:00:00+00:00,110.296875,110.296875,110.421875,110.28125,110.359375,82680.0,2025-05-16 15:00:00-04:00
2025-05-16 20:00:00+00:00,110.09375,110.09375,110.328125,109.96875,110.28125,135711.0,2025-05-16 16:00:00-04:00
2025-05-18 22:00:00+00:00,110.15625,110.15625,110.171875,109.96875,110.0,33588.0,2025-05-18 18:00:00-04:00
2025-05-18 23:00:00+00:00,110.140625,110.140625,110.203125,110.109375,110.15625,15440.0,2025-05-18 19:00:00-04:00
2025-05-19 00:00:00+00:00,110.15625,110.15625,110.25,110.125,110.125,27815.0,2025-05-18 20:00:00-04:00
2025-05-19 01:00:00+00:00,110.140625,110.140625,110.203125,110.125,110.171875,16873.0,2025-05-18 21:00:00-04:00
2025-05-19 02:00:00+00:00,110.0625,110.0625,110.171875,110.046875,110.15625,30289.0,2025-05-18 22:00:00-04:00
2025-05-19 03:00:00+00:00,109.953125,109.953125,110.0625,109.921875,110.0625,38135.0,2025-05-18 23:00:00-04:00
2025-05-19 04:00:00+00:00,109.90625,109.90625,109.96875,109.890625,109.96875,22026.0,2025-05-19 00:00:00-04:00
2025-05-19 05:00:00+00:00,109.953125,109.953125,110.03125,109.90625,109.90625,20377.0,2025-05-19 01:00:00-04:00
2025-05-19 06:00:00+00:00,109.953125,109.953125,109.984375,109.859375,109.953125,65906.0,2025-05-19 02:00:00-04:00
2025-05-19 07:00:00+00:00,109.921875,109.921875,110.015625,109.921875,109.953125,57369.0,2025-05-19 03:00:00-04:00
2025-05-19 08:00:00+00:00,109.796875,109.796875,109.96875,109.765625,109.9375,85134.0,2025-05-19 04:00:00-04:00
2025-05-19 09:00:00+00:00,109.78125,109.78125,109.828125,109.703125,109.8125,81213.0,2025-05-19 05:00:00-04:00
2025-05-19 10:00:00+00:00,109.734375,109.734375,109.8125,109.71875,109.765625,52243.0,2025-05-19 06:00:00-04:00
2025-05-19 11:00:00+00:00,109.75,109.75,109.765625,109.625,109.71875,94165.0,2025-05-19 07:00:00-04:00
2025-05-19 12:00:00+00:00,109.671875,109.671875,109.796875,109.65625,109.75,180991.0,2025-05-19 08:00:00-04:00
2025-05-19 13:00:00+00:00,109.921875,109.921875,109.953125,109.640625,109.671875,219853.0,2025-05-19 09:00:00-04:00
2025-05-19 14:00:00+00:00,110.03125,110.03125,110.09375,109.859375,109.921875,166392.0,2025-05-19 10:00:00-04:00
2025-05-19 15:00:00+00:00,110.015625,110.015625,110.140625,110.0,110.03125,164560.0,2025-05-19 11:00:00-04:00
2025-05-19 16:00:00+00:00,110.09375,110.09375,110.140625,110.0,110.015625,67749.0,2025-05-19 12:00:00-04:00
2025-05-19 17:00:00+00:00,110.125,110.125,110.171875,110.0,110.09375,122285.0,2025-05-19 13:00:00-04:00
2025-05-19 18:00:00+00:00,110.15625,110.15625,110.1875,110.078125,110.140625,106558.0,2025-05-19 14:00:00-04:00
2025-05-19 19:00:00+00:00,110.25,110.25,110.28125,110.140625,110.140625,115547.0,2025-05-19 15:00:00-04:00
2025-05-19 20:00:00+00:00,110.28125,110.28125,110.328125,110.234375,110.234375,0.0,2025-05-19 16:00:00-04:00
2025-05-19 22:00:00+00:00,110.296875,110.296875,110.296875,110.25,110.28125,4726.0,2025-05-19 18:00:00-04:00
2025-05-19 23:00:00+00:00,110.28125,110.28125,110.296875,110.234375,110.28125,6712.0,2025-05-19 19:00:00-04:00
2025-05-20 00:00:00+00:00,110.25,110.25,110.28125,110.203125,110.28125,12944.0,2025-05-19 20:00:00-04:00
2025-05-20 01:00:00+00:00,110.28125,110.28125,110.375,110.25,110.25,22113.0,2025-05-19 21:00:00-04:00
2025-05-20 02:00:00+00:00,110.265625,110.265625,110.328125,110.265625,110.28125,10013.0,2025-05-19 22:00:00-04:00
2025-05-20 03:00:00+00:00,110.203125,110.203125,110.296875,110.203125,110.265625,17423.0,2025-05-19 23:00:00-04:00
2025-05-20 04:00:00+00:00,110.234375,110.234375,110.28125,110.203125,110.21875,9233.0,2025-05-20 00:00:00-04:00
2025-05-20 05:00:00+00:00,110.28125,110.28125,110.328125,110.203125,110.25,22339.0,2025-05-20 01:00:00-04:00
2025-05-20 06:00:00+00:00,110.21875,110.21875,110.34375,110.1875,110.296875,33720.0,2025-05-20 02:00:00-04:00
2025-05-20 07:00:00+00:00,110.375,110.375,110.453125,110.1875,110.21875,99850.0,2025-05-20 03:00:00-04:00
2025-05-20 08:00:00+00:00,110.390625,110.390625,110.40625,110.3125,110.390625,37937.0,2025-05-20 04:00:00-04:00
2025-05-20 09:00:00+00:00,110.28125,110.28125,110.390625,110.25,110.390625,34271.0,2025-05-20 05:00:00-04:00
2025-05-20 10:00:00+00:00,110.265625,110.265625,110.3125,110.25,110.28125,40091.0,2025-05-20 06:00:00-04:00
2025-05-20 11:00:00+00:00,110.28125,110.28125,110.3125,110.203125,110.25,58611.0,2025-05-20 07:00:00-04:00
2025-05-20 12:00:00+00:00,110.109375,110.109375,110.28125,110.078125,110.265625,146661.0,2025-05-20 08:00:00-04:00
2025-05-20 13:00:00+00:00,109.953125,109.953125,110.125,109.890625,110.109375,289888.0,2025-05-20 09:00:00-04:00
2025-05-20 14:00:00+00:00,110.140625,110.140625,110.15625,109.953125,109.953125,156534.0,2025-05-20 10:00:00-04:00
2025-05-20 15:00:00+00:00,110.125,110.125,110.21875,110.125,110.140625,149333.0,2025-05-20 11:00:00-04:00
2025-05-20 16:00:00+00:00,110.21875,110.21875,110.21875,110.109375,110.140625,203004.0,2025-05-20 12:00:00-04:00
2025-05-20 17:00:00+00:00,110.21875,110.21875,110.25,110.171875,110.21875,56261.0,2025-05-20 13:00:00-04:00
2025-05-20 18:00:00+00:00,110.203125,110.203125,110.25,110.171875,110.203125,88553.0,2025-05-20 14:00:00-04:00
2025-05-20 19:00:00+00:00,110.171875,110.171875,110.234375,110.125,110.1875,121305.0,2025-05-20 15:00:00-04:00
2025-05-20 20:00:00+00:00,110.140625,110.140625,110.203125,110.125,110.171875,104687.0,2025-05-20 16:00:00-04:00
2025-05-20 22:00:00+00:00,110.203125,110.203125,110.328125,110.125,110.140625,0.0,2025-05-20 18:00:00-04:00
2025-05-20 23:00:00+00:00,110.21875,110.21875,110.234375,110.171875,110.203125,8836.0,2025-05-20 19:00:00-04:00
2025-05-21 00:00:00+00:00,110.1875,110.1875,110.25,110.15625,110.21875,13477.0,2025-05-20 20:00:00-04:00
2025-05-21 01:00:00+00:00,110.09375,110.09375,110.203125,110.078125,110.1875,35724.0,2025-05-20 21:00:00-04:00
2025-05-21 02:00:00+00:00,110.046875,110.046875,110.109375,110.015625,110.09375,21442.0,2025-05-20 22:00:00-04:00
2025-05-21 03:00:00+00:00,110.03125,110.03125,110.046875,110.0,110.03125,9783.0,2025-05-20 23:00:00-04:00
2025-05-21 04:00:00+00:00,109.984375,109.984375,110.046875,109.984375,110.046875,9962.0,2025-05-21 00:00:00-04:00
2025-05-21 05:00:00+00:00,110.03125,110.03125,110.046875,109.953125,109.984375,15895.0,2025-05-21 01:00:00-04:00
2025-05-21 06:00:00+00:00,109.953125,109.953125,110.03125,109.90625,110.03125,55969.0,2025-05-21 02:00:00-04:00
2025-05-21 07:00:00+00:00,109.90625,109.90625,110.03125,109.875,109.9375,62692.0,2025-05-21 03:00:00-04:00
2025-05-21 08:00:00+00:00,109.84375,109.84375,109.921875,109.84375,109.921875,31929.0,2025-05-21 04:00:00-04:00
2025-05-21 09:00:00+00:00,109.859375,109.859375,109.875,109.796875,109.859375,46004.0,2025-05-21 05:00:00-04:00
2025-05-21 10:00:00+00:00,109.859375,109.859375,109.875,109.8125,109.859375,53108.0,2025-05-21 06:00:00-04:00
2025-05-21 11:00:00+00:00,109.875,109.875,109.921875,109.828125,109.859375,109191.0,2025-05-21 07:00:00-04:00
2025-05-21 12:00:00+00:00,109.84375,109.84375,109.890625,109.78125,109.875,311204.0,2025-05-21 08:00:00-04:00
2025-05-21 13:00:00+00:00,109.859375,109.859375,109.90625,109.78125,109.859375,205800.0,2025-05-21 09:00:00-04:00
2025-05-21 14:00:00+00:00,109.875,109.875,109.921875,109.765625,109.859375,270649.0,2025-05-21 10:00:00-04:00
2025-05-21 15:00:00+00:00,109.796875,109.796875,109.9375,109.796875,109.859375,172049.0,2025-05-21 11:00:00-04:00
2025-05-21 16:00:00+00:00,109.8125,109.8125,109.84375,109.765625,109.796875,94461.0,2025-05-21 12:00:00-04:00
2025-05-21 17:00:00+00:00,109.515625,109.515625,109.8125,109.421875,109.796875,573692.0,2025-05-21 13:00:00-04:00
2025-05-21 18:00:00+00:00,109.5,109.5,109.609375,109.484375,109.515625,205662.0,2025-05-21 14:00:00-04:00
2025-05-21 19:00:00+00:00,109.5625,109.5625,109.625,109.484375,109.515625,126494.0,2025-05-21 15:00:00-04:00
2025-05-21 20:00:00+00:00,109.453125,109.453125,109.578125,109.453125,109.578125,0.0,2025-05-21 16:00:00-04:00
2025-05-21 22:00:00+00:00,109.421875,109.421875,109.5,109.40625,109.453125,39871.0,2025-05-21 18:00:00-04:00
2025-05-21 23:00:00+00:00,109.4375,109.4375,109.46875,109.40625,109.421875,8654.0,2025-05-21 19:00:00-04:00
2025-05-22 00:00:00+00:00,109.484375,109.484375,109.515625,109.40625,109.4375,15498.0,2025-05-21 20:00:00-04:00
2025-05-22 01:00:00+00:00,109.53125,109.53125,109.5625,109.46875,109.5,19472.0,2025-05-21 21:00:00-04:00
2025-05-22 02:00:00+00:00,109.546875,109.546875,109.578125,109.53125,109.53125,10086.0,2025-05-21 22:00:00-04:00
2025-05-22 03:00:00+00:00,109.578125,109.578125,109.59375,109.515625,109.546875,15201.0,2025-05-21 23:00:00-04:00
2025-05-22 04:00:00+00:00,109.546875,109.546875,109.59375,109.515625,109.578125,9740.0,2025-05-22 00:00:00-04:00
2025-05-22 05:00:00+00:00,109.515625,109.515625,109.5625,109.515625,109.546875,24014.0,2025-05-22 01:00:00-04:00
2025-05-22 06:00:00+00:00,109.625,109.625,109.65625,109.5,109.515625,63126.0,2025-05-22 02:00:00-04:00
2025-05-22 07:00:00+00:00,109.625,109.625,109.71875,109.609375,109.625,87851.0,2025-05-22 03:00:00-04:00
2025-05-22 08:00:00+00:00,109.671875,109.671875,109.671875,109.546875,109.640625,80172.0,2025-05-22 04:00:00-04:00
2025-05-22 09:00:00+00:00,109.640625,109.640625,109.6875,109.609375,109.65625,44182.0,2025-05-22 05:00:00-04:00
2025-05-22 10:00:00+00:00,109.578125,109.578125,109.671875,109.546875,109.625,81705.0,2025-05-22 06:00:00-04:00
2025-05-22 11:00:00+00:00,109.46875,109.46875,109.578125,109.4375,109.578125,304790.0,2025-05-22 07:00:00-04:00
2025-05-22 12:00:00+00:00,109.640625,109.640625,109.65625,109.40625,109.46875,475386.0,2025-05-22 08:00:00-04:00
2025-05-22 13:00:00+00:00,109.578125,109.578125,109.703125,109.5,109.640625,537417.0,2025-05-22 09:00:00-04:00
2025-05-22 14:00:00+00:00,109.671875,109.671875,109.6875,109.5625,109.578125,312646.0,2025-05-22 10:00:00-04:00
2025-05-22 15:00:00+00:00,109.796875,109.796875,109.84375,109.59375,109.671875,655775.0,2025-05-22 11:00:00-04:00
2025-05-22 16:00:00+00:00,109.78125,109.78125,109.921875,109.78125,109.78125,299504.0,2025-05-22 12:00:00-04:00
2025-05-22 17:00:00+00:00,109.828125,109.828125,109.90625,109.75,109.796875,499206.0,2025-05-22 13:00:00-04:00
2025-05-22 18:00:00+00:00,109.828125,109.828125,109.859375,109.8125,109.828125,171870.0,2025-05-22 14:00:00-04:00
2025-05-22 19:00:00+00:00,109.921875,109.921875,109.9375,109.8125,109.8125,149302.0,2025-05-22 15:00:00-04:00
2025-05-22 20:00:00+00:00,109.96875,109.96875,110.0,109.859375,109.921875,0.0,2025-05-22 16:00:00-04:00
2025-05-22 22:00:00+00:00,109.953125,109.953125,109.984375,109.9375,109.953125,5338.0,2025-05-22 18:00:00-04:00
2025-05-22 23:00:00+00:00,109.9375,109.9375,110.0,109.9375,109.96875,5186.0,2025-05-22 19:00:00-04:00
2025-05-23 00:00:00+00:00,110.0,110.0,110.0,109.90625,109.921875,11530.0,2025-05-22 20:00:00-04:00
2025-05-23 01:00:00+00:00,110.03125,110.03125,110.078125,109.984375,110.0,23699.0,2025-05-22 21:00:00-04:00
2025-05-23 02:00:00+00:00,109.984375,109.984375,110.03125,109.953125,110.03125,11830.0,2025-05-22 22:00:00-04:00
2025-05-23 03:00:00+00:00,109.96875,109.96875,110.0,109.90625,109.984375,10860.0,2025-05-22 23:00:00-04:00
2025-05-23 04:00:00+00:00,109.953125,109.953125,109.96875,109.9375,109.953125,6006.0,2025-05-23 00:00:00-04:00
2025-05-23 05:00:00+00:00,109.90625,109.90625,109.96875,109.890625,109.953125,13504.0,2025-05-23 01:00:00-04:00
2025-05-23 06:00:00+00:00,110.109375,110.109375,110.109375,109.890625,109.90625,47301.0,2025-05-23 02:00:00-04:00
2025-05-23 07:00:00+00:00,110.046875,110.046875,110.109375,110.015625,110.09375,113685.0,2025-05-23 03:00:00-04:00
2025-05-23 08:00:00+00:00,110.015625,110.015625,110.0625,109.984375,110.03125,55795.0,2025-05-23 04:00:00-04:00
2025-05-23 09:00:00+00:00,109.96875,109.96875,110.046875,109.953125,110.015625,120546.0,2025-05-23 05:00:00-04:00
2025-05-23 10:00:00+00:00,109.953125,109.953125,109.984375,109.921875,109.953125,40550.0,2025-05-23 06:00:00-04:00
2025-05-23 11:00:00+00:00,110.453125,110.453125,110.5,109.9375,109.953125,472784.0,2025-05-23 07:00:00-04:00
2025-05-23 12:00:00+00:00,110.34375,110.34375,110.546875,110.265625,110.46875,531791.0,2025-05-23 08:00:00-04:00
2025-05-23 13:00:00+00:00,110.140625,110.140625,110.46875,110.140625,110.34375,520393.0,2025-05-23 09:00:00-04:00
2025-05-23 14:00:00+00:00,110.125,110.125,110.171875,110.046875,110.140625,402306.0,2025-05-23 10:00:00-04:00
2025-05-23 15:00:00+00:00,110.25,110.25,110.25,110.015625,110.125,355432.0,2025-05-23 11:00:00-04:00
2025-05-23 16:00:00+00:00,110.078125,110.078125,110.25,110.03125,110.25,544601.0,2025-05-23 12:00:00-04:00
2025-05-23 17:00:00+00:00,110.046875,110.046875,110.171875,110.046875,110.078125,110707.0,2025-05-23 13:00:00-04:00
2025-05-23 18:00:00+00:00,110.109375,110.109375,110.140625,110.03125,110.046875,78305.0,2025-05-23 14:00:00-04:00
2025-05-23 19:00:00+00:00,110.125,110.125,110.171875,110.078125,110.09375,270455.0,2025-05-23 15:00:00-04:00
2025-05-23 20:00:00+00:00,110.0625,110.0625,110.140625,110.046875,110.140625,70995.0,2025-05-23 16:00:00-04:00
2025-05-25 22:00:00+00:00,109.8125,109.8125,110.078125,109.78125,110.078125,36665.0,2025-05-25 18:00:00-04:00
2025-05-25 23:00:00+00:00,109.78125,109.78125,109.828125,109.765625,109.8125,6537.0,2025-05-25 19:00:00-04:00
2025-05-26 00:00:00+00:00,109.890625,109.890625,109.890625,109.765625,109.796875,10392.0,2025-05-25 20:00:00-04:00
2025-05-26 01:00:00+00:00,109.875,109.875,109.90625,109.84375,109.890625,24001.0,2025-05-25 21:00:00-04:00
2025-05-26 02:00:00+00:00,109.859375,109.859375,109.890625,109.84375,109.875,27652.0,2025-05-25 22:00:00-04:00
2025-05-26 03:00:00+00:00,109.875,109.875,109.921875,109.84375,109.859375,5278.0,2025-05-25 23:00:00-04:00
2025-05-26 04:00:00+00:00,109.859375,109.859375,109.90625,109.84375,109.875,4830.0,2025-05-26 00:00:00-04:00
2025-05-26 05:00:00+00:00,109.890625,109.890625,109.890625,109.8125,109.84375,4564.0,2025-05-26 01:00:00-04:00
2025-05-26 06:00:00+00:00,109.859375,109.859375,109.890625,109.8125,109.890625,11680.0,2025-05-26 02:00:00-04:00
2025-05-26 07:00:00+00:00,109.828125,109.828125,109.90625,109.8125,109.84375,13013.0,2025-05-26 03:00:00-04:00
2025-05-26 08:00:00+00:00,109.921875,109.921875,109.921875,109.796875,109.8125,14827.0,2025-05-26 04:00:00-04:00
2025-05-26 09:00:00+00:00,109.953125,109.953125,109.953125,109.890625,109.921875,16247.0,2025-05-26 05:00:00-04:00
2025-05-26 10:00:00+00:00,109.90625,109.90625,109.953125,109.90625,109.9375,4867.0,2025-05-26 06:00:00-04:00
2025-05-26 11:00:00+00:00,109.890625,109.890625,109.921875,109.875,109.90625,5790.0,2025-05-26 07:00:00-04:00
2025-05-26 12:00:00+00:00,109.984375,109.984375,109.984375,109.890625,109.890625,55135.0,2025-05-26 08:00:00-04:00
2025-05-26 13:00:00+00:00,110.015625,110.015625,110.03125,109.96875,109.984375,42761.0,2025-05-26 09:00:00-04:00
2025-05-26 14:00:00+00:00,110.0625,110.0625,110.09375,110.015625,110.03125,18037.0,2025-05-26 10:00:00-04:00
2025-05-26 15:00:00+00:00,110.046875,110.046875,110.09375,110.046875,110.0625,19543.0,2025-05-26 11:00:00-04:00
2025-05-26 16:00:00+00:00,110.078125,110.078125,110.09375,110.046875,110.046875,8475.0,2025-05-26 12:00:00-04:00
2025-05-26 22:00:00+00:00,110.09375,110.09375,110.09375,110.03125,110.09375,3855.0,2025-05-26 18:00:00-04:00
2025-05-26 23:00:00+00:00,110.078125,110.078125,110.109375,110.03125,110.09375,5061.0,2025-05-26 19:00:00-04:00
2025-05-27 00:00:00+00:00,110.09375,110.09375,110.171875,110.078125,110.078125,25380.0,2025-05-26 20:00:00-04:00
2025-05-27 01:00:00+00:00,110.171875,110.171875,110.203125,110.09375,110.109375,20577.0,2025-05-26 21:00:00-04:00
2025-05-27 02:00:00+00:00,110.1875,110.1875,110.21875,110.171875,110.1875,55133.0,2025-05-26 22:00:00-04:00
2025-05-27 03:00:00+00:00,110.21875,110.21875,110.234375,110.171875,110.1875,8164.0,2025-05-26 23:00:00-04:00
2025-05-27 04:00:00+00:00,110.265625,110.265625,110.265625,110.203125,110.21875,16902.0,2025-05-27 00:00:00-04:00
2025-05-27 05:00:00+00:00,110.28125,110.28125,110.34375,110.265625,110.265625,43647.0,2025-05-27 01:00:00-04:00
2025-05-27 06:00:00+00:00,110.375,110.375,110.375,110.234375,110.265625,59360.0,2025-05-27 02:00:00-04:00
2025-05-27 07:00:00+00:00,110.375,110.375,110.40625,110.3125,110.375,85676.0,2025-05-27 03:00:00-04:00
2025-05-27 08:00:00+00:00,110.296875,110.296875,110.390625,110.28125,110.375,122121.0,2025-05-27 04:00:00-04:00
2025-05-27 09:00:00+00:00,110.3125,110.3125,110.3125,110.25,110.296875,71275.0,2025-05-27 05:00:00-04:00
2025-05-27 10:00:00+00:00,110.3125,110.3125,110.34375,110.265625,110.3125,59877.0,2025-05-27 06:00:00-04:00
2025-05-27 11:00:00+00:00,110.28125,110.28125,110.328125,110.234375,110.3125,382619.0,2025-05-27 07:00:00-04:00
2025-05-27 12:00:00+00:00,110.28125,110.28125,110.328125,110.171875,110.28125,471563.0,2025-05-27 08:00:00-04:00
2025-05-27 13:00:00+00:00,110.234375,110.234375,110.3125,110.21875,110.28125,614645.0,2025-05-27 09:00:00-04:00
2025-05-27 14:00:00+00:00,110.328125,110.328125,110.390625,110.15625,110.234375,399012.0,2025-05-27 10:00:00-04:00
2025-05-27 15:00:00+00:00,110.453125,110.453125,110.46875,110.3125,110.328125,218691.0,2025-05-27 11:00:00-04:00
2025-05-27 16:00:00+00:00,110.453125,110.453125,110.515625,110.421875,110.453125,288127.0,2025-05-27 12:00:00-04:00
2025-05-27 17:00:00+00:00,110.484375,110.484375,110.5,110.40625,110.453125,269168.0,2025-05-27 13:00:00-04:00
2025-05-27 18:00:00+00:00,110.5,110.5,110.53125,110.453125,110.46875,264861.0,2025-05-27 14:00:00-04:00
2025-05-27 19:00:00+00:00,110.4375,110.4375,110.5625,110.4375,110.5,290970.0,2025-05-27 15:00:00-04:00
2025-05-27 20:00:00+00:00,110.421875,110.421875,110.453125,110.375,110.453125,95551.0,2025-05-27 16:00:00-04:00
2025-05-27 22:00:00+00:00,110.4375,110.4375,110.46875,110.40625,110.421875,0.0,2025-05-27 18:00:00-04:00
2025-05-27 23:00:00+00:00,110.421875,110.421875,110.4375,110.40625,110.4375,7090.0,2025-05-27 19:00:00-04:00
2025-05-28 00:00:00+00:00,110.34375,110.34375,110.4375,110.34375,110.4375,9686.0,2025-05-27 20:00:00-04:00
2025-05-28 01:00:00+00:00,110.328125,110.328125,110.34375,110.28125,110.34375,15601.0,2025-05-27 21:00:00-04:00
2025-05-28 02:00:00+00:00,110.3125,110.3125,110.34375,110.296875,110.3125,9396.0,2025-05-27 22:00:00-04:00
2025-05-28 03:00:00+00:00,110.296875,110.296875,110.328125,110.28125,110.3125,11747.0,2025-05-27 23:00:00-04:00
2025-05-28 04:00:00+00:00,110.25,110.25,110.3125,110.234375,110.296875,9952.0,2025-05-28 00:00:00-04:00
2025-05-28 05:00:00+00:00,110.265625,110.265625,110.28125,110.234375,110.234375,8843.0,2025-05-28 01:00:00-04:00
2025-05-28 06:00:00+00:00,110.3125,110.3125,110.328125,110.234375,110.265625,20246.0,2025-05-28 02:00:00-04:00
2025-05-28 07:00:00+00:00,110.328125,110.328125,110.359375,110.265625,110.296875,34298.0,2025-05-28 03:00:00-04:00
2025-05-28 08:00:00+00:00,110.34375,110.34375,110.359375,110.28125,110.3125,29432.0,2025-05-28 04:00:00-04:00
2025-05-28 09:00:00+00:00,110.296875,110.296875,110.359375,110.265625,110.328125,20520.0,2025-05-28 05:00:00-04:00
2025-05-28 10:00:00+00:00,110.28125,110.28125,110.359375,110.25,110.359375,16396.0,2025-05-28 06:00:00-04:00
2025-05-28 11:00:00+00:00,110.40625,110.40625,110.421875,110.265625,110.28125,40514.0,2025-05-28 07:00:00-04:00
2025-05-28 12:00:00+00:00,110.46875,110.46875,110.53125,110.359375,110.40625,201643.0,2025-05-28 08:00:00-04:00
2025-05-28 13:00:00+00:00,110.1875,110.1875,110.484375,110.1875,110.484375,257203.0,2025-05-28 09:00:00-04:00
2025-05-28 14:00:00+00:00,110.15625,110.15625,110.296875,110.140625,110.171875,236603.0,2025-05-28 10:00:00-04:00
2025-05-28 15:00:00+00:00,110.140625,110.140625,110.25,110.109375,110.15625,218310.0,2025-05-28 11:00:00-04:00
2025-05-28 16:00:00+00:00,110.140625,110.140625,110.203125,110.09375,110.140625,0.0,2025-05-28 12:00:00-04:00
2025-05-28 17:00:00+00:00,110.171875,110.171875,110.265625,110.109375,110.15625,430086.0,2025-05-28 13:00:00-04:00
2025-05-28 18:00:00+00:00,110.21875,110.21875,110.265625,110.125,110.140625,0.0,2025-05-28 14:00:00-04:00
2025-05-28 19:00:00+00:00,110.203125,110.203125,110.28125,110.15625,110.21875,98367.0,2025-05-28 15:00:00-04:00
2025-05-28 20:00:00+00:00,110.25,110.25,110.296875,110.1875,110.234375,495197.0,2025-05-28 16:00:00-04:00
2025-05-28 22:00:00+00:00,110.21875,110.21875,110.265625,110.171875,110.234375,0.0,2025-05-28 18:00:00-04:00
2025-05-28 23:00:00+00:00,109.96875,109.96875,110.25,109.875,110.234375,86700.0,2025-05-28 19:00:00-04:00
2025-05-29 00:00:00+00:00,109.953125,109.953125,110.0,109.859375,109.984375,51823.0,2025-05-28 20:00:00-04:00
2025-05-29 01:00:00+00:00,110.0625,110.0625,110.078125,109.921875,109.96875,34493.0,2025-05-28 21:00:00-04:00
2025-05-29 02:00:00+00:00,110.0625,110.0625,110.109375,110.015625,110.078125,15968.0,2025-05-28 22:00:00-04:00
2025-05-29 03:00:00+00:00,110.046875,110.046875,110.09375,110.0,110.078125,18312.0,2025-05-28 23:00:00-04:00
2025-05-29 04:00:00+00:00,110.015625,110.015625,110.0625,110.0,110.046875,8858.0,2025-05-29 00:00:00-04:00
2025-05-29 05:00:00+00:00,109.90625,109.90625,110.0625,109.875,110.03125,27309.0,2025-05-29 01:00:00-04:00
2025-05-29 06:00:00+00:00,109.90625,109.90625,109.953125,109.84375,109.90625,49913.0,2025-05-29 02:00:00-04:00
2025-05-29 07:00:00+00:00,109.90625,109.90625,109.96875,109.859375,109.90625,51307.0,2025-05-29 03:00:00-04:00
2025-05-29 08:00:00+00:00,109.90625,109.90625,109.984375,109.875,109.875,43794.0,2025-05-29 04:00:00-04:00
2025-05-29 09:00:00+00:00,109.8125,109.8125,109.96875,109.796875,109.890625,0.0,2025-05-29 05:00:00-04:00
2025-05-29 10:00:00+00:00,109.953125,109.953125,109.96875,109.8125,109.8125,421488.0,2025-05-29 06:00:00-04:00
2025-05-29 11:00:00+00:00,110.03125,110.03125,110.078125,109.890625,109.953125,98879.0,2025-05-29 07:00:00-04:00
2025-05-29 12:00:00+00:00,110.328125,110.328125,110.359375,110.015625,110.046875,245536.0,2025-05-29 08:00:00-04:00
2025-05-29 13:00:00+00:00,110.5625,110.5625,110.609375,110.3125,110.34375,343789.0,2025-05-29 09:00:00-04:00
2025-05-29 14:00:00+00:00,110.484375,110.484375,110.578125,110.40625,110.5625,189626.0,2025-05-29 10:00:00-04:00
2025-05-29 15:00:00+00:00,110.640625,110.640625,110.65625,110.46875,110.484375,191987.0,2025-05-29 11:00:00-04:00
2025-05-29 16:00:00+00:00,110.59375,110.59375,110.65625,110.5625,110.640625,182910.0,2025-05-29 12:00:00-04:00
2025-05-29 17:00:00+00:00,110.703125,110.703125,110.734375,110.578125,110.59375,203426.0,2025-05-29 13:00:00-04:00
2025-05-29 18:00:00+00:00,110.703125,110.703125,110.71875,110.609375,110.703125,178193.0,2025-05-29 14:00:00-04:00
