Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-05-29 19:00:00+00:00,110.625,110.625,110.703125,110.609375,110.6875,136431.0,2025-05-29 15:00:00-04:00
2025-05-29 20:00:00+00:00,110.6875,110.6875,110.703125,110.609375,110.640625,0.0,2025-05-29 16:00:00-04:00
2025-05-29 22:00:00+00:00,110.703125,110.703125,110.71875,110.671875,110.671875,5375.0,2025-05-29 18:00:00-04:00
2025-05-29 23:00:00+00:00,110.671875,110.671875,110.71875,110.65625,110.6875,7753.0,2025-05-29 19:00:00-04:00
2025-05-30 00:00:00+00:00,110.609375,110.609375,110.671875,110.609375,110.65625,14320.0,2025-05-29 20:00:00-04:00
2025-05-30 01:00:00+00:00,110.6875,110.6875,110.703125,110.609375,110.609375,24827.0,2025-05-29 21:00:00-04:00
2025-05-30 02:00:00+00:00,110.6875,110.6875,110.734375,110.671875,110.6875,13657.0,2025-05-29 22:00:00-04:00
2025-05-30 03:00:00+00:00,110.6875,110.6875,110.703125,110.65625,110.6875,8476.0,2025-05-29 23:00:00-04:00
2025-05-30 04:00:00+00:00,110.671875,110.671875,110.703125,110.640625,110.6875,8412.0,2025-05-30 00:00:00-04:00
2025-05-30 05:00:00+00:00,110.640625,110.640625,110.671875,110.640625,110.65625,9420.0,2025-05-30 01:00:00-04:00
2025-05-30 06:00:00+00:00,110.71875,110.71875,110.71875,110.59375,110.65625,31719.0,2025-05-30 02:00:00-04:00
2025-05-30 07:00:00+00:00,110.671875,110.671875,110.78125,110.65625,110.71875,58175.0,2025-05-30 03:00:00-04:00
2025-05-30 08:00:00+00:00,110.609375,110.609375,110.671875,110.59375,110.671875,45406.0,2025-05-30 04:00:00-04:00
2025-05-30 09:00:00+00:00,110.671875,110.671875,110.6875,110.5625,110.59375,37970.0,2025-05-30 05:00:00-04:00
2025-05-30 10:00:00+00:00,110.671875,110.671875,110.703125,110.640625,110.671875,35292.0,2025-05-30 06:00:00-04:00
2025-05-30 11:00:00+00:00,110.734375,110.734375,110.734375,110.640625,110.671875,41997.0,2025-05-30 07:00:00-04:00
2025-05-30 12:00:00+00:00,110.65625,110.65625,110.859375,110.578125,110.734375,245584.0,2025-05-30 08:00:00-04:00
2025-05-30 13:00:00+00:00,110.734375,110.734375,110.78125,110.625,110.65625,166992.0,2025-05-30 09:00:00-04:00
2025-05-30 14:00:00+00:00,110.671875,110.671875,110.84375,110.5625,110.75,206871.0,2025-05-30 10:00:00-04:00
2025-05-30 15:00:00+00:00,110.84375,110.84375,110.84375,110.640625,110.65625,128749.0,2025-05-30 11:00:00-04:00
2025-05-30 16:00:00+00:00,110.890625,110.890625,110.921875,110.8125,110.84375,160072.0,2025-05-30 12:00:00-04:00
2025-05-30 17:00:00+00:00,110.734375,110.734375,110.890625,110.734375,110.890625,139374.0,2025-05-30 13:00:00-04:00
2025-05-30 18:00:00+00:00,110.734375,110.734375,110.8125,110.734375,110.734375,194354.0,2025-05-30 14:00:00-04:00
2025-05-30 19:00:00+00:00,110.90625,110.90625,110.9375,110.6875,110.75,518925.0,2025-05-30 15:00:00-04:00
2025-05-30 20:00:00+00:00,110.84375,110.84375,110.9375,110.75,110.921875,311303.0,2025-05-30 16:00:00-04:00
2025-06-01 22:00:00+00:00,110.8125,110.8125,110.9375,110.796875,110.890625,28437.0,2025-06-01 18:00:00-04:00
2025-06-01 23:00:00+00:00,110.765625,110.765625,110.828125,110.75,110.828125,12372.0,2025-06-01 19:00:00-04:00
2025-06-02 00:00:00+00:00,110.765625,110.765625,110.796875,110.734375,110.765625,17028.0,2025-06-01 20:00:00-04:00
2025-06-02 01:00:00+00:00,110.734375,110.734375,110.765625,110.6875,110.765625,16230.0,2025-06-01 21:00:00-04:00
2025-06-02 02:00:00+00:00,110.8125,110.8125,110.828125,110.71875,110.734375,21040.0,2025-06-01 22:00:00-04:00
2025-06-02 03:00:00+00:00,110.796875,110.796875,110.828125,110.78125,110.828125,13815.0,2025-06-01 23:00:00-04:00
2025-06-02 04:00:00+00:00,110.734375,110.734375,110.8125,110.734375,110.8125,8000.0,2025-06-02 00:00:00-04:00
2025-06-02 05:00:00+00:00,110.765625,110.765625,110.78125,110.734375,110.734375,8760.0,2025-06-02 01:00:00-04:00
2025-06-02 06:00:00+00:00,110.734375,110.734375,110.765625,110.6875,110.765625,23506.0,2025-06-02 02:00:00-04:00
2025-06-02 07:00:00+00:00,110.640625,110.640625,110.75,110.625,110.734375,57665.0,2025-06-02 03:00:00-04:00
2025-06-02 08:00:00+00:00,110.578125,110.578125,110.640625,110.5625,110.625,43971.0,2025-06-02 04:00:00-04:00
2025-06-02 09:00:00+00:00,110.59375,110.59375,110.625,110.5625,110.59375,25073.0,2025-06-02 05:00:00-04:00
2025-06-02 10:00:00+00:00,110.65625,110.65625,110.703125,110.5625,110.59375,38434.0,2025-06-02 06:00:00-04:00
2025-06-02 11:00:00+00:00,110.6875,110.6875,110.71875,110.640625,110.65625,40885.0,2025-06-02 07:00:00-04:00
2025-06-02 12:00:00+00:00,110.609375,110.609375,110.6875,110.578125,110.671875,79117.0,2025-06-02 08:00:00-04:00
2025-06-02 13:00:00+00:00,110.625,110.625,110.6875,110.5625,110.59375,101295.0,2025-06-02 09:00:00-04:00
2025-06-02 14:00:00+00:00,110.703125,110.703125,110.78125,110.625,110.625,200958.0,2025-06-02 10:00:00-04:00
2025-06-02 15:00:00+00:00,110.546875,110.546875,110.71875,110.484375,110.703125,128791.0,2025-06-02 11:00:00-04:00
2025-06-02 16:00:00+00:00,110.5,110.5,110.578125,110.453125,110.53125,82415.0,2025-06-02 12:00:00-04:00
2025-06-02 17:00:00+00:00,110.421875,110.421875,110.5,110.421875,110.484375,65636.0,2025-06-02 13:00:00-04:00
2025-06-02 18:00:00+00:00,110.484375,110.484375,110.484375,110.421875,110.421875,118609.0,2025-06-02 14:00:00-04:00
2025-06-02 19:00:00+00:00,110.5625,110.5625,110.578125,110.46875,110.484375,77567.0,2025-06-02 15:00:00-04:00
2025-06-02 20:00:00+00:00,110.578125,110.578125,110.609375,110.546875,110.5625,67407.0,2025-06-02 16:00:00-04:00
2025-06-02 22:00:00+00:00,110.5625,110.5625,110.578125,110.53125,110.578125,0.0,2025-06-02 18:00:00-04:00
2025-06-02 23:00:00+00:00,110.578125,110.578125,110.578125,110.546875,110.578125,4355.0,2025-06-02 19:00:00-04:00
2025-06-03 00:00:00+00:00,110.5625,110.5625,110.625,110.546875,110.5625,10369.0,2025-06-02 20:00:00-04:00
2025-06-03 01:00:00+00:00,110.515625,110.515625,110.59375,110.5,110.5625,11575.0,2025-06-02 21:00:00-04:00
2025-06-03 02:00:00+00:00,110.515625,110.515625,110.546875,110.5,110.515625,6120.0,2025-06-02 22:00:00-04:00
2025-06-03 03:00:00+00:00,110.609375,110.609375,110.640625,110.515625,110.515625,19622.0,2025-06-02 23:00:00-04:00
2025-06-03 04:00:00+00:00,110.65625,110.65625,110.671875,110.609375,110.609375,8759.0,2025-06-03 00:00:00-04:00
2025-06-03 05:00:00+00:00,110.640625,110.640625,110.703125,110.640625,110.65625,12213.0,2025-06-03 01:00:00-04:00
2025-06-03 06:00:00+00:00,110.671875,110.671875,110.71875,110.640625,110.65625,23305.0,2025-06-03 02:00:00-04:00
2025-06-03 07:00:00+00:00,110.734375,110.734375,110.78125,110.65625,110.671875,59746.0,2025-06-03 03:00:00-04:00
2025-06-03 08:00:00+00:00,110.78125,110.78125,110.8125,110.6875,110.71875,48902.0,2025-06-03 04:00:00-04:00
2025-06-03 09:00:00+00:00,110.765625,110.765625,110.8125,110.734375,110.78125,32664.0,2025-06-03 05:00:00-04:00
2025-06-03 10:00:00+00:00,110.703125,110.703125,110.78125,110.6875,110.75,33398.0,2025-06-03 06:00:00-04:00
2025-06-03 11:00:00+00:00,110.8125,110.8125,110.8125,110.703125,110.71875,35764.0,2025-06-03 07:00:00-04:00
2025-06-03 12:00:00+00:00,110.640625,110.640625,110.828125,110.625,110.8125,105780.0,2025-06-03 08:00:00-04:00
2025-06-03 13:00:00+00:00,110.78125,110.78125,110.796875,110.625,110.640625,128586.0,2025-06-03 09:00:00-04:00
2025-06-03 14:00:00+00:00,110.5625,110.5625,110.78125,110.53125,110.78125,213236.0,2025-06-03 10:00:00-04:00
2025-06-03 15:00:00+00:00,110.40625,110.40625,110.625,110.390625,110.578125,112518.0,2025-06-03 11:00:00-04:00
2025-06-03 16:00:00+00:00,110.359375,110.359375,110.4375,110.359375,110.40625,82744.0,2025-06-03 12:00:00-04:00
2025-06-03 17:00:00+00:00,110.421875,110.421875,110.4375,110.34375,110.375,69364.0,2025-06-03 13:00:00-04:00
2025-06-03 18:00:00+00:00,110.453125,110.453125,110.46875,110.40625,110.421875,75747.0,2025-06-03 14:00:00-04:00
2025-06-03 19:00:00+00:00,110.453125,110.453125,110.46875,110.40625,110.4375,63774.0,2025-06-03 15:00:00-04:00
2025-06-03 20:00:00+00:00,110.484375,110.484375,110.53125,110.421875,110.4375,0.0,2025-06-03 16:00:00-04:00
2025-06-03 22:00:00+00:00,110.53125,110.53125,110.53125,110.46875,110.484375,6481.0,2025-06-03 18:00:00-04:00
2025-06-03 23:00:00+00:00,110.5625,110.5625,110.5625,110.5,110.515625,6660.0,2025-06-03 19:00:00-04:00
2025-06-04 00:00:00+00:00,110.53125,110.53125,110.5625,110.515625,110.5625,10015.0,2025-06-03 20:00:00-04:00
2025-06-04 01:00:00+00:00,110.484375,110.484375,110.578125,110.484375,110.515625,18133.0,2025-06-03 21:00:00-04:00
2025-06-04 02:00:00+00:00,110.515625,110.515625,110.53125,110.484375,110.484375,5649.0,2025-06-03 22:00:00-04:00
2025-06-04 03:00:00+00:00,110.515625,110.515625,110.546875,110.5,110.515625,7258.0,2025-06-03 23:00:00-04:00
2025-06-04 04:00:00+00:00,110.484375,110.484375,110.53125,110.46875,110.53125,5164.0,2025-06-04 00:00:00-04:00
2025-06-04 05:00:00+00:00,110.46875,110.46875,110.5,110.453125,110.46875,7415.0,2025-06-04 01:00:00-04:00
2025-06-04 06:00:00+00:00,110.5,110.5,110.515625,110.4375,110.46875,21635.0,2025-06-04 02:00:00-04:00
2025-06-04 07:00:00+00:00,110.421875,110.421875,110.546875,110.40625,110.484375,37916.0,2025-06-04 03:00:00-04:00
2025-06-04 08:00:00+00:00,110.40625,110.40625,110.421875,110.375,110.40625,32456.0,2025-06-04 04:00:00-04:00
2025-06-04 09:00:00+00:00,110.40625,110.40625,110.421875,110.375,110.421875,25037.0,2025-06-04 05:00:00-04:00
2025-06-04 10:00:00+00:00,110.46875,110.46875,110.484375,110.390625,110.390625,37562.0,2025-06-04 06:00:00-04:00
2025-06-04 11:00:00+00:00,110.40625,110.40625,110.484375,110.375,110.453125,34714.0,2025-06-04 07:00:00-04:00
2025-06-04 12:00:00+00:00,110.765625,110.765625,110.84375,110.40625,110.40625,322902.0,2025-06-04 08:00:00-04:00
2025-06-04 13:00:00+00:00,110.765625,110.765625,110.8125,110.703125,110.765625,156156.0,2025-06-04 09:00:00-04:00
2025-06-04 14:00:00+00:00,111.015625,111.015625,111.0625,110.765625,110.765625,334077.0,2025-06-04 10:00:00-04:00
2025-06-04 15:00:00+00:00,111.0625,111.0625,111.0625,110.921875,111.03125,153670.0,2025-06-04 11:00:00-04:00
2025-06-04 16:00:00+00:00,111.203125,111.203125,111.21875,111.0625,111.078125,148853.0,2025-06-04 12:00:00-04:00
2025-06-04 17:00:00+00:00,111.171875,111.171875,111.203125,111.125,111.203125,90909.0,2025-06-04 13:00:00-04:00
2025-06-04 18:00:00+00:00,111.109375,111.109375,111.171875,111.078125,111.171875,105751.0,2025-06-04 14:00:00-04:00
2025-06-04 19:00:00+00:00,111.140625,111.140625,111.15625,111.09375,111.109375,63086.0,2025-06-04 15:00:00-04:00
2025-06-04 20:00:00+00:00,111.15625,111.15625,111.1875,111.109375,111.140625,0.0,2025-06-04 16:00:00-04:00
2025-06-04 22:00:00+00:00,111.109375,111.109375,111.15625,111.09375,111.15625,6821.0,2025-06-04 18:00:00-04:00
2025-06-04 23:00:00+00:00,111.171875,111.171875,111.171875,111.109375,111.125,8757.0,2025-06-04 19:00:00-04:00
2025-06-05 00:00:00+00:00,111.109375,111.109375,111.15625,111.09375,111.15625,14863.0,2025-06-04 20:00:00-04:00
2025-06-05 01:00:00+00:00,111.078125,111.078125,111.109375,111.03125,111.109375,15738.0,2025-06-04 21:00:00-04:00
2025-06-05 02:00:00+00:00,111.046875,111.046875,111.09375,111.046875,111.0625,11006.0,2025-06-04 22:00:00-04:00
2025-06-05 03:00:00+00:00,111.109375,111.109375,111.109375,111.03125,111.046875,19017.0,2025-06-04 23:00:00-04:00
2025-06-05 04:00:00+00:00,111.125,111.125,111.125,111.078125,111.109375,9615.0,2025-06-05 00:00:00-04:00
2025-06-05 05:00:00+00:00,111.09375,111.09375,111.15625,111.09375,111.125,13459.0,2025-06-05 01:00:00-04:00
2025-06-05 06:00:00+00:00,111.0625,111.0625,111.125,111.046875,111.109375,33125.0,2025-06-05 02:00:00-04:00
2025-06-05 07:00:00+00:00,111.03125,111.03125,111.09375,111.015625,111.0625,44457.0,2025-06-05 03:00:00-04:00
2025-06-05 08:00:00+00:00,111.15625,111.15625,111.171875,111.015625,111.03125,50147.0,2025-06-05 04:00:00-04:00
2025-06-05 09:00:00+00:00,111.15625,111.15625,111.203125,111.140625,111.15625,39641.0,2025-06-05 05:00:00-04:00
2025-06-05 10:00:00+00:00,111.15625,111.15625,111.171875,111.125,111.15625,24509.0,2025-06-05 06:00:00-04:00
2025-06-05 11:00:00+00:00,111.265625,111.265625,111.28125,111.140625,111.15625,100048.0,2025-06-05 07:00:00-04:00
2025-06-05 12:00:00+00:00,111.21875,111.21875,111.453125,111.171875,111.25,306673.0,2025-06-05 08:00:00-04:00
2025-06-05 13:00:00+00:00,111.203125,111.203125,111.234375,111.046875,111.21875,222467.0,2025-06-05 09:00:00-04:00
2025-06-05 14:00:00+00:00,110.953125,110.953125,111.21875,110.921875,111.203125,218041.0,2025-06-05 10:00:00-04:00
2025-06-05 15:00:00+00:00,110.859375,110.859375,110.953125,110.8125,110.9375,132204.0,2025-06-05 11:00:00-04:00
2025-06-05 16:00:00+00:00,110.90625,110.90625,110.96875,110.84375,110.859375,97584.0,2025-06-05 12:00:00-04:00
2025-06-05 17:00:00+00:00,110.78125,110.78125,110.9375,110.765625,110.921875,96336.0,2025-06-05 13:00:00-04:00
2025-06-05 18:00:00+00:00,110.796875,110.796875,110.828125,110.75,110.78125,108136.0,2025-06-05 14:00:00-04:00
2025-06-05 19:00:00+00:00,110.78125,110.78125,110.8125,110.734375,110.796875,137640.0,2025-06-05 15:00:00-04:00
2025-06-05 20:00:00+00:00,110.796875,110.796875,110.8125,110.734375,110.78125,0.0,2025-06-05 16:00:00-04:00
2025-06-05 22:00:00+00:00,110.78125,110.78125,110.796875,110.765625,110.78125,4930.0,2025-06-05 18:00:00-04:00
2025-06-05 23:00:00+00:00,110.796875,110.796875,110.8125,110.765625,110.78125,4062.0,2025-06-05 19:00:00-04:00
2025-06-06 00:00:00+00:00,110.8125,110.8125,110.828125,110.796875,110.796875,9201.0,2025-06-05 20:00:00-04:00
2025-06-06 01:00:00+00:00,110.84375,110.84375,110.859375,110.78125,110.8125,9199.0,2025-06-05 21:00:00-04:00
2025-06-06 02:00:00+00:00,110.8125,110.8125,110.84375,110.8125,110.84375,4288.0,2025-06-05 22:00:00-04:00
2025-06-06 03:00:00+00:00,110.828125,110.828125,110.84375,110.8125,110.828125,3366.0,2025-06-05 23:00:00-04:00
2025-06-06 04:00:00+00:00,110.828125,110.828125,110.84375,110.8125,110.828125,6209.0,2025-06-06 00:00:00-04:00
2025-06-06 05:00:00+00:00,110.8125,110.8125,110.84375,110.796875,110.8125,5608.0,2025-06-06 01:00:00-04:00
2025-06-06 06:00:00+00:00,110.8125,110.8125,110.828125,110.765625,110.8125,20677.0,2025-06-06 02:00:00-04:00
2025-06-06 07:00:00+00:00,110.875,110.875,110.921875,110.78125,110.8125,49197.0,2025-06-06 03:00:00-04:00
2025-06-06 08:00:00+00:00,110.90625,110.90625,110.921875,110.875,110.875,33345.0,2025-06-06 04:00:00-04:00
2025-06-06 09:00:00+00:00,110.875,110.875,110.921875,110.828125,110.890625,31430.0,2025-06-06 05:00:00-04:00
2025-06-06 10:00:00+00:00,110.84375,110.84375,110.90625,110.8125,110.875,41046.0,2025-06-06 06:00:00-04:00
2025-06-06 11:00:00+00:00,110.75,110.75,110.890625,110.75,110.859375,68991.0,2025-06-06 07:00:00-04:00
2025-06-06 12:00:00+00:00,110.234375,110.234375,110.765625,110.234375,110.765625,483095.0,2025-06-06 08:00:00-04:00
2025-06-06 13:00:00+00:00,110.15625,110.15625,110.3125,110.140625,110.25,286256.0,2025-06-06 09:00:00-04:00
2025-06-06 14:00:00+00:00,110.15625,110.15625,110.265625,110.09375,110.15625,198932.0,2025-06-06 10:00:00-04:00
2025-06-06 15:00:00+00:00,110.0625,110.0625,110.171875,110.0625,110.15625,139125.0,2025-06-06 11:00:00-04:00
2025-06-06 16:00:00+00:00,110.0,110.0,110.078125,110.0,110.0625,86134.0,2025-06-06 12:00:00-04:00
2025-06-06 17:00:00+00:00,109.984375,109.984375,110.03125,109.984375,110.0,81549.0,2025-06-06 13:00:00-04:00
2025-06-06 18:00:00+00:00,109.90625,109.90625,110.0,109.890625,109.984375,159402.0,2025-06-06 14:00:00-04:00
2025-06-06 19:00:00+00:00,109.953125,109.953125,109.96875,109.875,109.921875,118352.0,2025-06-06 15:00:00-04:00
2025-06-06 20:00:00+00:00,109.9375,109.9375,109.96875,109.921875,109.953125,57486.0,2025-06-06 16:00:00-04:00
2025-06-08 22:00:00+00:00,109.921875,109.921875,109.96875,109.90625,109.953125,7849.0,2025-06-08 18:00:00-04:00
2025-06-08 23:00:00+00:00,109.9375,109.9375,109.953125,109.90625,109.921875,7943.0,2025-06-08 19:00:00-04:00
2025-06-09 00:00:00+00:00,110.046875,110.046875,110.046875,109.9375,109.953125,22554.0,2025-06-08 20:00:00-04:00
2025-06-09 01:00:00+00:00,110.03125,110.03125,110.078125,110.03125,110.03125,15535.0,2025-06-08 21:00:00-04:00
2025-06-09 02:00:00+00:00,110.0625,110.0625,110.078125,110.03125,110.03125,6899.0,2025-06-08 22:00:00-04:00
2025-06-09 03:00:00+00:00,110.09375,110.09375,110.09375,110.046875,110.0625,6799.0,2025-06-08 23:00:00-04:00
2025-06-09 04:00:00+00:00,110.0625,110.0625,110.09375,110.046875,110.09375,6095.0,2025-06-09 00:00:00-04:00
2025-06-09 05:00:00+00:00,110.0625,110.0625,110.078125,110.015625,110.0625,12051.0,2025-06-09 01:00:00-04:00
2025-06-09 06:00:00+00:00,110.09375,110.09375,110.109375,110.015625,110.0625,25134.0,2025-06-09 02:00:00-04:00
2025-06-09 07:00:00+00:00,110.140625,110.140625,110.140625,110.03125,110.09375,42931.0,2025-06-09 03:00:00-04:00
2025-06-09 08:00:00+00:00,110.125,110.125,110.1875,110.109375,110.140625,46221.0,2025-06-09 04:00:00-04:00
2025-06-09 09:00:00+00:00,110.109375,110.109375,110.15625,110.09375,110.140625,33046.0,2025-06-09 05:00:00-04:00
2025-06-09 10:00:00+00:00,110.078125,110.078125,110.140625,110.0625,110.09375,24440.0,2025-06-09 06:00:00-04:00
2025-06-09 11:00:00+00:00,110.0,110.0,110.09375,109.953125,110.078125,49405.0,2025-06-09 07:00:00-04:00
2025-06-09 12:00:00+00:00,109.921875,109.921875,110.046875,109.90625,109.984375,103243.0,2025-06-09 08:00:00-04:00
2025-06-09 13:00:00+00:00,110.0625,110.0625,110.078125,109.921875,109.921875,95720.0,2025-06-09 09:00:00-04:00
2025-06-09 14:00:00+00:00,110.03125,110.03125,110.109375,109.953125,110.0625,97067.0,2025-06-09 10:00:00-04:00
2025-06-09 15:00:00+00:00,110.15625,110.15625,110.203125,110.015625,110.03125,119995.0,2025-06-09 11:00:00-04:00
2025-06-09 16:00:00+00:00,110.1875,110.1875,110.203125,110.140625,110.15625,60396.0,2025-06-09 12:00:00-04:00
2025-06-09 17:00:00+00:00,110.203125,110.203125,110.21875,110.15625,110.1875,54718.0,2025-06-09 13:00:00-04:00
2025-06-09 18:00:00+00:00,110.15625,110.15625,110.234375,110.140625,110.203125,107200.0,2025-06-09 14:00:00-04:00
2025-06-09 19:00:00+00:00,110.109375,110.109375,110.15625,110.09375,110.140625,56117.0,2025-06-09 15:00:00-04:00
2025-06-09 20:00:00+00:00,110.171875,110.171875,110.203125,110.078125,110.109375,0.0,2025-06-09 16:00:00-04:00
2025-06-09 22:00:00+00:00,110.1875,110.1875,110.21875,110.15625,110.1875,4580.0,2025-06-09 18:00:00-04:00
2025-06-09 23:00:00+00:00,110.15625,110.15625,110.203125,110.140625,110.15625,5055.0,2025-06-09 19:00:00-04:00
2025-06-10 00:00:00+00:00,110.171875,110.171875,110.1875,110.125,110.15625,8078.0,2025-06-09 20:00:00-04:00
2025-06-10 01:00:00+00:00,110.078125,110.078125,110.1875,110.078125,110.1875,7053.0,2025-06-09 21:00:00-04:00
2025-06-10 02:00:00+00:00,110.109375,110.109375,110.125,110.0625,110.078125,6834.0,2025-06-09 22:00:00-04:00
2025-06-10 03:00:00+00:00,110.140625,110.140625,110.140625,110.09375,110.109375,3011.0,2025-06-09 23:00:00-04:00
2025-06-10 04:00:00+00:00,110.140625,110.140625,110.15625,110.109375,110.140625,2413.0,2025-06-10 00:00:00-04:00
2025-06-10 05:00:00+00:00,110.21875,110.21875,110.28125,110.125,110.125,21377.0,2025-06-10 01:00:00-04:00
2025-06-10 06:00:00+00:00,110.28125,110.28125,110.296875,110.21875,110.234375,26366.0,2025-06-10 02:00:00-04:00
2025-06-10 07:00:00+00:00,110.328125,110.328125,110.375,110.265625,110.28125,51234.0,2025-06-10 03:00:00-04:00
2025-06-10 08:00:00+00:00,110.375,110.375,110.375,110.296875,110.328125,35243.0,2025-06-10 04:00:00-04:00
2025-06-10 09:00:00+00:00,110.328125,110.328125,110.375,110.3125,110.375,28820.0,2025-06-10 05:00:00-04:00
2025-06-10 10:00:00+00:00,110.34375,110.34375,110.359375,110.28125,110.3125,27617.0,2025-06-10 06:00:00-04:00
2025-06-10 11:00:00+00:00,110.3125,110.3125,110.375,110.3125,110.34375,42167.0,2025-06-10 07:00:00-04:00
2025-06-10 12:00:00+00:00,110.390625,110.390625,110.421875,110.3125,110.3125,67882.0,2025-06-10 08:00:00-04:00
2025-06-10 13:00:00+00:00,110.4375,110.4375,110.4375,110.34375,110.375,72406.0,2025-06-10 09:00:00-04:00
2025-06-10 14:00:00+00:00,110.25,110.25,110.421875,110.203125,110.421875,109449.0,2025-06-10 10:00:00-04:00
2025-06-10 15:00:00+00:00,110.25,110.25,110.28125,110.15625,110.234375,104420.0,2025-06-10 11:00:00-04:00
2025-06-10 16:00:00+00:00,110.25,110.25,110.265625,110.1875,110.25,55938.0,2025-06-10 12:00:00-04:00
2025-06-10 17:00:00+00:00,110.28125,110.28125,110.296875,110.203125,110.234375,74601.0,2025-06-10 13:00:00-04:00
2025-06-10 18:00:00+00:00,110.21875,110.21875,110.296875,110.1875,110.28125,83722.0,2025-06-10 14:00:00-04:00
2025-06-10 19:00:00+00:00,110.25,110.25,110.25,110.171875,110.203125,67996.0,2025-06-10 15:00:00-04:00
2025-06-10 20:00:00+00:00,110.203125,110.203125,110.25,110.171875,110.25,61938.0,2025-06-10 16:00:00-04:00
2025-06-10 22:00:00+00:00,110.1875,110.1875,110.21875,110.171875,110.203125,0.0,2025-06-10 18:00:00-04:00
2025-06-10 23:00:00+00:00,110.203125,110.203125,110.21875,110.109375,110.171875,13050.0,2025-06-10 19:00:00-04:00
2025-06-11 00:00:00+00:00,110.25,110.25,110.265625,110.1875,110.203125,11544.0,2025-06-10 20:00:00-04:00
2025-06-11 01:00:00+00:00,110.234375,110.234375,110.265625,110.234375,110.25,5554.0,2025-06-10 21:00:00-04:00
2025-06-11 02:00:00+00:00,110.234375,110.234375,110.25,110.234375,110.234375,3486.0,2025-06-10 22:00:00-04:00
2025-06-11 03:00:00+00:00,110.21875,110.21875,110.265625,110.21875,110.234375,3187.0,2025-06-10 23:00:00-04:00
2025-06-11 04:00:00+00:00,110.171875,110.171875,110.21875,110.15625,110.21875,5656.0,2025-06-11 00:00:00-04:00
2025-06-11 05:00:00+00:00,110.171875,110.171875,110.1875,110.140625,110.1875,6684.0,2025-06-11 01:00:00-04:00
2025-06-11 06:00:00+00:00,110.125,110.125,110.171875,110.078125,110.171875,35823.0,2025-06-11 02:00:00-04:00
2025-06-11 07:00:00+00:00,110.109375,110.109375,110.140625,110.09375,110.109375,32677.0,2025-06-11 03:00:00-04:00
2025-06-11 08:00:00+00:00,110.125,110.125,110.171875,110.09375,110.109375,26329.0,2025-06-11 04:00:00-04:00
2025-06-11 09:00:00+00:00,110.078125,110.078125,110.140625,110.046875,110.125,62858.0,2025-06-11 05:00:00-04:00
2025-06-11 10:00:00+00:00,110.046875,110.046875,110.09375,110.015625,110.078125,39680.0,2025-06-11 06:00:00-04:00
2025-06-11 11:00:00+00:00,110.046875,110.046875,110.109375,110.03125,110.046875,46968.0,2025-06-11 07:00:00-04:00
2025-06-11 12:00:00+00:00,110.546875,110.546875,110.640625,109.875,110.0625,511995.0,2025-06-11 08:00:00-04:00
2025-06-11 13:00:00+00:00,110.46875,110.46875,110.59375,110.4375,110.546875,222991.0,2025-06-11 09:00:00-04:00
2025-06-11 14:00:00+00:00,110.546875,110.546875,110.5625,110.375,110.46875,143301.0,2025-06-11 10:00:00-04:00
2025-06-11 15:00:00+00:00,110.546875,110.546875,110.546875,110.4375,110.5,111149.0,2025-06-11 11:00:00-04:00
2025-06-11 16:00:00+00:00,110.5625,110.5625,110.5625,110.5,110.546875,75535.0,2025-06-11 12:00:00-04:00
2025-06-11 17:00:00+00:00,110.625,110.625,110.6875,110.53125,110.5625,133260.0,2025-06-11 13:00:00-04:00
2025-06-11 18:00:00+00:00,110.671875,110.671875,110.703125,110.609375,110.625,158319.0,2025-06-11 14:00:00-04:00
2025-06-11 19:00:00+00:00,110.65625,110.65625,110.703125,110.625,110.671875,98189.0,2025-06-11 15:00:00-04:00
2025-06-11 20:00:00+00:00,110.609375,110.609375,110.671875,110.59375,110.671875,59227.0,2025-06-11 16:00:00-04:00
2025-06-11 22:00:00+00:00,110.65625,110.65625,110.6875,110.609375,110.609375,0.0,2025-06-11 18:00:00-04:00
2025-06-11 23:00:00+00:00,110.671875,110.671875,110.6875,110.640625,110.65625,6132.0,2025-06-11 19:00:00-04:00
