Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-06-12 00:00:00+00:00,110.78125,110.78125,110.78125,110.640625,110.671875,30022.0,2025-06-11 20:00:00-04:00
2025-06-12 01:00:00+00:00,110.796875,110.796875,110.828125,110.75,110.765625,24199.0,2025-06-11 21:00:00-04:00
2025-06-12 02:00:00+00:00,110.78125,110.78125,110.8125,110.78125,110.78125,8130.0,2025-06-11 22:00:00-04:00
2025-06-12 03:00:00+00:00,110.75,110.75,110.8125,110.703125,110.78125,17570.0,2025-06-11 23:00:00-04:00
2025-06-12 04:00:00+00:00,110.71875,110.71875,110.75,110.703125,110.75,8689.0,2025-06-12 00:00:00-04:00
2025-06-12 05:00:00+00:00,110.671875,110.671875,110.734375,110.671875,110.71875,6426.0,2025-06-12 01:00:00-04:00
2025-06-12 06:00:00+00:00,110.75,110.75,110.78125,110.640625,110.671875,35196.0,2025-06-12 02:00:00-04:00
2025-06-12 07:00:00+00:00,110.734375,110.734375,110.765625,110.65625,110.75,56642.0,2025-06-12 03:00:00-04:00
2025-06-12 08:00:00+00:00,110.71875,110.71875,110.8125,110.71875,110.75,56092.0,2025-06-12 04:00:00-04:00
2025-06-12 09:00:00+00:00,110.859375,110.859375,110.90625,110.71875,110.71875,60676.0,2025-06-12 05:00:00-04:00
2025-06-12 10:00:00+00:00,110.921875,110.921875,110.921875,110.84375,110.859375,61989.0,2025-06-12 06:00:00-04:00
2025-06-12 11:00:00+00:00,111.0,111.0,111.0,110.90625,110.921875,81320.0,2025-06-12 07:00:00-04:00
2025-06-12 12:00:00+00:00,111.140625,111.140625,111.1875,110.921875,111.0,283572.0,2025-06-12 08:00:00-04:00
2025-06-12 13:00:00+00:00,110.953125,110.953125,111.171875,110.921875,111.125,213133.0,2025-06-12 09:00:00-04:00
2025-06-12 14:00:00+00:00,110.90625,110.90625,111.0,110.859375,110.953125,180591.0,2025-06-12 10:00:00-04:00
2025-06-12 15:00:00+00:00,111.015625,111.015625,111.046875,110.875,110.921875,145546.0,2025-06-12 11:00:00-04:00
2025-06-12 16:00:00+00:00,111.0,111.0,111.046875,110.96875,111.015625,89082.0,2025-06-12 12:00:00-04:00
2025-06-12 17:00:00+00:00,111.015625,111.015625,111.09375,110.9375,111.0,114862.0,2025-06-12 13:00:00-04:00
2025-06-12 18:00:00+00:00,111.0625,111.0625,111.0625,110.9375,111.015625,92247.0,2025-06-12 14:00:00-04:00
2025-06-12 19:00:00+00:00,111.0625,111.0625,111.078125,111.015625,111.0625,77491.0,2025-06-12 15:00:00-04:00
2025-06-12 20:00:00+00:00,111.0,111.0,111.046875,110.953125,111.03125,0.0,2025-06-12 16:00:00-04:00
2025-06-12 22:00:00+00:00,111.03125,111.03125,111.0625,110.96875,110.96875,6199.0,2025-06-12 18:00:00-04:00
2025-06-12 23:00:00+00:00,111.28125,111.28125,111.296875,111.015625,111.03125,42450.0,2025-06-12 19:00:00-04:00
2025-06-13 00:00:00+00:00,111.28125,111.28125,111.40625,111.15625,111.28125,177090.0,2025-06-12 20:00:00-04:00
2025-06-13 01:00:00+00:00,111.203125,111.203125,111.28125,111.109375,111.28125,77149.0,2025-06-12 21:00:00-04:00
2025-06-13 02:00:00+00:00,111.21875,111.21875,111.328125,111.1875,111.1875,35369.0,2025-06-12 22:00:00-04:00
2025-06-13 03:00:00+00:00,111.140625,111.140625,111.234375,111.125,111.21875,34331.0,2025-06-12 23:00:00-04:00
2025-06-13 04:00:00+00:00,111.171875,111.171875,111.1875,111.109375,111.15625,14094.0,2025-06-13 00:00:00-04:00
2025-06-13 05:00:00+00:00,111.25,111.25,111.28125,111.171875,111.1875,35418.0,2025-06-13 01:00:00-04:00
2025-06-13 06:00:00+00:00,111.203125,111.203125,111.328125,111.1875,111.265625,51076.0,2025-06-13 02:00:00-04:00
2025-06-13 07:00:00+00:00,111.078125,111.078125,111.234375,111.046875,111.21875,83399.0,2025-06-13 03:00:00-04:00
2025-06-13 08:00:00+00:00,111.140625,111.140625,111.1875,111.03125,111.09375,37761.0,2025-06-13 04:00:00-04:00
2025-06-13 09:00:00+00:00,111.09375,111.09375,111.15625,111.046875,111.140625,42024.0,2025-06-13 05:00:00-04:00
2025-06-13 10:00:00+00:00,110.890625,110.890625,111.09375,110.859375,111.078125,90956.0,2025-06-13 06:00:00-04:00
2025-06-13 11:00:00+00:00,111.046875,111.046875,111.046875,110.8125,110.890625,104556.0,2025-06-13 07:00:00-04:00
2025-06-13 12:00:00+00:00,110.921875,110.921875,111.15625,110.90625,111.046875,133261.0,2025-06-13 08:00:00-04:00
2025-06-13 13:00:00+00:00,110.859375,110.859375,110.953125,110.78125,110.9375,164190.0,2025-06-13 09:00:00-04:00
2025-06-13 14:00:00+00:00,110.703125,110.703125,110.859375,110.609375,110.859375,238649.0,2025-06-13 10:00:00-04:00
2025-06-13 15:00:00+00:00,110.578125,110.578125,110.703125,110.53125,110.6875,122808.0,2025-06-13 11:00:00-04:00
2025-06-13 16:00:00+00:00,110.484375,110.484375,110.609375,110.46875,110.578125,80987.0,2025-06-13 12:00:00-04:00
2025-06-13 17:00:00+00:00,110.46875,110.46875,110.53125,110.4375,110.484375,89674.0,2025-06-13 13:00:00-04:00
2025-06-13 18:00:00+00:00,110.625,110.625,110.65625,110.46875,110.46875,175263.0,2025-06-13 14:00:00-04:00
2025-06-13 19:00:00+00:00,110.6875,110.6875,110.71875,110.59375,110.625,97619.0,2025-06-13 15:00:00-04:00
2025-06-13 20:00:00+00:00,110.765625,110.765625,110.76599884033203,110.6875,110.71875,77423.0,2025-06-13 16:00:00-04:00
2025-06-15 22:00:00+00:00,110.671875,110.671875,110.8125,110.578125,110.75,21384.0,2025-06-15 18:00:00-04:00
2025-06-15 23:00:00+00:00,110.640625,110.640625,110.6875,110.609375,110.671875,10282.0,2025-06-15 19:00:00-04:00
2025-06-16 00:00:00+00:00,110.6875,110.6875,110.703125,110.609375,110.65625,9312.0,2025-06-15 20:00:00-04:00
2025-06-16 01:00:00+00:00,110.6875,110.6875,110.765625,110.671875,110.703125,14202.0,2025-06-15 21:00:00-04:00
2025-06-16 02:00:00+00:00,110.640625,110.640625,110.6875,110.609375,110.671875,10257.0,2025-06-15 22:00:00-04:00
2025-06-16 03:00:00+00:00,110.578125,110.578125,110.640625,110.5625,110.625,9422.0,2025-06-15 23:00:00-04:00
2025-06-16 04:00:00+00:00,110.578125,110.578125,110.609375,110.5625,110.578125,7231.0,2025-06-16 00:00:00-04:00
2025-06-16 05:00:00+00:00,110.5625,110.5625,110.59375,110.53125,110.5625,10612.0,2025-06-16 01:00:00-04:00
2025-06-16 06:00:00+00:00,110.453125,110.453125,110.578125,110.4375,110.5625,32690.0,2025-06-16 02:00:00-04:00
2025-06-16 07:00:00+00:00,110.4375,110.4375,110.484375,110.328125,110.453125,86820.0,2025-06-16 03:00:00-04:00
2025-06-16 08:00:00+00:00,110.5,110.5,110.53125,110.40625,110.421875,35201.0,2025-06-16 04:00:00-04:00
2025-06-16 09:00:00+00:00,110.59375,110.59375,110.59375,110.5,110.5,34967.0,2025-06-16 05:00:00-04:00
2025-06-16 10:00:00+00:00,110.625,110.625,110.640625,110.53125,110.578125,35593.0,2025-06-16 06:00:00-04:00
2025-06-16 11:00:00+00:00,110.484375,110.484375,110.65625,110.453125,110.609375,51778.0,2025-06-16 07:00:00-04:00
2025-06-16 12:00:00+00:00,110.609375,110.609375,110.625,110.40625,110.484375,121405.0,2025-06-16 08:00:00-04:00
2025-06-16 13:00:00+00:00,110.703125,110.703125,110.703125,110.5,110.609375,136769.0,2025-06-16 09:00:00-04:00
2025-06-16 14:00:00+00:00,110.671875,110.671875,110.78125,110.640625,110.71875,138359.0,2025-06-16 10:00:00-04:00
2025-06-16 15:00:00+00:00,110.703125,110.703125,110.765625,110.640625,110.65625,82791.0,2025-06-16 11:00:00-04:00
2025-06-16 16:00:00+00:00,110.65625,110.65625,110.765625,110.625,110.71875,65414.0,2025-06-16 12:00:00-04:00
2025-06-16 17:00:00+00:00,110.515625,110.515625,110.671875,110.484375,110.65625,66630.0,2025-06-16 13:00:00-04:00
2025-06-16 18:00:00+00:00,110.484375,110.484375,110.546875,110.46875,110.515625,91859.0,2025-06-16 14:00:00-04:00
2025-06-16 19:00:00+00:00,110.453125,110.453125,110.5,110.4375,110.484375,99390.0,2025-06-16 15:00:00-04:00
2025-06-16 20:00:00+00:00,110.5,110.5,110.515625,110.4375,110.453125,56616.0,2025-06-16 16:00:00-04:00
2025-06-16 22:00:00+00:00,110.5625,110.5625,110.625,110.484375,110.484375,0.0,2025-06-16 18:00:00-04:00
2025-06-16 23:00:00+00:00,110.609375,110.609375,110.625,110.546875,110.5625,16181.0,2025-06-16 19:00:00-04:00
2025-06-17 00:00:00+00:00,110.609375,110.609375,110.6875,110.59375,110.609375,29490.0,2025-06-16 20:00:00-04:00
2025-06-17 01:00:00+00:00,110.6875,110.6875,110.71875,110.59375,110.609375,18703.0,2025-06-16 21:00:00-04:00
2025-06-17 02:00:00+00:00,110.609375,110.609375,110.71875,110.59375,110.6875,16330.0,2025-06-16 22:00:00-04:00
2025-06-17 03:00:00+00:00,110.625,110.625,110.65625,110.609375,110.609375,6342.0,2025-06-16 23:00:00-04:00
2025-06-17 04:00:00+00:00,110.5625,110.5625,110.640625,110.5625,110.625,7073.0,2025-06-17 00:00:00-04:00
2025-06-17 05:00:00+00:00,110.578125,110.578125,110.609375,110.53125,110.5625,9011.0,2025-06-17 01:00:00-04:00
2025-06-17 06:00:00+00:00,110.609375,110.609375,110.640625,110.53125,110.578125,22253.0,2025-06-17 02:00:00-04:00
2025-06-17 07:00:00+00:00,110.640625,110.640625,110.671875,110.5625,110.609375,45065.0,2025-06-17 03:00:00-04:00
2025-06-17 08:00:00+00:00,110.609375,110.609375,110.65625,110.578125,110.65625,37803.0,2025-06-17 04:00:00-04:00
2025-06-17 09:00:00+00:00,110.6875,110.6875,110.6875,110.578125,110.59375,28887.0,2025-06-17 05:00:00-04:00
2025-06-17 10:00:00+00:00,110.703125,110.703125,110.734375,110.671875,110.671875,30240.0,2025-06-17 06:00:00-04:00
2025-06-17 11:00:00+00:00,110.765625,110.765625,110.828125,110.6875,110.6875,82174.0,2025-06-17 07:00:00-04:00
2025-06-17 12:00:00+00:00,110.625,110.625,111.0,110.625,110.765625,240141.0,2025-06-17 08:00:00-04:00
2025-06-17 13:00:00+00:00,110.578125,110.578125,110.734375,110.5625,110.640625,155821.0,2025-06-17 09:00:00-04:00
2025-06-17 14:00:00+00:00,110.578125,110.578125,110.609375,110.5,110.578125,134793.0,2025-06-17 10:00:00-04:00
2025-06-17 15:00:00+00:00,110.6875,110.6875,110.703125,110.578125,110.578125,81972.0,2025-06-17 11:00:00-04:00
2025-06-17 16:00:00+00:00,110.75,110.75,110.796875,110.65625,110.703125,92771.0,2025-06-17 12:00:00-04:00
2025-06-17 17:00:00+00:00,110.859375,110.859375,110.890625,110.734375,110.765625,106124.0,2025-06-17 13:00:00-04:00
2025-06-17 18:00:00+00:00,110.84375,110.84375,110.90625,110.8125,110.875,140359.0,2025-06-17 14:00:00-04:00
2025-06-17 19:00:00+00:00,110.859375,110.859375,110.890625,110.828125,110.84375,84406.0,2025-06-17 15:00:00-04:00
2025-06-17 20:00:00+00:00,110.828125,110.828125,110.90625,110.8125,110.859375,0.0,2025-06-17 16:00:00-04:00
2025-06-17 22:00:00+00:00,110.828125,110.828125,110.890625,110.828125,110.875,5416.0,2025-06-17 18:00:00-04:00
2025-06-17 23:00:00+00:00,110.8125,110.8125,110.859375,110.796875,110.828125,17163.0,2025-06-17 19:00:00-04:00
2025-06-18 00:00:00+00:00,110.765625,110.765625,110.9375,110.75,110.796875,43264.0,2025-06-17 20:00:00-04:00
2025-06-18 01:00:00+00:00,110.796875,110.796875,110.828125,110.734375,110.765625,16445.0,2025-06-17 21:00:00-04:00
2025-06-18 02:00:00+00:00,110.78125,110.78125,110.8125,110.765625,110.78125,5916.0,2025-06-17 22:00:00-04:00
2025-06-18 03:00:00+00:00,110.78125,110.78125,110.8125,110.75,110.796875,7259.0,2025-06-17 23:00:00-04:00
2025-06-18 04:00:00+00:00,110.75,110.75,110.796875,110.734375,110.78125,5745.0,2025-06-18 00:00:00-04:00
2025-06-18 05:00:00+00:00,110.765625,110.765625,110.765625,110.703125,110.75,12135.0,2025-06-18 01:00:00-04:00
2025-06-18 06:00:00+00:00,110.75,110.75,110.765625,110.71875,110.75,17169.0,2025-06-18 02:00:00-04:00
2025-06-18 07:00:00+00:00,110.8125,110.8125,110.8125,110.703125,110.75,37620.0,2025-06-18 03:00:00-04:00
2025-06-18 08:00:00+00:00,110.890625,110.890625,110.890625,110.75,110.796875,40331.0,2025-06-18 04:00:00-04:00
2025-06-18 09:00:00+00:00,110.90625,110.90625,110.921875,110.828125,110.875,42843.0,2025-06-18 05:00:00-04:00
2025-06-18 10:00:00+00:00,110.96875,110.96875,110.984375,110.875,110.890625,33900.0,2025-06-18 06:00:00-04:00
2025-06-18 11:00:00+00:00,110.921875,110.921875,110.984375,110.90625,110.953125,57673.0,2025-06-18 07:00:00-04:00
2025-06-18 12:00:00+00:00,110.90625,110.90625,111.046875,110.875,110.921875,143729.0,2025-06-18 08:00:00-04:00
2025-06-18 13:00:00+00:00,111.046875,111.046875,111.078125,110.90625,110.921875,112872.0,2025-06-18 09:00:00-04:00
2025-06-18 14:00:00+00:00,111.078125,111.078125,111.09375,110.921875,111.046875,131062.0,2025-06-18 10:00:00-04:00
2025-06-18 15:00:00+00:00,111.15625,111.15625,111.15625,111.09375,111.09375,142335.0,2025-06-18 11:00:00-04:00
2025-06-18 16:00:00+00:00,111.078125,111.078125,111.15625,111.0625,111.140625,93588.0,2025-06-18 12:00:00-04:00
2025-06-18 17:00:00+00:00,111.03125,111.03125,111.078125,111.0,111.078125,55186.0,2025-06-18 13:00:00-04:00
2025-06-18 18:00:00+00:00,110.828125,110.828125,111.234375,110.78125,111.234375,308461.0,2025-06-18 14:00:00-04:00
2025-06-18 19:00:00+00:00,110.890625,110.890625,110.9375,110.734375,110.828125,156292.0,2025-06-18 15:00:00-04:00
2025-06-18 20:00:00+00:00,110.796875,110.796875,110.875,110.78125,110.84375,65955.0,2025-06-18 16:00:00-04:00
2025-06-18 22:00:00+00:00,110.78125,110.78125,110.8125,110.734375,110.765625,0.0,2025-06-18 18:00:00-04:00
2025-06-18 23:00:00+00:00,110.796875,110.796875,110.8125,110.75,110.78125,6059.0,2025-06-18 19:00:00-04:00
2025-06-19 00:00:00+00:00,110.828125,110.828125,110.84375,110.796875,110.796875,4271.0,2025-06-18 20:00:00-04:00
2025-06-19 01:00:00+00:00,110.859375,110.859375,110.9375,110.828125,110.828125,16111.0,2025-06-18 21:00:00-04:00
2025-06-19 02:00:00+00:00,110.8125,110.8125,110.875,110.8125,110.859375,5967.0,2025-06-18 22:00:00-04:00
2025-06-19 03:00:00+00:00,110.828125,110.828125,110.84375,110.796875,110.8125,2865.0,2025-06-18 23:00:00-04:00
2025-06-19 04:00:00+00:00,110.875,110.875,110.890625,110.828125,110.828125,3895.0,2025-06-19 00:00:00-04:00
2025-06-19 05:00:00+00:00,110.859375,110.859375,110.875,110.828125,110.875,4091.0,2025-06-19 01:00:00-04:00
2025-06-19 06:00:00+00:00,110.765625,110.765625,110.84375,110.75,110.84375,13377.0,2025-06-19 02:00:00-04:00
2025-06-19 07:00:00+00:00,110.71875,110.71875,110.765625,110.65625,110.765625,29130.0,2025-06-19 03:00:00-04:00
2025-06-19 08:00:00+00:00,110.71875,110.71875,110.734375,110.6875,110.71875,17160.0,2025-06-19 04:00:00-04:00
2025-06-19 09:00:00+00:00,110.71875,110.71875,110.75,110.6875,110.71875,11394.0,2025-06-19 05:00:00-04:00
2025-06-19 10:00:00+00:00,110.734375,110.734375,110.75,110.703125,110.71875,11830.0,2025-06-19 06:00:00-04:00
2025-06-19 11:00:00+00:00,110.71875,110.71875,110.75,110.6875,110.734375,12715.0,2025-06-19 07:00:00-04:00
2025-06-19 12:00:00+00:00,110.90625,110.90625,110.90625,110.71875,110.71875,28693.0,2025-06-19 08:00:00-04:00
2025-06-19 13:00:00+00:00,110.96875,110.96875,110.984375,110.90625,110.90625,36124.0,2025-06-19 09:00:00-04:00
2025-06-19 14:00:00+00:00,110.921875,110.921875,110.953125,110.890625,110.953125,17454.0,2025-06-19 10:00:00-04:00
2025-06-19 15:00:00+00:00,110.90625,110.90625,110.9375,110.890625,110.921875,16827.0,2025-06-19 11:00:00-04:00
2025-06-19 16:00:00+00:00,110.890625,110.890625,110.921875,110.875,110.921875,7882.0,2025-06-19 12:00:00-04:00
2025-06-19 22:00:00+00:00,110.875,110.875,110.921875,110.84375,110.875,7786.0,2025-06-19 18:00:00-04:00
2025-06-19 23:00:00+00:00,110.90625,110.90625,110.9375,110.875,110.875,6241.0,2025-06-19 19:00:00-04:00
2025-06-20 00:00:00+00:00,110.84375,110.84375,110.9375,110.828125,110.921875,10296.0,2025-06-19 20:00:00-04:00
2025-06-20 01:00:00+00:00,110.828125,110.828125,110.90625,110.828125,110.84375,13705.0,2025-06-19 21:00:00-04:00
2025-06-20 02:00:00+00:00,110.84375,110.84375,110.859375,110.828125,110.84375,5476.0,2025-06-19 22:00:00-04:00
2025-06-20 03:00:00+00:00,110.890625,110.890625,110.90625,110.828125,110.84375,5875.0,2025-06-19 23:00:00-04:00
2025-06-20 04:00:00+00:00,110.859375,110.859375,110.890625,110.84375,110.890625,4772.0,2025-06-20 00:00:00-04:00
2025-06-20 05:00:00+00:00,110.859375,110.859375,110.875,110.796875,110.859375,10716.0,2025-06-20 01:00:00-04:00
2025-06-20 06:00:00+00:00,110.96875,110.96875,111.015625,110.859375,110.875,43203.0,2025-06-20 02:00:00-04:00
2025-06-20 07:00:00+00:00,110.84375,110.84375,111.0,110.828125,110.96875,36021.0,2025-06-20 03:00:00-04:00
2025-06-20 08:00:00+00:00,110.78125,110.78125,110.890625,110.75,110.84375,54797.0,2025-06-20 04:00:00-04:00
2025-06-20 09:00:00+00:00,110.765625,110.765625,110.796875,110.734375,110.796875,26242.0,2025-06-20 05:00:00-04:00
2025-06-20 10:00:00+00:00,110.671875,110.671875,110.78125,110.65625,110.765625,49032.0,2025-06-20 06:00:00-04:00
2025-06-20 11:00:00+00:00,110.546875,110.546875,110.6875,110.546875,110.65625,92567.0,2025-06-20 07:00:00-04:00
2025-06-20 12:00:00+00:00,110.609375,110.609375,110.6875,110.5,110.5625,228059.0,2025-06-20 08:00:00-04:00
2025-06-20 13:00:00+00:00,110.671875,110.671875,110.734375,110.609375,110.609375,119862.0,2025-06-20 09:00:00-04:00
2025-06-20 14:00:00+00:00,110.71875,110.71875,110.734375,110.625,110.671875,95889.0,2025-06-20 10:00:00-04:00
2025-06-20 15:00:00+00:00,110.875,110.875,110.921875,110.71875,110.734375,132924.0,2025-06-20 11:00:00-04:00
2025-06-20 16:00:00+00:00,111.03125,111.03125,111.046875,110.859375,110.875,136549.0,2025-06-20 12:00:00-04:00
2025-06-20 17:00:00+00:00,111.0,111.0,111.09375,110.984375,111.015625,111436.0,2025-06-20 13:00:00-04:00
2025-06-20 18:00:00+00:00,111.0,111.0,111.046875,110.96875,111.0,61609.0,2025-06-20 14:00:00-04:00
2025-06-20 19:00:00+00:00,110.953125,110.953125,111.015625,110.921875,110.984375,75204.0,2025-06-20 15:00:00-04:00
2025-06-20 20:00:00+00:00,110.953125,110.953125,111.0,110.953125,110.953125,58114.0,2025-06-20 16:00:00-04:00
2025-06-22 22:00:00+00:00,111.015625,111.015625,111.125,110.9375,111.109375,29112.0,2025-06-22 18:00:00-04:00
2025-06-22 23:00:00+00:00,110.96875,110.96875,111.03125,110.953125,111.015625,7690.0,2025-06-22 19:00:00-04:00
2025-06-23 00:00:00+00:00,110.828125,110.828125,111.015625,110.828125,110.96875,25341.0,2025-06-22 20:00:00-04:00
2025-06-23 01:00:00+00:00,110.859375,110.859375,110.859375,110.796875,110.828125,16090.0,2025-06-22 21:00:00-04:00
2025-06-23 02:00:00+00:00,110.859375,110.859375,110.890625,110.859375,110.859375,5390.0,2025-06-22 22:00:00-04:00
2025-06-23 03:00:00+00:00,110.859375,110.859375,110.890625,110.84375,110.859375,4565.0,2025-06-22 23:00:00-04:00
2025-06-23 04:00:00+00:00,110.84375,110.84375,110.875,110.828125,110.859375,3718.0,2025-06-23 00:00:00-04:00
2025-06-23 05:00:00+00:00,110.90625,110.90625,110.921875,110.84375,110.859375,9536.0,2025-06-23 01:00:00-04:00
2025-06-23 06:00:00+00:00,110.859375,110.859375,110.90625,110.78125,110.890625,29920.0,2025-06-23 02:00:00-04:00
2025-06-23 07:00:00+00:00,110.84375,110.84375,110.90625,110.796875,110.84375,48672.0,2025-06-23 03:00:00-04:00
2025-06-23 08:00:00+00:00,110.875,110.875,110.90625,110.8280029296875,110.84375,46292.0,2025-06-23 04:00:00-04:00
2025-06-23 09:00:00+00:00,110.921875,110.921875,110.96875,110.828125,110.859375,39043.0,2025-06-23 05:00:00-04:00
2025-06-23 10:00:00+00:00,110.90625,110.90625,110.953125,110.859375,110.921875,34391.0,2025-06-23 06:00:00-04:00
2025-06-23 11:00:00+00:00,111.09375,111.09375,111.125,110.828125,110.90625,58523.0,2025-06-23 07:00:00-04:00
2025-06-23 12:00:00+00:00,111.21875,111.21875,111.25,111.0625,111.109375,160118.0,2025-06-23 08:00:00-04:00
2025-06-23 13:00:00+00:00,111.234375,111.234375,111.265625,111.15625,111.203125,156508.0,2025-06-23 09:00:00-04:00
2025-06-23 14:00:00+00:00,111.4375,111.4375,111.453125,111.21875,111.21875,285865.0,2025-06-23 10:00:00-04:00
2025-06-23 15:00:00+00:00,111.546875,111.546875,111.5625,111.40625,111.4375,149060.0,2025-06-23 11:00:00-04:00
2025-06-23 16:00:00+00:00,111.546875,111.546875,111.640625,111.46875,111.53125,178415.0,2025-06-23 12:00:00-04:00
2025-06-23 17:00:00+00:00,111.5,111.5,111.546875,111.375,111.53125,111348.0,2025-06-23 13:00:00-04:00
2025-06-23 18:00:00+00:00,111.453125,111.453125,111.53125,111.40625,111.484375,174198.0,2025-06-23 14:00:00-04:00
2025-06-23 19:00:00+00:00,111.3125,111.3125,111.453125,111.3125,111.453125,114496.0,2025-06-23 15:00:00-04:00
2025-06-23 20:00:00+00:00,111.234375,111.234375,111.359375,111.234375,111.3125,0.0,2025-06-23 16:00:00-04:00
2025-06-23 22:00:00+00:00,111.25,111.25,111.296875,111.1875,111.25,25226.0,2025-06-23 18:00:00-04:00
2025-06-23 23:00:00+00:00,111.234375,111.234375,111.25,111.203125,111.234375,14278.0,2025-06-23 19:00:00-04:00
2025-06-24 00:00:00+00:00,111.296875,111.296875,111.3125,111.1875,111.234375,26552.0,2025-06-23 20:00:00-04:00
2025-06-24 01:00:00+00:00,111.25,111.25,111.3125,111.234375,111.296875,12733.0,2025-06-23 21:00:00-04:00
2025-06-24 02:00:00+00:00,111.28125,111.28125,111.28125,111.21875,111.25,10075.0,2025-06-23 22:00:00-04:00
2025-06-24 03:00:00+00:00,111.3125,111.3125,111.328125,111.265625,111.265625,20174.0,2025-06-23 23:00:00-04:00
2025-06-24 04:00:00+00:00,111.328125,111.328125,111.328125,111.28125,111.28125,6346.0,2025-06-24 00:00:00-04:00
2025-06-24 05:00:00+00:00,111.359375,111.359375,111.359375,111.3125,111.328125,12189.0,2025-06-24 01:00:00-04:00
2025-06-24 06:00:00+00:00,111.40625,111.40625,111.4375,111.328125,111.359375,53640.0,2025-06-24 02:00:00-04:00
2025-06-24 07:00:00+00:00,111.390625,111.390625,111.4375,111.359375,111.421875,54299.0,2025-06-24 03:00:00-04:00
2025-06-24 08:00:00+00:00,111.390625,111.390625,111.453125,111.375,111.390625,50725.0,2025-06-24 04:00:00-04:00
2025-06-24 09:00:00+00:00,111.34375,111.34375,111.375,111.21875,111.375,73044.0,2025-06-24 05:00:00-04:00
2025-06-24 10:00:00+00:00,111.28125,111.28125,111.359375,111.28125,111.34375,27434.0,2025-06-24 06:00:00-04:00
2025-06-24 11:00:00+00:00,111.34375,111.34375,111.4375,111.265625,111.28125,66649.0,2025-06-24 07:00:00-04:00
2025-06-24 12:00:00+00:00,111.28125,111.28125,111.359375,111.21875,111.359375,175500.0,2025-06-24 08:00:00-04:00
2025-06-24 13:00:00+00:00,111.21875,111.21875,111.328125,111.15625,111.28125,194929.0,2025-06-24 09:00:00-04:00
2025-06-24 14:00:00+00:00,111.546875,111.546875,111.59375,111.234375,111.234375,248271.0,2025-06-24 10:00:00-04:00
2025-06-24 15:00:00+00:00,111.59375,111.59375,111.6875,111.515625,111.578125,175756.0,2025-06-24 11:00:00-04:00
2025-06-24 16:00:00+00:00,111.625,111.625,111.671875,111.53125,111.59375,108854.0,2025-06-24 12:00:00-04:00
2025-06-24 17:00:00+00:00,111.625,111.625,111.6875,111.578125,111.640625,88429.0,2025-06-24 13:00:00-04:00
2025-06-24 18:00:00+00:00,111.65625,111.65625,111.6875,111.578125,111.625,144830.0,2025-06-24 14:00:00-04:00
2025-06-24 19:00:00+00:00,111.625,111.625,111.6875,111.59375,111.65625,96544.0,2025-06-24 15:00:00-04:00
2025-06-24 20:00:00+00:00,111.59375,111.59375,111.65625,111.578125,111.640625,75139.0,2025-06-24 16:00:00-04:00
2025-06-24 22:00:00+00:00,111.609375,111.609375,111.625,111.578125,111.59375,0.0,2025-06-24 18:00:00-04:00
2025-06-24 23:00:00+00:00,111.625,111.625,111.625,111.59375,111.609375,3844.0,2025-06-24 19:00:00-04:00
2025-06-25 00:00:00+00:00,111.5625,111.5625,111.65625,111.5625,111.609375,14145.0,2025-06-24 20:00:00-04:00
2025-06-25 01:00:00+00:00,111.578125,111.578125,111.609375,111.546875,111.5625,19559.0,2025-06-24 21:00:00-04:00
2025-06-25 02:00:00+00:00,111.578125,111.578125,111.59375,111.546875,111.578125,7619.0,2025-06-24 22:00:00-04:00
2025-06-25 03:00:00+00:00,111.5625,111.5625,111.59375,111.5625,111.578125,6758.0,2025-06-24 23:00:00-04:00
2025-06-25 04:00:00+00:00,111.59375,111.59375,111.625,111.5625,111.578125,9939.0,2025-06-25 00:00:00-04:00
2025-06-25 05:00:00+00:00,111.625,111.625,111.640625,111.578125,111.59375,7971.0,2025-06-25 01:00:00-04:00
2025-06-25 06:00:00+00:00,111.640625,111.640625,111.65625,111.609375,111.625,20419.0,2025-06-25 02:00:00-04:00
2025-06-25 07:00:00+00:00,111.71875,111.71875,111.734375,111.640625,111.640625,65222.0,2025-06-25 03:00:00-04:00
