Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-06-25 08:00:00+00:00,111.625,111.625,111.75,111.609375,111.734375,54188.0,2025-06-25 04:00:00-04:00
2025-06-25 09:00:00+00:00,111.59375,111.59375,111.6875,111.59375,111.640625,42217.0,2025-06-25 05:00:00-04:00
2025-06-25 10:00:00+00:00,111.59375,111.59375,111.65625,111.546875,111.609375,39042.0,2025-06-25 06:00:00-04:00
2025-06-25 11:00:00+00:00,111.578125,111.578125,111.6875,111.546875,111.609375,58165.0,2025-06-25 07:00:00-04:00
2025-06-25 12:00:00+00:00,111.5,111.5,111.59375,111.46875,111.578125,122107.0,2025-06-25 08:00:00-04:00
2025-06-25 13:00:00+00:00,111.453125,111.453125,111.5,111.390625,111.5,115596.0,2025-06-25 09:00:00-04:00
2025-06-25 14:00:00+00:00,111.453125,111.453125,111.46875,111.359375,111.46875,112687.0,2025-06-25 10:00:00-04:00
2025-06-25 15:00:00+00:00,111.53125,111.53125,111.5625,111.40625,111.40625,125433.0,2025-06-25 11:00:00-04:00
2025-06-25 16:00:00+00:00,111.5625,111.5625,111.59375,111.484375,111.546875,98174.0,2025-06-25 12:00:00-04:00
2025-06-25 17:00:00+00:00,111.5625,111.5625,111.59375,111.5,111.578125,86206.0,2025-06-25 13:00:00-04:00
2025-06-25 18:00:00+00:00,111.671875,111.671875,111.703125,111.546875,111.546875,127101.0,2025-06-25 14:00:00-04:00
2025-06-25 19:00:00+00:00,111.734375,111.734375,111.75,111.65625,111.6875,144473.0,2025-06-25 15:00:00-04:00
2025-06-25 20:00:00+00:00,111.671875,111.671875,111.75,111.640625,111.734375,0.0,2025-06-25 16:00:00-04:00
2025-06-25 22:00:00+00:00,111.703125,111.703125,111.703125,111.65625,111.671875,4390.0,2025-06-25 18:00:00-04:00
2025-06-25 23:00:00+00:00,111.75,111.75,111.765625,111.6875,111.6875,12925.0,2025-06-25 19:00:00-04:00
2025-06-26 00:00:00+00:00,111.78125,111.78125,111.8125,111.75,111.75,18983.0,2025-06-25 20:00:00-04:00
2025-06-26 01:00:00+00:00,111.796875,111.796875,111.8125,111.765625,111.796875,8221.0,2025-06-25 21:00:00-04:00
2025-06-26 02:00:00+00:00,111.8125,111.8125,111.828125,111.78125,111.796875,10731.0,2025-06-25 22:00:00-04:00
2025-06-26 03:00:00+00:00,111.78125,111.78125,111.8125,111.765625,111.8125,11789.0,2025-06-25 23:00:00-04:00
2025-06-26 04:00:00+00:00,111.8125,111.8125,111.84375,111.765625,111.78125,9750.0,2025-06-26 00:00:00-04:00
2025-06-26 05:00:00+00:00,111.8125,111.8125,111.828125,111.796875,111.8125,5882.0,2025-06-26 01:00:00-04:00
2025-06-26 06:00:00+00:00,111.8125,111.8125,111.84375,111.78125,111.8125,30788.0,2025-06-26 02:00:00-04:00
2025-06-26 07:00:00+00:00,111.765625,111.765625,111.875,111.765625,111.828125,44873.0,2025-06-26 03:00:00-04:00
2025-06-26 08:00:00+00:00,111.765625,111.765625,111.828125,111.75,111.78125,42862.0,2025-06-26 04:00:00-04:00
2025-06-26 09:00:00+00:00,111.8125,111.8125,111.8125,111.71875,111.75,36248.0,2025-06-26 05:00:00-04:00
2025-06-26 10:00:00+00:00,111.828125,111.828125,111.875,111.8125,111.8125,33942.0,2025-06-26 06:00:00-04:00
2025-06-26 11:00:00+00:00,111.828125,111.828125,111.84375,111.78125,111.84375,51091.0,2025-06-26 07:00:00-04:00
2025-06-26 12:00:00+00:00,111.875,111.875,111.90625,111.6875,111.828125,210880.0,2025-06-26 08:00:00-04:00
2025-06-26 13:00:00+00:00,111.90625,111.90625,111.96875,111.84375,111.921875,188750.0,2025-06-26 09:00:00-04:00
2025-06-26 14:00:00+00:00,111.84375,111.84375,111.953125,111.8125,111.90625,210388.0,2025-06-26 10:00:00-04:00
2025-06-26 15:00:00+00:00,111.8125,111.8125,111.875,111.78125,111.84375,119448.0,2025-06-26 11:00:00-04:00
2025-06-26 16:00:00+00:00,111.875,111.875,111.953125,111.78125,111.8125,135847.0,2025-06-26 12:00:00-04:00
2025-06-26 17:00:00+00:00,111.984375,111.984375,112.015625,111.859375,111.859375,152198.0,2025-06-26 13:00:00-04:00
2025-06-26 18:00:00+00:00,112.015625,112.015625,112.03125,111.9375,111.984375,149144.0,2025-06-26 14:00:00-04:00
2025-06-26 19:00:00+00:00,112.0625,112.0625,112.078125,111.96875,112.015625,150432.0,2025-06-26 15:00:00-04:00
2025-06-26 20:00:00+00:00,112.0625,112.0625,112.09375,112.03125,112.0625,99933.0,2025-06-26 16:00:00-04:00
2025-06-26 22:00:00+00:00,112.0,112.0,112.0625,111.984375,112.046875,0.0,2025-06-26 18:00:00-04:00
2025-06-26 23:00:00+00:00,112.03125,112.03125,112.03125,111.984375,112.0,7808.0,2025-06-26 19:00:00-04:00
2025-06-27 00:00:00+00:00,111.9375,111.9375,112.046875,111.9375,112.03125,29871.0,2025-06-26 20:00:00-04:00
2025-06-27 01:00:00+00:00,111.953125,111.953125,111.96875,111.921875,111.9375,17232.0,2025-06-26 21:00:00-04:00
2025-06-27 02:00:00+00:00,111.9375,111.9375,111.96875,111.9375,111.953125,7119.0,2025-06-26 22:00:00-04:00
2025-06-27 03:00:00+00:00,111.9375,111.9375,111.953125,111.90625,111.9375,8376.0,2025-06-26 23:00:00-04:00
2025-06-27 04:00:00+00:00,111.9375,111.9375,111.9375,111.90625,111.9375,8033.0,2025-06-27 00:00:00-04:00
2025-06-27 05:00:00+00:00,111.96875,111.96875,111.96875,111.921875,111.9375,7035.0,2025-06-27 01:00:00-04:00
2025-06-27 06:00:00+00:00,111.953125,111.953125,112.015625,111.90625,111.953125,42604.0,2025-06-27 02:00:00-04:00
2025-06-27 07:00:00+00:00,111.90625,111.90625,111.96875,111.84375,111.96875,66261.0,2025-06-27 03:00:00-04:00
2025-06-27 08:00:00+00:00,111.84375,111.84375,111.921875,111.828125,111.90625,51386.0,2025-06-27 04:00:00-04:00
2025-06-27 09:00:00+00:00,111.859375,111.859375,111.890625,111.828125,111.84375,32358.0,2025-06-27 05:00:00-04:00
2025-06-27 10:00:00+00:00,111.875,111.875,111.875,111.8125,111.84375,29291.0,2025-06-27 06:00:00-04:00
2025-06-27 11:00:00+00:00,111.84375,111.84375,111.90625,111.8125,111.875,48261.0,2025-06-27 07:00:00-04:00
2025-06-27 12:00:00+00:00,111.921875,111.921875,112.0,111.78125,111.828125,218351.0,2025-06-27 08:00:00-04:00
2025-06-27 13:00:00+00:00,111.828125,111.828125,111.9375,111.703125,111.90625,199726.0,2025-06-27 09:00:00-04:00
2025-06-27 14:00:00+00:00,111.796875,111.796875,111.9375,111.75,111.8125,143339.0,2025-06-27 10:00:00-04:00
2025-06-27 15:00:00+00:00,111.890625,111.890625,111.90625,111.78125,111.796875,100695.0,2025-06-27 11:00:00-04:00
2025-06-27 16:00:00+00:00,112.015625,112.015625,112.015625,111.890625,111.90625,85452.0,2025-06-27 12:00:00-04:00
2025-06-27 17:00:00+00:00,111.953125,111.953125,112.0625,111.921875,112.03125,131085.0,2025-06-27 13:00:00-04:00
2025-06-27 18:00:00+00:00,111.8125,111.8125,111.96875,111.734375,111.9375,170153.0,2025-06-27 14:00:00-04:00
2025-06-27 19:00:00+00:00,111.796875,111.796875,111.828125,111.734375,111.8125,138783.0,2025-06-27 15:00:00-04:00
2025-06-27 20:00:00+00:00,111.796875,111.796875,111.890625,111.78125,111.796875,77630.0,2025-06-27 16:00:00-04:00
2025-06-29 22:00:00+00:00,111.765625,111.765625,111.8125,111.6875,111.78125,12891.0,2025-06-29 18:00:00-04:00
2025-06-29 23:00:00+00:00,111.796875,111.796875,111.8125,111.765625,111.78125,6251.0,2025-06-29 19:00:00-04:00
2025-06-30 00:00:00+00:00,111.828125,111.828125,111.828125,111.78125,111.8125,7343.0,2025-06-29 20:00:00-04:00
2025-06-30 01:00:00+00:00,111.828125,111.828125,111.84375,111.78125,111.828125,7645.0,2025-06-29 21:00:00-04:00
2025-06-30 02:00:00+00:00,111.78125,111.78125,111.84375,111.78125,111.828125,11950.0,2025-06-29 22:00:00-04:00
2025-06-30 03:00:00+00:00,111.78125,111.78125,111.796875,111.75,111.78125,8458.0,2025-06-29 23:00:00-04:00
2025-06-30 04:00:00+00:00,111.78125,111.78125,111.796875,111.734375,111.765625,5508.0,2025-06-30 00:00:00-04:00
2025-06-30 05:00:00+00:00,111.8125,111.8125,111.828125,111.78125,111.78125,9844.0,2025-06-30 01:00:00-04:00
2025-06-30 06:00:00+00:00,111.859375,111.859375,111.890625,111.8125,111.8125,27944.0,2025-06-30 02:00:00-04:00
2025-06-30 07:00:00+00:00,111.953125,111.953125,111.984375,111.875,111.875,45781.0,2025-06-30 03:00:00-04:00
2025-06-30 08:00:00+00:00,112.0,112.0,112.015625,111.953125,111.953125,49379.0,2025-06-30 04:00:00-04:00
2025-06-30 09:00:00+00:00,111.953125,111.953125,112.0,111.953125,112.0,25007.0,2025-06-30 05:00:00-04:00
2025-06-30 10:00:00+00:00,112.03125,112.03125,112.046875,111.9375,111.953125,31748.0,2025-06-30 06:00:00-04:00
2025-06-30 11:00:00+00:00,111.96875,111.96875,112.046875,111.96875,112.03125,35403.0,2025-06-30 07:00:00-04:00
2025-06-30 12:00:00+00:00,111.90625,111.90625,112.03125,111.875,111.984375,90129.0,2025-06-30 08:00:00-04:00
2025-06-30 13:00:00+00:00,111.953125,111.953125,112.0,111.859375,111.90625,129324.0,2025-06-30 09:00:00-04:00
2025-06-30 14:00:00+00:00,111.859375,111.859375,111.953125,111.828125,111.9375,132646.0,2025-06-30 10:00:00-04:00
2025-06-30 15:00:00+00:00,111.921875,111.921875,111.953125,111.828125,111.859375,121253.0,2025-06-30 11:00:00-04:00
2025-06-30 16:00:00+00:00,112.046875,112.046875,112.078125,111.890625,111.9375,134997.0,2025-06-30 12:00:00-04:00
2025-06-30 17:00:00+00:00,112.046875,112.046875,112.09375,112.03125,112.046875,96395.0,2025-06-30 13:00:00-04:00
2025-06-30 18:00:00+00:00,112.140625,112.140625,112.140625,112.046875,112.046875,182382.0,2025-06-30 14:00:00-04:00
2025-06-30 19:00:00+00:00,112.125,112.125,112.171875,112.078125,112.140625,406867.0,2025-06-30 15:00:00-04:00
2025-06-30 20:00:00+00:00,112.09375,112.09375,112.15625,112.03125,112.140625,0.0,2025-06-30 16:00:00-04:00
2025-06-30 22:00:00+00:00,112.03125,112.03125,112.09375,112.015625,112.09375,7690.0,2025-06-30 18:00:00-04:00
2025-06-30 23:00:00+00:00,112.0625,112.0625,112.078125,112.03125,112.03125,8800.0,2025-06-30 19:00:00-04:00
2025-07-01 00:00:00+00:00,112.125,112.125,112.125,112.046875,112.0625,11730.0,2025-06-30 20:00:00-04:00
2025-07-01 01:00:00+00:00,112.15625,112.15625,112.203125,112.125,112.125,21878.0,2025-06-30 21:00:00-04:00
2025-07-01 02:00:00+00:00,112.140625,112.140625,112.1875,112.140625,112.171875,6562.0,2025-06-30 22:00:00-04:00
2025-07-01 03:00:00+00:00,112.171875,112.171875,112.1875,112.140625,112.140625,8746.0,2025-06-30 23:00:00-04:00
2025-07-01 04:00:00+00:00,112.21875,112.21875,112.234375,112.1875,112.1875,11054.0,2025-07-01 00:00:00-04:00
2025-07-01 05:00:00+00:00,112.203125,112.203125,112.265625,112.1875,112.234375,17950.0,2025-07-01 01:00:00-04:00
2025-07-01 06:00:00+00:00,112.21875,112.21875,112.21875,112.171875,112.203125,22070.0,2025-07-01 02:00:00-04:00
2025-07-01 07:00:00+00:00,112.34375,112.34375,112.375,112.203125,112.21875,91280.0,2025-07-01 03:00:00-04:00
2025-07-01 08:00:00+00:00,112.296875,112.296875,112.359375,112.25,112.34375,55065.0,2025-07-01 04:00:00-04:00
2025-07-01 09:00:00+00:00,112.3125,112.3125,112.328125,112.28125,112.3125,33269.0,2025-07-01 05:00:00-04:00
2025-07-01 10:00:00+00:00,112.34375,112.34375,112.359375,112.296875,112.3125,33912.0,2025-07-01 06:00:00-04:00
2025-07-01 11:00:00+00:00,112.296875,112.296875,112.390625,112.265625,112.34375,73183.0,2025-07-01 07:00:00-04:00
2025-07-01 12:00:00+00:00,112.109375,112.109375,112.3125,112.109375,112.28125,126928.0,2025-07-01 08:00:00-04:00
2025-07-01 13:00:00+00:00,112.09375,112.09375,112.125,111.953125,112.109375,234653.0,2025-07-01 09:00:00-04:00
2025-07-01 14:00:00+00:00,111.8125,111.8125,112.109375,111.765625,112.09375,356312.0,2025-07-01 10:00:00-04:00
2025-07-01 15:00:00+00:00,111.734375,111.734375,111.875,111.703125,111.828125,149445.0,2025-07-01 11:00:00-04:00
2025-07-01 16:00:00+00:00,111.8125,111.8125,111.828125,111.71875,111.71875,95477.0,2025-07-01 12:00:00-04:00
2025-07-01 17:00:00+00:00,111.84375,111.84375,111.90625,111.796875,111.8125,68791.0,2025-07-01 13:00:00-04:00
2025-07-01 18:00:00+00:00,111.875,111.875,111.890625,111.796875,111.828125,107176.0,2025-07-01 14:00:00-04:00
2025-07-01 19:00:00+00:00,111.875,111.875,111.90625,111.828125,111.890625,74695.0,2025-07-01 15:00:00-04:00
2025-07-01 20:00:00+00:00,111.921875,111.921875,111.953125,111.859375,111.875,0.0,2025-07-01 16:00:00-04:00
2025-07-01 22:00:00+00:00,111.9375,111.9375,111.9375,111.890625,111.9375,3593.0,2025-07-01 18:00:00-04:00
2025-07-01 23:00:00+00:00,111.921875,111.921875,111.953125,111.921875,111.921875,4857.0,2025-07-01 19:00:00-04:00
2025-07-02 00:00:00+00:00,111.921875,111.921875,111.9375,111.875,111.921875,12226.0,2025-07-01 20:00:00-04:00
2025-07-02 01:00:00+00:00,111.875,111.875,111.921875,111.859375,111.921875,23946.0,2025-07-01 21:00:00-04:00
2025-07-02 02:00:00+00:00,111.875,111.875,111.890625,111.859375,111.875,4336.0,2025-07-01 22:00:00-04:00
2025-07-02 03:00:00+00:00,111.875,111.875,111.90625,111.859375,111.875,4295.0,2025-07-01 23:00:00-04:00
2025-07-02 04:00:00+00:00,111.84375,111.84375,111.875,111.828125,111.875,5831.0,2025-07-02 00:00:00-04:00
2025-07-02 05:00:00+00:00,111.890625,111.890625,111.90625,111.828125,111.84375,13680.0,2025-07-02 01:00:00-04:00
2025-07-02 06:00:00+00:00,111.734375,111.734375,111.890625,111.734375,111.890625,114155.0,2025-07-02 02:00:00-04:00
2025-07-02 07:00:00+00:00,111.703125,111.703125,111.734375,111.6875,111.734375,69492.0,2025-07-02 03:00:00-04:00
2025-07-02 08:00:00+00:00,111.65625,111.65625,111.734375,111.640625,111.703125,44955.0,2025-07-02 04:00:00-04:00
2025-07-02 09:00:00+00:00,111.65625,111.65625,111.671875,111.640625,111.65625,26520.0,2025-07-02 05:00:00-04:00
2025-07-02 10:00:00+00:00,111.65625,111.65625,111.71875,111.65625,111.65625,28759.0,2025-07-02 06:00:00-04:00
2025-07-02 11:00:00+00:00,111.609375,111.609375,111.703125,111.59375,111.65625,71816.0,2025-07-02 07:00:00-04:00
2025-07-02 12:00:00+00:00,111.625,111.625,111.875,111.578125,111.625,374418.0,2025-07-02 08:00:00-04:00
2025-07-02 13:00:00+00:00,111.609375,111.609375,111.71875,111.578125,111.625,163740.0,2025-07-02 09:00:00-04:00
2025-07-02 14:00:00+00:00,111.65625,111.65625,111.703125,111.59375,111.609375,112533.0,2025-07-02 10:00:00-04:00
2025-07-02 15:00:00+00:00,111.578125,111.578125,111.75,111.578125,111.65625,117699.0,2025-07-02 11:00:00-04:00
2025-07-02 16:00:00+00:00,111.546875,111.546875,111.609375,111.515625,111.578125,120108.0,2025-07-02 12:00:00-04:00
2025-07-02 17:00:00+00:00,111.578125,111.578125,111.609375,111.546875,111.546875,64890.0,2025-07-02 13:00:00-04:00
2025-07-02 18:00:00+00:00,111.625,111.625,111.625,111.5625,111.578125,68779.0,2025-07-02 14:00:00-04:00
2025-07-02 19:00:00+00:00,111.640625,111.640625,111.671875,111.59375,111.625,65362.0,2025-07-02 15:00:00-04:00
2025-07-02 20:00:00+00:00,111.671875,111.671875,111.6875,111.609375,111.65625,64269.0,2025-07-02 16:00:00-04:00
2025-07-02 22:00:00+00:00,111.71875,111.71875,111.734375,111.671875,111.671875,0.0,2025-07-02 18:00:00-04:00
2025-07-02 23:00:00+00:00,111.734375,111.734375,111.75,111.703125,111.703125,6272.0,2025-07-02 19:00:00-04:00
2025-07-03 00:00:00+00:00,111.75,111.75,111.796875,111.71875,111.734375,21905.0,2025-07-02 20:00:00-04:00
2025-07-03 01:00:00+00:00,111.8125,111.8125,111.8125,111.75,111.75,10089.0,2025-07-02 21:00:00-04:00
2025-07-03 02:00:00+00:00,111.796875,111.796875,111.828125,111.765625,111.8125,13628.0,2025-07-02 22:00:00-04:00
2025-07-03 03:00:00+00:00,111.78125,111.78125,111.8125,111.765625,111.796875,9391.0,2025-07-02 23:00:00-04:00
2025-07-03 13:30:00+00:00,111.234375,111.234375,111.296875,111.203125,111.25,286020.0,2025-07-03 09:30:00-04:00
2025-07-03 14:30:00+00:00,111.25,111.25,111.265625,111.09375,111.25,256367.0,2025-07-03 10:30:00-04:00
2025-07-03 15:30:00+00:00,111.25,111.25,111.359375,111.21875,111.265625,124960.0,2025-07-03 11:30:00-04:00
2025-07-03 16:30:00+00:00,111.234375,111.234375,111.28125,111.203125,111.265625,94346.0,2025-07-03 12:30:00-04:00
2025-07-04 04:00:00+00:00,111.375,111.375,111.375,111.21875,111.21875,31321.0,2025-07-04 00:00:00-04:00
2025-07-04 05:00:00+00:00,111.421875,111.421875,111.421875,111.34375,111.375,11842.0,2025-07-04 01:00:00-04:00
2025-07-04 06:00:00+00:00,111.40625,111.40625,111.453125,111.375,111.421875,13573.0,2025-07-04 02:00:00-04:00
2025-07-04 07:00:00+00:00,111.46875,111.46875,111.484375,111.390625,111.40625,26327.0,2025-07-04 03:00:00-04:00
2025-07-04 08:00:00+00:00,111.5,111.5,111.5,111.4375,111.453125,26744.0,2025-07-04 04:00:00-04:00
2025-07-04 09:00:00+00:00,111.421875,111.421875,111.5,111.40625,111.5,31580.0,2025-07-04 05:00:00-04:00
2025-07-04 10:00:00+00:00,111.390625,111.390625,111.421875,111.375,111.40625,15231.0,2025-07-04 06:00:00-04:00
2025-07-04 11:00:00+00:00,111.421875,111.421875,111.4375,111.375,111.375,12449.0,2025-07-04 07:00:00-04:00
2025-07-04 12:00:00+00:00,111.40625,111.40625,111.421875,111.359375,111.421875,14852.0,2025-07-04 08:00:00-04:00
2025-07-04 13:00:00+00:00,111.4375,111.4375,111.453125,111.40625,111.40625,12813.0,2025-07-04 09:00:00-04:00
2025-07-04 14:00:00+00:00,111.375,111.375,111.46875,111.359375,111.4375,18111.0,2025-07-04 10:00:00-04:00
2025-07-04 15:00:00+00:00,111.328125,111.328125,111.375,111.296875,111.375,13868.0,2025-07-04 11:00:00-04:00
2025-07-04 16:00:00+00:00,111.359375,111.359375,111.359375,111.3125,111.34375,8794.0,2025-07-04 12:00:00-04:00
2025-07-06 22:00:00+00:00,111.359375,111.359375,111.375,111.265625,111.296875,8096.0,2025-07-06 18:00:00-04:00
2025-07-06 23:00:00+00:00,111.390625,111.390625,111.390625,111.328125,111.359375,9036.0,2025-07-06 19:00:00-04:00
2025-07-07 00:00:00+00:00,111.296875,111.296875,111.390625,111.296875,111.375,15493.0,2025-07-06 20:00:00-04:00
2025-07-07 01:00:00+00:00,111.3125,111.3125,111.359375,111.296875,111.296875,7944.0,2025-07-06 21:00:00-04:00
2025-07-07 02:00:00+00:00,111.328125,111.328125,111.34375,111.3125,111.3125,3149.0,2025-07-06 22:00:00-04:00
2025-07-07 03:00:00+00:00,111.3125,111.3125,111.34375,111.3125,111.3125,4962.0,2025-07-06 23:00:00-04:00
2025-07-07 04:00:00+00:00,111.34375,111.34375,111.34375,111.3125,111.3125,3212.0,2025-07-07 00:00:00-04:00
2025-07-07 05:00:00+00:00,111.3125,111.3125,111.34375,111.296875,111.34375,5746.0,2025-07-07 01:00:00-04:00
2025-07-07 06:00:00+00:00,111.3125,111.3125,111.375,111.28125,111.296875,24241.0,2025-07-07 02:00:00-04:00
2025-07-07 07:00:00+00:00,111.21875,111.21875,111.34375,111.21875,111.328125,50007.0,2025-07-07 03:00:00-04:00
2025-07-07 08:00:00+00:00,111.265625,111.265625,111.3125,111.203125,111.234375,50875.0,2025-07-07 04:00:00-04:00
2025-07-07 09:00:00+00:00,111.1875,111.1875,111.265625,111.171875,111.265625,25675.0,2025-07-07 05:00:00-04:00
2025-07-07 10:00:00+00:00,111.171875,111.171875,111.203125,111.15625,111.1875,34545.0,2025-07-07 06:00:00-04:00
2025-07-07 11:00:00+00:00,111.125,111.125,111.203125,111.109375,111.171875,43531.0,2025-07-07 07:00:00-04:00
2025-07-07 12:00:00+00:00,111.109375,111.109375,111.1875,111.09375,111.125,100122.0,2025-07-07 08:00:00-04:00
2025-07-07 13:00:00+00:00,111.078125,111.078125,111.21875,111.046875,111.09375,110227.0,2025-07-07 09:00:00-04:00
2025-07-07 14:00:00+00:00,111.015625,111.015625,111.09375,110.984375,111.078125,100124.0,2025-07-07 10:00:00-04:00
2025-07-07 15:00:00+00:00,110.953125,110.953125,111.015625,110.9375,111.015625,94957.0,2025-07-07 11:00:00-04:00
2025-07-07 16:00:00+00:00,111.015625,111.015625,111.0625,110.953125,110.953125,100521.0,2025-07-07 12:00:00-04:00
2025-07-07 17:00:00+00:00,110.96875,110.96875,111.046875,110.953125,111.015625,70348.0,2025-07-07 13:00:00-04:00
2025-07-07 18:00:00+00:00,110.9375,110.9375,110.984375,110.90625,110.984375,107361.0,2025-07-07 14:00:00-04:00
2025-07-07 19:00:00+00:00,111.0,111.0,111.015625,110.90625,110.9375,88588.0,2025-07-07 15:00:00-04:00
2025-07-07 20:00:00+00:00,111.0,111.0,111.015625,110.953125,111.0,64619.0,2025-07-07 16:00:00-04:00
2025-07-07 22:00:00+00:00,111.015625,111.015625,111.03125,110.984375,111.0,0.0,2025-07-07 18:00:00-04:00
2025-07-07 23:00:00+00:00,111.0,111.0,111.03125,110.984375,111.03125,4808.0,2025-07-07 19:00:00-04:00
2025-07-08 00:00:00+00:00,110.953125,110.953125,111.046875,110.921875,111.0,21882.0,2025-07-07 20:00:00-04:00
2025-07-08 01:00:00+00:00,111.0,111.0,111.0,110.9375,110.953125,10817.0,2025-07-07 21:00:00-04:00
2025-07-08 02:00:00+00:00,111.0,111.0,111.046875,110.984375,111.0,7225.0,2025-07-07 22:00:00-04:00
2025-07-08 03:00:00+00:00,111.03125,111.03125,111.03125,111.0,111.015625,2926.0,2025-07-07 23:00:00-04:00
2025-07-08 04:00:00+00:00,110.9375,110.9375,111.03125,110.921875,111.03125,46981.0,2025-07-08 00:00:00-04:00
2025-07-08 05:00:00+00:00,110.9375,110.9375,110.96875,110.921875,110.921875,6756.0,2025-07-08 01:00:00-04:00
2025-07-08 06:00:00+00:00,110.921875,110.921875,110.96875,110.90625,110.921875,26271.0,2025-07-08 02:00:00-04:00
2025-07-08 07:00:00+00:00,110.875,110.875,110.96875,110.859375,110.921875,42048.0,2025-07-08 03:00:00-04:00
2025-07-08 08:00:00+00:00,110.828125,110.828125,110.890625,110.8125,110.875,76751.0,2025-07-08 04:00:00-04:00
2025-07-08 09:00:00+00:00,110.8125,110.8125,110.859375,110.796875,110.828125,31204.0,2025-07-08 05:00:00-04:00
2025-07-08 10:00:00+00:00,110.8125,110.8125,110.84375,110.78125,110.8125,49343.0,2025-07-08 06:00:00-04:00
2025-07-08 11:00:00+00:00,110.8125,110.8125,110.859375,110.796875,110.8125,45453.0,2025-07-08 07:00:00-04:00
2025-07-08 12:00:00+00:00,110.734375,110.734375,110.875,110.703125,110.8125,126710.0,2025-07-08 08:00:00-04:00
2025-07-08 13:00:00+00:00,110.75,110.75,110.78125,110.6875,110.75,116468.0,2025-07-08 09:00:00-04:00
2025-07-08 14:00:00+00:00,110.75,110.75,110.796875,110.703125,110.75,97397.0,2025-07-08 10:00:00-04:00
2025-07-08 15:00:00+00:00,110.765625,110.765625,110.8125,110.734375,110.78125,106660.0,2025-07-08 11:00:00-04:00
2025-07-08 16:00:00+00:00,110.734375,110.734375,110.796875,110.734375,110.765625,66032.0,2025-07-08 12:00:00-04:00
2025-07-08 17:00:00+00:00,110.765625,110.765625,110.765625,110.6875,110.734375,72120.0,2025-07-08 13:00:00-04:00
2025-07-08 18:00:00+00:00,110.78125,110.78125,110.796875,110.734375,110.75,70670.0,2025-07-08 14:00:00-04:00
2025-07-08 19:00:00+00:00,110.8125,110.8125,110.8125,110.765625,110.796875,79927.0,2025-07-08 15:00:00-04:00
2025-07-08 20:00:00+00:00,110.875,110.875,110.875,110.78125,110.8125,100648.0,2025-07-08 16:00:00-04:00
2025-07-08 22:00:00+00:00,110.859375,110.859375,110.875,110.84375,110.859375,0.0,2025-07-08 18:00:00-04:00
2025-07-08 23:00:00+00:00,110.859375,110.859375,110.875,110.84375,110.84375,3581.0,2025-07-08 19:00:00-04:00
2025-07-09 00:00:00+00:00,110.828125,110.828125,110.875,110.8125,110.875,15001.0,2025-07-08 20:00:00-04:00
2025-07-09 01:00:00+00:00,110.8125,110.8125,110.84375,110.78125,110.828125,14182.0,2025-07-08 21:00:00-04:00
2025-07-09 02:00:00+00:00,110.8125,110.8125,110.828125,110.796875,110.796875,4914.0,2025-07-08 22:00:00-04:00
2025-07-09 03:00:00+00:00,110.78125,110.78125,110.8125,110.765625,110.8125,12908.0,2025-07-08 23:00:00-04:00
2025-07-09 04:00:00+00:00,110.765625,110.765625,110.796875,110.765625,110.765625,6216.0,2025-07-09 00:00:00-04:00
2025-07-09 05:00:00+00:00,110.765625,110.765625,110.78125,110.75,110.78125,5823.0,2025-07-09 01:00:00-04:00
2025-07-09 06:00:00+00:00,110.859375,110.859375,110.875,110.75,110.765625,40659.0,2025-07-09 02:00:00-04:00
2025-07-09 07:00:00+00:00,110.890625,110.890625,110.921875,110.84375,110.859375,43765.0,2025-07-09 03:00:00-04:00
2025-07-09 08:00:00+00:00,110.859375,110.859375,110.921875,110.859375,110.890625,41772.0,2025-07-09 04:00:00-04:00
2025-07-09 09:00:00+00:00,110.84375,110.84375,110.90625,110.8125,110.859375,39484.0,2025-07-09 05:00:00-04:00
2025-07-09 10:00:00+00:00,110.859375,110.859375,110.875,110.8125,110.84375,52004.0,2025-07-09 06:00:00-04:00
2025-07-09 11:00:00+00:00,110.78125,110.78125,110.859375,110.765625,110.84375,27955.0,2025-07-09 07:00:00-04:00
2025-07-09 12:00:00+00:00,110.84375,110.84375,110.859375,110.734375,110.765625,78529.0,2025-07-09 08:00:00-04:00
2025-07-09 13:00:00+00:00,110.96875,110.96875,111.0625,110.84375,110.859375,150698.0,2025-07-09 09:00:00-04:00
