Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2025-07-09 14:00:00+00:00,111.015625,111.015625,111.0625,110.96875,110.96875,137456.0,2025-07-09 10:00:00-04:00
2025-07-09 15:00:00+00:00,111.03125,111.03125,111.0625,110.96875,111.015625,75723.0,2025-07-09 11:00:00-04:00
2025-07-09 16:00:00+00:00,111.09375,111.09375,111.125,111.03125,111.046875,90267.0,2025-07-09 12:00:00-04:00
2025-07-09 17:00:00+00:00,111.21875,111.21875,111.234375,111.078125,111.09375,181373.0,2025-07-09 13:00:00-04:00
2025-07-09 18:00:00+00:00,111.265625,111.265625,111.296875,111.1875,111.21875,221039.0,2025-07-09 14:00:00-04:00
2025-07-09 19:00:00+00:00,111.28125,111.28125,111.3125,111.265625,111.28125,113772.0,2025-07-09 15:00:00-04:00
2025-07-09 20:00:00+00:00,111.34375,111.34375,111.34375,111.265625,111.296875,112543.0,2025-07-09 16:00:00-04:00
2025-07-09 22:00:00+00:00,111.3125,111.3125,111.34375,111.3125,111.328125,1551.0,2025-07-09 18:00:00-04:00
2025-07-09 23:00:00+00:00,111.3125,111.3125,111.328125,111.28125,111.328125,7533.0,2025-07-09 19:00:00-04:00
2025-07-10 00:00:00+00:00,111.328125,111.328125,111.34375,111.296875,111.3125,7394.0,2025-07-09 20:00:00-04:00
2025-07-10 01:00:00+00:00,111.359375,111.359375,111.421875,111.3125,111.328125,29119.0,2025-07-09 21:00:00-04:00
2025-07-10 02:00:00+00:00,111.328125,111.328125,111.375,111.3125,111.375,26572.0,2025-07-09 22:00:00-04:00
2025-07-10 03:00:00+00:00,111.296875,111.296875,111.34375,111.265625,111.328125,13363.0,2025-07-09 23:00:00-04:00
2025-07-10 04:00:00+00:00,111.3125,111.3125,111.3125,111.28125,111.3125,7609.0,2025-07-10 00:00:00-04:00
2025-07-10 05:00:00+00:00,111.28125,111.28125,111.3125,111.265625,111.3125,7092.0,2025-07-10 01:00:00-04:00
2025-07-10 06:00:00+00:00,111.25,111.25,111.328125,111.25,111.28125,41675.0,2025-07-10 02:00:00-04:00
2025-07-10 07:00:00+00:00,111.234375,111.234375,111.296875,111.203125,111.25,53610.0,2025-07-10 03:00:00-04:00
2025-07-10 08:00:00+00:00,111.25,111.25,111.265625,111.203125,111.234375,36514.0,2025-07-10 04:00:00-04:00
2025-07-10 09:00:00+00:00,111.234375,111.234375,111.25,111.15625,111.234375,52765.0,2025-07-10 05:00:00-04:00
2025-07-10 10:00:00+00:00,111.25,111.25,111.265625,111.203125,111.25,39163.0,2025-07-10 06:00:00-04:00
2025-07-10 11:00:00+00:00,111.28125,111.28125,111.296875,111.234375,111.25,33817.0,2025-07-10 07:00:00-04:00
2025-07-10 12:00:00+00:00,111.171875,111.171875,111.296875,111.125,111.265625,153801.0,2025-07-10 08:00:00-04:00
2025-07-10 13:00:00+00:00,111.109375,111.109375,111.234375,111.09375,111.15625,121330.0,2025-07-10 09:00:00-04:00
2025-07-10 14:00:00+00:00,111.0625,111.0625,111.125,111.03125,111.09375,130247.0,2025-07-10 10:00:00-04:00
2025-07-10 15:00:00+00:00,111.0625,111.0625,111.109375,111.015625,111.078125,76706.0,2025-07-10 11:00:00-04:00
2025-07-10 16:00:00+00:00,111.078125,111.078125,111.09375,111.03125,111.046875,81473.0,2025-07-10 12:00:00-04:00
2025-07-10 17:00:00+00:00,111.171875,111.171875,111.171875,111.0625,111.09375,95964.0,2025-07-10 13:00:00-04:00
2025-07-10 18:00:00+00:00,111.203125,111.203125,111.234375,111.15625,111.15625,93963.0,2025-07-10 14:00:00-04:00
2025-07-10 19:00:00+00:00,111.21875,111.21875,111.21875,111.15625,111.21875,81165.0,2025-07-10 15:00:00-04:00
2025-07-10 20:00:00+00:00,111.15625,111.15625,111.21875,111.15625,111.21875,0.0,2025-07-10 16:00:00-04:00
2025-07-10 22:00:00+00:00,111.15625,111.15625,111.1875,111.15625,111.171875,3684.0,2025-07-10 18:00:00-04:00
2025-07-10 23:00:00+00:00,111.125,111.125,111.1875,111.125,111.171875,4794.0,2025-07-10 19:00:00-04:00
2025-07-11 00:00:00+00:00,111.234375,111.234375,111.25,111.125,111.140625,26644.0,2025-07-10 20:00:00-04:00
2025-07-11 01:00:00+00:00,111.125,111.125,111.234375,111.109375,111.234375,12622.0,2025-07-10 21:00:00-04:00
2025-07-11 02:00:00+00:00,111.125,111.125,111.140625,111.09375,111.125,6840.0,2025-07-10 22:00:00-04:00
2025-07-11 03:00:00+00:00,111.09375,111.09375,111.125,111.078125,111.125,5475.0,2025-07-10 23:00:00-04:00
2025-07-11 04:00:00+00:00,111.125,111.125,111.125,111.078125,111.078125,7903.0,2025-07-11 00:00:00-04:00
2025-07-11 05:00:00+00:00,111.109375,111.109375,111.140625,111.078125,111.109375,10604.0,2025-07-11 01:00:00-04:00
2025-07-11 06:00:00+00:00,111.0625,111.0625,111.140625,111.0625,111.109375,18111.0,2025-07-11 02:00:00-04:00
2025-07-11 07:00:00+00:00,111.03125,111.03125,111.09375,111.03125,111.046875,35995.0,2025-07-11 03:00:00-04:00
2025-07-11 08:00:00+00:00,110.96875,110.96875,111.046875,110.953125,111.046875,42766.0,2025-07-11 04:00:00-04:00
2025-07-11 09:00:00+00:00,110.953125,110.953125,110.984375,110.90625,110.96875,64055.0,2025-07-11 05:00:00-04:00
2025-07-11 10:00:00+00:00,110.96875,110.96875,111.0,110.921875,110.9375,38035.0,2025-07-11 06:00:00-04:00
2025-07-11 11:00:00+00:00,110.9375,110.9375,111.0,110.90625,110.96875,53307.0,2025-07-11 07:00:00-04:00
2025-07-11 12:00:00+00:00,110.96875,110.96875,111.0,110.90625,110.953125,98497.0,2025-07-11 08:00:00-04:00
2025-07-11 13:00:00+00:00,110.828125,110.828125,111.0,110.828125,110.96875,120422.0,2025-07-11 09:00:00-04:00
2025-07-11 14:00:00+00:00,110.84375,110.84375,110.875,110.78125,110.828125,132516.0,2025-07-11 10:00:00-04:00
2025-07-11 15:00:00+00:00,110.828125,110.828125,110.859375,110.78125,110.84375,91127.0,2025-07-11 11:00:00-04:00
2025-07-11 16:00:00+00:00,110.765625,110.765625,110.84375,110.734375,110.828125,91006.0,2025-07-11 12:00:00-04:00
2025-07-11 17:00:00+00:00,110.765625,110.765625,110.796875,110.75,110.765625,51250.0,2025-07-11 13:00:00-04:00
2025-07-11 18:00:00+00:00,110.71875,110.71875,110.78125,110.703125,110.765625,125321.0,2025-07-11 14:00:00-04:00
2025-07-11 19:00:00+00:00,110.765625,110.765625,110.78125,110.71875,110.734375,90629.0,2025-07-11 15:00:00-04:00
2025-07-11 20:00:00+00:00,110.8125,110.8125,110.828125,110.765625,110.78125,54024.0,2025-07-11 16:00:00-04:00
2025-07-13 22:00:00+00:00,110.71875,110.71875,110.71875,110.71875,110.71875,0.0,2025-07-13 18:00:00-04:00
2025-07-13 23:00:00+00:00,110.71875,110.71875,110.71875,110.71875,110.71875,0.0,2025-07-13 19:00:00-04:00
2025-07-14 01:00:00+00:00,110.71875,110.71875,110.71875,110.71875,110.71875,0.0,2025-07-13 21:00:00-04:00
2025-07-14 03:00:00+00:00,110.71875,110.71875,110.71875,110.71875,110.71875,0.0,2025-07-13 23:00:00-04:00
2025-07-14 04:00:00+00:00,110.796875,110.796875,110.828125,110.796875,110.828125,0.0,2025-07-14 00:00:00-04:00
2025-07-14 05:00:00+00:00,110.78125,110.78125,110.828125,110.75,110.796875,8702.0,2025-07-14 01:00:00-04:00
2025-07-14 06:00:00+00:00,110.796875,110.796875,110.828125,110.734375,110.765625,47486.0,2025-07-14 02:00:00-04:00
2025-07-14 07:00:00+00:00,110.765625,110.765625,110.84375,110.75,110.796875,61537.0,2025-07-14 03:00:00-04:00
2025-07-14 08:00:00+00:00,110.765625,110.765625,110.828125,110.734375,110.765625,38319.0,2025-07-14 04:00:00-04:00
2025-07-14 09:00:00+00:00,110.78125,110.78125,110.8125,110.75,110.765625,26689.0,2025-07-14 05:00:00-04:00
2025-07-14 10:00:00+00:00,110.8125,110.8125,110.828125,110.75,110.765625,37323.0,2025-07-14 06:00:00-04:00
2025-07-14 11:00:00+00:00,110.6875,110.6875,110.828125,110.671875,110.828125,56715.0,2025-07-14 07:00:00-04:00
2025-07-14 12:00:00+00:00,110.703125,110.703125,110.765625,110.65625,110.703125,116782.0,2025-07-14 08:00:00-04:00
2025-07-14 13:00:00+00:00,110.859375,110.859375,110.921875,110.671875,110.71875,145153.0,2025-07-14 09:00:00-04:00
2025-07-14 14:00:00+00:00,110.703125,110.703125,110.875,110.671875,110.859375,130660.0,2025-07-14 10:00:00-04:00
2025-07-14 15:00:00+00:00,110.65625,110.65625,110.734375,110.640625,110.703125,120555.0,2025-07-14 11:00:00-04:00
2025-07-14 16:00:00+00:00,110.734375,110.734375,110.75,110.625,110.65625,66325.0,2025-07-14 12:00:00-04:00
2025-07-14 17:00:00+00:00,110.734375,110.734375,110.78125,110.71875,110.734375,60622.0,2025-07-14 13:00:00-04:00
2025-07-14 18:00:00+00:00,110.75,110.75,110.765625,110.71875,110.75,87748.0,2025-07-14 14:00:00-04:00
2025-07-14 19:00:00+00:00,110.765625,110.765625,110.796875,110.75,110.765625,56236.0,2025-07-14 15:00:00-04:00
2025-07-14 20:00:00+00:00,110.71875,110.71875,110.765625,110.6875,110.75,0.0,2025-07-14 16:00:00-04:00
2025-07-14 22:00:00+00:00,110.765625,110.765625,110.765625,110.71875,110.71875,17797.0,2025-07-14 18:00:00-04:00
2025-07-14 23:00:00+00:00,110.75,110.75,110.78125,110.734375,110.765625,5185.0,2025-07-14 19:00:00-04:00
2025-07-15 00:00:00+00:00,110.75,110.75,110.765625,110.71875,110.75,7796.0,2025-07-14 20:00:00-04:00
2025-07-15 01:00:00+00:00,110.65625,110.65625,110.75,110.640625,110.75,22253.0,2025-07-14 21:00:00-04:00
2025-07-15 02:00:00+00:00,110.734375,110.734375,110.75,110.65625,110.65625,11566.0,2025-07-14 22:00:00-04:00
2025-07-15 03:00:00+00:00,110.734375,110.734375,110.734375,110.71875,110.734375,4490.0,2025-07-14 23:00:00-04:00
2025-07-15 04:00:00+00:00,110.71875,110.71875,110.734375,110.703125,110.71875,3859.0,2025-07-15 00:00:00-04:00
2025-07-15 05:00:00+00:00,110.71875,110.71875,110.71875,110.6875,110.71875,6961.0,2025-07-15 01:00:00-04:00
2025-07-15 06:00:00+00:00,110.734375,110.734375,110.78125,110.703125,110.703125,34333.0,2025-07-15 02:00:00-04:00
2025-07-15 07:00:00+00:00,110.78125,110.78125,110.828125,110.703125,110.734375,45492.0,2025-07-15 03:00:00-04:00
2025-07-15 08:00:00+00:00,110.796875,110.796875,110.828125,110.75,110.796875,25464.0,2025-07-15 04:00:00-04:00
2025-07-15 09:00:00+00:00,110.8125,110.8125,110.828125,110.78125,110.796875,24729.0,2025-07-15 05:00:00-04:00
2025-07-15 10:00:00+00:00,110.78125,110.78125,110.84375,110.75,110.8125,33889.0,2025-07-15 06:00:00-04:00
2025-07-15 11:00:00+00:00,110.703125,110.703125,110.8125,110.671875,110.78125,93423.0,2025-07-15 07:00:00-04:00
2025-07-15 12:00:00+00:00,110.890625,110.890625,110.9375,110.65625,110.703125,346452.0,2025-07-15 08:00:00-04:00
2025-07-15 13:00:00+00:00,110.609375,110.609375,110.90625,110.59375,110.90625,206189.0,2025-07-15 09:00:00-04:00
2025-07-15 14:00:00+00:00,110.40625,110.40625,110.625,110.375,110.609375,375423.0,2025-07-15 10:00:00-04:00
2025-07-15 15:00:00+00:00,110.390625,110.390625,110.453125,110.3125,110.421875,198913.0,2025-07-15 11:00:00-04:00
2025-07-15 16:00:00+00:00,110.34375,110.34375,110.421875,110.3125,110.390625,119325.0,2025-07-15 12:00:00-04:00
2025-07-15 17:00:00+00:00,110.296875,110.296875,110.359375,110.28125,110.34375,84718.0,2025-07-15 13:00:00-04:00
2025-07-15 18:00:00+00:00,110.28125,110.28125,110.328125,110.265625,110.3125,141784.0,2025-07-15 14:00:00-04:00
2025-07-15 19:00:00+00:00,110.328125,110.328125,110.34375,110.265625,110.296875,87190.0,2025-07-15 15:00:00-04:00
2025-07-15 20:00:00+00:00,110.328125,110.328125,110.359375,110.265625,110.3125,94934.0,2025-07-15 16:00:00-04:00
2025-07-15 22:00:00+00:00,110.28125,110.28125,110.34375,110.28125,110.34375,0.0,2025-07-15 18:00:00-04:00
2025-07-15 23:00:00+00:00,110.296875,110.296875,110.296875,110.265625,110.28125,12477.0,2025-07-15 19:00:00-04:00
2025-07-16 00:00:00+00:00,110.328125,110.328125,110.34375,110.265625,110.28125,22496.0,2025-07-15 20:00:00-04:00
2025-07-16 01:00:00+00:00,110.359375,110.359375,110.375,110.3125,110.328125,28673.0,2025-07-15 21:00:00-04:00
2025-07-16 02:00:00+00:00,110.390625,110.390625,110.390625,110.34375,110.359375,11069.0,2025-07-15 22:00:00-04:00
2025-07-16 03:00:00+00:00,110.34375,110.34375,110.390625,110.328125,110.375,14896.0,2025-07-15 23:00:00-04:00
2025-07-16 04:00:00+00:00,110.375,110.375,110.390625,110.34375,110.34375,5244.0,2025-07-16 00:00:00-04:00
2025-07-16 05:00:00+00:00,110.40625,110.40625,110.421875,110.34375,110.375,23311.0,2025-07-16 01:00:00-04:00
2025-07-16 06:00:00+00:00,110.34375,110.34375,110.40625,110.34375,110.390625,37568.0,2025-07-16 02:00:00-04:00
2025-07-16 07:00:00+00:00,110.296875,110.296875,110.375,110.265625,110.34375,81227.0,2025-07-16 03:00:00-04:00
2025-07-16 08:00:00+00:00,110.328125,110.328125,110.34400177001953,110.28125,110.296875,63260.0,2025-07-16 04:00:00-04:00
2025-07-16 09:00:00+00:00,110.359375,110.359375,110.390625,110.28125,110.3125,40193.0,2025-07-16 05:00:00-04:00
2025-07-16 10:00:00+00:00,110.34375,110.34375,110.390625,110.34375,110.359375,38072.0,2025-07-16 06:00:00-04:00
2025-07-16 11:00:00+00:00,110.34375,110.34375,110.421875,110.3125,110.34375,91953.0,2025-07-16 07:00:00-04:00
2025-07-16 12:00:00+00:00,110.4375,110.4375,110.5625,110.328125,110.34375,252876.0,2025-07-16 08:00:00-04:00
2025-07-16 13:00:00+00:00,110.546875,110.546875,110.5625,110.40625,110.421875,186853.0,2025-07-16 09:00:00-04:00
2025-07-16 14:00:00+00:00,110.609375,110.609375,110.640625,110.515625,110.546875,253322.0,2025-07-16 10:00:00-04:00
2025-07-16 15:00:00+00:00,110.484375,110.484375,110.65625,110.421875,110.609375,632407.0,2025-07-16 11:00:00-04:00
2025-07-16 16:00:00+00:00,110.484375,110.484375,110.515625,110.40625,110.46875,166541.0,2025-07-16 12:00:00-04:00
2025-07-16 17:00:00+00:00,110.65625,110.65625,110.671875,110.4375,110.46875,104929.0,2025-07-16 13:00:00-04:00
2025-07-16 18:00:00+00:00,110.609375,110.609375,110.65625,110.578125,110.65625,112938.0,2025-07-16 14:00:00-04:00
2025-07-16 19:00:00+00:00,110.65625,110.65625,110.65625,110.5625,110.578125,104551.0,2025-07-16 15:00:00-04:00
2025-07-16 20:00:00+00:00,110.578125,110.578125,110.65625,110.5625,110.640625,63643.0,2025-07-16 16:00:00-04:00
2025-07-16 22:00:00+00:00,110.578125,110.578125,110.625,110.5625,110.578125,0.0,2025-07-16 18:00:00-04:00
2025-07-16 23:00:00+00:00,110.546875,110.546875,110.59375,110.515625,110.578125,5969.0,2025-07-16 19:00:00-04:00
2025-07-17 00:00:00+00:00,110.546875,110.546875,110.578125,110.515625,110.546875,14709.0,2025-07-16 20:00:00-04:00
2025-07-17 01:00:00+00:00,110.515625,110.515625,110.546875,110.484375,110.546875,14542.0,2025-07-16 21:00:00-04:00
2025-07-17 02:00:00+00:00,110.46875,110.46875,110.53125,110.46875,110.515625,6104.0,2025-07-16 22:00:00-04:00
2025-07-17 03:00:00+00:00,110.453125,110.453125,110.484375,110.4375,110.46875,15380.0,2025-07-16 23:00:00-04:00
2025-07-17 04:00:00+00:00,110.46875,110.46875,110.484375,110.421875,110.453125,4942.0,2025-07-17 00:00:00-04:00
2025-07-17 05:00:00+00:00,110.46875,110.46875,110.5,110.453125,110.484375,9785.0,2025-07-17 01:00:00-04:00
2025-07-17 06:00:00+00:00,110.453125,110.453125,110.484375,110.40625,110.46875,31746.0,2025-07-17 02:00:00-04:00
2025-07-17 07:00:00+00:00,110.46875,110.46875,110.484375,110.421875,110.453125,35151.0,2025-07-17 03:00:00-04:00
2025-07-17 08:00:00+00:00,110.484375,110.484375,110.515625,110.453125,110.46875,41507.0,2025-07-17 04:00:00-04:00
2025-07-17 09:00:00+00:00,110.53125,110.53125,110.546875,110.484375,110.484375,31507.0,2025-07-17 05:00:00-04:00
2025-07-17 10:00:00+00:00,110.5625,110.5625,110.578125,110.484375,110.53125,26389.0,2025-07-17 06:00:00-04:00
2025-07-17 11:00:00+00:00,110.4375,110.4375,110.578125,110.421875,110.5625,72265.0,2025-07-17 07:00:00-04:00
2025-07-17 12:00:00+00:00,110.59375,110.59375,110.59375,110.296875,110.453125,238443.0,2025-07-17 08:00:00-04:00
2025-07-17 13:00:00+00:00,110.71875,110.71875,110.78125,110.53125,110.59375,251727.0,2025-07-17 09:00:00-04:00
2025-07-17 14:00:00+00:00,110.71875,110.71875,110.765625,110.65625,110.71875,122199.0,2025-07-17 10:00:00-04:00
2025-07-17 15:00:00+00:00,110.609375,110.609375,110.71875,110.59375,110.703125,93198.0,2025-07-17 11:00:00-04:00
2025-07-17 16:00:00+00:00,110.578125,110.578125,110.625,110.546875,110.609375,71103.0,2025-07-17 12:00:00-04:00
2025-07-17 17:00:00+00:00,110.5625,110.5625,110.625,110.546875,110.5625,65300.0,2025-07-17 13:00:00-04:00
2025-07-17 18:00:00+00:00,110.515625,110.515625,110.578125,110.5,110.546875,115362.0,2025-07-17 14:00:00-04:00
2025-07-17 19:00:00+00:00,110.5625,110.5625,110.578125,110.46875,110.515625,64655.0,2025-07-17 15:00:00-04:00
2025-07-17 20:00:00+00:00,110.609375,110.609375,110.609375,110.53125,110.5625,43445.0,2025-07-17 16:00:00-04:00
2025-07-17 22:00:00+00:00,110.671875,110.671875,110.6875,110.59375,110.609375,0.0,2025-07-17 18:00:00-04:00
2025-07-17 23:00:00+00:00,110.6875,110.6875,110.703125,110.65625,110.65625,8960.0,2025-07-17 19:00:00-04:00
2025-07-18 00:00:00+00:00,110.640625,110.640625,110.703125,110.609375,110.671875,10953.0,2025-07-17 20:00:00-04:00
2025-07-18 01:00:00+00:00,110.671875,110.671875,110.6875,110.625,110.640625,9010.0,2025-07-17 21:00:00-04:00
2025-07-18 02:00:00+00:00,110.6875,110.6875,110.703125,110.640625,110.65625,10934.0,2025-07-17 22:00:00-04:00
2025-07-18 03:00:00+00:00,110.734375,110.734375,110.75,110.6875,110.6875,7348.0,2025-07-17 23:00:00-04:00
2025-07-18 04:00:00+00:00,110.734375,110.734375,110.75,110.6875,110.734375,10661.0,2025-07-18 00:00:00-04:00
2025-07-18 05:00:00+00:00,110.703125,110.703125,110.734375,110.703125,110.71875,7964.0,2025-07-18 01:00:00-04:00
2025-07-18 06:00:00+00:00,110.6875,110.6875,110.703125,110.640625,110.703125,20188.0,2025-07-18 02:00:00-04:00
2025-07-18 07:00:00+00:00,110.6875,110.6875,110.71875,110.640625,110.671875,27606.0,2025-07-18 03:00:00-04:00
2025-07-18 08:00:00+00:00,110.640625,110.640625,110.703125,110.640625,110.6875,21807.0,2025-07-18 04:00:00-04:00
2025-07-18 09:00:00+00:00,110.65625,110.65625,110.6875,110.609375,110.640625,25348.0,2025-07-18 05:00:00-04:00
2025-07-18 10:00:00+00:00,110.703125,110.703125,110.71875,110.625,110.671875,20938.0,2025-07-18 06:00:00-04:00
2025-07-18 11:00:00+00:00,110.796875,110.796875,110.796875,110.6875,110.703125,46688.0,2025-07-18 07:00:00-04:00
2025-07-18 12:00:00+00:00,110.859375,110.859375,110.875,110.734375,110.796875,142322.0,2025-07-18 08:00:00-04:00
2025-07-18 13:00:00+00:00,110.84375,110.84375,110.875,110.78125,110.84375,112893.0,2025-07-18 09:00:00-04:00
2025-07-18 14:00:00+00:00,110.765625,110.765625,110.890625,110.734375,110.84375,140536.0,2025-07-18 10:00:00-04:00
2025-07-18 15:00:00+00:00,110.84375,110.84375,110.875,110.734375,110.75,87693.0,2025-07-18 11:00:00-04:00
2025-07-18 16:00:00+00:00,110.875,110.875,110.875,110.828125,110.84375,40886.0,2025-07-18 12:00:00-04:00
2025-07-18 17:00:00+00:00,110.875,110.875,110.90625,110.84375,110.859375,38711.0,2025-07-18 13:00:00-04:00
2025-07-18 18:00:00+00:00,110.78125,110.78125,110.890625,110.765625,110.875,81210.0,2025-07-18 14:00:00-04:00
2025-07-18 19:00:00+00:00,110.8125,110.8125,110.828125,110.765625,110.78125,79675.0,2025-07-18 15:00:00-04:00
2025-07-18 20:00:00+00:00,110.875,110.875,110.875,110.796875,110.796875,39441.0,2025-07-18 16:00:00-04:00
2025-07-20 22:00:00+00:00,110.78125,110.78125,110.78125,110.78125,110.78125,0.0,2025-07-20 18:00:00-04:00
2025-07-20 23:00:00+00:00,110.78125,110.78125,110.78125,110.78125,110.78125,0.0,2025-07-20 19:00:00-04:00
2025-07-21 02:00:00+00:00,110.78125,110.78125,110.78125,110.78125,110.78125,0.0,2025-07-20 22:00:00-04:00
2025-07-21 03:00:00+00:00,110.78125,110.78125,110.78125,110.78125,110.78125,0.0,2025-07-20 23:00:00-04:00
2025-07-21 04:00:00+00:00,110.84375,110.84375,110.84375,110.8125,110.8125,0.0,2025-07-21 00:00:00-04:00
2025-07-21 05:00:00+00:00,110.828125,110.828125,110.84375,110.8125,110.828125,3929.0,2025-07-21 01:00:00-04:00
2025-07-21 06:00:00+00:00,110.984375,110.984375,111.015625,110.828125,110.828125,44363.0,2025-07-21 02:00:00-04:00
2025-07-21 07:00:00+00:00,111.09375,111.09375,111.09375,110.96875,110.984375,60507.0,2025-07-21 03:00:00-04:00
2025-07-21 08:00:00+00:00,111.09375,111.09375,111.125,111.078125,111.09375,41019.0,2025-07-21 04:00:00-04:00
2025-07-21 09:00:00+00:00,111.125,111.125,111.140625,111.09375,111.09375,17871.0,2025-07-21 05:00:00-04:00
2025-07-21 10:00:00+00:00,111.140625,111.140625,111.140625,111.109375,111.125,38988.0,2025-07-21 06:00:00-04:00
2025-07-21 11:00:00+00:00,111.1875,111.1875,111.203125,111.140625,111.140625,81944.0,2025-07-21 07:00:00-04:00
2025-07-21 12:00:00+00:00,111.1875,111.1875,111.234375,111.140625,111.1875,129239.0,2025-07-21 08:00:00-04:00
2025-07-21 13:00:00+00:00,111.21875,111.21875,111.21875,111.078125,111.1875,128808.0,2025-07-21 09:00:00-04:00
2025-07-21 14:00:00+00:00,111.234375,111.234375,111.265625,111.1875,111.234375,138456.0,2025-07-21 10:00:00-04:00
2025-07-21 15:00:00+00:00,111.28125,111.28125,111.296875,111.203125,111.21875,86949.0,2025-07-21 11:00:00-04:00
2025-07-21 16:00:00+00:00,111.265625,111.265625,111.28125,111.25,111.265625,56752.0,2025-07-21 12:00:00-04:00
2025-07-21 17:00:00+00:00,111.203125,111.203125,111.28125,111.203125,111.28125,49045.0,2025-07-21 13:00:00-04:00
2025-07-21 18:00:00+00:00,111.203125,111.203125,111.234375,111.171875,111.21875,83523.0,2025-07-21 14:00:00-04:00
2025-07-21 19:00:00+00:00,111.109375,111.109375,111.203125,111.09375,111.1875,119809.0,2025-07-21 15:00:00-04:00
2025-07-21 20:00:00+00:00,111.109375,111.109375,111.140625,111.078125,111.125,59778.0,2025-07-21 16:00:00-04:00
2025-07-21 22:00:00+00:00,111.140625,111.140625,111.15625,111.109375,111.109375,0.0,2025-07-21 18:00:00-04:00
2025-07-21 23:00:00+00:00,111.109375,111.109375,111.171875,111.109375,111.15625,10245.0,2025-07-21 19:00:00-04:00
2025-07-22 00:00:00+00:00,111.15625,111.15625,111.171875,111.09375,111.125,13403.0,2025-07-21 20:00:00-04:00
2025-07-22 01:00:00+00:00,111.1875,111.1875,111.1875,111.109375,111.15625,15267.0,2025-07-21 21:00:00-04:00
2025-07-22 02:00:00+00:00,111.15625,111.15625,111.1875,111.140625,111.1875,6513.0,2025-07-21 22:00:00-04:00
2025-07-22 03:00:00+00:00,111.15625,111.15625,111.171875,111.140625,111.15625,3026.0,2025-07-21 23:00:00-04:00
2025-07-22 04:00:00+00:00,111.1875,111.1875,111.203125,111.15625,111.15625,6040.0,2025-07-22 00:00:00-04:00
2025-07-22 05:00:00+00:00,111.125,111.125,111.1875,111.109375,111.1875,9146.0,2025-07-22 01:00:00-04:00
2025-07-22 06:00:00+00:00,111.078125,111.078125,111.125,111.0625,111.125,23720.0,2025-07-22 02:00:00-04:00
2025-07-22 07:00:00+00:00,111.109375,111.109375,111.125,111.046875,111.078125,32263.0,2025-07-22 03:00:00-04:00
2025-07-22 08:00:00+00:00,111.0625,111.0625,111.125,111.015625,111.109375,43325.0,2025-07-22 04:00:00-04:00
2025-07-22 09:00:00+00:00,111.078125,111.078125,111.09375,111.03125,111.046875,23581.0,2025-07-22 05:00:00-04:00
2025-07-22 10:00:00+00:00,111.015625,111.015625,111.09375,111.015625,111.09375,28729.0,2025-07-22 06:00:00-04:00
2025-07-22 11:00:00+00:00,111.09375,111.09375,111.125,111.0,111.015625,48476.0,2025-07-22 07:00:00-04:00
2025-07-22 12:00:00+00:00,111.25,111.25,111.265625,111.109375,111.109375,127141.0,2025-07-22 08:00:00-04:00
2025-07-22 13:00:00+00:00,111.34375,111.34375,111.359375,111.1875,111.25,166002.0,2025-07-22 09:00:00-04:00
2025-07-22 14:00:00+00:00,111.375,111.375,111.421875,111.328125,111.34375,171665.0,2025-07-22 10:00:00-04:00
2025-07-22 15:00:00+00:00,111.40625,111.40625,111.4375,111.359375,111.375,120858.0,2025-07-22 11:00:00-04:00
2025-07-22 16:00:00+00:00,111.421875,111.421875,111.453125,111.390625,111.40625,87705.0,2025-07-22 12:00:00-04:00
2025-07-22 17:00:00+00:00,111.421875,111.421875,111.421875,111.375,111.421875,63933.0,2025-07-22 13:00:00-04:00
2025-07-22 18:00:00+00:00,111.40625,111.40625,111.4375,111.375,111.421875,78195.0,2025-07-22 14:00:00-04:00
2025-07-22 19:00:00+00:00,111.375,111.375,111.40625,111.328125,111.390625,106702.0,2025-07-22 15:00:00-04:00
2025-07-22 20:00:00+00:00,111.328125,111.328125,111.375,111.328125,111.359375,60625.0,2025-07-22 16:00:00-04:00
2025-07-22 22:00:00+00:00,111.296875,111.296875,111.328125,111.296875,111.328125,7669.0,2025-07-22 18:00:00-04:00
2025-07-22 23:00:00+00:00,111.296875,111.296875,111.3125,111.28125,111.3125,4515.0,2025-07-22 19:00:00-04:00
